id,creation_mode,error,dem_fp,dem_ppv,num_leaves,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight
BMOZVAIBKG,inicialization,0.06458565330651467,1.0,0.0,6,0,,2,,
JHEVXDMQZU,inicialization,0.06458565330651467,1.0,0.0,5,1,4,2,6,
KT0C328PQL,inicialization,0.09861218113400261,1.0,0.1428571428571429,4,1,3,3,5,2
KQ90VEW8MG,inicialization,0.1339745962155613,1.0,1.0,4,0,4,33,4,6
OJL7LC8YCJ,inicialization,0.17084380241115005,0.4,0.25,2,0,3,19,2,2
IPHE490948,inicialization,0.06458565330651467,1.0,0.0,4,0,3,3,5,1
577BBQBM52,inicialization,0.06458565330651467,1.0,0.0,2,0,3,11,2,8
TGKEA0NKYV,inicialization,0.036375888340568485,1.0,0.1428571428571429,4,1,3,9,5,8
FMDY6O67P4,inicialization,0.09861218113400261,1.0,0.1428571428571429,5,0,3,5,6,6
ZO9EC5DZNY,inicialization,0.17084380241115005,0.4,0.25,2,1,4,19,2,5
6WCK3AL9R1,inicialization,0.06458565330651467,1.0,0.0,3,1,3,22,4,7
KK5HTDTAE2,inicialization,0.17084380241115005,0.4,0.25,2,0,3,23,2,3
ERGUU4216N,inicialization,0.1339745962155613,1.0,1.0,3,1,3,24,3,6
J1TONPG7XJ,inicialization,0.09861218113400261,1.0,0.1428571428571429,3,0,4,33,3,3
AS3LNE9SLA,inicialization,0.09861218113400261,1.0,0.1428571428571429,4,1,3,31,4,2
H8PF0XPK7M,inicialization,0.06458565330651467,1.0,0.0,3,1,3,22,5,8
4Q1U4D2RDZ,inicialization,0.09861218113400261,1.0,0.1428571428571429,4,0,4,33,5,4
VQ8ICTA5D9,inicialization,0.06458565330651467,1.0,0.0,3,1,4,24,5,7
CRH5FFV0JN,inicialization,0.09861218113400261,1.0,0.1428571428571429,3,0,4,35,3,2
QAFH2OFZ67,inicialization,0.09861218113400261,1.0,0.1428571428571429,4,0,3,9,4,3
XHNOBNCLZ9,inicialization,0.06458565330651467,1.0,0.0,5,0,4,32,5,2
PGLL55FCO9,inicialization,0.09861218113400261,1.0,0.1428571428571429,3,0,4,36,3,5
ICZO6JAMSW,inicialization,0.1339745962155613,1.0,1.0,3,0,4,6,3,6
N185YE7M2E,inicialization,0.17084380241115005,0.4,0.25,2,1,3,20,2,4
LR5SWGB96I,inicialization,0.06458565330651467,1.0,0.0,4,0,3,27,5,1
FTXXHF8045,inicialization,0.09861218113400261,1.0,0.1428571428571429,3,1,3,38,3,2
HIBU8N8EYX,inicialization,0.036375888340568485,1.0,0.1428571428571429,5,0,3,11,6,7
P5Q49CAMTE,inicialization,0.06458565330651467,1.0,0.0,4,0,3,35,6,2
