id,creation_mode,error,dem_fp,dem_ppv,num_leaves,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight
4B974DQEM5,inicialization,0.10557280900008414,1.0,0.4,9,0,,2,,
X12SO3R4IL,inicialization,0.10557280900008414,1.0,0.4,8,1,5,2,9,
RX5WESWVLI,inicialization,0.3675444679663241,0.380952380952381,0.525,3,0,3,30,3,2
X29TQ521PJ,inicialization,0.16333997346592444,1.0,0.5,3,1,4,8,3,6
9NIURIW928,inicialization,0.16333997346592444,1.0,0.5,5,0,4,11,6,4
YIKCW87EG8,inicialization,0.2254033307585166,1.0,0.33333333333333337,4,1,4,22,4,8
ANG0HXOSNI,inicialization,0.2254033307585166,1.0,0.33333333333333337,4,1,3,30,4,8
RGV3A168MG,inicialization,0.683772233983162,0.1428571428571429,0.4166666666666667,2,0,5,13,2,3
KCUA7K7VUH,inicialization,0.16333997346592444,1.0,0.5,3,1,5,33,6,7
CHM9X70DWU,inicialization,0.17841616374225078,1.0,0.33333333333333337,4,1,5,20,6,4
WYA0VZD6SJ,inicialization,0.198959010620139,0.047619047619047616,0.4,5,1,4,17,8,2
RMVQ7CTKXJ,inicialization,0.2254033307585166,1.0,0.33333333333333337,5,0,4,19,6,8
2HBF823FFW,inicialization,0.3675444679663241,0.380952380952381,0.525,4,0,5,36,8,1
Q0ADVR5CDE,inicialization,0.17841616374225078,1.0,0.33333333333333337,4,1,3,17,8,4
K3SO6M6AIL,inicialization,0.3675444679663241,0.380952380952381,0.525,5,1,4,22,8,1
OHVRTZBDBG,inicialization,0.16333997346592444,1.0,0.5,4,1,4,15,8,6
F512K3JL16,inicialization,0.16333997346592444,1.0,0.5,3,1,4,33,7,5
HGP75L1OTJ,inicialization,0.16333997346592444,1.0,0.5,3,1,3,39,9,5
0W3MGW7MPZ,inicialization,0.10557280900008414,1.0,0.4,5,0,4,8,5,7
P957TNA6CH,inicialization,0.10557280900008414,1.0,0.4,5,1,4,8,5,6
COOLVT7RKG,inicialization,0.198959010620139,0.047619047619047616,0.4,5,0,5,11,6,3
JZ2KUSR6LW,inicialization,0.16333997346592444,1.0,0.5,4,0,4,34,7,7
E22TCOWENY,inicialization,0.16333997346592444,1.0,0.5,4,1,4,18,9,7
O85W20RMFO,inicialization,0.10557280900008414,1.0,0.4,6,0,4,8,6,8
APAAXG5M06,inicialization,0.16333997346592444,1.0,0.5,4,0,3,31,4,6
