id,creation_mode,error,dem_fp,dem_ppv,num_leaves,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight
M8W3D6NOS5,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,7,0,,2,,
NV2EQMKF28,inicialization,0.0,1.0,0.0,5,1,4,2,7,
XM4UPZ1NE1,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,0,3,27,5,4
RZYO1EZ0A3,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,0,3,32,4,4
QJC1LREJZX,inicialization,0.0,1.0,0.0,5,1,4,8,6,5
L7AFECW82H,inicialization,0.3545027756320972,1.0,0.0,3,1,4,25,4,6
LM92IFJTVY,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,0,4,28,4,1
RUFRJQ3N1H,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,1,4,38,3,3
LAAZ3CVPR4,inicialization,0.3545027756320972,1.0,0.0,3,1,4,22,4,8
SWXZZDO7EN,inicialization,0.198959010620139,0.2,0.08333333333333337,4,0,3,15,4,5
MX69NI389U,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,5,0,3,12,6,3
TCPDV22DR9,inicialization,0.3545027756320972,1.0,0.0,3,1,4,31,4,9
DA02RJ5DCR,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,1,3,5,5,5
7EJ40GQAPW,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,0,4,6,3,3
KLM2ICM76O,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,7,0,4,2,7,5
I4IHHC2FRZ,inicialization,0.0,1.0,0.0,5,1,4,6,5,1
GTSPKY9YJV,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,1,3,17,3,3
0JK525MRBM,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,0,3,14,3,7
YIQX3QD3TF,inicialization,0.23623738417402662,1.0,0.0,4,0,3,20,7,8
YCWDOAYI5Z,inicialization,0.09170489377075253,1.0,0.1428571428571429,5,1,4,9,5,7
2RXNSZIK75,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,0,3,35,5,1
GA5S3XSIX4,inicialization,0.4522774424948339,0.6,0.20454545454545459,2,0,3,19,2,2
4G8D3RWYKE,inicialization,0.3545027756320972,1.0,0.0,3,1,3,31,7,5
00LDXGAKQK,inicialization,0.0871290708247231,1.0,0.0,5,1,4,13,5,8
P9FMID9M4H,inicialization,1.0,0.0,0.0,2,1,3,39,3,2
514DKWEQLA,inicialization,0.3545027756320972,1.0,0.0,3,0,3,8,3,8
K0PMUJVWYU,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,0,3,38,5,4
KJAYG71LQN,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,0,4,10,3,4
ZATLI6ZDWF,inicialization,0.3545027756320972,1.0,0.0,3,1,3,36,6,8
ALDYX6M74J,inicialization,0.23623738417402662,1.0,0.0,4,0,3,2,4,8
PT2UE02WCW,inicialization,0.23623738417402662,1.0,0.0,5,0,4,16,5,9
DF3YTORNL8,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,0,4,22,3,7
GJWBL0USXV,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,1,3,21,6,3
DBTXMPVKET,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,0,4,8,2,3
C7ASZF3VGZ,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,1,3,29,4,4
GQT94E0MJB,inicialization,0.23623738417402662,1.0,0.0,4,0,3,5,6,8
SMY3EKSVKF,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,1,4,25,6,3
LWDZCK07C8,inicialization,0.198959010620139,0.2,0.08333333333333337,4,0,3,5,4,4
Y7V6FG6B0J,inicialization,0.3545027756320972,1.0,0.0,3,1,3,27,6,6
Q793HLG2LM,inicialization,0.3545027756320972,1.0,0.0,3,1,3,37,6,6
AITNVP4FHD,inicialization,0.3545027756320972,1.0,0.0,3,1,4,26,4,5
HXEPUSLD2L,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,1,4,32,6,2
EEIZSDDI9H,inicialization,0.3545027756320972,1.0,0.0,3,0,4,31,3,5
JV2PUJL21Q,inicialization,0.3545027756320972,1.0,0.0,3,1,4,33,3,7
L24U98SH3R,inicialization,0.17841616374225078,1.0,0.1428571428571429,4,0,3,11,4,6
VB7LUOG076,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,0,4,39,6,3
7CBXN17GQL,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,6,0,4,7,6,4
S8E9GSI9AL,inicialization,0.3545027756320972,1.0,0.0,2,1,3,40,4,7
5EO530JMR8,inicialization,0.3545027756320972,1.0,0.0,3,1,3,23,6,6
VL05HPXY63,inicialization,0.0871290708247231,1.0,0.0,4,1,3,12,4,9
X5LUIHTJ99,inicialization,0.3545027756320972,1.0,0.0,3,1,4,23,4,7
QT7H8C4DOX,inicialization,0.198959010620139,0.2,0.08333333333333337,5,0,4,11,6,5
RU2X83D7X8,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,1,4,8,3,2
6Z5U467ZFH,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,0,4,11,3,7
DAODPR5QQ2,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,0,3,7,5,1
