id,creation_mode,error,dem_fp,dem_ppv,num_leaves,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight
JWK9LYS1C7,inicialization,0.18181818181818177,0.10714285714285715,0.20833333333333337,6,0,,2,,
87LY2O6IFD,inicialization,0.18181818181818177,0.10714285714285715,0.20833333333333337,6,1,3,2,6,
L26O77J504,inicialization,0.22861078416012992,0.0357142857142857,0.2571428571428571,3,1,3,5,3,7
611ZIKXNEP,inicialization,0.22861078416012992,0.0357142857142857,0.2571428571428571,4,1,3,23,4,6
RU4826NZPN,inicialization,0.14719713457755823,1.0,0.0,4,1,3,26,4,9
7DZH4LTE7Y,inicialization,0.3701633427022264,0.0357142857142857,0.5,2,1,3,36,3,4
MKO70IJ48O,inicialization,0.3701633427022264,0.0357142857142857,0.5,2,0,3,12,2,7
A0RUR20P1M,inicialization,0.29582120978046966,0.4642857142857143,0.09999999999999998,2,1,3,28,2,3
3NOQFKY4IA,inicialization,0.13756063813589658,1.0,0.1428571428571429,4,0,3,9,4,9
PKEH4HKRKL,inicialization,0.18688437181825834,0.0357142857142857,0.275,4,1,3,9,6,2
2Z4EV8I33P,inicialization,0.22861078416012992,0.0357142857142857,0.2571428571428571,4,1,3,12,6,8
J4MEF9M2BQ,inicialization,0.29582120978046966,0.4642857142857143,0.09999999999999998,3,1,3,25,4,3
LQ9FGHNJEL,inicialization,0.22861078416012992,0.0357142857142857,0.2571428571428571,4,1,3,26,4,7
4RWQ2PN4NZ,inicialization,0.09090909090909094,1.0,0.19999999999999996,4,0,3,15,4,7
FD3NB2BHT7,inicialization,0.22861078416012992,0.0357142857142857,0.2571428571428571,3,1,3,37,6,7
D2M2YOQULR,inicialization,0.22861078416012992,0.0357142857142857,0.2571428571428571,4,1,3,28,6,8
MSFH9QS6MN,inicialization,0.35717565346677493,0.0714285714285714,0.34920634920634924,3,0,3,23,3,6
RAN2ZPKZ56,inicialization,0.23939997587811312,0.2142857142857143,0.1777777777777778,3,0,3,19,3,2
7PV0GZF1F5,inicialization,0.18688437181825834,0.0357142857142857,0.19047619047619047,3,0,3,35,6,7
SAU56CLMNY,inicialization,0.23939997587811312,0.17857142857142855,0.375,4,0,3,22,6,5
F67SC5YX1C,inicialization,0.22861078416012992,0.0357142857142857,0.2571428571428571,3,1,3,30,3,6
8XRSGPRWMK,inicialization,0.22861078416012992,0.0357142857142857,0.2571428571428571,3,1,3,38,4,6
LP0XKSX8Z3,inicialization,0.22861078416012992,0.0357142857142857,0.2571428571428571,3,0,3,34,3,8
