Unnamed: 0,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,y
0.5084459459459459,0.4246575342465753,0.75,0.11467830786820496,0.3333333333333333,0.2,0.6666666666666666,0.3571428571428571,0.2,0.0,0.0,0.0,0.0,0.5,0.951219512195122,0
0.3327395577395577,0.2465753424657534,0.5,0.17897446557876867,0.6,0.8,0.0,0.7142857142857142,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.6394041769041768,0.1780821917808219,0.5,0.2320486435921422,0.6,0.8,0.6666666666666666,0.7142857142857142,0.2,0.0,0.0,0.13550135501355012,0.0,0.44897959183673464,0.951219512195122,1
0.17929975429975428,0.0273972602739726,0.5,0.2626504521359526,1.0,0.6,0.6666666666666666,0.07142857142857142,0.2,0.0,1.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.6175982800982801,0.3698630136986301,0.5,0.03795863215881925,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.6428571428571428,0.2,0.0,0.0,0.005940059400594006,0.0,0.24489795918367346,0.951219512195122,0
0.5734643734643734,0.3424657534246575,0.5,0.1005314762845165,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.07142857142857142,0.8,1.0,1.0,0.0,0.0,0.346938775510204,0.0,0
0.9388206388206388,0.0410958904109589,0.5,0.04670754945778332,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.5,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.3090909090909091,0.0821917808219178,0.0,0.1055254131587153,0.4666666666666667,0.7333333333333334,0.6666666666666666,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7239250614250614,0.4931506849315069,0.25,0.155623462564529,0.8,0.8666666666666667,0.3333333333333333,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.31876535626535624,0.3972602739726027,0.25,0.22997401517513774,0.4666666666666667,0.7333333333333334,0.3333333333333333,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,0.48979591836734687,0.951219512195122,1
0.46547911547911547,0.3150684931506849,0.5,0.05400478120777466,1.0,0.6,0.6666666666666666,0.8571428571428571,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.08187960687960688,0.0410958904109589,0.5,0.0735730866507293,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.42857142857142855,0.6000000000000001,0.0,0.0,0.0,0.0,0.42857142857142855,0.951219512195122,0
0.15648034398034397,0.0958904109589041,0.875,0.10595987943041263,1.0,0.6,0.3333333333333333,0.07142857142857142,1.0,0.0,1.0,0.0,0.0,0.44897959183673464,0.951219512195122,0
0.7425368550368551,0.2054794520547945,0.5,0.18657450715448845,1.0,0.6,0.3333333333333333,0.9285714285714285,0.0,0.0,0.0,0.0,0.0,0.5,0.951219512195122,0
