id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
3UFKT1PV8L,103,inicialization,0.27532626811141336,0.2710536623580102,100,0.07900345256382493,65226.57673209027,0.7425812431395556,6
QKROH248UF,103,inicialization,0.295732819934342,0.4539757148452801,59,0.07046466057339,2212.744676478231,0.5354738030078374,4
VLV2AIPFYM,103,inicialization,0.4423753290681619,0.18135526831179005,175,0.010484392329340115,70698.4243677042,0.4234006804658138,6
IBYDYE21XI,103,inicialization,0.2873449079215529,0.263611437524481,134,0.040344230048679396,80167.98101936985,0.2748389261626015,7
ATJHTMBF5T,103,inicialization,0.5623445549782181,0.13787700744222484,24,0.05339870763952565,4773.389440516156,0.7352882058458643,6
TBV7RJY5L7,103,inicialization,0.49300089460730956,0.11985898942420681,110,0.017872522076125514,20972.034938635148,0.9990495175485303,7
OW3C3DSVHJ,103,inicialization,0.5640847425658254,0.18135526831179005,103,0.09335675986569134,42980.01947633436,0.7278340814479631,7
Z1KC5UBZPV,103,inicialization,0.47637357553921367,0.22483352918135527,24,0.04661004850141624,63901.166916927636,0.7785595758449988,5
KHGZXEW7GY,103,inicialization,0.342097407745248,0.34312573443008226,49,0.06373988474862027,34078.20664296175,0.9761189790578068,5
WL7L6DQY63,103,inicialization,0.27780967030488357,0.2126909518213866,143,0.08324478270658797,10317.15159522734,0.9628313420723266,6
KEBD81GXD2,103,inicialization,0.28260960604734575,0.3580101840971406,47,0.09328063157947453,25305.92079311913,0.12093770339306598,4
UUDI878ANV,103,inicialization,0.27427815619023677,0.08813160987074031,101,0.015283906690953971,66180.25390834777,0.6933644007847207,2
86FR5O1W3E,103,inicialization,0.6467398930661543,0.0074422248335291805,162,0.043368969808012116,19983.821018461862,0.8346153218645631,7
80C036ZLJJ,103,inicialization,0.3580450670126968,0.48217783000391695,175,0.04753725795677587,11273.25973075138,0.44836476737188036,2
9NJ87X0U1E,103,inicialization,0.3185713962880027,0.0011750881316098527,116,0.08822756736133892,44670.48801793624,0.5745410104835142,7
K68L556OHT,103,inicialization,0.3211112061080371,0.14375244810027418,169,0.07491281221140164,66623.41035753652,0.6425978809326606,4
7BCVI694KI,103,inicialization,0.4025343741022809,0.16333725029377202,147,0.00111192342678505,34505.77384500249,0.5070976179623062,7
0S74R8ZNGN,103,inicialization,0.30303112238591934,0.22600861731296518,46,0.08786371690516909,10416.232173746359,0.2891362091698819,4
O3ILHTBZ2D,103,inicialization,0.8089915042741048,0.018018018018018018,158,0.023576924687521025,26613.716101370264,0.7242690396903214,6
7UR6PGY6RQ,103,inicialization,0.5827119061920999,0.19036427732079905,105,0.062397234250096315,2301.565493041408,0.09198209336784968,3
DTX6GVN198,103,inicialization,0.5994406895426972,0.0074422248335291805,135,0.09139531033882489,61930.111982666065,0.21092034113686098,8
CIMY8QX32K,103,inicialization,0.359661677317487,0.5166470818644731,70,0.05971547240389979,40010.93370171665,0.2650865098080939,1
0VFI32E2LT,103,inicialization,0.623815671542081,0.10340775558166862,42,0.018960055106745637,55825.816080901466,0.569364703312404,7
IDB9UACOPL,103,inicialization,0.41232955614525657,0.28476302389345864,165,0.08446402459760824,2151.601770611032,0.7824596607429354,5
NPEH4TQOA6,103,inicialization,0.34335896708869984,0.4402663533098316,126,0.054322825319040986,42305.64050617441,0.01590169065263569,2
CRFNAGQ5BC,103,inicialization,0.35439573687431514,0.15276145710928318,142,0.07846562901793809,86494.68013872023,0.9834873556719004,2
ESISSCFUAJ,103,inicialization,0.6991352062774482,0.02702702702702703,34,0.09129860815727191,72458.88645174903,0.9650963172492205,9
LKHHA165EH,103,inicialization,0.6991352062774482,0.07794751273012142,24,0.07131752247967478,68099.16167508476,0.6615493328188672,7
JXQI278RNN,103,inicialization,0.3166474540580617,0.299647473560517,183,0.039278069199856776,19624.173673691013,0.2751369536749665,6
08WP80W6TS,103,inicialization,0.7669511328904854,0.0254602428515472,154,0.09189750210765181,84707.54812371681,0.1211256899976969,7
8FEN894E9H,103,inicialization,0.40986551832005136,0.2937720329024677,106,0.08266074681049376,90816.49837523831,0.13217633898369685,8
ZWBAJCEX0H,103,inicialization,0.36421005377452453,0.1617704661182922,40,0.08868943156358057,58623.65192554757,0.6610404367285643,7
9NJ87X0U1E,103,inicialization,0.3185713962880027,0.0011750881316098527,116,0.08822756736133892,44670.48801793624,0.5745410104835142,7
UUDI878ANV,103,inicialization,0.27427815619023677,0.08813160987074031,101,0.015283906690953971,66180.25390834777,0.6933644007847207,2
QO9TNB6NFA,103,crossover,0.249102250956183,0.2890716803760282,175,0.047262784577337985,43648.72977425016,0.3412198575588001,6
GXARWJM3T0,103,inicialization,0.5204571921213184,0.0015667841754798267,192,0.021417635489329786,29251.858243993927,0.21768828301524978,8
HHVBWVQ7GQ,103,crossover,0.5101923302515678,0.014884449667058361,146,0.031503264083314865,20603.60422930386,0.9574933458652223,7
34XDAM6PJZ,103,crossover,0.4025343741022809,0.05836271053662358,107,0.058826680394039196,17404.136623770297,0.7733434325868742,5
77Z0W29ST8,103,crossover,0.3985001241828302,0.07481394437916176,160,0.004670437941338959,51438.55543081066,0.4575589404155487,6
K68L556OHT,103,inicialization,0.3211112061080371,0.14375244810027418,169,0.07491281221140164,66623.41035753652,0.6425978809326606,4
PQ4KDEECFE,103,crossover,0.30422184457261947,0.17822169996083043,62,0.035052273565897046,8071.677387676028,0.05177408314839997,4
PIN5RDM33X,103,crossover,0.2876358469384045,0.18566392479435956,106,0.05087035095743131,23633.84362979384,0.32512390288188614,6
3NEHY3VH5F,103,inicialization,0.28686027332485564,0.19623971797884843,100,0.0001,1.0,0.0,
SMJWAGJ1OH,103,crossover,0.28686027332485564,0.19623971797884843,123,0.02179943222565889,43627.31529531272,0.7744801424190513,
LPWFSSUL67,103,mutation,0.28686027332485564,0.19623971797884843,151,0.02950240552015049,7830.7019356784995,0.8058384407992214,
DU2DU25WM2,103,crossover,0.28686027332485564,0.19623971797884843,85,0.05832835801357748,17235.243405443103,0.069163620244666,
WL7L6DQY63,103,inicialization,0.27780967030488357,0.2126909518213866,143,0.08324478270658797,10317.15159522734,0.9628313420723266,6
3UFKT1PV8L,103,inicialization,0.27532626811141336,0.2710536623580102,100,0.07900345256382493,65226.57673209027,0.7425812431395556,6
Y5OO52016X,103,mutation,0.27389739968775073,0.299647473560517,144,0.05827386962433778,49037.72161085115,0.8892745099282857,5
CBPL5CI78B,103,crossover,0.5588847743005958,0.0015667841754798267,171,0.031140056789927543,64675.856093992224,0.3679148640983717,8
IGSBQ2WQWK,103,mutation,0.5410734277977575,0.010575793184488841,155,0.039857775506764254,57653.26161645611,0.27505829318203595,7
TWR42IE4IP,103,crossover,0.5280095193546909,0.014884449667058361,106,0.01004048906615656,10591.80382065061,0.5729922324810746,7
FT5HGYSB94,103,inicialization,0.40520035100603935,0.10340775558166862,127,0.03946623634698344,81899.9089093237,0.44421356366434817,7
VGWS6SF43Z,103,inicialization,0.3571845372255982,0.14375244810027418,158,0.005326415292857599,27910.238842563183,0.02247631649979287,7
IOBCOGI7SL,103,inicialization,0.33002479357442926,0.15276145710928318,100,0.0001,1.0,1.0,
JP1PHFQ32V,103,mutation,0.33002479357442926,0.15276145710928318,89,0.06795305752181968,53382.49515769642,0.2851431351352572,6
4N25NW4ODP,103,crossover,0.28996765074980013,0.18723070896983943,130,0.03600345533009035,5613.765430673342,0.5096229508226955,
D3VY0CTIWA,103,mutation,0.28996765074980013,0.18723070896983943,63,0.039156032179902704,36948.86764693778,0.3722843543300551,
CNINC5VMZM,103,crossover,0.28996765074980013,0.18723070896983943,104,0.007932033009968953,10381.231117984538,0.4260572850674558,
W1GRWHQ9CB,103,inicialization,0.28212816824136067,0.23070896983940462,171,0.09976644019552765,19272.416416120115,0.28383731856754113,4
E6PUXD8PMY,103,mutation,0.27780967030488357,0.4226400313356835,157,0.08776752389540876,34239.36216459909,0.4702391059577096,5
DTX6GVN198,103,inicialization,0.5994406895426972,0.0074422248335291805,135,0.09139531033882489,61930.111982666065,0.21092034113686098,8
ZLLRX7C5WI,103,inicialization,0.5339022657809709,0.02702702702702703,80,0.06315113526926523,6672.2460817293095,0.02813370989019326,8
0OS3IW7CJK,103,crossover,0.4316968318943324,0.11084998041519781,59,0.048471517435543454,58694.09658322229,0.6335276559769007,7
E6FM3BJK1T,103,crossover,0.41232955614525657,0.127301214257736,79,0.07120490389284195,44106.15119928496,0.4020356573001774,5
CRFNAGQ5BC,103,inicialization,0.35439573687431514,0.15276145710928318,142,0.07846562901793809,86494.68013872023,0.9834873556719004,2
RJ2UURG9ZH,103,inicialization,0.35161893153003865,0.1617704661182922,74,0.09942059795305586,15711.896193291012,0.7330369836294878,4
GY187FXTVR,103,mutation,0.321620309137188,0.2126909518213866,47,0.06709695470981933,12883.087832252739,0.2626426694551344,5
0S74R8ZNGN,103,inicialization,0.30303112238591934,0.22600861731296518,46,0.08786371690516909,10416.232173746359,0.2891362091698819,4
0JI328AH5B,103,inicialization,0.2876358469384045,0.23815119467293383,170,0.015237335595929768,59995.91797464196,0.7076179435647935,4
IBYDYE21XI,103,inicialization,0.2873449079215529,0.263611437524481,134,0.040344230048679396,80167.98101936985,0.2748389261626015,7
KEBD81GXD2,103,inicialization,0.28260960604734575,0.3580101840971406,47,0.09328063157947453,25305.92079311913,0.12093770339306598,4
OMN41VUTPK,103,crossover,0.28193568349952947,0.4524089306698002,76,0.06418601659585646,20427.447978804845,0.14283090248656777,3
86FR5O1W3E,103,inicialization,0.6467398930661543,0.0074422248335291805,162,0.043368969808012116,19983.821018461862,0.8346153218645631,7
QKROH248UF,103,inicialization,0.295732819934342,0.4539757148452801,59,0.07046466057339,2212.744676478231,0.5354738030078374,4
VI0ISDGRYT,103,crossover,0.5410734277977575,0.04191147669408539,129,0.08396288736702877,18291.58058798258,0.7943088729071766,6
TBV7RJY5L7,103,inicialization,0.49300089460730956,0.11985898942420681,110,0.017872522076125514,20972.034938635148,0.9990495175485303,7
ZWBAJCEX0H,103,inicialization,0.36421005377452453,0.1617704661182922,40,0.08868943156358057,58623.65192554757,0.6610404367285643,7
00OPFXMN64,103,inicialization,0.30174346472465696,0.30552291421856637,169,0.07122658860538332,90675.27379165667,0.7577695547518469,5
SSCX9WUWG9,103,mutation,0.4559228910370219,0.13787700744222484,42,0.03650139710374202,37248.70396873432,0.22305089652244872,8
DP7MSAKCC6,103,crossover,0.33291886847099916,0.24872698785742264,80,0.06664553663434637,75175.64309263793,0.7235424459333506,8
7AO605KAJ8,103,crossover,0.4049680527550452,0.15432824128476302,90,0.07266630425549503,44319.486514706885,0.4353654518139574,6
9NJ87X0U1E,103,inicialization,0.3185713962880027,0.0011750881316098527,116,0.08822756736133892,44670.48801793624,0.5745410104835142,7
UUDI878ANV,103,inicialization,0.27427815619023677,0.08813160987074031,101,0.015283906690953971,66180.25390834777,0.6933644007847207,2
GBHP4TJ86B,103,crossover,0.26022727706947735,0.15707011359185274,185,0.04898945196598026,49707.929435105856,0.4449252608088099,7
QO9TNB6NFA,103,crossover,0.249102250956183,0.2890716803760282,175,0.047262784577337985,43648.72977425016,0.3412198575588001,6
GXARWJM3T0,103,inicialization,0.5204571921213184,0.0015667841754798267,192,0.021417635489329786,29251.858243993927,0.21768828301524978,8
HHVBWVQ7GQ,103,crossover,0.5101923302515678,0.014884449667058361,146,0.031503264083314865,20603.60422930386,0.9574933458652223,7
34XDAM6PJZ,103,crossover,0.4025343741022809,0.05836271053662358,107,0.058826680394039196,17404.136623770297,0.7733434325868742,5
IDXA725G88,103,crossover,0.33364435115602964,0.07481394437916176,92,0.07379924604107502,31388.17735558701,0.33803879618978816,5
V4D94RR96D,103,mutation,0.2873449079215529,0.10614962788875834,178,0.08150142211419965,53421.34757112886,0.4905888965298696,4
V61C09OHO1,103,crossover,0.2621914030693264,0.17508813160987075,79,0.04428115414721014,32711.147818910482,0.29391050015945197,4
CBPL5CI78B,103,crossover,0.5588847743005958,0.0015667841754798267,171,0.031140056789927543,64675.856093992224,0.3679148640983717,8
IGSBQ2WQWK,103,mutation,0.5410734277977575,0.010575793184488841,155,0.039857775506764254,57653.26161645611,0.27505829318203595,7
TWR42IE4IP,103,crossover,0.5280095193546909,0.014884449667058361,106,0.01004048906615656,10591.80382065061,0.5729922324810746,7
77Z0W29ST8,103,crossover,0.3985001241828302,0.07481394437916176,160,0.004670437941338959,51438.55543081066,0.4575589404155487,6
K68L556OHT,103,inicialization,0.3211112061080371,0.14375244810027418,169,0.07491281221140164,66623.41035753652,0.6425978809326606,4
PQ4KDEECFE,103,crossover,0.30422184457261947,0.17822169996083043,62,0.035052273565897046,8071.677387676028,0.05177408314839997,4
PIN5RDM33X,103,crossover,0.2876358469384045,0.18566392479435956,106,0.05087035095743131,23633.84362979384,0.32512390288188614,6
6EVTRNPH5F,103,crossover,0.2789587407696853,0.18723070896983943,127,0.005740208471334356,22731.799138238464,0.439299816594729,
AQB0L95NQM,103,mutation,0.2705742582970302,0.2036819428123776,176,0.05950457056370362,46167.33916642458,0.41536090313910046,5
T5N6YSCFST,103,mutation,0.26726618807533864,0.2126909518213866,102,0.05828998691837674,38283.87031457583,0.3526237909042345,5
CNE0Q39B8M,103,crossover,0.6742148150498528,0.0015667841754798267,152,0.04156051021489472,40711.878655548935,0.21349848682283248,8
DTX6GVN198,103,inicialization,0.5994406895426972,0.0074422248335291805,135,0.09139531033882489,61930.111982666065,0.21092034113686098,8
ZLLRX7C5WI,103,inicialization,0.5339022657809709,0.02702702702702703,80,0.06315113526926523,6672.2460817293095,0.02813370989019326,8
IZLGQV66FA,103,crossover,0.5280095193546909,0.06737171954563259,137,0.028123576575680962,45163.211960708926,0.4319407806258841,7
FT5HGYSB94,103,inicialization,0.40520035100603935,0.10340775558166862,127,0.03946623634698344,81899.9089093237,0.44421356366434817,7
APW4QDQC8C,103,mutation,0.4035761632573478,0.10928319623971797,129,0.04289510785941239,39172.7346985745,0.28434657292992144,6
VGWS6SF43Z,103,inicialization,0.3571845372255982,0.14375244810027418,158,0.005326415292857599,27910.238842563183,0.02247631649979287,7
IOBCOGI7SL,103,inicialization,0.33002479357442926,0.15276145710928318,100,0.0001,1.0,1.0,
JP1PHFQ32V,103,mutation,0.33002479357442926,0.15276145710928318,89,0.06795305752181968,53382.49515769642,0.2851431351352572,6
4N25NW4ODP,103,crossover,0.28996765074980013,0.18723070896983943,130,0.03600345533009035,5613.765430673342,0.5096229508226955,
D3VY0CTIWA,103,mutation,0.28996765074980013,0.18723070896983943,63,0.039156032179902704,36948.86764693778,0.3722843543300551,
CNINC5VMZM,103,crossover,0.28996765074980013,0.18723070896983943,104,0.007932033009968953,10381.231117984538,0.4260572850674558,
A18HVGOX6T,103,mutation,0.28996765074980013,0.18723070896983943,104,0.0463847902860806,10751.293762504856,0.2770531765160286,
U101O1S0VD,103,crossover,0.28996765074980013,0.18723070896983943,71,0.044685377251821236,23796.310097061283,0.19873855593361192,
3NEHY3VH5F,103,inicialization,0.28686027332485564,0.19623971797884843,100,0.0001,1.0,0.0,
SMJWAGJ1OH,103,crossover,0.28686027332485564,0.19623971797884843,123,0.02179943222565889,43627.31529531272,0.7744801424190513,
LPWFSSUL67,103,mutation,0.28686027332485564,0.19623971797884843,151,0.02950240552015049,7830.7019356784995,0.8058384407992214,
DU2DU25WM2,103,crossover,0.28686027332485564,0.19623971797884843,85,0.05832835801357748,17235.243405443103,0.069163620244666,
9SQLXJR1OR,103,mutation,0.28686027332485564,0.19623971797884843,91,0.07079890965792326,36222.088269521366,0.647220984988502,
KNX0MU31VW,103,crossover,0.28686027332485564,0.19623971797884843,111,0.04794702305758723,12097.71507361159,0.3017333945513329,
9YSJCT67SO,103,crossover,0.28686027332485564,0.19623971797884843,77,0.052799012941658945,30387.800955319606,0.24270941864110915,
3HA8LB5QMQ,103,crossover,0.28686027332485564,0.19623971797884843,127,0.05831224071953853,38971.51895834363,0.6058143392687172,
QCHUFXXWSZ,103,mutation,0.28686027332485564,0.19623971797884843,118,0.04960440915737486,44015.04993447753,0.6731924344024653,
N8S5KE1ZMS,103,crossover,0.28686027332485564,0.19623971797884843,128,0.027292226764864976,55341.14579951702,0.4277692911845036,
V1TIZKQULO,103,crossover,0.28686027332485564,0.19623971797884843,115,0.05778700006283481,58454.518579979165,0.7660921619735863,
WL7L6DQY63,103,inicialization,0.27780967030488357,0.2126909518213866,143,0.08324478270658797,10317.15159522734,0.9628313420723266,6
359XTIEJCZ,103,mutation,0.27389739968775073,0.24716020368194283,65,0.055107548869629396,48425.09202255376,0.5510162272789115,6
86FR5O1W3E,103,inicialization,0.6467398930661543,0.0074422248335291805,162,0.043368969808012116,19983.821018461862,0.8346153218645631,7
Y5OO52016X,103,mutation,0.27389739968775073,0.299647473560517,144,0.05827386962433778,49037.72161085115,0.8892745099282857,5
0OS3IW7CJK,103,crossover,0.4316968318943324,0.11084998041519781,59,0.048471517435543454,58694.09658322229,0.6335276559769007,7
9NJ87X0U1E,103,inicialization,0.3185713962880027,0.0011750881316098527,116,0.08822756736133892,44670.48801793624,0.5745410104835142,7
H5HS6Y503T,103,crossover,0.31251413402136186,0.08225616921269094,149,0.02397827246177138,31829.990185581446,0.378102595483651,6
UUDI878ANV,103,inicialization,0.27427815619023677,0.08813160987074031,101,0.015283906690953971,66180.25390834777,0.6933644007847207,2
GBHP4TJ86B,103,crossover,0.26022727706947735,0.15707011359185274,185,0.04898945196598026,49707.929435105856,0.4449252608088099,7
QO9TNB6NFA,103,crossover,0.249102250956183,0.2890716803760282,175,0.047262784577337985,43648.72977425016,0.3412198575588001,6
GXARWJM3T0,103,inicialization,0.5204571921213184,0.0015667841754798267,192,0.021417635489329786,29251.858243993927,0.21768828301524978,8
HHVBWVQ7GQ,103,crossover,0.5101923302515678,0.014884449667058361,146,0.031503264083314865,20603.60422930386,0.9574933458652223,7
U91N4LV53R,103,crossover,0.3877968448701754,0.03172737955346652,124,0.04390332082335041,43324.53938240393,0.4018986228320687,7
IDXA725G88,103,crossover,0.33364435115602964,0.07481394437916176,92,0.07379924604107502,31388.17735558701,0.33803879618978816,5
V4D94RR96D,103,mutation,0.2873449079215529,0.10614962788875834,178,0.08150142211419965,53421.34757112886,0.4905888965298696,4
BMT1IPCLIE,103,crossover,0.263785247760447,0.16764590677634156,87,0.061565833344499346,32076.44255639539,0.3267070916926074,5
V61C09OHO1,103,crossover,0.2621914030693264,0.17508813160987075,79,0.04428115414721014,32711.147818910482,0.29391050015945197,4
CBPL5CI78B,103,crossover,0.5588847743005958,0.0015667841754798267,171,0.031140056789927543,64675.856093992224,0.3679148640983717,8
IGSBQ2WQWK,103,mutation,0.5410734277977575,0.010575793184488841,155,0.039857775506764254,57653.26161645611,0.27505829318203595,7
TWR42IE4IP,103,crossover,0.5280095193546909,0.014884449667058361,106,0.01004048906615656,10591.80382065061,0.5729922324810746,7
VWCY25SW8D,103,crossover,0.43633611903720015,0.04034469251860556,127,0.05960588229489065,27675.209128355313,0.7028853883847516,6
34XDAM6PJZ,103,crossover,0.4025343741022809,0.05836271053662358,107,0.058826680394039196,17404.136623770297,0.7733434325868742,5
77Z0W29ST8,103,crossover,0.3985001241828302,0.07481394437916176,160,0.004670437941338959,51438.55543081066,0.4575589404155487,6
K68L556OHT,103,inicialization,0.3211112061080371,0.14375244810027418,169,0.07491281221140164,66623.41035753652,0.6425978809326606,4
7ZHP5OOBWX,103,crossover,0.2936754168196716,0.1735213474343909,107,0.05213336932463969,23495.55523770864,0.2577728136564189,4
PIN5RDM33X,103,crossover,0.2876358469384045,0.18566392479435956,106,0.05087035095743131,23633.84362979384,0.32512390288188614,6
6EVTRNPH5F,103,crossover,0.2789587407696853,0.18723070896983943,127,0.005740208471334356,22731.799138238464,0.439299816594729,
AQB0L95NQM,103,mutation,0.2705742582970302,0.2036819428123776,176,0.05950457056370362,46167.33916642458,0.41536090313910046,5
T5N6YSCFST,103,mutation,0.26726618807533864,0.2126909518213866,102,0.05828998691837674,38283.87031457583,0.3526237909042345,5
ILO75IZ44U,103,mutation,0.26726618807533864,0.2126909518213866,140,0.07962647997310048,53225.803281322624,0.7009853333864445,5
CNE0Q39B8M,103,crossover,0.6742148150498528,0.0015667841754798267,152,0.04156051021489472,40711.878655548935,0.21349848682283248,8
FA0VP1PEAW,103,crossover,0.27152218038912934,0.5499412455934194,63,0.04398342255448234,19742.593645934365,0.2847137514508535,5
359XTIEJCZ,103,mutation,0.27389739968775073,0.24716020368194283,65,0.055107548869629396,48425.09202255376,0.5510162272789115,6
DTX6GVN198,103,inicialization,0.5994406895426972,0.0074422248335291805,135,0.09139531033882489,61930.111982666065,0.21092034113686098,8
9ZTXO8A19I,103,crossover,0.5141584495317273,0.1018409714061888,111,0.04569662782949922,24316.572456535552,0.592646753670259,6
FT5HGYSB94,103,inicialization,0.40520035100603935,0.10340775558166862,127,0.03946623634698344,81899.9089093237,0.44421356366434817,7
ZLLRX7C5WI,103,inicialization,0.5339022657809709,0.02702702702702703,80,0.06315113526926523,6672.2460817293095,0.02813370989019326,8
VGWS6SF43Z,103,inicialization,0.3571845372255982,0.14375244810027418,158,0.005326415292857599,27910.238842563183,0.02247631649979287,7
APW4QDQC8C,103,mutation,0.4035761632573478,0.10928319623971797,129,0.04289510785941239,39172.7346985745,0.28434657292992144,6
IZLGQV66FA,103,crossover,0.5280095193546909,0.06737171954563259,137,0.028123576575680962,45163.211960708926,0.4319407806258841,7
PQ4KDEECFE,103,crossover,0.30422184457261947,0.17822169996083043,62,0.035052273565897046,8071.677387676028,0.05177408314839997,4
WL7L6DQY63,103,inicialization,0.27780967030488357,0.2126909518213866,143,0.08324478270658797,10317.15159522734,0.9628313420723266,6
JP1PHFQ32V,103,mutation,0.33002479357442926,0.15276145710928318,89,0.06795305752181968,53382.49515769642,0.2851431351352572,6
IOBCOGI7SL,103,inicialization,0.33002479357442926,0.15276145710928318,100,0.0001,1.0,1.0,
TRWDFWQGPR,103,mutation,0.28996765074980013,0.18723070896983943,98,0.046973959370355534,28515.09627466243,0.29625217120818903,
3NEHY3VH5F,103,inicialization,0.28686027332485564,0.19623971797884843,100,0.0001,1.0,0.0,
7U0WR1SFK7,103,crossover,0.28686027332485564,0.19623971797884843,128,0.04813350299423356,39030.864050519645,0.41183059465464,
4N25NW4ODP,103,crossover,0.28996765074980013,0.18723070896983943,130,0.03600345533009035,5613.765430673342,0.5096229508226955,
D3VY0CTIWA,103,mutation,0.28996765074980013,0.18723070896983943,63,0.039156032179902704,36948.86764693778,0.3722843543300551,
CNINC5VMZM,103,crossover,0.28996765074980013,0.18723070896983943,104,0.007932033009968953,10381.231117984538,0.4260572850674558,
A18HVGOX6T,103,mutation,0.28996765074980013,0.18723070896983943,104,0.0463847902860806,10751.293762504856,0.2770531765160286,
U101O1S0VD,103,crossover,0.28996765074980013,0.18723070896983943,71,0.044685377251821236,23796.310097061283,0.19873855593361192,
1EYEBTSABD,103,crossover,0.28996765074980013,0.18723070896983943,139,0.046695429213891415,19772.115444386152,0.29656599123687927,
0P8TLIXYHL,103,mutation,0.28996765074980013,0.18723070896983943,135,0.03342360446994052,31574.32457668049,0.5570938516525845,
CIC7GTSG05,103,crossover,0.28996765074980013,0.18723070896983943,124,0.04424216332253256,43332.257699639704,0.41531099230679636,
9NJ87X0U1E,103,inicialization,0.3185713962880027,0.0011750881316098527,116,0.08822756736133892,44670.48801793624,0.5745410104835142,7
H5HS6Y503T,103,crossover,0.31251413402136186,0.08225616921269094,149,0.02397827246177138,31829.990185581446,0.378102595483651,6
UUDI878ANV,103,inicialization,0.27427815619023677,0.08813160987074031,101,0.015283906690953971,66180.25390834777,0.6933644007847207,2
GBHP4TJ86B,103,crossover,0.26022727706947735,0.15707011359185274,185,0.04898945196598026,49707.929435105856,0.4449252608088099,7
BF91JT4S4I,103,crossover,0.2574303947953446,0.2111241676459068,86,0.028853195090398128,44677.74337054664,0.4371282167518591,3
QO9TNB6NFA,103,crossover,0.249102250956183,0.2890716803760282,175,0.047262784577337985,43648.72977425016,0.3412198575588001,6
GXARWJM3T0,103,inicialization,0.5204571921213184,0.0015667841754798267,192,0.021417635489329786,29251.858243993927,0.21768828301524978,8
CCEF4KAR1C,103,crossover,0.5043026476580189,0.010575793184488841,160,0.03449262569480137,51164.416730759,0.2656616878911995,8
U91N4LV53R,103,crossover,0.3877968448701754,0.03172737955346652,124,0.04390332082335041,43324.53938240393,0.4018986228320687,7
IDXA725G88,103,crossover,0.33364435115602964,0.07481394437916176,92,0.07379924604107502,31388.17735558701,0.33803879618978816,5
V4D94RR96D,103,mutation,0.2873449079215529,0.10614962788875834,178,0.08150142211419965,53421.34757112886,0.4905888965298696,4
BMT1IPCLIE,103,crossover,0.263785247760447,0.16764590677634156,87,0.061565833344499346,32076.44255639539,0.3267070916926074,5
V61C09OHO1,103,crossover,0.2621914030693264,0.17508813160987075,79,0.04428115414721014,32711.147818910482,0.29391050015945197,4
C61NKCZ0TE,103,crossover,0.26022727706947735,0.2036819428123776,145,0.07226470954354107,49369.882580638805,0.4424887281227708,5
CBPL5CI78B,103,crossover,0.5588847743005958,0.0015667841754798267,171,0.031140056789927543,64675.856093992224,0.3679148640983717,8
UQTSU3XYF3,103,mutation,0.5571650203098816,0.0074422248335291805,127,0.029554577796990104,22705.304588799558,0.45666832907830013,7
