id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
VHWQ3W1Q0T,106,mutation,0.0425728922436619,0.0,120,0.005809141957560005,78460.85777200936,0.23733181826720898,6
X12SO3R4IL,106,inicialization,0.0871290708247231,0.0,100,0.0001,1.0,1.0,
KCUA7K7VUH,106,inicialization,0.0871290708247231,0.0,157,0.08054114908329879,82686.35459226083,0.5353682485111976,7
OHVRTZBDBG,106,inicialization,0.0871290708247231,0.0,175,0.06091928390699619,33259.00453377987,0.8643249227725468,6
P957TNA6CH,106,inicialization,0.0871290708247231,0.0,192,0.07195859538363189,15079.57948174245,0.44437995055355684,6
KEPUR9U05Z,106,inicialization,0.0871290708247231,0.0,144,0.0908346071540481,71046.06205985487,0.8077202965450748,7
17JP4793GQ,106,inicialization,0.0871290708247231,0.0,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
ZBYEOE5O9S,106,inicialization,0.0871290708247231,0.0,38,0.07449117510929304,55930.19165829231,0.1014183282767106,6
O3ORLO4FRJ,106,inicialization,0.0871290708247231,0.0,158,0.09166344021943026,83641.8064035689,0.36208370834493464,7
LOGQGJXJW7,106,inicialization,0.0871290708247231,0.0,40,0.09325965633430285,67609.19957342712,0.14483074390569783,6
TXEIKB4XM3,106,crossover,0.0871290708247231,0.0,57,0.08659599063691222,45032.41821558889,0.29924928466707135,6
NDUEGTB1LH,106,mutation,0.0871290708247231,0.0,154,0.06278753944822195,56531.363509323004,0.6379889761914979,6
VNCRJGSVXC,106,crossover,0.0871290708247231,0.0,166,0.022246871972968988,51852.7118898884,0.6096593167499232,7
70FAXA9V0N,106,crossover,0.0871290708247231,0.0,159,0.034832680763410014,35494.16605613868,0.7028339206253311,4
B1OF4SQ7RT,106,crossover,0.0871290708247231,0.0,157,0.04626329030130173,69444.95681464866,0.8509197744990481,4
79A0O0RBZJ,106,crossover,0.0871290708247231,0.0,129,0.04187314427829654,28879.48601640029,0.8486618862440553,4
MT0NIT7851,106,crossover,0.0871290708247231,0.0,147,0.03201124757893876,7954.26806415665,0.7015456533674631,
A4HWRYPFLM,106,crossover,0.0871290708247231,0.0,74,0.0684204366959433,42141.90588547846,0.5997480779988097,6
P59YBQW3YW,106,crossover,0.0871290708247231,0.0,161,0.08935001775453909,41211.82522874424,0.7199211480827553,6
577U8PHCTP,106,inicialization,0.05131670194948623,0.14285714285714285,94,0.0064353486395555895,70140.80668555085,0.29763607828977523,5
3JL4M258GY,106,inicialization,0.05131670194948623,0.14285714285714285,179,0.011535306980091807,5304.957650614209,0.5643762631330026,3
X29TQ521PJ,106,inicialization,0.1339745962155613,0.0,180,0.0491545603496058,15565.82031990876,0.18919445068664886,6
RMVQ7CTKXJ,106,inicialization,0.1339745962155613,0.0,35,0.06307658317418306,44462.17729791045,0.5625408827546865,8
O85W20RMFO,106,inicialization,0.1339745962155613,0.0,95,0.05171704747363633,15887.783854524914,0.5445067712838877,8
2AU8PC7E2Y,106,inicialization,0.1339745962155613,0.0,190,0.08102343104329729,20386.587839129716,0.663996998342019,8
OSU2892R12,106,crossover,0.1339745962155613,0.0,171,0.05116621816568126,42966.892014246376,0.7030512742867601,6
SS08KR3OWQ,106,inicialization,0.09170489377075253,0.14285714285714285,56,0.042406395517318,90969.70529670911,0.5674279508099269,3
WER84K0WXF,106,crossover,0.09170489377075253,0.14285714285714285,118,0.040672500747399164,65125.98876649432,0.16018953306502884,3
PX9BZGR4RA,106,mutation,0.09170489377075253,0.14285714285714285,165,0.03092818876308262,57071.35225001123,0.9345436033706167,6
7BXZ1QG3B1,106,crossover,0.09170489377075253,0.14285714285714285,48,0.045047378452306934,70735.68879732818,0.30698209316319747,3
YIKCW87EG8,106,inicialization,0.18350341907227397,0.0,148,0.04792738939105393,51694.834513186375,0.22026810459433022,8
L54XTPGQ79,106,crossover,0.10557280900008414,0.2857142857142857,164,0.015991159208489494,28386.07234665021,0.9216333465683086,5
CW1GA91VA6,106,mutation,0.10557280900008414,0.2857142857142857,160,0.01667677882688529,73735.44267856862,0.5937594394483069,5
7S4XLPXHOM,106,mutation,0.10557280900008414,0.2857142857142857,78,0.004718953963263722,71437.87526498851,0.18668507093779707,3
SOTH15RSL8,106,crossover,0.4522774424948339,0.04761904761904767,175,0.06578006245669812,59538.10613471878,0.7437864640130549,7
0W3MGW7MPZ,106,inicialization,0.4522774424948339,0.04761904761904767,22,0.04567407285576151,14876.67726235757,0.4486385295871116,7
4B974DQEM5,106,inicialization,0.1339745962155613,0.3333333333333333,100,0.0001,1.0,0.0,
5RHKRJYPDT,106,crossover,0.2254033307585166,0.09523809523809523,135,0.0753731858054854,63800.11604905537,0.35847762139376904,5
ANG0HXOSNI,106,inicialization,0.0,0.0,135,0.006886685802338754,73531.95193768996,0.30714975052825155,8
Q0ADVR5CDE,106,inicialization,0.0,0.0,195,0.009054543158955514,40337.50077200376,0.9131287227209394,4
9OEN1U2P55,106,inicialization,0.0,0.0,135,0.01572616424584091,10764.879344237366,0.3425453290462467,8
1GUH7HIDEQ,106,inicialization,0.0,0.0,138,0.0019514276345884481,77977.30996747033,0.9599079442689469,7
ZPID7W82Z4,106,inicialization,0.0,0.0,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
IHUA5EBVPR,106,crossover,0.0,0.0,110,0.025486971886509127,35087.43559693819,0.5603135190135409,3
XKH1ZLCR9V,106,crossover,0.0,0.0,155,0.027936384866467483,41672.43139179842,0.6224302378852338,3
35Z32KK24C,106,mutation,0.0,0.0,113,0.004915462223130918,62162.22713421438,0.16999258821472682,4
8LNOTUTRPV,106,mutation,0.0,0.0,193,0.022472489012101644,29186.903110418047,0.9086690201785953,4
A7S19T31EE,106,crossover,0.0,0.0,193,0.018619019144369392,18630.712290776828,0.9007287082123226,4
SE3OPFXQXN,106,crossover,0.0,0.0,124,0.031496232681311145,31916.213631617204,0.35167028032216263,4
9L1V4MA0RP,106,mutation,0.0,0.0,64,0.023021866326120195,53064.68926931672,0.5163666016399338,6
P1JT9ZMQ01,106,mutation,0.0,0.0,162,0.02950070202912352,25953.141445874164,0.7807222268385664,4
WWWH1M5Q8B,106,crossover,0.0,0.0,139,0.0279117144059087,16614.408780255137,0.6758602978449529,3
RF5QMZIUPD,106,mutation,0.0,0.0,109,0.019676210716190544,13288.697857955138,0.5838317699546344,
6K2014Q9R2,106,crossover,0.0,0.0,105,0.00858114101449003,9717.794792223403,0.4708098131423312,
4WL8J2EL9G,106,crossover,0.0,0.0,149,0.02000827812178535,21445.98333152826,0.5626589915034228,3
NKOWC5N3KE,106,crossover,0.0,0.0,140,0.017014000744815586,18946.40991602414,0.5620307906431208,3
JEZ6KG8Y9X,106,crossover,0.0,0.0,129,0.02863475932679549,60031.74727217504,0.3747074218689105,6
TU3J3A0CGG,106,mutation,0.0,0.0,125,0.015321356270689842,23614.694660304325,0.3322966673051646,4
GA4I0LMKVN,106,crossover,0.0,0.0,62,0.029656383415758075,72699.50978860767,0.1865842885530546,6
0DFDQ87QJW,106,crossover,0.0,0.0,133,0.024460878006974655,35476.712961841695,0.48505927992273795,4
DD2UHBQVKR,106,mutation,0.0,0.0,127,0.011150465004084373,34639.78223652934,0.386478961659452,
5NEWPX9ZV6,106,crossover,0.0,0.0,103,0.02293756052768556,35800.18865290286,0.5716396460769388,
MEJYJOCGSV,106,mutation,0.0,0.0,164,0.023848242431698908,41092.31303652072,0.7137423493444652,6
DDNZAEQ0I4,106,crossover,0.0,0.0,162,0.01507540836815537,34912.25072050534,0.48967640685376485,6
Y2OBCRBSPG,106,crossover,0.0,0.0,114,0.01841373919862901,57940.12490928693,0.7902472634418423,
RE01804PZP,106,crossover,0.0,0.0,90,0.008476908074318976,45505.47874613206,0.7147433467339928,7
CIDGNDD2R3,106,crossover,0.0425728922436619,0.0,114,0.028157351730680576,23005.49265017854,0.05464158309696562,
JZDF35SM25,106,crossover,0.0425728922436619,0.0,122,0.027322291142359578,38696.20456418685,0.11918149173220384,
HQQGJ4N1E4,106,mutation,0.0425728922436619,0.0,133,0.038570771473996374,7612.55225575211,0.48764879731918587,6
TIIMNJMIYB,106,crossover,0.0425728922436619,0.0,66,0.024939219638359537,25468.29368794866,0.545082665906888,
VHWQ3W1Q0T,106,mutation,0.0425728922436619,0.0,120,0.005809141957560005,78460.85777200936,0.23733181826720898,6
1LYLTNVZPS,106,crossover,0.0425728922436619,0.0,173,0.03743639678418732,48280.628172881625,0.611087161654849,6
AOY358Y8TY,106,mutation,0.0425728922436619,0.0,135,0.02085811095468474,46501.80053806671,0.5392415742770253,
21RR31DX71,106,crossover,0.0871290708247231,0.0,129,0.024248531083642968,41520.816924934195,0.5831023365798724,7
577U8PHCTP,106,inicialization,0.05131670194948623,0.14285714285714285,94,0.0064353486395555895,70140.80668555085,0.29763607828977523,5
X12SO3R4IL,106,inicialization,0.0871290708247231,0.0,100,0.0001,1.0,1.0,
3JL4M258GY,106,inicialization,0.05131670194948623,0.14285714285714285,179,0.011535306980091807,5304.957650614209,0.5643762631330026,3
KCUA7K7VUH,106,inicialization,0.0871290708247231,0.0,157,0.08054114908329879,82686.35459226083,0.5353682485111976,7
OHVRTZBDBG,106,inicialization,0.0871290708247231,0.0,175,0.06091928390699619,33259.00453377987,0.8643249227725468,6
P957TNA6CH,106,inicialization,0.0871290708247231,0.0,192,0.07195859538363189,15079.57948174245,0.44437995055355684,6
KEPUR9U05Z,106,inicialization,0.0871290708247231,0.0,144,0.0908346071540481,71046.06205985487,0.8077202965450748,7
17JP4793GQ,106,inicialization,0.0871290708247231,0.0,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
ZBYEOE5O9S,106,inicialization,0.0871290708247231,0.0,38,0.07449117510929304,55930.19165829231,0.1014183282767106,6
O3ORLO4FRJ,106,inicialization,0.0871290708247231,0.0,158,0.09166344021943026,83641.8064035689,0.36208370834493464,7
LOGQGJXJW7,106,inicialization,0.0871290708247231,0.0,40,0.09325965633430285,67609.19957342712,0.14483074390569783,6
TXEIKB4XM3,106,crossover,0.0871290708247231,0.0,57,0.08659599063691222,45032.41821558889,0.29924928466707135,6
NDUEGTB1LH,106,mutation,0.0871290708247231,0.0,154,0.06278753944822195,56531.363509323004,0.6379889761914979,6
VNCRJGSVXC,106,crossover,0.0871290708247231,0.0,166,0.022246871972968988,51852.7118898884,0.6096593167499232,7
ANG0HXOSNI,106,inicialization,0.0,0.0,135,0.006886685802338754,73531.95193768996,0.30714975052825155,8
5GAQ5HZ6LR,106,mutation,0.0,0.0,112,0.01899691163436071,35732.38323850688,0.656548634835187,
Q0ADVR5CDE,106,inicialization,0.0,0.0,195,0.009054543158955514,40337.50077200376,0.9131287227209394,4
9OEN1U2P55,106,inicialization,0.0,0.0,135,0.01572616424584091,10764.879344237366,0.3425453290462467,8
1GUH7HIDEQ,106,inicialization,0.0,0.0,138,0.0019514276345884481,77977.30996747033,0.9599079442689469,7
ZPID7W82Z4,106,inicialization,0.0,0.0,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
IHUA5EBVPR,106,crossover,0.0,0.0,110,0.025486971886509127,35087.43559693819,0.5603135190135409,3
XKH1ZLCR9V,106,crossover,0.0,0.0,155,0.027936384866467483,41672.43139179842,0.6224302378852338,3
35Z32KK24C,106,mutation,0.0,0.0,113,0.004915462223130918,62162.22713421438,0.16999258821472682,4
8LNOTUTRPV,106,mutation,0.0,0.0,193,0.022472489012101644,29186.903110418047,0.9086690201785953,4
A7S19T31EE,106,crossover,0.0,0.0,193,0.018619019144369392,18630.712290776828,0.9007287082123226,4
SE3OPFXQXN,106,crossover,0.0,0.0,124,0.031496232681311145,31916.213631617204,0.35167028032216263,4
9L1V4MA0RP,106,mutation,0.0,0.0,64,0.023021866326120195,53064.68926931672,0.5163666016399338,6
P1JT9ZMQ01,106,mutation,0.0,0.0,162,0.02950070202912352,25953.141445874164,0.7807222268385664,4
WWWH1M5Q8B,106,crossover,0.0,0.0,139,0.0279117144059087,16614.408780255137,0.6758602978449529,3
RF5QMZIUPD,106,mutation,0.0,0.0,109,0.019676210716190544,13288.697857955138,0.5838317699546344,
6K2014Q9R2,106,crossover,0.0,0.0,105,0.00858114101449003,9717.794792223403,0.4708098131423312,
4WL8J2EL9G,106,crossover,0.0,0.0,149,0.02000827812178535,21445.98333152826,0.5626589915034228,3
NKOWC5N3KE,106,crossover,0.0,0.0,140,0.017014000744815586,18946.40991602414,0.5620307906431208,3
JEZ6KG8Y9X,106,crossover,0.0,0.0,129,0.02863475932679549,60031.74727217504,0.3747074218689105,6
TU3J3A0CGG,106,mutation,0.0,0.0,125,0.015321356270689842,23614.694660304325,0.3322966673051646,4
GA4I0LMKVN,106,crossover,0.0,0.0,62,0.029656383415758075,72699.50978860767,0.1865842885530546,6
0DFDQ87QJW,106,crossover,0.0,0.0,133,0.024460878006974655,35476.712961841695,0.48505927992273795,4
DD2UHBQVKR,106,mutation,0.0,0.0,127,0.011150465004084373,34639.78223652934,0.386478961659452,
5NEWPX9ZV6,106,crossover,0.0,0.0,103,0.02293756052768556,35800.18865290286,0.5716396460769388,
MEJYJOCGSV,106,mutation,0.0,0.0,164,0.023848242431698908,41092.31303652072,0.7137423493444652,6
DDNZAEQ0I4,106,crossover,0.0,0.0,162,0.01507540836815537,34912.25072050534,0.48967640685376485,6
Y2OBCRBSPG,106,crossover,0.0,0.0,114,0.01841373919862901,57940.12490928693,0.7902472634418423,
RE01804PZP,106,crossover,0.0,0.0,90,0.008476908074318976,45505.47874613206,0.7147433467339928,7
M08XAYUTC5,106,crossover,0.0,0.0,152,0.011255063714619675,62676.19163316823,0.8307132316903446,7
DQPK4FM3B5,106,crossover,0.0,0.0,158,0.02617612474087607,10843.83657084146,0.782868814396136,4
ULTZ3S4Z7G,106,crossover,0.0,0.0,131,0.023091657982110485,25528.781863990207,0.28533930579218864,
S7KYTLJSR1,106,crossover,0.0,0.0,121,0.011391502697188983,54943.56921393918,0.4273626435408812,5
09YWB7TGZ5,106,mutation,0.0,0.0,175,0.027554227954988256,23416.7615219256,0.7361875577055147,4
R6R9KAXQ7O,106,crossover,0.0,0.0,142,0.026414493738424534,30194.702977039717,0.5241517427952432,4
G00OVGUB0G,106,crossover,0.0,0.0,79,0.025150342305892723,30057.800644858904,0.5524428288242723,3
1TCPMCZ9TH,106,crossover,0.0,0.0,136,0.01704739198069594,56183.7947866116,0.45592834518977465,4
V2829Y87Y8,106,crossover,0.0,0.0,132,0.015804455108902462,47650.86373940119,0.33649448091018597,3
LWJ9FIJFF2,106,crossover,0.0,0.0,130,0.013278322491333903,46623.920356069044,0.36855729839032836,4
3EMAL3B65Y,106,crossover,0.0,0.0,123,0.008651140476612602,34484.71669416948,0.36346608046751927,3
LBPP6HJ7XS,106,crossover,0.0,0.0,192,0.02937290330980606,21234.39200841785,0.9029324323568161,4
S84FKUOE8N,106,crossover,0.0,0.0,192,0.025136550699811105,15432.62573119131,0.9020055934917578,4
X8IR07KXWG,106,crossover,0.0,0.0,171,0.013692044456554236,16090.704182609123,0.7569417748727802,4
1HFDAYGFF1,106,mutation,0.0,0.0,119,0.013508115702305184,12257.802900391107,0.6145967464818736,
R3LBFOKXZG,106,crossover,0.0,0.0,146,0.01889007155082765,27846.936784125326,0.6247423524130317,4
M629Z3YSTR,106,crossover,0.0,0.0,167,0.02499480925479257,9143.827539740492,0.7411902560072048,6
7I7RDL234X,106,crossover,0.0,0.0,159,0.022768319988563865,9101.16643368799,0.4976240787090205,6
9IEO359HQW,106,crossover,0.0,0.0,181,0.017042769692725453,32002.906217060525,0.7758809522283662,4
H7GP74PHUF,106,mutation,0.0,0.0,120,0.02829130764874682,50643.914995824656,0.20080865159461497,6
VP3AIH40G5,106,crossover,0.0,0.0,111,0.02126557337639108,44987.10427747201,0.6335767509335635,3
ANG0HXOSNI,106,inicialization,0.0,0.0,135,0.006886685802338754,73531.95193768996,0.30714975052825155,8
WENB4VXE57,106,crossover,0.0,0.0,173,0.01537233937707052,35422.97416875928,0.7820329021502755,4
5GAQ5HZ6LR,106,mutation,0.0,0.0,112,0.01899691163436071,35732.38323850688,0.656548634835187,
Q0ADVR5CDE,106,inicialization,0.0,0.0,195,0.009054543158955514,40337.50077200376,0.9131287227209394,4
9OEN1U2P55,106,inicialization,0.0,0.0,135,0.01572616424584091,10764.879344237366,0.3425453290462467,8
1GUH7HIDEQ,106,inicialization,0.0,0.0,138,0.0019514276345884481,77977.30996747033,0.9599079442689469,7
ZPID7W82Z4,106,inicialization,0.0,0.0,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
IHUA5EBVPR,106,crossover,0.0,0.0,110,0.025486971886509127,35087.43559693819,0.5603135190135409,3
XKH1ZLCR9V,106,crossover,0.0,0.0,155,0.027936384866467483,41672.43139179842,0.6224302378852338,3
35Z32KK24C,106,mutation,0.0,0.0,113,0.004915462223130918,62162.22713421438,0.16999258821472682,4
8LNOTUTRPV,106,mutation,0.0,0.0,193,0.022472489012101644,29186.903110418047,0.9086690201785953,4
A7S19T31EE,106,crossover,0.0,0.0,193,0.018619019144369392,18630.712290776828,0.9007287082123226,4
SE3OPFXQXN,106,crossover,0.0,0.0,124,0.031496232681311145,31916.213631617204,0.35167028032216263,4
9L1V4MA0RP,106,mutation,0.0,0.0,64,0.023021866326120195,53064.68926931672,0.5163666016399338,6
P1JT9ZMQ01,106,mutation,0.0,0.0,162,0.02950070202912352,25953.141445874164,0.7807222268385664,4
WWWH1M5Q8B,106,crossover,0.0,0.0,139,0.0279117144059087,16614.408780255137,0.6758602978449529,3
RF5QMZIUPD,106,mutation,0.0,0.0,109,0.019676210716190544,13288.697857955138,0.5838317699546344,
6K2014Q9R2,106,crossover,0.0,0.0,105,0.00858114101449003,9717.794792223403,0.4708098131423312,
4WL8J2EL9G,106,crossover,0.0,0.0,149,0.02000827812178535,21445.98333152826,0.5626589915034228,3
NKOWC5N3KE,106,crossover,0.0,0.0,140,0.017014000744815586,18946.40991602414,0.5620307906431208,3
JEZ6KG8Y9X,106,crossover,0.0,0.0,129,0.02863475932679549,60031.74727217504,0.3747074218689105,6
TU3J3A0CGG,106,mutation,0.0,0.0,125,0.015321356270689842,23614.694660304325,0.3322966673051646,4
GA4I0LMKVN,106,crossover,0.0,0.0,62,0.029656383415758075,72699.50978860767,0.1865842885530546,6
0DFDQ87QJW,106,crossover,0.0,0.0,133,0.024460878006974655,35476.712961841695,0.48505927992273795,4
DD2UHBQVKR,106,mutation,0.0,0.0,127,0.011150465004084373,34639.78223652934,0.386478961659452,
5NEWPX9ZV6,106,crossover,0.0,0.0,103,0.02293756052768556,35800.18865290286,0.5716396460769388,
MEJYJOCGSV,106,mutation,0.0,0.0,164,0.023848242431698908,41092.31303652072,0.7137423493444652,6
DDNZAEQ0I4,106,crossover,0.0,0.0,162,0.01507540836815537,34912.25072050534,0.48967640685376485,6
Y2OBCRBSPG,106,crossover,0.0,0.0,114,0.01841373919862901,57940.12490928693,0.7902472634418423,
RE01804PZP,106,crossover,0.0,0.0,90,0.008476908074318976,45505.47874613206,0.7147433467339928,7
M08XAYUTC5,106,crossover,0.0,0.0,152,0.011255063714619675,62676.19163316823,0.8307132316903446,7
DQPK4FM3B5,106,crossover,0.0,0.0,158,0.02617612474087607,10843.83657084146,0.782868814396136,4
ULTZ3S4Z7G,106,crossover,0.0,0.0,131,0.023091657982110485,25528.781863990207,0.28533930579218864,
S7KYTLJSR1,106,crossover,0.0,0.0,121,0.011391502697188983,54943.56921393918,0.4273626435408812,5
09YWB7TGZ5,106,mutation,0.0,0.0,175,0.027554227954988256,23416.7615219256,0.7361875577055147,4
R6R9KAXQ7O,106,crossover,0.0,0.0,142,0.026414493738424534,30194.702977039717,0.5241517427952432,4
G00OVGUB0G,106,crossover,0.0,0.0,79,0.025150342305892723,30057.800644858904,0.5524428288242723,3
1TCPMCZ9TH,106,crossover,0.0,0.0,136,0.01704739198069594,56183.7947866116,0.45592834518977465,4
V2829Y87Y8,106,crossover,0.0,0.0,132,0.015804455108902462,47650.86373940119,0.33649448091018597,3
