id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
BMOZVAIBKG,104,inicialization,0.06458565330651467,1.0,4,6,0,,2,,
JHEVXDMQZU,104,inicialization,0.06458565330651467,1.0,4,5,1,4,2,6,
KT0C328PQL,104,inicialization,0.09861218113400261,1.0,3,4,1,3,3,5,2
KQ90VEW8MG,104,inicialization,0.1339745962155613,1.0,3,4,0,4,33,4,6
OJL7LC8YCJ,104,inicialization,0.17084380241115005,0.4,1,2,0,3,19,2,2
IPHE490948,104,inicialization,0.06458565330651467,1.0,3,4,0,3,3,5,1
577BBQBM52,104,inicialization,0.06458565330651467,1.0,1,2,0,3,11,2,8
TGKEA0NKYV,104,inicialization,0.036375888340568485,1.0,3,4,1,3,9,5,8
FMDY6O67P4,104,inicialization,0.09861218113400261,1.0,3,5,0,3,5,6,6
ZO9EC5DZNY,104,inicialization,0.17084380241115005,0.4,1,2,1,4,19,2,5
6WCK3AL9R1,104,inicialization,0.06458565330651467,1.0,2,3,1,3,22,4,7
KK5HTDTAE2,104,inicialization,0.17084380241115005,0.4,1,2,0,3,23,2,3
ERGUU4216N,104,inicialization,0.1339745962155613,1.0,2,3,1,3,24,3,6
J1TONPG7XJ,104,inicialization,0.09861218113400261,1.0,2,3,0,4,33,3,3
AS3LNE9SLA,104,inicialization,0.09861218113400261,1.0,3,4,1,3,31,4,2
H8PF0XPK7M,104,inicialization,0.06458565330651467,1.0,2,3,1,3,22,5,8
4Q1U4D2RDZ,104,inicialization,0.09861218113400261,1.0,3,4,0,4,33,5,4
VQ8ICTA5D9,104,inicialization,0.06458565330651467,1.0,2,3,1,4,24,5,7
CRH5FFV0JN,104,inicialization,0.09861218113400261,1.0,2,3,0,4,35,3,2
QAFH2OFZ67,104,inicialization,0.09861218113400261,1.0,3,4,0,3,9,4,3
XHNOBNCLZ9,104,inicialization,0.06458565330651467,1.0,4,5,0,4,32,5,2
PGLL55FCO9,104,inicialization,0.09861218113400261,1.0,2,3,0,4,36,3,5
ICZO6JAMSW,104,inicialization,0.1339745962155613,1.0,2,3,0,4,6,3,6
N185YE7M2E,104,inicialization,0.17084380241115005,0.4,1,2,1,3,20,2,4
