id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
VFV16N6UMQ,108,inicialization,0.4181195539372141,0.04978813559322032,11,48,0,11,14,48,3
3NJ8HKWHJ0,108,crossover,0.40613045266809356,0.060381355932203395,9,43,1,9,11,43,5
Z09L62HKEY,108,inicialization,0.3975818032270222,0.06673728813559321,12,39,1,13,23,94,4
JJNRZQSJE4,108,crossover,0.3755046260507414,0.07733050847457629,5,18,0,5,25,38,3
7E4SAZ1D78,108,inicialization,0.3684628770649284,0.08898305084745764,8,31,1,8,24,96,4
Q2MFVBCDZQ,108,mutation,0.3629072041577489,0.09745762711864409,6,24,1,6,26,27,3
885ZU49DDI,108,inicialization,0.3474758793526985,0.1016949152542373,8,25,0,8,31,65,2
8SHA4KDDRD,108,inicialization,0.6072801816544102,0.013771186440677971,7,28,1,7,25,55,7
7J9802NOSY,108,crossover,0.5794131347489921,0.0201271186440678,5,25,1,5,13,83,7
J52DZLT9AS,108,crossover,0.5693474939304671,0.03072033898305085,6,28,0,6,21,51,5
5TYSZGAYHI,108,crossover,0.5303577452682531,0.043432203389830504,10,43,0,10,20,54,5
HZLVP2AWLO,108,inicialization,0.4486059678757447,0.0614406779661017,9,79,1,9,3,84,7
FRAFV869D2,108,inicialization,0.4063632057820038,0.06779661016949151,8,33,1,8,24,82,2
JJWODA1O7N,108,crossover,0.3959781010636343,0.0805084745762712,8,43,1,8,13,55,4
SGOMMTC2M5,108,crossover,0.3773884776248021,0.0815677966101695,8,47,0,8,9,76,2
XCS6N4RPDI,108,mutation,0.3629072041577489,0.09745762711864409,6,24,1,6,26,47,3
LV1TC0D2LS,108,inicialization,0.3569695847157366,0.1069915254237288,11,49,1,11,12,49,2
2RB0U5HEA7,108,inicialization,0.6072801816544102,0.013771186440677971,11,36,1,11,25,60,7
AK0Y2956YK,108,inicialization,0.34251765856568084,0.0010593220338983023,6,21,1,6,38,82,2
RXMTNFX797,108,inicialization,0.33895404253767636,0.012711864406779655,9,21,1,10,33,21,4
QXT4A72UQU,108,mutation,0.3354095347835587,0.01588983050847459,7,25,1,7,38,66,2
37JKYA5SIB,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,31,49,2
HE65SUCOPK,108,inicialization,0.3142249263565091,0.07733050847457629,9,33,1,9,31,41,2
W5SJFNN5KP,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,6,83,2
LX75K0NAO4,108,mutation,0.33895404253767636,0.012711864406779655,10,23,1,10,29,23,4
3TCFLX0WN2,108,crossover,0.33895404253767636,0.012711864406779655,9,23,1,9,31,23,4
8ADXJ2HP53,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,67,2
YLGJ8DVFQF,108,crossover,0.3522586762033032,0.0010593220338983023,6,25,1,6,4,25,2
X8E1UY6NGA,108,crossover,0.33895404253767636,0.012711864406779655,11,25,1,11,30,25,4
6KZ1C7YYPR,108,mutation,0.3279652276758108,0.019067796610169496,5,18,1,5,33,46,2
ZX7J97BC6J,108,mutation,0.32294576858051516,0.1260593220338983,8,27,1,8,30,48,4
HOVWYR2ELO,108,crossover,0.3824028802514339,0.0010593220338983023,8,27,0,8,24,34,3
3GC7ZMLYA9,108,crossover,0.3561104922614534,0.004237288135593209,5,21,1,5,20,22,3
B0CVIKYJBD,108,crossover,0.3487478574055738,0.012711864406779683,5,19,1,5,22,71,3
7TX4K3JS2Q,108,crossover,0.3279652276758108,0.019067796610169496,5,18,1,5,27,51,2
27G8OVX88U,108,crossover,0.3824028802514339,0.0010593220338983023,8,27,0,8,23,42,3
CQYDXV78TZ,108,crossover,0.3561104922614534,0.004237288135593209,5,23,1,5,11,31,3
L9CBTMW6HR,108,inicialization,0.35525254450217236,0.01588983050847459,6,36,0,6,4,36,2
6QXNBKFCXJ,108,crossover,0.3279652276758108,0.019067796610169496,5,18,1,5,25,88,2
WITYMT6H3J,108,crossover,0.39278340307789084,0.0010593220338983023,6,21,0,6,21,21,3
EATCDKBAA0,108,crossover,0.37794363736281755,0.004237288135593209,9,26,1,10,18,26,3
2KXA2P0MN6,108,crossover,0.3586912221165366,0.007415254237288116,7,23,1,7,24,23,2
V5NRZ0URIB,108,crossover,0.3279652276758108,0.019067796610169496,5,18,1,5,25,95,2
T5TZX7JKZT,108,crossover,0.39278340307789084,0.0010593220338983023,6,24,0,6,21,85,3
CMZ6ARB4O3,108,crossover,0.36562449367169136,0.00953389830508472,6,13,1,9,4,13,4
T8EL5NJ062,108,mutation,0.3606336055114199,0.012711864406779655,9,24,1,9,27,24,4
SA970SH0FX,108,inicialization,0.3368667435084266,0.019067796610169496,6,15,1,8,5,15,2
0GLKS0CBXD,108,crossover,0.3368667435084266,0.019067796610169496,6,15,1,6,16,15,2
8BQIXBET9X,108,inicialization,0.33457827684111385,0.026483050847457612,8,28,1,8,38,38,2
NC3DVN9ADH,108,crossover,0.33302246054112117,0.027542372881355914,5,19,1,5,24,40,2
I4FDP5DC5W,108,crossover,0.3292002083929053,0.034957627118644086,6,23,1,6,30,59,2
KH01QIRU37,108,crossover,0.3987299235707078,0.0010593220338983023,11,52,1,11,8,52,4
XDG869QNX2,108,inicialization,0.3606336055114199,0.012711864406779655,11,27,1,11,26,27,4
BA04F5JBF6,108,mutation,0.3606336055114199,0.012711864406779655,11,27,1,11,27,27,4
UNYCDSDALT,108,mutation,0.3564325175417795,0.023305084745762705,5,24,0,5,13,44,2
OL7E3HOS0M,108,inicialization,0.34178239571271096,0.024364406779661008,4,15,1,4,12,103,4
5T5ZMZW8IR,108,crossover,0.3292002083929053,0.034957627118644086,6,23,1,6,31,69,2
A23AZUI098,108,crossover,0.4757141792013184,0.0021186440677966045,5,25,0,5,7,25,5
6BGZ09Q7HQ,108,crossover,0.40057149015164784,0.004237288135593209,7,35,1,7,13,35,3
RID8K18ASJ,108,crossover,0.3830745467032721,0.012711864406779655,9,63,1,9,8,76,4
LZI8MGEV0B,108,crossover,0.37010622391213543,0.012711864406779683,7,23,1,10,25,23,3
W6DFG29MYM,108,crossover,0.3654066823326282,0.01588983050847459,7,25,1,7,13,25,2
7LGURHK0F3,108,inicialization,0.34178239571271096,0.024364406779661008,4,15,1,4,21,104,4
RKEC6ZBLGM,108,inicialization,0.3292002083929053,0.034957627118644086,6,23,1,6,32,71,2
9U2UWB6YXI,108,crossover,0.49136804301961956,0.0021186440677966045,5,24,0,5,12,79,5
V1VSFMTG2I,108,mutation,0.49136804301961956,0.0021186440677966045,5,24,0,5,14,79,
MUMHMF91G8,108,inicialization,0.43340162346909994,0.004237288135593209,13,104,1,13,2,105,
0BH8ZIBIXQ,108,mutation,0.41728888906597117,0.00953389830508472,7,21,0,7,18,21,3
W9L8DZ0IPG,108,mutation,0.3946068804591546,0.012711864406779655,7,30,1,7,13,30,3
F3Z7DJ6FRG,108,crossover,0.38106173400376364,0.012711864406779683,8,26,1,10,21,26,3
LNNVEEBY92,108,mutation,0.3790554458701787,0.018008474576271194,9,51,1,9,11,64,3
DQETA3RYUX,108,inicialization,0.37650125021015723,0.02966101694915252,7,26,1,7,31,68,3
F6S8UGQCA6,108,inicialization,0.3474758793526985,0.03072033898305082,4,13,1,4,26,30,1
QS3LOBW5R5,108,inicialization,0.33457827684111385,0.044491525423728806,5,24,1,5,4,45,2
2UXW2R3GNU,108,crossover,0.32930322609935736,0.0635593220338983,6,11,0,9,4,11,3
MOX12KECPE,108,crossover,0.6403428940909888,0.0021186440677966045,5,11,0,5,30,11,6
CE031MHCPN,108,crossover,0.5054190845536852,0.0063559322033898275,5,22,0,5,20,41,5
I8OUJTG4DO,108,mutation,0.4216930602798642,0.009533898305084748,9,72,1,9,3,72,
36R7XBHDUI,108,mutation,0.4042717014959972,0.01588983050847459,9,29,1,9,15,29,4
J2L8KAAE4T,108,crossover,0.3891527782184738,0.018008474576271194,6,32,0,6,13,33,3
UM32ZN7IQD,108,crossover,0.3829625515215749,0.024364406779661008,5,16,0,5,36,54,3
KWFOWQSB4G,108,crossover,0.3825147739238348,0.026483050847457612,7,22,0,7,32,23,3
7JENZ3QYMK,108,crossover,0.37650125021015723,0.02966101694915252,7,26,1,7,32,70,3
DT34Y61GRF,108,crossover,0.3691197021234883,0.03177966101694918,4,15,0,4,20,91,2
NICU14WR0K,108,crossover,0.3586912221165366,0.03283898305084748,10,28,0,10,33,50,3
ZT9RDYOHPR,108,crossover,0.3518321095954653,0.039194915254237295,5,23,0,5,17,49,2
XASV513GUI,108,inicialization,0.3438853327307341,0.044491525423728806,3,8,0,3,33,77,2
3HUR8JLUDV,108,inicialization,0.34020959154851516,0.05296610169491528,3,6,1,12,8,6,4
2G1AU89EEA,108,inicialization,0.34020959154851516,0.05296610169491528,3,6,1,10,40,6,4
JZPBUESYH2,108,inicialization,0.3394768979208065,0.05720338983050849,5,15,0,5,40,55,2
Q11V6EUD26,108,inicialization,0.33895404253767625,0.0635593220338983,6,12,0,10,19,12,3
CX84K8FH1R,108,mutation,0.6403428940909888,0.0021186440677966045,5,17,0,5,30,25,6
2GLYZPIK94,108,inicialization,0.5221894415194793,0.0063559322033898275,6,31,0,6,17,34,5
JVHXAXB6KO,108,mutation,0.4769016910789905,0.009533898305084748,9,28,0,10,15,28,5
N176VYGYE6,108,mutation,0.4628247828405072,0.01059322033898305,5,26,0,5,8,30,5
H9O9HL0ZCN,108,inicialization,0.45719439805433737,0.014830508474576232,6,19,1,6,23,19,1
JXOLAOEW4W,108,crossover,0.4077616454021942,0.01588983050847459,6,26,0,6,18,47,3
TX3COKDKG8,108,crossover,0.3829625515215749,0.024364406779661008,6,19,0,6,36,24,3
KDERADTYDO,108,inicialization,0.3825147739238348,0.026483050847457612,9,27,0,9,32,78,3
PUHE2J05X4,108,crossover,0.37650125021015723,0.02966101694915252,7,26,1,7,30,72,3
EYO2FLBJ6C,108,inicialization,0.3691197021234882,0.03283898305084748,2,3,0,5,13,3,4
OBYLO19QY8,108,crossover,0.3518321095954653,0.039194915254237295,5,23,0,5,15,57,2
3DSNT4GJJ2,108,inicialization,0.3438853327307341,0.044491525423728806,3,8,0,3,7,104,2
MJQH23J3ZP,108,inicialization,0.34020959154851516,0.05296610169491528,3,8,1,3,31,105,2
KDKLFOXAAM,108,inicialization,0.6635715832424525,0.0021186440677966045,11,30,0,11,36,79,6
SVX8CE34LH,108,crossover,0.4769016910789905,0.009533898305084748,10,59,0,10,5,59,6
IGEDOU45P9,108,crossover,0.4461053018397063,0.018008474576271194,10,37,0,10,11,37,5
IB1FOH487Q,108,crossover,0.3829625515215749,0.024364406779661008,6,19,0,6,33,45,3
XOTQWLD9LE,108,crossover,0.37650125021015723,0.02966101694915252,7,26,1,7,29,81,3
QZFNM9A5VQ,108,crossover,0.36041749382889576,0.039194915254237295,5,17,0,5,37,50,2
W9OS32TZ3F,108,mutation,0.3438853327307341,0.044491525423728806,6,25,1,6,9,25,2
7CYMAFXLHK,108,crossover,0.3422024452796055,0.07521186440677965,9,29,1,9,32,32,4
M00Y5V4WS4,108,inicialization,0.6635715832424525,0.0021186440677966045,11,32,0,11,32,56,6
1VRQWTC6SJ,108,mutation,0.526255988309622,0.01059322033898305,6,24,0,6,27,34,6
F0XN3YMC6O,108,crossover,0.5201690918803228,0.014830508474576273,5,23,0,5,17,37,5
PIOXAD6U2Y,108,mutation,0.49573406333448433,0.019067796610169496,7,18,0,7,27,18,5
YL1F1DL5OR,108,crossover,0.3829625515215749,0.024364406779661008,6,19,0,6,37,46,3
I14S97M33G,108,crossover,0.37650125021015723,0.02966101694915252,7,28,1,7,28,51,3
FCKGZOZ3WC,108,crossover,0.36041749382889576,0.039194915254237295,5,17,0,5,37,59,2
Y495D7YKON,108,crossover,0.3438853327307341,0.044491525423728806,6,27,1,6,10,27,2
OBRU83J6OY,108,mutation,0.3422024452796055,0.07521186440677965,9,29,1,9,36,57,4
09IRO2KELD,108,crossover,0.526255988309622,0.01059322033898305,6,24,0,6,29,54,6
3L5S07C4WR,108,crossover,0.49573406333448433,0.019067796610169496,7,26,0,7,29,52,5
BT99M75LV5,108,inicialization,0.3829625515215749,0.024364406779661008,6,19,0,6,34,47,3
I775PZ90FJ,108,crossover,0.3797234875419423,0.03283898305084748,7,35,1,7,5,35,2
IJ8KYCRH7L,108,crossover,0.37794363736281755,0.039194915254237295,11,50,1,11,16,74,1
R3HBDFBCDJ,108,mutation,0.36442745502766627,0.0402542372881356,4,13,0,4,29,53,2
XWXCT9L4GR,108,crossover,0.3564325175417795,0.04766949152542371,5,18,0,5,24,31,2
N7JWRV438X,108,crossover,0.35247206488436866,0.056144067796610186,6,20,0,6,35,64,2
5M84SJ4KLW,108,crossover,0.3422024452796055,0.07521186440677965,9,29,1,9,32,58,4
WSIAU22156,108,inicialization,0.5613982718301654,0.01059322033898305,8,19,0,9,25,19,5
7O8EJVTPPS,108,crossover,0.49573406333448433,0.019067796610169496,9,27,0,10,34,37,5
0H26AYGECE,108,mutation,0.3829625515215749,0.024364406779661008,6,19,0,6,37,52,3
U7TS9ISGLO,108,crossover,0.37650125021015723,0.0413135593220339,8,23,0,8,34,35,3
PEOCBY3KB8,108,inicialization,0.37010622391213543,0.043432203389830504,5,25,0,5,8,79,3
VKML5JPLB6,108,crossover,0.35998548938506225,0.048728813559322015,4,16,0,4,11,28,2
FHYGOPBEFA,108,inicialization,0.3557886279535547,0.0614406779661017,3,8,0,3,18,34,3
0HOEL26KRS,108,crossover,0.3422024452796055,0.07521186440677965,9,29,1,9,30,79,4
GJXGOTLDM0,108,inicialization,0.5613982718301654,0.01059322033898305,9,23,0,12,26,23,5
X7XVXMJJR8,108,crossover,0.5613982718301654,0.01059322033898305,8,23,0,8,22,23,5
DN4M05BHTP,108,inicialization,0.49573406333448433,0.019067796610169496,9,27,0,11,37,65,5
3Z5AFNK7TG,108,inicialization,0.4674757380623501,0.027542372881355942,6,27,0,6,11,27,5
ECWFRBFI70,108,inicialization,0.40057149015164784,0.029661016949152547,9,50,1,9,13,75,4
LHWTOIHEHQ,108,crossover,0.38576855718714076,0.03283898305084745,11,38,1,11,22,53,4
C5SC19XA6S,108,crossover,0.37650125021015723,0.0413135593220339,9,25,0,9,37,63,3
BQ0QD4ESG8,108,crossover,0.3724141387292107,0.043432203389830504,7,43,1,7,9,45,4
19K28F07H5,108,crossover,0.35998548938506225,0.048728813559322015,4,16,0,4,5,66,2
PMC1USAMOG,108,crossover,0.3422024452796055,0.07521186440677965,10,30,1,10,35,56,4
J2YFACM3MX,108,crossover,0.5613982718301654,0.01059322033898305,9,32,0,9,27,36,5
9DSY48J6SK,108,inicialization,0.5454608272206518,0.019067796610169496,9,37,0,9,26,47,6
MWBHTIZ6M1,108,mutation,0.5181572134207661,0.023305084745762705,7,14,0,8,22,14,6
NYP2EUQXU0,108,crossover,0.4250483712993808,0.029661016949152547,9,51,0,9,13,74,5
MWSO43ENKY,108,mutation,0.4014943983354202,0.03283898305084748,9,56,0,9,10,89,3
KAHYIU0NQM,108,inicialization,0.4006867759513194,0.03495762711864406,8,59,1,8,6,84,5
3Y4QSC60EL,108,crossover,0.39769651677595763,0.03813559322033899,10,41,1,10,19,42,4
74E0XJ4LBU,108,inicialization,0.3873455339683879,0.0413135593220339,11,71,1,11,8,73,3
AQ2SHY02FA,108,crossover,0.3829625515215749,0.04661016949152541,7,17,1,8,19,17,3
8MRO60GR7Y,108,crossover,0.35998548938506225,0.048728813559322015,4,16,0,4,14,87,2
6GEX311YUG,108,inicialization,0.3422024452796055,0.07521186440677965,10,30,1,10,33,59,4
KS20FBJJQU,108,mutation,0.5613982718301654,0.01059322033898305,9,33,0,12,25,37,5
6HOBPJRCKR,108,crossover,0.34251765856568084,0.1408898305084746,9,70,1,9,3,77,2
IP76ZQ8EP0,108,crossover,0.5303577452682531,0.027542372881355942,9,29,0,11,21,29,5
UYFLKHXU59,108,inicialization,0.4250483712993808,0.029661016949152547,12,97,1,12,2,97,5
HL216EJ2T0,108,crossover,0.3873455339683879,0.0413135593220339,11,77,1,11,7,87,3
2YKJNFMOUT,108,crossover,0.34515033647931337,0.1260593220338983,8,30,1,8,25,31,4
K03ROGVCKG,108,inicialization,0.34525586378054174,0.08686440677966101,3,4,1,12,27,4,3
HRHIQNG1PV,108,mutation,0.36258190784048816,0.07309322033898308,6,22,0,6,25,38,2
HWJGD26DW6,108,mutation,0.3647536964102559,0.05084745762711862,7,23,0,7,38,60,2
OFHQ940ZUE,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,62,3
RXMTNFX797,108,inicialization,0.33895404253767636,0.012711864406779655,9,21,1,10,33,21,4
QXT4A72UQU,108,mutation,0.3354095347835587,0.01588983050847459,7,25,1,7,38,66,2
IWJIK5LMJB,108,mutation,0.321620309137188,0.018008474576271194,5,18,1,5,26,72,4
HE65SUCOPK,108,inicialization,0.3142249263565091,0.07733050847457629,9,33,1,9,31,41,2
AK0Y2956YK,108,inicialization,0.34251765856568084,0.0010593220338983023,6,21,1,6,38,82,2
LX75K0NAO4,108,mutation,0.33895404253767636,0.012711864406779655,10,23,1,10,29,23,4
3TCFLX0WN2,108,crossover,0.33895404253767636,0.012711864406779655,9,23,1,9,31,23,4
37JKYA5SIB,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,31,49,2
W5SJFNN5KP,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,6,83,2
X8E1UY6NGA,108,crossover,0.33895404253767636,0.012711864406779655,11,25,1,11,30,25,4
8ADXJ2HP53,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,67,2
YLGJ8DVFQF,108,crossover,0.3522586762033032,0.0010593220338983023,6,25,1,6,4,25,2
B0CVIKYJBD,108,crossover,0.3487478574055738,0.012711864406779683,5,19,1,5,22,71,3
ZT7TB48CXI,108,crossover,0.3487478574055738,0.012711864406779683,5,19,1,5,23,71,3
6KZ1C7YYPR,108,mutation,0.3279652276758108,0.019067796610169496,5,18,1,5,33,46,2
VO9PCTDQ4R,108,crossover,0.321620309137188,0.05296610169491528,5,19,1,5,22,41,4
WV00BIJ7YB,108,mutation,0.3824028802514339,0.0010593220338983023,7,25,0,9,22,25,3
3GC7ZMLYA9,108,crossover,0.3561104922614534,0.004237288135593209,5,21,1,5,20,22,3
L9CBTMW6HR,108,inicialization,0.35525254450217236,0.01588983050847459,6,36,0,6,4,36,2
7TX4K3JS2Q,108,crossover,0.3279652276758108,0.019067796610169496,5,18,1,5,27,51,2
VROBYH1CJV,108,crossover,0.32294576858051516,0.1260593220338983,8,27,1,8,32,37,4
W2BYSOWY4E,108,crossover,0.3824028802514339,0.0010593220338983023,7,25,0,7,24,31,3
ET4W60C1E3,108,crossover,0.3824028802514339,0.0010593220338983023,7,25,0,7,24,31,3
RWANOGKDSW,108,crossover,0.3561104922614534,0.004237288135593209,5,21,1,5,18,34,3
6QXNBKFCXJ,108,crossover,0.3279652276758108,0.019067796610169496,5,18,1,5,25,88,2
ZX7J97BC6J,108,mutation,0.32294576858051516,0.1260593220338983,8,27,1,8,30,48,4
K3VKE28OH0,108,crossover,0.3824028802514339,0.0010593220338983023,7,25,0,7,23,36,3
CQYDXV78TZ,108,crossover,0.3561104922614534,0.004237288135593209,5,23,1,5,11,31,3
V5NRZ0URIB,108,crossover,0.3279652276758108,0.019067796610169496,5,18,1,5,25,95,2
IPY5F6U4ZM,108,crossover,0.3824028802514339,0.0010593220338983023,7,25,0,7,24,37,3
EATCDKBAA0,108,crossover,0.37794363736281755,0.004237288135593209,9,26,1,10,18,26,3
2KXA2P0MN6,108,crossover,0.3586912221165366,0.007415254237288116,7,23,1,7,24,23,2
SA970SH0FX,108,inicialization,0.3368667435084266,0.019067796610169496,6,15,1,8,5,15,2
0GLKS0CBXD,108,crossover,0.3368667435084266,0.019067796610169496,6,15,1,6,16,15,2
CEIDDQW9AV,108,crossover,0.33457827684111385,0.026483050847457612,5,21,1,5,19,60,2
NC3DVN9ADH,108,crossover,0.33302246054112117,0.027542372881355914,5,19,1,5,24,40,2
I4FDP5DC5W,108,crossover,0.3292002083929053,0.034957627118644086,6,23,1,6,30,59,2
HOVWYR2ELO,108,crossover,0.3824028802514339,0.0010593220338983023,8,27,0,8,24,34,3
CMZ6ARB4O3,108,crossover,0.36562449367169136,0.00953389830508472,6,13,1,9,4,13,4
T8EL5NJ062,108,mutation,0.3606336055114199,0.012711864406779655,9,24,1,9,27,24,4
UNYCDSDALT,108,mutation,0.3564325175417795,0.023305084745762705,5,24,0,5,13,44,2
OL7E3HOS0M,108,inicialization,0.34178239571271096,0.024364406779661008,4,15,1,4,12,103,4
8BQIXBET9X,108,inicialization,0.33457827684111385,0.026483050847457612,8,28,1,8,38,38,2
UZD1QLSXKW,108,mutation,0.33302246054112117,0.027542372881355914,5,19,1,5,22,46,2
K22CFNX237,108,crossover,0.3292002083929053,0.034957627118644086,6,23,1,6,34,62,2
27G8OVX88U,108,crossover,0.3824028802514339,0.0010593220338983023,8,27,0,8,23,42,3
XDG869QNX2,108,inicialization,0.3606336055114199,0.012711864406779655,11,27,1,11,26,27,4
BA04F5JBF6,108,mutation,0.3606336055114199,0.012711864406779655,11,27,1,11,27,27,4
7LGURHK0F3,108,inicialization,0.34178239571271096,0.024364406779661008,4,15,1,4,21,104,4
5T5ZMZW8IR,108,crossover,0.3292002083929053,0.034957627118644086,6,23,1,6,31,69,2
GL337TRFLF,108,crossover,0.39278340307789084,0.0010593220338983023,6,20,0,9,20,20,3
AMDIK69HDT,108,crossover,0.38610613975884156,0.004237288135593209,7,29,1,7,14,29,3
RID8K18ASJ,108,crossover,0.3830745467032721,0.012711864406779655,9,63,1,9,8,76,4
LZI8MGEV0B,108,crossover,0.37010622391213543,0.012711864406779683,7,23,1,10,25,23,3
W6DFG29MYM,108,crossover,0.3654066823326282,0.01588983050847459,7,25,1,7,13,25,2
F6S8UGQCA6,108,inicialization,0.3474758793526985,0.03072033898305082,4,13,1,4,26,30,1
RKEC6ZBLGM,108,inicialization,0.3292002083929053,0.034957627118644086,6,23,1,6,32,71,2
WITYMT6H3J,108,crossover,0.39278340307789084,0.0010593220338983023,6,21,0,6,21,21,3
F3Z7DJ6FRG,108,crossover,0.38106173400376364,0.012711864406779683,8,26,1,10,21,26,3
QQY8KFDNLL,108,mutation,0.3757259605868265,0.01588983050847459,7,21,0,7,24,21,3
DT34Y61GRF,108,crossover,0.3691197021234883,0.03177966101694918,4,15,0,4,20,91,2
NICU14WR0K,108,crossover,0.3586912221165366,0.03283898305084748,10,28,0,10,33,50,3
DM8WYS67JP,108,crossover,0.3383271614508936,0.034957627118644086,5,20,1,5,21,76,2
QS3LOBW5R5,108,inicialization,0.33457827684111385,0.044491525423728806,5,24,1,5,4,45,2
2UXW2R3GNU,108,crossover,0.32930322609935736,0.0635593220338983,6,11,0,9,4,11,3
HGIQ7E5HAP,108,mutation,0.39278340307789084,0.0010593220338983023,6,24,0,6,20,28,3
U1WVTOXQ14,108,crossover,0.38106173400376364,0.012711864406779683,8,27,1,9,21,27,3
61EWIBMOI4,108,crossover,0.3757259605868265,0.01588983050847459,11,55,1,11,13,91,3
EYO2FLBJ6C,108,inicialization,0.3691197021234882,0.03283898305084748,2,3,0,5,13,3,4
W2AK868CO2,108,crossover,0.3383271614508936,0.03601694915254239,5,22,1,5,15,66,2
SDOEVAPBU4,108,mutation,0.33457827684111385,0.044491525423728806,5,24,1,5,5,53,2
T5TZX7JKZT,108,crossover,0.39278340307789084,0.0010593220338983023,6,24,0,6,21,85,3
X5DLD80WA7,108,mutation,0.38106173400376364,0.013771186440677985,6,17,0,6,17,17,2
LNNVEEBY92,108,mutation,0.3790554458701787,0.018008474576271194,9,51,1,9,11,64,3
P0YSS7QA2F,108,crossover,0.37650125021015723,0.02966101694915252,7,26,1,7,29,59,3
9MD7XR9BVW,108,mutation,0.3518321095954653,0.039194915254237295,5,23,0,5,15,32,2
5PMKTGGA7V,108,crossover,0.33457827684111385,0.044491525423728806,5,24,1,5,5,57,2
KH01QIRU37,108,crossover,0.3987299235707078,0.0010593220338983023,11,52,1,11,8,52,4
WP0C7AN96F,108,crossover,0.39769651677595774,0.003177966101694907,8,28,0,8,11,28,2
W9L8DZ0IPG,108,mutation,0.3946068804591546,0.012711864406779655,7,30,1,7,13,30,3
R3NE417AXQ,108,mutation,0.3862187085431822,0.01588983050847459,6,28,0,6,12,28,3
90GTYQ5LS2,108,crossover,0.38285057666383826,0.024364406779661008,9,28,1,9,22,28,4
KWFOWQSB4G,108,crossover,0.3825147739238348,0.026483050847457612,7,22,0,7,32,23,3
DQETA3RYUX,108,inicialization,0.37650125021015723,0.02966101694915252,7,26,1,7,31,68,3
