id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
8M5ZCFRI7S,100,crossover,0.2597000184091267,0.07136969774469112,0.009377706297166943,0.13051753162798418,113,0.00278039072686712,7046.266249152692,0.8049999273460593,3
RYN9YYTEEY,100,crossover,0.2747275368053388,0.046504799446249814,0.033453966991449646,0.105442886402483,72,0.012978515188523875,29219.73278986594,0.5997724846078645,5
F4D7DZPJ9Y,100,crossover,0.2528093240254494,0.04449113082348102,0.10284540408234633,0.10186524891634308,88,0.032749677043107495,44447.47359377406,0.8022831292390126,4
1A6IDHU4KT,100,crossover,0.2365795698189349,0.1069141631617134,0.01995101187552739,0.1582502436561236,130,0.012648952520126338,32613.13226652923,0.6017497268195228,4
XMXNA9LL9Y,100,mutation,0.37074990088805226,0.028043332619833262,0.01006846556584784,0.07368673005310111,106,0.008887149805654238,25104.522072286734,0.4585849222299275,5
TED1LQIB71,100,crossover,0.5189453701794873,0.0001605375157410164,0.06452991452991452,0.02248862149558839,111,0.055545771129081795,79808.42989413613,0.7253788887783833,7
LEQ7UTFES5,100,mutation,0.22616610702772355,0.17093631594895048,0.031339031339031376,0.23246536126052586,123,0.011105656364542612,61830.81091246121,0.439094972691516,3
QPJLAOJ4I4,100,mutation,0.31955464087852536,0.0464644913254144,0.010045328264366105,0.10894073887375388,92,0.009354470127903676,31463.92210764348,0.6050977322551507,4
9CM5BLS725,100,crossover,0.22616610702772355,0.17093631594895048,0.031339031339031376,0.23246536126052586,124,0.011020813516870887,39899.190082758345,0.5073827280810425,3
R2Z2WMG9YN,100,mutation,0.47848424183530014,0.00766827250513581,0.011510002740476866,0.03939938873065696,68,0.022648394872069388,51671.29207075477,0.7211355274897107,5
YVRRTTU1PA,100,crossover,0.507986059196843,0.005058669164843535,0.03461114175399893,0.03371680319725012,90,0.046518614340702924,31785.364993113286,0.4120969039731692,5
SACO1N051V,100,crossover,0.23204841273994936,0.14788493560430213,0.00844560401250527,0.20045243049671446,47,0.019077541580071855,44385.10366076766,0.655005868190301,4
GYWNUHTBN1,100,crossover,0.5117104283406804,0.002214861743145535,0.05541461867765973,0.03305164133474525,126,0.01855776810289669,42487.288041244596,0.41204801473081504,7
DFH9JE9JFS,100,crossover,0.43270609212904587,0.012961145751385073,0.035671594841145016,0.04921746169244012,78,0.06664558145385073,37144.58532352191,0.43936973007824764,4
2AQY9PRNR4,100,crossover,0.6708869986982762,0.0010438413361169101,0.025000000000000022,0.020602813421775057,73,0.06624312044413891,60471.50926908443,0.8246141939294845,9
5JHLD2G7T3,100,crossover,0.23984489174454038,0.07984100531233235,0.01836180958521383,0.13609043964768996,102,0.014132690288250377,23349.53885349275,0.5222720640701117,4
YTRVLRGSSX,100,crossover,0.2238771456245049,0.07817551545746934,0.06964751150547033,0.12312806290586065,159,0.032923444239384446,13151.45389846617,0.116863776791438,3
D4W64N5D6Q,100,inicialization,0.5189453701794873,0.0001605375157410164,0.06452991452991452,0.02248862149558839,25,0.052580724140656364,96298.48961837318,0.7670441352336475,7
QO9PMH1ULZ,100,mutation,0.6779790085408509,0.00028771658665273044,0.06459330143540676,0.01682603597938581,70,0.06702841555004188,58027.42954324328,0.7579955079287767,9
91M2O2X4WS,100,crossover,0.23257055215839972,0.038122100247686475,0.12109000041734486,0.08570889093237932,131,0.008102141575553942,25474.745501868703,0.5409355921888058,2
TCB9SOZAFO,100,inicialization,0.5674128848429287,0.0030043449374390165,0.09100529100529109,0.01255592477929024,74,0.06431316489778127,62636.127713722846,0.8533313355359178,8
QD35YZ53AW,100,mutation,0.2474782762107346,0.24619366245145652,0.0009863179102696518,0.2996548814235539,89,0.04161383936968448,23250.14176746427,0.4194846722277379,2
HA57SNG537,100,crossover,0.22799672149880112,0.1861859900091458,0.013253394367813753,0.23910450675656492,155,0.0029174145910919507,13688.949537595354,0.749760366569741,2
GIZLWMNHOE,100,crossover,0.29554655559222887,0.009201023548282172,0.10353721444362562,0.04901294538747991,54,0.046436683040718824,46281.70404890796,0.5698691584174183,4
9VRW5P7T4A,100,crossover,0.23588994203394464,0.1446001712400168,0.05628798022453391,0.1919145736899559,142,0.018255868526777606,17026.889118567393,0.3181666516442367,2
5FUAHKSWB1,100,crossover,0.23340753780939494,0.16714248781721797,0.0020872865275142205,0.22568406510457217,94,0.015534519910189972,21151.696999257914,0.4182648975466689,2
94GMOCLSKW,100,crossover,0.6034650548925738,0.001385070428016646,0.08133187772925765,0.017022810342202432,132,0.05019897305750419,39438.9449736929,0.7553390162584829,6
4L7LV4S4SF,100,crossover,0.46578286085127574,0.006858635250424624,0.038535545270164895,0.044003263658721425,121,0.013327056416985094,60401.91737793008,0.33813475482737937,7
DA6IAVUBA1,100,mutation,0.33597315592952437,0.038454989728378866,0.007303370786516883,0.0989781496586234,98,0.005764396514385437,44629.54633856715,0.6719015157880898,5
Q0JN0ERZQG,100,inicialization,0.3155757158974608,0.013590438913737846,0.09464986641158424,0.05390585282223903,54,0.09980657839276073,39054.2162749088,0.2714071274014991,3
HVEKK65N0R,100,crossover,0.3957669065011675,0.027447745386110098,0.047723935389133665,0.07682329189100379,76,0.015944879320009923,50142.27811234778,0.2443111305388631,5
CBPUK6DVPZ,100,mutation,0.6034650548925738,0.001385070428016646,0.08133187772925765,0.017022810342202432,89,0.041150295411259766,38942.37882243984,0.6599471869620761,6
OCZB5QUCT6,100,crossover,0.23687107505014116,0.12135385248339722,0.012174526015890086,0.1836214482765146,120,0.010589777066674112,57949.585983713914,0.43712127728883593,3
OQR633XU95,100,crossover,0.2490119157235351,0.0879172237990265,0.015446674537583638,0.15297389503130754,120,0.00663358756261334,21158.873055601347,0.6110470937656625,4
V1CAMOJ6FZ,100,mutation,0.35809315501531747,0.03381121622109977,0.013899138991389948,0.08869168919715198,118,0.04517486694558079,47113.18918134573,0.510631067959486,
G2BYM8ESJG,100,inicialization,0.6708869986982762,0.0010438413361169101,0.025000000000000022,0.020602813421775057,153,0.060484182857597345,99908.54594848347,0.812942235533269,9
1P2A19XHXM,100,crossover,0.3957669065011675,0.027447745386110098,0.047723935389133665,0.07682329189100379,132,0.016344339252978735,36450.60679718327,0.4297106291974701,5
C0I9UNCS6U,100,mutation,0.22811799436434776,0.14958447887159498,0.018466671332913465,0.20318038983259346,149,0.02399586266415804,17033.1619659747,0.41695598210069884,3
UFKVJM1FFU,100,inicialization,0.5491493130090428,0.003078011503103725,0.00903225806451613,0.03143981199123613,129,0.03151379667702613,15247.026684930383,0.11076376917703756,8
F4D7DZPJ9Y,100,crossover,0.2528093240254494,0.04449113082348102,0.10284540408234633,0.10186524891634308,88,0.032749677043107495,44447.47359377406,0.8022831292390126,4
SMT6IVP6IW,100,crossover,0.2238771456245049,0.07817551545746934,0.06964751150547033,0.12312806290586065,82,0.03288159539380053,35866.57285959717,0.5150979205438635,3
5YPTK7NE5J,100,crossover,0.24373616433701473,0.10461208298469124,0.017589063472308597,0.16477003421078218,107,0.004180321894041727,13925.163040899739,0.676302057194684,3
HZ1Q5DZAOS,100,mutation,0.28881792422146346,0.05115517514573471,0.01924733121031863,0.11545536813364998,104,0.003961547080004522,16165.920930250508,0.27596517886358624,4
YQBD7T2U3L,100,crossover,0.2606221948790787,0.057645825051636096,0.018065916553325345,0.11716182121446983,131,0.005546271758545605,18500.092250803697,0.6562702993247429,3
GYWPW2Y8FD,100,crossover,0.5674128848429287,0.0030043449374390165,0.09100529100529109,0.01255592477929024,93,0.053545180503900607,53719.12871931554,0.7017831832306892,8
YFG1WA48RJ,100,crossover,0.23785958449608213,0.11869733883006374,0.014037814037814011,0.1763444527694218,99,0.005117595977347032,19928.723620324385,0.41778503557396995,3
A6K62SJCEU,100,mutation,0.43087007162676283,0.017297048611593726,0.023706307361843426,0.058701770926254615,94,0.012245970276771375,47649.618290999584,0.46227250028974665,6
12COABNV2B,100,crossover,0.2722432620517812,0.06861276127306945,0.011287733650908627,0.13475775032924753,107,0.004797151712473912,9175.114559858526,0.6404950421447975,4
GYWNUHTBN1,100,crossover,0.5117104283406804,0.002214861743145535,0.05541461867765973,0.03305164133474525,126,0.01855776810289669,42487.288041244596,0.41204801473081504,7
OP76PRHU74,100,crossover,0.25239442730100314,0.08402297284900578,0.0011827006062672396,0.14114528270561955,118,0.009829382026031924,54734.19825871443,0.43392146184041486,3
9CM5BLS725,100,crossover,0.22616610702772355,0.17093631594895048,0.031339031339031376,0.23246536126052586,124,0.011020813516870887,39899.190082758345,0.5073827280810425,3
769K3DKGBX,100,inicialization,0.42799562169468586,0.0170360882775645,0.02439951352994829,0.05815617905907877,121,0.0025482697242003374,52802.63284222898,0.6881412877804378,6
CFESL7C0LY,100,crossover,0.24020736604317205,0.10920234398672334,0.017318099819603083,0.16766487541064545,124,0.006579293224577017,27504.60519213078,0.5605911801345295,3
8M5ZCFRI7S,100,crossover,0.2597000184091267,0.07136969774469112,0.009377706297166943,0.13051753162798418,113,0.00278039072686712,7046.266249152692,0.8049999273460593,3
RNNWMWZX3X,100,crossover,0.37074990088805226,0.028043332619833262,0.01006846556584784,0.07368673005310111,125,0.008584091643286308,33833.96263646416,0.6514416867249581,5
G2YBX6XAUW,100,crossover,0.5189453701794873,0.0001605375157410164,0.06452991452991452,0.02248862149558839,76,0.03464297541895964,52759.46470731802,0.589169134272116,7
LEQ7UTFES5,100,mutation,0.22616610702772355,0.17093631594895048,0.031339031339031376,0.23246536126052586,123,0.011105656364542612,61830.81091246121,0.439094972691516,3
YCXFVEHQZ4,100,crossover,0.47848424183530014,0.00766827250513581,0.011510002740476866,0.03939938873065696,79,0.02069788675314539,32020.380707548073,0.6212372573538849,5
80N4DDF8P6,100,crossover,0.43908300484206786,0.016828640448782278,0.016577540106951894,0.067388875173226,127,0.02367085250545055,38768.71443279089,0.39464175805278595,7
YVRRTTU1PA,100,crossover,0.507986059196843,0.005058669164843535,0.03461114175399893,0.03371680319725012,90,0.046518614340702924,31785.364993113286,0.4120969039731692,5
SACO1N051V,100,crossover,0.23204841273994936,0.14788493560430213,0.00844560401250527,0.20045243049671446,47,0.019077541580071855,44385.10366076766,0.655005868190301,4
2AQY9PRNR4,100,crossover,0.6708869986982762,0.0010438413361169101,0.025000000000000022,0.020602813421775057,73,0.06624312044413891,60471.50926908443,0.8246141939294845,9
LS2U6ET5Q0,100,crossover,0.2747275368053388,0.046504799446249814,0.033453966991449646,0.105442886402483,90,0.012962482199366812,50183.611704130046,0.6788186369961162,5
X23NTPUBCL,100,crossover,0.43908300484206786,0.016828640448782278,0.016577540106951894,0.067388875173226,100,0.026442471095838884,34818.89304608053,0.4919840718864443,7
1A6IDHU4KT,100,crossover,0.2365795698189349,0.1069141631617134,0.01995101187552739,0.1582502436561236,130,0.012648952520126338,32613.13226652923,0.6017497268195228,4
5DVLLI2SH4,100,crossover,0.31955464087852536,0.0464644913254144,0.010045328264366105,0.10894073887375388,118,0.009664695480851809,27298.749347432557,0.5547474796416613,4
YTRVLRGSSX,100,crossover,0.2238771456245049,0.07817551545746934,0.06964751150547033,0.12312806290586065,159,0.032923444239384446,13151.45389846617,0.116863776791438,3
D4W64N5D6Q,100,inicialization,0.5189453701794873,0.0001605375157410164,0.06452991452991452,0.02248862149558839,25,0.052580724140656364,96298.48961837318,0.7670441352336475,7
QO9PMH1ULZ,100,mutation,0.6779790085408509,0.00028771658665273044,0.06459330143540676,0.01682603597938581,70,0.06702841555004188,58027.42954324328,0.7579955079287767,9
91M2O2X4WS,100,crossover,0.23257055215839972,0.038122100247686475,0.12109000041734486,0.08570889093237932,131,0.008102141575553942,25474.745501868703,0.5409355921888058,2
TCB9SOZAFO,100,inicialization,0.5674128848429287,0.0030043449374390165,0.09100529100529109,0.01255592477929024,74,0.06431316489778127,62636.127713722846,0.8533313355359178,8
QD35YZ53AW,100,mutation,0.2474782762107346,0.24619366245145652,0.0009863179102696518,0.2996548814235539,89,0.04161383936968448,23250.14176746427,0.4194846722277379,2
HA57SNG537,100,crossover,0.22799672149880112,0.1861859900091458,0.013253394367813753,0.23910450675656492,155,0.0029174145910919507,13688.949537595354,0.749760366569741,2
ZN08O1BXFW,100,mutation,0.6034650548925738,0.001385070428016646,0.08133187772925765,0.017022810342202432,101,0.04354214491706454,55343.93498063097,0.6367358443929156,6
5FUAHKSWB1,100,crossover,0.23340753780939494,0.16714248781721797,0.0020872865275142205,0.22568406510457217,94,0.015534519910189972,21151.696999257914,0.4182648975466689,2
4L7LV4S4SF,100,crossover,0.46578286085127574,0.006858635250424624,0.038535545270164895,0.044003263658721425,121,0.013327056416985094,60401.91737793008,0.33813475482737937,7
OCZB5QUCT6,100,crossover,0.23687107505014116,0.12135385248339722,0.012174526015890086,0.1836214482765146,120,0.010589777066674112,57949.585983713914,0.43712127728883593,3
L62HB0LIAV,100,mutation,0.29554655559222887,0.009201023548282172,0.10353721444362562,0.04901294538747991,116,0.04707896768540372,35282.33114114821,0.6680418564925095,4
Q0JN0ERZQG,100,inicialization,0.3155757158974608,0.013590438913737846,0.09464986641158424,0.05390585282223903,54,0.09980657839276073,39054.2162749088,0.2714071274014991,3
C0I9UNCS6U,100,mutation,0.22811799436434776,0.14958447887159498,0.018466671332913465,0.20318038983259346,149,0.02399586266415804,17033.1619659747,0.41695598210069884,3
SACO1N051V,100,crossover,0.23204841273994936,0.14788493560430213,0.00844560401250527,0.20045243049671446,47,0.019077541580071855,44385.10366076766,0.655005868190301,4
HVEKK65N0R,100,crossover,0.3957669065011675,0.027447745386110098,0.047723935389133665,0.07682329189100379,76,0.015944879320009923,50142.27811234778,0.2443111305388631,5
94GMOCLSKW,100,crossover,0.6034650548925738,0.001385070428016646,0.08133187772925765,0.017022810342202432,132,0.05019897305750419,39438.9449736929,0.7553390162584829,6
GYWNUHTBN1,100,crossover,0.5117104283406804,0.002214861743145535,0.05541461867765973,0.03305164133474525,126,0.01855776810289669,42487.288041244596,0.41204801473081504,7
G2BYM8ESJG,100,inicialization,0.6708869986982762,0.0010438413361169101,0.025000000000000022,0.020602813421775057,153,0.060484182857597345,99908.54594848347,0.812942235533269,9
4HFAZX1XTI,100,crossover,0.3957669065011675,0.027447745386110098,0.047723935389133665,0.07682329189100379,125,0.015349239662899463,47061.009204314985,0.4130755987910125,5
UFKVJM1FFU,100,inicialization,0.5491493130090428,0.003078011503103725,0.00903225806451613,0.03143981199123613,129,0.03151379667702613,15247.026684930383,0.11076376917703756,8
DA6IAVUBA1,100,mutation,0.33597315592952437,0.038454989728378866,0.007303370786516883,0.0989781496586234,98,0.005764396514385437,44629.54633856715,0.6719015157880898,5
SMT6IVP6IW,100,crossover,0.2238771456245049,0.07817551545746934,0.06964751150547033,0.12312806290586065,82,0.03288159539380053,35866.57285959717,0.5150979205438635,3
F4D7DZPJ9Y,100,crossover,0.2528093240254494,0.04449113082348102,0.10284540408234633,0.10186524891634308,88,0.032749677043107495,44447.47359377406,0.8022831292390126,4
RNNWMWZX3X,100,crossover,0.37074990088805226,0.028043332619833262,0.01006846556584784,0.07368673005310111,125,0.008584091643286308,33833.96263646416,0.6514416867249581,5
A6K62SJCEU,100,mutation,0.43087007162676283,0.017297048611593726,0.023706307361843426,0.058701770926254615,94,0.012245970276771375,47649.618290999584,0.46227250028974665,6
12COABNV2B,100,crossover,0.2722432620517812,0.06861276127306945,0.011287733650908627,0.13475775032924753,107,0.004797151712473912,9175.114559858526,0.6404950421447975,4
YQBD7T2U3L,100,crossover,0.2606221948790787,0.057645825051636096,0.018065916553325345,0.11716182121446983,131,0.005546271758545605,18500.092250803697,0.6562702993247429,3
HZ1Q5DZAOS,100,mutation,0.28881792422146346,0.05115517514573471,0.01924733121031863,0.11545536813364998,104,0.003961547080004522,16165.920930250508,0.27596517886358624,4
TXFPPVHTUZ,100,crossover,0.5674128848429287,0.0030043449374390165,0.09100529100529109,0.01255592477929024,80,0.05649493325566587,50941.43118474564,0.728427467476809,8
JST9RBM9H6,100,crossover,0.244951220656496,0.09336403236881095,0.011575835626061015,0.14992701068990166,116,0.008939206395329108,18337.388563504002,0.3600195031584199,2
YFG1WA48RJ,100,crossover,0.23785958449608213,0.11869733883006374,0.014037814037814011,0.1763444527694218,99,0.005117595977347032,19928.723620324385,0.41778503557396995,3
9HQYBMCAHW,100,mutation,0.22735538782726827,0.11096929911127543,0.02892156862745099,0.15590335991686877,140,0.003957903263743771,14248.445893856255,0.6915728394090126,2
KVZUTWX83I,100,mutation,0.35237702120909176,0.03589889889333359,0.01726618705035976,0.09272007975920837,120,0.029483109466174915,56638.84588320055,0.43831715086465134,
LS2U6ET5Q0,100,crossover,0.2747275368053388,0.046504799446249814,0.033453966991449646,0.105442886402483,90,0.012962482199366812,50183.611704130046,0.6788186369961162,5
769K3DKGBX,100,inicialization,0.42799562169468586,0.0170360882775645,0.02439951352994829,0.05815617905907877,121,0.0025482697242003374,52802.63284222898,0.6881412877804378,6
8BDI9GVN4Z,100,crossover,0.22616610702772355,0.17093631594895048,0.031339031339031376,0.23246536126052586,112,0.011400128452235671,25212.778183485174,0.4967287612207159,3
OP76PRHU74,100,crossover,0.25239442730100314,0.08402297284900578,0.0011827006062672396,0.14114528270561955,118,0.009829382026031924,54734.19825871443,0.43392146184041486,3
8M5ZCFRI7S,100,crossover,0.2597000184091267,0.07136969774469112,0.009377706297166943,0.13051753162798418,113,0.00278039072686712,7046.266249152692,0.8049999273460593,3
5YPTK7NE5J,100,crossover,0.24373616433701473,0.10461208298469124,0.017589063472308597,0.16477003421078218,107,0.004180321894041727,13925.163040899739,0.676302057194684,3
V1CAMOJ6FZ,100,mutation,0.35809315501531747,0.03381121622109977,0.013899138991389948,0.08869168919715198,118,0.04517486694558079,47113.18918134573,0.510631067959486,
1WD9C3VWOQ,100,crossover,0.5189453701794873,0.0001605375157410164,0.06452991452991452,0.02248862149558839,119,0.05058352222218117,45667.2707040292,0.5295557222612033,7
M2D7OQHYPE,100,crossover,0.4731891411046725,0.013175195772373093,0.025202417607480987,0.04944670920147032,66,0.08797565939965443,52518.37633153804,0.6060545839007814,6
1A6IDHU4KT,100,crossover,0.2365795698189349,0.1069141631617134,0.01995101187552739,0.1582502436561236,130,0.012648952520126338,32613.13226652923,0.6017497268195228,4
5DVLLI2SH4,100,crossover,0.31955464087852536,0.0464644913254144,0.010045328264366105,0.10894073887375388,118,0.009664695480851809,27298.749347432557,0.5547474796416613,4
X23NTPUBCL,100,crossover,0.43908300484206786,0.016828640448782278,0.016577540106951894,0.067388875173226,100,0.026442471095838884,34818.89304608053,0.4919840718864443,7
RQV952HYQU,100,crossover,0.2511779189691091,0.08809791537518522,0.005773391422898011,0.15248808816179626,146,0.004505783085893785,17027.061468765958,0.7144578264854713,3
CFESL7C0LY,100,crossover,0.24020736604317205,0.10920234398672334,0.017318099819603083,0.16766487541064545,124,0.006579293224577017,27504.60519213078,0.5605911801345295,3
YCXFVEHQZ4,100,crossover,0.47848424183530014,0.00766827250513581,0.011510002740476866,0.03939938873065696,79,0.02069788675314539,32020.380707548073,0.6212372573538849,5
80N4DDF8P6,100,crossover,0.43908300484206786,0.016828640448782278,0.016577540106951894,0.067388875173226,127,0.02367085250545055,38768.71443279089,0.39464175805278595,7
YTRVLRGSSX,100,crossover,0.2238771456245049,0.07817551545746934,0.06964751150547033,0.12312806290586065,159,0.032923444239384446,13151.45389846617,0.116863776791438,3
D4W64N5D6Q,100,inicialization,0.5189453701794873,0.0001605375157410164,0.06452991452991452,0.02248862149558839,25,0.052580724140656364,96298.48961837318,0.7670441352336475,7
QO9PMH1ULZ,100,mutation,0.6779790085408509,0.00028771658665273044,0.06459330143540676,0.01682603597938581,70,0.06702841555004188,58027.42954324328,0.7579955079287767,9
91M2O2X4WS,100,crossover,0.23257055215839972,0.038122100247686475,0.12109000041734486,0.08570889093237932,131,0.008102141575553942,25474.745501868703,0.5409355921888058,2
TCB9SOZAFO,100,inicialization,0.5674128848429287,0.0030043449374390165,0.09100529100529109,0.01255592477929024,74,0.06431316489778127,62636.127713722846,0.8533313355359178,8
QD35YZ53AW,100,mutation,0.2474782762107346,0.24619366245145652,0.0009863179102696518,0.2996548814235539,89,0.04161383936968448,23250.14176746427,0.4194846722277379,2
HA57SNG537,100,crossover,0.22799672149880112,0.1861859900091458,0.013253394367813753,0.23910450675656492,155,0.0029174145910919507,13688.949537595354,0.749760366569741,2
L62HB0LIAV,100,mutation,0.29554655559222887,0.009201023548282172,0.10353721444362562,0.04901294538747991,116,0.04707896768540372,35282.33114114821,0.6680418564925095,4
M0BAZ5F6CY,100,crossover,0.6034650548925738,0.001385070428016646,0.08133187772925765,0.017022810342202432,73,0.051067081706906034,73512.52906922418,0.7195328003933311,6
5FUAHKSWB1,100,crossover,0.23340753780939494,0.16714248781721797,0.0020872865275142205,0.22568406510457217,94,0.015534519910189972,21151.696999257914,0.4182648975466689,2
OCZB5QUCT6,100,crossover,0.23687107505014116,0.12135385248339722,0.012174526015890086,0.1836214482765146,120,0.010589777066674112,57949.585983713914,0.43712127728883593,3
Q0JN0ERZQG,100,inicialization,0.3155757158974608,0.013590438913737846,0.09464986641158424,0.05390585282223903,54,0.09980657839276073,39054.2162749088,0.2714071274014991,3
G2BYM8ESJG,100,inicialization,0.6708869986982762,0.0010438413361169101,0.025000000000000022,0.020602813421775057,153,0.060484182857597345,99908.54594848347,0.812942235533269,9
SACO1N051V,100,crossover,0.23204841273994936,0.14788493560430213,0.00844560401250527,0.20045243049671446,47,0.019077541580071855,44385.10366076766,0.655005868190301,4
HVEKK65N0R,100,crossover,0.3957669065011675,0.027447745386110098,0.047723935389133665,0.07682329189100379,76,0.015944879320009923,50142.27811234778,0.2443111305388631,5
8BDI9GVN4Z,100,crossover,0.22616610702772355,0.17093631594895048,0.031339031339031376,0.23246536126052586,112,0.011400128452235671,25212.778183485174,0.4967287612207159,3
4HFAZX1XTI,100,crossover,0.3957669065011675,0.027447745386110098,0.047723935389133665,0.07682329189100379,125,0.015349239662899463,47061.009204314985,0.4130755987910125,5
KUJ6KU69U5,100,mutation,0.22811799436434776,0.14958447887159498,0.018466671332913465,0.20318038983259346,138,0.02173910462013274,17055.96245856052,0.3349676122972458,3
UFKVJM1FFU,100,inicialization,0.5491493130090428,0.003078011503103725,0.00903225806451613,0.03143981199123613,129,0.03151379667702613,15247.026684930383,0.11076376917703756,8
DA6IAVUBA1,100,mutation,0.33597315592952437,0.038454989728378866,0.007303370786516883,0.0989781496586234,98,0.005764396514385437,44629.54633856715,0.6719015157880898,5
KK0FCFCE8A,100,crossover,0.24059644250885237,0.07189231338035018,0.07548625548625548,0.11683515426679936,130,0.014689551156286208,17525.482626124412,0.37577175787737715,2
A6K62SJCEU,100,mutation,0.43087007162676283,0.017297048611593726,0.023706307361843426,0.058701770926254615,94,0.012245970276771375,47649.618290999584,0.46227250028974665,6
ZN08O1BXFW,100,mutation,0.6034650548925738,0.001385070428016646,0.08133187772925765,0.017022810342202432,101,0.04354214491706454,55343.93498063097,0.6367358443929156,6
YQBD7T2U3L,100,crossover,0.2606221948790787,0.057645825051636096,0.018065916553325345,0.11716182121446983,131,0.005546271758545605,18500.092250803697,0.6562702993247429,3
YFG1WA48RJ,100,crossover,0.23785958449608213,0.11869733883006374,0.014037814037814011,0.1763444527694218,99,0.005117595977347032,19928.723620324385,0.41778503557396995,3
EVHTZZNU2C,100,crossover,0.5674128848429287,0.0030043449374390165,0.09100529100529109,0.01255592477929024,87,0.0564622555788128,56958.708853006414,0.7037424480324909,8
JST9RBM9H6,100,crossover,0.244951220656496,0.09336403236881095,0.011575835626061015,0.14992701068990166,116,0.008939206395329108,18337.388563504002,0.3600195031584199,2
12COABNV2B,100,crossover,0.2722432620517812,0.06861276127306945,0.011287733650908627,0.13475775032924753,107,0.004797151712473912,9175.114559858526,0.6404950421447975,4
4L7LV4S4SF,100,crossover,0.46578286085127574,0.006858635250424624,0.038535545270164895,0.044003263658721425,121,0.013327056416985094,60401.91737793008,0.33813475482737937,7
9HQYBMCAHW,100,mutation,0.22735538782726827,0.11096929911127543,0.02892156862745099,0.15590335991686877,140,0.003957903263743771,14248.445893856255,0.6915728394090126,2
R8NNXOQW1T,100,crossover,0.46578286085127574,0.006858635250424624,0.038535545270164895,0.044003263658721425,125,0.014292622525394684,27418.278607434837,0.34824931515952906,7
RQV952HYQU,100,crossover,0.2511779189691091,0.08809791537518522,0.005773391422898011,0.15248808816179626,146,0.004505783085893785,17027.061468765958,0.7144578264854713,3
KVZUTWX83I,100,mutation,0.35237702120909176,0.03589889889333359,0.01726618705035976,0.09272007975920837,120,0.029483109466174915,56638.84588320055,0.43831715086465134,
HZ1Q5DZAOS,100,mutation,0.28881792422146346,0.05115517514573471,0.01924733121031863,0.11545536813364998,104,0.003961547080004522,16165.920930250508,0.27596517886358624,4
769K3DKGBX,100,inicialization,0.42799562169468586,0.0170360882775645,0.02439951352994829,0.05815617905907877,121,0.0025482697242003374,52802.63284222898,0.6881412877804378,6
F4D7DZPJ9Y,100,crossover,0.2528093240254494,0.04449113082348102,0.10284540408234633,0.10186524891634308,88,0.032749677043107495,44447.47359377406,0.8022831292390126,4
5YPTK7NE5J,100,crossover,0.24373616433701473,0.10461208298469124,0.017589063472308597,0.16477003421078218,107,0.004180321894041727,13925.163040899739,0.676302057194684,3
V1CAMOJ6FZ,100,mutation,0.35809315501531747,0.03381121622109977,0.013899138991389948,0.08869168919715198,118,0.04517486694558079,47113.18918134573,0.510631067959486,
828XUPLDFQ,100,mutation,0.37074990088805226,0.028043332619833262,0.01006846556584784,0.07368673005310111,97,0.009246187925929007,34100.64543358565,0.44696630717590535,5
WD2FNSU1QN,100,crossover,0.5189453701794873,0.0001605375157410164,0.06452991452991452,0.02248862149558839,156,0.049333960984698284,64633.11039564628,0.490826065623634,7
XX34YF1TCR,100,crossover,0.5117104283406804,0.002214861743145535,0.05541461867765973,0.03305164133474525,125,0.019769443875831787,40631.38091972453,0.4506557417979463,7
LS2U6ET5Q0,100,crossover,0.2747275368053388,0.046504799446249814,0.033453966991449646,0.105442886402483,90,0.012962482199366812,50183.611704130046,0.6788186369961162,5
M2D7OQHYPE,100,crossover,0.4731891411046725,0.013175195772373093,0.025202417607480987,0.04944670920147032,66,0.08797565939965443,52518.37633153804,0.6060545839007814,6
OP76PRHU74,100,crossover,0.25239442730100314,0.08402297284900578,0.0011827006062672396,0.14114528270561955,118,0.009829382026031924,54734.19825871443,0.43392146184041486,3
77G2I7KBB5,100,crossover,0.47848424183530014,0.00766827250513581,0.011510002740476866,0.03939938873065696,120,0.019838513905367127,19090.738623845824,0.2226434528214828,5
30RBUD5BJ3,100,crossover,0.2908698785467302,0.048284611471413205,0.02031832376347331,0.11068955758241517,116,0.0026146167120144237,24746.85030609427,0.7358568189233461,4
80N4DDF8P6,100,crossover,0.43908300484206786,0.016828640448782278,0.016577540106951894,0.067388875173226,127,0.02367085250545055,38768.71443279089,0.39464175805278595,7
LUXRQO2216,100,crossover,0.2238771456245049,0.07817551545746934,0.06964751150547033,0.12312806290586065,81,0.059776719037112486,46464.89678309814,0.3419026976444994,3
YBQI9TZ00P,100,crossover,0.507986059196843,0.005058669164843535,0.03461114175399893,0.03371680319725012,112,0.04528287080318735,37866.40155050828,0.6785485715422869,5
X23NTPUBCL,100,crossover,0.43908300484206786,0.016828640448782278,0.016577540106951894,0.067388875173226,100,0.026442471095838884,34818.89304608053,0.4919840718864443,7
D4W64N5D6Q,100,inicialization,0.5189453701794873,0.0001605375157410164,0.06452991452991452,0.02248862149558839,25,0.052580724140656364,96298.48961837318,0.7670441352336475,7
YTRVLRGSSX,100,crossover,0.2238771456245049,0.07817551545746934,0.06964751150547033,0.12312806290586065,159,0.032923444239384446,13151.45389846617,0.116863776791438,3
