id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
QSJSKCLKN9,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,114,0.08695534553300323,61085.43340399071,0.3385862179315813,6
4G26HOBPJR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,95,0.08490137093909142,70233.15573158576,0.44826072866766503,6
EDF6JBZ2PJ,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,126,0.0915276843836646,70311.72171436554,0.17640078265823023,6
IWWMF7Y242,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,106,0.08929996303234092,62893.014967180316,0.40741772170632684,6
0OC28D0JPF,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,106,0.08793205435384613,61109.38692902434,0.3071547415295659,6
F3XS99BG0W,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,111,0.08650338710293366,67459.52934222353,0.35573687531524717,6
KVNTCVH8ZN,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,124,0.08956524358307011,68991.98387526705,0.29150109907177607,6
W8FU7RBGZP,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,122,0.08876779322858147,68580.02492682192,0.24546996069123922,6
5UXDT34Y61,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,157,0.09522620657174723,85271.03249679625,0.3818668892283425,8
F5JBF6PCCG,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,163,0.09773952027694077,86378.61731630788,0.5755485581319205,9
IFYRYMFTNL,108,inicialization,0.0,0.0,0.0,0.5892857142857143,100,0.0001,1.0,0.0,
CJYZ5FJQ7G,108,inicialization,0.39697731084447274,0.0,0.0,0.1071428571428571,169,0.09948939454792587,92409.7271433017,0.5342302467800335,9
84GRH0AXPC,108,crossover,0.0,0.0,0.0,0.5892857142857143,103,0.024963242169419315,23807.73914698491,0.11840773684181442,6
1GVK2OV9K0,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,119,0.08662957745778736,54037.05404809611,0.1735479695692086,6
7850174VV6,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,110,0.08484009076041674,72568.3083975672,0.3793570986426999,6
XZ9GUQJ489,108,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,101,0.08608608094133723,72614.60457871747,0.3120740649335731,5
VTTNX0I14P,108,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,107,0.0884855903258882,64762.333910772475,0.35413533645080275,5
RFC6GYMOV4,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,164,0.09696093086511906,82868.41566285028,0.8173896836479468,9
9WBM982A0D,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,164,0.09797546987925863,87909.02352733453,0.5204337661603123,9
T0E9S87MBO,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,146,0.09522782549320796,79738.24746482038,0.44466192988171305,8
QU8UD6AVPM,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,96,0.0868071272770257,74888.67702438254,0.3492708698928959,6
7NWGSIO8CR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,148,0.09687337544190057,86380.44631571148,0.4444177749943219,8
D6GS5584EP,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,122,0.0896796493002628,70549.41463544467,0.425186749612324,6
DZ43AL4G1A,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,105,0.08451632794182823,66408.1449892826,0.2948139803903809,6
1WJLPSY57P,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,155,0.08541845766093083,46850.07173921084,0.18219480986031478,6
EYAYT5EVBR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,125,0.09090702065124884,70004.76518381473,0.1761505331388289,6
IAL0BY8S6B,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.0877517842356186,74615.62297416884,0.5258587749865591,6
9XY7KICUS3,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,126,0.09185793177870645,70633.6016503831,0.17707979867161333,6
OZVWN9S41D,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,117,0.08626548347156114,63151.181936212975,0.3175826491237831,6
PNMOX12KEC,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.08582097837091869,59515.49355041263,0.2514205581863258,6
ZU49DDIQE2,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,113,0.08545688438469248,68629.62143852949,0.3954552377409003,6
Z9RXOPQ8VB,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,109,0.08865461783248098,64660.15164114075,0.3021170468380523,6
UQW6B9OIAR,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,163,0.09468338706353721,74925.45928636228,0.9335084266814215,8
K4DW6SAXKI,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,135,0.09769946013439758,94608.74214132043,0.8077784730860023,6
M00Y5V4WS4,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,103,0.0828488999213066,79252.71903157412,0.524024315009744,6
J6TIAD5GZW,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,117,0.09007068304976179,81909.15739254319,0.6895249125880976,6
6P9HDB7SLR,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,140,0.09547589582823192,75780.36313388271,0.3622730252747597,8
0YMVKI5NYV,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,101,0.09058842378954535,70878.04441918962,0.4329852441793213,6
RBH1RQCQ3M,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,97,0.09141103901526837,64486.90834579203,0.4631519050495669,6
WTL7BR07MM,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,125,0.09057677325620697,69682.88524779715,0.1754715171254458,6
VTVMIVP2Y8,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,94,0.0843406065506922,79687.25115056326,0.3114718110290655,6
ML5JPLB6Z9,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,100,0.08272709439637194,65490.076482487144,0.25930244441485123,6
AOEW4WN27M,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.08777578319883568,75923.15585690383,0.5591213753424389,6
S7TX4K3JS2,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,100,0.09054304988033217,67526.30689536394,0.4192054986938605,6
GJMYXY1AQQ,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,152,0.09518012251955253,75389.92254865506,0.5032079161916987,8
2N2LJRFP3C,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,151,0.09534117908573457,75315.89987158992,0.6140193730477626,8
RV330NORC7,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,113,0.08837193884963496,72190.02424492751,0.4672686971141353,6
0ZKB5OWMVJ,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,111,0.0880584621816817,68393.28325311706,0.39396972506635586,6
TPXLO2IW8S,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,146,0.09656783145295177,82590.05412975373,0.5113839524964302,8
18TTYDM2G9,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,111,0.09503374447876946,67721.02026858644,0.5055509017222465,6
4G9Z1WWB90,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,121,0.08742601616040273,67567.24361827424,0.3608205266241864,6
QSJSKCLKN9,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,114,0.08695534553300323,61085.43340399071,0.3385862179315813,6
4G26HOBPJR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,95,0.08490137093909142,70233.15573158576,0.44826072866766503,6
EDF6JBZ2PJ,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,126,0.0915276843836646,70311.72171436554,0.17640078265823023,6
IWWMF7Y242,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,106,0.08929996303234092,62893.014967180316,0.40741772170632684,6
0OC28D0JPF,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,106,0.08793205435384613,61109.38692902434,0.3071547415295659,6
F3XS99BG0W,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,111,0.08650338710293366,67459.52934222353,0.35573687531524717,6
KVNTCVH8ZN,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,124,0.08956524358307011,68991.98387526705,0.29150109907177607,6
W8FU7RBGZP,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,122,0.08876779322858147,68580.02492682192,0.24546996069123922,6
9WBM982A0D,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,164,0.09797546987925863,87909.02352733453,0.5204337661603123,9
IFYRYMFTNL,108,inicialization,0.0,0.0,0.0,0.5892857142857143,100,0.0001,1.0,0.0,
F5JBF6PCCG,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,163,0.09773952027694077,86378.61731630788,0.5755485581319205,9
RWU7PP0I68,108,crossover,0.0,0.0,0.0,0.5892857142857143,109,0.05088915478149725,43383.04050566255,0.197911941859078,
1GVK2OV9K0,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,119,0.08662957745778736,54037.05404809611,0.1735479695692086,6
S08GH9VZNH,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,112,0.08667878453223603,75156.65517806535,0.47781441286519494,6
EFDZNY6N48,108,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,107,0.08786699261631102,71524.69484617915,0.23871940904896025,5
XZ9GUQJ489,108,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,101,0.08608608094133723,72614.60457871747,0.3120740649335731,5
CJYZ5FJQ7G,108,inicialization,0.39697731084447274,0.0,0.0,0.1071428571428571,169,0.09948939454792587,92409.7271433017,0.5342302467800335,9
RFC6GYMOV4,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,164,0.09696093086511906,82868.41566285028,0.8173896836479468,9
7850174VV6,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,110,0.08484009076041674,72568.3083975672,0.3793570986426999,6
T0E9S87MBO,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,146,0.09522782549320796,79738.24746482038,0.44466192988171305,8
QU8UD6AVPM,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,96,0.0868071272770257,74888.67702438254,0.3492708698928959,6
7NWGSIO8CR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,148,0.09687337544190057,86380.44631571148,0.4444177749943219,8
D6GS5584EP,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,122,0.0896796493002628,70549.41463544467,0.425186749612324,6
DZ43AL4G1A,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,105,0.08451632794182823,66408.1449892826,0.2948139803903809,6
1WJLPSY57P,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,155,0.08541845766093083,46850.07173921084,0.18219480986031478,6
EYAYT5EVBR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,125,0.09090702065124884,70004.76518381473,0.1761505331388289,6
IAL0BY8S6B,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.0877517842356186,74615.62297416884,0.5258587749865591,6
9XY7KICUS3,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,126,0.09185793177870645,70633.6016503831,0.17707979867161333,6
OZVWN9S41D,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,117,0.08626548347156114,63151.181936212975,0.3175826491237831,6
PNMOX12KEC,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.08582097837091869,59515.49355041263,0.2514205581863258,6
ZU49DDIQE2,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,113,0.08545688438469248,68629.62143852949,0.3954552377409003,6
Z9RXOPQ8VB,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,109,0.08865461783248098,64660.15164114075,0.3021170468380523,6
UQW6B9OIAR,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,163,0.09468338706353721,74925.45928636228,0.9335084266814215,8
K4DW6SAXKI,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,135,0.09769946013439758,94608.74214132043,0.8077784730860023,6
M00Y5V4WS4,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,103,0.0828488999213066,79252.71903157412,0.524024315009744,6
J6TIAD5GZW,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,117,0.09007068304976179,81909.15739254319,0.6895249125880976,6
6P9HDB7SLR,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,140,0.09547589582823192,75780.36313388271,0.3622730252747597,8
0YMVKI5NYV,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,101,0.09058842378954535,70878.04441918962,0.4329852441793213,6
RBH1RQCQ3M,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,97,0.09141103901526837,64486.90834579203,0.4631519050495669,6
WTL7BR07MM,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,125,0.09057677325620697,69682.88524779715,0.1754715171254458,6
VTVMIVP2Y8,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,94,0.0843406065506922,79687.25115056326,0.3114718110290655,6
ML5JPLB6Z9,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,100,0.08272709439637194,65490.076482487144,0.25930244441485123,6
AOEW4WN27M,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.08777578319883568,75923.15585690383,0.5591213753424389,6
S7TX4K3JS2,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,100,0.09054304988033217,67526.30689536394,0.4192054986938605,6
GJMYXY1AQQ,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,152,0.09518012251955253,75389.92254865506,0.5032079161916987,8
2N2LJRFP3C,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,151,0.09534117908573457,75315.89987158992,0.6140193730477626,8
RV330NORC7,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,113,0.08837193884963496,72190.02424492751,0.4672686971141353,6
0ZKB5OWMVJ,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,111,0.0880584621816817,68393.28325311706,0.39396972506635586,6
TPXLO2IW8S,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,146,0.09656783145295177,82590.05412975373,0.5113839524964302,8
18TTYDM2G9,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,111,0.09503374447876946,67721.02026858644,0.5055509017222465,6
4G9Z1WWB90,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,121,0.08742601616040273,67567.24361827424,0.3608205266241864,6
QSJSKCLKN9,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,114,0.08695534553300323,61085.43340399071,0.3385862179315813,6
4G26HOBPJR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,95,0.08490137093909142,70233.15573158576,0.44826072866766503,6
EDF6JBZ2PJ,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,126,0.0915276843836646,70311.72171436554,0.17640078265823023,6
IWWMF7Y242,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,106,0.08929996303234092,62893.014967180316,0.40741772170632684,6
0OC28D0JPF,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,106,0.08793205435384613,61109.38692902434,0.3071547415295659,6
F3XS99BG0W,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,111,0.08650338710293366,67459.52934222353,0.35573687531524717,6
KVNTCVH8ZN,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,124,0.08956524358307011,68991.98387526705,0.29150109907177607,6
QOIH1ODPCV,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,159,0.09738987921045753,86379.5637310522,0.5271665694506986,9
IFYRYMFTNL,108,inicialization,0.0,0.0,0.0,0.5892857142857143,100,0.0001,1.0,0.0,
9WBM982A0D,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,164,0.09797546987925863,87909.02352733453,0.5204337661603123,9
TPMCH8RIFE,108,mutation,0.0,0.0,0.0,0.5892857142857143,105,0.029269926226202395,22912.979155761794,0.1495323818175934,6
1GVK2OV9K0,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,119,0.08662957745778736,54037.05404809611,0.1735479695692086,6
ZIBWLL1I57,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,105,0.08968921134181869,66227.11839645833,0.46701613783644064,6
UBCFUPZAK2,108,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,104,0.08624486227455486,73367.67059217264,0.37384597537078484,5
EFDZNY6N48,108,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,107,0.08786699261631102,71524.69484617915,0.23871940904896025,5
F5JBF6PCCG,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,163,0.09773952027694077,86378.61731630788,0.5755485581319205,9
CJYZ5FJQ7G,108,inicialization,0.39697731084447274,0.0,0.0,0.1071428571428571,169,0.09948939454792587,92409.7271433017,0.5342302467800335,9
RFC6GYMOV4,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,164,0.09696093086511906,82868.41566285028,0.8173896836479468,9
S08GH9VZNH,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,112,0.08667878453223603,75156.65517806535,0.47781441286519494,6
7850174VV6,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,110,0.08484009076041674,72568.3083975672,0.3793570986426999,6
T0E9S87MBO,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,146,0.09522782549320796,79738.24746482038,0.44466192988171305,8
QU8UD6AVPM,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,96,0.0868071272770257,74888.67702438254,0.3492708698928959,6
7NWGSIO8CR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,148,0.09687337544190057,86380.44631571148,0.4444177749943219,8
D6GS5584EP,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,122,0.0896796493002628,70549.41463544467,0.425186749612324,6
DZ43AL4G1A,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,105,0.08451632794182823,66408.1449892826,0.2948139803903809,6
1WJLPSY57P,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,155,0.08541845766093083,46850.07173921084,0.18219480986031478,6
EYAYT5EVBR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,125,0.09090702065124884,70004.76518381473,0.1761505331388289,6
IAL0BY8S6B,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.0877517842356186,74615.62297416884,0.5258587749865591,6
9XY7KICUS3,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,126,0.09185793177870645,70633.6016503831,0.17707979867161333,6
OZVWN9S41D,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,117,0.08626548347156114,63151.181936212975,0.3175826491237831,6
PNMOX12KEC,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.08582097837091869,59515.49355041263,0.2514205581863258,6
ZU49DDIQE2,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,113,0.08545688438469248,68629.62143852949,0.3954552377409003,6
Z9RXOPQ8VB,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,109,0.08865461783248098,64660.15164114075,0.3021170468380523,6
UQW6B9OIAR,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,163,0.09468338706353721,74925.45928636228,0.9335084266814215,8
K4DW6SAXKI,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,135,0.09769946013439758,94608.74214132043,0.8077784730860023,6
M00Y5V4WS4,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,103,0.0828488999213066,79252.71903157412,0.524024315009744,6
J6TIAD5GZW,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,117,0.09007068304976179,81909.15739254319,0.6895249125880976,6
6P9HDB7SLR,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,140,0.09547589582823192,75780.36313388271,0.3622730252747597,8
0YMVKI5NYV,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,101,0.09058842378954535,70878.04441918962,0.4329852441793213,6
RBH1RQCQ3M,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,97,0.09141103901526837,64486.90834579203,0.4631519050495669,6
WTL7BR07MM,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,125,0.09057677325620697,69682.88524779715,0.1754715171254458,6
VTVMIVP2Y8,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,94,0.0843406065506922,79687.25115056326,0.3114718110290655,6
ML5JPLB6Z9,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,100,0.08272709439637194,65490.076482487144,0.25930244441485123,6
AOEW4WN27M,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.08777578319883568,75923.15585690383,0.5591213753424389,6
S7TX4K3JS2,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,100,0.09054304988033217,67526.30689536394,0.4192054986938605,6
GJMYXY1AQQ,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,152,0.09518012251955253,75389.92254865506,0.5032079161916987,8
2N2LJRFP3C,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,151,0.09534117908573457,75315.89987158992,0.6140193730477626,8
RV330NORC7,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,113,0.08837193884963496,72190.02424492751,0.4672686971141353,6
0ZKB5OWMVJ,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,111,0.0880584621816817,68393.28325311706,0.39396972506635586,6
TPXLO2IW8S,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,146,0.09656783145295177,82590.05412975373,0.5113839524964302,8
18TTYDM2G9,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,111,0.09503374447876946,67721.02026858644,0.5055509017222465,6
4G9Z1WWB90,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,121,0.08742601616040273,67567.24361827424,0.3608205266241864,6
QSJSKCLKN9,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,114,0.08695534553300323,61085.43340399071,0.3385862179315813,6
4G26HOBPJR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,95,0.08490137093909142,70233.15573158576,0.44826072866766503,6
EDF6JBZ2PJ,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,126,0.0915276843836646,70311.72171436554,0.17640078265823023,6
IWWMF7Y242,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,106,0.08929996303234092,62893.014967180316,0.40741772170632684,6
0OC28D0JPF,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,106,0.08793205435384613,61109.38692902434,0.3071547415295659,6
RFC6GYMOV4,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,164,0.09696093086511906,82868.41566285028,0.8173896836479468,9
IFYRYMFTNL,108,inicialization,0.0,0.0,0.0,0.5892857142857143,100,0.0001,1.0,0.0,
QOIH1ODPCV,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,159,0.09738987921045753,86379.5637310522,0.5271665694506986,9
4PG5ERIETZ,108,crossover,0.0,0.0,0.0,0.5892857142857143,143,0.07251604070489484,45751.22766040705,0.49739708926050197,
1GVK2OV9K0,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,119,0.08662957745778736,54037.05404809611,0.1735479695692086,6
RGXE4YPSYJ,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,104,0.08815576368749087,57543.65495049409,0.3131312004225384,6
ST2QMB50RQ,108,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,108,0.08599558404001299,63091.867459245754,0.29115591061686436,5
UBCFUPZAK2,108,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,104,0.08624486227455486,73367.67059217264,0.37384597537078484,5
9WBM982A0D,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,164,0.09797546987925863,87909.02352733453,0.5204337661603123,9
F5JBF6PCCG,108,crossover,0.39697731084447274,0.0,0.0,0.1071428571428571,163,0.09773952027694077,86378.61731630788,0.5755485581319205,9
CJYZ5FJQ7G,108,inicialization,0.39697731084447274,0.0,0.0,0.1071428571428571,169,0.09948939454792587,92409.7271433017,0.5342302467800335,9
ZIBWLL1I57,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,105,0.08968921134181869,66227.11839645833,0.46701613783644064,6
S08GH9VZNH,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,112,0.08667878453223603,75156.65517806535,0.47781441286519494,6
7850174VV6,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,110,0.08484009076041674,72568.3083975672,0.3793570986426999,6
T0E9S87MBO,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,146,0.09522782549320796,79738.24746482038,0.44466192988171305,8
QU8UD6AVPM,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,96,0.0868071272770257,74888.67702438254,0.3492708698928959,6
7NWGSIO8CR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,148,0.09687337544190057,86380.44631571148,0.4444177749943219,8
D6GS5584EP,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,122,0.0896796493002628,70549.41463544467,0.425186749612324,6
DZ43AL4G1A,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,105,0.08451632794182823,66408.1449892826,0.2948139803903809,6
1WJLPSY57P,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,155,0.08541845766093083,46850.07173921084,0.18219480986031478,6
EYAYT5EVBR,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,125,0.09090702065124884,70004.76518381473,0.1761505331388289,6
IAL0BY8S6B,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.0877517842356186,74615.62297416884,0.5258587749865591,6
9XY7KICUS3,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,126,0.09185793177870645,70633.6016503831,0.17707979867161333,6
OZVWN9S41D,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,117,0.08626548347156114,63151.181936212975,0.3175826491237831,6
PNMOX12KEC,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,115,0.08582097837091869,59515.49355041263,0.2514205581863258,6
ZU49DDIQE2,108,crossover,0.14719713457755823,0.0,0.0,0.4107142857142857,113,0.08545688438469248,68629.62143852949,0.3954552377409003,6
Z9RXOPQ8VB,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,109,0.08865461783248098,64660.15164114075,0.3021170468380523,6
UQW6B9OIAR,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,163,0.09468338706353721,74925.45928636228,0.9335084266814215,8
K4DW6SAXKI,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,135,0.09769946013439758,94608.74214132043,0.8077784730860023,6
M00Y5V4WS4,108,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,103,0.0828488999213066,79252.71903157412,0.524024315009744,6
J6TIAD5GZW,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,117,0.09007068304976179,81909.15739254319,0.6895249125880976,6
6P9HDB7SLR,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,140,0.09547589582823192,75780.36313388271,0.3622730252747597,8
0YMVKI5NYV,108,mutation,0.14719713457755823,0.0,0.0,0.4107142857142857,101,0.09058842378954535,70878.04441918962,0.4329852441793213,6
