id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
A9CRLWA5KH,105,crossover,0.0,0.0,123,0.015036611361332502,48277.84167335135,0.4520431175349955,8
PGLIUGFWOX,105,crossover,0.0,0.0,95,0.01411268344729066,60699.899773556026,0.5031845260723558,7
473USLA1EH,105,crossover,0.0,0.0,122,0.017973257586523867,36692.53244205047,0.43206654441351144,7
K9QMB8F7BO,105,crossover,0.0,0.0,87,0.019291512179875136,45443.16621266026,0.5454083150229623,6
4AKJND2UPW,105,inicialization,0.0,0.0,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
AI6S3HSX1I,105,crossover,0.0,0.0,108,0.01528085637109204,54405.99791634434,0.38270081020720287,7
50AOENIQ2Z,105,crossover,0.0,0.0,65,0.019237184121403607,51145.61772698669,0.4360136559685921,6
B3UZ1M8BC3,105,mutation,0.0,0.0,79,0.02054524565342248,52271.79312847428,0.5234817814036237,6
CMNFEL66VP,105,crossover,0.0,0.0,83,0.019157889646371207,60081.131140913625,0.38264907712484564,6
VV9CI1HPDH,105,crossover,0.0,0.0,70,0.013721888980693974,56542.28824551517,0.4861472884959914,6
53VKX379IW,105,crossover,0.0,0.0,128,0.01356092142148675,37273.863970717466,0.46061035464801714,7
JHF69PKGSA,105,crossover,0.0,0.0,82,0.016975993307785573,56959.04885147727,0.513296978788617,6
6ZS76DOLTL,105,mutation,0.0,0.0,133,0.013330134763757705,42756.808853027156,0.46720832205410895,8
Y4T66EZ1G0,105,inicialization,0.0,0.0,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
CTCUJESA0M,105,crossover,0.0,0.0,82,0.019640256782252917,43958.63886963535,0.46812077801017116,6
YQAF13WT9E,105,crossover,0.0,0.0,66,0.01936742342445788,43915.32056773515,0.4455747258951529,6
JZBJQRCM2O,105,crossover,0.0,0.0,79,0.01914154485550166,32312.491959368053,0.6747620019064489,6
ADXTTHCFQR,105,crossover,0.0,0.0,66,0.02295196870934359,65579.31051950653,0.7008939746964888,6
TGJNDUKI8U,105,crossover,0.0,0.0,51,0.016641072480820075,61994.145060430164,0.5773127542602057,6
AWM77S925I,105,mutation,0.0,0.0,66,0.022646025721874713,94178.13859685657,0.6841777107635382,6
Y44CYVPU16,105,crossover,0.0,0.0,114,0.005590813646096293,35962.838855700014,0.4402128850811016,7
A2YIRFNQ9B,105,crossover,0.0,0.0,84,0.021915936212956268,64540.62264771961,0.31976160692062583,6
AXRYJPSV8A,105,crossover,0.0,0.0,108,0.017376206051454263,51979.3610924061,0.39991830000645856,7
KY9O225X3X,105,mutation,0.0,0.0,100,0.020714771150853663,34015.473435926004,0.2396202297412371,6
4ZGBDTS2AY,105,crossover,0.0,0.0,33,0.0190839602393815,52858.241684706634,0.5230987805842988,6
UUG85U7VTA,105,crossover,0.0,0.0,66,0.02280144032075277,80440.37768393189,0.6964552908656887,6
JZZPRZH8JN,105,mutation,0.0,0.0,66,0.02279655411046553,76977.5603060195,0.6886163945943382,6
KXG4M847KG,105,crossover,0.0,0.0,88,0.01744335392388139,42256.56347794772,0.352818887423673,7
GI5BT3PYX5,105,crossover,0.0,0.0,103,0.015207857324835431,40303.726834911555,0.4555044435432327,7
C76VBRD7XF,105,crossover,0.0,0.0,78,0.022674956777575403,65178.24330042408,0.5812664426373972,6
I7JQ2TF7EG,105,crossover,0.0,0.0,72,0.02219294814472446,64941.689866802066,0.43938913897971726,6
D76VRNDCSF,105,crossover,0.0,0.0,79,0.017969539490617113,47082.5334334542,0.5578942835326677,6
NPJ9ST60BN,105,mutation,0.0,0.0,84,0.018487931768599523,64980.9627265564,0.5458956626946858,6
47QXN701BO,105,crossover,0.0,0.0,67,0.019379092173369555,49629.7137360211,0.5008847507135099,6
N6QXZJM45I,105,mutation,0.0,0.0,47,0.019345124848264866,47187.16681832089,0.4903348078809601,6
SEDYDX201V,105,crossover,0.0,0.0,111,0.016434260741200857,57358.48153462968,0.5922791162993309,7
F1Q0TCMAMV,105,crossover,0.0,0.0,136,0.010357395846963836,38557.65052355539,0.49795921420896144,8
E6A6BCWNCC,105,mutation,0.0,0.0,134,0.0076275429475024786,38202.93198436768,0.5625854020477548,7
1YE7SP0ZL7,105,crossover,0.0,0.0,87,0.021967240887575873,66598.3660085622,0.4683512224209704,6
C4Z1V0ZFM2,105,mutation,0.0,0.0,79,0.02154897058403056,47857.48511129569,0.4677242981859554,6
OU7U7HWDEK,105,crossover,0.0,0.0,71,0.023720185037665688,49797.96448887838,0.3365190024361417,6
OXHCM7OIMF,105,mutation,0.0,0.0,141,0.01059455309084559,50957.15577526961,0.5174668618820965,8
FJNVP5H1O6,105,crossover,0.0,0.0,82,0.01813189311252266,56973.24646802825,0.5401661001267576,6
QG9CY92X9D,105,crossover,0.0,0.0,77,0.014856081045507287,56897.245407194736,0.5829488219287583,6
7P7CWRQ4SN,105,crossover,0.0,0.0,72,0.009682412613084985,41441.21787185837,0.5058416334701002,6
NT3ZE3N0YP,105,mutation,0.0,0.0,42,0.018222640395528816,69310.18097265065,0.563655263168743,6
2MW6D1383O,105,crossover,0.0,0.0,42,0.01750239232467276,56971.50510365687,0.5367562716757615,6
RJG3WS9J30,105,crossover,0.0,0.0,78,0.013700878256175669,55215.600436284454,0.5592775992717715,6
0QE9O9N975,105,mutation,0.0,0.0,102,0.01636014135410131,47907.04169067879,0.4415633162165097,7
2FT0NA9D8P,105,crossover,0.0,0.0,104,0.01622392202218838,44376.04623663887,0.4138594273331816,7
6VVTO5S2XD,105,mutation,0.0,0.0,91,0.018488506782550648,46399.564361598255,0.5776270867360996,6
A9CRLWA5KH,105,crossover,0.0,0.0,123,0.015036611361332502,48277.84167335135,0.4520431175349955,8
PGLIUGFWOX,105,crossover,0.0,0.0,95,0.01411268344729066,60699.899773556026,0.5031845260723558,7
473USLA1EH,105,crossover,0.0,0.0,122,0.017973257586523867,36692.53244205047,0.43206654441351144,7
4AKJND2UPW,105,inicialization,0.0,0.0,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
O0TR9U91FU,105,crossover,0.0,0.0,69,0.013459511324628935,45076.38419725997,0.5022822851831199,6
AI6S3HSX1I,105,crossover,0.0,0.0,108,0.01528085637109204,54405.99791634434,0.38270081020720287,7
50AOENIQ2Z,105,crossover,0.0,0.0,65,0.019237184121403607,51145.61772698669,0.4360136559685921,6
B3UZ1M8BC3,105,mutation,0.0,0.0,79,0.02054524565342248,52271.79312847428,0.5234817814036237,6
CMNFEL66VP,105,crossover,0.0,0.0,83,0.019157889646371207,60081.131140913625,0.38264907712484564,6
VV9CI1HPDH,105,crossover,0.0,0.0,70,0.013721888980693974,56542.28824551517,0.4861472884959914,6
53VKX379IW,105,crossover,0.0,0.0,128,0.01356092142148675,37273.863970717466,0.46061035464801714,7
JHF69PKGSA,105,crossover,0.0,0.0,82,0.016975993307785573,56959.04885147727,0.513296978788617,6
6ZS76DOLTL,105,mutation,0.0,0.0,133,0.013330134763757705,42756.808853027156,0.46720832205410895,8
Y4T66EZ1G0,105,inicialization,0.0,0.0,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
CTCUJESA0M,105,crossover,0.0,0.0,82,0.019640256782252917,43958.63886963535,0.46812077801017116,6
YQAF13WT9E,105,crossover,0.0,0.0,66,0.01936742342445788,43915.32056773515,0.4455747258951529,6
JZBJQRCM2O,105,crossover,0.0,0.0,79,0.01914154485550166,32312.491959368053,0.6747620019064489,6
ADXTTHCFQR,105,crossover,0.0,0.0,66,0.02295196870934359,65579.31051950653,0.7008939746964888,6
TGJNDUKI8U,105,crossover,0.0,0.0,51,0.016641072480820075,61994.145060430164,0.5773127542602057,6
AWM77S925I,105,mutation,0.0,0.0,66,0.022646025721874713,94178.13859685657,0.6841777107635382,6
Y44CYVPU16,105,crossover,0.0,0.0,114,0.005590813646096293,35962.838855700014,0.4402128850811016,7
A2YIRFNQ9B,105,crossover,0.0,0.0,84,0.021915936212956268,64540.62264771961,0.31976160692062583,6
AXRYJPSV8A,105,crossover,0.0,0.0,108,0.017376206051454263,51979.3610924061,0.39991830000645856,7
KY9O225X3X,105,mutation,0.0,0.0,100,0.020714771150853663,34015.473435926004,0.2396202297412371,6
4ZGBDTS2AY,105,crossover,0.0,0.0,33,0.0190839602393815,52858.241684706634,0.5230987805842988,6
UUG85U7VTA,105,crossover,0.0,0.0,66,0.02280144032075277,80440.37768393189,0.6964552908656887,6
JZZPRZH8JN,105,mutation,0.0,0.0,66,0.02279655411046553,76977.5603060195,0.6886163945943382,6
KXG4M847KG,105,crossover,0.0,0.0,88,0.01744335392388139,42256.56347794772,0.352818887423673,7
GI5BT3PYX5,105,crossover,0.0,0.0,103,0.015207857324835431,40303.726834911555,0.4555044435432327,7
C76VBRD7XF,105,crossover,0.0,0.0,78,0.022674956777575403,65178.24330042408,0.5812664426373972,6
I7JQ2TF7EG,105,crossover,0.0,0.0,72,0.02219294814472446,64941.689866802066,0.43938913897971726,6
D76VRNDCSF,105,crossover,0.0,0.0,79,0.017969539490617113,47082.5334334542,0.5578942835326677,6
NPJ9ST60BN,105,mutation,0.0,0.0,84,0.018487931768599523,64980.9627265564,0.5458956626946858,6
47QXN701BO,105,crossover,0.0,0.0,67,0.019379092173369555,49629.7137360211,0.5008847507135099,6
N6QXZJM45I,105,mutation,0.0,0.0,47,0.019345124848264866,47187.16681832089,0.4903348078809601,6
SEDYDX201V,105,crossover,0.0,0.0,111,0.016434260741200857,57358.48153462968,0.5922791162993309,7
F1Q0TCMAMV,105,crossover,0.0,0.0,136,0.010357395846963836,38557.65052355539,0.49795921420896144,8
E6A6BCWNCC,105,mutation,0.0,0.0,134,0.0076275429475024786,38202.93198436768,0.5625854020477548,7
1YE7SP0ZL7,105,crossover,0.0,0.0,87,0.021967240887575873,66598.3660085622,0.4683512224209704,6
C4Z1V0ZFM2,105,mutation,0.0,0.0,79,0.02154897058403056,47857.48511129569,0.4677242981859554,6
OU7U7HWDEK,105,crossover,0.0,0.0,71,0.023720185037665688,49797.96448887838,0.3365190024361417,6
OXHCM7OIMF,105,mutation,0.0,0.0,141,0.01059455309084559,50957.15577526961,0.5174668618820965,8
FJNVP5H1O6,105,crossover,0.0,0.0,82,0.01813189311252266,56973.24646802825,0.5401661001267576,6
QG9CY92X9D,105,crossover,0.0,0.0,77,0.014856081045507287,56897.245407194736,0.5829488219287583,6
7P7CWRQ4SN,105,crossover,0.0,0.0,72,0.009682412613084985,41441.21787185837,0.5058416334701002,6
NT3ZE3N0YP,105,mutation,0.0,0.0,42,0.018222640395528816,69310.18097265065,0.563655263168743,6
2MW6D1383O,105,crossover,0.0,0.0,42,0.01750239232467276,56971.50510365687,0.5367562716757615,6
RJG3WS9J30,105,crossover,0.0,0.0,78,0.013700878256175669,55215.600436284454,0.5592775992717715,6
0QE9O9N975,105,mutation,0.0,0.0,102,0.01636014135410131,47907.04169067879,0.4415633162165097,7
2FT0NA9D8P,105,crossover,0.0,0.0,104,0.01622392202218838,44376.04623663887,0.4138594273331816,7
6VVTO5S2XD,105,mutation,0.0,0.0,91,0.018488506782550648,46399.564361598255,0.5776270867360996,6
A9CRLWA5KH,105,crossover,0.0,0.0,123,0.015036611361332502,48277.84167335135,0.4520431175349955,8
PGLIUGFWOX,105,crossover,0.0,0.0,95,0.01411268344729066,60699.899773556026,0.5031845260723558,7
4AKJND2UPW,105,inicialization,0.0,0.0,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
F1XHT86H83,105,mutation,0.0,0.0,49,0.018546437940830673,58478.91980832004,0.4874526390802056,6
O0TR9U91FU,105,crossover,0.0,0.0,69,0.013459511324628935,45076.38419725997,0.5022822851831199,6
AI6S3HSX1I,105,crossover,0.0,0.0,108,0.01528085637109204,54405.99791634434,0.38270081020720287,7
50AOENIQ2Z,105,crossover,0.0,0.0,65,0.019237184121403607,51145.61772698669,0.4360136559685921,6
B3UZ1M8BC3,105,mutation,0.0,0.0,79,0.02054524565342248,52271.79312847428,0.5234817814036237,6
CMNFEL66VP,105,crossover,0.0,0.0,83,0.019157889646371207,60081.131140913625,0.38264907712484564,6
VV9CI1HPDH,105,crossover,0.0,0.0,70,0.013721888980693974,56542.28824551517,0.4861472884959914,6
53VKX379IW,105,crossover,0.0,0.0,128,0.01356092142148675,37273.863970717466,0.46061035464801714,7
JHF69PKGSA,105,crossover,0.0,0.0,82,0.016975993307785573,56959.04885147727,0.513296978788617,6
6ZS76DOLTL,105,mutation,0.0,0.0,133,0.013330134763757705,42756.808853027156,0.46720832205410895,8
Y4T66EZ1G0,105,inicialization,0.0,0.0,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
CTCUJESA0M,105,crossover,0.0,0.0,82,0.019640256782252917,43958.63886963535,0.46812077801017116,6
YQAF13WT9E,105,crossover,0.0,0.0,66,0.01936742342445788,43915.32056773515,0.4455747258951529,6
JZBJQRCM2O,105,crossover,0.0,0.0,79,0.01914154485550166,32312.491959368053,0.6747620019064489,6
ADXTTHCFQR,105,crossover,0.0,0.0,66,0.02295196870934359,65579.31051950653,0.7008939746964888,6
TGJNDUKI8U,105,crossover,0.0,0.0,51,0.016641072480820075,61994.145060430164,0.5773127542602057,6
AWM77S925I,105,mutation,0.0,0.0,66,0.022646025721874713,94178.13859685657,0.6841777107635382,6
Y44CYVPU16,105,crossover,0.0,0.0,114,0.005590813646096293,35962.838855700014,0.4402128850811016,7
A2YIRFNQ9B,105,crossover,0.0,0.0,84,0.021915936212956268,64540.62264771961,0.31976160692062583,6
AXRYJPSV8A,105,crossover,0.0,0.0,108,0.017376206051454263,51979.3610924061,0.39991830000645856,7
KY9O225X3X,105,mutation,0.0,0.0,100,0.020714771150853663,34015.473435926004,0.2396202297412371,6
4ZGBDTS2AY,105,crossover,0.0,0.0,33,0.0190839602393815,52858.241684706634,0.5230987805842988,6
UUG85U7VTA,105,crossover,0.0,0.0,66,0.02280144032075277,80440.37768393189,0.6964552908656887,6
JZZPRZH8JN,105,mutation,0.0,0.0,66,0.02279655411046553,76977.5603060195,0.6886163945943382,6
KXG4M847KG,105,crossover,0.0,0.0,88,0.01744335392388139,42256.56347794772,0.352818887423673,7
GI5BT3PYX5,105,crossover,0.0,0.0,103,0.015207857324835431,40303.726834911555,0.4555044435432327,7
C76VBRD7XF,105,crossover,0.0,0.0,78,0.022674956777575403,65178.24330042408,0.5812664426373972,6
I7JQ2TF7EG,105,crossover,0.0,0.0,72,0.02219294814472446,64941.689866802066,0.43938913897971726,6
D76VRNDCSF,105,crossover,0.0,0.0,79,0.017969539490617113,47082.5334334542,0.5578942835326677,6
NPJ9ST60BN,105,mutation,0.0,0.0,84,0.018487931768599523,64980.9627265564,0.5458956626946858,6
47QXN701BO,105,crossover,0.0,0.0,67,0.019379092173369555,49629.7137360211,0.5008847507135099,6
N6QXZJM45I,105,mutation,0.0,0.0,47,0.019345124848264866,47187.16681832089,0.4903348078809601,6
SEDYDX201V,105,crossover,0.0,0.0,111,0.016434260741200857,57358.48153462968,0.5922791162993309,7
F1Q0TCMAMV,105,crossover,0.0,0.0,136,0.010357395846963836,38557.65052355539,0.49795921420896144,8
E6A6BCWNCC,105,mutation,0.0,0.0,134,0.0076275429475024786,38202.93198436768,0.5625854020477548,7
1YE7SP0ZL7,105,crossover,0.0,0.0,87,0.021967240887575873,66598.3660085622,0.4683512224209704,6
C4Z1V0ZFM2,105,mutation,0.0,0.0,79,0.02154897058403056,47857.48511129569,0.4677242981859554,6
OU7U7HWDEK,105,crossover,0.0,0.0,71,0.023720185037665688,49797.96448887838,0.3365190024361417,6
OXHCM7OIMF,105,mutation,0.0,0.0,141,0.01059455309084559,50957.15577526961,0.5174668618820965,8
FJNVP5H1O6,105,crossover,0.0,0.0,82,0.01813189311252266,56973.24646802825,0.5401661001267576,6
QG9CY92X9D,105,crossover,0.0,0.0,77,0.014856081045507287,56897.245407194736,0.5829488219287583,6
7P7CWRQ4SN,105,crossover,0.0,0.0,72,0.009682412613084985,41441.21787185837,0.5058416334701002,6
NT3ZE3N0YP,105,mutation,0.0,0.0,42,0.018222640395528816,69310.18097265065,0.563655263168743,6
2MW6D1383O,105,crossover,0.0,0.0,42,0.01750239232467276,56971.50510365687,0.5367562716757615,6
RJG3WS9J30,105,crossover,0.0,0.0,78,0.013700878256175669,55215.600436284454,0.5592775992717715,6
0QE9O9N975,105,mutation,0.0,0.0,102,0.01636014135410131,47907.04169067879,0.4415633162165097,7
2FT0NA9D8P,105,crossover,0.0,0.0,104,0.01622392202218838,44376.04623663887,0.4138594273331816,7
6VVTO5S2XD,105,mutation,0.0,0.0,91,0.018488506782550648,46399.564361598255,0.5776270867360996,6
A9CRLWA5KH,105,crossover,0.0,0.0,123,0.015036611361332502,48277.84167335135,0.4520431175349955,8
4AKJND2UPW,105,inicialization,0.0,0.0,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
Z1EUOHP80C,105,mutation,0.0,0.0,73,0.015235521051063787,56696.190630450525,0.6186257016281695,6
F1XHT86H83,105,mutation,0.0,0.0,49,0.018546437940830673,58478.91980832004,0.4874526390802056,6
O0TR9U91FU,105,crossover,0.0,0.0,69,0.013459511324628935,45076.38419725997,0.5022822851831199,6
AI6S3HSX1I,105,crossover,0.0,0.0,108,0.01528085637109204,54405.99791634434,0.38270081020720287,7
50AOENIQ2Z,105,crossover,0.0,0.0,65,0.019237184121403607,51145.61772698669,0.4360136559685921,6
B3UZ1M8BC3,105,mutation,0.0,0.0,79,0.02054524565342248,52271.79312847428,0.5234817814036237,6
CMNFEL66VP,105,crossover,0.0,0.0,83,0.019157889646371207,60081.131140913625,0.38264907712484564,6
VV9CI1HPDH,105,crossover,0.0,0.0,70,0.013721888980693974,56542.28824551517,0.4861472884959914,6
53VKX379IW,105,crossover,0.0,0.0,128,0.01356092142148675,37273.863970717466,0.46061035464801714,7
JHF69PKGSA,105,crossover,0.0,0.0,82,0.016975993307785573,56959.04885147727,0.513296978788617,6
6ZS76DOLTL,105,mutation,0.0,0.0,133,0.013330134763757705,42756.808853027156,0.46720832205410895,8
Y4T66EZ1G0,105,inicialization,0.0,0.0,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
CTCUJESA0M,105,crossover,0.0,0.0,82,0.019640256782252917,43958.63886963535,0.46812077801017116,6
YQAF13WT9E,105,crossover,0.0,0.0,66,0.01936742342445788,43915.32056773515,0.4455747258951529,6
JZBJQRCM2O,105,crossover,0.0,0.0,79,0.01914154485550166,32312.491959368053,0.6747620019064489,6
ADXTTHCFQR,105,crossover,0.0,0.0,66,0.02295196870934359,65579.31051950653,0.7008939746964888,6
TGJNDUKI8U,105,crossover,0.0,0.0,51,0.016641072480820075,61994.145060430164,0.5773127542602057,6
AWM77S925I,105,mutation,0.0,0.0,66,0.022646025721874713,94178.13859685657,0.6841777107635382,6
Y44CYVPU16,105,crossover,0.0,0.0,114,0.005590813646096293,35962.838855700014,0.4402128850811016,7
A2YIRFNQ9B,105,crossover,0.0,0.0,84,0.021915936212956268,64540.62264771961,0.31976160692062583,6
AXRYJPSV8A,105,crossover,0.0,0.0,108,0.017376206051454263,51979.3610924061,0.39991830000645856,7
KY9O225X3X,105,mutation,0.0,0.0,100,0.020714771150853663,34015.473435926004,0.2396202297412371,6
4ZGBDTS2AY,105,crossover,0.0,0.0,33,0.0190839602393815,52858.241684706634,0.5230987805842988,6
UUG85U7VTA,105,crossover,0.0,0.0,66,0.02280144032075277,80440.37768393189,0.6964552908656887,6
JZZPRZH8JN,105,mutation,0.0,0.0,66,0.02279655411046553,76977.5603060195,0.6886163945943382,6
KXG4M847KG,105,crossover,0.0,0.0,88,0.01744335392388139,42256.56347794772,0.352818887423673,7
GI5BT3PYX5,105,crossover,0.0,0.0,103,0.015207857324835431,40303.726834911555,0.4555044435432327,7
C76VBRD7XF,105,crossover,0.0,0.0,78,0.022674956777575403,65178.24330042408,0.5812664426373972,6
I7JQ2TF7EG,105,crossover,0.0,0.0,72,0.02219294814472446,64941.689866802066,0.43938913897971726,6
D76VRNDCSF,105,crossover,0.0,0.0,79,0.017969539490617113,47082.5334334542,0.5578942835326677,6
NPJ9ST60BN,105,mutation,0.0,0.0,84,0.018487931768599523,64980.9627265564,0.5458956626946858,6
47QXN701BO,105,crossover,0.0,0.0,67,0.019379092173369555,49629.7137360211,0.5008847507135099,6
N6QXZJM45I,105,mutation,0.0,0.0,47,0.019345124848264866,47187.16681832089,0.4903348078809601,6
SEDYDX201V,105,crossover,0.0,0.0,111,0.016434260741200857,57358.48153462968,0.5922791162993309,7
F1Q0TCMAMV,105,crossover,0.0,0.0,136,0.010357395846963836,38557.65052355539,0.49795921420896144,8
E6A6BCWNCC,105,mutation,0.0,0.0,134,0.0076275429475024786,38202.93198436768,0.5625854020477548,7
1YE7SP0ZL7,105,crossover,0.0,0.0,87,0.021967240887575873,66598.3660085622,0.4683512224209704,6
C4Z1V0ZFM2,105,mutation,0.0,0.0,79,0.02154897058403056,47857.48511129569,0.4677242981859554,6
OU7U7HWDEK,105,crossover,0.0,0.0,71,0.023720185037665688,49797.96448887838,0.3365190024361417,6
OXHCM7OIMF,105,mutation,0.0,0.0,141,0.01059455309084559,50957.15577526961,0.5174668618820965,8
FJNVP5H1O6,105,crossover,0.0,0.0,82,0.01813189311252266,56973.24646802825,0.5401661001267576,6
QG9CY92X9D,105,crossover,0.0,0.0,77,0.014856081045507287,56897.245407194736,0.5829488219287583,6
7P7CWRQ4SN,105,crossover,0.0,0.0,72,0.009682412613084985,41441.21787185837,0.5058416334701002,6
NT3ZE3N0YP,105,mutation,0.0,0.0,42,0.018222640395528816,69310.18097265065,0.563655263168743,6
2MW6D1383O,105,crossover,0.0,0.0,42,0.01750239232467276,56971.50510365687,0.5367562716757615,6
RJG3WS9J30,105,crossover,0.0,0.0,78,0.013700878256175669,55215.600436284454,0.5592775992717715,6
0QE9O9N975,105,mutation,0.0,0.0,102,0.01636014135410131,47907.04169067879,0.4415633162165097,7
2FT0NA9D8P,105,crossover,0.0,0.0,104,0.01622392202218838,44376.04623663887,0.4138594273331816,7
6VVTO5S2XD,105,mutation,0.0,0.0,91,0.018488506782550648,46399.564361598255,0.5776270867360996,6
4AKJND2UPW,105,inicialization,0.0,0.0,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
1X14ISQHMO,105,crossover,0.0,0.0,74,0.019618546741455373,76097.5143823734,0.5896393264914399,6
Z1EUOHP80C,105,mutation,0.0,0.0,73,0.015235521051063787,56696.190630450525,0.6186257016281695,6
F1XHT86H83,105,mutation,0.0,0.0,49,0.018546437940830673,58478.91980832004,0.4874526390802056,6
O0TR9U91FU,105,crossover,0.0,0.0,69,0.013459511324628935,45076.38419725997,0.5022822851831199,6
AI6S3HSX1I,105,crossover,0.0,0.0,108,0.01528085637109204,54405.99791634434,0.38270081020720287,7
50AOENIQ2Z,105,crossover,0.0,0.0,65,0.019237184121403607,51145.61772698669,0.4360136559685921,6
B3UZ1M8BC3,105,mutation,0.0,0.0,79,0.02054524565342248,52271.79312847428,0.5234817814036237,6
CMNFEL66VP,105,crossover,0.0,0.0,83,0.019157889646371207,60081.131140913625,0.38264907712484564,6
VV9CI1HPDH,105,crossover,0.0,0.0,70,0.013721888980693974,56542.28824551517,0.4861472884959914,6
53VKX379IW,105,crossover,0.0,0.0,128,0.01356092142148675,37273.863970717466,0.46061035464801714,7
JHF69PKGSA,105,crossover,0.0,0.0,82,0.016975993307785573,56959.04885147727,0.513296978788617,6
6ZS76DOLTL,105,mutation,0.0,0.0,133,0.013330134763757705,42756.808853027156,0.46720832205410895,8
Y4T66EZ1G0,105,inicialization,0.0,0.0,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
CTCUJESA0M,105,crossover,0.0,0.0,82,0.019640256782252917,43958.63886963535,0.46812077801017116,6
YQAF13WT9E,105,crossover,0.0,0.0,66,0.01936742342445788,43915.32056773515,0.4455747258951529,6
JZBJQRCM2O,105,crossover,0.0,0.0,79,0.01914154485550166,32312.491959368053,0.6747620019064489,6
ADXTTHCFQR,105,crossover,0.0,0.0,66,0.02295196870934359,65579.31051950653,0.7008939746964888,6
TGJNDUKI8U,105,crossover,0.0,0.0,51,0.016641072480820075,61994.145060430164,0.5773127542602057,6
AWM77S925I,105,mutation,0.0,0.0,66,0.022646025721874713,94178.13859685657,0.6841777107635382,6
Y44CYVPU16,105,crossover,0.0,0.0,114,0.005590813646096293,35962.838855700014,0.4402128850811016,7
A2YIRFNQ9B,105,crossover,0.0,0.0,84,0.021915936212956268,64540.62264771961,0.31976160692062583,6
AXRYJPSV8A,105,crossover,0.0,0.0,108,0.017376206051454263,51979.3610924061,0.39991830000645856,7
KY9O225X3X,105,mutation,0.0,0.0,100,0.020714771150853663,34015.473435926004,0.2396202297412371,6
4ZGBDTS2AY,105,crossover,0.0,0.0,33,0.0190839602393815,52858.241684706634,0.5230987805842988,6
UUG85U7VTA,105,crossover,0.0,0.0,66,0.02280144032075277,80440.37768393189,0.6964552908656887,6
JZZPRZH8JN,105,mutation,0.0,0.0,66,0.02279655411046553,76977.5603060195,0.6886163945943382,6
KXG4M847KG,105,crossover,0.0,0.0,88,0.01744335392388139,42256.56347794772,0.352818887423673,7
GI5BT3PYX5,105,crossover,0.0,0.0,103,0.015207857324835431,40303.726834911555,0.4555044435432327,7
C76VBRD7XF,105,crossover,0.0,0.0,78,0.022674956777575403,65178.24330042408,0.5812664426373972,6
I7JQ2TF7EG,105,crossover,0.0,0.0,72,0.02219294814472446,64941.689866802066,0.43938913897971726,6
D76VRNDCSF,105,crossover,0.0,0.0,79,0.017969539490617113,47082.5334334542,0.5578942835326677,6
NPJ9ST60BN,105,mutation,0.0,0.0,84,0.018487931768599523,64980.9627265564,0.5458956626946858,6
47QXN701BO,105,crossover,0.0,0.0,67,0.019379092173369555,49629.7137360211,0.5008847507135099,6
N6QXZJM45I,105,mutation,0.0,0.0,47,0.019345124848264866,47187.16681832089,0.4903348078809601,6
SEDYDX201V,105,crossover,0.0,0.0,111,0.016434260741200857,57358.48153462968,0.5922791162993309,7
F1Q0TCMAMV,105,crossover,0.0,0.0,136,0.010357395846963836,38557.65052355539,0.49795921420896144,8
E6A6BCWNCC,105,mutation,0.0,0.0,134,0.0076275429475024786,38202.93198436768,0.5625854020477548,7
1YE7SP0ZL7,105,crossover,0.0,0.0,87,0.021967240887575873,66598.3660085622,0.4683512224209704,6
C4Z1V0ZFM2,105,mutation,0.0,0.0,79,0.02154897058403056,47857.48511129569,0.4677242981859554,6
OU7U7HWDEK,105,crossover,0.0,0.0,71,0.023720185037665688,49797.96448887838,0.3365190024361417,6
OXHCM7OIMF,105,mutation,0.0,0.0,141,0.01059455309084559,50957.15577526961,0.5174668618820965,8
FJNVP5H1O6,105,crossover,0.0,0.0,82,0.01813189311252266,56973.24646802825,0.5401661001267576,6
QG9CY92X9D,105,crossover,0.0,0.0,77,0.014856081045507287,56897.245407194736,0.5829488219287583,6
7P7CWRQ4SN,105,crossover,0.0,0.0,72,0.009682412613084985,41441.21787185837,0.5058416334701002,6
NT3ZE3N0YP,105,mutation,0.0,0.0,42,0.018222640395528816,69310.18097265065,0.563655263168743,6
2MW6D1383O,105,crossover,0.0,0.0,42,0.01750239232467276,56971.50510365687,0.5367562716757615,6
RJG3WS9J30,105,crossover,0.0,0.0,78,0.013700878256175669,55215.600436284454,0.5592775992717715,6
0QE9O9N975,105,mutation,0.0,0.0,102,0.01636014135410131,47907.04169067879,0.4415633162165097,7
2FT0NA9D8P,105,crossover,0.0,0.0,104,0.01622392202218838,44376.04623663887,0.4138594273331816,7
4AKJND2UPW,105,inicialization,0.0,0.0,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
