id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
LA3E72TQZZ,105,inicialization,0.3613873733189096,0.5164835164835164,0.023210070810385508,0.44310897435897434,175,0.09233534471640546,22777.82784502563,0.25978083781746764,2
J3V35854DB,105,inicialization,0.4785749737776154,0.07814407814407814,0.050000000000000044,0.1858974358974359,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
Y4T66EZ1G0,105,inicialization,1.0,0.008547008547008548,1.0,0.0064102564102563875,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
NVK2ENB2FB,105,inicialization,0.6058397295000678,0.1343101343101343,1.0,0.3373397435897436,90,0.06906653093227548,93322.89782232943,0.3948818537678692,8
9GLD3XMT81,105,crossover,1.0,0.0,1.0,0.0,82,0.04062055051440204,81145.97390043682,0.849835651831743,7
QYDJD0LDG3,105,crossover,0.7568324964502685,0.017094017094017096,0.5,0.005608974358974339,70,0.05590093528837231,53564.573707076335,0.6071266243676295,8
45XTXM2FEI,105,inicialization,0.8590919716135091,0.008547008547008548,1.0,0.012820512820512775,49,0.027461209445395898,96017.66999426705,0.9307242813083016,6
QWZTHC24CO,105,crossover,0.610276947088045,0.003663003663003664,0.16666666666666663,0.016826923076923128,139,0.05249520264128286,42124.18291759015,0.4746447097462844,6
TPXJ0NY0SV,105,inicialization,0.5166541730750154,0.007326007326007328,0.23809523809523808,0.05288461538461542,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
HWM6CMJSUH,105,inicialization,0.37145209906633536,0.01709401709401709,0.1271186440677966,0.059294871794871806,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
ROGUP93MG1,105,crossover,0.3368935644049771,0.0146520146520146,0.13529411764705884,0.08012820512820512,58,0.030308333969356574,92591.32026572282,0.49635198342685305,5
07S8AM2SRR,105,crossover,0.7223285227551048,0.0695970695970696,0.09999999999999998,0.09294871794871795,164,0.06347212780787798,63021.31034137601,0.3029712003858108,6
XNYC0F8226,105,inicialization,0.5465111093829933,0.09157509157509157,0.0714285714285714,0.09775641025641024,34,0.03800651624091498,94814.30282039012,0.8903102482543249,6
0Z307UUEAP,105,inicialization,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
G6F2S2DQTG,105,crossover,0.26970325665977846,0.08424908424908423,0.08188153310104529,0.17467948717948723,94,0.05979071915595979,57722.963970159486,0.5140009977922364,5
YCH5YFVGU9,105,crossover,0.44504863772331027,0.11355311355311354,0.04999999999999993,0.1842948717948718,142,0.07970970132860108,18834.081486322513,0.3780667568091888,4
J3V35854DB,105,inicialization,0.4785749737776154,0.07814407814407814,0.050000000000000044,0.1858974358974359,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
HSOB2AO6QZ,105,crossover,0.3153864943094439,0.1636141636141636,0.06363636363636366,0.20993589743589747,86,0.06147322938733139,56374.898323382666,0.8700652749430503,4
33BVZ7IG05,105,crossover,0.3153864943094439,0.1636141636141636,0.06363636363636366,0.20993589743589747,86,0.045228746181146376,37661.22501299481,0.7444832388177567,4
4Q1WVCE4A4,105,inicialization,0.4410154133467167,0.2503052503052503,0.0620026525198939,0.23958333333333331,188,0.047662910891682786,80456.73164396049,0.8784702900719056,8
FKJM7I5H7L,105,mutation,0.30217729920908243,0.17094017094017092,0.03749999999999998,0.2435897435897436,76,0.03071299831006845,93991.42634925713,0.6428586981051974,6
CFRGZOFY9O,105,crossover,0.3014507787616154,0.27228327228327226,0.015873015873015872,0.25240384615384615,88,0.03705283761689195,94448.53889193566,0.7924968025660467,5
NAQ79EFO8P,105,inicialization,0.2804993680195341,0.2417582417582418,0.017174082747853203,0.2652243589743589,65,0.0935324954954467,67101.61487115282,0.6553580451310185,3
DLTTKFSAPW,105,mutation,0.2804993680195341,0.2417582417582418,0.017174082747853203,0.2652243589743589,65,0.03494066450506712,76563.05983026754,0.6051885251507656,3
TD7S3UAU8W,105,crossover,0.2701995508002384,0.22344322344322343,0.01611170784103111,0.2796474358974359,54,0.06436648968676535,49675.97997922395,0.6327860983225333,4
R00G68Y5IE,105,mutation,0.282516474965695,0.20268620268620263,0.07553366174055831,0.2844551282051282,176,0.07816087765907555,17725.593668120797,0.3063558180457644,3
LZ4QYXCF46,105,crossover,0.32583922271969246,0.22710622710622708,0.015898251192368873,0.2940705128205128,112,0.061451507360688426,35732.82551279399,0.41402191163620605,5
9WRGV734CP,105,crossover,0.36229578434303356,0.20024420024420023,0.016666666666666607,0.31490384615384615,83,0.0119247287630349,7905.891567648336,0.8425593457507314,
I4D9ES2E0U,105,crossover,0.34425614756979994,0.3650793650793651,0.011904761904761918,0.33653846153846156,52,0.025706512924858198,71225.94822806395,0.5472486638652826,5
A9MNDLU126,105,inicialization,0.3243360753078238,0.36019536019536014,0.009971509971509973,0.34375,173,0.0657465132358942,7481.93259392806,0.6349691977835988,4
TY004OXJH5,105,inicialization,0.7233743700767501,0.0048840048840048805,0.5833333333333334,0.08653846153846156,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
932SNU88QX,105,inicialization,0.3491365823724635,0.45054945054945056,0.010504201680672287,0.4391025641025641,155,0.09590817831918529,16714.261098163533,0.43503249791353726,4
3N1PMVZRAE,105,inicialization,0.8596071763673933,0.03907203907203907,1.0,0.05608974358974361,117,0.06292342592952828,70361.40704122403,0.7761694479366709,8
Y4T66EZ1G0,105,inicialization,1.0,0.008547008547008548,1.0,0.0064102564102563875,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
AED2R8FW48,105,crossover,0.2849445141626512,0.612942612942613,0.12797619047619052,0.5673076923076923,135,0.07320169909576194,16041.666687874907,0.24716353104933753,4
57JKTONE6T,105,inicialization,0.6954452049492477,0.08302808302808301,0.2777777777777778,0.1298076923076923,43,0.04782359137485499,17097.223627471416,0.7411561176580537,8
LQUOXIK200,105,inicialization,0.7595294467995681,0.013431013431013425,0.4666666666666666,0.06169871794871795,146,0.0398422631233458,78547.74154167315,0.17441392928050758,9
IOBZPHIVKR,105,inicialization,0.4956709148909251,0.27716727716727707,0.05395375392520696,0.24439102564102566,173,0.07196220193597583,26526.00670198643,0.7436971827883305,5
B5DF8H7WAH,105,inicialization,0.43354650215804,0.04029304029304029,0.22173913043478255,0.16506410256410253,92,0.08412384337746169,88442.45695062245,0.9221843790598101,5
YLYK3KCDO6,105,mutation,0.34902525706289567,0.46886446886446886,0.018875502008032174,0.40544871794871795,151,0.06261214005581467,34044.628007358726,0.4767690968080821,2
UT47R64JAH,105,mutation,0.3504739743697606,0.3821733821733822,0.01785714285714285,0.36217948717948717,120,0.03196710239104877,27252.66444410506,0.30248633783436324,5
ZHC3DCU34D,105,inicialization,0.3153864943094439,0.32112332112332115,0.020479520479520452,0.3189102564102564,75,0.03364558852159516,17847.05242749493,0.7201388013499304,1
DVK15LDZMR,105,crossover,0.3981911324652334,0.06227106227106227,0.15360501567398116,0.1578525641025641,100,0.029269057934979935,58199.54725716198,0.6540422129317014,4
M21H8B377S,105,inicialization,0.32240835691206415,0.11599511599511597,0.10348583877995643,0.18509615384615385,40,0.014881579525375915,90161.22778765584,0.5852217264497657,4
154KT1BSG7,105,crossover,0.4836022205056778,0.2857142857142857,0.04510419640308311,0.24439102564102566,150,0.08353568861839997,33614.76542308123,0.3446793963738335,2
SOMYMBGLJA,105,crossover,0.4109698464941456,0.12210012210012208,0.08771929824561397,0.2532051282051282,97,0.0597988937661592,65930.42968202363,0.5622712700563424,6
K0RD0VP126,105,mutation,0.34746869695831806,0.17948717948717946,0.07678571428571429,0.27564102564102566,112,0.03829050005160377,70497.7814105093,0.368496386861169,5
F0QBZOMV0R,105,inicialization,0.3019696447778262,0.42002442002442,0.021164021164021163,0.3950320512820513,111,0.060050068335166386,45284.24243425659,0.677686705148016,3
SYJO1RU46B,105,crossover,0.30529956409098613,0.2075702075702076,0.08730158730158732,0.28365384615384615,106,0.03022186734277968,63848.28043313902,0.38933589637095867,4
UNWSG4V3YK,105,inicialization,0.3796915213414762,0.44810744810744807,0.010752688172043001,0.37259615384615385,53,0.013067372244767443,12979.665816998506,0.31344399688867797,2
V6HTSQRA2Q,105,crossover,0.3417194113956167,0.08424908424908423,0.11538461538461542,0.17548076923076927,68,0.07288166458068662,42735.52984640861,0.796768184474359,4
IH7WA9PXQF,105,inicialization,0.3956678137775981,0.29548229548229543,0.031746031746031744,0.4278846153846154,75,0.06277949015110854,31881.49883500647,0.976468380322597,7
BQGCNAA6EE,105,crossover,0.35125539291845254,0.4517704517704518,0.017054263565891514,0.38621794871794873,53,0.04998043132897967,40563.31511420749,0.511848767961592,2
9GLD3XMT81,105,crossover,1.0,0.0,1.0,0.0,82,0.04062055051440204,81145.97390043682,0.849835651831743,7
QYDJD0LDG3,105,crossover,0.7568324964502685,0.017094017094017096,0.5,0.005608974358974339,70,0.05590093528837231,53564.573707076335,0.6071266243676295,8
45XTXM2FEI,105,inicialization,0.8590919716135091,0.008547008547008548,1.0,0.012820512820512775,49,0.027461209445395898,96017.66999426705,0.9307242813083016,6
QWZTHC24CO,105,crossover,0.610276947088045,0.003663003663003664,0.16666666666666663,0.016826923076923128,139,0.05249520264128286,42124.18291759015,0.4746447097462844,6
TPXJ0NY0SV,105,inicialization,0.5166541730750154,0.007326007326007328,0.23809523809523808,0.05288461538461542,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
HWM6CMJSUH,105,inicialization,0.37145209906633536,0.01709401709401709,0.1271186440677966,0.059294871794871806,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
ROGUP93MG1,105,crossover,0.3368935644049771,0.0146520146520146,0.13529411764705884,0.08012820512820512,58,0.030308333969356574,92591.32026572282,0.49635198342685305,5
07S8AM2SRR,105,crossover,0.7223285227551048,0.0695970695970696,0.09999999999999998,0.09294871794871795,164,0.06347212780787798,63021.31034137601,0.3029712003858108,6
XNYC0F8226,105,inicialization,0.5465111093829933,0.09157509157509157,0.0714285714285714,0.09775641025641024,34,0.03800651624091498,94814.30282039012,0.8903102482543249,6
8IDWCD4Q2Q,105,crossover,0.7202485575279058,0.08669108669108669,0.09999999999999998,0.14342948717948723,89,0.05532359704693094,21184.94155555236,0.7424225560961649,6
0Z307UUEAP,105,inicialization,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
RHVZNA2P9Q,105,crossover,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.050045993614919404,65792.70593928573,0.40664870113772,5
7KGXJH27Q8,105,crossover,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.04390740102421352,55716.77024359176,0.40584156473670874,5
G6F2S2DQTG,105,crossover,0.26970325665977846,0.08424908424908423,0.08188153310104529,0.17467948717948723,94,0.05979071915595979,57722.963970159486,0.5140009977922364,5
YCH5YFVGU9,105,crossover,0.44504863772331027,0.11355311355311354,0.04999999999999993,0.1842948717948718,142,0.07970970132860108,18834.081486322513,0.3780667568091888,4
J3V35854DB,105,inicialization,0.4785749737776154,0.07814407814407814,0.050000000000000044,0.1858974358974359,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
HSOB2AO6QZ,105,crossover,0.3153864943094439,0.1636141636141636,0.06363636363636366,0.20993589743589747,86,0.06147322938733139,56374.898323382666,0.8700652749430503,4
33BVZ7IG05,105,crossover,0.3153864943094439,0.1636141636141636,0.06363636363636366,0.20993589743589747,86,0.045228746181146376,37661.22501299481,0.7444832388177567,4
3ZMZM6KPOI,105,mutation,0.24607308238699344,0.1758241758241758,0.02614379084967322,0.23557692307692313,148,0.04285117031026235,75250.76755923603,0.6462953278961305,6
FKJM7I5H7L,105,mutation,0.30217729920908243,0.17094017094017092,0.03749999999999998,0.2435897435897436,76,0.03071299831006845,93991.42634925713,0.6428586981051974,6
CFRGZOFY9O,105,crossover,0.3014507787616154,0.27228327228327226,0.015873015873015872,0.25240384615384615,88,0.03705283761689195,94448.53889193566,0.7924968025660467,5
A2YIRFNQ9B,105,crossover,0.3908904098984952,0.1391941391941392,0.0,0.2596153846153846,64,0.06610466098497095,77144.93302830345,0.6883037078610867,6
NAQ79EFO8P,105,inicialization,0.2804993680195341,0.2417582417582418,0.017174082747853203,0.2652243589743589,65,0.0935324954954467,67101.61487115282,0.6553580451310185,3
DLTTKFSAPW,105,mutation,0.2804993680195341,0.2417582417582418,0.017174082747853203,0.2652243589743589,65,0.03494066450506712,76563.05983026754,0.6051885251507656,3
ZORV7TT1JH,105,crossover,0.27929181366167866,0.17094017094017092,0.05164992826398851,0.2684294871794872,118,0.06362611142831778,82476.20718161271,0.89791031887117,6
TD7S3UAU8W,105,crossover,0.2701995508002384,0.22344322344322343,0.01611170784103111,0.2796474358974359,54,0.06436648968676535,49675.97997922395,0.6327860983225333,4
LZ4QYXCF46,105,crossover,0.32583922271969246,0.22710622710622708,0.015898251192368873,0.2940705128205128,112,0.061451507360688426,35732.82551279399,0.41402191163620605,5
9WRGV734CP,105,crossover,0.36229578434303356,0.20024420024420023,0.016666666666666607,0.31490384615384615,83,0.0119247287630349,7905.891567648336,0.8425593457507314,
GBOPHJ4JFL,105,crossover,0.36229578434303356,0.20024420024420023,0.016666666666666607,0.31490384615384615,71,0.02033507858217584,44893.03503731287,0.7132126536079704,
XUFTYOHKWS,105,crossover,0.29638614015348164,0.20024420024420023,0.017857142857142905,0.3205128205128205,131,0.06099185552108053,40789.37613182422,0.6225506960532288,6
I4D9ES2E0U,105,crossover,0.34425614756979994,0.3650793650793651,0.011904761904761918,0.33653846153846156,52,0.025706512924858198,71225.94822806395,0.5472486638652826,5
AXRYJPSV8A,105,crossover,0.34425614756979994,0.3650793650793651,0.011904761904761918,0.33653846153846156,52,0.04715171538983659,75136.62563832517,0.6545558462057398,5
A9MNDLU126,105,inicialization,0.3243360753078238,0.36019536019536014,0.009971509971509973,0.34375,173,0.0657465132358942,7481.93259392806,0.6349691977835988,4
68WX7IQYRJ,105,crossover,0.3168699489360267,0.25274725274725274,0.010101010101010166,0.35096153846153844,57,0.03579938834991423,94505.67252415679,0.7878452412423822,6
TY004OXJH5,105,inicialization,0.7233743700767501,0.0048840048840048805,0.5833333333333334,0.08653846153846156,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
IS6UOAUZOT,105,crossover,0.2704974893508054,0.24908424908424906,0.027272727272727337,0.34294871794871795,167,0.06650496792007835,56007.97397850554,0.7355888105056686,6
YLYK3KCDO6,105,mutation,0.34902525706289567,0.46886446886446886,0.018875502008032174,0.40544871794871795,151,0.06261214005581467,34044.628007358726,0.4767690968080821,2
XTCCSNKS8T,105,crossover,0.7604351771485929,0.06105006105006104,1.0,0.017628205128205177,50,0.05521722202358095,76393.28353806988,0.5860280089048511,6
Y4T66EZ1G0,105,inicialization,1.0,0.008547008547008548,1.0,0.0064102564102563875,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
932SNU88QX,105,inicialization,0.3491365823724635,0.45054945054945056,0.010504201680672287,0.4391025641025641,155,0.09590817831918529,16714.261098163533,0.43503249791353726,4
XF868H56RN,105,mutation,0.802185857981264,0.08669108669108669,0.16666666666666669,0.08092948717948723,44,0.032920126201069204,94300.05664549048,0.74532370511714,6
BAWGSDPTWR,105,crossover,0.7202485575279058,0.03052503052503052,0.4166666666666667,0.10576923076923073,93,0.05097296050994392,64351.552097746826,0.3717872639444082,7
ZHC3DCU34D,105,inicialization,0.3153864943094439,0.32112332112332115,0.020479520479520452,0.3189102564102564,75,0.03364558852159516,17847.05242749493,0.7201388013499304,1
LQUOXIK200,105,inicialization,0.7595294467995681,0.013431013431013425,0.4666666666666666,0.06169871794871795,146,0.0398422631233458,78547.74154167315,0.17441392928050758,9
57JKTONE6T,105,inicialization,0.6954452049492477,0.08302808302808301,0.2777777777777778,0.1298076923076923,43,0.04782359137485499,17097.223627471416,0.7411561176580537,8
UT47R64JAH,105,mutation,0.3504739743697606,0.3821733821733822,0.01785714285714285,0.36217948717948717,120,0.03196710239104877,27252.66444410506,0.30248633783436324,5
EDWFFA8J4A,105,crossover,0.6883889455180348,0.03418803418803419,0.5,0.020032051282051322,85,0.022824385345653692,45333.85359691498,0.5365198693460218,7
VKRBWHSZZ7,105,crossover,0.5642763806450606,0.10866910866910866,0.06944444444444442,0.1923076923076923,71,0.06382310509845192,20511.3733345915,0.6854041000075372,7
QI6TKY9O22,105,crossover,0.6087922824625394,0.06105006105006104,0.16666666666666663,0.13621794871794868,162,0.06816064284082671,86422.98141297024,0.9027443502605456,7
9GLD3XMT81,105,crossover,1.0,0.0,1.0,0.0,82,0.04062055051440204,81145.97390043682,0.849835651831743,7
QYDJD0LDG3,105,crossover,0.7568324964502685,0.017094017094017096,0.5,0.005608974358974339,70,0.05590093528837231,53564.573707076335,0.6071266243676295,8
P26J4HE6W9,105,crossover,0.66248993573782,0.003663003663003664,0.04545454545454547,0.008012820512820484,59,0.047154307601031994,84334.10209882303,0.719438473530393,6
QWZTHC24CO,105,crossover,0.610276947088045,0.003663003663003664,0.16666666666666663,0.016826923076923128,139,0.05249520264128286,42124.18291759015,0.4746447097462844,6
TPXJ0NY0SV,105,inicialization,0.5166541730750154,0.007326007326007328,0.23809523809523808,0.05288461538461542,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
HWM6CMJSUH,105,inicialization,0.37145209906633536,0.01709401709401709,0.1271186440677966,0.059294871794871806,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
ROGUP93MG1,105,crossover,0.3368935644049771,0.0146520146520146,0.13529411764705884,0.08012820512820512,58,0.030308333969356574,92591.32026572282,0.49635198342685305,5
XNYC0F8226,105,inicialization,0.5465111093829933,0.09157509157509157,0.0714285714285714,0.09775641025641024,34,0.03800651624091498,94814.30282039012,0.8903102482543249,6
2NRKWWYOAJ,105,crossover,0.36354696656539065,0.1062271062271063,0.07994389901823279,0.12259615384615385,60,0.0649976874993084,50577.193129933585,0.4401756191717909,5
0Z307UUEAP,105,inicialization,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
RHVZNA2P9Q,105,crossover,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.050045993614919404,65792.70593928573,0.40664870113772,5
7KGXJH27Q8,105,crossover,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.04390740102421352,55716.77024359176,0.40584156473670874,5
SSQPFUK8JN,105,crossover,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.053805566872282135,63776.35361919837,0.41125849419295857,5
9AZNC5L4S1,105,crossover,0.2749812596125232,0.1575091575091575,0.07692307692307698,0.15625,32,0.04014782776685079,57733.12256367912,0.4012317716814702,5
G6F2S2DQTG,105,crossover,0.26970325665977846,0.08424908424908423,0.08188153310104529,0.17467948717948723,94,0.05979071915595979,57722.963970159486,0.5140009977922364,5
4SEDYDX201,105,crossover,0.5337475958798432,0.1697191697191697,0.05555555555555558,0.17868589743589747,81,0.03263001962633194,79257.82167863351,0.7686329911140992,5
YCH5YFVGU9,105,crossover,0.44504863772331027,0.11355311355311354,0.04999999999999993,0.1842948717948718,142,0.07970970132860108,18834.081486322513,0.3780667568091888,4
J3V35854DB,105,inicialization,0.4785749737776154,0.07814407814407814,0.050000000000000044,0.1858974358974359,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
HSOB2AO6QZ,105,crossover,0.3153864943094439,0.1636141636141636,0.06363636363636366,0.20993589743589747,86,0.06147322938733139,56374.898323382666,0.8700652749430503,4
