id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
0UJ39XV0YK,104,inicialization,0.36483192861245217,0.12410546139359696,32,0.005403788790979773,35751.83314057161,0.5336998768361605,2
4Q1U4D2RDZ,104,inicialization,0.36154302897241464,0.1261927181418707,77,0.08997434242230777,80923.36351396934,0.783386306204234,4
O427L9D5JJ,104,inicialization,0.360395909500292,0.186519146264909,185,0.0318341638773668,33903.7495376213,0.5949293301763158,2
I9FUFCR9G9,104,crossover,1.0,0.0,75,0.06821803470139069,10546.963068299796,0.6893567419760462,4
577BBQBM52,104,inicialization,1.0,0.0,42,0.01935353560796468,24395.90141554236,0.08767422149405124,8
M54NG98JF9,104,crossover,0.3608516607638448,0.20109855618330197,88,0.06710539151774667,44268.51254269367,0.6908692685256593,2
QNGD6U6XKN,104,inicialization,0.3658937234064795,0.11886377903327058,131,0.060730495524141025,42849.88163588745,0.903707860167375,3
I7V6CEBNA2,104,crossover,0.46291123605950124,0.0683772755806654,107,0.07869612063737748,16057.395352944994,0.7294283658077723,4
Y85T2TVDDW,104,crossover,0.36520478926764643,0.1828154425612053,143,0.025765452112823523,58726.64268476926,0.23258759911087518,3
HIBU8N8EYX,104,inicialization,0.8356010126946427,0.0,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
BAQGQYI78J,104,crossover,0.7692345051138014,1.569365976145619e-05,40,0.05165079520733516,82726.41212688014,0.6575469525663865,4
OJL7LC8YCJ,104,inicialization,0.3808912093852572,0.0014124293785310604,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
EDDHXU2MH8,104,crossover,0.3225485925823849,0.003358443188951621,137,0.02783485610709958,49533.442030507846,0.8764779552477525,2
6WCK3AL9R1,104,inicialization,0.8837523612561807,0.0,180,0.02627411083463495,52793.338533991104,0.4535693603562002,7
KBPWG5IKW9,104,mutation,0.7829606756081207,0.0005335844318895165,24,0.036384608506547025,48880.65173330524,0.5615045193163292,5
VA4C2AOZH4,104,crossover,0.7540671032003389,0.002652228499686127,106,0.04050001531871587,23549.78053572204,0.8766034258286314,6
VBZI1BPH2W,104,mutation,0.6199452520718317,0.003735091023226618,115,0.07172355390953378,22440.321127705647,0.7873736399563659,5
NHFTAHVX7T,104,crossover,0.3502049905477682,0.006622724419334591,111,0.023363188150088088,58788.151896312156,0.1686326627015115,2
MRHS4T4ZIJ,104,crossover,0.34561762778529426,0.05913370998116757,104,0.021381397181336557,41234.47249914164,0.8325644474456121,2
CGK9Q3ISE0,104,crossover,0.3415737175854642,0.06486189579409918,114,0.025677099203428463,81314.724342475,0.17667753502232658,2
94XQD89CFM,104,crossover,0.3387652694881019,0.0924513496547395,40,0.038097036771714346,52023.804102404196,0.7146679476616679,2
P5Q49CAMTE,104,inicialization,0.33740330155583953,0.17926867545511616,66,0.04521354326180074,86935.33222836746,0.9234418760491023,2
4N7X8K2DJ2,104,crossover,0.33474932436983884,0.2570778405524168,90,0.03262909425521537,26395.530912575057,0.5548975682592994,2
ODZE96XNIE,104,inicialization,0.9178005063473214,0.0,192,0.09642409086399673,69145.26620520023,0.8544419741551046,8
ITBFB9SF3L,104,mutation,0.85781830841075,0.0015850596359070937,47,0.0327228997255652,33336.370012138796,0.7144312069359063,5
ERGUU4216N,104,inicialization,0.7831075719527947,0.002652228499686127,131,0.023444646493290377,56761.61419772825,0.159940824701429,6
920W06S1KP,104,mutation,0.728848780381975,0.005304456999372254,98,0.04092859462121591,34783.0979087886,0.5198771122643434,5
BQXHPO4284,104,crossover,0.666841246756626,0.006387319522912743,86,0.04104267091321943,23853.988640230436,0.09309972835433522,5
6UHHH6XC8C,104,mutation,0.5905786438507026,0.007988072818581292,130,0.056501390703672036,56258.74639146575,0.6086163206709331,3
ZKLW1BKT9L,104,mutation,0.5905786438507026,0.007988072818581292,130,0.07407515514617483,58173.12122889214,0.5828660453274602,3
369LJRGMSE,104,crossover,0.4762245563426525,0.01602322661644698,96,0.04705157735249332,61505.53718619376,0.5574840598882037,2
N3BMCF2CHP,104,mutation,0.37281742640429527,0.02831136220966729,108,0.0869560196218684,35562.94203203644,0.7251896341848089,2
C07FSGQC8W,104,crossover,0.3618568862381041,0.061660389202762095,105,0.05247813315768702,57577.59008310172,0.4215994745285777,2
XHNOBNCLZ9,104,inicialization,0.3528590316303748,0.07019774011299434,77,0.06523273347292412,79531.15021709449,0.6890274732146434,2
1K2UO53UWB,104,crossover,0.3502049905477682,0.0712962962962963,92,0.04315031348762349,46164.12811665876,0.5571594404649681,2
CRH5FFV0JN,104,inicialization,0.3483298379197508,0.08341180163214065,79,0.05739545309824597,87841.93772453873,0.3598500740176199,2
KT0C328PQL,104,inicialization,0.3482599739485732,0.10188323917137473,175,0.004002710026635392,3832.5823012820188,0.7856005266442624,2
3HOACE00YW,104,mutation,0.3418780514507703,0.10988700564971748,107,0.07821705902299746,24131.86907348437,0.6047697366664061,2
G1HT9DLH34,104,crossover,1.0,0.0,87,0.020383902643862438,34669.088573164794,0.07529990183908883,6
I9FUFCR9G9,104,crossover,1.0,0.0,75,0.06821803470139069,10546.963068299796,0.6893567419760462,4
P140KCQ2RM,104,mutation,0.3441789418675705,0.11627432517263026,107,0.03039939949460375,52180.01346927819,0.3844360796127302,2
9MR4P8UIS0,104,inicialization,0.3716062490766948,0.06850282485875708,146,0.0580180679143108,78375.66475836198,0.7641097031383784,3
0209R7FXY8,104,mutation,0.7308882373113965,0.0063245448838669185,122,0.05134905416318942,46699.7842864747,0.827197016058579,6
X4O6H7YO5L,104,crossover,0.3579659721883347,0.11351224105461394,86,0.042099194207256566,58601.40744342236,0.3103200029909404,2
PDY8TSM7GD,104,mutation,0.40656010914525087,0.05414312617702449,77,0.026439424519137934,32838.85573445669,0.30830116477865005,3
R2HR9JP96A,104,mutation,0.42139194566442684,0.036660389202762086,115,0.04737776633295488,66622.44980495103,0.731900173506823,3
KEH1Z9F6AS,104,crossover,0.3766476515159318,0.054190207156308845,98,0.05757279658490145,81274.13439027747,0.5597459320938726,2
NB0UXI286U,104,crossover,0.7173711436439864,0.011660389202762085,56,0.0379696358954228,43859.9731154759,0.5338438625528449,5
GYHF0MPSEO,104,mutation,0.4452139403891664,0.03188951663527935,72,0.016092800425989033,29071.518869992207,0.44691885600566966,2
ELQD3KW24K,104,crossover,0.5816025118678101,0.016980539861895794,75,0.03915543651088979,32462.685142641214,0.47150496939708286,5
GN6KOG92LP,104,crossover,0.6645260086630358,0.014312617702448212,111,0.04737221880461426,68294.2747724926,0.8329629688830418,5
NNZMATS2HT,104,mutation,0.5006013669602072,0.02868801004394224,84,0.044104696882987,47469.53818984859,0.49966207989949885,3
FKITW9WX51,104,crossover,0.647542941623291,0.015913370998116762,91,0.047540948681875535,65520.41345696913,0.6693105782917815,4
WTBLH1SHPA,104,crossover,0.526471098605338,0.023901443816698065,61,0.04746291125131611,48688.75155962811,0.9089380012487764,4
RQZJSD1EF8,104,inicialization,0.561226668014498,0.02231638418079096,138,0.012957021456440997,41537.521927923095,0.7517613207586393,4
2V88D30CSL,104,crossover,0.4218406530249247,0.03295668549905839,105,0.07617583887117327,62107.08268051049,0.7667483640713478,2
KQQ8L9VU8V,104,crossover,0.576024497258346,0.02016635279347144,49,0.04280172403838141,64149.14252972259,0.7601280607994049,3
FK6BBR91TV,104,crossover,0.3579659721883347,0.11351224105461394,86,0.034433775142433905,58177.113544247004,0.3669611784746195,2
Y7A8NUQHMO,104,crossover,0.647542941623291,0.015913370998116762,91,0.050124948325019014,76562.07378467654,0.702766980209717,4
HIBU8N8EYX,104,inicialization,0.8356010126946427,0.0,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
BAQGQYI78J,104,crossover,0.7692345051138014,1.569365976145619e-05,40,0.05165079520733516,82726.41212688014,0.6575469525663865,4
S14IKCM83B,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.06452363764010383,31241.748804055824,0.44108306766292993,4
OJL7LC8YCJ,104,inicialization,0.3808912093852572,0.0014124293785310604,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
EDDHXU2MH8,104,crossover,0.3225485925823849,0.003358443188951621,137,0.02783485610709958,49533.442030507846,0.8764779552477525,2
6WCK3AL9R1,104,inicialization,0.8837523612561807,0.0,180,0.02627411083463495,52793.338533991104,0.4535693603562002,7
KBPWG5IKW9,104,mutation,0.7829606756081207,0.0005335844318895165,24,0.036384608506547025,48880.65173330524,0.5615045193163292,5
VA4C2AOZH4,104,crossover,0.7540671032003389,0.002652228499686127,106,0.04050001531871587,23549.78053572204,0.8766034258286314,6
VBZI1BPH2W,104,mutation,0.6199452520718317,0.003735091023226618,115,0.07172355390953378,22440.321127705647,0.7873736399563659,5
DTFS4YSQB4,104,crossover,0.39154353000427944,0.004943502824858753,68,0.06336246307322162,57498.719444897964,0.6899064002015737,3
NHFTAHVX7T,104,crossover,0.3502049905477682,0.006622724419334591,111,0.023363188150088088,58788.151896312156,0.1686326627015115,2
MDPO1ZWXLV,104,mutation,0.33411996094259266,0.04372253609541743,91,0.03221572218254756,46413.807921953274,0.37319777911159335,2
ODZE96XNIE,104,inicialization,0.9178005063473214,0.0,192,0.09642409086399673,69145.26620520023,0.8544419741551046,8
MASVDT6R32,104,crossover,0.7990606310369431,0.0005335844318895165,85,0.03924840632309904,38596.34079748526,0.7530319116602087,6
ERGUU4216N,104,inicialization,0.7831075719527947,0.002652228499686127,131,0.023444646493290377,56761.61419772825,0.159940824701429,6
920W06S1KP,104,mutation,0.728848780381975,0.005304456999372254,98,0.04092859462121591,34783.0979087886,0.5198771122643434,5
BQXHPO4284,104,crossover,0.666841246756626,0.006387319522912743,86,0.04104267091321943,23853.988640230436,0.09309972835433522,5
KXD74YTI3F,104,mutation,0.4480443320591404,0.007532956685499068,102,0.03261745245449009,56086.582496873496,0.3906648747554653,2
N3BMCF2CHP,104,mutation,0.37281742640429527,0.02831136220966729,108,0.0869560196218684,35562.94203203644,0.7251896341848089,2
MRHS4T4ZIJ,104,crossover,0.34561762778529426,0.05913370998116757,104,0.021381397181336557,41234.47249914164,0.8325644474456121,2
CGK9Q3ISE0,104,crossover,0.3415737175854642,0.06486189579409918,114,0.025677099203428463,81314.724342475,0.17667753502232658,2
94XQD89CFM,104,crossover,0.3387652694881019,0.0924513496547395,40,0.038097036771714346,52023.804102404196,0.7146679476616679,2
P5Q49CAMTE,104,inicialization,0.33740330155583953,0.17926867545511616,66,0.04521354326180074,86935.33222836746,0.9234418760491023,2
4N7X8K2DJ2,104,crossover,0.33474932436983884,0.2570778405524168,90,0.03262909425521537,26395.530912575057,0.5548975682592994,2
G1HT9DLH34,104,crossover,1.0,0.0,87,0.020383902643862438,34669.088573164794,0.07529990183908883,6
I9FUFCR9G9,104,crossover,1.0,0.0,75,0.06821803470139069,10546.963068299796,0.6893567419760462,4
L5I1ISZ3KZ,104,crossover,1.0,0.0,188,0.07006778869612583,64593.93821543992,0.7495488952186753,8
ITBFB9SF3L,104,mutation,0.85781830841075,0.0015850596359070937,47,0.0327228997255652,33336.370012138796,0.7144312069359063,5
HWIDVBQP2V,104,crossover,0.8357118310336968,0.00211864406779661,104,0.031642822530936913,50921.36697154346,0.530412192846728,6
Y6JF7VJRCJ,104,mutation,0.8357118310336968,0.00211864406779661,184,0.05263041300250585,57344.66652375141,0.6544046776269523,7
5NNP7J4QRP,104,mutation,0.8357118310336968,0.00211864406779661,59,0.05246351799865792,47243.55446306983,0.6639248137021607,3
0209R7FXY8,104,mutation,0.7308882373113965,0.0063245448838669185,122,0.05134905416318942,46699.7842864747,0.827197016058579,6
76KSTNBM7U,104,crossover,0.6756635343813588,0.00743879472693032,125,0.011513701190939616,14074.248314345226,0.375253547295307,4
6UHHH6XC8C,104,mutation,0.5905786438507026,0.007988072818581292,130,0.056501390703672036,56258.74639146575,0.6086163206709331,3
ZKLW1BKT9L,104,mutation,0.5905786438507026,0.007988072818581292,130,0.07407515514617483,58173.12122889214,0.5828660453274602,3
369LJRGMSE,104,crossover,0.4762245563426525,0.01602322661644698,96,0.04705157735249332,61505.53718619376,0.5574840598882037,2
GYHF0MPSEO,104,mutation,0.4452139403891664,0.03188951663527935,72,0.016092800425989033,29071.518869992207,0.44691885600566966,2
2V88D30CSL,104,crossover,0.4218406530249247,0.03295668549905839,105,0.07617583887117327,62107.08268051049,0.7667483640713478,2
R2HR9JP96A,104,mutation,0.42139194566442684,0.036660389202762086,115,0.04737776633295488,66622.44980495103,0.731900173506823,3
PDY8TSM7GD,104,mutation,0.40656010914525087,0.05414312617702449,77,0.026439424519137934,32838.85573445669,0.30830116477865005,3
1APR66ZIC4,104,crossover,0.40656010914525087,0.05414312617702449,77,0.04870478074299024,72505.30341749584,0.6864844063851908,3
KEH1Z9F6AS,104,crossover,0.3766476515159318,0.054190207156308845,98,0.05757279658490145,81274.13439027747,0.5597459320938726,2
C07FSGQC8W,104,crossover,0.3618568862381041,0.061660389202762095,105,0.05247813315768702,57577.59008310172,0.4215994745285777,2
XHNOBNCLZ9,104,inicialization,0.3528590316303748,0.07019774011299434,77,0.06523273347292412,79531.15021709449,0.6890274732146434,2
1K2UO53UWB,104,crossover,0.3502049905477682,0.0712962962962963,92,0.04315031348762349,46164.12811665876,0.5571594404649681,2
CRH5FFV0JN,104,inicialization,0.3483298379197508,0.08341180163214065,79,0.05739545309824597,87841.93772453873,0.3598500740176199,2
KT0C328PQL,104,inicialization,0.3482599739485732,0.10188323917137473,175,0.004002710026635392,3832.5823012820188,0.7856005266442624,2
3HOACE00YW,104,mutation,0.3418780514507703,0.10988700564971748,107,0.07821705902299746,24131.86907348437,0.6047697366664061,2
6IYADHOUV6,104,mutation,0.8358227241742204,0.00423728813559322,111,0.08330008236652994,78518.64943705844,0.8991978311083794,6
P140KCQ2RM,104,mutation,0.3441789418675705,0.11627432517263026,107,0.03039939949460375,52180.01346927819,0.3844360796127302,2
HIBU8N8EYX,104,inicialization,0.8356010126946427,0.0,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
BAQGQYI78J,104,crossover,0.7692345051138014,1.569365976145619e-05,40,0.05165079520733516,82726.41212688014,0.6575469525663865,4
S14IKCM83B,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.06452363764010383,31241.748804055824,0.44108306766292993,4
XEGBNRLDGD,104,mutation,0.6297147481041878,0.0005649717514124297,100,0.032701233568178126,44694.33421604823,0.13481048151723507,4
OJL7LC8YCJ,104,inicialization,0.3808912093852572,0.0014124293785310604,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
EDDHXU2MH8,104,crossover,0.3225485925823849,0.003358443188951621,137,0.02783485610709958,49533.442030507846,0.8764779552477525,2
6WCK3AL9R1,104,inicialization,0.8837523612561807,0.0,180,0.02627411083463495,52793.338533991104,0.4535693603562002,7
KBPWG5IKW9,104,mutation,0.7829606756081207,0.0005335844318895165,24,0.036384608506547025,48880.65173330524,0.5615045193163292,5
VA4C2AOZH4,104,crossover,0.7540671032003389,0.002652228499686127,106,0.04050001531871587,23549.78053572204,0.8766034258286314,6
5LGDGVX2XD,104,crossover,0.7540671032003389,0.002652228499686127,120,0.06424803738079833,38380.44532081195,0.8164635888865942,6
VBZI1BPH2W,104,mutation,0.6199452520718317,0.003735091023226618,115,0.07172355390953378,22440.321127705647,0.7873736399563659,5
7ZRA8482OD,104,crossover,0.37635555321331715,0.004409918392969225,103,0.021103008257343635,59517.35845763595,0.3784766956341152,2
NHFTAHVX7T,104,crossover,0.3502049905477682,0.006622724419334591,111,0.023363188150088088,58788.151896312156,0.1686326627015115,2
GG5GGDREVZ,104,crossover,0.3336005003416517,0.03579723791588202,91,0.05555571244708276,71137.75927027369,0.7037711527553628,2
48EY7FG9TZ,104,crossover,0.3332111704653048,0.1501883239171375,101,0.0274043119270757,44588.66431605691,0.6031110661892969,2
8LZAMJYGDD,104,mutation,0.3322899789191669,0.16913057124921532,78,0.04584205003257447,69513.87145132064,0.6823655947340008,2
ODZE96XNIE,104,inicialization,0.9178005063473214,0.0,192,0.09642409086399673,69145.26620520023,0.8544419741551046,8
