id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
5V13RK9KPJ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
W0I5J86EU9,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
AX4AZ9ZW6V,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
5JYFVFMYDC,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
YGDCNWKJIE,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
JUI24961LE,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
KAOATL47KX,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
HZA07OTIHQ,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
KQZFA4ZUOK,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
KGN309NHLK,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,11,2,1
NTXXOJH7K3,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,19,2,1
NC1UEP35FQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
9PNEQ7KE6J,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
C58LD9ILT3,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
HS7CL29ABT,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
12PI3RTBPY,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
4TNSC2JISD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
RIBRYSYFUD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
TT20SOMGEA,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
3SZ6WMW5G2,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
RCBWBAAJHG,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
WE69ZV4AQA,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
2WGIQHSX57,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
J88IOXRSKF,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
BFFWTM4TRD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
EOBI3SRQHQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
8LA6QYEIXB,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
XW2L796OA7,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
H0LEAK606J,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
I0U2I86026,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
C9O1Y5ZK4N,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,19,2,1
9NRQHJJM4R,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
DJL272IMR5,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
Q7ZQYAT637,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
264GQQJRKH,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
Q4KQW3B3OZ,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
R7V2NALGDF,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
KIRTBDFTJT,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
PG28XF0X2R,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
HVM60XHCGV,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
6TDQV5V568,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
N8UN6XIPFA,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
RC6LXHYEXV,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
074W356PUO,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
PAFGXG31HS,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
U3COC22Q5G,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
UHY435LHPW,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
BWN8XL4E5C,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
TF58CRDJGD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
0A1U4V3PPZ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
V8N5JSXQ2G,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
32JJCUJXDQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
SWKF4JMEXG,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,12,2,1
1ML84E9J9M,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
4E6TFYHKRT,109,inicialization,0.057190958417936644,1.0,3,5,1,3,4,5,4
FHKLM5WDLW,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
QPSACQQFN1,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
5TLFDRXB26,109,crossover,0.057190958417936644,1.0,3,5,0,3,4,5,4
YH0E2RVM17,109,mutation,0.08013378899220014,0.07500000000000001,2,3,0,3,15,3,1
N18G3L5IN2,109,crossover,0.08013378899220014,0.07500000000000001,2,3,0,3,16,3,1
NOA77BEIOA,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
24350E1TFL,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
F51CMVX9VP,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
F92P9QJ6I1,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
EKFQPSA50C,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
WUAR44I832,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,12,2,1
D0HGS9ANPA,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
KUU4XTXUS6,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
9DMHW6SE89,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
Q4L2IUBNRE,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,11,2,1
OIY0G5RS0W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
SGQ02SO2N2,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
5ZGEI2SLTN,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
8FWF3TIDXF,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
LE4Q9BEO6G,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
3AFN5WE0DO,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
RT8MA430LY,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
HX5AL9GCBQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
9HQ8O9K3E4,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
LRSOWB0ZM6,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
2BS79DVHYK,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
QAJGOXIV8M,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
T2GLXC9EZ7,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
QRWD4QWE7O,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
UX2EYD0D6P,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
5251VYRTBD,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
OR2Y7F76OO,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
NSVLMCFEG5,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
696XMR31QX,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
CRW1OVWYP7,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
BZF8BAADT1,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
LNHUFZ8WQZ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
TKG8K4ND7W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
PI34FWO5T1,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
IXBQAPZDT5,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
2YEHS9U0BT,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
QHK59MMFIL,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
SGGM02PSES,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,13,2,1
1MWZXQKROZ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
IYETCXZAIX,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
R409X984PH,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
D5JL1FZJNK,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,13,2,1
EIXAFBLH7W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
BQJ2EDDQDS,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
SRSNFN0Q40,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
8HE9JHYVAD,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
T3L760VVT9,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
J68CQ67N4J,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
A3F96TSZ3Y,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
1LA5ZWBKIM,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
W3VXPRXD2T,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
UIRFUBU4ZD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
12IG9Y0J3H,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
P5YTBOWVL8,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
8KMOFF6W7X,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
1HRU2DGOQQ,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
PPAGIKGK02,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
JAA9N75ACG,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
UUAGZ47F6W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
J08RSHSVCZ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
SAP2YZKSC8,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
YE2IX3UAF3,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
UGJX8S9B6W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
XWCMAJ7DGP,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
E7UOJ4HA2S,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
6HJMIGG48A,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
VHTJB4DZE7,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
SSZVYGD6Z8,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
48B0YXFOJY,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
AT23L6DMZV,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
2JHU9VZDY0,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
0OT3QVZG89,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
R3K8WELOGQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
EZVORMVI44,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
N56KSKBWON,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
070X7F98NG,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
T7CN6CMX5N,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
CT58R8L2GT,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
ZRD9CDM0XP,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
VSF0P0KDX6,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
MQIW4MJ8GP,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
F20R77E4UF,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
3QKUOEU8SX,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
9BWEZW6J7T,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
8VQT5ZFHSV,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,19,2,1
ZBC37Q7SMY,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
PCAF70AMFS,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
U3CTKCVQN2,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
SMSIYRA1HJ,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
PW8EUNZ9AX,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
RGZ1W7MFBU,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
5V13RK9KPJ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
W0I5J86EU9,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
AX4AZ9ZW6V,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
5JYFVFMYDC,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
YGDCNWKJIE,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
JUI24961LE,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
KAOATL47KX,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
HZA07OTIHQ,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
KQZFA4ZUOK,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
KGN309NHLK,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,11,2,1
NTXXOJH7K3,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,19,2,1
NC1UEP35FQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
9PNEQ7KE6J,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
C58LD9ILT3,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
HS7CL29ABT,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
12PI3RTBPY,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
4TNSC2JISD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
RIBRYSYFUD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
TT20SOMGEA,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
3SZ6WMW5G2,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
RCBWBAAJHG,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
WE69ZV4AQA,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
2WGIQHSX57,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
J88IOXRSKF,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
BFFWTM4TRD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
EOBI3SRQHQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
8LA6QYEIXB,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
XW2L796OA7,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
H0LEAK606J,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
I0U2I86026,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
C9O1Y5ZK4N,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,19,2,1
9NRQHJJM4R,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
DJL272IMR5,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
Q7ZQYAT637,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
264GQQJRKH,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
Q4KQW3B3OZ,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
R7V2NALGDF,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
KIRTBDFTJT,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
PG28XF0X2R,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
HVM60XHCGV,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
6TDQV5V568,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
N8UN6XIPFA,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
RC6LXHYEXV,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
074W356PUO,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
PAFGXG31HS,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
U3COC22Q5G,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
UHY435LHPW,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
BWN8XL4E5C,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
TF58CRDJGD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
0A1U4V3PPZ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
V8N5JSXQ2G,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
32JJCUJXDQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
SWKF4JMEXG,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,12,2,1
4E6TFYHKRT,109,inicialization,0.057190958417936644,1.0,3,5,1,3,4,5,4
HTI4PUNBPR,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
FHKLM5WDLW,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
5TLFDRXB26,109,crossover,0.057190958417936644,1.0,3,5,0,3,4,5,4
6Q7RUUJXGI,109,crossover,0.08013378899220014,0.07500000000000001,2,3,0,3,16,3,1
YH0E2RVM17,109,mutation,0.08013378899220014,0.07500000000000001,2,3,0,3,15,3,1
QPSACQQFN1,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
NOA77BEIOA,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
24350E1TFL,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
F51CMVX9VP,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
F92P9QJ6I1,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
EKFQPSA50C,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
WUAR44I832,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,12,2,1
D0HGS9ANPA,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
KUU4XTXUS6,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
9DMHW6SE89,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
Q4L2IUBNRE,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,11,2,1
OIY0G5RS0W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
SGQ02SO2N2,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
5ZGEI2SLTN,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
8FWF3TIDXF,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
LE4Q9BEO6G,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
3AFN5WE0DO,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
RT8MA430LY,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
HX5AL9GCBQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
9HQ8O9K3E4,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
LRSOWB0ZM6,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
2BS79DVHYK,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
QAJGOXIV8M,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
T2GLXC9EZ7,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
QRWD4QWE7O,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
UX2EYD0D6P,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
5251VYRTBD,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
OR2Y7F76OO,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
NSVLMCFEG5,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
696XMR31QX,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
CRW1OVWYP7,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
BZF8BAADT1,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
LNHUFZ8WQZ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
TKG8K4ND7W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
PI34FWO5T1,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
IXBQAPZDT5,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
2YEHS9U0BT,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
QHK59MMFIL,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
SGGM02PSES,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,13,2,1
1MWZXQKROZ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
IYETCXZAIX,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
R409X984PH,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
D5JL1FZJNK,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,13,2,1
EIXAFBLH7W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
BQJ2EDDQDS,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
SRSNFN0Q40,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
8HE9JHYVAD,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
T3L760VVT9,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
J68CQ67N4J,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
A3F96TSZ3Y,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
1LA5ZWBKIM,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
W3VXPRXD2T,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
UIRFUBU4ZD,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
12IG9Y0J3H,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
P5YTBOWVL8,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
8KMOFF6W7X,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
1HRU2DGOQQ,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
PPAGIKGK02,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
JAA9N75ACG,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
UUAGZ47F6W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
J08RSHSVCZ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
SAP2YZKSC8,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
YE2IX3UAF3,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
UGJX8S9B6W,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
XWCMAJ7DGP,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
E7UOJ4HA2S,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
6HJMIGG48A,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
VHTJB4DZE7,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
SSZVYGD6Z8,109,mutation,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
48B0YXFOJY,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
AT23L6DMZV,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,15,2,1
2JHU9VZDY0,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
0OT3QVZG89,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
R3K8WELOGQ,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,17,2,1
EZVORMVI44,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,14,2,1
N56KSKBWON,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,18,2,1
070X7F98NG,109,crossover,0.21553545944726382,0.025000000000000022,1,2,0,3,16,2,1
