id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
4EUXW4VUOS,103,crossover,0.712154236625922,0.0005175983436853002,0.016528925619834656,0.016142752655345705,103,0.0826618494912259,65623.2730510344,0.8374191778784424,9
IPERX381DC,103,mutation,0.5294849266993256,0.00463614178099023,0.001242236024844745,0.025317872967414945,189,0.034695796520445195,20719.509308664525,0.2522623556750968,7
7U29RCJ5K0,103,inicialization,0.6166481235263972,0.0027987735814415924,0.09560975609756095,0.010179487587186453,23,0.026889486708550906,89199.25165792397,0.7825290914267371,8
WS6HT52R4N,103,crossover,0.23083509940313807,0.15306399859902442,0.025309696320218844,0.21443042570332205,121,0.01618849316658308,24899.14125343082,0.19755781883255896,4
7WD5FTK4KA,103,crossover,0.23425978723045027,0.12937275271933318,0.004477971021241256,0.1928696548580635,115,0.01615117562436336,19170.14812139878,0.3284950165121782,2
KTYTFZGS2I,103,mutation,0.4938233095112208,0.012211578385432114,0.054137323943662,0.04424516101676945,117,0.0005048447469767814,10541.403538244613,0.2421164939524376,7
3NEHY3VH5F,103,inicialization,0.3605881283884542,0.04035395817974856,0.03352761154753314,0.08986370815578026,100,0.0001,1.0,0.0,
13IZ7DP7RD,103,crossover,0.24634366606846236,0.044896536822214506,0.1098696461824954,0.10020816108037056,159,0.019567244444636773,41429.50054802442,0.5673318636208583,6
RJ2UURG9ZH,103,inicialization,0.25315821187887466,0.11323116944743376,0.014658532452126671,0.17586099980919667,74,0.09942059795305586,15711.896193291012,0.7330369836294878,4
CRFNAGQ5BC,103,inicialization,0.25048506253599445,0.020493504952844188,0.1392505624122971,0.06749997349954417,142,0.07846562901793809,86494.68013872023,0.9834873556719004,2
ISYRO59C6N,103,crossover,0.2349412849749466,0.07936484398611451,0.08091095614222354,0.13677945260658486,124,0.02422127335108809,32568.001362552233,0.565555300014272,2
ZUE2HEBWYJ,103,crossover,0.6306002244383494,0.0012939958592132505,0.02487562189054726,0.02677738557103182,85,0.06778319548523029,61732.761342136364,0.759557175908969,8
K3L2QDODK0,103,crossover,0.25315821187887466,0.11323116944743376,0.014658532452126671,0.17586099980919667,98,0.08583561170777147,4359.619288089288,0.5297608903049492,4
W7JF2UPR9N,103,mutation,0.23884577410429975,0.10146586957934015,0.07758057292972409,0.1531295713286268,101,0.0433923584032291,26824.477130463896,0.598428121516476,2
2TZ0Q8DGWW,103,mutation,0.4118872622241744,0.023225195529306093,0.0017063313875168573,0.0659483718119952,162,0.03709147645705067,22990.722369665287,0.18105821034987432,4
UPK84OLNBD,103,mutation,0.4207158168612295,0.01468482285849864,0.005981391227292909,0.04235369098348496,102,0.06243110590827363,88218.46280721444,0.9078314512206604,6
I8YSGXJVHH,103,mutation,0.24304857772769317,0.05950403769076289,0.09354085945755553,0.11810391888740479,121,0.011700842185285698,22837.91945545788,0.15736973047378472,3
6MSCIRW2E9,103,mutation,0.5632765139854671,0.00244747047641644,0.003651538862806447,0.02293813203587103,161,0.03002416959456012,41230.4536368587,0.5568590422079503,8
LMGHUOV7NS,103,crossover,0.29086556997410307,0.0073399399501184875,0.15793846330143813,0.03544634717717143,168,0.0555950309940408,48238.71575407465,0.6606829536618721,3
B8J63WLWUH,103,crossover,0.6147993367627149,0.0019521154449086118,0.08081501831501836,0.015381527062265477,183,0.030061677111526193,26141.007497921128,0.2072798901832627,7
P8NW1D80VQ,103,crossover,0.3263118648963894,0.029702236194317583,0.039086517347386884,0.06973263690135467,82,0.03866142727844334,4675.564404079013,0.32201505418314696,4
JTFP1M21ZP,103,mutation,0.508463976420629,0.011764240662751843,0.04736251402918068,0.05181236617269824,160,0.026307775977011498,42453.44919739605,0.5677022714147698,7
80C036ZLJJ,103,inicialization,0.23873453490372099,0.10120707040749746,0.07781850922888933,0.1529387680468104,175,0.04753725795677587,11273.25973075138,0.44836476737188036,2
ONMQTY6JE8,103,crossover,0.25048506253599445,0.020493504952844188,0.1392505624122971,0.06749997349954417,167,0.06793589856424243,60340.83959356501,0.8046815580142848,2
Z4GH7JOEFL,103,crossover,0.6166481235263972,0.0027987735814415924,0.09560975609756095,0.010179487587186453,61,0.02824748199561566,57649.12665412638,0.6642448239965255,8
LSCF8D7DSM,103,crossover,0.24634366606846236,0.044896536822214506,0.1098696461824954,0.10020816108037056,129,0.02035228130748754,31359.90416813206,0.37459637371043364,6
YGHIK1SQ4Y,103,crossover,0.25667448654899716,0.05323777888876649,0.06139205075573806,0.10702076575717101,116,0.02510635178287902,37627.96061515641,0.46949181615543456,4
SJ6O2LZM7V,103,mutation,0.25667448654899716,0.05323777888876649,0.06139205075573806,0.10702076575717101,143,0.026580898720487543,42815.73405443229,0.37084123806347663,4
4F8PJUV75I,103,crossover,0.2612838265772781,0.06805606162032997,0.026628075253256167,0.1248012465814412,121,0.02777107968399057,42640.834100146065,0.525324893392847,4
3UL25SFY6X,103,crossover,0.3044724442008848,0.02634137764483574,0.0843699839486356,0.07414827535033597,136,0.030602815274470417,26846.501112069458,0.3383579717517416,5
LULKMQXYT6,103,crossover,0.508463976420629,0.011764240662751843,0.04736251402918068,0.05181236617269824,123,0.02529656393411886,34464.24591926088,0.3023710138782633,7
65OH2WZCPS,103,crossover,0.24279135097843185,0.08648235081445829,0.03897120341132976,0.14766186478407428,108,0.02052081155644727,27345.500875733185,0.39902144703091447,3
0AFVNG8SN7,103,crossover,0.31172887194734467,0.040501540790703845,0.03821357859727492,0.08941055036146628,141,0.044192145565798695,27866.20416163346,0.14211582966195369,3
0CKNENVVVS,103,crossover,0.5473549476385544,0.004517863851157641,0.004994742376445815,0.03270686255803601,148,0.014165197821848885,21533.861154056805,0.1330797102800617,8
MGE1KYQO5U,103,crossover,0.274767101271994,0.0729697152008677,0.006574245041396254,0.12959451652568432,141,0.012273227493906238,30022.187891119156,0.17141264557361396,4
GJYIPO90VQ,103,crossover,0.5568193517298479,0.004000265507472341,0.01857657030070825,0.02310375988467006,128,0.03799131980524637,43288.3221569905,0.5270289519929038,8
AQW5LG39F9,103,crossover,0.24279135097843185,0.08648235081445829,0.03897120341132976,0.14766186478407428,115,0.01651512666220853,20366.476717064004,0.18288784697910307,3
CJAB2PHU6A,103,crossover,0.23884577410429975,0.10146586957934015,0.07758057292972409,0.1531295713286268,168,0.05039440364318183,40815.634629492684,0.6367271175185829,2
Z9HPZYKOKE,103,crossover,0.3020061582877692,0.05842541358437912,0.027209383346881943,0.11654039199474231,124,0.007749234955946095,18440.993885115255,0.09857401120151443,4
P60CHLYQTP,103,crossover,0.33721659175052976,0.042169083067119716,0.01661392405063289,0.09173596535860418,113,0.08649212979500585,8208.214656268105,0.541834979607868,5
H4NZX9BJ0V,103,mutation,0.2910390075052841,0.057815311307511316,0.028999906270503306,0.1077654285653713,118,0.030559097003290677,31259.32447356253,0.3024577788739104,4
QGAGPVSA52,103,crossover,0.27495897094827615,0.07115812099796914,0.007445606943288552,0.12652907630011234,114,0.003932619482115539,7657.802623539102,0.04732846969264385,4
4UX59L39IG,103,crossover,0.6306002244383494,0.0012939958592132505,0.02487562189054726,0.02677738557103182,85,0.06788208630973366,55217.64648042866,0.7454776823020057,8
J0TPCHOAO9,103,mutation,0.3049094706692925,0.02634137764483574,0.08407249966528318,0.07395747206851955,113,0.030044757708862623,540.5656513019637,0.19659112320921354,5
HG7FQLAKQE,103,crossover,0.27830730805027926,0.0690397103144004,0.007310628778914197,0.12679540588098115,157,0.007975841199958764,45134.39115799809,0.5923696554418553,5
URVVEZZVET,103,mutation,0.4204848977645358,0.01922493002183375,0.03890068277009584,0.04754314274205518,114,0.0524221185899225,13897.233829736248,0.4827815771098435,5
QFMXKAON8I,103,mutation,0.5294849266993256,0.00463614178099023,0.001242236024844745,0.025317872967414945,89,0.03461521167671376,52954.69917129495,0.756879830104576,7
0JI328AH5B,103,inicialization,0.23083509940313807,0.15306399859902442,0.025309696320218844,0.21443042570332205,170,0.015237335595929768,59995.91797464196,0.7076179435647935,4
4EUXW4VUOS,103,crossover,0.712154236625922,0.0005175983436853002,0.016528925619834656,0.016142752655345705,103,0.0826618494912259,65623.2730510344,0.8374191778784424,9
CTL9LYL64D,103,crossover,0.29086556997410307,0.0073399399501184875,0.15793846330143813,0.03544634717717143,122,0.06073391679290073,13043.977369656284,0.5809156174535043,3
ESISSCFUAJ,103,inicialization,0.712154236625922,0.0005175983436853002,0.016528925619834656,0.016142752655345705,34,0.09129860815727191,72458.88645174903,0.9650963172492205,9
IPERX381DC,103,mutation,0.5294849266993256,0.00463614178099023,0.001242236024844745,0.025317872967414945,189,0.034695796520445195,20719.509308664525,0.2522623556750968,7
7U29RCJ5K0,103,inicialization,0.6166481235263972,0.0027987735814415924,0.09560975609756095,0.010179487587186453,23,0.026889486708550906,89199.25165792397,0.7825290914267371,8
WS6HT52R4N,103,crossover,0.23083509940313807,0.15306399859902442,0.025309696320218844,0.21443042570332205,121,0.01618849316658308,24899.14125343082,0.19755781883255896,4
7WD5FTK4KA,103,crossover,0.23425978723045027,0.12937275271933318,0.004477971021241256,0.1928696548580635,115,0.01615117562436336,19170.14812139878,0.3284950165121782,2
KTYTFZGS2I,103,mutation,0.4938233095112208,0.012211578385432114,0.054137323943662,0.04424516101676945,117,0.0005048447469767814,10541.403538244613,0.2421164939524376,7
NRDDKK37SS,103,crossover,0.23098102298869239,0.10440163371831918,0.0661444481584289,0.1592710519620938,108,0.02206098066680482,24075.972793117886,0.35850878957769006,2
3NEHY3VH5F,103,inicialization,0.3605881283884542,0.04035395817974856,0.03352761154753314,0.08986370815578026,100,0.0001,1.0,0.0,
1W4SE95T44,103,mutation,0.24634366606846236,0.044896536822214506,0.1098696461824954,0.10020816108037056,123,0.02104259377857853,31874.900844736356,0.29850025719711704,6
CRFNAGQ5BC,103,inicialization,0.25048506253599445,0.020493504952844188,0.1392505624122971,0.06749997349954417,142,0.07846562901793809,86494.68013872023,0.9834873556719004,2
K3L2QDODK0,103,crossover,0.25315821187887466,0.11323116944743376,0.014658532452126671,0.17586099980919667,98,0.08583561170777147,4359.619288089288,0.5297608903049492,4
ISYRO59C6N,103,crossover,0.2349412849749466,0.07936484398611451,0.08091095614222354,0.13677945260658486,124,0.02422127335108809,32568.001362552233,0.565555300014272,2
4UX59L39IG,103,crossover,0.6306002244383494,0.0012939958592132505,0.02487562189054726,0.02677738557103182,85,0.06788208630973366,55217.64648042866,0.7454776823020057,8
2TZ0Q8DGWW,103,mutation,0.4118872622241744,0.023225195529306093,0.0017063313875168573,0.0659483718119952,162,0.03709147645705067,22990.722369665287,0.18105821034987432,4
3V1WU4GQZL,103,crossover,0.4207158168612295,0.01468482285849864,0.005981391227292909,0.04235369098348496,140,0.039121465378014635,53406.011102969394,0.5146437798525182,6
RJ2UURG9ZH,103,inicialization,0.25315821187887466,0.11323116944743376,0.014658532452126671,0.17586099980919667,74,0.09942059795305586,15711.896193291012,0.7330369836294878,4
I8YSGXJVHH,103,mutation,0.24304857772769317,0.05950403769076289,0.09354085945755553,0.11810391888740479,121,0.011700842185285698,22837.91945545788,0.15736973047378472,3
6MSCIRW2E9,103,mutation,0.5632765139854671,0.00244747047641644,0.003651538862806447,0.02293813203587103,161,0.03002416959456012,41230.4536368587,0.5568590422079503,8
QBTTQ0OZ3V,103,crossover,0.29086556997410307,0.0073399399501184875,0.15793846330143813,0.03544634717717143,97,0.06116572133257945,17532.13299254218,0.5362731698976293,3
41EJEE8AZ8,103,crossover,0.3263118648963894,0.029702236194317583,0.039086517347386884,0.06973263690135467,99,0.05095841793554975,2225.73793241684,0.35006501014910346,4
P60CHLYQTP,103,crossover,0.33721659175052976,0.042169083067119716,0.01661392405063289,0.09173596535860418,113,0.08649212979500585,8208.214656268105,0.541834979607868,5
LULKMQXYT6,103,crossover,0.508463976420629,0.011764240662751843,0.04736251402918068,0.05181236617269824,123,0.02529656393411886,34464.24591926088,0.3023710138782633,7
13IZ7DP7RD,103,crossover,0.24634366606846236,0.044896536822214506,0.1098696461824954,0.10020816108037056,159,0.019567244444636773,41429.50054802442,0.5673318636208583,6
B8J63WLWUH,103,crossover,0.6147993367627149,0.0019521154449086118,0.08081501831501836,0.015381527062265477,183,0.030061677111526193,26141.007497921128,0.2072798901832627,7
80C036ZLJJ,103,inicialization,0.23873453490372099,0.10120707040749746,0.07781850922888933,0.1529387680468104,175,0.04753725795677587,11273.25973075138,0.44836476737188036,2
ONMQTY6JE8,103,crossover,0.25048506253599445,0.020493504952844188,0.1392505624122971,0.06749997349954417,167,0.06793589856424243,60340.83959356501,0.8046815580142848,2
4F8PJUV75I,103,crossover,0.2612838265772781,0.06805606162032997,0.026628075253256167,0.1248012465814412,121,0.02777107968399057,42640.834100146065,0.525324893392847,4
8O2SWWKCSG,103,crossover,0.6166481235263972,0.0027987735814415924,0.09560975609756095,0.010179487587186453,171,0.026972108294502403,21255.14326749092,0.21049849438424398,8
YGHIK1SQ4Y,103,crossover,0.25667448654899716,0.05323777888876649,0.06139205075573806,0.10702076575717101,116,0.02510635178287902,37627.96061515641,0.46949181615543456,4
MGE1KYQO5U,103,crossover,0.274767101271994,0.0729697152008677,0.006574245041396254,0.12959451652568432,141,0.012273227493906238,30022.187891119156,0.17141264557361396,4
ZXHPRH4XPE,103,crossover,0.3044724442008848,0.02634137764483574,0.0843699839486356,0.07414827535033597,160,0.02558491751289294,29019.13971571335,0.2869403446504555,5
JTFP1M21ZP,103,mutation,0.508463976420629,0.011764240662751843,0.04736251402918068,0.05181236617269824,160,0.026307775977011498,42453.44919739605,0.5677022714147698,7
AEXIU3XHIQ,103,mutation,0.24279135097843185,0.08648235081445829,0.03897120341132976,0.14766186478407428,119,0.016893299656202912,27021.09277480196,0.28829809100434906,3
0AFVNG8SN7,103,crossover,0.31172887194734467,0.040501540790703845,0.03821357859727492,0.08941055036146628,141,0.044192145565798695,27866.20416163346,0.14211582966195369,3
0CKNENVVVS,103,crossover,0.5473549476385544,0.004517863851157641,0.004994742376445815,0.03270686255803601,148,0.014165197821848885,21533.861154056805,0.1330797102800617,8
GJYIPO90VQ,103,crossover,0.5568193517298479,0.004000265507472341,0.01857657030070825,0.02310375988467006,128,0.03799131980524637,43288.3221569905,0.5270289519929038,8
65OH2WZCPS,103,crossover,0.24279135097843185,0.08648235081445829,0.03897120341132976,0.14766186478407428,108,0.02052081155644727,27345.500875733185,0.39902144703091447,3
Z9HPZYKOKE,103,crossover,0.3020061582877692,0.05842541358437912,0.027209383346881943,0.11654039199474231,124,0.007749234955946095,18440.993885115255,0.09857401120151443,4
GTRKIT59FO,103,crossover,0.2910390075052841,0.057815311307511316,0.028999906270503306,0.1077654285653713,99,0.029262725746757257,1631.817305131698,0.14778439565871604,4
QGAGPVSA52,103,crossover,0.27495897094827615,0.07115812099796914,0.007445606943288552,0.12652907630011234,114,0.003932619482115539,7657.802623539102,0.04732846969264385,4
ZUE2HEBWYJ,103,crossover,0.6306002244383494,0.0012939958592132505,0.02487562189054726,0.02677738557103182,85,0.06778319548523029,61732.761342136364,0.759557175908969,8
J0TPCHOAO9,103,mutation,0.3049094706692925,0.02634137764483574,0.08407249966528318,0.07395747206851955,113,0.030044757708862623,540.5656513019637,0.19659112320921354,5
W7JF2UPR9N,103,mutation,0.23884577410429975,0.10146586957934015,0.07758057292972409,0.1531295713286268,101,0.0433923584032291,26824.477130463896,0.598428121516476,2
HG7FQLAKQE,103,crossover,0.27830730805027926,0.0690397103144004,0.007310628778914197,0.12679540588098115,157,0.007975841199958764,45134.39115799809,0.5923696554418553,5
7JQG48P7XC,103,crossover,0.25667448654899716,0.05323777888876649,0.06139205075573806,0.10702076575717101,120,0.02536663953237346,27076.151154218445,0.2362417397469031,4
URVVEZZVET,103,mutation,0.4204848977645358,0.01922493002183375,0.03890068277009584,0.04754314274205518,114,0.0524221185899225,13897.233829736248,0.4827815771098435,5
R7DDES9RZB,103,crossover,0.5294849266993256,0.00463614178099023,0.001242236024844745,0.025317872967414945,115,0.03347304473044054,40711.470655975194,0.4917912453132524,7
0JI328AH5B,103,inicialization,0.23083509940313807,0.15306399859902442,0.025309696320218844,0.21443042570332205,170,0.015237335595929768,59995.91797464196,0.7076179435647935,4
O52X9BRHH5,103,mutation,0.5804576484848505,0.0004953550315078279,0.062005826050769874,0.019694476244991432,109,0.008710429517659456,10434.425448669914,0.4036040508193742,2
ESISSCFUAJ,103,inicialization,0.712154236625922,0.0005175983436853002,0.016528925619834656,0.016142752655345705,34,0.09129860815727191,72458.88645174903,0.9650963172492205,9
IPERX381DC,103,mutation,0.5294849266993256,0.00463614178099023,0.001242236024844745,0.025317872967414945,189,0.034695796520445195,20719.509308664525,0.2522623556750968,7
QBTTQ0OZ3V,103,crossover,0.29086556997410307,0.0073399399501184875,0.15793846330143813,0.03544634717717143,97,0.06116572133257945,17532.13299254218,0.5362731698976293,3
7U29RCJ5K0,103,inicialization,0.6166481235263972,0.0027987735814415924,0.09560975609756095,0.010179487587186453,23,0.026889486708550906,89199.25165792397,0.7825290914267371,8
BKQJ460TCN,103,crossover,0.23083509940313807,0.15306399859902442,0.025309696320218844,0.21443042570332205,142,0.015569448051041233,37587.86662569795,0.36027106021982114,4
7WD5FTK4KA,103,crossover,0.23425978723045027,0.12937275271933318,0.004477971021241256,0.1928696548580635,115,0.01615117562436336,19170.14812139878,0.3284950165121782,2
KTYTFZGS2I,103,mutation,0.4938233095112208,0.012211578385432114,0.054137323943662,0.04424516101676945,117,0.0005048447469767814,10541.403538244613,0.2421164939524376,7
3NEHY3VH5F,103,inicialization,0.3605881283884542,0.04035395817974856,0.03352761154753314,0.08986370815578026,100,0.0001,1.0,0.0,
NRDDKK37SS,103,crossover,0.23098102298869239,0.10440163371831918,0.0661444481584289,0.1592710519620938,108,0.02206098066680482,24075.972793117886,0.35850878957769006,2
JJQ50278L2,103,crossover,0.24634366606846236,0.044896536822214506,0.1098696461824954,0.10020816108037056,145,0.023024571787228474,50698.729739195864,0.5941734893040791,6
CRFNAGQ5BC,103,inicialization,0.25048506253599445,0.020493504952844188,0.1392505624122971,0.06749997349954417,142,0.07846562901793809,86494.68013872023,0.9834873556719004,2
RJ2UURG9ZH,103,inicialization,0.25315821187887466,0.11323116944743376,0.014658532452126671,0.17586099980919667,74,0.09942059795305586,15711.896193291012,0.7330369836294878,4
ISYRO59C6N,103,crossover,0.2349412849749466,0.07936484398611451,0.08091095614222354,0.13677945260658486,124,0.02422127335108809,32568.001362552233,0.565555300014272,2
8S1PZECSX2,103,crossover,0.6306002244383494,0.0012939958592132505,0.02487562189054726,0.02677738557103182,84,0.05963169003262897,56446.70836504416,0.7666922975913313,8
2TZ0Q8DGWW,103,mutation,0.4118872622241744,0.023225195529306093,0.0017063313875168573,0.0659483718119952,162,0.03709147645705067,22990.722369665287,0.18105821034987432,4
JV8QAUHZT5,103,crossover,0.4207158168612295,0.01468482285849864,0.005981391227292909,0.04235369098348496,168,0.0393002209974469,32543.307745957023,0.5249523349653743,6
4EUXW4VUOS,103,crossover,0.712154236625922,0.0005175983436853002,0.016528925619834656,0.016142752655345705,103,0.0826618494912259,65623.2730510344,0.8374191778784424,9
I8YSGXJVHH,103,mutation,0.24304857772769317,0.05950403769076289,0.09354085945755553,0.11810391888740479,121,0.011700842185285698,22837.91945545788,0.15736973047378472,3
Z8W5IUH066,103,crossover,0.3263118648963894,0.029702236194317583,0.039086517347386884,0.06973263690135467,142,0.038842861076311117,39806.61570913846,0.5511635347304829,4
P60CHLYQTP,103,crossover,0.33721659175052976,0.042169083067119716,0.01661392405063289,0.09173596535860418,113,0.08649212979500585,8208.214656268105,0.541834979607868,5
ZXHPRH4XPE,103,crossover,0.3044724442008848,0.02634137764483574,0.0843699839486356,0.07414827535033597,160,0.02558491751289294,29019.13971571335,0.2869403446504555,5
CTL9LYL64D,103,crossover,0.29086556997410307,0.0073399399501184875,0.15793846330143813,0.03544634717717143,122,0.06073391679290073,13043.977369656284,0.5809156174535043,3
1W4SE95T44,103,mutation,0.24634366606846236,0.044896536822214506,0.1098696461824954,0.10020816108037056,123,0.02104259377857853,31874.900844736356,0.29850025719711704,6
80C036ZLJJ,103,inicialization,0.23873453490372099,0.10120707040749746,0.07781850922888933,0.1529387680468104,175,0.04753725795677587,11273.25973075138,0.44836476737188036,2
ONMQTY6JE8,103,crossover,0.25048506253599445,0.020493504952844188,0.1392505624122971,0.06749997349954417,167,0.06793589856424243,60340.83959356501,0.8046815580142848,2
4F8PJUV75I,103,crossover,0.2612838265772781,0.06805606162032997,0.026628075253256167,0.1248012465814412,121,0.02777107968399057,42640.834100146065,0.525324893392847,4
8O2SWWKCSG,103,crossover,0.6166481235263972,0.0027987735814415924,0.09560975609756095,0.010179487587186453,171,0.026972108294502403,21255.14326749092,0.21049849438424398,8
K3L2QDODK0,103,crossover,0.25315821187887466,0.11323116944743376,0.014658532452126671,0.17586099980919667,98,0.08583561170777147,4359.619288089288,0.5297608903049492,4
JTFP1M21ZP,103,mutation,0.508463976420629,0.011764240662751843,0.04736251402918068,0.05181236617269824,160,0.026307775977011498,42453.44919739605,0.5677022714147698,7
GTRKIT59FO,103,crossover,0.2910390075052841,0.057815311307511316,0.028999906270503306,0.1077654285653713,99,0.029262725746757257,1631.817305131698,0.14778439565871604,4
YGHIK1SQ4Y,103,crossover,0.25667448654899716,0.05323777888876649,0.06139205075573806,0.10702076575717101,116,0.02510635178287902,37627.96061515641,0.46949181615543456,4
MM5IMRHZFA,103,mutation,0.5241420566815256,0.007294394120421761,0.013736263736263798,0.03704498717377935,127,0.007879655158259929,14842.467318547086,0.16942333338166418,7
MGE1KYQO5U,103,crossover,0.274767101271994,0.0729697152008677,0.006574245041396254,0.12959451652568432,141,0.012273227493906238,30022.187891119156,0.17141264557361396,4
W7JF2UPR9N,103,mutation,0.23884577410429975,0.10146586957934015,0.07758057292972409,0.1531295713286268,101,0.0433923584032291,26824.477130463896,0.598428121516476,2
LULKMQXYT6,103,crossover,0.508463976420629,0.011764240662751843,0.04736251402918068,0.05181236617269824,123,0.02529656393411886,34464.24591926088,0.3023710138782633,7
6W1F6PMZG1,103,crossover,0.24279135097843185,0.08648235081445829,0.03897120341132976,0.14766186478407428,118,0.016169811022955352,21459.396455038095,0.24929815414238024,3
B8J63WLWUH,103,crossover,0.6147993367627149,0.0019521154449086118,0.08081501831501836,0.015381527062265477,183,0.030061677111526193,26141.007497921128,0.2072798901832627,7
0AFVNG8SN7,103,crossover,0.31172887194734467,0.040501540790703845,0.03821357859727492,0.08941055036146628,141,0.044192145565798695,27866.20416163346,0.14211582966195369,3
0CKNENVVVS,103,crossover,0.5473549476385544,0.004517863851157641,0.004994742376445815,0.03270686255803601,148,0.014165197821848885,21533.861154056805,0.1330797102800617,8
GJYIPO90VQ,103,crossover,0.5568193517298479,0.004000265507472341,0.01857657030070825,0.02310375988467006,128,0.03799131980524637,43288.3221569905,0.5270289519929038,8
AEXIU3XHIQ,103,mutation,0.24279135097843185,0.08648235081445829,0.03897120341132976,0.14766186478407428,119,0.016893299656202912,27021.09277480196,0.28829809100434906,3
Z9HPZYKOKE,103,crossover,0.3020061582877692,0.05842541358437912,0.027209383346881943,0.11654039199474231,124,0.007749234955946095,18440.993885115255,0.09857401120151443,4
QGAGPVSA52,103,crossover,0.27495897094827615,0.07115812099796914,0.007445606943288552,0.12652907630011234,114,0.003932619482115539,7657.802623539102,0.04732846969264385,4
4UX59L39IG,103,crossover,0.6306002244383494,0.0012939958592132505,0.02487562189054726,0.02677738557103182,85,0.06788208630973366,55217.64648042866,0.7454776823020057,8
HG7FQLAKQE,103,crossover,0.27830730805027926,0.0690397103144004,0.007310628778914197,0.12679540588098115,157,0.007975841199958764,45134.39115799809,0.5923696554418553,5
URVVEZZVET,103,mutation,0.4204848977645358,0.01922493002183375,0.03890068277009584,0.04754314274205518,114,0.0524221185899225,13897.233829736248,0.4827815771098435,5
37RS8N7VQK,103,crossover,0.5294849266993256,0.00463614178099023,0.001242236024844745,0.025317872967414945,133,0.03621423527120498,13647.199031529974,0.24198376257555884,7
41EJEE8AZ8,103,crossover,0.3263118648963894,0.029702236194317583,0.039086517347386884,0.06973263690135467,99,0.05095841793554975,2225.73793241684,0.35006501014910346,4
0JI328AH5B,103,inicialization,0.23083509940313807,0.15306399859902442,0.025309696320218844,0.21443042570332205,170,0.015237335595929768,59995.91797464196,0.7076179435647935,4
O52X9BRHH5,103,mutation,0.5804576484848505,0.0004953550315078279,0.062005826050769874,0.019694476244991432,109,0.008710429517659456,10434.425448669914,0.4036040508193742,2
4EUXW4VUOS,103,crossover,0.712154236625922,0.0005175983436853002,0.016528925619834656,0.016142752655345705,103,0.0826618494912259,65623.2730510344,0.8374191778784424,9
IPERX381DC,103,mutation,0.5294849266993256,0.00463614178099023,0.001242236024844745,0.025317872967414945,189,0.034695796520445195,20719.509308664525,0.2522623556750968,7
CTL9LYL64D,103,crossover,0.29086556997410307,0.0073399399501184875,0.15793846330143813,0.03544634717717143,122,0.06073391679290073,13043.977369656284,0.5809156174535043,3
7U29RCJ5K0,103,inicialization,0.6166481235263972,0.0027987735814415924,0.09560975609756095,0.010179487587186453,23,0.026889486708550906,89199.25165792397,0.7825290914267371,8
6O6Y5BUHLM,103,crossover,0.23083509940313807,0.15306399859902442,0.025309696320218844,0.21443042570332205,152,0.015322732543634246,46976.96236077699,0.4838792779108004,4
7WD5FTK4KA,103,crossover,0.23425978723045027,0.12937275271933318,0.004477971021241256,0.1928696548580635,115,0.01615117562436336,19170.14812139878,0.3284950165121782,2
3NEHY3VH5F,103,inicialization,0.3605881283884542,0.04035395817974856,0.03352761154753314,0.08986370815578026,100,0.0001,1.0,0.0,
NRDDKK37SS,103,crossover,0.23098102298869239,0.10440163371831918,0.0661444481584289,0.1592710519620938,108,0.02206098066680482,24075.972793117886,0.35850878957769006,2
YO17HUNDKR,103,mutation,0.24634366606846236,0.044896536822214506,0.1098696461824954,0.10020816108037056,156,0.028358131416835696,32052.160654116156,0.36221787675896294,6
KTYTFZGS2I,103,mutation,0.4938233095112208,0.012211578385432114,0.054137323943662,0.04424516101676945,117,0.0005048447469767814,10541.403538244613,0.2421164939524376,7
CRFNAGQ5BC,103,inicialization,0.25048506253599445,0.020493504952844188,0.1392505624122971,0.06749997349954417,142,0.07846562901793809,86494.68013872023,0.9834873556719004,2
ISYRO59C6N,103,crossover,0.2349412849749466,0.07936484398611451,0.08091095614222354,0.13677945260658486,124,0.02422127335108809,32568.001362552233,0.565555300014272,2
K3L2QDODK0,103,crossover,0.25315821187887466,0.11323116944743376,0.014658532452126671,0.17586099980919667,98,0.08583561170777147,4359.619288089288,0.5297608903049492,4
RLZAFRG53X,103,crossover,0.4207158168612295,0.01468482285849864,0.005981391227292909,0.04235369098348496,127,0.08151251787986594,80791.42392209504,0.9288830670863095,6
4UX59L39IG,103,crossover,0.6306002244383494,0.0012939958592132505,0.02487562189054726,0.02677738557103182,85,0.06788208630973366,55217.64648042866,0.7454776823020057,8
ESISSCFUAJ,103,inicialization,0.712154236625922,0.0005175983436853002,0.016528925619834656,0.016142752655345705,34,0.09129860815727191,72458.88645174903,0.9650963172492205,9
TQQ83AGYGD,103,mutation,0.4186960585793841,0.027976084555656297,0.0905246422893482,0.062144893892174924,130,0.00672976831550586,10718.590435403,0.08310900785673628,6
I5RLIHB639,103,mutation,0.3263118648963894,0.029702236194317583,0.039086517347386884,0.06973263690135467,108,0.05456899011516102,21970.618076630002,0.527146511959728,4
P60CHLYQTP,103,crossover,0.33721659175052976,0.042169083067119716,0.01661392405063289,0.09173596535860418,113,0.08649212979500585,8208.214656268105,0.541834979607868,5
