id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
QKROH248UF,103,inicialization,0.1229419806929708,0.3333333333333333,59,0.07046466057339,2212.744676478231,0.5354738030078374,4
VLV2AIPFYM,103,inicialization,0.1229419806929708,0.3333333333333333,175,0.010484392329340115,70698.4243677042,0.4234006804658138,6
IBYDYE21XI,103,inicialization,0.08013378899220014,0.2222222222222222,134,0.040344230048679396,80167.98101936985,0.2748389261626015,7
ATJHTMBF5T,103,inicialization,0.03923107716947716,0.1111111111111111,24,0.05339870763952565,4773.389440516156,0.7352882058458643,6
TBV7RJY5L7,103,inicialization,0.057190958417936644,0.0,110,0.017872522076125514,20972.034938635148,0.9990495175485303,7
OW3C3DSVHJ,103,inicialization,0.11808289631180313,0.0,103,0.09335675986569134,42980.01947633436,0.7278340814479631,7
Z1KC5UBZPV,103,inicialization,0.1229419806929708,0.3333333333333333,24,0.04661004850141624,63901.166916927636,0.7785595758449988,5
KHGZXEW7GY,103,inicialization,0.057190958417936644,0.0,49,0.06373988474862027,34078.20664296175,0.9761189790578068,5
WL7L6DQY63,103,inicialization,0.057190958417936644,0.0,143,0.08324478270658797,10317.15159522734,0.9628313420723266,6
KEBD81GXD2,103,inicialization,0.1229419806929708,0.3333333333333333,47,0.09328063157947453,25305.92079311913,0.12093770339306598,4
UUDI878ANV,103,inicialization,0.1229419806929708,0.3333333333333333,101,0.015283906690953971,66180.25390834777,0.6933644007847207,2
86FR5O1W3E,103,inicialization,0.08013378899220014,0.2222222222222222,162,0.043368969808012116,19983.821018461862,0.8346153218645631,7
80C036ZLJJ,103,inicialization,0.1229419806929708,0.3333333333333333,175,0.04753725795677587,11273.25973075138,0.44836476737188036,2
9NJ87X0U1E,103,inicialization,0.057190958417936644,0.0,116,0.08822756736133892,44670.48801793624,0.5745410104835142,7
K68L556OHT,103,inicialization,0.1229419806929708,0.3333333333333333,169,0.07491281221140164,66623.41035753652,0.6425978809326606,4
7BCVI694KI,103,inicialization,0.057190958417936644,0.0,147,0.00111192342678505,34505.77384500249,0.5070976179623062,7
0S74R8ZNGN,103,inicialization,0.1229419806929708,0.3333333333333333,46,0.08786371690516909,10416.232173746359,0.2891362091698819,4
O3ILHTBZ2D,103,inicialization,0.1229419806929708,0.3333333333333333,158,0.023576924687521025,26613.716101370264,0.7242690396903214,6
7UR6PGY6RQ,103,inicialization,0.1229419806929708,0.3333333333333333,105,0.062397234250096315,2301.565493041408,0.09198209336784968,3
DTX6GVN198,103,inicialization,0.1229419806929708,0.3333333333333333,135,0.09139531033882489,61930.111982666065,0.21092034113686098,8
CIMY8QX32K,103,inicialization,0.1229419806929708,0.3333333333333333,70,0.05971547240389979,40010.93370171665,0.2650865098080939,1
0VFI32E2LT,103,inicialization,0.1229419806929708,0.3333333333333333,42,0.018960055106745637,55825.816080901466,0.569364703312404,7
IDB9UACOPL,103,inicialization,0.057190958417936644,0.0,165,0.08446402459760824,2151.601770611032,0.7824596607429354,5
NPEH4TQOA6,103,inicialization,0.1229419806929708,0.3333333333333333,126,0.054322825319040986,42305.64050617441,0.01590169065263569,2
CRFNAGQ5BC,103,inicialization,0.1229419806929708,0.3333333333333333,142,0.07846562901793809,86494.68013872023,0.9834873556719004,2
ESISSCFUAJ,103,inicialization,0.057190958417936644,0.0,34,0.09129860815727191,72458.88645174903,0.9650963172492205,9
LKHHA165EH,103,inicialization,0.08013378899220014,0.2222222222222222,24,0.07131752247967478,68099.16167508476,0.6615493328188672,7
JXQI278RNN,103,inicialization,0.03923107716947716,0.1111111111111111,183,0.039278069199856776,19624.173673691013,0.2751369536749665,6
08WP80W6TS,103,inicialization,0.057190958417936644,0.0,154,0.09189750210765181,84707.54812371681,0.1211256899976969,7
8FEN894E9H,103,inicialization,0.1229419806929708,0.3333333333333333,106,0.08266074681049376,90816.49837523831,0.13217633898369685,8
ZWBAJCEX0H,103,inicialization,0.057190958417936644,0.0,40,0.08868943156358057,58623.65192554757,0.6610404367285643,7
3NEHY3VH5F,103,inicialization,0.0,0.0,100,0.0001,1.0,0.0,
IOBCOGI7SL,103,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
M77Z0W29ST,103,crossover,0.0,0.0,168,0.04455391955849086,28177.28034840931,0.5913869208115416,5
O605KAJ8MD,103,crossover,0.0,0.0,130,0.0006276253141481542,22936.26924546615,0.3142138472549765,
X3EEM8VJG0,103,crossover,0.057190958417936644,0.0,62,0.08636119255513251,29228.334401644606,0.896626063105008,5
0JI328AH5B,103,inicialization,0.03923107716947716,0.1111111111111111,170,0.015237335595929768,59995.91797464196,0.7076179435647935,4
00OPFXMN64,103,inicialization,0.057190958417936644,0.0,169,0.07122658860538332,90675.27379165667,0.7577695547518469,5
31U7PQ4KDE,103,crossover,0.03923107716947716,0.1111111111111111,125,0.041783024476684506,37514.06974351005,0.36355216640841964,
YB43VF9JCU,103,inicialization,0.057190958417936644,0.0,69,0.06486775558451205,23199.060981901584,0.09481986597457914,5
HQA98HDIJ7,103,inicialization,0.057190958417936644,0.0,83,0.0801294150411249,4814.855030669902,0.8813182473573914,5
PQ1FSY4TM0,103,inicialization,0.057190958417936644,0.0,140,0.0653971844765434,51446.79182686064,0.726777937936861,9
VGWS6SF43Z,103,inicialization,0.057190958417936644,0.0,158,0.005326415292857599,27910.238842563183,0.02247631649979287,7
RJ2UURG9ZH,103,inicialization,0.057190958417936644,0.0,74,0.09942059795305586,15711.896193291012,0.7330369836294878,4
7U29RCJ5K0,103,inicialization,0.057190958417936644,0.0,23,0.026889486708550906,89199.25165792397,0.7825290914267371,8
W1GRWHQ9CB,103,inicialization,0.057190958417936644,0.0,171,0.09976644019552765,19272.416416120115,0.28383731856754113,4
GXARWJM3T0,103,inicialization,0.057190958417936644,0.0,192,0.021417635489329786,29251.858243993927,0.21768828301524978,8
3UFKT1PV8L,103,inicialization,0.057190958417936644,0.0,100,0.07900345256382493,65226.57673209027,0.7425812431395556,6
TBV7RJY5L7,103,inicialization,0.057190958417936644,0.0,110,0.017872522076125514,20972.034938635148,0.9990495175485303,7
KHGZXEW7GY,103,inicialization,0.057190958417936644,0.0,49,0.06373988474862027,34078.20664296175,0.9761189790578068,5
WL7L6DQY63,103,inicialization,0.057190958417936644,0.0,143,0.08324478270658797,10317.15159522734,0.9628313420723266,6
9NJ87X0U1E,103,inicialization,0.057190958417936644,0.0,116,0.08822756736133892,44670.48801793624,0.5745410104835142,7
7BCVI694KI,103,inicialization,0.057190958417936644,0.0,147,0.00111192342678505,34505.77384500249,0.5070976179623062,7
IDB9UACOPL,103,inicialization,0.057190958417936644,0.0,165,0.08446402459760824,2151.601770611032,0.7824596607429354,5
ESISSCFUAJ,103,inicialization,0.057190958417936644,0.0,34,0.09129860815727191,72458.88645174903,0.9650963172492205,9
08WP80W6TS,103,inicialization,0.057190958417936644,0.0,154,0.09189750210765181,84707.54812371681,0.1211256899976969,7
ZWBAJCEX0H,103,inicialization,0.057190958417936644,0.0,40,0.08868943156358057,58623.65192554757,0.6610404367285643,7
MCBPL5CI78,103,crossover,0.057190958417936644,0.0,139,0.09960689627121211,18107.5757887263,0.581736651094903,4
Q9XG2U3FPY,103,crossover,0.057190958417936644,0.0,106,0.09958014187737141,16876.73682068483,0.43513765110212577,4
2J89DFTAU4,103,crossover,0.057190958417936644,0.0,87,0.08854560294062332,53686.354231837926,0.6271828566075602,7
1UKFJOOWJ4,103,crossover,0.057190958417936644,0.0,69,0.08837139598429618,49607.78571164588,0.6083985906045183,7
WQZFQDNXEJ,103,crossover,0.057190958417936644,0.0,136,0.0910023688639438,50259.63098361129,0.5561794557493872,5
E6PUXD8PMY,103,mutation,0.057190958417936644,0.0,157,0.08776752389540876,34239.36216459909,0.4702391059577096,5
6ABF378A59,103,mutation,0.057190958417936644,0.0,177,0.012459771740939662,43018.266624637516,0.42236205918698855,8
S5RQO9TNB6,103,crossover,0.057190958417936644,0.0,162,0.010069787175175173,31589.60206943489,0.30242384179056747,7
AXOAXTWR42,103,mutation,0.057190958417936644,0.0,94,0.09788127505017283,33056.08214553027,0.731289724475318,6
NK0N34XDAM,103,crossover,0.057190958417936644,0.0,36,0.04356603921240885,60056.07591462172,0.7531664831581345,8
Y0CKNENVVV,103,mutation,0.057190958417936644,0.0,78,0.0730022044047225,40683.21484790783,0.1046599224755509,6
PFDP7MSAKC,103,crossover,0.057190958417936644,0.0,87,0.08808853290972907,32618.00130345396,0.48465741864083894,6
C0OS3IW7CJ,103,crossover,0.057190958417936644,0.0,75,0.08800275135677893,22468.718888228635,0.3790198010125572,5
W43HHVBWVQ,103,crossover,0.057190958417936644,0.0,77,0.0746369020559148,17557.04157310854,0.5152924211491452,5
GLBKDJNCQ9,103,mutation,0.057190958417936644,0.0,75,0.07036026856972213,10456.874439462945,0.4608456921828254,5
GSBQ2WQWK2,103,crossover,0.057190958417936644,0.0,168,0.057286175509790364,43469.495902645125,0.5430535022422198,8
6FM3BJK1TB,103,mutation,0.057190958417936644,0.0,117,0.0005842981126368957,11570.504599536343,0.2144194128975444,7
ATJHTMBF5T,103,inicialization,0.03923107716947716,0.1111111111111111,24,0.05339870763952565,4773.389440516156,0.7352882058458643,6
JXQI278RNN,103,inicialization,0.03923107716947716,0.1111111111111111,183,0.039278069199856776,19624.173673691013,0.2751369536749665,6
51ZOG4ZG0Y,103,crossover,0.03923107716947716,0.1111111111111111,172,0.0503944973684575,44672.745789905915,0.6144734203972075,6
RX6R0J05VM,103,crossover,0.03923107716947716,0.1111111111111111,24,0.06086466974805638,34715.62139217031,0.6808894363677372,6
SY8JER3CF1,103,mutation,0.03923107716947716,0.1111111111111111,109,0.055255368503410035,71132.86287596668,0.5741852976012296,6
9WDG5QJR8J,103,mutation,0.03923107716947716,0.1111111111111111,138,0.056948333862451635,14947.944437244127,0.5672598288697097,6
4N25NW4ODP,103,crossover,0.03923107716947716,0.1111111111111111,130,0.03600345533009035,5613.765430673342,0.5096229508226955,
3NEHY3VH5F,103,inicialization,0.0,0.0,100,0.0001,1.0,0.0,
IOBCOGI7SL,103,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
M77Z0W29ST,103,crossover,0.0,0.0,168,0.04455391955849086,28177.28034840931,0.5913869208115416,5
O605KAJ8MD,103,crossover,0.0,0.0,130,0.0006276253141481542,22936.26924546615,0.3142138472549765,
AMVY8NDKNX,103,crossover,0.0,0.0,132,0.005530746446149923,26417.871539395448,0.8436603294033189,4
25G88CHXZZ,103,crossover,0.0,0.0,119,0.0004611980732917929,15873.387915044263,0.22754047204156935,
S4VJUUFWWA,103,crossover,0.057190958417936644,0.0,36,0.07063116643424892,31706.47501241484,0.754928144845135,5
0JI328AH5B,103,inicialization,0.03923107716947716,0.1111111111111111,170,0.015237335595929768,59995.91797464196,0.7076179435647935,4
X3EEM8VJG0,103,crossover,0.057190958417936644,0.0,62,0.08636119255513251,29228.334401644606,0.896626063105008,5
XOWAX1I7O6,103,crossover,0.03923107716947716,0.1111111111111111,146,0.01312693258007626,29131.196979978522,0.4569478947689737,
00OPFXMN64,103,inicialization,0.057190958417936644,0.0,169,0.07122658860538332,90675.27379165667,0.7577695547518469,5
YB43VF9JCU,103,inicialization,0.057190958417936644,0.0,69,0.06486775558451205,23199.060981901584,0.09481986597457914,5
HQA98HDIJ7,103,inicialization,0.057190958417936644,0.0,83,0.0801294150411249,4814.855030669902,0.8813182473573914,5
PQ1FSY4TM0,103,inicialization,0.057190958417936644,0.0,140,0.0653971844765434,51446.79182686064,0.726777937936861,9
VGWS6SF43Z,103,inicialization,0.057190958417936644,0.0,158,0.005326415292857599,27910.238842563183,0.02247631649979287,7
RJ2UURG9ZH,103,inicialization,0.057190958417936644,0.0,74,0.09942059795305586,15711.896193291012,0.7330369836294878,4
7U29RCJ5K0,103,inicialization,0.057190958417936644,0.0,23,0.026889486708550906,89199.25165792397,0.7825290914267371,8
W1GRWHQ9CB,103,inicialization,0.057190958417936644,0.0,171,0.09976644019552765,19272.416416120115,0.28383731856754113,4
GXARWJM3T0,103,inicialization,0.057190958417936644,0.0,192,0.021417635489329786,29251.858243993927,0.21768828301524978,8
3UFKT1PV8L,103,inicialization,0.057190958417936644,0.0,100,0.07900345256382493,65226.57673209027,0.7425812431395556,6
TBV7RJY5L7,103,inicialization,0.057190958417936644,0.0,110,0.017872522076125514,20972.034938635148,0.9990495175485303,7
KHGZXEW7GY,103,inicialization,0.057190958417936644,0.0,49,0.06373988474862027,34078.20664296175,0.9761189790578068,5
WL7L6DQY63,103,inicialization,0.057190958417936644,0.0,143,0.08324478270658797,10317.15159522734,0.9628313420723266,6
9NJ87X0U1E,103,inicialization,0.057190958417936644,0.0,116,0.08822756736133892,44670.48801793624,0.5745410104835142,7
7BCVI694KI,103,inicialization,0.057190958417936644,0.0,147,0.00111192342678505,34505.77384500249,0.5070976179623062,7
IDB9UACOPL,103,inicialization,0.057190958417936644,0.0,165,0.08446402459760824,2151.601770611032,0.7824596607429354,5
ESISSCFUAJ,103,inicialization,0.057190958417936644,0.0,34,0.09129860815727191,72458.88645174903,0.9650963172492205,9
08WP80W6TS,103,inicialization,0.057190958417936644,0.0,154,0.09189750210765181,84707.54812371681,0.1211256899976969,7
ZWBAJCEX0H,103,inicialization,0.057190958417936644,0.0,40,0.08868943156358057,58623.65192554757,0.6610404367285643,7
MCBPL5CI78,103,crossover,0.057190958417936644,0.0,139,0.09960689627121211,18107.5757887263,0.581736651094903,4
Q9XG2U3FPY,103,crossover,0.057190958417936644,0.0,106,0.09958014187737141,16876.73682068483,0.43513765110212577,4
2J89DFTAU4,103,crossover,0.057190958417936644,0.0,87,0.08854560294062332,53686.354231837926,0.6271828566075602,7
1UKFJOOWJ4,103,crossover,0.057190958417936644,0.0,69,0.08837139598429618,49607.78571164588,0.6083985906045183,7
WQZFQDNXEJ,103,crossover,0.057190958417936644,0.0,136,0.0910023688639438,50259.63098361129,0.5561794557493872,5
E6PUXD8PMY,103,mutation,0.057190958417936644,0.0,157,0.08776752389540876,34239.36216459909,0.4702391059577096,5
6ABF378A59,103,mutation,0.057190958417936644,0.0,177,0.012459771740939662,43018.266624637516,0.42236205918698855,8
S5RQO9TNB6,103,crossover,0.057190958417936644,0.0,162,0.010069787175175173,31589.60206943489,0.30242384179056747,7
AXOAXTWR42,103,mutation,0.057190958417936644,0.0,94,0.09788127505017283,33056.08214553027,0.731289724475318,6
NK0N34XDAM,103,crossover,0.057190958417936644,0.0,36,0.04356603921240885,60056.07591462172,0.7531664831581345,8
Y0CKNENVVV,103,mutation,0.057190958417936644,0.0,78,0.0730022044047225,40683.21484790783,0.1046599224755509,6
PFDP7MSAKC,103,crossover,0.057190958417936644,0.0,87,0.08808853290972907,32618.00130345396,0.48465741864083894,6
C0OS3IW7CJ,103,crossover,0.057190958417936644,0.0,75,0.08800275135677893,22468.718888228635,0.3790198010125572,5
W43HHVBWVQ,103,crossover,0.057190958417936644,0.0,77,0.0746369020559148,17557.04157310854,0.5152924211491452,5
GLBKDJNCQ9,103,mutation,0.057190958417936644,0.0,75,0.07036026856972213,10456.874439462945,0.4608456921828254,5
GSBQ2WQWK2,103,crossover,0.057190958417936644,0.0,168,0.057286175509790364,43469.495902645125,0.5430535022422198,8
6FM3BJK1TB,103,mutation,0.057190958417936644,0.0,117,0.0005842981126368957,11570.504599536343,0.2144194128975444,7
6FA6OKRQKY,103,mutation,0.057190958417936644,0.0,140,0.07365775069936345,50415.10647091914,0.6469289690231574,5
RFXNZAJ71W,103,crossover,0.057190958417936644,0.0,106,0.07220573996193466,44256.15022055182,0.6261330068778348,5
9LV61C09OH,103,mutation,0.057190958417936644,0.0,69,0.08235425590872766,20144.73818135468,0.7834006582829253,5
VNTYN0F1VY,103,mutation,0.057190958417936644,0.0,68,0.07017377813861615,19540.47065975287,0.5902955684391291,5
3NEHY3VH5F,103,inicialization,0.0,0.0,100,0.0001,1.0,0.0,
IOBCOGI7SL,103,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
M77Z0W29ST,103,crossover,0.0,0.0,168,0.04455391955849086,28177.28034840931,0.5913869208115416,5
O605KAJ8MD,103,crossover,0.0,0.0,130,0.0006276253141481542,22936.26924546615,0.3142138472549765,
AMVY8NDKNX,103,crossover,0.0,0.0,132,0.005530746446149923,26417.871539395448,0.8436603294033189,4
25G88CHXZZ,103,crossover,0.0,0.0,119,0.0004611980732917929,15873.387915044263,0.22754047204156935,
SABDW4WA7Q,103,crossover,0.0,0.0,117,0.0034636135631519313,19765.42320221471,0.9357083637189518,
WVCFT7PC6L,103,mutation,0.0,0.0,167,0.007706543315805307,25798.402987701607,0.2627348463137754,
BKVCUJO0VT,103,crossover,0.0,0.0,116,0.04440238684322252,26095.237449718756,0.49602468787356996,5
ILO75IZ44U,103,crossover,0.0,0.0,121,0.00040550755050206385,15060.21178099474,0.7971923084811952,
OB2PL8AEN5,103,crossover,0.0,0.0,109,0.00032211776364609045,7877.057464471409,0.5170215387737813,
ZT4TYVHIZ7,103,crossover,0.0,0.0,124,0.003252094137765001,15956.33139656517,0.1095135527503842,
QDQYY9ZZNS,103,crossover,0.057190958417936644,0.0,153,0.00930767760317466,27062.935228072347,0.31284850643660433,8
0JI328AH5B,103,inicialization,0.03923107716947716,0.1111111111111111,170,0.015237335595929768,59995.91797464196,0.7076179435647935,4
S4VJUUFWWA,103,crossover,0.057190958417936644,0.0,36,0.07063116643424892,31706.47501241484,0.754928144845135,5
FXZCUS05QK,103,mutation,0.03923107716947716,0.1111111111111111,118,0.05187706924944224,22714.26718320246,0.44601838196588084,
X3EEM8VJG0,103,crossover,0.057190958417936644,0.0,62,0.08636119255513251,29228.334401644606,0.896626063105008,5
00OPFXMN64,103,inicialization,0.057190958417936644,0.0,169,0.07122658860538332,90675.27379165667,0.7577695547518469,5
YB43VF9JCU,103,inicialization,0.057190958417936644,0.0,69,0.06486775558451205,23199.060981901584,0.09481986597457914,5
HQA98HDIJ7,103,inicialization,0.057190958417936644,0.0,83,0.0801294150411249,4814.855030669902,0.8813182473573914,5
PQ1FSY4TM0,103,inicialization,0.057190958417936644,0.0,140,0.0653971844765434,51446.79182686064,0.726777937936861,9
VGWS6SF43Z,103,inicialization,0.057190958417936644,0.0,158,0.005326415292857599,27910.238842563183,0.02247631649979287,7
RJ2UURG9ZH,103,inicialization,0.057190958417936644,0.0,74,0.09942059795305586,15711.896193291012,0.7330369836294878,4
7U29RCJ5K0,103,inicialization,0.057190958417936644,0.0,23,0.026889486708550906,89199.25165792397,0.7825290914267371,8
W1GRWHQ9CB,103,inicialization,0.057190958417936644,0.0,171,0.09976644019552765,19272.416416120115,0.28383731856754113,4
GXARWJM3T0,103,inicialization,0.057190958417936644,0.0,192,0.021417635489329786,29251.858243993927,0.21768828301524978,8
3UFKT1PV8L,103,inicialization,0.057190958417936644,0.0,100,0.07900345256382493,65226.57673209027,0.7425812431395556,6
TBV7RJY5L7,103,inicialization,0.057190958417936644,0.0,110,0.017872522076125514,20972.034938635148,0.9990495175485303,7
KHGZXEW7GY,103,inicialization,0.057190958417936644,0.0,49,0.06373988474862027,34078.20664296175,0.9761189790578068,5
WL7L6DQY63,103,inicialization,0.057190958417936644,0.0,143,0.08324478270658797,10317.15159522734,0.9628313420723266,6
9NJ87X0U1E,103,inicialization,0.057190958417936644,0.0,116,0.08822756736133892,44670.48801793624,0.5745410104835142,7
7BCVI694KI,103,inicialization,0.057190958417936644,0.0,147,0.00111192342678505,34505.77384500249,0.5070976179623062,7
IDB9UACOPL,103,inicialization,0.057190958417936644,0.0,165,0.08446402459760824,2151.601770611032,0.7824596607429354,5
ESISSCFUAJ,103,inicialization,0.057190958417936644,0.0,34,0.09129860815727191,72458.88645174903,0.9650963172492205,9
08WP80W6TS,103,inicialization,0.057190958417936644,0.0,154,0.09189750210765181,84707.54812371681,0.1211256899976969,7
ZWBAJCEX0H,103,inicialization,0.057190958417936644,0.0,40,0.08868943156358057,58623.65192554757,0.6610404367285643,7
MCBPL5CI78,103,crossover,0.057190958417936644,0.0,139,0.09960689627121211,18107.5757887263,0.581736651094903,4
Q9XG2U3FPY,103,crossover,0.057190958417936644,0.0,106,0.09958014187737141,16876.73682068483,0.43513765110212577,4
2J89DFTAU4,103,crossover,0.057190958417936644,0.0,87,0.08854560294062332,53686.354231837926,0.6271828566075602,7
1UKFJOOWJ4,103,crossover,0.057190958417936644,0.0,69,0.08837139598429618,49607.78571164588,0.6083985906045183,7
WQZFQDNXEJ,103,crossover,0.057190958417936644,0.0,136,0.0910023688639438,50259.63098361129,0.5561794557493872,5
E6PUXD8PMY,103,mutation,0.057190958417936644,0.0,157,0.08776752389540876,34239.36216459909,0.4702391059577096,5
6ABF378A59,103,mutation,0.057190958417936644,0.0,177,0.012459771740939662,43018.266624637516,0.42236205918698855,8
S5RQO9TNB6,103,crossover,0.057190958417936644,0.0,162,0.010069787175175173,31589.60206943489,0.30242384179056747,7
AXOAXTWR42,103,mutation,0.057190958417936644,0.0,94,0.09788127505017283,33056.08214553027,0.731289724475318,6
NK0N34XDAM,103,crossover,0.057190958417936644,0.0,36,0.04356603921240885,60056.07591462172,0.7531664831581345,8
Y0CKNENVVV,103,mutation,0.057190958417936644,0.0,78,0.0730022044047225,40683.21484790783,0.1046599224755509,6
PFDP7MSAKC,103,crossover,0.057190958417936644,0.0,87,0.08808853290972907,32618.00130345396,0.48465741864083894,6
C0OS3IW7CJ,103,crossover,0.057190958417936644,0.0,75,0.08800275135677893,22468.718888228635,0.3790198010125572,5
W43HHVBWVQ,103,crossover,0.057190958417936644,0.0,77,0.0746369020559148,17557.04157310854,0.5152924211491452,5
3NEHY3VH5F,103,inicialization,0.0,0.0,100,0.0001,1.0,0.0,
IOBCOGI7SL,103,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
M77Z0W29ST,103,crossover,0.0,0.0,168,0.04455391955849086,28177.28034840931,0.5913869208115416,5
O605KAJ8MD,103,crossover,0.0,0.0,130,0.0006276253141481542,22936.26924546615,0.3142138472549765,
AMVY8NDKNX,103,crossover,0.0,0.0,132,0.005530746446149923,26417.871539395448,0.8436603294033189,4
25G88CHXZZ,103,crossover,0.0,0.0,119,0.0004611980732917929,15873.387915044263,0.22754047204156935,
SABDW4WA7Q,103,crossover,0.0,0.0,117,0.0034636135631519313,19765.42320221471,0.9357083637189518,
WVCFT7PC6L,103,mutation,0.0,0.0,167,0.007706543315805307,25798.402987701607,0.2627348463137754,
BKVCUJO0VT,103,crossover,0.0,0.0,116,0.04440238684322252,26095.237449718756,0.49602468787356996,5
ILO75IZ44U,103,crossover,0.0,0.0,121,0.00040550755050206385,15060.21178099474,0.7971923084811952,
OB2PL8AEN5,103,crossover,0.0,0.0,109,0.00032211776364609045,7877.057464471409,0.5170215387737813,
ZT4TYVHIZ7,103,crossover,0.0,0.0,124,0.003252094137765001,15956.33139656517,0.1095135527503842,
RGLW778VS6,103,crossover,0.0,0.0,120,0.0017823486056110008,14343.739101971147,0.6504125565976862,
1PCY2F079V,103,crossover,0.0,0.0,111,0.0003097295097519599,10665.793660690648,0.7566172708383,
9QKVGX9G9F,103,mutation,0.0,0.0,108,0.00025146856353983304,5208.594254353616,0.47092320120326925,
QBQJBF91JT,103,crossover,0.0,0.0,158,0.006799309384227656,26140.326513122425,0.6506021654012609,
MK3ZIQYQT0,103,mutation,0.0,0.0,141,0.007770920110497367,26075.94801397463,0.4557930103158333,4
0Z5IU6DV3F,103,crossover,0.0,0.0,127,0.0005621220278529735,21085.26405572971,0.28016456753383406,
HDZF4YKXX8,103,crossover,0.0,0.0,122,0.0005267013595869737,17724.393104780702,0.26158975176271176,
H5TJNIDKOO,103,crossover,0.0,0.0,127,0.0008105445332563998,18694.018100117653,0.25732819037780014,
IMC8E8VJHQ,103,crossover,0.0,0.0,138,0.0009018945759055846,25493.477831754342,0.6819746252163938,
6I1ERK4YNX,103,crossover,0.0,0.0,117,0.0018976162361448133,11646.004364309487,0.05586069059811561,
TLIAD95QM5,103,mutation,0.0,0.0,107,0.0014544779016201874,4311.327032255684,0.05365286215226859,
VR39NGXQMY,103,crossover,0.0,0.0,76,0.0430915739273389,9025.381988834284,0.9344488904464926,5
DO9RFBE5ZW,103,mutation,0.057190958417936644,0.0,133,0.0038865048244415713,23430.965554553182,0.8292851623300217,4
0JI328AH5B,103,inicialization,0.03923107716947716,0.1111111111111111,170,0.015237335595929768,59995.91797464196,0.7076179435647935,4
QDQYY9ZZNS,103,crossover,0.057190958417936644,0.0,153,0.00930767760317466,27062.935228072347,0.31284850643660433,8
T2EBLLB0TH,103,crossover,0.03923107716947716,0.1111111111111111,137,0.011450830771488197,36565.95242008878,0.8783327812347717,
S4VJUUFWWA,103,crossover,0.057190958417936644,0.0,36,0.07063116643424892,31706.47501241484,0.754928144845135,5
X3EEM8VJG0,103,crossover,0.057190958417936644,0.0,62,0.08636119255513251,29228.334401644606,0.896626063105008,5
00OPFXMN64,103,inicialization,0.057190958417936644,0.0,169,0.07122658860538332,90675.27379165667,0.7577695547518469,5
YB43VF9JCU,103,inicialization,0.057190958417936644,0.0,69,0.06486775558451205,23199.060981901584,0.09481986597457914,5
HQA98HDIJ7,103,inicialization,0.057190958417936644,0.0,83,0.0801294150411249,4814.855030669902,0.8813182473573914,5
PQ1FSY4TM0,103,inicialization,0.057190958417936644,0.0,140,0.0653971844765434,51446.79182686064,0.726777937936861,9
