id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
P957TNA6CH,106,inicialization,1.0,0.0,1.0,0.0,192,0.07195859538363189,15079.57948174245,0.44437995055355684,6
COOLVT7RKG,106,inicialization,0.28876208270368486,0.06898086337338673,0.05639097744360899,0.13888888888888884,64,0.09241455292183541,22757.18565664712,0.5528208714537428,3
JZ2KUSR6LW,106,inicialization,0.5580582617584078,0.028037383177570093,0.375,0.14181286549707595,34,0.05216993261231726,83212.07533412118,0.6770746102128804,7
E22TCOWENY,106,inicialization,0.6624614219579239,0.02892745883400089,0.33333333333333337,0.14035087719298245,170,0.046020089633485174,43136.44734291675,0.9877092113496185,7
O85W20RMFO,106,inicialization,0.6142175159497258,0.047619047619047616,0.19999999999999996,0.10599415204678353,95,0.05171704747363633,15887.783854524914,0.5445067712838877,8
APAAXG5M06,106,inicialization,0.25130321558056623,0.24076546506453048,0.032115171650055396,0.300438596491228,54,0.006702260825078739,76914.3740568533,0.2611554887918015,6
KEPUR9U05Z,106,inicialization,0.46526875909481413,0.05785491766800178,0.04444444444444451,0.15131578947368418,144,0.0908346071540481,71046.06205985487,0.8077202965450748,7
577U8PHCTP,106,inicialization,0.41203475868041317,0.3066310636404095,0.033769063180827896,0.23391812865497078,94,0.0064353486395555895,70140.80668555085,0.29763607828977523,5
O2F4TCYCV8,106,inicialization,0.2711310131443374,0.38362260792167335,0.10119047619047628,0.3903508771929825,67,0.07259219709351375,16552.712953999737,0.3962822871207048,5
IJKAF51P6U,106,inicialization,0.3062781537244196,0.24922118380062303,0.011904761904761973,0.3991228070175438,95,0.056099469582082756,90844.32820185783,0.8033126550731248,4
17JP4793GQ,106,inicialization,0.31868310725967364,0.10636404094348019,0.014285714285714346,0.1915204678362573,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
96ERIQ57H0,106,inicialization,0.8469068910760513,0.028037383177570097,0.11465324384787473,1.0,36,0.09755837892944222,7967.60240010287,0.7525059255498436,2
B4FNJ0A0YN,106,inicialization,0.23965468371272258,0.01201602136181576,0.11129568106312293,0.10599415204678353,20,0.09266171383915438,47665.70154957687,0.5812192612490784,4
NEP3Q3S80F,106,inicialization,0.45513763205741586,0.09612817089452602,0.03977272727272729,0.20029239766081874,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
6JDKBJZ6D6,106,inicialization,0.3444944698936553,0.3319982198486871,0.002492729538845051,0.25950292397660824,132,0.06872985247807974,88130.48141667286,0.21483111616199446,3
UW2TZM99MW,106,inicialization,0.8023576462394764,0.04672897196261683,0.11054421768707484,1.0,59,0.023656980418308812,77683.84523031747,0.5888753278754792,2
2AU8PC7E2Y,106,inicialization,0.5949537063495087,0.018691588785046728,0.25,0.05847953216374269,190,0.08102343104329729,20386.587839129716,0.663996998342019,8
4FAY5WSGSI,106,inicialization,0.2492191564777375,0.29684023141967064,0.09893048128342252,0.3874269005847953,44,0.06351017353038645,3614.513324454474,0.8669075274605664,4
9OEN1U2P55,106,inicialization,0.7135890190652601,0.03827325322652425,0.30000000000000004,0.1257309941520467,135,0.01572616424584091,10764.879344237366,0.3425453290462467,8
3JL4M258GY,106,inicialization,0.24965285811610283,0.2518914107699154,0.013729977116704872,0.2638888888888889,179,0.011535306980091807,5304.957650614209,0.5643762631330026,3
ZBYEOE5O9S,106,inicialization,0.26287085595534887,0.14552736982643524,0.05006418485237485,0.2580409356725146,38,0.07449117510929304,55930.19165829231,0.1014183282767106,6
THLXTEVS2I,106,inicialization,0.5322928266532573,0.03916332888295505,0.23931623931623935,0.16447368421052633,141,0.04835132039940252,90335.08001242812,0.1307671639996053,7
0FFM3TDAOU,106,inicialization,0.33659652799622264,0.3796172674677348,0.022966867469879526,0.34283625730994155,148,0.062076789711655464,36307.942238679796,0.4378324204628703,2
O3ORLO4FRJ,106,inicialization,0.3559163486005874,0.020471740097908322,0.09629629629629632,0.10014619883040932,158,0.09166344021943026,83641.8064035689,0.36208370834493464,7
7G7LMRJZTD,106,inicialization,0.2399116005358325,0.4712950600801068,0.08064516129032262,0.42543859649122806,110,0.0963374622597034,52719.799024178414,0.7439038110237707,2
LOGQGJXJW7,106,inicialization,0.4161460656408431,0.08678237650200266,0.17500000000000004,0.3114035087719298,40,0.09325965633430285,67609.19957342712,0.14483074390569783,6
1GUH7HIDEQ,106,inicialization,0.6887525100502816,0.019581664441477523,1.0,0.17470760233918126,138,0.0019514276345884481,77977.30996747033,0.9599079442689469,7
5W5GSHEFNT,106,inicialization,0.25069476624453413,0.10947930574098796,0.23571428571428565,0.005847953216374324,74,0.05126510949096363,30244.100881073107,0.3500187169179326,3
ZPID7W82Z4,106,inicialization,0.25173812516383454,0.25100133511348466,0.021335807050092748,0.2887426900584796,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
SS08KR3OWQ,106,inicialization,0.29270910039315035,0.2016021361815754,0.015789473684210464,0.33040935672514626,56,0.042406395517318,90969.70529670911,0.5674279508099269,3
1YX17HEKA7,106,inicialization,0.6017616919481502,0.19626168224299068,0.08333333333333337,1.0,139,0.011645724514436954,62053.68870673806,0.45819113313858406,2
P957TNA6CH,106,inicialization,1.0,0.0,1.0,0.0,192,0.07195859538363189,15079.57948174245,0.44437995055355684,6
RGV3A168MG,106,inicialization,0.25069476624453413,0.10947930574098796,0.23571428571428565,0.005847953216374324,74,0.08383711220143764,29066.16996154739,0.0017778686233476115,3
5W5GSHEFNT,106,inicialization,0.25069476624453413,0.10947930574098796,0.23571428571428565,0.005847953216374324,74,0.05126510949096363,30244.100881073107,0.3500187169179326,3
Z1QG3B1HYA,106,crossover,0.5965642347700607,0.02892745883400089,0.31818181818181823,0.016812865497075946,131,0.05948795077248803,58494.26449125925,0.7952902602843744,7
IKB4XM3XWJ,106,crossover,0.40641449647081174,0.010235870048954161,0.023809523809523836,0.028508771929824483,139,0.0428205218623691,59448.33895570851,0.35280103203960217,6
B1OF4SQ7RT,106,crossover,0.4030241141106842,0.027147307521139294,0.20833333333333337,0.0643274853801169,102,0.043967566820384656,58868.293161292175,0.6568293943189181,2
BNGVIJMC9C,106,crossover,0.2786730976873246,0.07298620382732532,0.1527777777777778,0.06578947368421051,166,0.028524674573781016,59173.45401531837,0.6158344597383016,7
5ZGH5SUVSG,106,crossover,0.304778212846193,0.0017801513128615915,0.12121212121212122,0.08845029239766089,166,0.07996089143157953,55787.806823739644,0.7629918358025853,7
O3ORLO4FRJ,106,inicialization,0.3559163486005874,0.020471740097908322,0.09629629629629632,0.10014619883040932,158,0.09166344021943026,83641.8064035689,0.36208370834493464,7
AOWTGW8BBX,106,crossover,0.31563213474038687,0.10725411659991099,0.02564102564102566,0.10453216374269014,105,0.04582603369927527,65822.25231336529,0.8175497284277324,2
B4FNJ0A0YN,106,inicialization,0.23965468371272258,0.01201602136181576,0.11129568106312293,0.10599415204678353,20,0.09266171383915438,47665.70154957687,0.5812192612490784,4
HGP75L1OTJ,106,inicialization,0.293998937677853,0.05874499332443257,0.022727272727272707,0.11622807017543868,127,0.00356564850938656,97799.03196515728,0.9311985454393591,5
COOLVT7RKG,106,inicialization,0.28876208270368486,0.06898086337338673,0.05639097744360899,0.13888888888888884,64,0.09241455292183541,22757.18565664712,0.5528208714537428,3
OFQN09VDWH,106,crossover,0.2689904241393277,0.04005340453938584,0.09126984126984128,0.15204678362573099,142,0.05399968610832392,66380.47931897179,0.5636371212253826,5
1ZYTPQCW1G,106,crossover,0.23862788335794693,0.022251891410769914,0.14768460575719644,0.16301169590643272,193,0.03241803126940883,25288.535955230753,0.6684611107443259,5
17JP4793GQ,106,inicialization,0.31868310725967364,0.10636404094348019,0.014285714285714346,0.1915204678362573,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
JMIYB2HYQQ,106,crossover,0.23555575742896728,0.09879839786381842,0.07636738906088758,0.19225146198830412,141,0.04362777028402092,22685.447984539824,0.7438449255212363,4
0BJQ1D7AUV,106,crossover,0.28538326122785695,0.19314641744548286,0.023035230352303482,0.23026315789473684,165,0.07985117578800166,54701.363630986925,0.6658551597997304,6
X3CDISRK8A,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,105,0.0242812020108156,17617.136710270097,0.3216286311489491,
G2KJCIDGND,106,mutation,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,58,0.02513398460099235,20705.755989806974,0.26024181064769275,
Q0ZT6A72EP,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,55,0.028274972350284405,19155.155961198816,0.6974768292927928,
JSVUMAYY49,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,126,0.00816297207658155,5868.929335699638,0.7004097771381997,
J6QKTRM7XH,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,121,0.0011070641804659604,44499.84788691355,0.9865083168021583,
92S3MLMR05,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,126,0.02115319831081076,24193.090101001577,0.740077988226823,
LBXFTL79AN,106,crossover,0.2873903593130387,0.2732532265242546,0.0,0.23538011695906436,100,0.03601773014604235,41736.68049416378,0.7080684353640536,3
1E4CQJUKVR,106,crossover,0.2757007697090933,0.28259902091677797,0.013513513513513487,0.23538011695906436,117,0.06804321998622817,7760.451436297755,0.8335989741989382,3
4B974DQEM5,106,inicialization,0.25943433782006875,0.1250556297285269,0.024193548387096753,0.24049707602339176,100,0.0001,1.0,0.0,
M9GIH72PEI,106,crossover,0.25943433782006875,0.1250556297285269,0.024193548387096753,0.24049707602339176,44,0.03864082793560229,21635.651373153316,0.6954408578837409,
BGKJ2BINOQ,106,mutation,0.25943433782006875,0.1250556297285269,0.024193548387096753,0.24049707602339176,85,0.03533979490904774,1825.4112799750526,0.9506567275348954,
X29TQ521PJ,106,inicialization,0.5,0.153093012906097,0.0,0.2543859649122807,180,0.0491545603496058,15565.82031990876,0.18919445068664886,6
X12SO3R4IL,106,inicialization,0.2909623599554111,0.1250556297285269,0.0,0.26023391812865493,100,0.0001,1.0,1.0,
3JL4M258GY,106,inicialization,0.24965285811610283,0.2518914107699154,0.013729977116704872,0.2638888888888889,179,0.011535306980091807,5304.957650614209,0.5643762631330026,3
WYA0VZD6SJ,106,inicialization,0.28784730686928295,0.26123720516243876,0.012237762237762295,0.2690058479532164,181,0.047702884071086256,40740.3655728141,0.8423443785729784,2
ZPID7W82Z4,106,inicialization,0.25173812516383454,0.25100133511348466,0.021335807050092748,0.2887426900584796,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
UF6O9QTEBA,106,crossover,0.24610386988657384,0.2799287939474855,0.03855619360131257,0.2902046783625731,110,0.061552123940729564,7687.265592996229,0.8151759570208839,3
7G7LMRJZTD,106,inicialization,0.2399116005358325,0.4712950600801068,0.08064516129032262,0.42543859649122806,110,0.0963374622597034,52719.799024178414,0.7439038110237707,2
C2F26VGYS8,106,mutation,0.4824688012625068,0.00845571873609257,0.25,0.11695906432748537,65,0.06448674148886997,24107.86577580333,0.8837424319562855,4
2AU8PC7E2Y,106,inicialization,0.5949537063495087,0.018691588785046728,0.25,0.05847953216374269,190,0.08102343104329729,20386.587839129716,0.663996998342019,8
6JDKBJZ6D6,106,inicialization,0.3444944698936553,0.3319982198486871,0.002492729538845051,0.25950292397660824,132,0.06872985247807974,88130.48141667286,0.21483111616199446,3
K3SO6M6AIL,106,inicialization,0.41458704034388405,0.07343124165554071,0.13607142857142857,0.04239766081871349,121,0.035636460948205814,53575.95717331092,0.8421791765449193,1
96ERIQ57H0,106,inicialization,0.8469068910760513,0.028037383177570097,0.11465324384787473,1.0,36,0.09755837892944222,7967.60240010287,0.7525059255498436,2
F512K3JL16,106,inicialization,0.8023576462394764,0.04672897196261683,0.11054421768707484,1.0,156,0.03592284957908209,82118.41030983544,0.7828407399577959,5
BRDCMT0NIT,106,mutation,0.6188012329505773,0.019581664441477523,0.17500000000000004,0.08625730994152037,117,0.0009443634541224875,25672.55492524396,0.9733996274667885,7
O85W20RMFO,106,inicialization,0.6142175159497258,0.047619047619047616,0.19999999999999996,0.10599415204678353,95,0.05171704747363633,15887.783854524914,0.5445067712838877,8
UE4EOM1MLM,106,mutation,0.3876275643042054,0.09612817089452602,0.06349206349206349,0.27046783625730986,50,0.04169641941433915,40282.6405815217,0.5447024566550817,5
RMVQ7CTKXJ,106,inicialization,0.6172672276901284,0.02892745883400089,0.16666666666666674,0.1271929824561403,35,0.06307658317418306,44462.17729791045,0.5625408827546865,8
TJRM9GJDCP,106,crossover,0.2792148378330752,0.21094793057409877,0.04912280701754379,0.33040935672514626,154,0.0687710922772568,17888.005934304616,0.8072003738667107,4
4FAY5WSGSI,106,inicialization,0.2492191564777375,0.29684023141967064,0.09893048128342252,0.3874269005847953,44,0.06351017353038645,3614.513324454474,0.8669075274605664,4
IJKAF51P6U,106,inicialization,0.3062781537244196,0.24922118380062303,0.011904761904761973,0.3991228070175438,95,0.056099469582082756,90844.32820185783,0.8033126550731248,4
SRK8SW1U8E,106,crossover,0.322227914413702,0.27236315086782376,0.044590163934426275,0.29312865497076024,76,0.05412088590355209,26031.050176423556,0.8857784033653374,4
13SJIVQPKV,106,crossover,0.23368441009376995,0.2305295950155763,0.06794871794871793,0.29897660818713456,142,0.039440344681703106,56295.68929791028,0.9049643473283228,5
1E4CQJUKVR,106,crossover,0.2757007697090933,0.28259902091677797,0.013513513513513487,0.23538011695906436,117,0.06804321998622817,7760.451436297755,0.8335989741989382,3
JKIMWVTBG6,106,crossover,0.8181403929767067,0.047619047619047616,1.0,0.014619883040935644,165,0.05135271010276707,56894.37696439474,0.6369820216911334,6
X12SO3R4IL,106,inicialization,0.2909623599554111,0.1250556297285269,0.0,0.26023391812865493,100,0.0001,1.0,1.0,
P957TNA6CH,106,inicialization,1.0,0.0,1.0,0.0,192,0.07195859538363189,15079.57948174245,0.44437995055355684,6
UHNWXUOJ7W,106,crossover,0.9116116523516815,0.009345794392523366,0.11865342163355408,1.0,139,0.07882216298583766,7769.029356865509,0.8390273117042208,3
Z1QG3B1HYA,106,crossover,0.5965642347700607,0.02892745883400089,0.31818181818181823,0.016812865497075946,131,0.05948795077248803,58494.26449125925,0.7952902602843744,7
X29TQ521PJ,106,inicialization,0.5,0.153093012906097,0.0,0.2543859649122807,180,0.0491545603496058,15565.82031990876,0.18919445068664886,6
IKB4XM3XWJ,106,crossover,0.40641449647081174,0.010235870048954161,0.023809523809523836,0.028508771929824483,139,0.0428205218623691,59448.33895570851,0.35280103203960217,6
BNGVIJMC9C,106,crossover,0.2786730976873246,0.07298620382732532,0.1527777777777778,0.06578947368421051,166,0.028524674573781016,59173.45401531837,0.6158344597383016,7
7Z9GJCR7OM,106,crossover,0.4958505512581942,0.0008900756564307957,0.14583333333333337,0.06140350877192979,137,0.07442262679684684,36316.499575858616,0.5217562395681754,5
JMIYB2HYQQ,106,crossover,0.23555575742896728,0.09879839786381842,0.07636738906088758,0.19225146198830412,141,0.04362777028402092,22685.447984539824,0.7438449255212363,4
XSD8VR5M2P,106,mutation,0.28538326122785695,0.19314641744548286,0.006578947368421018,0.26461988304093564,76,0.02207078902945843,25510.49089279986,0.91355944450854,3
C4G6OI9LHU,106,crossover,0.24059713699951502,0.16510903426791276,0.025000000000000022,0.23976608187134507,116,0.05294325810345199,54298.640278471335,0.7640833724959473,5
4MA0RP0YW5,106,crossover,0.3468824761193434,0.011125945705384957,0.040322580645161255,0.018274853801169555,127,0.00650888396244404,56333.688646547234,0.8681838465509631,5
0BJQ1D7AUV,106,crossover,0.28538326122785695,0.19314641744548286,0.023035230352303482,0.23026315789473684,165,0.07985117578800166,54701.363630986925,0.6658551597997304,6
5W5GSHEFNT,106,inicialization,0.25069476624453413,0.10947930574098796,0.23571428571428565,0.005847953216374324,74,0.05126510949096363,30244.100881073107,0.3500187169179326,3
ZPID7W82Z4,106,inicialization,0.25173812516383454,0.25100133511348466,0.021335807050092748,0.2887426900584796,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
LBXFTL79AN,106,crossover,0.2873903593130387,0.2732532265242546,0.0,0.23538011695906436,100,0.03601773014604235,41736.68049416378,0.7080684353640536,3
COOLVT7RKG,106,inicialization,0.28876208270368486,0.06898086337338673,0.05639097744360899,0.13888888888888884,64,0.09241455292183541,22757.18565664712,0.5528208714537428,3
HGP75L1OTJ,106,inicialization,0.293998937677853,0.05874499332443257,0.022727272727272707,0.11622807017543868,127,0.00356564850938656,97799.03196515728,0.9311985454393591,5
17JP4793GQ,106,inicialization,0.31868310725967364,0.10636404094348019,0.014285714285714346,0.1915204678362573,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
RGV3A168MG,106,inicialization,0.25069476624453413,0.10947930574098796,0.23571428571428565,0.005847953216374324,74,0.08383711220143764,29066.16996154739,0.0017778686233476115,3
KETVFVLUJS,106,mutation,0.2555762855290902,0.02136181575433911,0.08630393996247654,0.091374269005848,149,0.033941604802680415,59246.0080437952,0.4258077988724201,6
1ZYTPQCW1G,106,crossover,0.23862788335794693,0.022251891410769914,0.14768460575719644,0.16301169590643272,193,0.03241803126940883,25288.535955230753,0.6684611107443259,5
3JL4M258GY,106,inicialization,0.24965285811610283,0.2518914107699154,0.013729977116704872,0.2638888888888889,179,0.011535306980091807,5304.957650614209,0.5643762631330026,3
B4FNJ0A0YN,106,inicialization,0.23965468371272258,0.01201602136181576,0.11129568106312293,0.10599415204678353,20,0.09266171383915438,47665.70154957687,0.5812192612490784,4
5ZGH5SUVSG,106,crossover,0.304778212846193,0.0017801513128615915,0.12121212121212122,0.08845029239766089,166,0.07996089143157953,55787.806823739644,0.7629918358025853,7
X3CDISRK8A,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,105,0.0242812020108156,17617.136710270097,0.3216286311489491,
PFXQXNN8UQ,106,mutation,0.30178799781155297,0.011125945705384957,0.12365591397849462,0.12938596491228072,143,0.04644371717647861,43571.65950652835,0.2965524985421323,6
AOWTGW8BBX,106,crossover,0.31563213474038687,0.10725411659991099,0.02564102564102566,0.10453216374269014,105,0.04582603369927527,65822.25231336529,0.8175497284277324,2
BD6EJMRDDN,106,mutation,0.25943433782006875,0.1250556297285269,0.024193548387096753,0.24049707602339176,90,0.03903287534887229,27716.44106133679,0.6681137162409762,
6RDD2UHBQV,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,172,0.04031107736931172,24459.39006338223,0.7177908201044444,5
4B974DQEM5,106,inicialization,0.25943433782006875,0.1250556297285269,0.024193548387096753,0.24049707602339176,100,0.0001,1.0,0.0,
G2KJCIDGND,106,mutation,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,58,0.02513398460099235,20705.755989806974,0.26024181064769275,
Q0ZT6A72EP,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,55,0.028274972350284405,19155.155961198816,0.6974768292927928,
JSVUMAYY49,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,126,0.00816297207658155,5868.929335699638,0.7004097771381997,
J6QKTRM7XH,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,121,0.0011070641804659604,44499.84788691355,0.9865083168021583,
92S3MLMR05,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,126,0.02115319831081076,24193.090101001577,0.740077988226823,
LSSEMS0C3H,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,133,0.03391117062429025,43005.78940247356,0.5971470125319264,
KYPAFX4FFE,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,126,0.005219736623524069,47334.27265430968,0.7634244760265957,
LFCZH6K201,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,122,0.03356271409503371,42646.49832412917,0.91564178080189,
S1JP4UXTJ8,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,117,0.012890516546600223,12522.724249587805,0.39363644618556837,
CVSC78SH9A,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,109,0.008362681764210537,11671.365851413771,0.34644154204125466,
UI7JI7EWWP,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,162,0.029768586543664155,11708.482650900598,0.45667011252877315,
0LMKVNDA6V,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,100,0.014046941116583922,16227.189601363923,0.7945089908555136,
M9GIH72PEI,106,crossover,0.25943433782006875,0.1250556297285269,0.024193548387096753,0.24049707602339176,44,0.03864082793560229,21635.651373153316,0.6954408578837409,
BGKJ2BINOQ,106,mutation,0.25943433782006875,0.1250556297285269,0.024193548387096753,0.24049707602339176,85,0.03533979490904774,1825.4112799750526,0.9506567275348954,
MJO9W6UR38,106,mutation,0.25943433782006875,0.1250556297285269,0.024193548387096753,0.24049707602339176,137,0.064684970277312,32347.00963671037,0.8265746765246487,
UITY9M3UUU,106,crossover,0.25943433782006875,0.1250556297285269,0.024193548387096753,0.24049707602339176,105,0.04864153608815198,44353.472143527455,0.6451021769658476,
13SJIVQPKV,106,crossover,0.23368441009376995,0.2305295950155763,0.06794871794871793,0.29897660818713456,142,0.039440344681703106,56295.68929791028,0.9049643473283228,5
ANBLGG7FLH,106,crossover,0.35319293835023724,0.08678237650200266,0.0,0.17543859649122806,96,0.06586194336504102,35061.56509457967,0.5920474679600317,4
LBXFTL79AN,106,crossover,0.2873903593130387,0.2732532265242546,0.0,0.23538011695906436,100,0.03601773014604235,41736.68049416378,0.7080684353640536,3
JKIMWVTBG6,106,crossover,0.8181403929767067,0.047619047619047616,1.0,0.014619883040935644,165,0.05135271010276707,56894.37696439474,0.6369820216911334,6
P957TNA6CH,106,inicialization,1.0,0.0,1.0,0.0,192,0.07195859538363189,15079.57948174245,0.44437995055355684,6
UHNWXUOJ7W,106,crossover,0.9116116523516815,0.009345794392523366,0.11865342163355408,1.0,139,0.07882216298583766,7769.029356865509,0.8390273117042208,3
Z1QG3B1HYA,106,crossover,0.5965642347700607,0.02892745883400089,0.31818181818181823,0.016812865497075946,131,0.05948795077248803,58494.26449125925,0.7952902602843744,7
84FKUOE8NT,106,mutation,0.2689904241393277,0.1548731642189586,0.011477761836441891,0.20248538011695905,184,0.031045238081352202,49226.67100358471,0.6252466020013615,6
7Z9GJCR7OM,106,crossover,0.4958505512581942,0.0008900756564307957,0.14583333333333337,0.06140350877192979,137,0.07442262679684684,36316.499575858616,0.5217562395681754,5
IKB4XM3XWJ,106,crossover,0.40641449647081174,0.010235870048954161,0.023809523809523836,0.028508771929824483,139,0.0428205218623691,59448.33895570851,0.35280103203960217,6
BNGVIJMC9C,106,crossover,0.2786730976873246,0.07298620382732532,0.1527777777777778,0.06578947368421051,166,0.028524674573781016,59173.45401531837,0.6158344597383016,7
N7OTWMZ49I,106,crossover,0.23965468371272258,0.1259457053849577,0.005882352941176561,0.20906432748538006,156,0.035383503135910016,38712.98265237367,0.7745756693988041,5
RGV3A168MG,106,inicialization,0.25069476624453413,0.10947930574098796,0.23571428571428565,0.005847953216374324,74,0.08383711220143764,29066.16996154739,0.0017778686233476115,3
COOLVT7RKG,106,inicialization,0.28876208270368486,0.06898086337338673,0.05639097744360899,0.13888888888888884,64,0.09241455292183541,22757.18565664712,0.5528208714537428,3
JMIYB2HYQQ,106,crossover,0.23555575742896728,0.09879839786381842,0.07636738906088758,0.19225146198830412,141,0.04362777028402092,22685.447984539824,0.7438449255212363,4
X3CDISRK8A,106,crossover,0.2492191564777375,0.1250556297285269,0.03125,0.23391812865497075,105,0.0242812020108156,17617.136710270097,0.3216286311489491,
17JP4793GQ,106,inicialization,0.31868310725967364,0.10636404094348019,0.014285714285714346,0.1915204678362573,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
5W5GSHEFNT,106,inicialization,0.25069476624453413,0.10947930574098796,0.23571428571428565,0.005847953216374324,74,0.05126510949096363,30244.100881073107,0.3500187169179326,3
HGP75L1OTJ,106,inicialization,0.293998937677853,0.05874499332443257,0.022727272727272707,0.11622807017543868,127,0.00356564850938656,97799.03196515728,0.9311985454393591,5
A7Y6RAVFFM,106,mutation,0.2902281763364605,0.05562972852692477,0.09462915601023014,0.0796783625730994,149,0.061779877214952955,39987.82304651332,0.5605459353050856,3
4MA0RP0YW5,106,crossover,0.3468824761193434,0.011125945705384957,0.040322580645161255,0.018274853801169555,127,0.00650888396244404,56333.688646547234,0.8681838465509631,5
