id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
90VZVDJ81W,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
M538JG5TWF,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VJGR956AE2,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
BWJ4XM4BKI,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
K402PQRP87,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VGU4C53Y5M,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
D3AE9FRXP5,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
BSUCASFQZS,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
M9VHMMDSA8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
0GSRFZPSDO,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
9EEF9J5XR2,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
X7DGJOE1L9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
ODSF02KAOP,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
XVRGT3OBT2,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
T01SUG79YY,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
46BNQ128B5,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
4APGHFESVT,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
WSOLJ8INJC,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
1LFEMV6GUD,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VKVJ4CGS63,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
J0YUUR2FB4,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
VBQYM10587,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
FMY2M1ZM7Z,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
PNH2BB45N1,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
E2WD673S1A,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
LQKPQZUIRE,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
CZG7G6SI61,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
CC7SCNJ9JR,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
Z6HMW0UO8Z,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
XKDPRRPAHH,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
LUZKQJESPS,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
KWDEDJDNF6,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
QJP5MV9DQ5,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
M326Y33CT1,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
PO3ZO3OJN8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
NDSAYOF73B,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
7HZ2J4WT7C,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
7Z5OTYWHLQ,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
DTJ01Z1X2M,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
7DVM389KV8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
SZDLV2FDXX,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
TIC5UYY1Q9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VRI1E76HDI,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
LKV3915LPW,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
UGP46DF7SA,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
4NVE98RYG0,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
TZWVGOKZNM,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
6LRUIE1XBK,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
7JSGZERSGH,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
Z2K77C0HHP,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
8KYOQ1SBK9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
66K4A7IZ43,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
T9MLR1ZPRM,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
PD46KG03VE,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
DYNUQWYB3B,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
M2XSX1B7KA,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
FQVCSOQMP4,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
G39AUPE3MJ,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
1BFXMREJWQ,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
9NIG2700RE,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
M56Q32JHGS,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
TDAPFBMTGK,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
BNLAI0HT5U,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
XBV56XYGM5,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
89QBXKONGS,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
1Z5WGIP9KE,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
EW0T8OT5FM,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
GTQXMICHJH,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
35KMPMYW4K,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
YF3PPAYF1C,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
9NKLUIJEM6,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
WRKWX5V5XR,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
ILCV2NZKF8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
RRCRWZOJ7T,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
2RRX2AD86L,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
E788AY078D,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
9MNFFHJXKL,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,9,44,3
6P4JP1VKSD,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
Z6T9MJ6FQ9,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
WMG644ETWZ,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
3VF97JURTB,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
L5M2B9GGAH,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
CP0DS2B3UI,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
DELOQJOEHB,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
LF1LBRGXCR,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
GG9FRL5VTZ,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
WB92VUZ4BV,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
WKJ6OKL10K,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VE7G4AOZ33,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
MMR029OZWN,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
5NQLMRA1DF,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
BWP8JZCE7K,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
A5J5P9NVDL,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
NY4U327S7Y,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
JM1B37IPU9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
268SSHE3YG,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
AMZQ46EKZL,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
R79I113BHA,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
SSUT7NSY5B,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
2VDMAOH02H,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
OSITOFQA3Z,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
Y61BAFP11D,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
H2K4V1AAOU,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
YKCGHEWSE7,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
RHLY0MIUQ8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
75BFWP834D,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
QERB1C279J,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
OK4QRWOELX,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
PUJ5JTVS2G,107,crossover,0.27519980655542897,0.04236760124610592,5,22,0,5,5,23,3
G2E7YHFOJY,107,mutation,0.5240508737376799,0.001246105919003121,6,29,0,6,5,29,6
JIKO754OCO,107,crossover,0.27519980655542897,0.04236760124610592,5,22,0,5,5,23,3
4FBJCEM2K9,107,crossover,0.40381241012170654,0.002492211838006242,11,58,1,11,10,58,6
2WPN3SG3C1,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
EA124G7P2Q,107,crossover,0.2790654351497446,0.03302180685358255,5,23,0,5,4,23,3
S6A9UID7JJ,107,mutation,0.30726572557528087,0.023676012461059187,9,43,0,9,8,43,3
290Q35E8D6,107,crossover,0.2790654351497446,0.03302180685358255,5,23,0,5,4,23,3
3I89VGCEOA,107,mutation,0.3110408723424064,0.01433021806853585,9,40,0,9,7,40,3
VSD76K81FJ,107,mutation,0.3110408723424064,0.01433021806853585,9,40,0,9,7,40,3
D2I0CVBTOC,107,crossover,0.30726572557528087,0.023676012461059187,9,43,0,9,7,43,3
ZROHA5606I,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
CGI19TC12O,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
H90I0AXAWE,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
HMTSF4BTLN,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
EEKZO58TM5,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
SGC8121WEK,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
RBKJMU2FXV,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
N2UVVHLJ8D,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
FKFJD52J69,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
Q0T9EK1JG9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
63VJ4OJ9T0,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
23MLJ9T3R9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
R3QMEE0STT,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
6SZ3N02YB6,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
NTBREHLXRT,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
T0GKCEG6UC,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
CSRW9IYP8I,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
QH1Y111E5P,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VMEJU46HAD,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
DIYMEHHYAD,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
JCGMJH8BCC,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
XJ2IIPC75B,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
36IVFH5RMX,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
AII8O07LB1,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
EY4GD0WSQ9,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
K8YDV5KX3X,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
QW7ZXAUTS4,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
SEG23QR0WC,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
YLIEGA317X,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
EPOHTK9YIW,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
CFOPHMVTMI,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
5PIZ8WCFCF,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
90VZVDJ81W,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
M538JG5TWF,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VJGR956AE2,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
BWJ4XM4BKI,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
K402PQRP87,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VGU4C53Y5M,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
D3AE9FRXP5,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
BSUCASFQZS,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
M9VHMMDSA8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
0GSRFZPSDO,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
9EEF9J5XR2,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
X7DGJOE1L9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
ODSF02KAOP,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
XVRGT3OBT2,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
T01SUG79YY,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
46BNQ128B5,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
4APGHFESVT,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
WSOLJ8INJC,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
1LFEMV6GUD,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VKVJ4CGS63,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
J0YUUR2FB4,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
VBQYM10587,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
FMY2M1ZM7Z,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
PNH2BB45N1,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
E2WD673S1A,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
LQKPQZUIRE,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
CZG7G6SI61,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
CC7SCNJ9JR,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
Z6HMW0UO8Z,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
XKDPRRPAHH,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
LUZKQJESPS,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
KWDEDJDNF6,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
QJP5MV9DQ5,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
M326Y33CT1,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
PO3ZO3OJN8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
NDSAYOF73B,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
7HZ2J4WT7C,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
7Z5OTYWHLQ,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
DTJ01Z1X2M,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
7DVM389KV8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
SZDLV2FDXX,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
TIC5UYY1Q9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VRI1E76HDI,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
LKV3915LPW,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
UGP46DF7SA,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
4NVE98RYG0,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
TZWVGOKZNM,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
6LRUIE1XBK,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
7JSGZERSGH,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
Z2K77C0HHP,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
8KYOQ1SBK9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
66K4A7IZ43,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
T9MLR1ZPRM,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
PD46KG03VE,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
DYNUQWYB3B,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
M2XSX1B7KA,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
FQVCSOQMP4,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
G39AUPE3MJ,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
1BFXMREJWQ,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
9NIG2700RE,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
M56Q32JHGS,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
TDAPFBMTGK,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
BNLAI0HT5U,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
XBV56XYGM5,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
89QBXKONGS,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
1Z5WGIP9KE,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
EW0T8OT5FM,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
GTQXMICHJH,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
35KMPMYW4K,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
YF3PPAYF1C,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
9NKLUIJEM6,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
WRKWX5V5XR,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
ILCV2NZKF8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
RRCRWZOJ7T,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
2RRX2AD86L,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
E788AY078D,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
9MNFFHJXKL,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,9,44,3
6P4JP1VKSD,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
Z6T9MJ6FQ9,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
WMG644ETWZ,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
3VF97JURTB,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
L5M2B9GGAH,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
CP0DS2B3UI,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
DELOQJOEHB,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
LF1LBRGXCR,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
GG9FRL5VTZ,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
WB92VUZ4BV,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
WKJ6OKL10K,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
VE7G4AOZ33,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
MMR029OZWN,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
5NQLMRA1DF,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
BWP8JZCE7K,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
A5J5P9NVDL,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
NY4U327S7Y,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
JM1B37IPU9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
268SSHE3YG,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
AMZQ46EKZL,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
R79I113BHA,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
SSUT7NSY5B,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
2VDMAOH02H,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
OSITOFQA3Z,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
Y61BAFP11D,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
H2K4V1AAOU,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
YKCGHEWSE7,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
RHLY0MIUQ8,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
75BFWP834D,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
QERB1C279J,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
PUJ5JTVS2G,107,crossover,0.27519980655542897,0.04236760124610592,5,22,0,5,5,23,3
G2E7YHFOJY,107,mutation,0.5240508737376799,0.001246105919003121,6,29,0,6,5,29,6
JIKO754OCO,107,crossover,0.27519980655542897,0.04236760124610592,5,22,0,5,5,23,3
4FBJCEM2K9,107,crossover,0.40381241012170654,0.002492211838006242,11,58,1,11,10,58,6
JVL9HZWSR9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
290Q35E8D6,107,crossover,0.2790654351497446,0.03302180685358255,5,23,0,5,4,23,3
S6A9UID7JJ,107,mutation,0.30726572557528087,0.023676012461059187,9,43,0,9,8,43,3
EA124G7P2Q,107,crossover,0.2790654351497446,0.03302180685358255,5,23,0,5,4,23,3
VSD76K81FJ,107,mutation,0.3110408723424064,0.01433021806853585,9,40,0,9,7,40,3
3I89VGCEOA,107,mutation,0.3110408723424064,0.01433021806853585,9,40,0,9,7,40,3
IDOMQVS2C4,107,crossover,0.30726572557528087,0.023676012461059187,9,43,0,9,7,43,3
2WPN3SG3C1,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
ZROHA5606I,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
CGI19TC12O,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
H90I0AXAWE,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
HMTSF4BTLN,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
EEKZO58TM5,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
SGC8121WEK,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
RBKJMU2FXV,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
N2UVVHLJ8D,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
FKFJD52J69,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
Q0T9EK1JG9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
63VJ4OJ9T0,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
23MLJ9T3R9,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
R3QMEE0STT,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
6SZ3N02YB6,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
NTBREHLXRT,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
T0GKCEG6UC,107,mutation,0.3148368192885125,0.004984423676012484,9,44,0,9,7,44,3
CSRW9IYP8I,107,crossover,0.3148368192885125,0.004984423676012484,9,44,0,9,8,44,3
