id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
8XTWVZECZ2,107,inicialization,0.4868961528015321,0.001910684321107775,34,0.07218898026373426,88290.32140686762,0.0056012412230999065,6
WOK19UA1AZ,107,inicialization,0.8512870591669293,0.010822510822510822,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
E3YRFHZ2FQ,107,inicialization,0.6180871095826994,0.017210259881269653,141,0.06979270915540503,42241.84152174602,0.99178622326014,5
W3CELH7H3A,107,inicialization,0.7577510424748517,0.012944710013113923,76,0.04985454934585614,61321.331720399976,0.36176711139710127,6
5MOP0RBL1S,107,inicialization,0.5259415009368036,0.13851403753683889,76,0.06869526495504207,16183.27785908597,0.5211724093613896,3
ZX0PXX99AZ,107,inicialization,0.6233059710650581,0.044340567141870076,199,0.06557422970493289,66904.8276916158,0.8355337169406547,7
RIUU223NGL,107,inicialization,0.3182144231802061,0.31015130363664567,32,0.0070815470743899244,15155.918984876049,0.22439687737612812,7
Q5JGS73V7E,107,inicialization,0.6025615535677756,0.08511358348491893,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
MXLYYDD1H0,107,inicialization,0.3472806584840358,0.09073282851784481,119,0.08847680073948443,3836.5959084796123,0.055249487152284726,4
K6FQTDWX79,107,inicialization,0.41590637453604884,0.01776019854195751,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
ZO3B4W1IAI,107,inicialization,0.8404659017976668,0.009729683996784975,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
F8YXVT4AH9,107,inicialization,0.7169789516028984,0.03713496058772936,139,0.044612744778271735,48290.92298190418,0.8537607600713322,3
2NY4W2NDCM,107,crossover,0.9586197055698816,0.0,161,0.05383240127732955,80654.15440337942,0.08969045505489193,8
1YXYTASKLD,107,inicialization,0.6613435759130497,0.0017837753994105476,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
8XTWVZECZ2,107,inicialization,0.4868961528015321,0.001910684321107775,34,0.07218898026373426,88290.32140686762,0.0056012412230999065,6
W1ZVWOQ6NF,107,crossover,0.45444205796026715,0.005760254945922708,97,0.04433905671573375,36134.02866034301,0.534472733975958,6
PIRXGQRWZ6,107,crossover,0.390696918655014,0.010378329596570646,120,0.04781414741807196,28264.981246912437,0.8016672211787128,6
PEL3YT0WC5,107,crossover,0.3655362719817934,0.01995995318470889,126,0.06488441928994403,15256.064077182773,0.27293180238308096,6
DIVCZQ3WWR,107,mutation,0.33922822247997486,0.022039849401412903,83,0.06611187512127367,81065.66639878535,0.38776946968611575,6
2E56IKN25X,107,mutation,0.338790288355878,0.03292581468477235,26,0.05283837452655503,46182.36735588478,0.5610047411112012,5
5JM2C6IFYG,107,inicialization,0.3309049059889818,0.04769660307119589,93,0.01719783363417538,3711.1655503185034,0.7051992286612554,5
CRUMLMJ8IP,107,inicialization,0.32509627433045263,0.08266706149442307,100,0.0001,1.0,1.0,
P14TI18HQS,107,inicialization,0.32157358999915897,0.09241789697815758,100,0.0001,1.0,0.0,
38HFDPAJJM,107,mutation,0.31979371879008855,0.10218988394884163,121,0.03211664986187312,30162.223581984847,0.5367779035743722,
GVYTAAFMQT,107,crossover,0.31979371879008855,0.10218988394884163,121,0.025238984433460274,5050.182014288456,0.11079437525833326,
47LYIQKKLL,107,crossover,0.31979371879008855,0.10218988394884163,103,0.024559726158455652,9971.72887861956,0.14135532794399094,
WZHV8XONRI,107,crossover,0.3159743774922017,0.1249488839065386,135,0.0904337940934487,41864.53602382625,0.7184170334157294,5
HFS8C2S4SY,107,crossover,0.3159743774922017,0.1249488839065386,129,0.08979180801112302,36458.69313317232,0.3082321970126116,5
2YQYTRWGFY,107,crossover,0.3159743774922017,0.1249488839065386,119,0.08404915619228748,65394.49015105123,0.05678252376877488,5
J5OV0IKAXF,107,inicialization,0.9173471022574157,0.004329004329004329,113,0.09645173770017122,21585.818459326583,0.34852139026935025,8
TZSTCZTKOO,107,inicialization,0.6334136921054023,0.004477064737651054,122,0.060952552451084975,78480.25167508516,0.9062178448542928,7
LIVQKM6QF1,107,inicialization,0.5725966334857074,0.006324294597910229,145,0.09174880136508728,74486.63324851896,0.9713997432760563,6
WDZJ25T5OH,107,mutation,0.5711273841662609,0.00634544608485977,132,0.06910593865189958,89201.30116093683,0.926385495895435,6
LMWQUTAB3I,107,inicialization,0.550237428366077,0.009962350353229836,50,0.01503530110477849,18318.538618532624,0.5067044601103337,6
GLMO3R9GZG,107,inicialization,0.43822246995231906,0.012916508030514473,40,0.05630970493326084,11460.125245566112,0.26953776362445847,6
K6FQTDWX79,107,inicialization,0.41590637453604884,0.01776019854195751,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
G73X7MP8YI,107,crossover,0.33313667091289445,0.06063426258865995,150,0.04342481259697571,13046.94043067851,0.16445971076471266,6
LPGNT5Y26T,107,crossover,0.33241082080167306,0.08481041217197569,92,0.02342690898043143,4260.459197873433,0.4618765907545644,5
OSKVQJ5MAB,107,mutation,0.33174906639883317,0.13463626492942452,85,0.05998908267375278,14300.183613350307,0.2718600472644234,6
CHK8T3CT0P,107,mutation,0.3236346270338397,0.1527912912277733,161,0.05496689698714628,18881.509312085964,0.4394872528750179,4
HJMIA5GPLG,107,crossover,0.3181066544859913,0.16489699225855578,92,0.046966162811273963,60393.21743087368,0.4589838273239957,6
7PABGYX6V6,107,inicialization,0.7538257889898181,0.006451203519607427,112,0.06540953799003578,24242.35059043627,0.8421288446574745,8
GDCH4NRNGQ,107,inicialization,0.6670628828138656,0.007480575884484683,30,0.07364057220172347,27796.272363414075,0.7627687238760804,7
Z4BNI0X870,107,inicialization,0.5860222084293517,0.012860104065315799,95,0.023070764656894574,6549.096036488901,0.543686413800598,6
HDJ52IDYJZ,107,inicialization,0.46087983590874426,0.023118575235839073,171,0.06856379703043598,18096.122444966968,0.2752540860230459,6
SZGOK72IOA,107,inicialization,0.374943221846157,0.062439189475020085,89,0.02642553154661409,4630.107508145957,0.1441165914824678,5
5LBZXLYRHX,107,crossover,0.3339117828599518,0.06807958599489544,90,0.019662890965657688,84534.30234518621,0.14418298638214155,6
RQNZNWB7BA,107,crossover,0.3316058003964001,0.171538559160709,116,0.045049326394227644,20525.956311322487,0.7338054158820251,5
U9AD2734IV,107,crossover,0.32629993471000185,0.2551785890548105,24,0.03978498500993265,43681.74783352125,0.43517030047192384,5
RIUU223NGL,107,inicialization,0.3182144231802061,0.31015130363664567,32,0.0070815470743899244,15155.918984876049,0.22439687737612812,7
068SYGR4UW,107,inicialization,0.8694847907138881,0.008658008658008658,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
419IMOYIVD,107,inicialization,0.33407895102180485,0.15472312703583063,27,0.03734367158186186,15457.975444009562,0.31455980484768586,4
H6VQAOZ8SQ,107,inicialization,0.3386623316161781,0.0893297798835258,88,0.06329531101437658,95103.02002430469,0.36915099530305684,6
NS45962VAY,107,inicialization,0.5407647640072624,0.050770619174527964,182,0.092725713343549,3650.122723169626,0.8956840141810661,8
DLMORT256M,107,inicialization,0.6153971193389942,0.030197272868282637,23,0.04557978487782462,74406.13974539647,0.6816152367354392,6
VLS7WDBMIQ,107,crossover,0.3772630797130976,0.07419941621896017,111,0.05409755934230367,86818.02080716277,0.21752404466233743,6
E1ZI1LXWVY,107,mutation,0.7190914173727551,0.010907116770308953,54,0.05464215798869297,67702.70119350792,0.45249041454782485,8
Y9CMTXJOO9,107,inicialization,0.5106114721805729,0.06152967553619019,75,0.027291810729969945,92303.94583275991,0.6887724252106254,6
ZO3B4W1IAI,107,inicialization,0.8404659017976668,0.009729683996784975,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
TWLKSNBB68,107,crossover,0.4606114371507799,0.07342386169747733,135,0.08359541516427267,76598.74842134005,0.9512320922349142,7
775Z5B86T6,107,crossover,0.6873611963677605,0.01615973602944287,101,0.04570775069656666,29184.01849580089,0.6161058552548918,6
E3YRFHZ2FQ,107,inicialization,0.6180871095826994,0.017210259881269653,141,0.06979270915540503,42241.84152174602,0.99178622326014,5
2NY4W2NDCM,107,crossover,0.9586197055698816,0.0,161,0.05383240127732955,80654.15440337942,0.08969045505489193,8
1GETZH3KLR,107,crossover,0.9076515110869257,0.0010716753387763158,58,0.013518157874991275,42989.593761145035,0.5793157184708365,7
1YXYTASKLD,107,inicialization,0.6613435759130497,0.0017837753994105476,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
8XTWVZECZ2,107,inicialization,0.4868961528015321,0.001910684321107775,34,0.07218898026373426,88290.32140686762,0.0056012412230999065,6
NPIEU34SEI,107,mutation,0.4549034627142645,0.00248177446874516,115,0.05192357183686124,42912.236631957974,0.25572871801843594,6
3VUMMFOV1J,107,crossover,0.3920267790630755,0.00497764992878999,120,0.043690717854417735,19506.249549549262,0.29542807257184667,6
PIRXGQRWZ6,107,crossover,0.390696918655014,0.010378329596570646,120,0.04781414741807196,28264.981246912437,0.8016672211787128,6
VFTFAKTMC7,107,crossover,0.3310946243650431,0.01201404458733446,114,0.03489565303451391,8325.693323229374,0.6376522224060929,6
D9FUZISUCZ,107,crossover,0.32523650823926775,0.014157395264887074,119,0.0650402975803317,19118.040279938683,0.5544429939143617,7
CRUMLMJ8IP,107,inicialization,0.32509627433045263,0.08266706149442307,100,0.0001,1.0,1.0,
O7UYLK1EKW,107,crossover,0.32202831979558333,0.08375988832014888,112,0.0157922843536634,3274.2784357337614,0.7613112054711156,
WDQGW0PWGH,107,mutation,0.31638629452775535,0.0891817194748791,109,0.009546700079796872,1776.9035785546946,0.3494831697872177,
QXZ1CZGL79,107,crossover,0.31604599741698847,0.09134622163938125,92,0.012288527012602477,1569.2992626065993,0.41158515893230707,
PWT2D3B0QM,107,crossover,0.3150553780403088,0.09342611785608529,120,0.0692428546997676,36248.077501144864,0.09424582193690935,
RB8JO5BUMT,107,crossover,0.3150553780403088,0.09342611785608529,130,0.06442555315403153,37798.52075853004,0.6718624777430562,
XAYMPLBQVF,107,crossover,0.3150553780403088,0.09342611785608529,126,0.057631807309633715,34859.17297765222,0.6009488586364113,
EUOUW7ZYWP,107,mutation,0.5815842981052582,0.0019952902689059013,112,0.06859987628213142,70572.08969929667,0.5694362327726198,7
W1ZVWOQ6NF,107,crossover,0.45444205796026715,0.005760254945922708,97,0.04433905671573375,36134.02866034301,0.534472733975958,6
GLMO3R9GZG,107,inicialization,0.43822246995231906,0.012916508030514473,40,0.05630970493326084,11460.125245566112,0.26953776362445847,6
K6FQTDWX79,107,inicialization,0.41590637453604884,0.01776019854195751,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
4FUZD0IHRN,107,crossover,0.32629497696843224,0.01852870256779049,119,0.06525365969964811,20380.37438768036,0.5606176531261938,7
P14TI18HQS,107,inicialization,0.32157358999915897,0.09241789697815758,100,0.0001,1.0,0.0,
E0RF030UES,107,crossover,0.32056507930395084,0.10086439076667086,97,0.014237004534011612,3061.8082455393574,0.7325314325501607,5
38HFDPAJJM,107,mutation,0.31979371879008855,0.10218988394884163,121,0.03211664986187312,30162.223581984847,0.5367779035743722,
GVYTAAFMQT,107,crossover,0.31979371879008855,0.10218988394884163,121,0.025238984433460274,5050.182014288456,0.11079437525833326,
47LYIQKKLL,107,crossover,0.31979371879008855,0.10218988394884163,103,0.024559726158455652,9971.72887861956,0.14135532794399094,
FURRSZMW2D,107,crossover,0.31979371879008855,0.10218988394884163,77,0.0445286358688798,36535.35110731038,0.05806428365906136,
8V75P86OYF,107,crossover,0.31979371879008855,0.10218988394884163,118,0.03020943459333904,28809.83369814325,0.9843820251475642,
LGGF2P66VS,107,mutation,0.31979371879008855,0.10218988394884163,112,0.030088766255430117,6931.370753953398,0.5082992234303912,
WZHV8XONRI,107,crossover,0.3159743774922017,0.1249488839065386,135,0.0904337940934487,41864.53602382625,0.7184170334157294,5
HFS8C2S4SY,107,crossover,0.3159743774922017,0.1249488839065386,129,0.08979180801112302,36458.69313317232,0.3082321970126116,5
2YQYTRWGFY,107,crossover,0.3159743774922017,0.1249488839065386,119,0.08404915619228748,65394.49015105123,0.05678252376877488,5
5CGJ7W70RL,107,crossover,0.6442835495304543,0.0020375932428049748,73,0.04474430979318849,24066.732003941375,0.35384925280572366,6
TZSTCZTKOO,107,inicialization,0.6334136921054023,0.004477064737651054,122,0.060952552451084975,78480.25167508516,0.9062178448542928,7
LIVQKM6QF1,107,inicialization,0.5725966334857074,0.006324294597910229,145,0.09174880136508728,74486.63324851896,0.9713997432760563,6
WDZJ25T5OH,107,mutation,0.5711273841662609,0.00634544608485977,132,0.06910593865189958,89201.30116093683,0.926385495895435,6
5RP9O25KKB,107,crossover,0.4988301268197639,0.007861302649576268,55,0.02872483534658416,6373.888590205882,0.3979064136681194,5
PEL3YT0WC5,107,crossover,0.3655362719817934,0.01995995318470889,126,0.06488441928994403,15256.064077182773,0.27293180238308096,6
DIVCZQ3WWR,107,mutation,0.33922822247997486,0.022039849401412903,83,0.06611187512127367,81065.66639878535,0.38776946968611575,6
QC0T9HPUL4,107,mutation,0.33619894012710927,0.022575687070801098,64,0.0586925769304809,12944.771924544868,0.2708959966441137,5
5JM2C6IFYG,107,inicialization,0.3309049059889818,0.04769660307119589,93,0.01719783363417538,3711.1655503185034,0.7051992286612554,5
ES713123OQ,107,crossover,0.32659911931800756,0.1023802473313874,129,0.05875197712873826,32066.957188389686,0.10626120490883785,5
YAW9XFM53B,107,mutation,0.32310808818723846,0.1477501868381347,140,0.07987075293662577,46374.47339334006,0.11498102962464969,6
HJMIA5GPLG,107,crossover,0.3181066544859913,0.16489699225855578,92,0.046966162811273963,60393.21743087368,0.4589838273239957,6
RP4ODUAZ43,107,crossover,0.6596906876679323,0.003363086424975681,136,0.07281863635978315,51992.23288817752,0.9055521994689535,6
RIUU223NGL,107,inicialization,0.3182144231802061,0.31015130363664567,32,0.0070815470743899244,15155.918984876049,0.22439687737612812,7
CHK8T3CT0P,107,mutation,0.3236346270338397,0.1527912912277733,161,0.05496689698714628,18881.509312085964,0.4394872528750179,4
2E56IKN25X,107,mutation,0.338790288355878,0.03292581468477235,26,0.05283837452655503,46182.36735588478,0.5610047411112012,5
FSEV3AWNT1,107,crossover,0.4545114478938824,0.027884710295133758,94,0.06353026637459311,79141.62261289715,0.5833782124943095,6
G0S7XG8T6P,107,crossover,0.550237428366077,0.009962350353229836,50,0.03553930613838769,49281.58065732956,0.6233965932386557,6
2NY4W2NDCM,107,crossover,0.9586197055698816,0.0,161,0.05383240127732955,80654.15440337942,0.08969045505489193,8
1GETZH3KLR,107,crossover,0.9076515110869257,0.0010716753387763158,58,0.013518157874991275,42989.593761145035,0.5793157184708365,7
1YXYTASKLD,107,inicialization,0.6613435759130497,0.0017837753994105476,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
8XTWVZECZ2,107,inicialization,0.4868961528015321,0.001910684321107775,34,0.07218898026373426,88290.32140686762,0.0056012412230999065,6
NPIEU34SEI,107,mutation,0.4549034627142645,0.00248177446874516,115,0.05192357183686124,42912.236631957974,0.25572871801843594,6
3VUMMFOV1J,107,crossover,0.3920267790630755,0.00497764992878999,120,0.043690717854417735,19506.249549549262,0.29542807257184667,6
PIRXGQRWZ6,107,crossover,0.390696918655014,0.010378329596570646,120,0.04781414741807196,28264.981246912437,0.8016672211787128,6
VFTFAKTMC7,107,crossover,0.3310946243650431,0.01201404458733446,114,0.03489565303451391,8325.693323229374,0.6376522224060929,6
D9FUZISUCZ,107,crossover,0.32523650823926775,0.014157395264887074,119,0.0650402975803317,19118.040279938683,0.5544429939143617,7
E2E0SM9319,107,crossover,0.32230918978874,0.0739455983755658,100,0.04327877103552006,60334.13130739886,0.7872965784157386,6
O7UYLK1EKW,107,crossover,0.32202831979558333,0.08375988832014888,112,0.0157922843536634,3274.2784357337614,0.7613112054711156,
XTQG7C3VTQ,107,crossover,0.314777481349372,0.08808889264915323,102,0.013127412031384917,7213.662788263944,0.07290010025380401,
EUOUW7ZYWP,107,mutation,0.5815842981052582,0.0019952902689059013,112,0.06859987628213142,70572.08969929667,0.5694362327726198,7
W1ZVWOQ6NF,107,crossover,0.45444205796026715,0.005760254945922708,97,0.04433905671573375,36134.02866034301,0.534472733975958,6
GLMO3R9GZG,107,inicialization,0.43822246995231906,0.012916508030514473,40,0.05630970493326084,11460.125245566112,0.26953776362445847,6
K6FQTDWX79,107,inicialization,0.41590637453604884,0.01776019854195751,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
4FUZD0IHRN,107,crossover,0.32629497696843224,0.01852870256779049,119,0.06525365969964811,20380.37438768036,0.5606176531261938,7
CRUMLMJ8IP,107,inicialization,0.32509627433045263,0.08266706149442307,100,0.0001,1.0,1.0,
WDQGW0PWGH,107,mutation,0.31638629452775535,0.0891817194748791,109,0.009546700079796872,1776.9035785546946,0.3494831697872177,
QXZ1CZGL79,107,crossover,0.31604599741698847,0.09134622163938125,92,0.012288527012602477,1569.2992626065993,0.41158515893230707,
O7SIV4IYD0,107,crossover,0.31604599741698847,0.09134622163938125,101,0.011532314127070734,2759.066090355616,0.06845522769018693,
PWT2D3B0QM,107,crossover,0.3150553780403088,0.09342611785608529,120,0.0692428546997676,36248.077501144864,0.09424582193690935,
RB8JO5BUMT,107,crossover,0.3150553780403088,0.09342611785608529,130,0.06442555315403153,37798.52075853004,0.6718624777430562,
XAYMPLBQVF,107,crossover,0.3150553780403088,0.09342611785608529,126,0.057631807309633715,34859.17297765222,0.6009488586364113,
YRPMTQ9CJW,107,crossover,0.3150553780403088,0.09342611785608529,124,0.057225280940792635,35096.033689314296,0.7949928213389894,
EQYPPWDQIC,107,mutation,0.3150553780403088,0.09342611785608529,111,0.05821860645200233,30687.386157807603,0.6701910170935927,
56A09Z9JF4,107,crossover,0.3150553780403088,0.09342611785608529,72,0.056733751419773146,22840.8504486427,0.4309111696386411,
WZHV8XONRI,107,crossover,0.3159743774922017,0.1249488839065386,135,0.0904337940934487,41864.53602382625,0.7184170334157294,5
5CGJ7W70RL,107,crossover,0.6442835495304543,0.0020375932428049748,73,0.04474430979318849,24066.732003941375,0.35384925280572366,6
2YQYTRWGFY,107,crossover,0.3159743774922017,0.1249488839065386,119,0.08404915619228748,65394.49015105123,0.05678252376877488,5
FY7RD3OHKA,107,mutation,0.4722737252049388,0.00617623418926351,94,0.057207760823121415,23478.447774575627,0.4395754526222287,5
5JM2C6IFYG,107,inicialization,0.3309049059889818,0.04769660307119589,93,0.01719783363417538,3711.1655503185034,0.7051992286612554,5
TZSTCZTKOO,107,inicialization,0.6334136921054023,0.004477064737651054,122,0.060952552451084975,78480.25167508516,0.9062178448542928,7
PEL3YT0WC5,107,crossover,0.3655362719817934,0.01995995318470889,126,0.06488441928994403,15256.064077182773,0.27293180238308096,6
P14TI18HQS,107,inicialization,0.32157358999915897,0.09241789697815758,100,0.0001,1.0,0.0,
QC0T9HPUL4,107,mutation,0.33619894012710927,0.022575687070801098,64,0.0586925769304809,12944.771924544868,0.2708959966441137,5
1UPKKHYOMW,107,crossover,0.31979371879008855,0.10218988394884163,113,0.047794658635532644,11146.369930149507,0.33880926708016373,
DIVCZQ3WWR,107,mutation,0.33922822247997486,0.022039849401412903,83,0.06611187512127367,81065.66639878535,0.38776946968611575,6
E0RF030UES,107,crossover,0.32056507930395084,0.10086439076667086,97,0.014237004534011612,3061.8082455393574,0.7325314325501607,5
38HFDPAJJM,107,mutation,0.31979371879008855,0.10218988394884163,121,0.03211664986187312,30162.223581984847,0.5367779035743722,
GVYTAAFMQT,107,crossover,0.31979371879008855,0.10218988394884163,121,0.025238984433460274,5050.182014288456,0.11079437525833326,
47LYIQKKLL,107,crossover,0.31979371879008855,0.10218988394884163,103,0.024559726158455652,9971.72887861956,0.14135532794399094,
FURRSZMW2D,107,crossover,0.31979371879008855,0.10218988394884163,77,0.0445286358688798,36535.35110731038,0.05806428365906136,
8V75P86OYF,107,crossover,0.31979371879008855,0.10218988394884163,118,0.03020943459333904,28809.83369814325,0.9843820251475642,
LGGF2P66VS,107,mutation,0.31979371879008855,0.10218988394884163,112,0.030088766255430117,6931.370753953398,0.5082992234303912,
BV864NXUNY,107,mutation,0.31979371879008855,0.10218988394884163,120,0.042895804668046204,23189.133136566943,0.4210925154492508,
POX2HRD1I8,107,crossover,0.31979371879008855,0.10218988394884163,97,0.03227579470214258,30264.001093718143,0.7449352642135836,
8OB8PLF0B8,107,crossover,0.31979371879008855,0.10218988394884163,102,0.0248871552835564,9272.286328580023,0.5787859286023225,
X0Q707JFU8,107,mutation,0.31979371879008855,0.10218988394884163,99,0.038556388086881214,25470.61380512728,0.6577967024767696,
40178TLI3D,107,crossover,0.31979371879008855,0.10218988394884163,119,0.044715007139890885,24864.655996162553,0.5622574470234429,
2NY4W2NDCM,107,crossover,0.9586197055698816,0.0,161,0.05383240127732955,80654.15440337942,0.08969045505489193,8
1GETZH3KLR,107,crossover,0.9076515110869257,0.0010716753387763158,58,0.013518157874991275,42989.593761145035,0.5793157184708365,7
V776ZZV5UT,107,mutation,0.6867315103247071,0.0011774327735239766,78,0.02848106725559959,9987.044110935729,0.6405374317868444,7
1YXYTASKLD,107,inicialization,0.6613435759130497,0.0017837753994105476,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
8XTWVZECZ2,107,inicialization,0.4868961528015321,0.001910684321107775,34,0.07218898026373426,88290.32140686762,0.0056012412230999065,6
NPIEU34SEI,107,mutation,0.4549034627142645,0.00248177446874516,115,0.05192357183686124,42912.236631957974,0.25572871801843594,6
3VUMMFOV1J,107,crossover,0.3920267790630755,0.00497764992878999,120,0.043690717854417735,19506.249549549262,0.29542807257184667,6
PIRXGQRWZ6,107,crossover,0.390696918655014,0.010378329596570646,120,0.04781414741807196,28264.981246912437,0.8016672211787128,6
N7SECV7S3Z,107,crossover,0.390696918655014,0.010378329596570646,120,0.06994439073377597,52981.795737732726,0.4883043512254954,6
IBB7STCLPC,107,crossover,0.390696918655014,0.010378329596570646,120,0.05112676896851377,22503.649162636335,0.7523603480858068,6
VFTFAKTMC7,107,crossover,0.3310946243650431,0.01201404458733446,114,0.03489565303451391,8325.693323229374,0.6376522224060929,6
D9FUZISUCZ,107,crossover,0.32523650823926775,0.014157395264887074,119,0.0650402975803317,19118.040279938683,0.5544429939143617,7
E2E0SM9319,107,crossover,0.32230918978874,0.0739455983755658,100,0.04327877103552006,60334.13130739886,0.7872965784157386,6
70IKWCWOPP,107,crossover,0.3158897454296663,0.08371758534624982,87,0.020523330670330093,40430.48920513518,0.6201134645057889,
XTQG7C3VTQ,107,crossover,0.314777481349372,0.08808889264915323,102,0.013127412031384917,7213.662788263944,0.07290010025380401,
EUOUW7ZYWP,107,mutation,0.5815842981052582,0.0019952902689059013,112,0.06859987628213142,70572.08969929667,0.5694362327726198,7
