id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
DZFJ2LKNQV,108,crossover,0.46903510967340256,0.023305084745762705,0.05555555555555558,0.03188028627195827,158,0.08513436886450462,65497.708123470235,0.7063899427797968,8
ST1R3J4KBK,108,mutation,0.49917149901752633,0.1027542372881356,0.04761904761904756,0.10930383864671445,107,0.050168831424052686,69114.02926734864,0.4358175422910298,6
UYND2CWVPM,108,inicialization,0.36518894572726157,0.0635593220338983,0.1601731601731602,0.11515940143135972,112,0.09608957337546661,21382.00926947901,0.023264206726502312,2
3HUR8JLUDV,108,inicialization,0.502354909890254,0.09110169491525424,0.04761904761904767,0.11884623725872911,114,0.09307919683738662,16983.826528468286,0.0391527821555393,4
3DSNT4GJJ2,108,crossover,0.35933802891538047,0.0805084745762712,0.13636363636363635,0.12773801778356098,183,0.028169940103483913,24590.938776213257,0.2949558932276043,6
Z7A23WKZSQ,108,mutation,0.43867014099230506,0.09427966101694915,0.125,0.1594014313597918,52,0.03777321470018144,89612.10357898631,0.3824896762160832,3
RT6RVYZVQS,108,mutation,0.5428837960861626,0.1451271186440678,0.04395604395604402,0.15961830405551947,144,0.06635555553179641,27100.654360483997,0.47124192028499173,4
RE4Y5R74E0,108,mutation,0.34167742519864164,0.12076271186440679,0.16603773584905657,0.18390804597701144,113,0.03181341415813638,40580.48275793565,0.3231718697402472,6
8KQEF6S8UG,108,crossover,0.4624390196186817,0.11970338983050847,0.08771929824561397,0.19084797224029493,145,0.06845637954064775,61513.157656170224,0.6431624242600867,5
86IZBT1NXW,108,mutation,0.32930322609935736,0.22033898305084748,0.08873379860418745,0.215137714161787,116,0.058601832769456505,92364.07488744974,0.3403196030115849,5
NRRFI4OK11,108,inicialization,0.37131407502559943,0.22245762711864406,0.02494802494802495,0.2155714595532423,112,0.07319541486888739,23255.417033038946,0.8371254767638086,2
FRAFV869D2,108,mutation,0.34167742519864164,0.1684322033898305,0.07484407484407485,0.2155714595532423,149,0.03326606494596142,76252.27349897577,0.628356407977622,4
KDERADTYDO,108,inicialization,0.342097407745248,0.2055084745762712,0.059233449477351874,0.2248969854695293,101,0.058116612505741266,79405.96658134225,0.7418703340651729,3
D6E9DYQ63M,108,mutation,0.4293913329019745,0.1281779661016949,0.06842105263157894,0.22533073086098465,95,0.08679290639598693,59078.09437333476,0.4128656810870632,6
U3J61TOT8I,108,mutation,0.42709511168446823,0.13665254237288135,0.033333333333333326,0.23162003903708528,129,0.038817187272503835,57438.93451747182,0.27969995157639016,5
PKDKLFOXAA,108,crossover,0.347793641300272,0.1853813559322034,0.0565610859728507,0.2344393840815442,154,0.03562861543933438,85449.43528646148,0.6752048705306493,5
2WCSUSCO56,108,mutation,0.3178619441398789,0.2033898305084746,0.15271786022433137,0.27152461505096503,127,0.06858356373449852,33263.76534029976,0.4836795838001293,2
9K03ROGVCK,108,crossover,0.4193082792769408,0.1822033898305085,0.06666666666666665,0.28800693992626336,83,0.04542793681849171,61146.72838240941,0.7170382999986225,6
ZB7SGDKPA5,108,crossover,0.4169332521021749,0.1906779661016949,0.03508771929824561,0.294296248102364,107,0.06901489367689027,58580.67315211357,0.6913874223579313,5
MC33DD4VYJ,108,crossover,0.34493933287676304,0.2648305084745763,0.019354838709677358,0.32227282585122535,63,0.028498614864792434,67349.58353389171,0.5390114747423455,3
Z09L62HKEY,108,inicialization,0.33167701608076106,0.288135593220339,0.08747044917257685,0.3250921708956842,147,0.09872469636627088,55969.78423641902,0.8909012127631739,4
MUMHMF91G8,108,inicialization,0.43867014099230506,0.3072033898305085,0.007518796992481258,0.3632617653437432,100,0.0001,1.0,1.0,
JZPBUESYH2,108,inicialization,0.32284371805142265,0.3855932203389831,0.08904109589041098,0.3684667100412058,33,0.02168773659165639,99470.28282112096,0.5139125737055625,2
LY22XB3YAL,108,inicialization,0.2981899734024628,0.34745762711864403,0.02894736842105261,0.4036000867490782,67,0.08303995580440236,86753.8404255464,0.11753708501408133,5
RXMTNFX797,108,inicialization,0.33002479357442915,0.3813559322033898,0.02020202020202022,0.4131424853610931,167,0.0738694925013536,81413.26294948005,0.1825772089578409,4
4SD06VEXUO,108,inicialization,0.6194327936320028,0.04555084745762712,0.08333333333333337,0.05313381045326393,180,0.006358429285480929,24272.945475891513,0.9014450956021094,7
BMAW28T3C6,108,mutation,0.3197893214862184,0.4332627118644068,0.04545454545454547,0.41270873996963775,164,0.0435055052991839,56716.49151914109,0.7225806123461211,4
T05GEO9NV4,108,crossover,0.8082693523761703,0.0625,1.0,0.021904142268488358,100,0.06889844237872732,50455.12172128165,0.4696792376891607,4
AK0Y2956YK,108,inicialization,0.4010327664876414,0.361228813559322,0.02840909090909094,0.41335935805682067,192,0.03125002559524819,94082.20280786659,0.7750049465248138,2
CJYZ5FJQ7G,108,inicialization,0.8082693523761703,0.0625,1.0,0.021904142268488358,169,0.09948939454792587,92409.7271433017,0.5342302467800335,9
FHB8M6I6EG,108,inicialization,0.3370751776661738,0.4014830508474576,0.08494208494208488,0.49143352851875954,36,0.04724430485784178,14560.430498277849,0.6455139985020656,2
OA3ZUR41IA,108,inicialization,0.46025823589591774,0.057203389830508475,0.31818181818181823,0.27868141400997615,187,0.06721936647096045,25316.972062395304,0.024963016163803364,6
HZLVP2AWLO,108,inicialization,0.6252880228999877,0.0826271186440678,0.045454545454545414,0.06874864454565177,128,0.05521862721783649,2708.3251893873726,0.7915470569202355,7
IFYRYMFTNL,108,inicialization,0.42408771627909325,0.3072033898305085,0.02857142857142858,0.3569724571676426,100,0.0001,1.0,0.0,
Q6ZKV62EHE,108,crossover,0.3606336055114199,0.0836864406779661,0.21732522796352588,0.18716113641292553,79,0.07720821881140136,33254.30972066413,0.14300479389298038,4
4GFAW64PF1,108,mutation,0.5062580688989813,0.07415254237288135,0.11428571428571432,0.1470396877033182,134,0.07814321422092083,48155.36930323387,0.19953466249488006,5
M00Y5V4WS4,108,inicialization,0.38498158512471325,0.298728813559322,0.03409090909090906,0.41335935805682067,103,0.0828488999213066,79252.71903157412,0.524024315009744,6
AE92CSK15T,108,inicialization,0.39769651677595763,0.3930084745762712,0.05555555555555558,0.3942745608327912,172,0.02146724330420953,74914.26176705613,0.9546251217323218,7
V1E7ANE2QP,108,inicialization,0.3766120845812737,0.13665254237288138,0.2971781305114639,0.026675341574495803,150,0.018013907501036854,2208.7690409726265,0.8949847869018008,5
QHJXMD8A8F,108,crossover,0.5374739485621307,0.09957627118644068,0.15000000000000002,0.09694209499024076,102,0.037877788056395675,47154.57195185346,0.5991579516703095,4
ILUOEU635R,108,inicialization,0.3724141387292107,0.2563559322033898,0.06666666666666665,0.328562134027326,187,0.0762152343642371,13295.487406830696,0.02301024232706006,5
1WD8M2J057,108,inicialization,0.44461030668296875,0.1281779661016949,0.18181818181818177,0.0685317718499241,133,0.09389237496208377,79288.10434582144,0.12217951395880844,5
9PF89LV7LG,108,crossover,0.42408771627909325,0.23622881355932202,0.04395604395604402,0.31620039037085235,96,0.026812013633999415,13716.477041688562,0.7367414390423291,
8JKQB27QNY,108,mutation,0.41645940663762415,0.1684322033898305,0.11458333333333337,0.21253524181305583,130,0.053661025816503914,74094.00221239803,0.3080020048740878,4
SNHW8W5QSF,108,inicialization,1.0,0.0,1.0,0.0,95,0.0647179211867302,85780.37784035628,0.32394118328328336,7
XJJHUFM81D,108,inicialization,0.5101923302515678,0.057203389830508475,0.09999999999999998,0.012144870960746124,182,0.046139516931563256,65130.65711767741,0.7443379294982544,6
L6LE0H11RO,108,mutation,0.4624390196186817,0.04872881355932203,0.125,0.013012361743656387,140,0.0806049377183545,45607.616774792754,0.5890525423554185,4
5MG7JDLIVQ,108,inicialization,0.3643187451072659,0.05190677966101692,0.23857302118171686,0.014313597918022114,26,0.07913619866808509,77239.99094264713,0.31952921406080037,4
FW0OHIZ2UF,108,inicialization,0.41386010382474725,0.1059322033898305,0.09920634920634924,0.014964216005205033,164,0.027760291902277558,56362.02454243914,0.2637607731671946,3
9G4OUI598W,108,crossover,0.5571650203098816,0.028601694915254237,0.02564102564102566,0.021687269572760792,139,0.06957365290125775,29620.344209218834,0.6193873609204721,8
JVXASV513G,108,crossover,0.5554519192140643,0.03389830508474576,0.33333333333333337,0.02797657774886142,170,0.0375915173533105,65354.873954292765,0.745000505247503,7
DZFJ2LKNQV,108,crossover,0.46903510967340256,0.023305084745762705,0.05555555555555558,0.03188028627195827,158,0.08513436886450462,65497.708123470235,0.7063899427797968,8
17GVMF4BP9,108,mutation,0.45821375219699634,0.0063559322033898275,0.23280423280423285,0.07156798959011068,160,0.07720765645453245,53153.85668897725,0.6010169842245077,6
AGKLC29WZ5,108,crossover,0.4742664184362402,0.0656779661016949,0.03508771929824561,0.08739969637822598,95,0.021450278205343457,20663.562360374606,0.6737507232936945,4
UYND2CWVPM,108,inicialization,0.36518894572726157,0.0635593220338983,0.1601731601731602,0.11515940143135972,112,0.09608957337546661,21382.00926947901,0.023264206726502312,2
3DSNT4GJJ2,108,crossover,0.35933802891538047,0.0805084745762712,0.13636363636363635,0.12773801778356098,183,0.028169940103483913,24590.938776213257,0.2949558932276043,6
176VYGYE6K,108,mutation,0.41728888906597117,0.06885593220338983,0.14942528735632177,0.12795489047928865,145,0.040659042143761724,38794.475726172925,0.7404595915890851,6
Z7A23WKZSQ,108,mutation,0.43867014099230506,0.09427966101694915,0.125,0.1594014313597918,52,0.03777321470018144,89612.10357898631,0.3824896762160832,3
EKS20FBJJQ,108,crossover,0.43867014099230506,0.09427966101694915,0.125,0.1594014313597918,52,0.03561698983229938,79586.9837646531,0.47297991402525075,3
OTQWLD9LEE,108,mutation,0.620888122887707,0.10805084745762712,0.0,0.16916070266753414,150,0.05474424715268355,68042.81632290766,0.6304045402787805,7
RE4Y5R74E0,108,mutation,0.34167742519864164,0.12076271186440679,0.16603773584905657,0.18390804597701144,113,0.03181341415813638,40580.48275793565,0.3231718697402472,6
V7FWBG6LMH,108,mutation,0.44948388455332133,0.09957627118644068,0.0357142857142857,0.18781175450010845,138,0.0833332625488649,37673.58827034976,0.8641899839075902,6
EKYUZZGIFG,108,crossover,0.4035761632573478,0.1398305084745763,0.10064935064935066,0.20320971589676862,121,0.07950454748922765,38050.269435328875,0.22921221800797936,3
WFRBFI70K9,108,crossover,0.3115097713733932,0.12076271186440679,0.17045454545454547,0.20581218824549985,137,0.07061006103524246,21004.521155456634,0.8182582857758192,5
TDSQR9EKU0,108,crossover,0.43633611903720015,0.17372881355932202,0.009090909090909038,0.20646280633268277,148,0.0513214034640147,80115.96020460251,0.6226991211260533,6
YLYFO0651L,108,crossover,0.3197893214862184,0.13453389830508475,0.1312292358803987,0.21231836911732804,94,0.07570701864222366,55829.45347116397,0.5198608578260564,6
86IZBT1NXW,108,mutation,0.32930322609935736,0.22033898305084748,0.08873379860418745,0.215137714161787,116,0.058601832769456505,92364.07488744974,0.3403196030115849,5
NRRFI4OK11,108,inicialization,0.37131407502559943,0.22245762711864406,0.02494802494802495,0.2155714595532423,112,0.07319541486888739,23255.417033038946,0.8371254767638086,2
FRAFV869D2,108,mutation,0.34167742519864164,0.1684322033898305,0.07484407484407485,0.2155714595532423,149,0.03326606494596142,76252.27349897577,0.628356407977622,4
TSB4H0DEJX,108,crossover,0.3824028802514339,0.1938559322033898,0.034946236559139865,0.21882454998915646,95,0.0728815481756614,68861.82869580029,0.3482421334266067,6
KDERADTYDO,108,inicialization,0.342097407745248,0.2055084745762712,0.059233449477351874,0.2248969854695293,101,0.058116612505741266,79405.96658134225,0.7418703340651729,3
D6E9DYQ63M,108,mutation,0.4293913329019745,0.1281779661016949,0.06842105263157894,0.22533073086098465,95,0.08679290639598693,59078.09437333476,0.4128656810870632,6
U3J61TOT8I,108,mutation,0.42709511168446823,0.13665254237288135,0.033333333333333326,0.23162003903708528,129,0.038817187272503835,57438.93451747182,0.27969995157639016,5
PKDKLFOXAA,108,crossover,0.347793641300272,0.1853813559322034,0.0565610859728507,0.2344393840815442,154,0.03562861543933438,85449.43528646148,0.6752048705306493,5
2WCSUSCO56,108,mutation,0.3178619441398789,0.2033898305084746,0.15271786022433137,0.27152461505096503,127,0.06858356373449852,33263.76534029976,0.4836795838001293,2
GMQTEFRZ74,108,mutation,0.36225677744844065,0.28495762711864403,0.01981981981981984,0.2845369767946216,151,0.04973445179714914,62855.117387502534,0.5729590076265555,6
9K03ROGVCK,108,crossover,0.4193082792769408,0.1822033898305085,0.06666666666666665,0.28800693992626336,83,0.04542793681849171,61146.72838240941,0.7170382999986225,6
ZB7SGDKPA5,108,crossover,0.4169332521021749,0.1906779661016949,0.03508771929824561,0.294296248102364,107,0.06901489367689027,58580.67315211357,0.6913874223579313,5
MC33DD4VYJ,108,crossover,0.34493933287676304,0.2648305084745763,0.019354838709677358,0.32227282585122535,63,0.028498614864792434,67349.58353389171,0.5390114747423455,3
Z09L62HKEY,108,inicialization,0.33167701608076106,0.288135593220339,0.08747044917257685,0.3250921708956842,147,0.09872469636627088,55969.78423641902,0.8909012127631739,4
QJ3TN5BL07,108,crossover,0.3980407885864372,0.3273305084745763,0.0023809523809523725,0.34114075037952724,150,0.05784775656755391,48609.231241650654,0.647504501858772,3
MUMHMF91G8,108,inicialization,0.43867014099230506,0.3072033898305085,0.007518796992481258,0.3632617653437432,100,0.0001,1.0,1.0,
JZPBUESYH2,108,inicialization,0.32284371805142265,0.3855932203389831,0.08904109589041098,0.3684667100412058,33,0.02168773659165639,99470.28282112096,0.5139125737055625,2
TI8D6FYXEM,108,crossover,0.3240693412858697,0.3273305084745763,0.005514705882352922,0.38494903491650406,116,0.024949012309449934,70695.95890576781,0.6595439416069566,4
LY22XB3YAL,108,inicialization,0.2981899734024628,0.34745762711864403,0.02894736842105261,0.4036000867490782,67,0.08303995580440236,86753.8404255464,0.11753708501408133,5
BMAW28T3C6,108,mutation,0.3197893214862184,0.4332627118644068,0.04545454545454547,0.41270873996963775,164,0.0435055052991839,56716.49151914109,0.7225806123461211,4
JP6VC8MRO6,108,mutation,0.4984821270449963,0.037076271186440676,0.1298701298701298,0.17219692040772072,139,0.043381248444342775,64220.69433617946,0.7149764391980249,7
30CAW503QQ,108,crossover,0.4624390196186817,0.2616525423728814,0.015384615384615441,0.3539362394274561,118,0.025062244160485827,48894.79021448972,0.7602455383504519,4
CJYZ5FJQ7G,108,inicialization,0.8082693523761703,0.0625,1.0,0.021904142268488358,169,0.09948939454792587,92409.7271433017,0.5342302467800335,9
T05GEO9NV4,108,crossover,0.8082693523761703,0.0625,1.0,0.021904142268488358,100,0.06889844237872732,50455.12172128165,0.4696792376891607,4
M00Y5V4WS4,108,inicialization,0.38498158512471325,0.298728813559322,0.03409090909090906,0.41335935805682067,103,0.0828488999213066,79252.71903157412,0.524024315009744,6
G8DL1PREQK,108,crossover,0.6413048030236728,0.0625,0.5,0.031229668184775572,131,0.035138552061410915,71041.63447504646,0.624592784545208,6
9P0C4IQMA8,108,crossover,0.644011975282315,0.04555084745762712,1.0,0.022121014964216035,111,0.042314647758793886,79206.4501037335,0.44364243484139654,5
PAZJ7O8EJV,108,crossover,0.6453733111472635,0.037076271186440676,0.04166666666666663,0.05313381045326393,147,0.058756193658270665,70295.0691295054,0.6584170314233546,7
JZPBUESYH2,108,inicialization,0.32284371805142265,0.3855932203389831,0.08904109589041098,0.3684667100412058,33,0.02168773659165639,99470.28282112096,0.5139125737055625,2
M1GFPV6YCO,108,crossover,0.8075499102701247,0.0,0.0,0.028193450444588986,159,0.0829621370891018,61815.800589562896,0.656810295840533,7
SNHW8W5QSF,108,inicialization,1.0,0.0,1.0,0.0,95,0.0647179211867302,85780.37784035628,0.32394118328328336,7
LY22XB3YAL,108,inicialization,0.2981899734024628,0.34745762711864403,0.02894736842105261,0.4036000867490782,67,0.08303995580440236,86753.8404255464,0.11753708501408133,5
PO0FFVLO41,108,mutation,0.8075499102701247,0.0,1.0,0.012578616352201255,182,0.03391243386575143,36428.08350137249,0.4282142557169495,6
JVXASV513G,108,crossover,0.5554519192140643,0.03389830508474576,0.33333333333333337,0.02797657774886142,170,0.0375915173533105,65354.873954292765,0.745000505247503,7
9G4OUI598W,108,crossover,0.5571650203098816,0.028601694915254237,0.02564102564102566,0.021687269572760792,139,0.06957365290125775,29620.344209218834,0.6193873609204721,8
17GVMF4BP9,108,mutation,0.45821375219699634,0.0063559322033898275,0.23280423280423285,0.07156798959011068,160,0.07720765645453245,53153.85668897725,0.6010169842245077,6
TI8D6FYXEM,108,crossover,0.3240693412858697,0.3273305084745763,0.005514705882352922,0.38494903491650406,116,0.024949012309449934,70695.95890576781,0.6595439416069566,4
QJ3TN5BL07,108,crossover,0.3980407885864372,0.3273305084745763,0.0023809523809523725,0.34114075037952724,150,0.05784775656755391,48609.231241650654,0.647504501858772,3
Z09L62HKEY,108,inicialization,0.33167701608076106,0.288135593220339,0.08747044917257685,0.3250921708956842,147,0.09872469636627088,55969.78423641902,0.8909012127631739,4
MC33DD4VYJ,108,crossover,0.34493933287676304,0.2648305084745763,0.019354838709677358,0.32227282585122535,63,0.028498614864792434,67349.58353389171,0.5390114747423455,3
JZ1CXGJYB6,108,mutation,0.34588938510568956,0.05190677966101692,0.2571428571428572,0.0425070483626111,128,0.05510736572153627,64401.514232738715,0.6426035362201864,5
EKYUZZGIFG,108,crossover,0.4035761632573478,0.1398305084745763,0.10064935064935066,0.20320971589676862,121,0.07950454748922765,38050.269435328875,0.22921221800797936,3
2WCSUSCO56,108,mutation,0.3178619441398789,0.2033898305084746,0.15271786022433137,0.27152461505096503,127,0.06858356373449852,33263.76534029976,0.4836795838001293,2
UYND2CWVPM,108,inicialization,0.36518894572726157,0.0635593220338983,0.1601731601731602,0.11515940143135972,112,0.09608957337546661,21382.00926947901,0.023264206726502312,2
PKDKLFOXAA,108,crossover,0.347793641300272,0.1853813559322034,0.0565610859728507,0.2344393840815442,154,0.03562861543933438,85449.43528646148,0.6752048705306493,5
AGKLC29WZ5,108,crossover,0.4742664184362402,0.0656779661016949,0.03508771929824561,0.08739969637822598,95,0.021450278205343457,20663.562360374606,0.6737507232936945,4
XJJHUFM81D,108,inicialization,0.5101923302515678,0.057203389830508475,0.09999999999999998,0.012144870960746124,182,0.046139516931563256,65130.65711767741,0.7443379294982544,6
MFGSBGD9XX,108,crossover,0.35055409082498024,0.28495762711864403,0.007017543859649145,0.27824766861852096,98,0.039683288100434595,49567.2235283562,0.698780388084558,3
OF9EXB7TI7,108,mutation,0.5428837960861626,0.07415254237288135,0.0,0.07807417046193887,160,0.056073868542764874,60657.28781481003,0.7133502792767161,6
