id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
HZPGCU5UXJ,101,crossover,0.0,0.0,104,0.010516022182502959,64130.42072460954,0.8211425665473228,7
CUXLOW2YRY,101,crossover,0.0,0.0,89,0.00982711818923639,56771.422985994126,0.7526889630676008,7
5QDIKSXQMO,101,crossover,0.0,0.0,126,0.010529112083545787,72209.91413816765,0.4153200448178646,7
MJIJDIKQDT,101,crossover,0.0,0.0,95,0.008470940199558545,66520.04751627365,0.837281822746654,7
TGJ7F2GKHR,101,crossover,0.0,0.0,101,0.004037814829899779,73692.85064203737,0.8769757353923845,7
6Q0170I0S2,101,crossover,0.0,0.0,92,0.01160691444504317,59829.69604303074,0.8455978682308695,7
STMI8OXWXT,101,mutation,0.0,0.0,92,0.01239740643024087,62852.08213282438,0.5726026991449027,7
TII9AG1HGZ,101,crossover,0.0,0.0,151,0.014087229989703262,83046.8966048033,0.4453503514118663,7
E2V9BK9CQJ,101,crossover,0.0,0.0,107,0.010339017769637054,64096.38581287981,0.8116463549427154,7
R1L1WOR9JU,101,crossover,0.0,0.0,86,0.008876407872107908,52656.57786993393,0.5648274559864992,7
TIHYBS0BYI,101,crossover,0.0,0.0,89,0.005138322989230096,60046.10963459327,0.8525627843978452,7
P94TE2H1Z4,101,crossover,0.0,0.0,161,0.010294141379991963,87513.94495573724,0.39348268498708455,7
BQVFFS616H,101,crossover,0.0,0.0,86,0.009054857625214473,51533.1418601837,0.7632351424868454,7
GIU0D67R3T,101,crossover,0.0,0.0,86,0.009033648378568463,49871.39318535012,0.6381608285246644,7
0ZN7DJNJ9Y,101,crossover,0.0,0.0,90,0.006045831673644779,61070.07291418411,0.8186323302505554,7
XBKBSASY90,101,crossover,0.0,0.0,99,0.011074396975116082,65440.50314207002,0.819390733030163,7
N75SAXET82,101,crossover,0.0,0.0,81,0.012467401334433087,42078.53610002698,0.6711982961166836,7
UPK2ZTVKSR,101,mutation,0.0,0.0,110,0.013242088568212504,61578.23937411218,0.5568862776451486,7
1QVDUM2OWM,101,crossover,0.0,0.0,91,0.010178988353569719,60752.76155392026,0.8349490136454432,7
ZRADZLARFL,101,mutation,0.0,0.0,79,0.014445533683970878,41524.62889263332,0.5950832574984112,7
8OZ9OX7XL1,101,crossover,0.0,0.0,159,0.00965517011378701,88680.08669831035,0.38998775535871016,7
P1C0K5NLNN,101,crossover,0.0,0.0,96,0.010673484156546306,64143.68201153646,0.8274525793948517,7
UNM7IV2V5A,101,crossover,0.0,0.0,94,0.010579901172139495,62049.58268445382,0.8268871672807543,7
FPQLOTUUAV,101,crossover,0.0,0.0,89,0.00975973782261512,56883.545073019355,0.7034458810956122,7
E0BG340S3J,101,crossover,0.0,0.0,109,0.007516509013826156,74590.24233247603,0.817375344866617,7
XHJSE8UWPQ,101,crossover,0.0,0.0,108,0.011062453752870162,63197.54793846058,0.5433116206661671,7
I3PD9O3M59,101,mutation,0.0,0.0,95,0.0031097140288044644,69602.46484518662,0.8888692055137466,8
DL8YUKFB5X,101,mutation,0.0,0.0,86,0.010118210455901144,45689.50027495197,0.785894531941871,7
YMHCU6WQ7N,101,crossover,0.0,0.0,84,0.007487513867762038,49057.605413193785,0.7378665485726578,7
TOBSDCWP5W,101,mutation,0.0,0.0,136,0.010811047773609974,81357.75803889302,0.6943951449811647,5
JSVOO1UXBI,101,crossover,0.0,0.0,124,0.010557490581498073,71596.69005891425,0.5184782730360828,7
23XW2GUY4U,101,crossover,0.0,0.0,98,0.010874891770666625,64899.85663989063,0.8235637991179313,7
UUSZZQIP4R,101,crossover,0.0,0.0,97,0.01087298936099576,64684.328513715845,0.8232795133070835,7
9VNJOOJ9WC,101,crossover,0.0,0.0,119,0.011337270251198366,71266.77113227788,0.4680986228790372,7
UJH9MVKECY,101,crossover,0.0,0.0,93,0.010473651452777039,61434.426888188966,0.8320265042571291,7
XVAM2PO58N,101,mutation,0.0,0.0,100,0.010285238072932176,61367.91735018511,0.8298096766690684,7
6W0CDF0JT2,101,crossover,0.0,0.0,92,0.010396063034589571,61178.931705880845,0.83387855203403,7
LTNDPI3350,101,crossover,0.0,0.0,92,0.010256576771757186,61008.25673622838,0.8330969658685422,7
A2PQ65HN65,101,crossover,0.0,0.0,103,0.012239711614417583,64567.64336900394,0.5191126457213012,7
5W83WO7J57,101,crossover,0.0,0.0,98,0.006254314582187926,70404.5998711161,0.838936700054763,7
86AS76LQNN,101,mutation,0.0,0.0,91,0.005003926056566709,56173.65122822733,0.8062868066321327,7
BZOGT168G7,101,crossover,0.0,0.0,88,0.008817313115743313,52850.25670936725,0.7670006599275077,7
A19TE8N8WF,101,crossover,0.0,0.0,105,0.008110059399786684,69539.19663595005,0.7898320637700473,7
9VKXCXKZLJ,101,crossover,0.0,0.0,124,0.013119640906294982,67111.18223958617,0.5371332527227373,7
GGG4TJ09Z9,101,crossover,0.0,0.0,114,0.010981062891462907,63093.533351357495,0.4479377601343842,7
ZJ3YKPY7GL,101,crossover,0.0,0.0,91,0.009861240346637845,59942.012419585764,0.8492704144282909,7
J3A4HF7EBD,101,mutation,0.0,0.0,105,0.004296792880738612,77520.64568614964,0.9073569581142379,7
WU6WN6REDO,101,mutation,0.0,0.0,88,0.008737584770487724,56911.31155970577,0.5029932687153296,7
XAWFEM9K8L,101,mutation,0.0,0.0,94,0.010436180760905302,61338.51865938896,0.8598079929329271,7
IXC036XOVF,101,crossover,0.0,0.0,87,0.011722014652314539,50027.09526038182,0.6222742215702985,7
Y4DY2ZTZP5,101,crossover,0.0,0.0,103,0.010588615365676755,62067.73426540961,0.6685442812271688,7
HZPGCU5UXJ,101,crossover,0.0,0.0,104,0.010516022182502959,64130.42072460954,0.8211425665473228,7
CUXLOW2YRY,101,crossover,0.0,0.0,89,0.00982711818923639,56771.422985994126,0.7526889630676008,7
5QDIKSXQMO,101,crossover,0.0,0.0,126,0.010529112083545787,72209.91413816765,0.4153200448178646,7
MJIJDIKQDT,101,crossover,0.0,0.0,95,0.008470940199558545,66520.04751627365,0.837281822746654,7
TGJ7F2GKHR,101,crossover,0.0,0.0,101,0.004037814829899779,73692.85064203737,0.8769757353923845,7
6Q0170I0S2,101,crossover,0.0,0.0,92,0.01160691444504317,59829.69604303074,0.8455978682308695,7
STMI8OXWXT,101,mutation,0.0,0.0,92,0.01239740643024087,62852.08213282438,0.5726026991449027,7
TII9AG1HGZ,101,crossover,0.0,0.0,151,0.014087229989703262,83046.8966048033,0.4453503514118663,7
E2V9BK9CQJ,101,crossover,0.0,0.0,107,0.010339017769637054,64096.38581287981,0.8116463549427154,7
R1L1WOR9JU,101,crossover,0.0,0.0,86,0.008876407872107908,52656.57786993393,0.5648274559864992,7
TIHYBS0BYI,101,crossover,0.0,0.0,89,0.005138322989230096,60046.10963459327,0.8525627843978452,7
P94TE2H1Z4,101,crossover,0.0,0.0,161,0.010294141379991963,87513.94495573724,0.39348268498708455,7
BQVFFS616H,101,crossover,0.0,0.0,86,0.009054857625214473,51533.1418601837,0.7632351424868454,7
GIU0D67R3T,101,crossover,0.0,0.0,86,0.009033648378568463,49871.39318535012,0.6381608285246644,7
0ZN7DJNJ9Y,101,crossover,0.0,0.0,90,0.006045831673644779,61070.07291418411,0.8186323302505554,7
XBKBSASY90,101,crossover,0.0,0.0,99,0.011074396975116082,65440.50314207002,0.819390733030163,7
N75SAXET82,101,crossover,0.0,0.0,81,0.012467401334433087,42078.53610002698,0.6711982961166836,7
UPK2ZTVKSR,101,mutation,0.0,0.0,110,0.013242088568212504,61578.23937411218,0.5568862776451486,7
1QVDUM2OWM,101,crossover,0.0,0.0,91,0.010178988353569719,60752.76155392026,0.8349490136454432,7
ZRADZLARFL,101,mutation,0.0,0.0,79,0.014445533683970878,41524.62889263332,0.5950832574984112,7
8OZ9OX7XL1,101,crossover,0.0,0.0,159,0.00965517011378701,88680.08669831035,0.38998775535871016,7
P1C0K5NLNN,101,crossover,0.0,0.0,96,0.010673484156546306,64143.68201153646,0.8274525793948517,7
UNM7IV2V5A,101,crossover,0.0,0.0,94,0.010579901172139495,62049.58268445382,0.8268871672807543,7
FPQLOTUUAV,101,crossover,0.0,0.0,89,0.00975973782261512,56883.545073019355,0.7034458810956122,7
E0BG340S3J,101,crossover,0.0,0.0,109,0.007516509013826156,74590.24233247603,0.817375344866617,7
XHJSE8UWPQ,101,crossover,0.0,0.0,108,0.011062453752870162,63197.54793846058,0.5433116206661671,7
I3PD9O3M59,101,mutation,0.0,0.0,95,0.0031097140288044644,69602.46484518662,0.8888692055137466,8
DL8YUKFB5X,101,mutation,0.0,0.0,86,0.010118210455901144,45689.50027495197,0.785894531941871,7
YMHCU6WQ7N,101,crossover,0.0,0.0,84,0.007487513867762038,49057.605413193785,0.7378665485726578,7
TOBSDCWP5W,101,mutation,0.0,0.0,136,0.010811047773609974,81357.75803889302,0.6943951449811647,5
JSVOO1UXBI,101,crossover,0.0,0.0,124,0.010557490581498073,71596.69005891425,0.5184782730360828,7
23XW2GUY4U,101,crossover,0.0,0.0,98,0.010874891770666625,64899.85663989063,0.8235637991179313,7
UUSZZQIP4R,101,crossover,0.0,0.0,97,0.01087298936099576,64684.328513715845,0.8232795133070835,7
9VNJOOJ9WC,101,crossover,0.0,0.0,119,0.011337270251198366,71266.77113227788,0.4680986228790372,7
UJH9MVKECY,101,crossover,0.0,0.0,93,0.010473651452777039,61434.426888188966,0.8320265042571291,7
XVAM2PO58N,101,mutation,0.0,0.0,100,0.010285238072932176,61367.91735018511,0.8298096766690684,7
6W0CDF0JT2,101,crossover,0.0,0.0,92,0.010396063034589571,61178.931705880845,0.83387855203403,7
LTNDPI3350,101,crossover,0.0,0.0,92,0.010256576771757186,61008.25673622838,0.8330969658685422,7
A2PQ65HN65,101,crossover,0.0,0.0,103,0.012239711614417583,64567.64336900394,0.5191126457213012,7
5W83WO7J57,101,crossover,0.0,0.0,98,0.006254314582187926,70404.5998711161,0.838936700054763,7
86AS76LQNN,101,mutation,0.0,0.0,91,0.005003926056566709,56173.65122822733,0.8062868066321327,7
BZOGT168G7,101,crossover,0.0,0.0,88,0.008817313115743313,52850.25670936725,0.7670006599275077,7
A19TE8N8WF,101,crossover,0.0,0.0,105,0.008110059399786684,69539.19663595005,0.7898320637700473,7
9VKXCXKZLJ,101,crossover,0.0,0.0,124,0.013119640906294982,67111.18223958617,0.5371332527227373,7
GGG4TJ09Z9,101,crossover,0.0,0.0,114,0.010981062891462907,63093.533351357495,0.4479377601343842,7
J3A4HF7EBD,101,mutation,0.0,0.0,105,0.004296792880738612,77520.64568614964,0.9073569581142379,7
02O64XXSNU,101,crossover,0.0,0.0,109,0.012511153255137283,65468.610849034274,0.524477485256175,7
WU6WN6REDO,101,mutation,0.0,0.0,88,0.008737584770487724,56911.31155970577,0.5029932687153296,7
XAWFEM9K8L,101,mutation,0.0,0.0,94,0.010436180760905302,61338.51865938896,0.8598079929329271,7
IXC036XOVF,101,crossover,0.0,0.0,87,0.011722014652314539,50027.09526038182,0.6222742215702985,7
Y4DY2ZTZP5,101,crossover,0.0,0.0,103,0.010588615365676755,62067.73426540961,0.6685442812271688,7
HZPGCU5UXJ,101,crossover,0.0,0.0,104,0.010516022182502959,64130.42072460954,0.8211425665473228,7
CUXLOW2YRY,101,crossover,0.0,0.0,89,0.00982711818923639,56771.422985994126,0.7526889630676008,7
5QDIKSXQMO,101,crossover,0.0,0.0,126,0.010529112083545787,72209.91413816765,0.4153200448178646,7
MJIJDIKQDT,101,crossover,0.0,0.0,95,0.008470940199558545,66520.04751627365,0.837281822746654,7
TGJ7F2GKHR,101,crossover,0.0,0.0,101,0.004037814829899779,73692.85064203737,0.8769757353923845,7
6Q0170I0S2,101,crossover,0.0,0.0,92,0.01160691444504317,59829.69604303074,0.8455978682308695,7
STMI8OXWXT,101,mutation,0.0,0.0,92,0.01239740643024087,62852.08213282438,0.5726026991449027,7
TII9AG1HGZ,101,crossover,0.0,0.0,151,0.014087229989703262,83046.8966048033,0.4453503514118663,7
E2V9BK9CQJ,101,crossover,0.0,0.0,107,0.010339017769637054,64096.38581287981,0.8116463549427154,7
R1L1WOR9JU,101,crossover,0.0,0.0,86,0.008876407872107908,52656.57786993393,0.5648274559864992,7
TIHYBS0BYI,101,crossover,0.0,0.0,89,0.005138322989230096,60046.10963459327,0.8525627843978452,7
P94TE2H1Z4,101,crossover,0.0,0.0,161,0.010294141379991963,87513.94495573724,0.39348268498708455,7
BQVFFS616H,101,crossover,0.0,0.0,86,0.009054857625214473,51533.1418601837,0.7632351424868454,7
GIU0D67R3T,101,crossover,0.0,0.0,86,0.009033648378568463,49871.39318535012,0.6381608285246644,7
0ZN7DJNJ9Y,101,crossover,0.0,0.0,90,0.006045831673644779,61070.07291418411,0.8186323302505554,7
XBKBSASY90,101,crossover,0.0,0.0,99,0.011074396975116082,65440.50314207002,0.819390733030163,7
N75SAXET82,101,crossover,0.0,0.0,81,0.012467401334433087,42078.53610002698,0.6711982961166836,7
UPK2ZTVKSR,101,mutation,0.0,0.0,110,0.013242088568212504,61578.23937411218,0.5568862776451486,7
1QVDUM2OWM,101,crossover,0.0,0.0,91,0.010178988353569719,60752.76155392026,0.8349490136454432,7
ZRADZLARFL,101,mutation,0.0,0.0,79,0.014445533683970878,41524.62889263332,0.5950832574984112,7
8OZ9OX7XL1,101,crossover,0.0,0.0,159,0.00965517011378701,88680.08669831035,0.38998775535871016,7
P1C0K5NLNN,101,crossover,0.0,0.0,96,0.010673484156546306,64143.68201153646,0.8274525793948517,7
UNM7IV2V5A,101,crossover,0.0,0.0,94,0.010579901172139495,62049.58268445382,0.8268871672807543,7
FPQLOTUUAV,101,crossover,0.0,0.0,89,0.00975973782261512,56883.545073019355,0.7034458810956122,7
E0BG340S3J,101,crossover,0.0,0.0,109,0.007516509013826156,74590.24233247603,0.817375344866617,7
XHJSE8UWPQ,101,crossover,0.0,0.0,108,0.011062453752870162,63197.54793846058,0.5433116206661671,7
I3PD9O3M59,101,mutation,0.0,0.0,95,0.0031097140288044644,69602.46484518662,0.8888692055137466,8
DL8YUKFB5X,101,mutation,0.0,0.0,86,0.010118210455901144,45689.50027495197,0.785894531941871,7
YMHCU6WQ7N,101,crossover,0.0,0.0,84,0.007487513867762038,49057.605413193785,0.7378665485726578,7
TOBSDCWP5W,101,mutation,0.0,0.0,136,0.010811047773609974,81357.75803889302,0.6943951449811647,5
JSVOO1UXBI,101,crossover,0.0,0.0,124,0.010557490581498073,71596.69005891425,0.5184782730360828,7
23XW2GUY4U,101,crossover,0.0,0.0,98,0.010874891770666625,64899.85663989063,0.8235637991179313,7
UUSZZQIP4R,101,crossover,0.0,0.0,97,0.01087298936099576,64684.328513715845,0.8232795133070835,7
9VNJOOJ9WC,101,crossover,0.0,0.0,119,0.011337270251198366,71266.77113227788,0.4680986228790372,7
UJH9MVKECY,101,crossover,0.0,0.0,93,0.010473651452777039,61434.426888188966,0.8320265042571291,7
XVAM2PO58N,101,mutation,0.0,0.0,100,0.010285238072932176,61367.91735018511,0.8298096766690684,7
6W0CDF0JT2,101,crossover,0.0,0.0,92,0.010396063034589571,61178.931705880845,0.83387855203403,7
LTNDPI3350,101,crossover,0.0,0.0,92,0.010256576771757186,61008.25673622838,0.8330969658685422,7
A2PQ65HN65,101,crossover,0.0,0.0,103,0.012239711614417583,64567.64336900394,0.5191126457213012,7
5W83WO7J57,101,crossover,0.0,0.0,98,0.006254314582187926,70404.5998711161,0.838936700054763,7
86AS76LQNN,101,mutation,0.0,0.0,91,0.005003926056566709,56173.65122822733,0.8062868066321327,7
BZOGT168G7,101,crossover,0.0,0.0,88,0.008817313115743313,52850.25670936725,0.7670006599275077,7
A19TE8N8WF,101,crossover,0.0,0.0,105,0.008110059399786684,69539.19663595005,0.7898320637700473,7
9VKXCXKZLJ,101,crossover,0.0,0.0,124,0.013119640906294982,67111.18223958617,0.5371332527227373,7
J3A4HF7EBD,101,mutation,0.0,0.0,105,0.004296792880738612,77520.64568614964,0.9073569581142379,7
915HMPSYLT,101,crossover,0.0,0.0,102,0.010115846086421831,64378.08767195046,0.49996525929263114,7
02O64XXSNU,101,crossover,0.0,0.0,109,0.012511153255137283,65468.610849034274,0.524477485256175,7
WU6WN6REDO,101,mutation,0.0,0.0,88,0.008737584770487724,56911.31155970577,0.5029932687153296,7
XAWFEM9K8L,101,mutation,0.0,0.0,94,0.010436180760905302,61338.51865938896,0.8598079929329271,7
IXC036XOVF,101,crossover,0.0,0.0,87,0.011722014652314539,50027.09526038182,0.6222742215702985,7
Y4DY2ZTZP5,101,crossover,0.0,0.0,103,0.010588615365676755,62067.73426540961,0.6685442812271688,7
HZPGCU5UXJ,101,crossover,0.0,0.0,104,0.010516022182502959,64130.42072460954,0.8211425665473228,7
CUXLOW2YRY,101,crossover,0.0,0.0,89,0.00982711818923639,56771.422985994126,0.7526889630676008,7
5QDIKSXQMO,101,crossover,0.0,0.0,126,0.010529112083545787,72209.91413816765,0.4153200448178646,7
MJIJDIKQDT,101,crossover,0.0,0.0,95,0.008470940199558545,66520.04751627365,0.837281822746654,7
TGJ7F2GKHR,101,crossover,0.0,0.0,101,0.004037814829899779,73692.85064203737,0.8769757353923845,7
6Q0170I0S2,101,crossover,0.0,0.0,92,0.01160691444504317,59829.69604303074,0.8455978682308695,7
STMI8OXWXT,101,mutation,0.0,0.0,92,0.01239740643024087,62852.08213282438,0.5726026991449027,7
TII9AG1HGZ,101,crossover,0.0,0.0,151,0.014087229989703262,83046.8966048033,0.4453503514118663,7
E2V9BK9CQJ,101,crossover,0.0,0.0,107,0.010339017769637054,64096.38581287981,0.8116463549427154,7
R1L1WOR9JU,101,crossover,0.0,0.0,86,0.008876407872107908,52656.57786993393,0.5648274559864992,7
TIHYBS0BYI,101,crossover,0.0,0.0,89,0.005138322989230096,60046.10963459327,0.8525627843978452,7
P94TE2H1Z4,101,crossover,0.0,0.0,161,0.010294141379991963,87513.94495573724,0.39348268498708455,7
BQVFFS616H,101,crossover,0.0,0.0,86,0.009054857625214473,51533.1418601837,0.7632351424868454,7
GIU0D67R3T,101,crossover,0.0,0.0,86,0.009033648378568463,49871.39318535012,0.6381608285246644,7
0ZN7DJNJ9Y,101,crossover,0.0,0.0,90,0.006045831673644779,61070.07291418411,0.8186323302505554,7
XBKBSASY90,101,crossover,0.0,0.0,99,0.011074396975116082,65440.50314207002,0.819390733030163,7
N75SAXET82,101,crossover,0.0,0.0,81,0.012467401334433087,42078.53610002698,0.6711982961166836,7
UPK2ZTVKSR,101,mutation,0.0,0.0,110,0.013242088568212504,61578.23937411218,0.5568862776451486,7
1QVDUM2OWM,101,crossover,0.0,0.0,91,0.010178988353569719,60752.76155392026,0.8349490136454432,7
ZRADZLARFL,101,mutation,0.0,0.0,79,0.014445533683970878,41524.62889263332,0.5950832574984112,7
8OZ9OX7XL1,101,crossover,0.0,0.0,159,0.00965517011378701,88680.08669831035,0.38998775535871016,7
P1C0K5NLNN,101,crossover,0.0,0.0,96,0.010673484156546306,64143.68201153646,0.8274525793948517,7
UNM7IV2V5A,101,crossover,0.0,0.0,94,0.010579901172139495,62049.58268445382,0.8268871672807543,7
FPQLOTUUAV,101,crossover,0.0,0.0,89,0.00975973782261512,56883.545073019355,0.7034458810956122,7
E0BG340S3J,101,crossover,0.0,0.0,109,0.007516509013826156,74590.24233247603,0.817375344866617,7
XHJSE8UWPQ,101,crossover,0.0,0.0,108,0.011062453752870162,63197.54793846058,0.5433116206661671,7
I3PD9O3M59,101,mutation,0.0,0.0,95,0.0031097140288044644,69602.46484518662,0.8888692055137466,8
DL8YUKFB5X,101,mutation,0.0,0.0,86,0.010118210455901144,45689.50027495197,0.785894531941871,7
YMHCU6WQ7N,101,crossover,0.0,0.0,84,0.007487513867762038,49057.605413193785,0.7378665485726578,7
TOBSDCWP5W,101,mutation,0.0,0.0,136,0.010811047773609974,81357.75803889302,0.6943951449811647,5
JSVOO1UXBI,101,crossover,0.0,0.0,124,0.010557490581498073,71596.69005891425,0.5184782730360828,7
23XW2GUY4U,101,crossover,0.0,0.0,98,0.010874891770666625,64899.85663989063,0.8235637991179313,7
UUSZZQIP4R,101,crossover,0.0,0.0,97,0.01087298936099576,64684.328513715845,0.8232795133070835,7
9VNJOOJ9WC,101,crossover,0.0,0.0,119,0.011337270251198366,71266.77113227788,0.4680986228790372,7
UJH9MVKECY,101,crossover,0.0,0.0,93,0.010473651452777039,61434.426888188966,0.8320265042571291,7
XVAM2PO58N,101,mutation,0.0,0.0,100,0.010285238072932176,61367.91735018511,0.8298096766690684,7
6W0CDF0JT2,101,crossover,0.0,0.0,92,0.010396063034589571,61178.931705880845,0.83387855203403,7
LTNDPI3350,101,crossover,0.0,0.0,92,0.010256576771757186,61008.25673622838,0.8330969658685422,7
A2PQ65HN65,101,crossover,0.0,0.0,103,0.012239711614417583,64567.64336900394,0.5191126457213012,7
5W83WO7J57,101,crossover,0.0,0.0,98,0.006254314582187926,70404.5998711161,0.838936700054763,7
86AS76LQNN,101,mutation,0.0,0.0,91,0.005003926056566709,56173.65122822733,0.8062868066321327,7
BZOGT168G7,101,crossover,0.0,0.0,88,0.008817313115743313,52850.25670936725,0.7670006599275077,7
A19TE8N8WF,101,crossover,0.0,0.0,105,0.008110059399786684,69539.19663595005,0.7898320637700473,7
J3A4HF7EBD,101,mutation,0.0,0.0,105,0.004296792880738612,77520.64568614964,0.9073569581142379,7
O5EI0DOXJ7,101,mutation,0.0,0.0,92,0.01028130087389236,57482.90583718421,0.7772943697305933,7
915HMPSYLT,101,crossover,0.0,0.0,102,0.010115846086421831,64378.08767195046,0.49996525929263114,7
02O64XXSNU,101,crossover,0.0,0.0,109,0.012511153255137283,65468.610849034274,0.524477485256175,7
WU6WN6REDO,101,mutation,0.0,0.0,88,0.008737584770487724,56911.31155970577,0.5029932687153296,7
XAWFEM9K8L,101,mutation,0.0,0.0,94,0.010436180760905302,61338.51865938896,0.8598079929329271,7
IXC036XOVF,101,crossover,0.0,0.0,87,0.011722014652314539,50027.09526038182,0.6222742215702985,7
Y4DY2ZTZP5,101,crossover,0.0,0.0,103,0.010588615365676755,62067.73426540961,0.6685442812271688,7
HZPGCU5UXJ,101,crossover,0.0,0.0,104,0.010516022182502959,64130.42072460954,0.8211425665473228,7
CUXLOW2YRY,101,crossover,0.0,0.0,89,0.00982711818923639,56771.422985994126,0.7526889630676008,7
5QDIKSXQMO,101,crossover,0.0,0.0,126,0.010529112083545787,72209.91413816765,0.4153200448178646,7
MJIJDIKQDT,101,crossover,0.0,0.0,95,0.008470940199558545,66520.04751627365,0.837281822746654,7
TGJ7F2GKHR,101,crossover,0.0,0.0,101,0.004037814829899779,73692.85064203737,0.8769757353923845,7
6Q0170I0S2,101,crossover,0.0,0.0,92,0.01160691444504317,59829.69604303074,0.8455978682308695,7
STMI8OXWXT,101,mutation,0.0,0.0,92,0.01239740643024087,62852.08213282438,0.5726026991449027,7
TII9AG1HGZ,101,crossover,0.0,0.0,151,0.014087229989703262,83046.8966048033,0.4453503514118663,7
E2V9BK9CQJ,101,crossover,0.0,0.0,107,0.010339017769637054,64096.38581287981,0.8116463549427154,7
R1L1WOR9JU,101,crossover,0.0,0.0,86,0.008876407872107908,52656.57786993393,0.5648274559864992,7
TIHYBS0BYI,101,crossover,0.0,0.0,89,0.005138322989230096,60046.10963459327,0.8525627843978452,7
P94TE2H1Z4,101,crossover,0.0,0.0,161,0.010294141379991963,87513.94495573724,0.39348268498708455,7
BQVFFS616H,101,crossover,0.0,0.0,86,0.009054857625214473,51533.1418601837,0.7632351424868454,7
GIU0D67R3T,101,crossover,0.0,0.0,86,0.009033648378568463,49871.39318535012,0.6381608285246644,7
0ZN7DJNJ9Y,101,crossover,0.0,0.0,90,0.006045831673644779,61070.07291418411,0.8186323302505554,7
XBKBSASY90,101,crossover,0.0,0.0,99,0.011074396975116082,65440.50314207002,0.819390733030163,7
N75SAXET82,101,crossover,0.0,0.0,81,0.012467401334433087,42078.53610002698,0.6711982961166836,7
UPK2ZTVKSR,101,mutation,0.0,0.0,110,0.013242088568212504,61578.23937411218,0.5568862776451486,7
1QVDUM2OWM,101,crossover,0.0,0.0,91,0.010178988353569719,60752.76155392026,0.8349490136454432,7
ZRADZLARFL,101,mutation,0.0,0.0,79,0.014445533683970878,41524.62889263332,0.5950832574984112,7
8OZ9OX7XL1,101,crossover,0.0,0.0,159,0.00965517011378701,88680.08669831035,0.38998775535871016,7
P1C0K5NLNN,101,crossover,0.0,0.0,96,0.010673484156546306,64143.68201153646,0.8274525793948517,7
UNM7IV2V5A,101,crossover,0.0,0.0,94,0.010579901172139495,62049.58268445382,0.8268871672807543,7
FPQLOTUUAV,101,crossover,0.0,0.0,89,0.00975973782261512,56883.545073019355,0.7034458810956122,7
E0BG340S3J,101,crossover,0.0,0.0,109,0.007516509013826156,74590.24233247603,0.817375344866617,7
XHJSE8UWPQ,101,crossover,0.0,0.0,108,0.011062453752870162,63197.54793846058,0.5433116206661671,7
I3PD9O3M59,101,mutation,0.0,0.0,95,0.0031097140288044644,69602.46484518662,0.8888692055137466,8
DL8YUKFB5X,101,mutation,0.0,0.0,86,0.010118210455901144,45689.50027495197,0.785894531941871,7
YMHCU6WQ7N,101,crossover,0.0,0.0,84,0.007487513867762038,49057.605413193785,0.7378665485726578,7
TOBSDCWP5W,101,mutation,0.0,0.0,136,0.010811047773609974,81357.75803889302,0.6943951449811647,5
JSVOO1UXBI,101,crossover,0.0,0.0,124,0.010557490581498073,71596.69005891425,0.5184782730360828,7
23XW2GUY4U,101,crossover,0.0,0.0,98,0.010874891770666625,64899.85663989063,0.8235637991179313,7
UUSZZQIP4R,101,crossover,0.0,0.0,97,0.01087298936099576,64684.328513715845,0.8232795133070835,7
9VNJOOJ9WC,101,crossover,0.0,0.0,119,0.011337270251198366,71266.77113227788,0.4680986228790372,7
UJH9MVKECY,101,crossover,0.0,0.0,93,0.010473651452777039,61434.426888188966,0.8320265042571291,7
XVAM2PO58N,101,mutation,0.0,0.0,100,0.010285238072932176,61367.91735018511,0.8298096766690684,7
6W0CDF0JT2,101,crossover,0.0,0.0,92,0.010396063034589571,61178.931705880845,0.83387855203403,7
LTNDPI3350,101,crossover,0.0,0.0,92,0.010256576771757186,61008.25673622838,0.8330969658685422,7
A2PQ65HN65,101,crossover,0.0,0.0,103,0.012239711614417583,64567.64336900394,0.5191126457213012,7
5W83WO7J57,101,crossover,0.0,0.0,98,0.006254314582187926,70404.5998711161,0.838936700054763,7
86AS76LQNN,101,mutation,0.0,0.0,91,0.005003926056566709,56173.65122822733,0.8062868066321327,7
BZOGT168G7,101,crossover,0.0,0.0,88,0.008817313115743313,52850.25670936725,0.7670006599275077,7
J3A4HF7EBD,101,mutation,0.0,0.0,105,0.004296792880738612,77520.64568614964,0.9073569581142379,7
RN6YVJSRCV,101,crossover,0.0,0.0,98,0.005837122600458541,69227.52588753392,0.8477215339102969,7
O5EI0DOXJ7,101,mutation,0.0,0.0,92,0.01028130087389236,57482.90583718421,0.7772943697305933,7
915HMPSYLT,101,crossover,0.0,0.0,102,0.010115846086421831,64378.08767195046,0.49996525929263114,7
02O64XXSNU,101,crossover,0.0,0.0,109,0.012511153255137283,65468.610849034274,0.524477485256175,7
WU6WN6REDO,101,mutation,0.0,0.0,88,0.008737584770487724,56911.31155970577,0.5029932687153296,7
XAWFEM9K8L,101,mutation,0.0,0.0,94,0.010436180760905302,61338.51865938896,0.8598079929329271,7
IXC036XOVF,101,crossover,0.0,0.0,87,0.011722014652314539,50027.09526038182,0.6222742215702985,7
Y4DY2ZTZP5,101,crossover,0.0,0.0,103,0.010588615365676755,62067.73426540961,0.6685442812271688,7
