id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
V96FGHC7GO,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
JAM9I2IFRG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
DIEIPIA715,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3W42OH6KCQ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
P79BK7DGK3,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
STQF4RQXX8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MHAEV9UUFS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PAD3EHYZFA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LKKOT66Y1Z,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
ABN887XBYM,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
XLSHU3HZ5S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ETFVWMV231,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
3YJEZMAMAO,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7C22PG16JR,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
HHBLCMMMTW,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
RQ2G7826RH,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Q50KN4HD83,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
J705J8SPD1,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
G1JBNA5ZTD,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
OX9L0TSPF4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
X4EXYHNYMW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
E7Y5L7OOXA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BO0WQOCVFY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
9WNVL4LA3N,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
OR1UTY3ZIK,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
JXW2LL8781,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
NZM12EQGO4,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
T9CCZEZWEZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
DKMR7U1QFL,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
QZIX0CDCNW,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
Z3KQ0XYPW5,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
JI5BZA7AJM,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
KJ5FTPCWQZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
A420KXKJ7F,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3IBEU82DZ8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AF1EHM6K4J,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
QDIKTFHPRK,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
8FVNI93YTA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LLN29MN3CG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YKQVXJE10Z,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
QCHWTH35TF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
U81MTG8FIJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PLCH7Z8V3Y,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
42YTC7MAGV,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
WXZZICIHLF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
RF52JXX5MM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
D0WUZLZNUT,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FVI0A50AA8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
W6LR3WOR8G,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
6WSLYOSWS8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3JLRM9DKD8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BP7XVUBN52,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Q6SCA0HNT7,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
XW7B0NJVEY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
IB6NKE5G27,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
0W2ZP403MZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
UA6UHIWV6D,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
F3SPRBEDQL,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
W1ZHWT8SEZ,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
YODLBJNEOL,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
09H408Q8Q5,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
EKKQMIAHOU,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
8Z3S2VCTCF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
RRC7GJ01MB,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
MQM1FWBGWD,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
ZJO0CEJTVI,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FUIS5AL16L,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FUGI1H3B2S,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
ZH5GFK5X66,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
O31DJ9RD5Q,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
A8DSPV5E8Z,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
1EKKIU16MG,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
6SLIAFHQK1,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4IQBRD26FB,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7492UMC5DI,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
PDAWCBMYBY,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
HKIZR9MUCJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
UU8CJA14GS,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
L2MTFCRAYJ,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
AK3IEAV5BS,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
RYAVT6BW0Y,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Z0661956MF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZJCN3TKTQO,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
JSCROJYDZQ,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
7F7HI5R7MV,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BSN5ET9VTX,104,mutation,0.27943774959414036,0.018518518518518517,12,67,1,12,6,67,2
T7AKW4L7M3,104,mutation,0.2830137629847669,0.009259259259259273,12,64,1,12,8,64,2
BHG05KD9CY,104,mutation,0.2830137629847669,0.009259259259259273,12,64,1,12,8,64,2
W8Q6BLP48A,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
TH8ABDFT23,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
PMOUUEDLSE,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
8F3CUU348K,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BRUYGHJ6IL,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
L5LF8XXVBS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
I16RDWFLTF,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
881G0RV6EJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8QYRAEZMQG,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
3JVDK7AF6P,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
OOBPMH8LS6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YKRBXTAGUK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
K2HUDN7IDJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FFTXGVIIUX,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
LG1516TT35,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FBCMP5Z6CM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
WG75FBI9O2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3LMKYLC8OZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PY1UNPHVPZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
RMUIYHNNH5,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SFY27EEQ2T,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
INSJSQB4ED,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Y1JR51IRBK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
S3Y6QX0YGG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MGNNH8F3HE,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
VIV8C9XIB0,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
MVLBFZUMXZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
T8UAFJZ8HM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
TR8O49HXI4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
P8GCLZ13WY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7GGYLUFBBV,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
EGAR4TO0T6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
60KC22TERJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4QXR7MVF0X,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
UAL1A425YU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ATZ43L15KC,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ELR6VQJWMU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
54VQS6I8IY,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
WTXWIJVSA2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
F8D6N5GALU,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
FEUE78AXFO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
ZO4CV179QN,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1T5MIRT9IE,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1EPJ4X5LMR,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
HMLPBL6YZS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7W08EJ7VTM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
GXBYZWQWOO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
KA2AKBX6OW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YTVMN8F42I,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
C2QX5Y8PXR,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SLRQVYODPN,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LEUSD12WWM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
RD30HRZK6M,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8VU6SFWKWW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
HXZSS7J252,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
84VIU3KB0F,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
HO4VU9B1TW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
12X09ZGOSP,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
9BCM52W3SI,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
FLLFZ8T9F4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8V3YUI4IR4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AHVIJB4T0D,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
F01MU4HGSB,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
V96FGHC7GO,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
JAM9I2IFRG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
DIEIPIA715,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3W42OH6KCQ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
P79BK7DGK3,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
STQF4RQXX8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MHAEV9UUFS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PAD3EHYZFA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LKKOT66Y1Z,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
ABN887XBYM,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
XLSHU3HZ5S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ETFVWMV231,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
3YJEZMAMAO,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7C22PG16JR,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
HHBLCMMMTW,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
RQ2G7826RH,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Q50KN4HD83,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
J705J8SPD1,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
G1JBNA5ZTD,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
OX9L0TSPF4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
X4EXYHNYMW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
E7Y5L7OOXA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BO0WQOCVFY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
9WNVL4LA3N,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
OR1UTY3ZIK,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
JXW2LL8781,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
NZM12EQGO4,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
T9CCZEZWEZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
DKMR7U1QFL,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
QZIX0CDCNW,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
Z3KQ0XYPW5,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
JI5BZA7AJM,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
KJ5FTPCWQZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
A420KXKJ7F,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3IBEU82DZ8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AF1EHM6K4J,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
QDIKTFHPRK,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
8FVNI93YTA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LLN29MN3CG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YKQVXJE10Z,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
QCHWTH35TF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
U81MTG8FIJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PLCH7Z8V3Y,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
42YTC7MAGV,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
WXZZICIHLF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
RF52JXX5MM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
D0WUZLZNUT,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FVI0A50AA8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
W6LR3WOR8G,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
6WSLYOSWS8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3JLRM9DKD8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BP7XVUBN52,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Q6SCA0HNT7,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
XW7B0NJVEY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
IB6NKE5G27,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
0W2ZP403MZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
UA6UHIWV6D,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
F3SPRBEDQL,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
W1ZHWT8SEZ,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
YODLBJNEOL,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
09H408Q8Q5,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
EKKQMIAHOU,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
8Z3S2VCTCF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
RRC7GJ01MB,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
MQM1FWBGWD,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
ZJO0CEJTVI,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FUIS5AL16L,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FUGI1H3B2S,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
ZH5GFK5X66,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
O31DJ9RD5Q,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
A8DSPV5E8Z,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
1EKKIU16MG,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
6SLIAFHQK1,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4IQBRD26FB,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7492UMC5DI,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
PDAWCBMYBY,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
HKIZR9MUCJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
UU8CJA14GS,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
L2MTFCRAYJ,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
AK3IEAV5BS,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
RYAVT6BW0Y,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Z0661956MF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MLKLSQH081,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
JSCROJYDZQ,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
BSN5ET9VTX,104,mutation,0.27943774959414036,0.018518518518518517,12,67,1,12,6,67,2
BHG05KD9CY,104,mutation,0.2830137629847669,0.009259259259259273,12,64,1,12,8,64,2
T7AKW4L7M3,104,mutation,0.2830137629847669,0.009259259259259273,12,64,1,12,8,64,2
7F7HI5R7MV,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
W8Q6BLP48A,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
TH8ABDFT23,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
PMOUUEDLSE,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
8F3CUU348K,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BRUYGHJ6IL,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
L5LF8XXVBS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
I16RDWFLTF,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
881G0RV6EJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8QYRAEZMQG,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
3JVDK7AF6P,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
OOBPMH8LS6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YKRBXTAGUK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
K2HUDN7IDJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FFTXGVIIUX,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
LG1516TT35,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FBCMP5Z6CM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
WG75FBI9O2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3LMKYLC8OZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PY1UNPHVPZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
RMUIYHNNH5,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SFY27EEQ2T,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
INSJSQB4ED,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Y1JR51IRBK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
S3Y6QX0YGG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MGNNH8F3HE,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
VIV8C9XIB0,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
MVLBFZUMXZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
T8UAFJZ8HM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
TR8O49HXI4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
P8GCLZ13WY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7GGYLUFBBV,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
EGAR4TO0T6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
60KC22TERJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4QXR7MVF0X,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
UAL1A425YU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ATZ43L15KC,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ELR6VQJWMU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
54VQS6I8IY,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
WTXWIJVSA2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
F8D6N5GALU,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
FEUE78AXFO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
ZO4CV179QN,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1T5MIRT9IE,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1EPJ4X5LMR,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
HMLPBL6YZS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7W08EJ7VTM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
GXBYZWQWOO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
KA2AKBX6OW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YTVMN8F42I,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
C2QX5Y8PXR,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SLRQVYODPN,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LEUSD12WWM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
RD30HRZK6M,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8VU6SFWKWW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
HXZSS7J252,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
84VIU3KB0F,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
HO4VU9B1TW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
12X09ZGOSP,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
9BCM52W3SI,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
FLLFZ8T9F4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8V3YUI4IR4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AHVIJB4T0D,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
F01MU4HGSB,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
V96FGHC7GO,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
JAM9I2IFRG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
DIEIPIA715,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3W42OH6KCQ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
P79BK7DGK3,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
STQF4RQXX8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MHAEV9UUFS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PAD3EHYZFA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LKKOT66Y1Z,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
ABN887XBYM,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
XLSHU3HZ5S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ETFVWMV231,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
3YJEZMAMAO,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7C22PG16JR,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
HHBLCMMMTW,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
