id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
BW67XEKZ4R,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,108,0.022069964583940914,42750.790036295366,0.5113137963076858,2
5278LZAMJY,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,152,0.026819741375296136,58199.20905238217,0.5196911940265723,2
TVLNM07ZY9,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,148,0.026108967424486915,55470.187361756325,0.5089805622562411,2
M49OLHBCM2,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,176,0.021266642309855366,70467.48095363565,0.6596634758735093,2
Y69MXQPIOG,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,176,0.018411143131032738,54004.75145726512,0.51067397430442,2
KW06JK22PA,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,161,0.029323571862052006,51615.91632370604,0.6996885494153481,2
C3VAH75RP6,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.02380027832957613,51540.91284392942,0.5487951790240062,2
BG8GDT819D,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,155,0.02286473791377206,49731.673894481406,0.5460468900945521,2
CKCVLIZJ59,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,166,0.03446971645218799,62899.88848480779,0.5517125787484031,2
HGYYJIOM5Y,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,136,0.03221372826177775,57025.78194599635,0.47683991965420935,2
I9KX4MJZN4,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.02931348364562663,60555.30763726992,0.5755477347856026,2
HU2KP6QOGS,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,125,0.029252939222432467,55574.05171232881,0.572967131495048,2
770DCNTBKM,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,159,0.026415469644298924,73477.5421980927,0.5786033790206584,2
TXZYSN5U92,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,177,0.02871358800838582,73152.91845483735,0.5652547355493582,2
J53GBW9ZME,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,178,0.02153944272790779,48062.84834242303,0.5582383496563282,2
3KKT7JHXSY,104,crossover,0.1339745962155613,0.0,0.0,0.41666666666666663,89,0.08151009135271318,72389.8389815804,0.33641714673327505,4
IENDLZZHGO,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,112,0.02256601354397125,35084.14018823998,0.5032664238138707,2
OJL7LC8YCJ,104,inicialization,0.0,0.0,0.0,0.43333333333333335,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
736Q2QEGM1,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,172,0.02085847142779989,46161.25759683428,0.48732640554305345,2
96JAJCEISY,104,crossover,0.0,0.0,0.0,0.43333333333333335,115,0.06367833720355884,46310.07767910495,0.4003849931259778,3
KT0C328PQL,104,inicialization,0.036375888340568485,0.1,0.33333333333333337,0.35,175,0.004002710026635392,3832.5823012820188,0.7856005266442624,2
UTL9I87KF3,104,mutation,0.11359473957208166,0.04999999999999999,0.3571428571428571,0.36666666666666664,107,0.025256399502939595,43732.64596506888,0.15508733950587852,4
D0NVLRZ427,104,mutation,0.036375888340568485,0.1,0.33333333333333337,0.35,128,0.02600539246263994,48137.58345047577,0.4558958590944172,2
EMTQW0L4HC,104,mutation,0.11359473957208166,0.04999999999999999,0.3571428571428571,0.36666666666666664,132,0.021489513491328216,37749.49446437236,0.26875696722883113,4
SWG7MB2LSP,104,crossover,0.1339745962155613,0.0,0.0,0.41666666666666663,78,0.0889362207785995,43068.32516529937,0.11548623068287232,4
X32WR6C1P6,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,150,0.026309000882619584,56633.81195634859,0.5126721538563588,2
VHV367X8CB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,167,0.023758492357763613,53346.25206221732,0.5659701446329397,2
XCEXIF08MV,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,172,0.01919598135621676,47966.06290630283,0.47857082359630454,2
OXNA0ZVMPP,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,103,0.0295745027577612,41605.299542703455,0.5596447899131873,2
7I4PCUPVU1,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,122,0.02409950327554762,41624.59716519889,0.4917326799597621,2
NNZMATS2HT,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,95,0.02269480818609347,27431.05381419672,0.4760653133142382,2
AS3LNE9SLA,104,inicialization,0.07417990022744858,0.2,0.5,0.2666666666666666,187,0.029573751329813457,76393.2763502197,0.6163295286533157,2
O427L9D5JJ,104,inicialization,0.07417990022744858,0.2,0.5,0.2666666666666666,185,0.0318341638773668,33903.7495376213,0.5949293301763158,2
20CYEC6C4P,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,171,0.025013156660797155,41981.195722074626,0.47787833455661144,2
F2CHPBOU73,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,130,0.02982542681431407,48474.75311880317,0.631682965152704,2
88QKT5UW8U,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,103,0.03341262137312438,36300.970654423356,0.7345187061840944,2
KP2VQDKFVB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,153,0.018835379841262222,71337.52543861848,0.6089903940378737,2
3YS5NL1CAO,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,105,0.035859128516223415,74939.11527972753,0.3766638241221555,2
6IYADHOUV6,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,120,0.02700894707302525,60520.88754108545,0.6237096246286307,2
H8FYX7NMWQ,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,141,0.021651859582551038,59291.3910163362,0.616963734561947,2
HF2AMHP1I5,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,179,0.028991920110297897,74524.05980689527,0.5888700763674632,2
KWQ5KXD74Y,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,104,0.025811273821921176,41332.13105667788,0.7521901928872945,2
7GCHUWM6TF,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,182,0.02588028190046065,73485.39736743661,0.5724064330001742,2
8KRCF6ZP6S,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,126,0.02118999660943867,47791.42058420077,0.498839697091522,2
AEJD8B5L2H,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,133,0.02331215418495584,53100.51418329502,0.5635057798611562,2
HNL6CC64M6,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,130,0.022439208673142818,48058.110426567975,0.5451906346605528,2
2NTESWLH3R,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,183,0.022398418810055883,69116.36077541715,0.6779300775677131,2
MSLAKWTUSY,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,115,0.037109693384152286,43532.394080584425,0.4122229697492966,2
6VA4LG6CGB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,175,0.025446000991055057,73870.57279952754,0.6137454513028301,2
FY2AMNDLWT,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.022963130180020618,73860.22898931064,0.6115744713883594,2
ODQSNQ0ZTE,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,128,0.022276703184703595,43971.65479423755,0.5817152515684995,2
BW67XEKZ4R,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,108,0.022069964583940914,42750.790036295366,0.5113137963076858,2
5278LZAMJY,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,152,0.026819741375296136,58199.20905238217,0.5196911940265723,2
TVLNM07ZY9,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,148,0.026108967424486915,55470.187361756325,0.5089805622562411,2
M49OLHBCM2,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,176,0.021266642309855366,70467.48095363565,0.6596634758735093,2
Y69MXQPIOG,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,176,0.018411143131032738,54004.75145726512,0.51067397430442,2
KW06JK22PA,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,161,0.029323571862052006,51615.91632370604,0.6996885494153481,2
C3VAH75RP6,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.02380027832957613,51540.91284392942,0.5487951790240062,2
BG8GDT819D,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,155,0.02286473791377206,49731.673894481406,0.5460468900945521,2
CKCVLIZJ59,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,166,0.03446971645218799,62899.88848480779,0.5517125787484031,2
HGYYJIOM5Y,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,136,0.03221372826177775,57025.78194599635,0.47683991965420935,2
I9KX4MJZN4,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.02931348364562663,60555.30763726992,0.5755477347856026,2
HU2KP6QOGS,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,125,0.029252939222432467,55574.05171232881,0.572967131495048,2
770DCNTBKM,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,159,0.026415469644298924,73477.5421980927,0.5786033790206584,2
TXZYSN5U92,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,177,0.02871358800838582,73152.91845483735,0.5652547355493582,2
SWG7MB2LSP,104,crossover,0.1339745962155613,0.0,0.0,0.41666666666666663,78,0.0889362207785995,43068.32516529937,0.11548623068287232,4
9S0LB1DH9V,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,107,0.023865197882322296,34669.29598473012,0.4611505707762275,2
OJL7LC8YCJ,104,inicialization,0.0,0.0,0.0,0.43333333333333335,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
IENDLZZHGO,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,112,0.02256601354397125,35084.14018823998,0.5032664238138707,2
9DGFI3N5OM,104,crossover,0.0,0.0,0.0,0.43333333333333335,138,0.01628595090574298,19585.906292697462,0.7598685352523783,2
KT0C328PQL,104,inicialization,0.036375888340568485,0.1,0.33333333333333337,0.35,175,0.004002710026635392,3832.5823012820188,0.7856005266442624,2
EMTQW0L4HC,104,mutation,0.11359473957208166,0.04999999999999999,0.3571428571428571,0.36666666666666664,132,0.021489513491328216,37749.49446437236,0.26875696722883113,4
UE5QSIP3E7,104,mutation,0.036375888340568485,0.1,0.33333333333333337,0.35,128,0.027736757936630514,54484.65284490568,0.4047967694182358,2
UTL9I87KF3,104,mutation,0.11359473957208166,0.04999999999999999,0.3571428571428571,0.36666666666666664,107,0.025256399502939595,43732.64596506888,0.15508733950587852,4
3KKT7JHXSY,104,crossover,0.1339745962155613,0.0,0.0,0.41666666666666663,89,0.08151009135271318,72389.8389815804,0.33641714673327505,4
736Q2QEGM1,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,172,0.02085847142779989,46161.25759683428,0.48732640554305345,2
X32WR6C1P6,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,150,0.026309000882619584,56633.81195634859,0.5126721538563588,2
VHV367X8CB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,167,0.023758492357763613,53346.25206221732,0.5659701446329397,2
XCEXIF08MV,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,172,0.01919598135621676,47966.06290630283,0.47857082359630454,2
OXNA0ZVMPP,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,103,0.0295745027577612,41605.299542703455,0.5596447899131873,2
7I4PCUPVU1,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,122,0.02409950327554762,41624.59716519889,0.4917326799597621,2
NNZMATS2HT,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,95,0.02269480818609347,27431.05381419672,0.4760653133142382,2
AS3LNE9SLA,104,inicialization,0.07417990022744858,0.2,0.5,0.2666666666666666,187,0.029573751329813457,76393.2763502197,0.6163295286533157,2
O427L9D5JJ,104,inicialization,0.07417990022744858,0.2,0.5,0.2666666666666666,185,0.0318341638773668,33903.7495376213,0.5949293301763158,2
20CYEC6C4P,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,171,0.025013156660797155,41981.195722074626,0.47787833455661144,2
F2CHPBOU73,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,130,0.02982542681431407,48474.75311880317,0.631682965152704,2
88QKT5UW8U,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,103,0.03341262137312438,36300.970654423356,0.7345187061840944,2
KP2VQDKFVB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,153,0.018835379841262222,71337.52543861848,0.6089903940378737,2
3YS5NL1CAO,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,105,0.035859128516223415,74939.11527972753,0.3766638241221555,2
6IYADHOUV6,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,120,0.02700894707302525,60520.88754108545,0.6237096246286307,2
H8FYX7NMWQ,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,141,0.021651859582551038,59291.3910163362,0.616963734561947,2
HF2AMHP1I5,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,179,0.028991920110297897,74524.05980689527,0.5888700763674632,2
KWQ5KXD74Y,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,104,0.025811273821921176,41332.13105667788,0.7521901928872945,2
7GCHUWM6TF,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,182,0.02588028190046065,73485.39736743661,0.5724064330001742,2
8KRCF6ZP6S,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,126,0.02118999660943867,47791.42058420077,0.498839697091522,2
AEJD8B5L2H,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,133,0.02331215418495584,53100.51418329502,0.5635057798611562,2
HNL6CC64M6,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,130,0.022439208673142818,48058.110426567975,0.5451906346605528,2
2NTESWLH3R,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,183,0.022398418810055883,69116.36077541715,0.6779300775677131,2
MSLAKWTUSY,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,115,0.037109693384152286,43532.394080584425,0.4122229697492966,2
6VA4LG6CGB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,175,0.025446000991055057,73870.57279952754,0.6137454513028301,2
FY2AMNDLWT,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.022963130180020618,73860.22898931064,0.6115744713883594,2
ODQSNQ0ZTE,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,128,0.022276703184703595,43971.65479423755,0.5817152515684995,2
BW67XEKZ4R,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,108,0.022069964583940914,42750.790036295366,0.5113137963076858,2
5278LZAMJY,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,152,0.026819741375296136,58199.20905238217,0.5196911940265723,2
TVLNM07ZY9,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,148,0.026108967424486915,55470.187361756325,0.5089805622562411,2
M49OLHBCM2,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,176,0.021266642309855366,70467.48095363565,0.6596634758735093,2
Y69MXQPIOG,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,176,0.018411143131032738,54004.75145726512,0.51067397430442,2
KW06JK22PA,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,161,0.029323571862052006,51615.91632370604,0.6996885494153481,2
C3VAH75RP6,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.02380027832957613,51540.91284392942,0.5487951790240062,2
BG8GDT819D,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,155,0.02286473791377206,49731.673894481406,0.5460468900945521,2
CKCVLIZJ59,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,166,0.03446971645218799,62899.88848480779,0.5517125787484031,2
HGYYJIOM5Y,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,136,0.03221372826177775,57025.78194599635,0.47683991965420935,2
I9KX4MJZN4,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.02931348364562663,60555.30763726992,0.5755477347856026,2
HU2KP6QOGS,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,125,0.029252939222432467,55574.05171232881,0.572967131495048,2
770DCNTBKM,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,159,0.026415469644298924,73477.5421980927,0.5786033790206584,2
3KKT7JHXSY,104,crossover,0.1339745962155613,0.0,0.0,0.41666666666666663,89,0.08151009135271318,72389.8389815804,0.33641714673327505,4
OG1GBFXQL6,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,153,0.01932242377626907,49962.3259706268,0.5046543322781449,2
OJL7LC8YCJ,104,inicialization,0.0,0.0,0.0,0.43333333333333335,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
9S0LB1DH9V,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,107,0.023865197882322296,34669.29598473012,0.4611505707762275,2
Z8286NGT6Z,104,mutation,0.0,0.0,0.0,0.43333333333333335,156,0.014798073256153826,66734.0952980409,0.6440073194887393,2
KT0C328PQL,104,inicialization,0.036375888340568485,0.1,0.33333333333333337,0.35,175,0.004002710026635392,3832.5823012820188,0.7856005266442624,2
UTL9I87KF3,104,mutation,0.11359473957208166,0.04999999999999999,0.3571428571428571,0.36666666666666664,107,0.025256399502939595,43732.64596506888,0.15508733950587852,4
5K8AI6058U,104,mutation,0.036375888340568485,0.1,0.33333333333333337,0.35,141,0.028385282282849526,42409.62522493421,0.4431923405441826,2
EMTQW0L4HC,104,mutation,0.11359473957208166,0.04999999999999999,0.3571428571428571,0.36666666666666664,132,0.021489513491328216,37749.49446437236,0.26875696722883113,4
SWG7MB2LSP,104,crossover,0.1339745962155613,0.0,0.0,0.41666666666666663,78,0.0889362207785995,43068.32516529937,0.11548623068287232,4
IENDLZZHGO,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,112,0.02256601354397125,35084.14018823998,0.5032664238138707,2
736Q2QEGM1,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,172,0.02085847142779989,46161.25759683428,0.48732640554305345,2
X32WR6C1P6,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,150,0.026309000882619584,56633.81195634859,0.5126721538563588,2
VHV367X8CB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,167,0.023758492357763613,53346.25206221732,0.5659701446329397,2
XCEXIF08MV,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,172,0.01919598135621676,47966.06290630283,0.47857082359630454,2
OXNA0ZVMPP,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,103,0.0295745027577612,41605.299542703455,0.5596447899131873,2
7I4PCUPVU1,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,122,0.02409950327554762,41624.59716519889,0.4917326799597621,2
NNZMATS2HT,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,95,0.02269480818609347,27431.05381419672,0.4760653133142382,2
AS3LNE9SLA,104,inicialization,0.07417990022744858,0.2,0.5,0.2666666666666666,187,0.029573751329813457,76393.2763502197,0.6163295286533157,2
O427L9D5JJ,104,inicialization,0.07417990022744858,0.2,0.5,0.2666666666666666,185,0.0318341638773668,33903.7495376213,0.5949293301763158,2
20CYEC6C4P,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,171,0.025013156660797155,41981.195722074626,0.47787833455661144,2
F2CHPBOU73,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,130,0.02982542681431407,48474.75311880317,0.631682965152704,2
88QKT5UW8U,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,103,0.03341262137312438,36300.970654423356,0.7345187061840944,2
KP2VQDKFVB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,153,0.018835379841262222,71337.52543861848,0.6089903940378737,2
3YS5NL1CAO,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,105,0.035859128516223415,74939.11527972753,0.3766638241221555,2
6IYADHOUV6,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,120,0.02700894707302525,60520.88754108545,0.6237096246286307,2
H8FYX7NMWQ,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,141,0.021651859582551038,59291.3910163362,0.616963734561947,2
HF2AMHP1I5,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,179,0.028991920110297897,74524.05980689527,0.5888700763674632,2
KWQ5KXD74Y,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,104,0.025811273821921176,41332.13105667788,0.7521901928872945,2
7GCHUWM6TF,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,182,0.02588028190046065,73485.39736743661,0.5724064330001742,2
8KRCF6ZP6S,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,126,0.02118999660943867,47791.42058420077,0.498839697091522,2
AEJD8B5L2H,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,133,0.02331215418495584,53100.51418329502,0.5635057798611562,2
HNL6CC64M6,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,130,0.022439208673142818,48058.110426567975,0.5451906346605528,2
2NTESWLH3R,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,183,0.022398418810055883,69116.36077541715,0.6779300775677131,2
MSLAKWTUSY,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,115,0.037109693384152286,43532.394080584425,0.4122229697492966,2
6VA4LG6CGB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,175,0.025446000991055057,73870.57279952754,0.6137454513028301,2
FY2AMNDLWT,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.022963130180020618,73860.22898931064,0.6115744713883594,2
ODQSNQ0ZTE,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,128,0.022276703184703595,43971.65479423755,0.5817152515684995,2
BW67XEKZ4R,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,108,0.022069964583940914,42750.790036295366,0.5113137963076858,2
5278LZAMJY,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,152,0.026819741375296136,58199.20905238217,0.5196911940265723,2
TVLNM07ZY9,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,148,0.026108967424486915,55470.187361756325,0.5089805622562411,2
M49OLHBCM2,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,176,0.021266642309855366,70467.48095363565,0.6596634758735093,2
Y69MXQPIOG,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,176,0.018411143131032738,54004.75145726512,0.51067397430442,2
KW06JK22PA,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,161,0.029323571862052006,51615.91632370604,0.6996885494153481,2
C3VAH75RP6,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.02380027832957613,51540.91284392942,0.5487951790240062,2
BG8GDT819D,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,155,0.02286473791377206,49731.673894481406,0.5460468900945521,2
CKCVLIZJ59,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,166,0.03446971645218799,62899.88848480779,0.5517125787484031,2
HGYYJIOM5Y,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,136,0.03221372826177775,57025.78194599635,0.47683991965420935,2
I9KX4MJZN4,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,157,0.02931348364562663,60555.30763726992,0.5755477347856026,2
HU2KP6QOGS,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,125,0.029252939222432467,55574.05171232881,0.572967131495048,2
SWG7MB2LSP,104,crossover,0.1339745962155613,0.0,0.0,0.41666666666666663,78,0.0889362207785995,43068.32516529937,0.11548623068287232,4
DUPG3EC8MW,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,104,0.029605449395554664,32681.7455469419,0.43504132249997507,2
OJL7LC8YCJ,104,inicialization,0.0,0.0,0.0,0.43333333333333335,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
OG1GBFXQL6,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,153,0.01932242377626907,49962.3259706268,0.5046543322781449,2
OTH6W9I029,104,crossover,0.0,0.0,0.0,0.43333333333333335,132,0.02283136523833032,53125.89342047826,0.25956524024299865,2
KT0C328PQL,104,inicialization,0.036375888340568485,0.1,0.33333333333333337,0.35,175,0.004002710026635392,3832.5823012820188,0.7856005266442624,2
EMTQW0L4HC,104,mutation,0.11359473957208166,0.04999999999999999,0.3571428571428571,0.36666666666666664,132,0.021489513491328216,37749.49446437236,0.26875696722883113,4
G5FLXFJ0N1,104,mutation,0.036375888340568485,0.1,0.33333333333333337,0.35,153,0.02391349912475472,66912.35460273841,0.4350286351800632,2
UTL9I87KF3,104,mutation,0.11359473957208166,0.04999999999999999,0.3571428571428571,0.36666666666666664,107,0.025256399502939595,43732.64596506888,0.15508733950587852,4
3KKT7JHXSY,104,crossover,0.1339745962155613,0.0,0.0,0.41666666666666663,89,0.08151009135271318,72389.8389815804,0.33641714673327505,4
9S0LB1DH9V,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,107,0.023865197882322296,34669.29598473012,0.4611505707762275,2
IENDLZZHGO,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,112,0.02256601354397125,35084.14018823998,0.5032664238138707,2
736Q2QEGM1,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,172,0.02085847142779989,46161.25759683428,0.48732640554305345,2
X32WR6C1P6,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,150,0.026309000882619584,56633.81195634859,0.5126721538563588,2
VHV367X8CB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,167,0.023758492357763613,53346.25206221732,0.5659701446329397,2
XCEXIF08MV,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,172,0.01919598135621676,47966.06290630283,0.47857082359630454,2
OXNA0ZVMPP,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,103,0.0295745027577612,41605.299542703455,0.5596447899131873,2
7I4PCUPVU1,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,122,0.02409950327554762,41624.59716519889,0.4917326799597621,2
NNZMATS2HT,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,95,0.02269480818609347,27431.05381419672,0.4760653133142382,2
AS3LNE9SLA,104,inicialization,0.07417990022744858,0.2,0.5,0.2666666666666666,187,0.029573751329813457,76393.2763502197,0.6163295286533157,2
O427L9D5JJ,104,inicialization,0.07417990022744858,0.2,0.5,0.2666666666666666,185,0.0318341638773668,33903.7495376213,0.5949293301763158,2
20CYEC6C4P,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,171,0.025013156660797155,41981.195722074626,0.47787833455661144,2
F2CHPBOU73,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,130,0.02982542681431407,48474.75311880317,0.631682965152704,2
88QKT5UW8U,104,mutation,0.07417990022744858,0.2,0.5,0.2666666666666666,103,0.03341262137312438,36300.970654423356,0.7345187061840944,2
KP2VQDKFVB,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,153,0.018835379841262222,71337.52543861848,0.6089903940378737,2
3YS5NL1CAO,104,crossover,0.07417990022744858,0.2,0.5,0.2666666666666666,105,0.035859128516223415,74939.11527972753,0.3766638241221555,2
