id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
X495SFOQ4C,100,inicialization,0.47351855370497387,0.031055900621118016,11,98,0,11,36,475,4
5C87FZ56BA,100,inicialization,0.40328132437010344,0.04037267080745341,14,64,1,22,25,64,3
7VCR0MSRAY,100,inicialization,0.5003043298110137,0.0,9,123,0,9,12,171,4
ZL6HDGHMNL,100,inicialization,0.4481039913562721,0.0015527950310559036,8,102,0,8,8,267,4
WEODQAXUI7,100,crossover,0.40104386331680486,0.0020703933747411862,17,164,0,17,26,236,3
QKZHCK97XY,100,crossover,0.4009431222284323,0.019151138716356098,8,72,0,8,23,72,3
CARF8GR148,100,inicialization,0.3924246267886602,0.03778467908902694,19,196,0,19,23,455,1
43D0VLB7TZ,100,crossover,0.3921267389185631,0.04037267080745341,11,41,1,13,23,41,3
XR0ZH8JUFJ,100,crossover,0.38219793678478453,0.045548654244306375,12,211,0,12,12,250,1
WHK4XN7PZB,100,inicialization,0.3747703556792392,0.04606625258799174,10,171,0,10,12,312,1
JMRQD438AH,100,crossover,0.35304565845536817,0.04813664596273293,10,63,0,10,24,63,3
ES5WQSXLIQ,100,crossover,0.34617975250797384,0.06832298136645965,7,82,0,7,11,205,1
CCG1RNLE6R,100,inicialization,0.3423988838271079,0.07298136645962733,7,74,0,7,13,341,2
WVTZQG1YQC,100,inicialization,0.3329613123002748,0.09316770186335405,9,54,0,9,8,54,2
GU1LSN98BD,100,inicialization,0.2940569353438186,0.10766045548654243,10,31,1,24,30,31,2
88QJ4K1BPN,100,mutation,0.5310053854619017,0.0005175983436852966,12,77,1,20,11,77,5
41ZCBOWU8R,100,crossover,0.4410960247396355,0.0025879917184264967,16,364,0,16,5,383,3
EZUW9URIKE,100,mutation,0.4410240497256208,0.00362318840579709,13,145,1,13,23,450,4
G2W4S91YSN,100,crossover,0.4142104618749175,0.009834368530020704,10,109,1,10,17,109,4
E2T3BTZIWM,100,crossover,0.4034836133218329,0.029503105590062112,14,143,0,24,6,143,3
5C87FZ56BA,100,inicialization,0.40328132437010344,0.04037267080745341,14,64,1,22,25,64,3
L7LV4S4SFS,100,crossover,0.40225408069069113,0.043478260869565216,19,220,0,20,17,302,3
2VOMV9R2WA,100,inicialization,0.3976030739264519,0.05020703933747411,18,141,0,18,34,152,3
TLFF5N7FVJ,100,inicialization,0.3852987988413471,0.06159420289855072,14,198,1,14,17,505,2
3M8NHUMDEG,100,mutation,0.3789829867333121,0.06677018633540374,14,184,1,14,20,228,2
VKMUTKU03H,100,inicialization,0.34810540802044687,0.07039337474120083,12,103,0,12,18,103,2
XUEE3SQHSH,100,crossover,0.34485818815188063,0.07349896480331258,7,74,0,7,22,317,1
MV20MG99JI,100,crossover,0.34199371456555006,0.10403726708074534,15,72,0,24,21,72,2
GZJ48C2KD4,100,inicialization,0.3030397046024146,0.11853002070393376,4,16,1,4,10,131,2
LKWWEAZQ9Q,100,crossover,0.301857413175156,0.12008281573498966,4,16,0,4,27,289,2
5FWGAQMGNP,100,inicialization,0.6382164087955371,0.0005175983436852966,21,183,1,21,23,183,8
Q5FD34QOYC,100,inicialization,0.5621476380274362,0.0015527950310559036,19,147,1,19,2,147,7
VTKV58322I,100,crossover,0.48668279407097126,0.00362318840579709,16,366,1,16,3,490,5
ROHEOTXDM0,100,crossover,0.46857495748895794,0.005175983436852993,18,232,1,18,14,406,4
BJ4GFSG9JI,100,inicialization,0.456893890806071,0.006211180124223614,15,255,1,15,8,489,4
V0CR4WVE6S,100,inicialization,0.45070696581736736,0.009834368530020704,19,214,1,19,16,510,4
TC7KBTUGF3,100,crossover,0.43624941502205106,0.010351966873705987,17,177,1,17,22,214,4
NZDX5NQ9DV,100,crossover,0.43610671141642965,0.010869565217391325,15,191,1,15,18,483,3
K49XWW0RE1,100,inicialization,0.4346816566077698,0.012939958592132511,20,511,0,20,2,511,1
AKVX7DDCKA,100,inicialization,0.4342548401306663,0.013975155279503104,16,173,1,16,25,364,3
UPN7P0U84Q,100,inicialization,0.42773260820167613,0.015527950310559008,20,207,1,20,19,301,3
Q5EQXYMG8N,100,inicialization,0.42436815581971454,0.017598343685300194,21,443,0,21,3,443,1
22UQH57YWW,100,crossover,0.42389660551102526,0.021739130434782594,12,95,0,23,20,95,3
42C9HGAH87,100,crossover,0.4139015011265774,0.029503105590062112,9,105,0,9,22,282,3
XRUCW25C4Z,100,inicialization,0.4133440674500517,0.031055900621117988,17,129,0,17,16,129,3
X3WC402NPG,100,crossover,0.4098230405239762,0.0331262939958592,13,130,1,13,32,221,3
FVCFQ9IWMK,100,mutation,0.4043272233984182,0.03519668737060039,15,181,0,15,22,301,3
1GLH8DLUD3,100,mutation,0.4008340051636,0.051242236024844706,14,298,0,14,6,415,3
NRQNSZZQVB,100,inicialization,0.39397434450916535,0.06521739130434782,8,29,1,8,22,29,4
YG5UH4SOWO,100,inicialization,0.3582432913843959,0.07556935817805385,3,8,0,3,21,286,2
SV55K4RJ8N,100,crossover,0.3487228202837772,0.08333333333333334,6,49,0,6,15,325,3
PA9GUA1LSP,100,inicialization,0.3030397046024146,0.11853002070393376,4,16,1,4,17,420,2
VU3AIC0EUW,100,inicialization,0.8050203151284808,0.0005175983436853005,5,25,1,5,20,25,7
WSQ5ZXI6FP,100,inicialization,0.641483712039375,0.0010351966873705931,23,220,1,23,18,511,8
87E9O907WF,100,inicialization,0.6154948760721571,0.004140786749482404,8,69,1,8,17,492,6
SPSGH1XCCD,100,crossover,0.5447159246197231,0.004658385093167711,15,160,1,15,15,160,5
SUUUQGKT26,100,inicialization,0.5345572030267068,0.005175983436853,8,83,1,8,15,208,5
TRAJNILTXU,100,inicialization,0.48432724133428295,0.009316770186335407,11,144,0,11,16,331,4
ASQHCRU0S8,100,crossover,0.4376784428844668,0.010351966873706014,14,102,1,24,26,102,3
BASK4KZERO,100,crossover,0.43707959597556356,0.0124223602484472,11,176,1,11,8,326,4
IHFGPHL4BW,100,crossover,0.43620481626520924,0.013975155279503104,13,171,1,13,15,337,4
UTS6NBT9ID,100,mutation,0.43564317390405405,0.014492753623188415,20,293,1,20,9,381,4
EJJSM28GWI,100,crossover,0.4293077115299695,0.021739130434782622,20,185,1,20,25,376,3
B3YUACJ26B,100,mutation,0.41508673691765874,0.031055900621118016,12,120,1,12,32,160,3
Q0JN0ERZQG,100,inicialization,0.41435641666430767,0.04451345755693581,17,143,0,24,17,143,3
X6J3TS41P0,100,inicialization,0.4076797189606476,0.052795031055900624,6,41,1,6,34,297,3
WU2CLFBW9J,100,inicialization,0.4020522076963139,0.05383022774327122,5,9,0,18,28,9,4
SIQWFICITH,100,inicialization,0.3957360507233134,0.06780538302277433,7,20,0,7,19,20,3
LS0JE9VCUD,100,crossover,0.3746738472825356,0.07608695652173912,9,82,1,9,32,291,3
7FPGYJHI93,100,inicialization,0.3703462790186548,0.07763975155279501,16,150,0,16,6,150,2
FHZ7WIA7IL,100,mutation,0.3563419945063325,0.08488612836438925,7,62,1,7,22,238,2
B3FUBC89G7,100,inicialization,0.8050203151284808,0.0005175983436853005,5,25,1,5,36,415,7
UFKVJM1FFU,100,inicialization,0.7415402619348499,0.0020703933747412,10,59,1,10,8,59,8
TT0UZ5KTC3,100,inicialization,0.7009504238327309,0.0025879917184265036,11,99,1,11,29,358,8
6T7QH4JYYD,100,inicialization,0.6699667527324493,0.008281573498964807,10,133,1,10,4,263,8
9V2ZYDR1YY,100,mutation,0.5160191159738365,0.011904761904761904,14,189,1,14,16,381,5
5AZGXQF3IZ,100,crossover,0.444788179569938,0.011904761904761918,21,300,0,21,9,304,4
WF5VU856R5,100,crossover,0.43724935349954464,0.013975155279503104,10,103,1,10,27,316,3
GI8JZER0MA,100,mutation,0.42695984314183155,0.0315734989648033,11,114,1,11,28,218,3
ZMKFLR9Y2B,100,crossover,0.4190463306619122,0.03260869565217392,12,127,1,12,29,305,3
3AZ4B7TQVC,100,inicialization,0.41530171059614207,0.0357142857142857,12,155,0,12,20,155,3
PHF64NM077,100,crossover,0.40382091410462817,0.055383022774327106,18,218,0,18,17,377,3
ZWLPOSS5T9,100,inicialization,0.4016486660324935,0.06935817805383024,6,18,1,9,40,18,4
CHMXSF342H,100,crossover,0.40114462135211837,0.07505175983436854,15,175,1,15,23,341,2
FR34OHFZFN,100,inicialization,0.38583077747943073,0.08074534161490682,16,129,0,16,34,245,2
OZW1TW8K7U,100,mutation,0.3840647450252488,0.08126293995859216,18,192,1,18,20,368,2
QEFBNC3K1R,100,inicialization,0.3838606699628351,0.08281573498964806,13,132,0,13,33,248,1
5GAKAQPPBW,100,inicialization,0.3834200983441244,0.09575569358178054,10,100,0,10,32,388,2
FUCKMT5D4L,100,inicialization,0.3665243700472143,0.10093167701863354,13,64,1,15,26,64,2
F4D7DZPJ9Y,100,inicialization,0.8489693855287672,0.0005175983436853005,6,19,1,13,2,19,8
P165QJDUKD,100,inicialization,0.7699080606886437,0.0025879917184265,7,28,1,18,7,28,6
7D6LBRZU8N,100,mutation,0.7694495575318885,0.0025879917184265006,5,20,0,5,30,304,7
VFL11NYUGI,100,crossover,0.740666198776927,0.0046583850931677,7,53,1,7,26,359,6
CJBQ5JMVWG,100,crossover,0.6713409429366665,0.0093167701863354,15,198,1,15,16,367,8
J4OJOPE88W,100,inicialization,0.5196276173168202,0.012939958592132504,8,77,1,8,18,323,5
1RPOI143WF,100,crossover,0.5023514242568328,0.013457556935817794,15,271,1,15,7,348,5
X931IDM85Q,100,mutation,0.4958559126607125,0.015010351966873711,11,84,0,11,24,84,4
GOA8BM3JF2,100,crossover,0.4535155405136694,0.015010351966873725,21,320,1,21,7,514,4
UR4QHFD4Q5,100,mutation,0.43751749600607226,0.02018633540372672,16,112,1,23,22,112,3
9S5IYZ7GBN,100,inicialization,0.42442057414556933,0.04089026915113872,17,201,0,20,5,201,3
L7ND6ZXGUH,100,inicialization,0.41940999496630493,0.041407867494824016,10,86,1,10,37,317,4
0RPZN0WRQS,100,crossover,0.41785303318712086,0.05538302277432712,5,24,0,5,16,171,4
IWN0TZBXQX,100,crossover,0.4059503129999411,0.055900621118012424,5,27,1,5,28,294,3
D6RZOQQSRX,100,inicialization,0.4050874952801603,0.05745341614906833,9,42,1,23,16,42,4
DX4ZJS2WDO,100,crossover,0.40277590175856015,0.08540372670807453,17,170,1,17,24,368,2
11ULXQQM9E,100,crossover,0.40114462135211837,0.08643892339544512,15,143,0,15,29,190,2
65X30ITT11,100,crossover,0.4001545690519289,0.08954451345755696,16,170,0,16,23,174,2
53ZTR14E94,100,crossover,0.36799466016488247,0.10144927536231885,8,121,0,8,3,286,2
UUN0RQRORY,100,crossover,0.8766024884332527,0.0015527950310559005,4,15,1,4,22,233,6
TOES7CIO7R,100,inicialization,0.7711352264482116,0.0025879917184265,12,104,1,12,38,279,8
KCA58Q166F,100,inicialization,0.7694495575318885,0.0025879917184265006,5,20,0,5,26,471,7
ETM87US3SS,100,crossover,0.7548404821133976,0.007763975155279504,6,42,1,6,25,264,6
6HTIHODZ31,100,inicialization,0.7138750915859344,0.010869565217391304,7,26,1,21,5,26,5
AZN87TOYDX,100,crossover,0.712910080723489,0.011904761904761904,8,49,0,8,35,461,7
42NC87ML9I,100,crossover,0.712910080723489,0.011904761904761904,8,49,0,8,33,461,7
OGHDFVRTNR,100,crossover,0.6078801740031035,0.012939958592132504,16,117,0,16,28,117,7
HCUSD5GB4G,100,crossover,0.5890690877218636,0.014492753623188404,11,90,1,11,38,305,6
PNO953LUIG,100,inicialization,0.4996707276561131,0.01604554865424429,22,354,1,22,3,354,6
GDMFALTAGU,100,crossover,0.48354769023366573,0.016563146997929615,13,123,0,13,20,123,4
4HUULMSCT5,100,mutation,0.4830805238696997,0.019151138716356098,12,258,0,12,4,307,4
KBWMV7DF06,100,mutation,0.4809350364629854,0.02018633540372669,17,232,1,17,13,384,4
76AQY51LWO,100,inicialization,0.4445889549537587,0.020703933747412,19,162,1,19,28,417,4
K6QWQ7V7IL,100,mutation,0.4403677053432118,0.0248447204968944,11,80,1,11,25,80,4
GSAVB3LD0D,100,inicialization,0.44025988677084893,0.02846790890269149,17,151,1,17,30,330,4
8CZ7VEKP14,100,inicialization,0.425382424218991,0.041925465838509327,15,122,1,15,40,462,4
EWCQ3S8ZXU,100,inicialization,0.4195139408994688,0.04658385093167701,6,45,0,6,9,258,4
UIJXS5YRK0,100,crossover,0.41785303318712086,0.05538302277432712,5,24,0,5,19,211,4
XZSF5YSJ0Y,100,inicialization,0.4059503129999411,0.055900621118012424,5,27,1,5,19,512,3
HDLIHS8DX5,100,mutation,0.4050874952801603,0.05745341614906833,12,52,1,17,27,52,4
TEZGV523S9,100,inicialization,0.40277590175856015,0.08540372670807453,19,172,1,21,24,380,2
WM4GMARW3J,100,mutation,0.38374641744697835,0.10507246376811594,10,128,0,10,22,313,2
769K3DKGBX,100,inicialization,0.8766024884332527,0.0015527950310559005,4,15,1,4,22,359,6
