id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
KTMW3M7JNJ,109,inicialization,0.559209374797371,0.011715514180900163,200,0.008197593585237438,22049.31052977531,0.607853537029889,5
K0TU5XXN9K,109,inicialization,0.43999060826232617,0.015510236282592398,193,0.059139836626610445,97420.99640028279,0.23377278024181547,4
U4N5TQNJPH,109,inicialization,0.789237685114304,0.005916926353989981,156,0.0476868108018096,15300.558584647364,0.7945799086067421,7
HIZ54PBI1N,109,inicialization,0.3485887243200968,0.11425979251311585,139,0.057310659082618745,1201.2340535359265,0.8657445772916982,3
GRFA2AZSIH,109,inicialization,0.772806436220377,0.005893258648574021,144,0.09535512925312888,1999.704111529533,0.18213337772415183,6
IR0UJQI60X,109,inicialization,1.0,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
2BY75WTH7S,109,crossover,0.6190698300718022,0.00016567393791171864,120,0.04580206842514889,96032.5450317808,0.4932674718867591,4
OO5EDIXPYH,109,inicialization,0.4624390196186817,0.0003313478758234373,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
3ENCZLHZOT,109,crossover,0.38692675704126867,0.007258096327561039,137,0.03433007720970655,21767.240569757305,0.5176052987359729,2
FEJS37RI8F,109,inicialization,0.31421053216909844,0.012322985286576493,49,0.04645549312994641,15575.562048866168,0.8843925118391031,2
5NITCP0IJC,109,inicialization,0.3081914512299614,0.16121652005838033,182,0.03161483871214334,7053.779106930713,0.21304911582422514,2
67LBKVDF25,109,crossover,0.30296031020614667,0.1990532917833616,90,0.014236475720633955,19072.734562015263,0.505023073092413,2
WIRGK950TZ,109,crossover,0.5097894284233468,0.0016725178493944975,98,0.06750129158302662,65752.59640725747,0.35279791931009047,3
79AUFZD8MT,109,mutation,0.39016361330090377,0.008512484714606916,79,0.053875729273860765,59470.70116711714,0.49168376663175195,2
5F1FJTZXM1,109,mutation,0.3837229183519757,0.04111080430752238,171,0.0654993044715633,13902.67952969547,0.6888249907087017,3
ZSOSAIXNL3,109,mutation,0.3724141387292107,0.04301999921107649,95,0.06963120319468895,27048.49892263799,0.7239516480863671,3
OHQUPEAV5F,109,mutation,0.364357567944555,0.06096011991637411,172,0.024856589194506756,89505.06466354984,0.15051929141907755,3
YIU8BCG280,109,inicialization,0.3277596181338043,0.071247682537178,117,0.025256141174856986,59842.49147017204,0.7283312373685006,1
6TFYHKRTTJ,109,mutation,0.3238503170557884,0.09339276557137788,95,0.04710565191703004,31012.53915369024,0.6477013327357822,2
JZ3V401BM7,109,crossover,0.316690791534198,0.15742179795668812,99,0.049039825654396255,7981.913986275852,0.7073630152517624,4
WSV9LWKCU3,109,inicialization,0.690594668493746,0.0019091949035541008,44,0.02347472719535305,66307.27329821374,0.7220509995691349,6
RO329DGO65,109,inicialization,0.6180346918321439,0.0038420575125241614,100,0.0001,1.0,0.0,
8206QQ1ESC,109,crossover,0.5363229072514688,0.005727584710662301,62,0.04743535764437794,45401.00927314786,0.7786955989670293,3
EC5R36KOOL,109,inicialization,0.39573301202983713,0.008512484714606916,79,0.05586435116043273,52582.67739597152,0.33663270493735353,2
8RMNHAFW2C,109,inicialization,0.39397129695650557,0.04320934085440416,137,0.08048474202849759,17597.546510690714,0.9581356428898743,3
3A6GN58LUN,109,crossover,0.3846365987382625,0.04507120034712635,120,0.06027009290139403,42659.49218623078,0.484244004108558,3
KIUW9ZS5VI,109,mutation,0.3678223489521293,0.08467516074316596,149,0.051472344533822746,66421.00509081305,0.12450950405420158,3
HJKHKH4YKV,109,inicialization,0.3461006952759247,0.11039406729517574,178,0.0021110598003940954,25264.413082906398,0.138235859989283,2
6AOF1Q8BRP,109,crossover,0.3402769205357258,0.1480414973768293,87,0.06643156213795198,62501.16708741948,0.3447481652271181,3
4YA3SAD0JW,109,mutation,0.32767151900730507,0.1922133249181492,77,0.046890105175308984,27583.77638968292,0.3511783742811523,2
AW4PG50NZ0,109,crossover,0.325633777695882,0.23887026152814483,124,0.05010827935589327,56030.76874336511,0.5077255075496248,3
D1JVFYC90R,109,inicialization,0.3193323441565312,0.25402548222949783,129,0.028146529096244523,15029.819731398655,0.9916053663526578,2
G3DB0DP6TT,109,inicialization,0.8779113822779848,0.0019801980198019802,27,0.08459577379407612,39721.00377590844,0.8479029141645559,8
T7FP26R1KT,109,inicialization,0.6277062694436326,0.0038420575125241614,100,0.0001,1.0,1.0,
JPIO085JQ9,109,mutation,0.6104601515475749,0.005774920121494224,181,0.04601133866728262,88513.15507875656,0.16904903553581402,4
ZYYVLESKSK,109,inicialization,0.6004770672443467,0.00579858782691018,186,0.032776243956593044,34421.38240450611,0.2423096136232442,5
IEFSUOV2BQ,109,crossover,0.6004770672443467,0.00579858782691018,170,0.028623898907811987,10835.168828104233,0.5760454720072726,5
HDR3W4BD0E,109,inicialization,0.5505054739921735,0.007755118141296199,106,0.07806850256054587,75671.08609870543,0.36091337959985503,4
76KGV34BDU,109,inicialization,0.5505054739921735,0.007755118141296199,110,0.09166332893774798,1296.3525680158332,0.9697098652150642,4
QX8HEAHIKP,109,crossover,0.5505054739921735,0.007755118141296199,69,0.07761449969417585,56362.59896877468,0.22186442079499155,4
EP1COMSBTI,109,mutation,0.5505054739921735,0.007755118141296199,70,0.09061982957750042,34583.5229534615,0.8616124390259329,4
HWP7MNZ3FI,109,mutation,0.45592289103702177,0.01159717565382036,186,0.004067575365514626,22936.65484074828,0.5903632599850716,3
KAI0TLOLJ7,109,crossover,0.4181195539372141,0.015462900871760485,169,0.05520775605518032,77526.71622845832,0.19142895545217012,3
JQLM02DU9E,109,mutation,0.4161972647065779,0.04907893179756222,94,0.06865295959449708,26830.531041349364,0.7269181095655801,3
KBSG5Q714Z,109,crossover,0.39485151340224234,0.07102678395329573,140,0.050415232274159054,57164.448341408664,0.8212890847452532,4
DFOULXJWUU,109,crossover,0.38824848872001605,0.07293597885684983,72,0.0898175292548879,21370.81625244512,0.7917489222089423,3
UOQTDSJ52E,109,inicialization,0.3702472817520158,0.09457615084217584,36,0.08877402989464035,54657.98663789078,0.6836514960198111,3
HIZ54PBI1N,109,inicialization,0.3485887243200968,0.11425979251311585,139,0.057310659082618745,1201.2340535359265,0.8657445772916982,3
6ZL29PTJ8T,109,crossover,0.3469768515516608,0.15384008520373949,108,0.007168375453555634,6281.131935094507,0.39884409946913607,2
EI7O5VC0AZ,109,crossover,0.3407034971261189,0.17123584868447,94,0.030614996793640416,37262.9075345664,0.3376433519005361,2
GDKQ4OTTMZ,109,crossover,0.33660629290473465,0.20735276714922488,112,0.023532960997424787,95964.77218243682,0.439654824900621,3
PWKXYMB868,109,mutation,0.33624926969310054,0.2627983117036803,79,0.03224209938290364,33884.157737750334,0.9479994557992578,3
1EDECMI52G,109,inicialization,0.328582434087048,0.26411581397183537,37,0.017687749759718863,88109.23857210517,0.622302997090626,2
TYKNBJSLY7,109,crossover,0.32240653272474584,0.31970336475878663,148,0.05156492844454837,10748.646087925958,0.4823597680053976,2
3IJ77UITGE,109,inicialization,0.8277986042504393,0.003936728334188001,29,0.06246693672584162,7858.166624282205,0.040634357665912946,8
IR0UJQI60X,109,inicialization,1.0,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
2BY75WTH7S,109,crossover,0.6190698300718022,0.00016567393791171864,120,0.04580206842514889,96032.5450317808,0.4932674718867591,4
OO5EDIXPYH,109,inicialization,0.4624390196186817,0.0003313478758234373,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
3ENCZLHZOT,109,crossover,0.38692675704126867,0.007258096327561039,137,0.03433007720970655,21767.240569757305,0.5176052987359729,2
FEJS37RI8F,109,inicialization,0.31421053216909844,0.012322985286576493,49,0.04645549312994641,15575.562048866168,0.8843925118391031,2
CQV89XCJSW,109,mutation,0.30866248201876156,0.10185791487515283,117,0.056826067154485405,27561.619007380352,0.547308300717166,2
5NITCP0IJC,109,inicialization,0.3081914512299614,0.16121652005838033,182,0.03161483871214334,7053.779106930713,0.21304911582422514,2
67LBKVDF25,109,crossover,0.30296031020614667,0.1990532917833616,90,0.014236475720633955,19072.734562015263,0.505023073092413,2
WIRGK950TZ,109,crossover,0.5097894284233468,0.0016725178493944975,98,0.06750129158302662,65752.59640725747,0.35279791931009047,3
79AUFZD8MT,109,mutation,0.39016361330090377,0.008512484714606916,79,0.053875729273860765,59470.70116711714,0.49168376663175195,2
LRG6QNXD4L,109,crossover,0.3695892818669113,0.025174549327442702,92,0.05664640337200406,55265.047106818114,0.3416417158035221,3
MTHLE38ZB3,109,crossover,0.3434717242000165,0.0346731884343813,78,0.022831024063193185,78919.2316570512,0.6770544484801225,2
5INNW8YQPT,109,crossover,0.3430283245389867,0.06272730858743246,125,0.03868818933004691,75409.40887347287,0.803939123594105,3
YIU8BCG280,109,inicialization,0.3277596181338043,0.071247682537178,117,0.025256141174856986,59842.49147017204,0.7283312373685006,1
6TFYHKRTTJ,109,mutation,0.3238503170557884,0.09339276557137788,95,0.04710565191703004,31012.53915369024,0.6477013327357822,2
141QDK2QLS,109,crossover,0.3173556440212917,0.15155220701353003,123,0.028138295514116254,49389.09517342126,0.468141771587051,2
JZ3V401BM7,109,crossover,0.316690791534198,0.15742179795668812,99,0.049039825654396255,7981.913986275852,0.7073630152517624,4
D375GKO41L,109,crossover,0.31388674278837103,0.1805924815589129,96,0.03300596357641716,27111.207917673815,0.7280064569078699,2
WSV9LWKCU3,109,inicialization,0.690594668493746,0.0019091949035541008,44,0.02347472719535305,66307.27329821374,0.7220509995691349,6
RO329DGO65,109,inicialization,0.6180346918321439,0.0038420575125241614,100,0.0001,1.0,0.0,
8206QQ1ESC,109,crossover,0.5363229072514688,0.005727584710662301,62,0.04743535764437794,45401.00927314786,0.7786955989670293,3
EC5R36KOOL,109,inicialization,0.39573301202983713,0.008512484714606916,79,0.05586435116043273,52582.67739597152,0.33663270493735353,2
7X93UPOI2S,109,crossover,0.37114923144675616,0.03319001222831447,121,0.035001423072306616,36031.11887826361,0.43533325131316625,3
OHQUPEAV5F,109,mutation,0.364357567944555,0.06096011991637411,172,0.024856589194506756,89505.06466354984,0.15051929141907755,3
SDOANJ6EPF,109,crossover,0.3279064756739217,0.08895901542345469,76,0.02011286687138266,69032.49838522599,0.6735797859790041,1
372F0E86KR,109,crossover,0.32553132045726607,0.13962368348388624,89,0.05408985851355539,44073.502817510234,0.46570642360587666,2
VA39D6XCME,109,crossover,0.32553132045726607,0.13962368348388624,89,0.040400155559588334,44499.02751516777,0.34074980132413213,2
XTCO6UPJSU,109,crossover,0.31744241165506815,0.15911798351149856,106,0.033758940308265886,31776.912624166594,0.717594032966008,2
FRPHTZURPH,109,mutation,0.3145776783742279,0.19299435919687585,152,0.03549771443115999,49406.70304990415,0.49977817389902346,3
G3DB0DP6TT,109,inicialization,0.8779113822779848,0.0019801980198019802,27,0.08459577379407612,39721.00377590844,0.8479029141645559,8
T7FP26R1KT,109,inicialization,0.6277062694436326,0.0038420575125241614,100,0.0001,1.0,1.0,
JPIO085JQ9,109,mutation,0.6104601515475749,0.005774920121494224,181,0.04601133866728262,88513.15507875656,0.16904903553581402,4
ZYYVLESKSK,109,inicialization,0.6004770672443467,0.00579858782691018,186,0.032776243956593044,34421.38240450611,0.2423096136232442,5
IEFSUOV2BQ,109,crossover,0.6004770672443467,0.00579858782691018,170,0.028623898907811987,10835.168828104233,0.5760454720072726,5
HDR3W4BD0E,109,inicialization,0.5505054739921735,0.007755118141296199,106,0.07806850256054587,75671.08609870543,0.36091337959985503,4
76KGV34BDU,109,inicialization,0.5505054739921735,0.007755118141296199,110,0.09166332893774798,1296.3525680158332,0.9697098652150642,4
QX8HEAHIKP,109,crossover,0.5505054739921735,0.007755118141296199,69,0.07761449969417585,56362.59896877468,0.22186442079499155,4
EP1COMSBTI,109,mutation,0.5505054739921735,0.007755118141296199,70,0.09061982957750042,34583.5229534615,0.8616124390259329,4
HWP7MNZ3FI,109,mutation,0.45592289103702177,0.01159717565382036,186,0.004067575365514626,22936.65484074828,0.5903632599850716,3
KAI0TLOLJ7,109,crossover,0.4181195539372141,0.015462900871760485,169,0.05520775605518032,77526.71622845832,0.19142895545217012,3
IYJWGHJBO0,109,crossover,0.37375252821489247,0.033237347639146375,126,0.029724742693015085,68342.91757877287,0.48911835204954296,3
ZSOSAIXNL3,109,mutation,0.3724141387292107,0.04301999921107649,95,0.06963120319468895,27048.49892263799,0.7239516480863671,3
IS2D2F3QGG,109,crossover,0.37006704678444646,0.06682971085953217,143,0.03409002937393601,91544.86398359624,0.24205965790936723,3
JDWEK15PB8,109,crossover,0.37006704678444646,0.06682971085953217,143,0.028267825799457316,12855.659990914919,0.7631699142386106,3
KIUW9ZS5VI,109,mutation,0.3678223489521293,0.08467516074316596,149,0.051472344533822746,66421.00509081305,0.12450950405420158,3
BKP6BG13E5,109,mutation,0.3636358508428805,0.10247327521596782,128,0.053747032413542145,21624.493384321926,0.28575570546207113,3
HJKHKH4YKV,109,inicialization,0.3461006952759247,0.11039406729517574,178,0.0021110598003940954,25264.413082906398,0.138235859989283,2
TN2J940GRH,109,crossover,0.33754439430323235,0.14794682655516547,133,0.04890922232633089,28594.648712640377,0.5995572954784368,3
LWHHC7JT34,109,crossover,0.3189191526789653,0.18309336909786594,85,0.055298777612687734,27197.419345691742,0.5352004939135772,2
FELR3541DJ,109,mutation,0.3175002628725594,0.21668573231825172,132,0.059447355541426626,49440.203423599494,0.5267430743570237,3
IR0UJQI60X,109,inicialization,1.0,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
2BY75WTH7S,109,crossover,0.6190698300718022,0.00016567393791171864,120,0.04580206842514889,96032.5450317808,0.4932674718867591,4
OO5EDIXPYH,109,inicialization,0.4624390196186817,0.0003313478758234373,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
3ENCZLHZOT,109,crossover,0.38692675704126867,0.007258096327561039,137,0.03433007720970655,21767.240569757305,0.5176052987359729,2
FEJS37RI8F,109,inicialization,0.31421053216909844,0.012322985286576493,49,0.04645549312994641,15575.562048866168,0.8843925118391031,2
CQV89XCJSW,109,mutation,0.30866248201876156,0.10185791487515283,117,0.056826067154485405,27561.619007380352,0.547308300717166,2
5NITCP0IJC,109,inicialization,0.3081914512299614,0.16121652005838033,182,0.03161483871214334,7053.779106930713,0.21304911582422514,2
OBMOEXFHW7,109,crossover,0.3044417839349748,0.16718078182320223,75,0.038404165343668216,23529.980467315465,0.7878653405035132,2
67LBKVDF25,109,crossover,0.30296031020614667,0.1990532917833616,90,0.014236475720633955,19072.734562015263,0.505023073092413,2
WIRGK950TZ,109,crossover,0.5097894284233468,0.0016725178493944975,98,0.06750129158302662,65752.59640725747,0.35279791931009047,3
XN3J2HKBQR,109,crossover,0.5097894284233468,0.0016725178493944975,98,0.05461190136018172,23179.83863646574,0.5285807370408898,3
Q7QJLVQ64P,109,crossover,0.4875493948874199,0.0016961855548104643,111,0.028562557572062407,63106.566859642604,0.5603155573386678,2
79AUFZD8MT,109,mutation,0.39016361330090377,0.008512484714606916,79,0.053875729273860765,59470.70116711714,0.49168376663175195,2
LRG6QNXD4L,109,crossover,0.3695892818669113,0.025174549327442702,92,0.05664640337200406,55265.047106818114,0.3416417158035221,3
MTHLE38ZB3,109,crossover,0.3434717242000165,0.0346731884343813,78,0.022831024063193185,78919.2316570512,0.6770544484801225,2
5INNW8YQPT,109,crossover,0.3430283245389867,0.06272730858743246,125,0.03868818933004691,75409.40887347287,0.803939123594105,3
YIU8BCG280,109,inicialization,0.3277596181338043,0.071247682537178,117,0.025256141174856986,59842.49147017204,0.7283312373685006,1
6TFYHKRTTJ,109,mutation,0.3238503170557884,0.09339276557137788,95,0.04710565191703004,31012.53915369024,0.6477013327357822,2
TZ2RFMUTYW,109,crossover,0.3229311889917795,0.12335608062798309,92,0.022788901000370003,17824.223209515105,0.18322233044330866,2
BKIU4WGGDP,109,crossover,0.3218240573594928,0.13127687270719102,92,0.029491797919997644,76764.37197094325,0.719617804824328,2
BPAREE6C1Z,109,mutation,0.31392271184005005,0.13733580529367675,114,0.03354219264497579,24109.95523301291,0.6182278202723585,2
RVK3PAZFA0,109,crossover,0.31377884694548297,0.13743047611534065,44,0.027421656767446494,49113.709852508146,0.7735265249812011,2
IWCC6M1B0C,109,crossover,0.3120548148680815,0.21437418642262634,159,0.03288174598414871,14249.523191063337,0.2947571374463152,2
WSV9LWKCU3,109,inicialization,0.690594668493746,0.0019091949035541008,44,0.02347472719535305,66307.27329821374,0.7220509995691349,6
RO329DGO65,109,inicialization,0.6180346918321439,0.0038420575125241614,100,0.0001,1.0,0.0,
8206QQ1ESC,109,crossover,0.5363229072514688,0.005727584710662301,62,0.04743535764437794,45401.00927314786,0.7786955989670293,3
EC5R36KOOL,109,inicialization,0.39573301202983713,0.008512484714606916,79,0.05586435116043273,52582.67739597152,0.33663270493735353,2
OTK21UVURM,109,crossover,0.3906089119266922,0.02925328389412646,55,0.03506028604307489,37085.16109106125,0.6127550364170771,4
7X93UPOI2S,109,crossover,0.37114923144675616,0.03319001222831447,121,0.035001423072306616,36031.11887826361,0.43533325131316625,3
OHQUPEAV5F,109,mutation,0.364357567944555,0.06096011991637411,172,0.024856589194506756,89505.06466354984,0.15051929141907755,3
BIX30ZUY03,109,mutation,0.3280460200660935,0.07613900832314308,41,0.029229029158463146,61038.173010292834,0.8100155034034666,3
SDOANJ6EPF,109,crossover,0.3279064756739217,0.08895901542345469,76,0.02011286687138266,69032.49838522599,0.6735797859790041,1
372F0E86KR,109,crossover,0.32553132045726607,0.13962368348388624,89,0.05408985851355539,44073.502817510234,0.46570642360587666,2
VA39D6XCME,109,crossover,0.32553132045726607,0.13962368348388624,89,0.040400155559588334,44499.02751516777,0.34074980132413213,2
F3C1SZ533L,109,mutation,0.31677747473328643,0.15117352372687468,106,0.0501735344528954,29809.168276954788,0.598808024347556,2
KG1C6E53Y7,109,mutation,0.31677747473328643,0.15117352372687468,106,0.05094630601195323,28764.989884115803,0.5213770168142019,2
JZ3V401BM7,109,crossover,0.316690791534198,0.15742179795668812,99,0.049039825654396255,7981.913986275852,0.7073630152517624,4
DVU95ZP130,109,mutation,0.316690791534198,0.15742179795668812,99,0.06192921587724115,50554.671757067576,0.531580197520963,4
D375GKO41L,109,crossover,0.31388674278837103,0.1805924815589129,96,0.03300596357641716,27111.207917673815,0.7280064569078699,2
IJ87Z4E4JO,109,mutation,0.3134624502951767,0.2545935071594809,59,0.01817519334091533,88766.19556977088,0.693127148554015,3
G3DB0DP6TT,109,inicialization,0.8779113822779848,0.0019801980198019802,27,0.08459577379407612,39721.00377590844,0.8479029141645559,8
FRPHTZURPH,109,mutation,0.3145776783742279,0.19299435919687585,152,0.03549771443115999,49406.70304990415,0.49977817389902346,3
T7FP26R1KT,109,inicialization,0.6277062694436326,0.0038420575125241614,100,0.0001,1.0,1.0,
J3AR9E5N55,109,crossover,0.3429381781746965,0.0982998698276202,103,0.03160177124094752,77516.28061978323,0.7714436655935498,3
TN2J940GRH,109,crossover,0.33754439430323235,0.14794682655516547,133,0.04890922232633089,28594.648712640377,0.5995572954784368,3
141QDK2QLS,109,crossover,0.3173556440212917,0.15155220701353003,123,0.028138295514116254,49389.09517342126,0.468141771587051,2
HWP7MNZ3FI,109,mutation,0.45592289103702177,0.01159717565382036,186,0.004067575365514626,22936.65484074828,0.5903632599850716,3
KIUW9ZS5VI,109,mutation,0.3678223489521293,0.08467516074316596,149,0.051472344533822746,66421.00509081305,0.12450950405420158,3
ZSOSAIXNL3,109,mutation,0.3724141387292107,0.04301999921107649,95,0.06963120319468895,27048.49892263799,0.7239516480863671,3
HDR3W4BD0E,109,inicialization,0.5505054739921735,0.007755118141296199,106,0.07806850256054587,75671.08609870543,0.36091337959985503,4
IR0UJQI60X,109,inicialization,1.0,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
2BY75WTH7S,109,crossover,0.6190698300718022,0.00016567393791171864,120,0.04580206842514889,96032.5450317808,0.4932674718867591,4
OO5EDIXPYH,109,inicialization,0.4624390196186817,0.0003313478758234373,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
4AOCA5G28D,109,crossover,0.346674595970353,0.004323300855981982,130,0.03161833978401183,48771.74651980846,0.6290451921829762,2
FEJS37RI8F,109,inicialization,0.31421053216909844,0.012322985286576493,49,0.04645549312994641,15575.562048866168,0.8843925118391031,2
DG8W6RZK2R,109,crossover,0.3136278212598075,0.0721312768727072,145,0.03819511211008541,32583.463724818892,0.30532837340468755,2
CQV89XCJSW,109,mutation,0.30866248201876156,0.10185791487515283,117,0.056826067154485405,27561.619007380352,0.547308300717166,2
5NITCP0IJC,109,inicialization,0.3081914512299614,0.16121652005838033,182,0.03161483871214334,7053.779106930713,0.21304911582422514,2
OBMOEXFHW7,109,crossover,0.3044417839349748,0.16718078182320223,75,0.038404165343668216,23529.980467315465,0.7878653405035132,2
67LBKVDF25,109,crossover,0.30296031020614667,0.1990532917833616,90,0.014236475720633955,19072.734562015263,0.505023073092413,2
WIRGK950TZ,109,crossover,0.5097894284233468,0.0016725178493944975,98,0.06750129158302662,65752.59640725747,0.35279791931009047,3
XN3J2HKBQR,109,crossover,0.5097894284233468,0.0016725178493944975,98,0.05461190136018172,23179.83863646574,0.5285807370408898,3
Q7QJLVQ64P,109,crossover,0.4875493948874199,0.0016961855548104643,111,0.028562557572062407,63106.566859642604,0.5603155573386678,2
K7ZIGPHV4U,109,mutation,0.4735159061604063,0.005680249299830381,88,0.05407413925442268,37879.92761841532,0.5080167179425861,3
ZWRX16P3IH,109,crossover,0.4735159061604063,0.005680249299830381,88,0.0480130289176537,23406.205379495852,0.6826217078683947,3
3ENCZLHZOT,109,crossover,0.38692675704126867,0.007258096327561039,137,0.03433007720970655,21767.240569757305,0.5176052987359729,2
