id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
BNHJW7TH5R,100,crossover,0.32338724766212035,0.1281435083258396,175,0.013717326751115689,31753.676233484006,0.33684447365666204,3
YEOVDYE8L0,100,mutation,0.5453921940978527,0.002372166578808649,95,0.054649100475032235,52660.48121489324,0.6863526430865671,3
TT2I3DI2D4,100,crossover,0.32353091742748086,0.22244100592266428,128,0.032176285970305175,39815.68203714396,0.4279864086510356,4
0P5G7NLEPF,100,inicialization,0.9593777768148806,0.0,23,0.07933013902460209,27988.44263046423,0.48252555891248194,9
GZJ48C2KD4,100,inicialization,0.34387434022632335,0.0007907221929361885,177,0.0048053532716317415,19812.198735999886,0.24879445997974925,2
B6Z1G4JO4Z,100,crossover,0.33616750197747003,0.002441936184067739,99,0.0795228486137306,17669.447855038856,0.8823545138472678,2
KKJZK921QU,100,crossover,0.33355538046485234,0.021915408229712552,101,0.057669407586164664,38716.682170172826,0.41943117054405565,5
KYVCGX2US6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03249829928291621,54560.25722895527,0.5843011880582466,5
XF2Y82M92N,100,crossover,0.33355538046485234,0.021915408229712552,101,0.048130975830493125,48598.998109697415,0.5028728158988209,5
X1PSTTVFKE,100,crossover,0.33355538046485234,0.021915408229712552,101,0.04203673103858775,44677.94128943068,0.5008595427034814,5
3K58GZCICK,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03756266490510086,51634.19928425819,0.5572162436964115,5
OZ7U80PJH6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03697236541640311,47603.99923412776,0.5279444870653166,5
91WO4L12J0,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03558963407128864,53801.28737497918,0.5710245230110296,5
58AUHL2EKM,100,mutation,0.33355538046485234,0.021915408229712552,101,0.03447133011672844,52393.169138234276,0.5704929087436286,5
QQJ0R3GQ59,100,crossover,0.32058200532841497,0.03349716270271946,175,0.012600161338771567,35267.39893780601,0.36397724606109877,3
F99M342NC8,100,mutation,0.32037719831462486,0.054722627058203355,126,0.039234245582081176,49868.63272952386,0.6942857236868253,4
DXON2GH3C5,100,inicialization,0.3195488472662834,0.11007318056373841,169,0.0158537633749107,42966.50605498485,0.44411144179597295,4
394H7KXQH1,100,mutation,0.3192372586164356,0.15230704828056685,118,0.02948102985187713,46582.83365655875,0.4286706946956079,4
CARF8GR148,100,inicialization,1.0,0.0,70,0.07699320445499512,55295.42065059802,0.8725543162310322,1
G2BYM8ESJG,100,inicialization,1.0,0.0,153,0.060484182857597345,99908.54594848347,0.812942235533269,9
QPPBWMUHDR,100,mutation,1.0,0.0,105,0.0653181230436815,6817.841587479414,0.8872816675727286,2
57SNG5374U,100,mutation,1.0,0.0,96,0.07122524829529198,25642.50080024085,0.8135976786146767,2
SGI8JZER0M,100,crossover,1.0,0.0,89,0.06817703092760526,62606.03170986193,0.7010783311364884,2
SLD99F1NLS,100,crossover,1.0,0.0,105,0.06493668282348765,23581.587994062258,0.7796342861055684,3
HSD9EK7I4H,100,crossover,1.0,0.0,105,0.04770105388191331,31794.301606114303,0.6563936347116209,3
02ODISKAHJ,100,crossover,1.0,0.0,105,0.047622606753348076,27626.2803260166,0.611824252702402,3
1GBJ622EGB,100,mutation,0.6592537654767072,0.0009690222952649721,74,0.06873624015107518,61799.617108377206,0.5277595090495237,4
78E4U2L3E0,100,crossover,0.4594461202080504,0.0010465440788861857,148,0.01412580506372134,9771.898980947626,0.20055919742735162,2
PJHO19XB1Q,100,crossover,0.4017135819381342,0.0015659400291481718,83,0.05678300465720787,27397.528787556977,0.7027404251298001,5
7VG1S93UQH,100,mutation,0.4017135819381342,0.0015659400291481718,83,0.04119611799350697,52815.71438552569,0.613822218076661,5
O5I11JH7GT,100,crossover,0.4017135819381342,0.0015659400291481718,83,0.04865960888878365,36684.237396198485,0.655151651818213,5
LRGQFVCFQ9,100,crossover,0.38655305870249224,0.003604762938385686,130,0.0736071174965676,30448.94940941639,0.6866447558571228,3
Y8A8LZZPTR,100,crossover,0.3428516243559506,0.004519519985115822,99,0.05082335430923522,23775.130012561873,0.41066035470813633,6
KSBFM5Y2JL,100,crossover,0.33931133322475115,0.00782970014574097,92,0.05883739333635929,59811.61545119953,0.5594330614983842,5
Z9NW8FYMYW,100,crossover,0.33688168453821643,0.037714347731712616,86,0.042805660581175416,43809.63318223367,0.6182347968836042,4
I8XUEE3SQH,100,mutation,0.3288798400118077,0.03831901764395795,141,0.06237122788418089,24880.007047758245,0.9094862989418958,2
ZYDJ5MU7AS,100,crossover,0.32750700292953705,0.04462153865236135,147,0.02515914759458806,45442.87902254524,0.4399549892804222,4
A5V813ZGQW,100,crossover,0.32541450736028044,0.0659710378616391,155,0.05150214393452199,37082.57196058683,0.757336158387105,3
WYS8F2JPX5,100,crossover,0.3225454335162484,0.07311854631151354,143,0.06639062094457468,66020.59680502514,0.6649957503115259,5
93DPVIAXY1,100,crossover,0.3218789240447494,0.0741960991038482,143,0.046326647150054,41672.88221559134,0.4160771803164589,5
1VND2DN8L1,100,crossover,0.32127002372734326,0.1861608111879438,169,0.029562412181269152,42808.19204173791,0.410248563352263,4
8W7LRTQD35,100,crossover,0.321227714064943,0.18990511333684765,128,0.05023925440566953,40650.317292595835,0.7598955572980604,4
O23O16QN3C,100,crossover,0.9092876275250265,0.00158919656423455,57,0.062412471319872896,11381.589871035929,0.32780114064288834,8
VNFB5U5QIK,100,mutation,0.4161133238392988,0.002031070730875384,129,0.03382626956533763,31475.398611456847,0.4520368600515703,3
ZBCJERXTEG,100,crossover,0.3708587612183596,0.0062172470464200436,121,0.06218316210795375,76694.84373973741,0.5905397706679776,5
5FUAHKSWB1,100,crossover,0.347612054922375,0.009232844429284626,136,0.022741528159827065,40176.20299786548,0.4031919229120095,4
LRZZ37INOC,100,crossover,0.3396056325908091,0.018977332630469135,173,0.008855860758351245,26223.96575865041,0.3146667202659452,3
ZFD9EYL8YB,100,crossover,0.3314076085416908,0.04281528109398741,54,0.06960361355335974,15781.066002860945,0.6728921177468008,4
QQ1Y61JQNK,100,crossover,0.32912181592015577,0.043466464076405475,70,0.0529209506169669,49228.12896771582,0.3557158652683076,4
7Q7KE85VYX,100,crossover,0.32854582616479633,0.046776644237030596,171,0.01737472445546995,38213.96175516337,0.38598154260524625,3
UV1TTVMPX4,100,crossover,0.3278865132168831,0.09418121492139289,111,0.05590784390458484,25138.354015381996,0.6751152631549235,5
AU30YEWP4F,100,mutation,0.32504456918119917,0.12098049551924092,174,0.04143781940714096,54261.598066602775,0.6839727850643842,4
BNHJW7TH5R,100,crossover,0.32338724766212035,0.1281435083258396,175,0.013717326751115689,31753.676233484006,0.33684447365666204,3
0P5G7NLEPF,100,inicialization,0.9593777768148806,0.0,23,0.07933013902460209,27988.44263046423,0.48252555891248194,9
GZJ48C2KD4,100,inicialization,0.34387434022632335,0.0007907221929361885,177,0.0048053532716317415,19812.198735999886,0.24879445997974925,2
B6Z1G4JO4Z,100,crossover,0.33616750197747003,0.002441936184067739,99,0.0795228486137306,17669.447855038856,0.8823545138472678,2
KKJZK921QU,100,crossover,0.33355538046485234,0.021915408229712552,101,0.057669407586164664,38716.682170172826,0.41943117054405565,5
KYVCGX2US6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03249829928291621,54560.25722895527,0.5843011880582466,5
XF2Y82M92N,100,crossover,0.33355538046485234,0.021915408229712552,101,0.048130975830493125,48598.998109697415,0.5028728158988209,5
X1PSTTVFKE,100,crossover,0.33355538046485234,0.021915408229712552,101,0.04203673103858775,44677.94128943068,0.5008595427034814,5
3K58GZCICK,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03756266490510086,51634.19928425819,0.5572162436964115,5
OZ7U80PJH6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03697236541640311,47603.99923412776,0.5279444870653166,5
91WO4L12J0,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03558963407128864,53801.28737497918,0.5710245230110296,5
58AUHL2EKM,100,mutation,0.33355538046485234,0.021915408229712552,101,0.03447133011672844,52393.169138234276,0.5704929087436286,5
H9K978JNNT,100,mutation,0.33355538046485234,0.021915408229712552,101,0.06500748926896198,44688.76516571273,0.6241056940457557,5
QQJ0R3GQ59,100,crossover,0.32058200532841497,0.03349716270271946,175,0.012600161338771567,35267.39893780601,0.36397724606109877,3
F99M342NC8,100,mutation,0.32037719831462486,0.054722627058203355,126,0.039234245582081176,49868.63272952386,0.6942857236868253,4
DXON2GH3C5,100,inicialization,0.3195488472662834,0.11007318056373841,169,0.0158537633749107,42966.50605498485,0.44411144179597295,4
394H7KXQH1,100,mutation,0.3192372586164356,0.15230704828056685,118,0.02948102985187713,46582.83365655875,0.4286706946956079,4
CARF8GR148,100,inicialization,1.0,0.0,70,0.07699320445499512,55295.42065059802,0.8725543162310322,1
G2BYM8ESJG,100,inicialization,1.0,0.0,153,0.060484182857597345,99908.54594848347,0.812942235533269,9
QPPBWMUHDR,100,mutation,1.0,0.0,105,0.0653181230436815,6817.841587479414,0.8872816675727286,2
57SNG5374U,100,mutation,1.0,0.0,96,0.07122524829529198,25642.50080024085,0.8135976786146767,2
SGI8JZER0M,100,crossover,1.0,0.0,89,0.06817703092760526,62606.03170986193,0.7010783311364884,2
SLD99F1NLS,100,crossover,1.0,0.0,105,0.06493668282348765,23581.587994062258,0.7796342861055684,3
HSD9EK7I4H,100,crossover,1.0,0.0,105,0.04770105388191331,31794.301606114303,0.6563936347116209,3
02ODISKAHJ,100,crossover,1.0,0.0,105,0.047622606753348076,27626.2803260166,0.611824252702402,3
1GBJ622EGB,100,mutation,0.6592537654767072,0.0009690222952649721,74,0.06873624015107518,61799.617108377206,0.5277595090495237,4
78E4U2L3E0,100,crossover,0.4594461202080504,0.0010465440788861857,148,0.01412580506372134,9771.898980947626,0.20055919742735162,2
PJHO19XB1Q,100,crossover,0.4017135819381342,0.0015659400291481718,83,0.05678300465720787,27397.528787556977,0.7027404251298001,5
7VG1S93UQH,100,mutation,0.4017135819381342,0.0015659400291481718,83,0.04119611799350697,52815.71438552569,0.613822218076661,5
O5I11JH7GT,100,crossover,0.4017135819381342,0.0015659400291481718,83,0.04865960888878365,36684.237396198485,0.655151651818213,5
LRGQFVCFQ9,100,crossover,0.38655305870249224,0.003604762938385686,130,0.0736071174965676,30448.94940941639,0.6866447558571228,3
Y8A8LZZPTR,100,crossover,0.3428516243559506,0.004519519985115822,99,0.05082335430923522,23775.130012561873,0.41066035470813633,6
KSBFM5Y2JL,100,crossover,0.33931133322475115,0.00782970014574097,92,0.05883739333635929,59811.61545119953,0.5594330614983842,5
Z9NW8FYMYW,100,crossover,0.33688168453821643,0.037714347731712616,86,0.042805660581175416,43809.63318223367,0.6182347968836042,4
I8XUEE3SQH,100,mutation,0.3288798400118077,0.03831901764395795,141,0.06237122788418089,24880.007047758245,0.9094862989418958,2
ZYDJ5MU7AS,100,crossover,0.32750700292953705,0.04462153865236135,147,0.02515914759458806,45442.87902254524,0.4399549892804222,4
A5V813ZGQW,100,crossover,0.32541450736028044,0.0659710378616391,155,0.05150214393452199,37082.57196058683,0.757336158387105,3
WYS8F2JPX5,100,crossover,0.3225454335162484,0.07311854631151354,143,0.06639062094457468,66020.59680502514,0.6649957503115259,5
93DPVIAXY1,100,crossover,0.3218789240447494,0.0741960991038482,143,0.046326647150054,41672.88221559134,0.4160771803164589,5
1VND2DN8L1,100,crossover,0.32127002372734326,0.1861608111879438,169,0.029562412181269152,42808.19204173791,0.410248563352263,4
8W7LRTQD35,100,crossover,0.321227714064943,0.18990511333684765,128,0.05023925440566953,40650.317292595835,0.7598955572980604,4
O23O16QN3C,100,crossover,0.9092876275250265,0.00158919656423455,57,0.062412471319872896,11381.589871035929,0.32780114064288834,8
BNHJW7TH5R,100,crossover,0.32338724766212035,0.1281435083258396,175,0.013717326751115689,31753.676233484006,0.33684447365666204,3
VNFB5U5QIK,100,mutation,0.4161133238392988,0.002031070730875384,129,0.03382626956533763,31475.398611456847,0.4520368600515703,3
UV1TTVMPX4,100,crossover,0.3278865132168831,0.09418121492139289,111,0.05590784390458484,25138.354015381996,0.6751152631549235,5
7Q7KE85VYX,100,crossover,0.32854582616479633,0.046776644237030596,171,0.01737472445546995,38213.96175516337,0.38598154260524625,3
LRZZ37INOC,100,crossover,0.3396056325908091,0.018977332630469135,173,0.008855860758351245,26223.96575865041,0.3146667202659452,3
AU30YEWP4F,100,mutation,0.32504456918119917,0.12098049551924092,174,0.04143781940714096,54261.598066602775,0.6839727850643842,4
ZFD9EYL8YB,100,crossover,0.3314076085416908,0.04281528109398741,54,0.06960361355335974,15781.066002860945,0.6728921177468008,4
ZBCJERXTEG,100,crossover,0.3708587612183596,0.0062172470464200436,121,0.06218316210795375,76694.84373973741,0.5905397706679776,5
5FUAHKSWB1,100,crossover,0.347612054922375,0.009232844429284626,136,0.022741528159827065,40176.20299786548,0.4031919229120095,4
0P5G7NLEPF,100,inicialization,0.9593777768148806,0.0,23,0.07933013902460209,27988.44263046423,0.48252555891248194,9
SROKLPG93R,100,crossover,0.8655421392206187,0.0005116437718999038,77,0.06805521838910379,46712.17733036644,0.5391978654821395,8
GZJ48C2KD4,100,inicialization,0.34387434022632335,0.0007907221929361885,177,0.0048053532716317415,19812.198735999886,0.24879445997974925,2
B6Z1G4JO4Z,100,crossover,0.33616750197747003,0.002441936184067739,99,0.0795228486137306,17669.447855038856,0.8823545138472678,2
KKJZK921QU,100,crossover,0.33355538046485234,0.021915408229712552,101,0.057669407586164664,38716.682170172826,0.41943117054405565,5
KYVCGX2US6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03249829928291621,54560.25722895527,0.5843011880582466,5
XF2Y82M92N,100,crossover,0.33355538046485234,0.021915408229712552,101,0.048130975830493125,48598.998109697415,0.5028728158988209,5
X1PSTTVFKE,100,crossover,0.33355538046485234,0.021915408229712552,101,0.04203673103858775,44677.94128943068,0.5008595427034814,5
3K58GZCICK,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03756266490510086,51634.19928425819,0.5572162436964115,5
OZ7U80PJH6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03697236541640311,47603.99923412776,0.5279444870653166,5
91WO4L12J0,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03558963407128864,53801.28737497918,0.5710245230110296,5
58AUHL2EKM,100,mutation,0.33355538046485234,0.021915408229712552,101,0.03447133011672844,52393.169138234276,0.5704929087436286,5
H9K978JNNT,100,mutation,0.33355538046485234,0.021915408229712552,101,0.06500748926896198,44688.76516571273,0.6241056940457557,5
7UYWPOMGGW,100,crossover,0.33355538046485234,0.021915408229712552,101,0.036323589061111446,51969.22530851524,0.5520324793587514,5
1WMNQE6M2D,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03623841042658029,49436.061300591704,0.5469365307175948,5
1KVZUTWX83,100,crossover,0.33355538046485234,0.021915408229712552,101,0.053766214770426986,50085.65556552789,0.6057378844395546,5
877R67ITNP,100,crossover,0.33355538046485234,0.021915408229712552,101,0.04683090856982363,48404.396975164025,0.5893923326172307,5
QQJ0R3GQ59,100,crossover,0.32058200532841497,0.03349716270271946,175,0.012600161338771567,35267.39893780601,0.36397724606109877,3
F99M342NC8,100,mutation,0.32037719831462486,0.054722627058203355,126,0.039234245582081176,49868.63272952386,0.6942857236868253,4
DXON2GH3C5,100,inicialization,0.3195488472662834,0.11007318056373841,169,0.0158537633749107,42966.50605498485,0.44411144179597295,4
394H7KXQH1,100,mutation,0.3192372586164356,0.15230704828056685,118,0.02948102985187713,46582.83365655875,0.4286706946956079,4
CARF8GR148,100,inicialization,1.0,0.0,70,0.07699320445499512,55295.42065059802,0.8725543162310322,1
G2BYM8ESJG,100,inicialization,1.0,0.0,153,0.060484182857597345,99908.54594848347,0.812942235533269,9
QPPBWMUHDR,100,mutation,1.0,0.0,105,0.0653181230436815,6817.841587479414,0.8872816675727286,2
57SNG5374U,100,mutation,1.0,0.0,96,0.07122524829529198,25642.50080024085,0.8135976786146767,2
SGI8JZER0M,100,crossover,1.0,0.0,89,0.06817703092760526,62606.03170986193,0.7010783311364884,2
SLD99F1NLS,100,crossover,1.0,0.0,105,0.06493668282348765,23581.587994062258,0.7796342861055684,3
HSD9EK7I4H,100,crossover,1.0,0.0,105,0.04770105388191331,31794.301606114303,0.6563936347116209,3
02ODISKAHJ,100,crossover,1.0,0.0,105,0.047622606753348076,27626.2803260166,0.611824252702402,3
1GBJ622EGB,100,mutation,0.6592537654767072,0.0009690222952649721,74,0.06873624015107518,61799.617108377206,0.5277595090495237,4
78E4U2L3E0,100,crossover,0.4594461202080504,0.0010465440788861857,148,0.01412580506372134,9771.898980947626,0.20055919742735162,2
PJHO19XB1Q,100,crossover,0.4017135819381342,0.0015659400291481718,83,0.05678300465720787,27397.528787556977,0.7027404251298001,5
7VG1S93UQH,100,mutation,0.4017135819381342,0.0015659400291481718,83,0.04119611799350697,52815.71438552569,0.613822218076661,5
O5I11JH7GT,100,crossover,0.4017135819381342,0.0015659400291481718,83,0.04865960888878365,36684.237396198485,0.655151651818213,5
LRGQFVCFQ9,100,crossover,0.38655305870249224,0.003604762938385686,130,0.0736071174965676,30448.94940941639,0.6866447558571228,3
Y8A8LZZPTR,100,crossover,0.3428516243559506,0.004519519985115822,99,0.05082335430923522,23775.130012561873,0.41066035470813633,6
KSBFM5Y2JL,100,crossover,0.33931133322475115,0.00782970014574097,92,0.05883739333635929,59811.61545119953,0.5594330614983842,5
YWLARS0HU8,100,crossover,0.33931133322475115,0.00782970014574097,92,0.05576120258492277,58976.875692695896,0.5655814461305854,5
Z9NW8FYMYW,100,crossover,0.33688168453821643,0.037714347731712616,86,0.042805660581175416,43809.63318223367,0.6182347968836042,4
I8XUEE3SQH,100,mutation,0.3288798400118077,0.03831901764395795,141,0.06237122788418089,24880.007047758245,0.9094862989418958,2
ZYDJ5MU7AS,100,crossover,0.32750700292953705,0.04462153865236135,147,0.02515914759458806,45442.87902254524,0.4399549892804222,4
A5V813ZGQW,100,crossover,0.32541450736028044,0.0659710378616391,155,0.05150214393452199,37082.57196058683,0.757336158387105,3
WYS8F2JPX5,100,crossover,0.3225454335162484,0.07311854631151354,143,0.06639062094457468,66020.59680502514,0.6649957503115259,5
93DPVIAXY1,100,crossover,0.3218789240447494,0.0741960991038482,143,0.046326647150054,41672.88221559134,0.4160771803164589,5
1VND2DN8L1,100,crossover,0.32127002372734326,0.1861608111879438,169,0.029562412181269152,42808.19204173791,0.410248563352263,4
8W7LRTQD35,100,crossover,0.321227714064943,0.18990511333684765,128,0.05023925440566953,40650.317292595835,0.7598955572980604,4
O23O16QN3C,100,crossover,0.9092876275250265,0.00158919656423455,57,0.062412471319872896,11381.589871035929,0.32780114064288834,8
BNHJW7TH5R,100,crossover,0.32338724766212035,0.1281435083258396,175,0.013717326751115689,31753.676233484006,0.33684447365666204,3
VNFB5U5QIK,100,mutation,0.4161133238392988,0.002031070730875384,129,0.03382626956533763,31475.398611456847,0.4520368600515703,3
UV1TTVMPX4,100,crossover,0.3278865132168831,0.09418121492139289,111,0.05590784390458484,25138.354015381996,0.6751152631549235,5
0P5G7NLEPF,100,inicialization,0.9593777768148806,0.0,23,0.07933013902460209,27988.44263046423,0.48252555891248194,9
SROKLPG93R,100,crossover,0.8655421392206187,0.0005116437718999038,77,0.06805521838910379,46712.17733036644,0.5391978654821395,8
GZJ48C2KD4,100,inicialization,0.34387434022632335,0.0007907221929361885,177,0.0048053532716317415,19812.198735999886,0.24879445997974925,2
B6Z1G4JO4Z,100,crossover,0.33616750197747003,0.002441936184067739,99,0.0795228486137306,17669.447855038856,0.8823545138472678,2
KKJZK921QU,100,crossover,0.33355538046485234,0.021915408229712552,101,0.057669407586164664,38716.682170172826,0.41943117054405565,5
KYVCGX2US6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03249829928291621,54560.25722895527,0.5843011880582466,5
XF2Y82M92N,100,crossover,0.33355538046485234,0.021915408229712552,101,0.048130975830493125,48598.998109697415,0.5028728158988209,5
X1PSTTVFKE,100,crossover,0.33355538046485234,0.021915408229712552,101,0.04203673103858775,44677.94128943068,0.5008595427034814,5
3K58GZCICK,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03756266490510086,51634.19928425819,0.5572162436964115,5
OZ7U80PJH6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03697236541640311,47603.99923412776,0.5279444870653166,5
91WO4L12J0,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03558963407128864,53801.28737497918,0.5710245230110296,5
58AUHL2EKM,100,mutation,0.33355538046485234,0.021915408229712552,101,0.03447133011672844,52393.169138234276,0.5704929087436286,5
H9K978JNNT,100,mutation,0.33355538046485234,0.021915408229712552,101,0.06500748926896198,44688.76516571273,0.6241056940457557,5
7UYWPOMGGW,100,crossover,0.33355538046485234,0.021915408229712552,101,0.036323589061111446,51969.22530851524,0.5520324793587514,5
1WMNQE6M2D,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03623841042658029,49436.061300591704,0.5469365307175948,5
1KVZUTWX83,100,crossover,0.33355538046485234,0.021915408229712552,101,0.053766214770426986,50085.65556552789,0.6057378844395546,5
877R67ITNP,100,crossover,0.33355538046485234,0.021915408229712552,101,0.04683090856982363,48404.396975164025,0.5893923326172307,5
XYG6DRBY8O,100,crossover,0.33355538046485234,0.021915408229712552,101,0.052398401650314064,47135.295660784264,0.4948729780118055,5
X0HEYWNMEG,100,crossover,0.33355538046485234,0.021915408229712552,101,0.042833670840951465,43215.58579364675,0.4817744362286617,5
5NSIQVDG7D,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03445879308533421,53278.985936856494,0.566675647341797,5
BZHBNCJ7OP,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03427791662416228,50717.33259269048,0.5645620714340446,5
05K83GKY49,100,mutation,0.33355538046485234,0.021915408229712552,101,0.042293822133970274,49685.891212293645,0.5723667450074101,5
BZSVH59I89,100,crossover,0.33355538046485234,0.021915408229712552,101,0.0408606754969648,49394.459327097116,0.5690580669685721,5
ZEWZICNWB9,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03588637503566348,53486.45731598709,0.5729618886011582,5
M3SZLIWNSU,100,crossover,0.33355538046485234,0.021915408229712552,101,0.0341745891523536,52707.99919722637,0.5685555431535,5
QQJ0R3GQ59,100,crossover,0.32058200532841497,0.03349716270271946,175,0.012600161338771567,35267.39893780601,0.36397724606109877,3
F99M342NC8,100,mutation,0.32037719831462486,0.054722627058203355,126,0.039234245582081176,49868.63272952386,0.6942857236868253,4
DXON2GH3C5,100,inicialization,0.3195488472662834,0.11007318056373841,169,0.0158537633749107,42966.50605498485,0.44411144179597295,4
394H7KXQH1,100,mutation,0.3192372586164356,0.15230704828056685,118,0.02948102985187713,46582.83365655875,0.4286706946956079,4
02ODISKAHJ,100,crossover,1.0,0.0,105,0.047622606753348076,27626.2803260166,0.611824252702402,3
CARF8GR148,100,inicialization,1.0,0.0,70,0.07699320445499512,55295.42065059802,0.8725543162310322,1
8W7LRTQD35,100,crossover,0.321227714064943,0.18990511333684765,128,0.05023925440566953,40650.317292595835,0.7598955572980604,4
1GBJ622EGB,100,mutation,0.6592537654767072,0.0009690222952649721,74,0.06873624015107518,61799.617108377206,0.5277595090495237,4
1VND2DN8L1,100,crossover,0.32127002372734326,0.1861608111879438,169,0.029562412181269152,42808.19204173791,0.410248563352263,4
93DPVIAXY1,100,crossover,0.3218789240447494,0.0741960991038482,143,0.046326647150054,41672.88221559134,0.4160771803164589,5
78E4U2L3E0,100,crossover,0.4594461202080504,0.0010465440788861857,148,0.01412580506372134,9771.898980947626,0.20055919742735162,2
Z9NW8FYMYW,100,crossover,0.33688168453821643,0.037714347731712616,86,0.042805660581175416,43809.63318223367,0.6182347968836042,4
YWLARS0HU8,100,crossover,0.33931133322475115,0.00782970014574097,92,0.05576120258492277,58976.875692695896,0.5655814461305854,5
A5V813ZGQW,100,crossover,0.32541450736028044,0.0659710378616391,155,0.05150214393452199,37082.57196058683,0.757336158387105,3
ZYDJ5MU7AS,100,crossover,0.32750700292953705,0.04462153865236135,147,0.02515914759458806,45442.87902254524,0.4399549892804222,4
LRGQFVCFQ9,100,crossover,0.38655305870249224,0.003604762938385686,130,0.0736071174965676,30448.94940941639,0.6866447558571228,3
O5I11JH7GT,100,crossover,0.4017135819381342,0.0015659400291481718,83,0.04865960888878365,36684.237396198485,0.655151651818213,5
Y8A8LZZPTR,100,crossover,0.3428516243559506,0.004519519985115822,99,0.05082335430923522,23775.130012561873,0.41066035470813633,6
I8XUEE3SQH,100,mutation,0.3288798400118077,0.03831901764395795,141,0.06237122788418089,24880.007047758245,0.9094862989418958,2
WYS8F2JPX5,100,crossover,0.3225454335162484,0.07311854631151354,143,0.06639062094457468,66020.59680502514,0.6649957503115259,5
PJHO19XB1Q,100,crossover,0.4017135819381342,0.0015659400291481718,83,0.05678300465720787,27397.528787556977,0.7027404251298001,5
KSBFM5Y2JL,100,crossover,0.33931133322475115,0.00782970014574097,92,0.05883739333635929,59811.61545119953,0.5594330614983842,5
ZZ75I828XU,100,mutation,0.33688168453821643,0.037714347731712616,86,0.04845322784790186,48026.07364111387,0.5885720319986135,4
G2BYM8ESJG,100,inicialization,1.0,0.0,153,0.060484182857597345,99908.54594848347,0.812942235533269,9
QPPBWMUHDR,100,mutation,1.0,0.0,105,0.0653181230436815,6817.841587479414,0.8872816675727286,2
0P5G7NLEPF,100,inicialization,0.9593777768148806,0.0,23,0.07933013902460209,27988.44263046423,0.48252555891248194,9
SROKLPG93R,100,crossover,0.8655421392206187,0.0005116437718999038,77,0.06805521838910379,46712.17733036644,0.5391978654821395,8
GZJ48C2KD4,100,inicialization,0.34387434022632335,0.0007907221929361885,177,0.0048053532716317415,19812.198735999886,0.24879445997974925,2
B6Z1G4JO4Z,100,crossover,0.33616750197747003,0.002441936184067739,99,0.0795228486137306,17669.447855038856,0.8823545138472678,2
KKJZK921QU,100,crossover,0.33355538046485234,0.021915408229712552,101,0.057669407586164664,38716.682170172826,0.41943117054405565,5
KYVCGX2US6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03249829928291621,54560.25722895527,0.5843011880582466,5
XF2Y82M92N,100,crossover,0.33355538046485234,0.021915408229712552,101,0.048130975830493125,48598.998109697415,0.5028728158988209,5
X1PSTTVFKE,100,crossover,0.33355538046485234,0.021915408229712552,101,0.04203673103858775,44677.94128943068,0.5008595427034814,5
3K58GZCICK,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03756266490510086,51634.19928425819,0.5572162436964115,5
OZ7U80PJH6,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03697236541640311,47603.99923412776,0.5279444870653166,5
91WO4L12J0,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03558963407128864,53801.28737497918,0.5710245230110296,5
58AUHL2EKM,100,mutation,0.33355538046485234,0.021915408229712552,101,0.03447133011672844,52393.169138234276,0.5704929087436286,5
H9K978JNNT,100,mutation,0.33355538046485234,0.021915408229712552,101,0.06500748926896198,44688.76516571273,0.6241056940457557,5
7UYWPOMGGW,100,crossover,0.33355538046485234,0.021915408229712552,101,0.036323589061111446,51969.22530851524,0.5520324793587514,5
1WMNQE6M2D,100,crossover,0.33355538046485234,0.021915408229712552,101,0.03623841042658029,49436.061300591704,0.5469365307175948,5
1KVZUTWX83,100,crossover,0.33355538046485234,0.021915408229712552,101,0.053766214770426986,50085.65556552789,0.6057378844395546,5
877R67ITNP,100,crossover,0.33355538046485234,0.021915408229712552,101,0.04683090856982363,48404.396975164025,0.5893923326172307,5
XYG6DRBY8O,100,crossover,0.33355538046485234,0.021915408229712552,101,0.052398401650314064,47135.295660784264,0.4948729780118055,5
