id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
XHEKE5MJ3R,107,inicialization,0.1229419806929708,0.02777777777777779,36,0.027368852406759243,43429.40868064598,0.822424122955478,2
R1UIYI0VZV,107,inicialization,0.1229419806929708,0.02777777777777779,162,0.08358904078592778,77762.4057075416,0.21203216449781603,3
546G4OUBMZ,107,inicialization,0.1229419806929708,0.02777777777777779,121,0.06645480053276574,54387.02383825707,0.6088754830338862,2
1YXYTASKLD,107,inicialization,0.1229419806929708,0.02777777777777779,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
U231DGA7G7,107,crossover,0.1229419806929708,0.02777777777777779,126,0.05421002843600156,50437.202344161895,0.7077599100372332,2
UTPE6Z8UUL,107,crossover,0.1229419806929708,0.02777777777777779,135,0.07105714949400889,43896.821679126886,0.5573533808425077,2
WID622UXWJ,107,inicialization,0.09417837268432339,0.25,180,0.019534698879048143,39525.39652233327,0.2284465958050037,4
Y9CMTXJOO9,107,inicialization,0.09417837268432339,0.25,75,0.027291810729969945,92303.94583275991,0.6887724252106254,6
DLMORT256M,107,inicialization,0.09417837268432339,0.25,23,0.04557978487782462,74406.13974539647,0.6816152367354392,6
GLMO3R9GZG,107,inicialization,0.09417837268432339,0.25,40,0.05630970493326084,11460.125245566112,0.26953776362445847,6
W3CELH7H3A,107,inicialization,0.09417837268432339,0.25,76,0.04985454934585614,61321.331720399976,0.36176711139710127,6
2NDCMJEN1E,107,mutation,0.09417837268432339,0.25,163,0.05535972472077476,81088.9819350044,0.18917732579114063,6
YYMLM0QNLR,107,mutation,0.09417837268432339,0.25,93,0.051082821283279845,60920.54908032651,0.6488459766247112,6
SJZBNYIGHT,107,crossover,0.09417837268432339,0.25,166,0.05183431343191022,43563.445833765705,0.7732148486180781,6
YTAAFMQT28,107,crossover,0.09417837268432339,0.25,136,0.04606789364179698,23178.667354116504,0.7262323137882392,6
I1U0G9V1XA,107,mutation,0.09417837268432339,0.25,116,0.041579984194001704,69676.39175409211,0.25810435137236054,6
IU23Z4CFAL,107,inicialization,0.08013378899220014,0.5,152,0.016315700573695194,16922.749855964128,0.28842405800264304,4
419IMOYIVD,107,inicialization,0.1229419806929708,0.3888888888888889,27,0.03734367158186186,15457.975444009562,0.31455980484768586,4
7PABGYX6V6,107,inicialization,0.2546440075000701,0.0,112,0.06540953799003578,24242.35059043627,0.8421288446574745,8
6IOGSWX0V0,107,crossover,0.1229419806929708,0.3888888888888889,59,0.018751448279285585,50071.1120424497,0.5818827020145484,6
CRUMLMJ8IP,107,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
LMWQUTAB3I,107,inicialization,0.0,0.0,50,0.01503530110477849,18318.538618532624,0.5067044601103337,6
CEH8ACWH4W,107,inicialization,0.0,0.0,146,0.0016611661830633223,40073.25638066259,0.26415202898009693,4
CJZU00RG59,107,inicialization,0.0,0.0,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
068SYGR4UW,107,inicialization,0.0,0.0,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
LSTGAWLVV3,107,inicialization,0.0,0.0,167,0.0015714700442271065,83062.00174548138,0.3561057898213791,6
FR9JYW9A12,107,inicialization,0.0,0.0,164,0.0009946641725472587,82755.16581457204,0.14683105835364485,8
5JM2C6IFYG,107,inicialization,0.0,0.0,93,0.01719783363417538,3711.1655503185034,0.7051992286612554,5
K6FQTDWX79,107,inicialization,0.0,0.0,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
QMPF9R3C68,107,crossover,0.0,0.0,104,0.011709502950354717,30296.628676113196,0.8174031137205708,6
5OZ7WFV15R,107,crossover,0.0,0.0,109,0.026530067149303428,59386.80325273067,0.5696149372061158,7
3AWNT1N0W9,107,crossover,0.0,0.0,105,0.025927456500377234,51941.675029218655,0.44805700525177944,7
S7XG8T6P7S,107,mutation,0.0,0.0,132,0.024721146154279595,48591.28897908997,0.3585230121415195,6
NFZIJ37F54,107,crossover,0.0,0.0,170,0.00722762673381812,79408.33405433889,0.29168131859091234,6
RNJWU9ZQD9,107,mutation,0.0,0.0,162,0.004935008983132766,75404.23491713835,0.28882006392556364,5
YEEBW8IW35,107,crossover,0.0,0.0,147,0.007699339323229403,63910.45149303462,0.38597687143023474,5
TNFAZCAAZP,107,crossover,0.0,0.0,136,0.008661236614564579,64690.855926691926,0.2878227353202744,6
KX1EUOUW7Z,107,mutation,0.0,0.0,148,0.018820725366041735,76115.74552963967,0.3441743162051369,6
WOK19UA1AZ,107,inicialization,0.057190958417936644,0.0,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
3QRH9CIHFV,107,mutation,0.057190958417936644,0.0,136,0.009278977400292474,37762.16057164135,0.5664350940285475,5
R87NEFXDZ4,107,crossover,0.03923107716947716,0.1111111111111111,126,0.030937749907198053,27052.547408168604,0.767518096983832,6
ESRUUWZFIQ,107,mutation,0.03923107716947716,0.1111111111111111,118,0.026823569877102667,49007.4509831645,0.35698022156079146,6
K1EKW89ESG,107,crossover,0.03923107716947716,0.1111111111111111,122,0.030774406454793346,43605.04791475256,0.43867028538086567,6
OGHNKKNHI6,107,mutation,0.03923107716947716,0.1111111111111111,148,0.020683478463374816,78186.11445513976,0.3368780069906042,4
MT8LLXQWWI,107,mutation,0.03923107716947716,0.1111111111111111,146,0.031395937883066036,32115.88891771501,0.7695998021572589,6
Q3UIO5WRKU,107,crossover,0.11808289631180313,0.0,156,0.022917156348381595,63189.42358943937,0.5916484164901451,6
Z4BNI0X870,107,inicialization,0.03923107716947716,0.25,95,0.023070764656894574,6549.096036488901,0.543686413800598,6
DTL10I1S89,107,mutation,0.11808289631180313,0.0,125,0.012965755323799436,56099.73841317119,0.8489434475781827,7
SENGW260OX,107,crossover,0.03923107716947716,0.25,116,0.03765594184805537,22132.1553874652,0.7174828804413702,5
7SDD8Q8EJZ,107,mutation,0.08013378899220014,0.1388888888888889,115,0.020272391728536572,49959.03597210155,0.25758489452239436,6
XAYMPLBQVF,107,mutation,0.08013378899220014,0.1388888888888889,143,0.020626569015867124,51281.56703529928,0.44557976294092383,6
77SME2UKEU,107,crossover,0.11808289631180313,0.0,136,0.02169150504805574,8708.98008082991,0.8665333672533666,9
EZ9PPUPKT6,107,crossover,0.11808289631180313,0.0,174,0.012605975457050665,87418.44321657006,0.269710082447237,6
VZO6KPC77S,107,crossover,0.11808289631180313,0.0,112,0.006924889771486583,21690.13734991395,0.44823065336494483,5
PQR9ZWZ7ED,107,mutation,0.11808289631180313,0.0,94,0.04063910221068108,22008.238723081024,0.7145660843348287,7
9J6O4TJ8V7,107,crossover,0.11808289631180313,0.0,55,0.012755700310697305,28186.74596883786,0.5661528515515551,6
A7MQG3VUMM,107,mutation,0.11808289631180313,0.0,81,0.007569270188625887,41914.232417328,0.5574087792889991,7
3TI9XL8GPH,107,crossover,0.11808289631180313,0.0,102,0.030587015727999874,60358.91122422495,0.7502147131310111,7
VFTFAKTMC7,107,mutation,0.11808289631180313,0.0,137,0.007016598353170012,59090.70955744344,0.5875071277968987,6
2S9TERP4OD,107,crossover,0.11808289631180313,0.0,116,0.009905129291715532,57238.167715664116,0.9001090245295499,7
V6VPNVUX7C,107,mutation,0.11808289631180313,0.0,128,0.022787923825142067,80135.0556252628,0.27161122279758326,7
G0Y0CUIFJA,107,mutation,0.08013378899220014,0.1388888888888889,94,0.018065944025872548,48254.10528648005,0.20380596867893638,6
EWUJVRW0RP,107,mutation,0.08013378899220014,0.1388888888888889,134,0.00413496262910487,52721.63082347867,0.5126666261213757,5
91GW49ZJ8N,107,crossover,0.08013378899220014,0.1388888888888889,173,0.012468944456758441,85296.71388687093,0.2108815213241316,4
C45Q2HF5RR,107,mutation,0.08013378899220014,0.1388888888888889,93,0.016129857505179073,54384.998250830584,0.43612136586887473,6
TX6V1GETZH,107,crossover,0.08013378899220014,0.1388888888888889,146,0.0131826251581991,68330.18179089099,0.3258679490234991,6
BVD3M0DIVC,107,crossover,0.03923107716947716,0.25,158,0.0016385169534230471,67394.12575490719,0.31079130006923894,5
R5MXYTPG3K,107,crossover,0.03923107716947716,0.25,155,0.0015941192738673816,55741.132371236796,0.3094665187322371,5
GOSKVQJ5MA,107,mutation,0.03923107716947716,0.25,66,0.02119619448213386,60551.372408842835,0.6135941833064106,6
IJ8IBW31U7,107,mutation,0.03923107716947716,0.25,118,0.007595176087436653,6427.7791876198935,0.7762727838800589,
CRUMLMJ8IP,107,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
LMWQUTAB3I,107,inicialization,0.0,0.0,50,0.01503530110477849,18318.538618532624,0.5067044601103337,6
CEH8ACWH4W,107,inicialization,0.0,0.0,146,0.0016611661830633223,40073.25638066259,0.26415202898009693,4
CJZU00RG59,107,inicialization,0.0,0.0,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
068SYGR4UW,107,inicialization,0.0,0.0,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
LSTGAWLVV3,107,inicialization,0.0,0.0,167,0.0015714700442271065,83062.00174548138,0.3561057898213791,6
FR9JYW9A12,107,inicialization,0.0,0.0,164,0.0009946641725472587,82755.16581457204,0.14683105835364485,8
5JM2C6IFYG,107,inicialization,0.0,0.0,93,0.01719783363417538,3711.1655503185034,0.7051992286612554,5
K6FQTDWX79,107,inicialization,0.0,0.0,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
QMPF9R3C68,107,crossover,0.0,0.0,104,0.011709502950354717,30296.628676113196,0.8174031137205708,6
5OZ7WFV15R,107,crossover,0.0,0.0,109,0.026530067149303428,59386.80325273067,0.5696149372061158,7
3AWNT1N0W9,107,crossover,0.0,0.0,105,0.025927456500377234,51941.675029218655,0.44805700525177944,7
S7XG8T6P7S,107,mutation,0.0,0.0,132,0.024721146154279595,48591.28897908997,0.3585230121415195,6
NFZIJ37F54,107,crossover,0.0,0.0,170,0.00722762673381812,79408.33405433889,0.29168131859091234,6
RNJWU9ZQD9,107,mutation,0.0,0.0,162,0.004935008983132766,75404.23491713835,0.28882006392556364,5
YEEBW8IW35,107,crossover,0.0,0.0,147,0.007699339323229403,63910.45149303462,0.38597687143023474,5
TNFAZCAAZP,107,crossover,0.0,0.0,136,0.008661236614564579,64690.855926691926,0.2878227353202744,6
KX1EUOUW7Z,107,mutation,0.0,0.0,148,0.018820725366041735,76115.74552963967,0.3441743162051369,6
I325FJB1PD,107,mutation,0.0,0.0,140,0.018506212221088364,67222.59951332143,0.36340169561595925,6
SYTX0AZWYC,107,mutation,0.0,0.0,111,0.009327996932288328,26962.285438263014,0.5325973620742274,5
X2HRD1I81G,107,crossover,0.0,0.0,124,0.01642257435755583,41422.882907979314,0.7219650542690979,6
RL2151ZTP0,107,mutation,0.0,0.0,123,0.01591349760866601,40155.31280343317,0.6223134202731074,6
RA34QWXN3G,107,mutation,0.0,0.0,118,0.010011342161166297,68514.56696412187,0.45047317791585517,6
XAS6W3KIGJ,107,mutation,0.0,0.0,141,0.00637956397438695,58849.40449622111,0.5615431038231956,5
LWKB3BFCBH,107,crossover,0.0,0.0,94,0.02171729003503501,55885.112819213864,0.6241097826817866,7
U6KDL07UIL,107,crossover,0.0,0.0,109,0.014540309686862301,69224.98465737066,0.8068947666153048,7
IUCPXKED9I,107,crossover,0.0,0.0,157,0.0016376852493394927,63908.18404934604,0.32318943848581044,5
OCZN3FCZK2,107,mutation,0.0,0.0,128,0.007950460198086049,71360.55354259264,0.5257423186882856,7
QDYSJS8EAJ,107,crossover,0.0,0.0,133,0.0033718879579189946,74962.62189952275,0.5511118900333847,6
DDV2V8S9K7,107,crossover,0.0,0.0,112,0.010331838996765645,32955.83255106597,0.6098811957431233,7
WOK19UA1AZ,107,inicialization,0.057190958417936644,0.0,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
3QRH9CIHFV,107,mutation,0.057190958417936644,0.0,136,0.009278977400292474,37762.16057164135,0.5664350940285475,5
44PDXA0HK9,107,crossover,0.057190958417936644,0.0,146,0.01583302605107459,67656.41615805768,0.38029512503407176,6
R87NEFXDZ4,107,crossover,0.03923107716947716,0.1111111111111111,126,0.030937749907198053,27052.547408168604,0.767518096983832,6
ESRUUWZFIQ,107,mutation,0.03923107716947716,0.1111111111111111,118,0.026823569877102667,49007.4509831645,0.35698022156079146,6
K1EKW89ESG,107,crossover,0.03923107716947716,0.1111111111111111,122,0.030774406454793346,43605.04791475256,0.43867028538086567,6
OGHNKKNHI6,107,mutation,0.03923107716947716,0.1111111111111111,148,0.020683478463374816,78186.11445513976,0.3368780069906042,4
MT8LLXQWWI,107,mutation,0.03923107716947716,0.1111111111111111,146,0.031395937883066036,32115.88891771501,0.7695998021572589,6
LF5YSFDHZT,107,crossover,0.03923107716947716,0.1111111111111111,97,0.03023007911828842,70700.65264002014,0.28949139109370303,6
IZ51PNFI2X,107,crossover,0.03923107716947716,0.1111111111111111,170,0.035325849653355536,85123.86704767536,0.19650785569811485,6
JTGURBMBWJ,107,mutation,0.03923107716947716,0.1111111111111111,119,0.02954344656582235,47289.326410599024,0.6716661666376064,6
AULXA55XPK,107,crossover,0.03923107716947716,0.1111111111111111,116,0.027924370490679133,39150.02425030025,0.6654668675523415,6
VJUHR8Q3R8,107,crossover,0.11808289631180313,0.0,136,0.015193544830605579,31176.56674312403,0.4510048640345095,5
Z4BNI0X870,107,inicialization,0.03923107716947716,0.25,95,0.023070764656894574,6549.096036488901,0.543686413800598,6
Q3UIO5WRKU,107,crossover,0.11808289631180313,0.0,156,0.022917156348381595,63189.42358943937,0.5916484164901451,6
N4RJIUVG1U,107,crossover,0.03923107716947716,0.25,134,0.01301228693058195,61002.64592271432,0.26765344987738626,7
7SDD8Q8EJZ,107,mutation,0.08013378899220014,0.1388888888888889,115,0.020272391728536572,49959.03597210155,0.25758489452239436,6
4M18TNGPZZ,107,crossover,0.08013378899220014,0.1388888888888889,139,0.006125036472341211,78150.34725197607,0.5287011710914297,6
DTL10I1S89,107,mutation,0.11808289631180313,0.0,125,0.012965755323799436,56099.73841317119,0.8489434475781827,7
77SME2UKEU,107,crossover,0.11808289631180313,0.0,136,0.02169150504805574,8708.98008082991,0.8665333672533666,9
CRUMLMJ8IP,107,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
LMWQUTAB3I,107,inicialization,0.0,0.0,50,0.01503530110477849,18318.538618532624,0.5067044601103337,6
CEH8ACWH4W,107,inicialization,0.0,0.0,146,0.0016611661830633223,40073.25638066259,0.26415202898009693,4
CJZU00RG59,107,inicialization,0.0,0.0,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
068SYGR4UW,107,inicialization,0.0,0.0,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
LSTGAWLVV3,107,inicialization,0.0,0.0,167,0.0015714700442271065,83062.00174548138,0.3561057898213791,6
FR9JYW9A12,107,inicialization,0.0,0.0,164,0.0009946641725472587,82755.16581457204,0.14683105835364485,8
5JM2C6IFYG,107,inicialization,0.0,0.0,93,0.01719783363417538,3711.1655503185034,0.7051992286612554,5
K6FQTDWX79,107,inicialization,0.0,0.0,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
QMPF9R3C68,107,crossover,0.0,0.0,104,0.011709502950354717,30296.628676113196,0.8174031137205708,6
5OZ7WFV15R,107,crossover,0.0,0.0,109,0.026530067149303428,59386.80325273067,0.5696149372061158,7
3AWNT1N0W9,107,crossover,0.0,0.0,105,0.025927456500377234,51941.675029218655,0.44805700525177944,7
S7XG8T6P7S,107,mutation,0.0,0.0,132,0.024721146154279595,48591.28897908997,0.3585230121415195,6
NFZIJ37F54,107,crossover,0.0,0.0,170,0.00722762673381812,79408.33405433889,0.29168131859091234,6
RNJWU9ZQD9,107,mutation,0.0,0.0,162,0.004935008983132766,75404.23491713835,0.28882006392556364,5
YEEBW8IW35,107,crossover,0.0,0.0,147,0.007699339323229403,63910.45149303462,0.38597687143023474,5
TNFAZCAAZP,107,crossover,0.0,0.0,136,0.008661236614564579,64690.855926691926,0.2878227353202744,6
KX1EUOUW7Z,107,mutation,0.0,0.0,148,0.018820725366041735,76115.74552963967,0.3441743162051369,6
I325FJB1PD,107,mutation,0.0,0.0,140,0.018506212221088364,67222.59951332143,0.36340169561595925,6
SYTX0AZWYC,107,mutation,0.0,0.0,111,0.009327996932288328,26962.285438263014,0.5325973620742274,5
X2HRD1I81G,107,crossover,0.0,0.0,124,0.01642257435755583,41422.882907979314,0.7219650542690979,6
RL2151ZTP0,107,mutation,0.0,0.0,123,0.01591349760866601,40155.31280343317,0.6223134202731074,6
RA34QWXN3G,107,mutation,0.0,0.0,118,0.010011342161166297,68514.56696412187,0.45047317791585517,6
XAS6W3KIGJ,107,mutation,0.0,0.0,141,0.00637956397438695,58849.40449622111,0.5615431038231956,5
LWKB3BFCBH,107,crossover,0.0,0.0,94,0.02171729003503501,55885.112819213864,0.6241097826817866,7
U6KDL07UIL,107,crossover,0.0,0.0,109,0.014540309686862301,69224.98465737066,0.8068947666153048,7
IUCPXKED9I,107,crossover,0.0,0.0,157,0.0016376852493394927,63908.18404934604,0.32318943848581044,5
OCZN3FCZK2,107,mutation,0.0,0.0,128,0.007950460198086049,71360.55354259264,0.5257423186882856,7
QDYSJS8EAJ,107,crossover,0.0,0.0,133,0.0033718879579189946,74962.62189952275,0.5511118900333847,6
DDV2V8S9K7,107,crossover,0.0,0.0,112,0.010331838996765645,32955.83255106597,0.6098811957431233,7
PXF4TWTVLU,107,crossover,0.0,0.0,145,0.015141470536776534,65671.60837357478,0.3797370957427585,6
7APWD3YIFE,107,crossover,0.0,0.0,159,0.026329714242491618,77551.86331322274,0.28410964393781757,6
DNWTDI1DRH,107,crossover,0.0,0.0,146,0.01559244822363863,70879.8041692694,0.48217048124153966,6
1ES9FBFXQK,107,crossover,0.0,0.0,140,0.015016464126596478,45814.23979212107,0.3311387747404718,5
5A2ZMVMAAI,107,crossover,0.0,0.0,117,0.009808018641867334,51555.737864387374,0.6290141755732567,8
HZ6MJ31WQ3,107,crossover,0.0,0.0,103,0.008415083963563738,45126.50957345265,0.6197925753108288,6
LV2KQIA0M2,107,crossover,0.0,0.0,132,0.0155574531115928,67905.91449757777,0.4259629397668415,6
