id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
F1U1GK9LIR,100,inicialization,0.3286024795534943,0.0013447623071812416,14,179,0,14,2,179,7
WVTZQG1YQC,100,inicialization,0.1860520547735517,0.09208007972668317,12,240,0,12,8,240,2
T5MT3YEGRD,100,inicialization,0.2209233356891993,0.04388199172154594,25,582,0,25,2,582,4
O22IOVXH13,100,inicialization,0.20974715600635807,0.10839340169961276,22,725,1,22,26,1439,1
CJERXTEGI2,100,inicialization,0.29436739493968944,0.007126545260459957,17,557,1,17,29,1437,6
TOES7CIO7R,100,inicialization,0.41945827688352855,0.0057008192278075985,16,475,1,16,38,1277,8
5FWGAQMGNP,100,inicialization,0.34795899169547984,0.00018764125216481908,29,838,1,29,23,838,8
H63ZG05NXV,100,inicialization,0.30404506172817136,0.0014924429223109603,20,468,0,20,2,468,7
TMZMG7NZMC,100,inicialization,0.22833087153159715,0.08251107083387774,25,1179,0,25,13,1290,2
6GSXXMG94P,100,inicialization,0.38643140651008323,0.009548159864787104,22,721,0,22,33,721,8
8CZ7VEKP14,100,inicialization,0.2280362770167199,0.03758558526001518,20,602,1,20,40,2119,4
ZZX2C7ZGUM,100,inicialization,0.2830136333625386,0.012446174759332712,23,856,1,23,22,2045,6
CVRASVB8EC,100,inicialization,0.32724303900341534,0.00719951685852406,22,552,0,22,7,552,8
9XB1Q20JUG,100,inicialization,0.4474059281406777,0.0022214639353513336,23,81,0,23,4,81,9
8IY5MBKZY1,100,inicialization,0.2891309512832354,0.00840459067798259,4,14,1,4,15,1839,5
ZL6HDGHMNL,100,inicialization,0.2030973065317112,0.0416136174731534,10,228,0,10,8,1222,4
YUUOWYTRVL,100,inicialization,0.18933190449865123,0.06089827342249304,11,212,1,11,35,226,3
XZSF5YSJ0Y,100,inicialization,0.18679734729805897,0.06838585435147013,6,42,1,6,19,2349,3
FVPKS3ETW3,100,inicialization,0.21377946991218622,0.044296887379110375,25,371,0,26,28,371,4
M0YUDG9II7,100,inicialization,0.37161682421531295,0.009996413967180852,24,903,0,24,26,1377,8
FUCKMT5D4L,100,inicialization,0.18182721515208633,0.07694438035298798,19,289,1,20,26,289,2
BFCRW3CLG7,100,inicialization,0.19476349833535334,0.08452543442424715,19,575,1,19,30,2393,2
TT0UZ5KTC3,100,inicialization,0.41903282129648944,0.00836393507334688,15,453,1,15,29,1643,8
KCA58Q166F,100,inicialization,0.4988529107070453,0.0007561247494641797,6,34,0,6,26,2163,7
89HNJBHA57,100,inicialization,0.2875253368441294,0.0132690163984555,10,185,0,10,21,1479,5
M8EMJNQDX6,100,inicialization,0.3126702240993987,0.01662154010380036,32,1098,1,33,15,1098,7
HAZQB2TK32,100,inicialization,0.2941931992612997,0.005326579174878866,5,26,0,5,32,75,4
F4D7DZPJ9Y,100,inicialization,0.40421801823948444,0.0007092144364229738,17,81,1,17,2,81,8
VU3AIC0EUW,100,inicialization,0.49678404156771594,0.00023420408140572484,6,41,1,6,20,106,7
054R1HH6P7,100,inicialization,0.2891309512832354,0.00840459067798259,4,15,1,4,38,1065,4
J4OJOPE88W,100,inicialization,0.2750481247960683,0.01067956711858093,9,134,1,9,18,1483,5
PJRV6MZHFT,100,inicialization,0.244757576246327,0.0736651757295075,33,1515,0,33,11,1699,2
3DDMCISQ3J,100,inicialization,0.38056669272526567,0.013281873299066799,23,871,0,23,20,871,9
QRVKDXRIJO,100,inicialization,0.1867729309921634,0.06275175201332114,17,289,1,17,36,289,3
4YJCJNDI10,100,inicialization,0.38410058334822317,0.005914869248795619,20,502,1,20,13,502,9
UPN7P0U84Q,100,inicialization,0.2350662642890854,0.06665260515554766,27,1011,1,27,19,1379,3
7VCR0MSRAY,100,inicialization,0.20909279657924018,0.03605318170066911,11,279,0,11,12,779,4
352YG9GBRN,100,inicialization,0.2636210628358201,0.03199144355890128,20,762,1,20,10,762,5
D5NMIB6Z1G,100,inicialization,0.3278271783195904,0.009006780103911559,29,712,0,29,39,2174,7
X6J3TS41P0,100,inicialization,0.1720405078490561,0.07722514726363458,8,89,1,8,34,1362,3
2VOMV9R2WA,100,inicialization,0.21763400322698645,0.07207925966491442,25,692,0,25,34,692,3
BDW4QNG8PH,100,inicialization,0.3020612838330984,0.0064840477136955885,7,56,0,7,31,371,6
OXQ6I8ZB7J,100,inicialization,0.3240925317719747,0.011823831272986057,25,962,1,25,21,2181,7
9LPOTLOSLV,100,inicialization,0.3267841845944962,0.010357797119498288,27,659,0,27,4,659,9
X624IUQJVT,100,inicialization,0.5027938402029651,0.0007561247494641797,7,57,1,7,26,2262,9
OA41PGQ2V2,100,inicialization,0.34215700350246403,0.003044653058274425,15,91,0,15,34,91,7
AKVX7DDCKA,100,inicialization,0.22324622676242512,0.06241712511362721,22,747,1,22,25,1668,3
GLQMSD3RAU,100,inicialization,0.32676065383914554,0.003627035907585993,30,804,0,32,33,2325,7
XRUCW25C4Z,100,inicialization,0.20982299045666075,0.0670407445604886,23,587,0,23,16,587,3
7YBQ8VI831,100,inicialization,0.27383956695533607,0.009348009195811288,9,118,1,9,40,151,5
GY3ZRCMMPS,100,inicialization,0.2946802425400501,0.005299822922255365,17,522,1,17,34,2278,6
FR34OHFZFN,100,inicialization,0.20452374780795313,0.08936310389209653,21,594,0,21,34,1121,2
1PK81QVHAJ,100,inicialization,0.34516606293896157,0.0005886375577170595,15,457,1,15,30,2160,7
PNO953LUIG,100,inicialization,0.2752807213684335,0.016113171303953802,30,1623,1,30,3,1623,6
MHXRN94BFD,100,inicialization,0.3218408775483419,0.006249843632289864,9,127,0,9,16,1237,6
1S93UQH3CV,100,inicialization,0.2732921154057312,0.035504504779987164,29,1781,1,29,3,1781,5
TRAJNILTXU,100,inicialization,0.20873325185241742,0.0558058983290199,14,524,0,14,16,1518,4
WZHYD6EV2Z,100,inicialization,0.2941931992612997,0.005326579174878866,5,26,0,5,26,563,4
L7ND6ZXGUH,100,inicialization,0.2132370928793783,0.03545099227474015,13,315,1,13,37,1455,4
76AQY51LWO,100,inicialization,0.24132436102631571,0.05432040508271506,25,809,1,25,28,1913,4
LWUTKC1B8F,100,inicialization,0.4794789386402144,0.0067648146243422125,8,100,1,8,3,2143,8
3783S3VPVH,100,inicialization,0.4181843218987945,0.004135057223632232,14,365,0,14,36,2123,8
DY5VHD9XVL,100,inicialization,0.5028481945250511,0.0005754331733054609,6,35,0,6,24,915,8
JLKI7SYHZQ,100,inicialization,0.29640099669845976,0.009293454239163376,26,1984,0,26,4,1984,9
QEFBNC3K1R,100,inicialization,0.21151964812778445,0.10208379085367039,17,445,0,17,33,1133,1
6T7QH4JYYD,100,inicialization,0.37353743205174883,0.00990954301710454,14,559,1,14,4,1205,8
D6RZOQQSRX,100,inicialization,0.20741553280639047,0.038716297546208395,15,187,1,31,16,187,4
IPGZKDUQU3,100,inicialization,0.20518940666008023,0.09925284033258369,18,719,0,18,16,1560,2
X495SFOQ4C,100,inicialization,0.20599788948111375,0.049228377473042206,14,401,0,14,36,2179,4
5C87FZ56BA,100,inicialization,0.1872724211978367,0.06319340392350908,21,288,1,31,25,288,3
9C3KFN2403,100,crossover,0.3084700767528227,8.721843387661521e-05,16,319,0,16,2,319,7
RE1MLS0JE9,100,mutation,0.29865212776846173,0.0007088669526226637,15,491,0,15,26,1905,6
PHF64NM077,100,crossover,0.2850271726528717,0.0022287610951577524,24,1382,0,24,6,1382,7
U9O7O0YF61,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,22,397,5
GN40DS9MGO,100,inicialization,0.2726496721529311,0.0072804805839951775,4,16,0,4,4,1049,5
74LXD136VM,100,crossover,0.2625017890868885,0.011736960322909745,19,435,0,19,16,435,5
U8N4PXMPGY,100,mutation,0.2617653204950441,0.013590438913737846,19,481,0,19,15,481,5
EWCQ3S8ZXU,100,inicialization,0.26152475042349144,0.014433434613278333,7,67,0,7,9,1181,4
N0RQRORYND,100,crossover,0.25839313216530024,0.014921996836507481,16,422,0,16,16,422,5
9XKCRPWOVV,100,crossover,0.25711614068694333,0.018033366784440515,16,461,1,16,40,1209,5
O95Z5WSKTY,100,mutation,0.25231312455715715,0.018207456168393435,18,531,0,18,13,531,5
T6ZB3YUACJ,100,mutation,0.24852442380970996,0.01999387038576262,18,243,0,18,2,243,5
UPR00ZCJQV,100,crossover,0.2302782838405112,0.02661830155478151,12,289,1,12,23,1580,5
6HTIHODZ31,100,inicialization,0.22952033059771115,0.027166978475463475,13,114,1,29,5,114,5
25HDLIHS8D,100,crossover,0.22138608903460144,0.029040611126709276,9,124,1,9,30,811,4
DXON2GH3C5,100,inicialization,0.21644831675142773,0.0302919002916084,8,94,1,8,18,1064,4
L8UU26EZ70,100,mutation,0.21333349218221154,0.0341194343519705,13,311,1,13,40,1061,4
L7ND6ZXGUH,100,inicialization,0.2132370928793783,0.03545099227474015,13,315,1,13,37,1455,4
7VCR0MSRAY,100,inicialization,0.20909279657924018,0.03605318170066911,11,279,0,11,12,779,4
LN6KKU3KI1,100,crossover,0.20825390161696267,0.037384739623438745,17,166,0,17,29,166,4
CBMT4C8NYG,100,crossover,0.2059340652198065,0.038716297546208395,11,245,0,11,21,574,4
ZL6HDGHMNL,100,inicialization,0.2030973065317112,0.0416136174731534,10,228,0,10,8,1222,4
9B1N0WOMTK,100,crossover,0.20251356623114114,0.04482541023937464,10,197,0,10,17,473,4
K5ME3MEZUW,100,crossover,0.2009143364276076,0.04584249532286805,10,186,0,10,21,528,4
KBTUGF35LN,100,crossover,0.18292221389161956,0.04983751657497727,15,246,0,15,8,246,3
8XUEE3SQHS,100,crossover,0.1819871215263601,0.061574129414086715,12,273,1,12,28,886,3
SIQWFICITH,100,inicialization,0.1694502299249364,0.0669538736104123,9,86,0,9,19,86,3
5FWGAQMGNP,100,inicialization,0.34795899169547984,0.00018764125216481908,29,838,1,29,23,838,8
INFHQEZC81,100,inicialization,0.31286078732358735,0.0003683328283235407,13,386,0,13,19,466,6
BOC6T9SF38,100,crossover,0.301438352739274,0.0007891357104931745,19,801,1,19,17,1052,6
56R5Q8GWM4,100,crossover,0.2884289746887104,0.0038011252915389065,17,791,0,17,15,967,6
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5
1RPOI143WF,100,mutation,0.2733276260649229,0.00806336158608286,4,15,0,4,12,612,5
SUY4LQGHAW,100,mutation,0.26525902345279484,0.012232124738344688,19,436,0,19,20,436,5
WN055ID888,100,inicialization,0.26110301966114535,0.015631211272930462,21,433,0,21,2,433,5
35AI6ESV3R,100,crossover,0.25590010124559426,0.02093068671138551,13,402,1,13,14,1316,5
1GLH8DLUD3,100,mutation,0.23221933881913892,0.028291088569450888,18,214,1,18,31,214,5
CPJ414JPRH,100,crossover,0.2292770836191188,0.03053270656521992,11,265,0,11,16,996,5
WU2CLFBW9J,100,inicialization,0.22028791197383601,0.0312353188094371,9,35,0,24,28,35,4
A6ZPEK6JQ6,100,crossover,0.21216073771260802,0.036347500479527645,8,92,0,8,28,224,4
D6RZOQQSRX,100,inicialization,0.20741553280639047,0.038716297546208395,15,187,1,31,16,187,4
RX8ICKZ8GD,100,crossover,0.20712554518749404,0.03952593480091958,15,175,1,20,15,175,4
WSFDXO5LL1,100,inicialization,0.20483793713903764,0.0417206424836474,16,137,0,16,3,137,4
QKZHCK97XY,100,crossover,0.18337712652605298,0.0574588787670719,11,238,0,11,23,325,3
LSLKWWEAZQ,100,mutation,0.17348255775681942,0.06752270459151194,10,178,0,10,26,1200,3
7C43D0VLB7,100,mutation,0.17064262332786273,0.07445500640760128,9,132,1,9,28,678,3
PAMVXO5I11,100,crossover,0.4086338042076424,0.00020084563657642163,12,271,1,12,16,271,8
CAGT94JS29,100,crossover,0.3634578279254921,0.0003012684548646359,15,297,1,15,15,297,7
Y914S70B7Z,100,inicialization,0.3537931057113274,0.00046145848680534396,33,664,1,33,14,664,9
OGHDFVRTNR,100,crossover,0.3129942234654024,0.0005490244044822623,24,816,0,24,10,816,8
H63ZG05NXV,100,inicialization,0.30404506172817136,0.0014924429223109603,20,468,0,20,2,468,7
79FIA2S22U,100,inicialization,0.302720339742079,0.004991952275184931,11,254,0,11,14,355,6
KMUL8A2NEM,100,crossover,0.2890620835867789,0.005059016648643833,21,851,1,21,19,1185,6
DOSQRH40XF,100,crossover,0.27831993983052283,0.005092375093473142,5,26,0,5,14,834,5
R1YYQTSYYD,100,mutation,0.2777599612277143,0.008330924112317888,7,64,1,7,18,469,5
20PASACO1N,100,crossover,0.27649981068462537,0.008906357285623341,9,145,0,9,12,651,5
7YBQ8VI831,100,inicialization,0.27383956695533607,0.009348009195811288,9,118,1,9,40,151,5
QHW53ZTR14,100,crossover,0.26546353741306483,0.012392662254085716,20,502,0,20,5,502,
1PF2XAS1A2,100,inicialization,0.26374547753112754,0.02465779795345941,21,689,1,21,33,1903,5
EXN2KCYOSC,100,crossover,0.25678602353181035,0.025781908047446823,18,622,1,18,27,1642,5
GGPVLIL4DJ,100,crossover,0.24086937736994685,0.03714393334982723,18,783,0,18,17,783,4
8CZ7VEKP14,100,inicialization,0.2280362770167199,0.03758558526001518,20,602,1,20,40,2119,4
3GLP9FUKYZ,100,mutation,0.20888554911226387,0.039264974466890354,11,258,0,11,18,1903,4
VICW2SO52A,100,crossover,0.20639340736892753,0.042309627525164775,12,377,0,12,11,448,4
NRQNSZZQVB,100,inicialization,0.20635863362573204,0.045032858068156864,10,127,1,10,22,127,4
63SIWN0TZB,100,crossover,0.20594101612804627,0.045862649383285756,13,370,0,13,28,1248,4
48YFG1WA48,100,crossover,0.20364177877027345,0.058429053537524075,18,337,0,18,17,337,3
5B2E4I53MC,100,mutation,0.19575916675013716,0.0586900138715533,16,358,0,16,13,358,3
YUUOWYTRVL,100,inicialization,0.18933190449865123,0.06089827342249304,11,212,1,11,35,226,3
QRVKDXRIJO,100,inicialization,0.1867729309921634,0.06275175201332114,17,289,1,17,36,289,3
GT4CHMXSF3,100,mutation,0.18575127648039624,0.06510039501958417,16,289,1,16,33,289,3
AU9BMJ6UIR,100,crossover,0.17421667949129938,0.06781042117816466,10,206,0,10,14,392,3
X6J3TS41P0,100,inicialization,0.1720405078490561,0.07722514726363458,8,89,1,8,34,1362,3
VU3AIC0EUW,100,inicialization,0.49678404156771594,0.00023420408140572484,6,41,1,6,20,106,7
1PK81QVHAJ,100,inicialization,0.34516606293896157,0.0005886375577170595,15,457,1,15,30,2160,7
87E9O907WF,100,inicialization,0.3374528464802632,0.0007693291338757777,10,191,1,10,17,2260,6
F1U1GK9LIR,100,inicialization,0.3286024795534943,0.0013447623071812416,14,179,0,14,2,179,7
N4DIK9MMTJ,100,inicialization,0.3210470087224072,0.0015386582677515553,19,679,0,19,31,2390,7
QINBPX6K0M,100,crossover,0.30698948436713924,0.0015928657405991711,14,447,0,14,22,973,6
XM5VMXOG6I,100,crossover,0.30476002182506046,0.0017867617011694918,7,64,1,7,19,701,6
DM85QMAHND,100,mutation,0.3043563881518152,0.004181620052873133,16,619,0,16,21,1336,6
YQGJOJWLOU,100,mutation,0.2993954495921447,0.005092375093473142,16,378,0,16,12,378,6
GY3ZRCMMPS,100,inicialization,0.2946802425400501,0.005299822922255365,17,522,1,17,34,2278,6
HAZQB2TK32,100,inicialization,0.2941931992612997,0.005326579174878866,5,26,0,5,32,75,4
7I4JNSYABZ,100,inicialization,0.29221667775635396,0.008090117838706355,26,675,1,26,39,1881,6
DCBV3BLIZL,100,crossover,0.2817570397972805,0.008203745041406169,8,83,1,8,34,248,5
Z57CQWXFFC,100,inicialization,0.27648376061048263,0.009508546711552303,8,39,0,8,37,39,5
J4OJOPE88W,100,inicialization,0.2750481247960683,0.01067956711858093,9,134,1,9,18,1483,5
O5CTO1OW4W,100,crossover,0.2724691487822496,0.017819316763452497,17,654,0,17,26,928,5
PJP4L0TS7Y,100,inicialization,0.2695392473621703,0.018000008339611212,20,709,0,20,32,1136,5
26TIV6LBOG,100,mutation,0.2662843126223724,0.02542052489512938,15,517,1,15,20,1651,5
MI1OESMT1F,100,crossover,0.2613539330685736,0.02633058496812879,19,640,1,19,24,640,5
5WFHN2X00O,100,crossover,0.2571364039690127,0.026357341220752284,20,551,1,20,31,551,5
Z5RYBGZAUF,100,crossover,0.2431412535268862,0.038682939101379085,18,834,0,18,16,1280,4
4YH939ZV9E,100,crossover,0.2381059479020763,0.039358795092972756,21,851,0,21,22,1023,4
ZWLPOSS5T9,100,inicialization,0.20941233775240697,0.03984040764019582,10,75,1,11,40,75,4
YVDQBMDOZ9,100,crossover,0.20603111262618845,0.04708718229556137,12,326,0,12,13,326,4
X495SFOQ4C,100,inicialization,0.20599788948111375,0.049228377473042206,14,401,0,14,36,2179,4
GZUGL31VWV,100,crossover,0.2059471546430598,0.0509748310533763,14,471,0,14,23,1353,4
5C87FZ56BA,100,inicialization,0.1872724211978367,0.06319340392350908,21,288,1,31,25,288,3
XZSF5YSJ0Y,100,inicialization,0.18679734729805897,0.06838585435147013,6,42,1,6,19,2349,3
ZVO3M8NHUM,100,mutation,0.18114500700866998,0.07603432027998852,18,289,1,18,29,289,2
CCG1RNLE6R,100,inicialization,0.1759585012774143,0.08437149910071193,9,172,0,9,13,1566,2
GU1LSN98BD,100,inicialization,0.17576193317058286,0.08746306247202754,13,137,1,32,30,137,2
B3FUBC89G7,100,inicialization,0.4974362984308779,0.00023420408140572484,6,37,1,6,36,1906,7
F4D7DZPJ9Y,100,inicialization,0.40421801823948444,0.0007092144364229738,17,81,1,17,2,81,8
S4MBOFFXVE,100,crossover,0.3409693866884941,0.0008294438313285815,28,906,1,28,27,1528,8
YFF3K5AGTG,100,mutation,0.33942311016062665,0.0010573932043288145,11,225,1,11,25,707,6
Z6YR9IZH1L,100,mutation,0.31546010135143665,0.00196745327732821,18,328,0,18,3,328,7
WSXCC5PG3Z,100,crossover,0.3095352370671588,0.0038209318681563104,15,250,0,15,6,250,7
HM2L2ZW4SQ,100,crossover,0.30561527066467054,0.004148956575644444,14,559,0,14,9,950,6
BN7K4C82WA,100,inicialization,0.2941931992612997,0.005326579174878866,5,26,0,5,40,373,4
MT4UQCJTJW,100,inicialization,0.2891309512832354,0.00840459067798259,4,14,1,4,5,1608,5
ZCR8DX3WC4,100,crossover,0.28429546834050456,0.009321252943187787,18,362,0,18,3,362,6
W92D512XWV,100,inicialization,0.28070371588420695,0.010044019247822673,25,805,1,25,28,1926,6
CODYXKHPD6,100,inicialization,0.27959501518897856,0.010565939915881124,32,728,1,32,38,2151,6
SUUUQGKT26,100,inicialization,0.2760767823376974,0.012794006043438257,10,189,1,10,15,950,5
PNO953LUIG,100,inicialization,0.2752807213684335,0.016113171303953802,30,1623,1,30,3,1623,6
LI7GOA8BM3,100,crossover,0.2707533584396705,0.02006093475922152,21,744,0,21,31,1092,5
AATCEW8BPX,100,crossover,0.2668472587192763,0.026196803705011276,22,732,1,22,31,1557,5
94SJ15UQTC,100,inicialization,0.26291391441156275,0.027662142890898425,26,590,1,26,32,590,5
RPL8GZ0YZJ,100,crossover,0.2241077057051588,0.04017503453988974,15,459,1,15,29,1584,4
OT7NWV3AH4,100,inicialization,0.2155669215403715,0.04034912392384267,19,502,0,19,29,502,4
FVPKS3ETW3,100,inicialization,0.21377946991218622,0.044296887379110375,25,371,0,26,28,371,4
K6QWQ7V7IL,100,mutation,0.21000607538025984,0.047220963558678886,14,361,1,14,25,361,4
TS6NBT9IDU,100,crossover,0.20618433626101773,0.052540593057551654,14,479,0,14,22,951,4
