id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
9B4A3E9PKG,104,crossover,0.5216971828374201,0.0004394224733207802,13,176,0,13,15,223,5
JI4N6VC0EB,104,crossover,0.33214679665619595,0.041541117388574994,12,85,0,12,29,85,2
FHKT10CAC5,104,crossover,0.3339285335880394,0.030430006277463895,12,84,0,12,29,84,2
0KSDZUZIJ9,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
HM39E4AFG1,104,mutation,0.5216971828374201,0.0004394224733207802,13,176,0,13,15,223,5
08ZTFIVR44,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,16,28,89,2
4H6YRKVAV9,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
GMKP35OMLN,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
UWXFAWPY5R,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
GBU88IG141,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
U5COKIJ6ZO,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
OPQ01W6GQO,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
3XGOUH4CCB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
JUD2FI7FJB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,28,89,2
GIYFNIXW5A,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
T5RMTEQOKA,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
USXJ12L520,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
B8K751816K,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,16,28,89,2
QSQ1ESQT87,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
1H25N420UA,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
G7MUPAS917,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
V3WW18IJ23,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
Y4FERM6M1Z,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
6B97KCLTUD,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
TR0JIG5OVM,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
XTL1Q35479,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
M1C628DA3T,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
E61SCOAOYL,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
QIZFZV49GO,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
MD1A1XGF9Z,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
583TEI8L9Y,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,14,28,89,2
A3DYAYD4DU,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
UC1KCP9TM2,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
78PGOWJ35X,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
TS5ZSKB15R,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,28,89,2
DC0U0T3LHR,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
G4RKO96GDZ,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
9WE2Z0ZRMM,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
HQZDJ54E2W,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
V9GDJKWN9U,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
B6HWZ098WX,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
BVM0ZK8FXU,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
LV5XCQU2QG,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
KR7TUP3S4J,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
AF0REG5REC,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
MC79W9MHWW,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
CG1AKC1HH2,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
E1RBWSRP3Y,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
BP8SNYY24R,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,28,89,2
BOTD5YFYUV,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
OU6YSU0FJJ,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
GOY4WK7BU7,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,16,28,89,2
Q1GRISWM3M,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
FS71IC9986,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
9SSGTC29NX,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
AOZOJQYJ2P,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
NYMXIEVSVN,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
PIGHGVECKA,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
OJLSBUYA3T,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
VTL2FC414V,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
FGP10RKK48,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,15,28,89,2
ZAT2CAESHW,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
32U0SQZ16T,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,16,29,89,2
MS03XPUCLG,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,16,29,89,2
1L6PDQX3NP,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
HV06YNGV6Z,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
6U9MUKQVLL,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
MXO8WP423T,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
78X9SQEM1G,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
TYURU1J2TX,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
5A8AMGM57F,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
GOLQ6IWLIB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
BQ7L3VVQU2,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,16,28,89,2
VYQE0GSP67,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
27H1D9BKOD,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
4EIR1YNWUY,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
SACKVRV2XA,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
GMITT9B9SY,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
HJLZQ586RO,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
QX8RJQLPLL,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
PR3F6HP3YX,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
7OBRVSUOGY,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
OS07VDQIAM,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
PO7TPWIY2V,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
S8RUQ481BP,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
T0HJM5G130,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
DHRQP2PIS8,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
JD303BA8HF,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
CIMM9RJ5D3,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
QW7AUALEQN,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
V39YRUSI8J,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
TQ6JJMS8E1,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
Q48VYLZO7G,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
140GU9WXKH,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
ZOZ6KYS2VZ,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
EQAY6UR63Q,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
I7KEEJTOE0,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
REY815C02A,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
YA2JF5QMJ9,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
3X7RBKN4QW,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
I7KYZSZ02A,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
K7B45I5KNY,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
J7DTPSYC7I,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
REXWQT9UH7,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,22,29,89,2
7R8SJU031B,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
9RN3WFADR7,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
UF3Z4Y3M1F,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
64ZY7S2A7I,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
0HMATCDK63,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
689TYBEMGJ,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
RLPBPUBUHT,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
HETP9S15IV,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
BMNNZUXGDU,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
8WGJP1RNAU,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
DL5NEG5YJY,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
9A0N254SVD,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,21,29,89,2
FQYS585SX5,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,20,29,89,2
4TO83DCXEW,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
MYHMLX2HHM,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
BXGCS6M0JX,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
Y3OHHJZ7EI,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
SK1B445KXW,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,28,89,2
CJIBCG06ZB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
FTAW4LXAI9,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
RK2YMVTG52,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
0OE5X0J6IW,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
5YFRR9MLVJ,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
N7SV7U1WDD,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
5MD04GA4RO,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
8LGZ061CKB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
9ANAWWVLNJ,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
FUFCR9G9WI,104,inicialization,0.8001512191116641,1.569365976145619e-05,11,99,1,11,36,197,8
SGCU3OMHZA,104,crossover,0.32772327191415396,0.08017890772128061,11,56,0,16,24,56,2
XFL34JD32V,104,crossover,0.6146510097994791,4.708097928436683e-05,15,169,0,15,21,261,7
FLKN0UAT7Y,104,mutation,0.330709855887672,0.044193345888261154,12,96,0,12,29,96,2
17VFEBE47I,104,crossover,0.3985051161591968,0.012915881983678601,20,200,0,20,15,200,3
FDZ4O9OTGG,104,mutation,0.44820933629825854,0.005963590709353428,19,250,0,19,9,250,4
4AA5A6Y3AA,104,mutation,0.5266538224791659,0.00010985561833019852,19,330,0,19,7,346,6
NKN7NC0XRF,104,mutation,0.37643586660643324,0.02347771500313872,13,55,0,17,27,55,3
TXVAULC2L2,104,mutation,0.3330541368001253,0.036770244821092285,13,82,0,13,29,82,2
00QTFRAW4H,104,crossover,0.45439129280398527,0.004378531073446323,17,255,0,17,9,255,4
VEGBUEF0ZW,104,mutation,0.5013495301264408,0.0038135593220338937,16,297,0,16,8,299,6
JJ1BA6DAFE,104,crossover,0.3912891616869073,0.01869114877589456,13,61,0,17,27,61,3
7PKE0ORVRC,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
QVI9BQH86B,104,crossover,0.3871073259674962,0.020872567482736998,12,157,0,12,14,157,2
GR30Z8Q6ZI,104,mutation,0.3339285335880394,0.030430006277463895,12,84,0,12,29,84,2
IXSX2ACPHZ,104,mutation,0.3354066868580823,0.02777777777777779,12,83,0,12,29,83,2
A58I4J4DSJ,104,crossover,0.5070985425813476,0.0016949152542372892,15,281,0,15,8,303,6
FNZAP5VYUJ,104,crossover,0.33214679665619595,0.041541117388574994,12,85,0,12,29,85,2
XQP54ORJLT,104,crossover,0.5052545351781845,0.002746390458254866,19,219,0,19,15,219,5
9B4A3E9PKG,104,crossover,0.5216971828374201,0.0004394224733207802,13,176,0,13,15,223,5
JI4N6VC0EB,104,crossover,0.33214679665619595,0.041541117388574994,12,85,0,12,29,85,2
FMUJ6CXXQ2,104,crossover,0.3339285335880394,0.030430006277463895,12,84,0,12,29,84,2
INH6MU8SKZ,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
HM39E4AFG1,104,mutation,0.5216971828374201,0.0004394224733207802,13,176,0,13,15,223,5
0KSDZUZIJ9,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
08ZTFIVR44,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,16,28,89,2
4H6YRKVAV9,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
GMKP35OMLN,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
UWXFAWPY5R,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
GBU88IG141,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
U5COKIJ6ZO,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
OPQ01W6GQO,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
3XGOUH4CCB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
JUD2FI7FJB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,28,89,2
GIYFNIXW5A,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
T5RMTEQOKA,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
USXJ12L520,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
B8K751816K,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,16,28,89,2
QSQ1ESQT87,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
1H25N420UA,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
G7MUPAS917,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
V3WW18IJ23,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
Y4FERM6M1Z,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
6B97KCLTUD,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
TR0JIG5OVM,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
XTL1Q35479,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
M1C628DA3T,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
E61SCOAOYL,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
QIZFZV49GO,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
MD1A1XGF9Z,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
583TEI8L9Y,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,14,28,89,2
A3DYAYD4DU,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
UC1KCP9TM2,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
78PGOWJ35X,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
TS5ZSKB15R,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,28,89,2
DC0U0T3LHR,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
G4RKO96GDZ,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
9WE2Z0ZRMM,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
HQZDJ54E2W,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
V9GDJKWN9U,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
B6HWZ098WX,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
BVM0ZK8FXU,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
LV5XCQU2QG,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
KR7TUP3S4J,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
AF0REG5REC,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
MC79W9MHWW,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
CG1AKC1HH2,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
E1RBWSRP3Y,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
BP8SNYY24R,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,28,89,2
BOTD5YFYUV,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
OU6YSU0FJJ,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
GOY4WK7BU7,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,16,28,89,2
Q1GRISWM3M,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
FS71IC9986,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
9SSGTC29NX,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
AOZOJQYJ2P,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
NYMXIEVSVN,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
PIGHGVECKA,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
OJLSBUYA3T,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
VTL2FC414V,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
FGP10RKK48,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,15,28,89,2
ZAT2CAESHW,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
32U0SQZ16T,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,16,29,89,2
MS03XPUCLG,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,16,29,89,2
1L6PDQX3NP,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
HV06YNGV6Z,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
6U9MUKQVLL,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
MXO8WP423T,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
78X9SQEM1G,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
TYURU1J2TX,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
5A8AMGM57F,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
GOLQ6IWLIB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
BQ7L3VVQU2,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,16,28,89,2
VYQE0GSP67,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
27H1D9BKOD,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
4EIR1YNWUY,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
SACKVRV2XA,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
GMITT9B9SY,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
HJLZQ586RO,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
QX8RJQLPLL,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
PR3F6HP3YX,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
7OBRVSUOGY,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
OS07VDQIAM,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
PO7TPWIY2V,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
S8RUQ481BP,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
T0HJM5G130,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
DHRQP2PIS8,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
JD303BA8HF,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
CIMM9RJ5D3,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
QW7AUALEQN,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
V39YRUSI8J,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
TQ6JJMS8E1,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
Q48VYLZO7G,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
140GU9WXKH,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
ZOZ6KYS2VZ,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
EQAY6UR63Q,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
I7KEEJTOE0,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
REY815C02A,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
YA2JF5QMJ9,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
3X7RBKN4QW,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
I7KYZSZ02A,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
K7B45I5KNY,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
J7DTPSYC7I,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
REXWQT9UH7,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,22,29,89,2
7R8SJU031B,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
9RN3WFADR7,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
UF3Z4Y3M1F,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
64ZY7S2A7I,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
0HMATCDK63,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
689TYBEMGJ,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
RLPBPUBUHT,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
HETP9S15IV,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
BMNNZUXGDU,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
8WGJP1RNAU,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
DL5NEG5YJY,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,17,28,89,2
9A0N254SVD,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,21,29,89,2
FQYS585SX5,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,20,29,89,2
4TO83DCXEW,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
MYHMLX2HHM,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
BXGCS6M0JX,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
Y3OHHJZ7EI,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
SK1B445KXW,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,19,28,89,2
CJIBCG06ZB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
FTAW4LXAI9,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,28,89,2
RK2YMVTG52,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
0OE5X0J6IW,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
5YFRR9MLVJ,104,mutation,0.3375063829202748,0.025674827369742637,14,89,0,17,29,89,2
N7SV7U1WDD,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,19,29,89,2
5MD04GA4RO,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
8LGZ061CKB,104,crossover,0.3375063829202748,0.025674827369742637,14,89,0,18,29,89,2
FUFCR9G9WI,104,inicialization,0.8001512191116641,1.569365976145619e-05,11,99,1,11,36,197,8
SGCU3OMHZA,104,crossover,0.32772327191415396,0.08017890772128061,11,56,0,16,24,56,2
XFL34JD32V,104,crossover,0.6146510097994791,4.708097928436683e-05,15,169,0,15,21,261,7
FLKN0UAT7Y,104,mutation,0.330709855887672,0.044193345888261154,12,96,0,12,29,96,2
17VFEBE47I,104,crossover,0.3985051161591968,0.012915881983678601,20,200,0,20,15,200,3
