id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
7QQBRYKI8R,102,inicialization,0.49081031083952453,0.02251082251082251,13,33,1,13,14,33,9
WU933YCXAH,102,inicialization,0.4246247752494642,0.08441558441558442,12,44,1,12,19,68,5
5SKHZYG65Y,102,inicialization,0.45992277682653626,0.007359307359307371,11,43,0,11,15,43,4
Y4QVM5MDMX,102,inicialization,0.45992277682653626,0.0341991341991342,6,15,1,6,16,15,7
1IOYLAQFWW,102,inicialization,0.39445887098732846,0.007792207792207795,10,42,1,10,5,42,1
XHATSLHXL7,102,inicialization,0.6563144943441594,0.011255411255411255,6,17,1,6,35,55,8
2RB2IAI9WC,102,inicialization,0.5941369823796255,0.04069264069264069,2,3,0,9,34,3,7
IB5KYZAGJ6,102,inicialization,0.42322992417287597,0.003463203463203446,5,17,0,5,22,45,2
1NATSTLIQK,102,inicialization,0.5139552967104553,0.011255411255411255,4,14,1,4,12,14,6
OSYGJ98641,102,inicialization,0.43912196481807386,0.05367965367965366,13,38,0,13,23,54,2
C4DQDYTUTC,102,inicialization,0.43948023891096066,0.10346320346320348,8,19,0,8,30,19,1
2OBCFSEIE2,102,inicialization,0.4422346524404177,0.06753246753246753,4,16,1,4,4,31,5
YZZ0DS9G21,102,inicialization,0.4260230160155959,0.021645021645021578,4,9,1,9,36,9,3
29C5B2I481,102,inicialization,0.3971186545429132,0.05194805194805194,4,13,0,4,15,100,7
7GYYDLVI1V,102,inicialization,0.47475668395754467,0.08571428571428569,8,24,0,8,28,24,5
0KJ2H79PDI,102,inicialization,0.6549533583019528,0.020346320346320345,6,10,1,6,16,10,8
VRYTK08Z95,102,inicialization,0.427892652852657,0.11731601731601732,6,21,1,6,39,57,5
5G51TVKL7U,102,inicialization,0.4062961478183311,0.058008658008657954,3,8,0,3,25,97,2
R17Q79XWR5,102,inicialization,0.4532685970251986,0.06017316017316021,7,28,1,7,20,69,2
1L5WBBTDFS,102,inicialization,0.41653515037439715,0.12164502164502161,8,17,0,10,2,17,3
CE5FKHT3A1,102,inicialization,0.40539454691595367,0.010389610389610393,3,8,1,3,10,89,2
SCL4KKKB9R,102,inicialization,0.47373778228984953,0.16709956709956708,5,15,0,5,29,77,1
7LVE14YDKG,102,inicialization,0.42742467130434614,0.07662337662337662,12,31,1,12,39,89,5
2WSBZHMPP6,102,inicialization,0.6149645338871694,0.016017316017316013,10,22,1,10,22,22,9
T6FGPGEV05,102,inicialization,0.42544000216901645,0.03549783549783547,10,46,1,10,14,62,3
0GQ6UENWRA,102,inicialization,0.4621591310420765,0.07445887445887445,9,30,0,12,4,30,5
KRA2MQG8ME,102,inicialization,0.42742467130434614,0.05108225108225112,4,13,1,4,20,22,3
RV4V3BDY11,102,inicialization,1.0,1.0,2,3,1,8,35,3,7
F6PSF1Z1GR,102,inicialization,0.412760120300832,0.08571428571428569,12,52,1,12,16,85,6
G3PGU76ABX,102,inicialization,0.49503602447341155,0.05238095238095239,9,16,0,13,29,16,7
FZYFFGU7Z6,102,inicialization,0.5372449613526706,0.016017316017316013,6,14,0,6,36,14,6
1R7ZHN0F0C,102,inicialization,0.4450027357678151,0.02467532467532467,10,21,0,11,39,21,6
32Q68OAGER,102,inicialization,0.41653515037439715,0.05324675324675321,5,16,1,5,31,20,2
FKX7RCBP5H,102,inicialization,0.4401974749834854,0.042857142857142844,8,15,0,8,25,15,6
YNFWXYS1AI,102,inicialization,0.43948023891096066,0.07662337662337662,4,10,1,10,14,10,5
XVO47T56BV,102,inicialization,0.42183843825231415,0.03766233766233773,3,7,1,3,36,40,2
9VOD1B0ZM5,102,inicialization,0.4362639690641271,0.006493506493506496,11,77,1,11,4,103,8
0R72WC03G8,102,inicialization,0.39203095805275456,0.08138528138528138,12,67,0,12,9,79,7
E96ZNZPL10,102,inicialization,0.4751392820289839,0.02251082251082251,4,13,0,4,23,90,6
EKE05H8IAQ,102,inicialization,0.425556557601361,0.05411255411255411,13,86,0,13,3,86,9
6JIA6PEEYR,102,inicialization,0.35869174158691397,0.074025974025974,10,55,0,10,7,69,1
SOK4QJHRHB,102,inicialization,0.5941369823796255,0.04069264069264069,3,4,0,10,3,4,7
MESV94ID3P,102,inicialization,0.44235471817156,0.10129870129870128,11,31,1,11,38,42,3
3OTQXZVI5W,102,inicialization,0.8685617465741422,1.0,3,8,0,3,4,40,7
J6UVZZJ3QD,102,inicialization,0.47475668395754467,0.08571428571428569,9,33,0,11,30,33,5
MOXXTBGZG4,102,inicialization,0.8685617465741422,1.0,3,8,1,3,33,81,8
L6SFDRLN46,102,inicialization,0.4422346524404177,0.06753246753246753,4,13,1,9,18,13,4
AO42GUGXU2,102,inicialization,0.4544947286493185,0.06753246753246753,4,11,0,4,39,104,4
M9MXO2WA2W,102,inicialization,0.4128741585346869,0.03290043290043293,5,14,1,12,36,14,3
N3GLU9LGVZ,102,inicialization,0.4425949272207531,0.14718614718614717,12,75,0,12,7,84,9
MNSVQ77JZD,102,inicialization,0.3665711659126806,0.06536796536796535,10,35,1,10,27,71,6
QWBVFN3HU6,102,inicialization,0.43129703581705325,0.03203463203463203,10,32,1,10,5,32,6
V4ZLVCOFEW,102,inicialization,0.4971621980242986,0.004761904761904773,11,51,0,11,16,66,7
61JITK2VSR,102,inicialization,0.39203095805275456,0.08138528138528138,4,6,0,6,15,6,7
QVU2JDQ62Z,102,inicialization,0.4337750561632764,0.07229437229437229,12,62,0,12,11,88,6
IW3PVW659C,102,inicialization,0.36932567799065696,0.08095238095238094,7,32,0,7,7,32,3
56TCUW5X2Q,102,inicialization,0.8680532794784902,1.0,3,4,0,11,12,4,8
JQSB7D4VJF,102,inicialization,0.483887573330543,0.042857142857142844,13,59,1,13,11,88,9
O1FVRD5UWA,102,inicialization,0.46440482297534735,0.004329004329004321,10,46,0,10,11,46,8
LW1X5UEBG2,102,inicialization,0.41906546521288945,0.021645021645021578,13,40,0,13,29,97,1
SQHVDR03S1,102,inicialization,0.3914805106408189,0.01904761904761909,9,20,0,10,9,20,2
ISRVPYQU58,102,inicialization,0.4617857600363603,0.08571428571428569,5,18,0,5,21,105,5
SS8CHWPEMI,102,inicialization,0.42953361154088054,0.024242424242424232,10,36,1,10,24,63,5
ZYWWGTQQJP,102,inicialization,0.5743272759747131,0.016017316017316013,6,16,0,6,35,17,7
CS7D4DMWN5,102,inicialization,0.6563144943441594,0.011255411255411255,8,23,1,8,36,95,8
BLT41GAHGT,102,inicialization,0.448877109586723,0.038961038961038974,12,34,1,12,29,43,5
MCLBXGGGS7,102,inicialization,0.370388314502875,0.10562770562770568,3,5,1,10,9,5,3
U3JNX4C5RY,102,inicialization,0.5608547694126584,0.043290043290043295,11,36,0,12,22,36,8
JD8QTFR7L8,102,inicialization,0.5795504519937713,0.013419913419913415,5,18,1,5,21,90,8
PFLG5L6DXE,102,inicialization,0.4450027357678151,0.05844155844155843,4,16,0,4,12,47,4
W7JDCGSSZT,102,inicialization,0.40483173992475796,0.02467532467532467,7,32,1,7,16,62,7
S30AHBZ4R1,102,inicialization,0.4223018944885162,0.015151515151515138,9,32,0,9,33,38,3
K5AJ64ED09,102,inicialization,0.4330659451229366,0.001731601731601723,3,8,1,3,3,57,4
9HHMR99FAD,102,inicialization,0.4126461042081744,0.16753246753246753,13,77,1,13,5,79,9
MOG7QH39Q5,102,inicialization,0.40359543402054143,0.017316017316017285,9,19,0,9,35,19,2
FONVNUCILO,102,inicialization,0.4532685970251986,0.06017316017316021,7,26,1,7,24,104,2
TEWX3AOE1W,102,inicialization,0.4009068949262228,0.041991341991342024,5,23,1,5,9,53,2
JC986VXYB5,102,inicialization,0.4201037762033245,0.10822510822510822,6,29,1,6,12,60,5
D1TOTZ404T,102,inicialization,0.7371234931482844,1.0,8,21,0,8,37,56,9
OFMJDFXKH5,102,inicialization,0.4308262551369436,0.030735930735930728,4,16,0,4,12,62,2
7Y6UU2TIH3,102,inicialization,0.4271908239069324,0.15367965367965367,9,25,0,9,39,67,5
MTBH9OV82M,102,inicialization,0.40539454691595367,0.021645021645021578,11,32,0,11,30,32,1
OPJDOUSE1W,102,inicialization,0.40878263975502027,0.11038961038961037,12,38,1,13,4,38,3
ZK1XCDPW7K,102,inicialization,0.3841519808884404,0.05194805194805194,7,15,1,7,17,15,6
2TN768J0T8,102,inicialization,0.427892652852657,0.17402597402597403,6,25,1,6,17,42,4
T6BKS7V8J8,102,inicialization,0.49689593493866757,0.011255411255411255,5,19,1,5,22,20,6
FYTXAM4LY7,102,inicialization,0.4330659451229366,0.043290043290043295,8,41,1,8,15,41,7
ZQHAIE9LRA,102,inicialization,0.5372449613526706,0.016017316017316013,10,41,1,10,18,47,8
CKB557EE7Q,102,inicialization,0.4220701199132889,0.04458874458874457,10,34,0,10,25,48,2
GYV4OSZ46C,102,inicialization,0.3849135633958084,0.006493506493506496,8,25,1,8,36,54,6
LJ7QLMZ1TY,102,inicialization,0.4711991172056974,0.030735930735930728,8,34,1,8,19,78,2
OM2BCXQAOU,102,inicialization,0.4126461042081744,0.15584415584415584,8,32,1,8,26,32,4
GIBFU4NY26,102,inicialization,0.46017080311891556,0.014718614718614798,10,33,1,10,34,38,2
BOIFJO3A72,102,inicialization,0.4621591310420765,0.07445887445887445,10,36,0,11,9,36,5
33KE11SZWU,102,inicialization,0.5760611842978367,1.0,11,30,0,12,28,30,8
5SRG3RO11F,102,inicialization,0.5110707330877085,0.004329004329004321,9,49,0,9,12,74,9
KVVS57QYZ7,102,inicialization,0.44972826513776387,0.06103896103896103,8,54,0,8,5,68,7
BT7GNE2DSN,102,inicialization,0.7723422670083003,1.0,4,12,0,4,33,35,9
FRA4KC8PBC,102,inicialization,0.3971186545429132,0.05194805194805194,4,14,0,4,12,90,7
17SIG2MGHI,102,inicialization,0.626798316655657,1.0,3,8,1,3,28,41,6
H3Q0V2TDXH,102,inicialization,0.4281267872382134,0.13722943722943726,6,13,0,6,30,13,2
TIBWSCXWEF,102,inicialization,0.44127505543407786,0.04502164502164502,11,47,0,11,17,57,7
0L2E8OPR7O,102,inicialization,0.4330659451229366,0.05800865800865801,6,20,1,6,38,65,3
U2AAKTMM2F,102,inicialization,0.5139552967104553,0.011255411255411255,4,14,1,4,18,36,7
VTU1AZOIVI,102,inicialization,0.4223018944885162,0.015151515151515138,8,30,0,8,34,60,3
OUIFWEEU3N,102,inicialization,0.38328275248249855,0.0783549783549784,4,7,1,10,26,7,3
IP4XPBN3IK,102,inicialization,0.4271908239069324,0.008225108225108246,3,5,0,12,5,5,2
UPYOASAY5A,102,inicialization,0.4153886276541986,0.09047619047619046,9,52,0,9,12,88,8
EJKIMTUJL0,102,inicialization,0.4711991172056974,0.030735930735930728,8,34,1,8,19,76,2
4E54Q8U89Q,102,inicialization,0.43271172199879415,0.07186147186147185,10,48,1,10,13,82,3
LVK5E8WUVS,102,inicialization,0.5391299184283567,0.025108225108225107,5,21,0,5,13,104,8
0ZXTR5HOWE,102,inicialization,0.4225337620898736,0.017316017316017285,11,28,0,11,36,106,2
OP2LVG3UDV,102,inicialization,0.557210348163597,0.025108225108225107,6,22,0,6,22,48,7
K5AJ64ED09,102,inicialization,0.4330659451229366,0.001731601731601723,3,8,1,3,3,57,4
IB5KYZAGJ6,102,inicialization,0.42322992417287597,0.003463203463203446,5,17,0,5,22,45,2
08NSXXLEAN,102,mutation,0.3815479607363029,0.005627705627705648,6,26,0,6,8,82,1
5N8IZ4O0BM,102,crossover,0.37830827361813213,0.04502164502164502,10,34,0,10,31,54,7
I9LONN7E9Y,102,crossover,0.37251898621575597,0.047186147186147165,9,35,1,9,25,73,6
ITI4WCZG9D,102,crossover,0.3695380620081322,0.05627705627705626,9,40,1,9,22,76,6
BYKJC2HW2O,102,crossover,0.3665711659126806,0.06536796536796535,9,32,1,11,32,78,6
6JIA6PEEYR,102,inicialization,0.35869174158691397,0.074025974025974,10,55,0,10,7,69,1
87LY2O6IFD,102,inicialization,0.4330659451229366,0.001731601731601723,13,90,1,13,2,106,
JF1ARN90D8,102,crossover,0.42322992417287597,0.003463203463203446,5,17,0,5,21,72,2
GYV4OSZ46C,102,inicialization,0.3849135633958084,0.006493506493506496,8,25,1,8,36,54,6
611ZIKXNEP,102,inicialization,0.38219793678478453,0.01558441558441559,7,28,1,7,23,48,6
7QJ1L0X2X8,102,crossover,0.38089866707793807,0.05627705627705626,11,44,1,11,21,62,6
F67SC5YX1C,102,inicialization,0.3665711659126806,0.06536796536796535,10,35,1,12,30,38,6
14A9AB7Y5B,102,mutation,0.36361810172665976,0.13116883116883116,12,43,1,12,20,43,7
YODQHUJBNZ,102,inicialization,0.4988963566385528,0.0021645021645021606,5,15,1,5,33,91,7
BK6GEZEJL5,102,crossover,0.43912196481807386,0.00303030303030305,8,34,0,8,26,41,4
QK64C02K1I,102,mutation,0.3849135633958084,0.006493506493506496,9,28,1,10,35,70,6
ZK1XCDPW7K,102,inicialization,0.3841519808884404,0.05194805194805194,7,15,1,7,17,15,6
RF9H8RUZIA,102,crossover,0.38089866707793807,0.05627705627705626,11,44,1,11,20,65,6
MNSVQ77JZD,102,inicialization,0.3665711659126806,0.06536796536796535,10,35,1,10,27,71,6
2U20UF4W4I,102,mutation,0.6576810425221515,0.0021645021645021606,7,22,1,7,32,38,8
O1FVRD5UWA,102,inicialization,0.46440482297534735,0.004329004329004321,10,46,0,10,11,46,8
9VOD1B0ZM5,102,inicialization,0.4362639690641271,0.006493506493506496,11,77,1,11,4,103,8
1IOYLAQFWW,102,inicialization,0.39445887098732846,0.007792207792207795,10,42,1,10,5,42,1
DTZHYH0GU8,102,mutation,0.3903811068730133,0.011688311688311692,8,35,1,8,22,94,6
0Y4W5N99Q5,102,mutation,0.3867670586002099,0.042857142857142844,8,35,1,8,20,45,7
OUIFWEEU3N,102,inicialization,0.38328275248249855,0.0783549783549784,4,7,1,10,26,7,3
IW3PVW659C,102,inicialization,0.36932567799065696,0.08095238095238094,7,32,0,7,7,32,3
08Z26F5VK4,102,crossover,0.6576810425221515,0.0021645021645021606,9,29,1,9,34,50,8
M3SRSP5739,102,crossover,0.47949504794301623,0.004329004329004321,12,58,1,12,10,94,9
5SKHZYG65Y,102,inicialization,0.45992277682653626,0.007359307359307371,11,43,0,11,15,43,4
C1BNO582CS,102,crossover,0.4356703751006523,0.00822510822510819,12,54,1,12,6,54,2
IP4XPBN3IK,102,inicialization,0.4271908239069324,0.008225108225108246,3,5,0,12,5,5,2
CE5FKHT3A1,102,inicialization,0.40539454691595367,0.010389610389610393,3,8,1,3,10,89,2
JFOS0ZFV72,102,crossover,0.402473739281226,0.012121212121212144,8,21,0,8,33,21,2
SQHVDR03S1,102,inicialization,0.3914805106408189,0.01904761904761909,9,20,0,10,9,20,2
I80SD9M76P,102,crossover,0.37852372735060547,0.08571428571428569,11,40,1,11,23,48,6
V2KVLZ95GB,102,crossover,0.37830827361813213,0.10173160173160173,9,29,1,9,18,29,6
A0RUR20P1M,102,inicialization,0.370388314502875,0.10562770562770568,3,4,1,11,28,4,3
5SRG3RO11F,102,inicialization,0.5110707330877085,0.004329004329004321,9,49,0,9,12,74,9
V4ZLVCOFEW,102,inicialization,0.4971621980242986,0.004761904761904773,11,51,0,11,16,66,7
NO8L2KXH43,102,inicialization,0.4422346524404177,0.010822510822510817,11,78,1,11,4,98,4
T7GC4VLGIK,102,crossover,0.44127505543407786,0.011688311688311692,10,31,1,10,31,31,5
PKEH4HKRKL,102,inicialization,0.41424434906400165,0.01255411255411254,4,15,1,4,9,101,2
NG302YES4V,102,inicialization,0.4128741585346869,0.013852813852813853,11,52,1,11,9,52,8
YZKPYG1UU3,102,crossover,0.412076355412081,0.015151515151515138,10,33,1,10,31,74,3
4SH9WE7MXV,102,crossover,0.40742507801296646,0.01558441558441559,7,36,1,7,10,55,6
MOG7QH39Q5,102,inicialization,0.40359543402054143,0.017316017316017285,9,19,0,9,35,19,2
G4PT5A6ZLP,102,inicialization,0.39346445919417605,0.041991341991342024,5,24,1,5,3,77,2
61JITK2VSR,102,inicialization,0.39203095805275456,0.08138528138528138,4,6,0,6,15,6,7
323XPSNHX0,102,crossover,0.38709472784155763,0.09220779220779218,11,53,0,11,5,53,2
MCLBXGGGS7,102,inicialization,0.370388314502875,0.10562770562770568,3,5,1,10,9,5,3
QP294244XJ,102,crossover,0.6355123980167992,0.006926406926406926,7,24,1,7,28,73,8
T6BKS7V8J8,102,inicialization,0.49689593493866757,0.011255411255411255,5,19,1,5,22,20,6
LQ9FGHNJEL,102,inicialization,0.4543719914959258,0.013852813852813853,7,27,1,7,26,46,7
X5KSIU8P0Q,102,crossover,0.4223018944885162,0.015151515151515138,8,25,0,10,34,25,3
51JWIISTYS,102,crossover,0.41298821892264326,0.017316017316017285,9,26,0,9,35,73,2
MTBH9OV82M,102,inicialization,0.40539454691595367,0.021645021645021578,11,32,0,11,30,32,1
W7JDCGSSZT,102,inicialization,0.40483173992475796,0.02467532467532467,7,32,1,7,16,62,7
TEWX3AOE1W,102,inicialization,0.4009068949262228,0.041991341991342024,5,23,1,5,9,53,2
ZBR8GQCGHO,102,mutation,0.3953441655089983,0.047186147186147165,11,46,1,11,19,54,6
0R72WC03G8,102,inicialization,0.39203095805275456,0.08138528138528138,12,67,0,12,9,79,7
SAXJSNT9NY,102,crossover,0.37219892446896297,0.14025974025974025,11,45,1,11,18,72,7
DR9P60KAPR,102,mutation,0.6590530679130089,0.006926406926406926,11,31,1,11,34,57,8
1NATSTLIQK,102,inicialization,0.5139552967104553,0.011255411255411255,4,14,1,4,12,14,6
L9ETFD4Y4V,102,mutation,0.4543719914959258,0.013852813852813853,8,31,1,8,30,50,7
B5KXMM11MB,102,crossover,0.4223018944885162,0.015151515151515138,8,30,0,8,34,40,3
LW1X5UEBG2,102,inicialization,0.41906546521288945,0.021645021645021578,13,40,0,13,29,97,1
NIT3BJ5PLG,102,crossover,0.4153886276541986,0.022943722943722947,11,68,1,11,7,89,8
M9MXO2WA2W,102,inicialization,0.4128741585346869,0.03290043290043293,5,14,1,12,36,14,3
T03MZFKOA6,102,crossover,0.40595788712114267,0.03549783549783547,8,23,0,8,27,23,4
29C5B2I481,102,inicialization,0.3971186545429132,0.05194805194805194,4,13,0,4,15,100,7
MRFC8Y6O3X,102,mutation,0.39645260976738894,0.09220779220779218,7,38,1,7,10,70,4
O3WJZPCYL7,102,mutation,0.39291271202213407,0.10129870129870128,7,32,1,7,17,33,4
U2AAKTMM2F,102,inicialization,0.5139552967104553,0.011255411255411255,4,14,1,4,18,36,7
GIBFU4NY26,102,inicialization,0.46017080311891556,0.014718614718614798,10,33,1,10,34,38,2
VTU1AZOIVI,102,inicialization,0.4223018944885162,0.015151515151515138,8,30,0,8,34,60,3
OAZOBK00J0,102,mutation,0.4158469667072885,0.033333333333333326,7,36,0,7,8,36,4
FRA4KC8PBC,102,inicialization,0.3971186545429132,0.05194805194805194,4,14,0,4,12,90,7
XHATSLHXL7,102,inicialization,0.6563144943441594,0.011255411255411255,6,17,1,6,35,55,8
JD8QTFR7L8,102,inicialization,0.5795504519937713,0.013419913419913415,5,18,1,5,21,90,8
8HAYMTD26C,102,crossover,0.46017080311891556,0.014718614718614798,10,33,1,10,28,45,2
S30AHBZ4R1,102,inicialization,0.4223018944885162,0.015151515151515138,9,32,0,9,33,38,3
XVO47T56BV,102,inicialization,0.42183843825231415,0.03766233766233773,3,7,1,3,36,40,2
NP0ORUEJQ2,102,crossover,0.4103704122445494,0.05194805194805194,10,53,1,10,12,57,8
5G51TVKL7U,102,inicialization,0.4062961478183311,0.058008658008657954,3,8,0,3,25,97,2
GB0AE9TFVH,102,crossover,0.40202565053379924,0.07186147186147185,8,22,0,10,14,22,4
CS7D4DMWN5,102,inicialization,0.6563144943441594,0.011255411255411255,8,23,1,8,36,95,8
P0Q95BGE0T,102,crossover,0.4223018944885162,0.015151515151515138,9,33,0,9,31,64,3
Y1OCV8QZGX,102,mutation,0.4220701199132889,0.04458874458874457,10,34,0,10,27,38,2
2Z4EV8I33P,102,inicialization,0.4103704122445494,0.05194805194805194,10,53,1,10,12,104,8
2XWIES8ANR,102,crossover,0.40202565053379924,0.07186147186147185,10,27,1,11,35,27,3
44CZRGEU3K,102,crossover,0.44742103600446237,0.01558441558441559,10,28,0,11,31,28,6
0ZXTR5HOWE,102,inicialization,0.4225337620898736,0.017316017316017285,11,28,0,11,36,106,2
CKB557EE7Q,102,inicialization,0.4220701199132889,0.04458874458874457,10,34,0,10,25,48,2
32Q68OAGER,102,inicialization,0.41653515037439715,0.05324675324675321,5,16,1,5,31,20,2
JA40DX7CFS,102,crossover,0.4139015011265774,0.0696969696969697,10,35,1,11,14,35,4
5FJW90YTD0,102,mutation,0.40742507801296646,0.07229437229437229,10,50,1,10,16,53,7
L740BASPW3,102,crossover,0.40359543402054143,0.074025974025974,8,24,0,11,23,24,4
MXPXIT1EPR,102,crossover,0.402473739281226,0.10129870129870128,8,20,0,10,38,20,4
LWE6RGDQM4,102,mutation,0.402473739281226,0.10129870129870128,8,20,0,10,37,20,4
MSFH9QS6MN,102,inicialization,0.4614126478667898,0.01558441558441559,10,27,0,10,23,27,6
C55DV8Z0JA,102,mutation,0.4225337620898736,0.017316017316017285,11,39,1,11,22,61,3
J4MEF9M2BQ,102,inicialization,0.4187197737007212,0.05367965367965366,9,32,1,9,25,51,3
0WU3EQCYSU,102,mutation,0.41699439078370637,0.06060606060606061,7,34,1,7,16,95,5
F03Q6NGM5U,102,crossover,0.4149306476604617,0.0783549783549784,4,16,1,4,12,69,3
QDVW6AIIMH,102,crossover,0.40878263975502016,0.08095238095238094,9,30,1,9,35,49,3
W640WOFZ82,102,mutation,0.4062961478183311,0.11731601731601732,7,32,0,7,13,32,3
J2OUP70CAI,102,crossover,0.40595788712114267,0.1489177489177489,7,25,1,7,37,58,4
FZYFFGU7Z6,102,inicialization,0.5372449613526706,0.016017316017316013,6,14,0,6,36,14,6
LOA6ZN77BG,102,inicialization,0.425556557601361,0.01948051948051943,10,47,1,10,9,47,2
QVI0AUKKWY,102,crossover,0.42485757931513457,0.032900432900432874,6,23,1,6,21,65,2
AAASSO0R2V,102,mutation,0.42322992417287597,0.038961038961038974,9,47,1,9,13,80,6
V30T9RXN06,102,crossover,0.41699439078370637,0.06060606060606061,7,41,1,7,9,54,5
A8IB34XQ1S,102,crossover,0.40878263975502016,0.08095238095238094,11,32,0,11,17,32,4
N4OZQXCLAO,102,crossover,0.4071991199792111,0.12164502164502161,7,27,1,7,24,78,4
ZQHAIE9LRA,102,inicialization,0.5372449613526706,0.016017316017316013,10,41,1,10,18,47,8
OMT3280N1N,102,inicialization,0.49490343579434404,0.020346320346320345,5,9,1,5,33,9,7
YZZ0DS9G21,102,inicialization,0.4260230160155959,0.021645021645021578,4,9,1,9,36,9,3
T6FGPGEV05,102,inicialization,0.42544000216901645,0.03549783549783547,10,46,1,10,14,62,3
7LJIKY0IIN,102,crossover,0.4232299241728761,0.04242424242424242,9,30,0,10,35,93,3
CL3IXX9HY9,102,mutation,0.4204502932487846,0.06709956709956705,8,22,0,9,21,22,3
NYTSLN9U8A,102,crossover,0.41906546521288934,0.08095238095238094,7,26,1,7,22,89,3
F6PSF1Z1GR,102,inicialization,0.412760120300832,0.08571428571428569,12,52,1,12,16,85,6
OPJDOUSE1W,102,inicialization,0.40878263975502027,0.11038961038961037,12,38,1,13,4,38,3
MKO70IJ48O,102,inicialization,0.5553993399844084,0.016017316017316013,5,14,0,5,12,14,7
8XRSGPRWMK,102,inicialization,0.49490343579434404,0.020346320346320345,4,10,1,4,38,42,6
E96ZNZPL10,102,inicialization,0.4751392820289839,0.02251082251082251,4,13,0,4,23,90,6
SS8CHWPEMI,102,inicialization,0.42953361154088054,0.024242424242424232,10,36,1,10,24,63,5
M6QKRKY0W4,102,crossover,0.4281267872382133,0.04502164502164502,9,34,1,9,31,45,7
KRA2MQG8ME,102,inicialization,0.42742467130434614,0.05108225108225112,4,13,1,4,20,22,3
