id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
8TRTRV36SM,101,mutation,0.10557280900008414,0.0,0.0,0.0,96,0.0041909972393261484,54953.197128557615,0.5900671775376766,6
L557NMQ2KI,101,crossover,0.10557280900008414,0.0,0.0,0.0,113,0.006102921468426081,26581.076471034674,0.562616534528104,
0JK525MRBM,101,inicialization,0.09170489377075253,0.2,0.16666666666666663,0.0,79,0.003943703216905873,31171.36765233172,0.2640311794987611,7
YIQX3QD3TF,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,52,0.002202349565132573,48240.78570989469,0.9705520350091329,8
GQT94E0MJB,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,61,0.016034040691734277,8521.063438464635,0.7917681869942363,8
L24U98SH3R,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,84,0.025393959275621353,24468.234499854934,0.3417249188311967,6
S8E9GSI9AL,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,179,0.008022799736686868,99900.85290251077,0.36227425385191947,7
VL05HPXY63,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,166,0.009482192682652487,27500.913594284717,0.4786026874034025,9
80VA26FWE0,101,mutation,0.0425728922436619,0.0,0.0,0.09090909090909088,70,0.007120410594327585,64262.18830607247,0.31994622703709724,6
CFZ0VS0UDB,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,34,0.025004624755610196,25384.34515365573,0.3308366356382465,7
LCPLYZT8Z9,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,85,0.006185471795674497,53433.17285452879,0.7213187419679055,4
4TO591S18U,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,139,0.007971844527030762,38269.95151990862,0.41279743579839273,7
03NVZ0KOWC,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,95,0.007894156267009855,35700.66586655663,0.36521336765507,7
CO1VLLSGSI,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,134,0.021311041624293644,70645.10513530206,0.7723211467775631,6
A8TYDP5S0M,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,68,0.019793094533997566,15034.580357230703,0.3447561260718466,7
TBTRLE07CZ,101,mutation,0.0425728922436619,0.0,0.0,0.09090909090909088,101,0.03269763676320791,39715.405159286674,0.8366977146501682,7
OC0W13ORBO,101,mutation,0.0425728922436619,0.0,0.0,0.09090909090909088,95,0.017245298978803333,17082.23224191612,0.5283974848376334,6
I4BI31YDQL,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,173,0.030062590893992883,21312.207862030224,0.5868402057670365,7
QJC1LREJZX,101,inicialization,0.05131670194948623,0.2,0.1428571428571429,0.09090909090909088,181,0.056950022291883076,16633.060289460303,0.8438550373606448,5
SSRITVM71V,101,crossover,0.2254033307585166,0.0,0.0,0.0,86,0.022617320920193154,56369.90328551756,0.3827831652024518,5
FJ2Q6R3NNH,101,crossover,0.05131670194948623,0.2,0.1428571428571429,0.09090909090909088,134,0.04151551065172604,54242.58868488816,0.5135227699131565,6
ALDYX6M74J,101,inicialization,0.0871290708247231,0.0,0.0,0.18181818181818182,62,0.03633091517724458,1227.9918951182262,0.4648527708531659,8
RZYO1EZ0A3,101,inicialization,0.2254033307585166,0.0,0.0,0.0,59,0.009560515488809842,79560.5244459213,0.3709044359966771,4
VOFYV3GERV,101,crossover,0.0871290708247231,0.0,0.0,0.18181818181818182,61,0.023181335617449426,3936.077616329233,0.5571588613882352,8
9642FPFFF6,101,mutation,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,106,0.018633150577741203,40293.35840733395,0.28298822808319035,8
ZATLI6ZDWF,101,inicialization,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,144,0.020568062550580923,89489.41878763687,0.8611530339147776,8
OBVMN5O6ES,101,crossover,0.2254033307585166,0.0,0.0,0.0,73,0.009294619353503054,39134.89297283929,0.19835661288031392,5
JV2PUJL21Q,101,inicialization,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,139,0.054761908165184905,81586.52594346464,0.19580295534015446,7
LUIHTJ9998,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,100,0.04216423667638778,18904.493426807974,0.4946644621224808,7
C6B6L1A8PS,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,167,0.037495247056890765,84049.24185337429,0.4352848794304632,7
HZM2NGCQVP,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,94,0.0035880028336433946,62386.31687280339,0.7879638245759945,7
75VF18E5RW,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,72,0.016736279173909255,20886.04572373773,0.31705335414580216,8
Z9SV4W8AHW,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,68,0.00638380811138813,46469.70379218054,0.29940811605006024,5
O5RCQMM0F9,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,124,0.06697798557492629,42985.49346736656,0.5059428524129356,7
WC59LZH4VG,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,97,0.04554094437032148,35049.56580286052,0.3225026259270293,7
191ZA83QDI,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,94,0.04019579507756364,45519.43817286267,0.3572439698178023,7
VTYCK211W5,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,92,0.027215144779231343,42265.11957417105,0.34704425984365755,6
W810JYH415,101,mutation,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,91,0.048402096992540396,29171.240709065914,0.40399204328946847,7
GKHRT44H63,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,73,0.020481523860152888,17364.779190219244,0.3841278242800804,8
8IF9BQPEZN,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,142,0.019891701033345845,37386.958716196146,0.42341632221365755,8
LKO25STIX5,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,134,0.025452547028607733,35955.81467261997,0.30695784945413257,6
DBR0KI3125,101,crossover,0.1436511614223247,0.0,0.023809523809523725,0.09090909090909088,174,0.03636962408054269,22821.766021714797,0.7356175189970109,7
J3A4HF7EBD,101,mutation,0.0,0.0,0.0,0.0,105,0.004296792880738612,77520.64568614964,0.9073569581142379,7
5ZWT0LO8PO,101,crossover,0.0,0.0,0.0,0.0,88,0.004049498858318338,53738.81620992375,0.5813209600753225,7
AUQ65QLDAT,101,mutation,0.0,0.0,0.0,0.0,127,0.03390794733473734,27048.188714642554,0.56557184690407,9
XKF656W9JW,101,mutation,0.0,0.0,0.0,0.0,107,0.014933212595517453,5020.46034352252,0.7370910692163439,7
JCZO72SYOU,101,crossover,0.0,0.0,0.0,0.0,99,0.010971057311284482,30847.065811822435,0.6690546055961093,7
1I0DF2QJN7,101,crossover,0.0,0.0,0.0,0.0,114,0.012986676104781021,51155.60297951505,0.6167407798358725,7
CG28M4EIQZ,101,crossover,0.0,0.0,0.0,0.0,88,0.014621403860759895,25646.598486503768,0.4386791115555406,6
DA02RJ5DCR,101,inicialization,0.10557280900008414,0.0,0.0,0.0,129,0.01220614951514887,8611.877414043487,0.6246776640271346,5
DPR5QQ2EXC,101,crossover,0.10557280900008414,0.0,0.0,0.0,38,0.024568832141795092,11264.542219746732,0.27979124290976054,6
JYMXDX5IPR,101,crossover,0.10557280900008414,0.0,0.0,0.0,34,0.019404215292058803,24311.87709629563,0.2694584457890383,6
O4C3RDNDOP,101,crossover,0.10557280900008414,0.0,0.0,0.0,74,0.003475043693135344,26128.351591392508,0.6495856940287716,
8TRTRV36SM,101,mutation,0.10557280900008414,0.0,0.0,0.0,96,0.0041909972393261484,54953.197128557615,0.5900671775376766,6
L557NMQ2KI,101,crossover,0.10557280900008414,0.0,0.0,0.0,113,0.006102921468426081,26581.076471034674,0.562616534528104,
1XXN99H1OJ,101,crossover,0.10557280900008414,0.0,0.0,0.0,100,0.0048133925765267566,37440.14234545455,0.5712163547360695,
L8UH2FBODM,101,crossover,0.10557280900008414,0.0,0.0,0.0,105,0.005416713194533996,26802.157545435588,0.5606317608986927,
LJ9HCTD25I,101,crossover,0.10557280900008414,0.0,0.0,0.0,87,0.005604482284919485,53597.32969425447,0.6610591288058603,6
6LVSL99ZNK,101,mutation,0.10557280900008414,0.0,0.0,0.0,108,0.010034488992000108,41604.727347237706,0.7085732649922223,
6ZEREPZHFP,101,crossover,0.10557280900008414,0.0,0.0,0.0,76,0.0036253041666179974,27484.47464243602,0.4014515161547969,
OBP1JBYDKJ,101,crossover,0.10557280900008414,0.0,0.0,0.0,59,0.010885732899724988,25246.355080826535,0.3933958687616017,
0JK525MRBM,101,inicialization,0.09170489377075253,0.2,0.16666666666666663,0.0,79,0.003943703216905873,31171.36765233172,0.2640311794987611,7
VKQAJRB8I2,101,crossover,0.09170489377075253,0.2,0.16666666666666663,0.0,120,0.008340130802084256,49735.867120539006,0.7835396554962774,6
VCTRWDR2HS,101,mutation,0.09170489377075253,0.2,0.16666666666666663,0.0,75,0.005161632202339755,56676.1283352746,0.41066093659076003,6
YIQX3QD3TF,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,52,0.002202349565132573,48240.78570989469,0.9705520350091329,8
GQT94E0MJB,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,61,0.016034040691734277,8521.063438464635,0.7917681869942363,8
L24U98SH3R,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,84,0.025393959275621353,24468.234499854934,0.3417249188311967,6
S8E9GSI9AL,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,179,0.008022799736686868,99900.85290251077,0.36227425385191947,7
VL05HPXY63,101,inicialization,0.0425728922436619,0.0,0.0,0.09090909090909088,166,0.009482192682652487,27500.913594284717,0.4786026874034025,9
80VA26FWE0,101,mutation,0.0425728922436619,0.0,0.0,0.09090909090909088,70,0.007120410594327585,64262.18830607247,0.31994622703709724,6
CFZ0VS0UDB,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,34,0.025004624755610196,25384.34515365573,0.3308366356382465,7
LCPLYZT8Z9,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,85,0.006185471795674497,53433.17285452879,0.7213187419679055,4
4TO591S18U,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,139,0.007971844527030762,38269.95151990862,0.41279743579839273,7
03NVZ0KOWC,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,95,0.007894156267009855,35700.66586655663,0.36521336765507,7
CO1VLLSGSI,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,134,0.021311041624293644,70645.10513530206,0.7723211467775631,6
A8TYDP5S0M,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,68,0.019793094533997566,15034.580357230703,0.3447561260718466,7
TBTRLE07CZ,101,mutation,0.0425728922436619,0.0,0.0,0.09090909090909088,101,0.03269763676320791,39715.405159286674,0.8366977146501682,7
OC0W13ORBO,101,mutation,0.0425728922436619,0.0,0.0,0.09090909090909088,95,0.017245298978803333,17082.23224191612,0.5283974848376334,6
I4BI31YDQL,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,173,0.030062590893992883,21312.207862030224,0.5868402057670365,7
5RJIVDKKH4,101,crossover,0.0425728922436619,0.0,0.0,0.09090909090909088,135,0.007540523181253836,26827.10764024164,0.5675566205334813,9
