id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
APAAXG5M06,106,inicialization,0.764216420899151,0.0025130393551446185,1.0,0.013689165263203407,54,0.006702260825078739,76914.3740568533,0.2611554887918015,6
KEPUR9U05Z,106,inicialization,0.8424860642752015,0.0022522522522522522,1.0,0.008960573476702538,144,0.0908346071540481,71046.06205985487,0.8077202965450748,7
577U8PHCTP,106,inicialization,0.6674727944086372,0.006495969653864391,0.40579710144927533,0.03218249341451829,94,0.0064353486395555895,70140.80668555085,0.29763607828977523,5
O2F4TCYCV8,106,inicialization,0.7516337495250103,0.005500237079184447,1.0,0.022077557541995918,67,0.07259219709351375,16552.712953999737,0.3962822871207048,5
IJKAF51P6U,106,inicialization,0.41565289051789167,0.09302987197724041,0.10526315789473684,0.1470721596061666,95,0.056099469582082756,90844.32820185783,0.8033126550731248,4
17JP4793GQ,106,inicialization,0.8072181567231855,0.0012565196775723092,1.0,0.009532754674612343,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
96ERIQ57H0,106,inicialization,0.33084583390010647,0.1772878141299194,0.09251165501165501,0.22338817636135938,36,0.09755837892944222,7967.60240010287,0.7525059255498436,2
B4FNJ0A0YN,106,inicialization,0.5090471657285907,0.03598862019914652,0.09375,0.0665025694174547,20,0.09266171383915438,47665.70154957687,0.5812192612490784,4
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,1.0,0.0035842293906810374,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
6JDKBJZ6D6,106,inicialization,0.3466425777265171,0.018041725936462777,0.18095238095238098,0.0701731657814052,132,0.06872985247807974,88130.48141667286,0.21483111616199446,3
UW2TZM99MW,106,inicialization,0.330954070579616,0.1442863916548127,0.11124867350548287,0.19551323573865353,59,0.023656980418308812,77683.84523031747,0.5888753278754792,2
2AU8PC7E2Y,106,inicialization,0.888620827917613,0.0022522522522522522,1.0,0.005376344086021501,190,0.08102343104329729,20386.587839129716,0.663996998342019,8
4FAY5WSGSI,106,inicialization,0.5211713292381475,0.04174964438122332,0.041269841269841234,0.06772250291488535,44,0.06351017353038645,3614.513324454474,0.8669075274605664,4
9OEN1U2P55,106,inicialization,0.888620827917613,0.0022522522522522522,1.0,0.005376344086021501,135,0.01572616424584091,10764.879344237366,0.3425453290462467,8
3JL4M258GY,106,inicialization,0.3739053754016086,0.07873399715504978,0.01604278074866311,0.11386405838407387,179,0.011535306980091807,5304.957650614209,0.5643762631330026,3
ZBYEOE5O9S,106,inicialization,0.8238940661579089,0.0022522522522522522,1.0,0.010752688172043001,38,0.07449117510929304,55930.19165829231,0.1014183282767106,6
THLXTEVS2I,106,inicialization,0.8424860642752015,0.0022522522522522522,1.0,0.008960573476702538,141,0.04835132039940252,90335.08001242812,0.1307671639996053,7
0FFM3TDAOU,106,inicialization,0.3848814916319272,0.21586059743954483,0.06916814028882995,0.24189230038433307,148,0.062076789711655464,36307.942238679796,0.4378324204628703,2
O3ORLO4FRJ,106,inicialization,0.8424860642752015,0.0022522522522522522,1.0,0.008960573476702538,158,0.09166344021943026,83641.8064035689,0.36208370834493464,7
7G7LMRJZTD,106,inicialization,0.3793314170192137,0.022285443338074917,0.20226865671641792,0.022207108001900067,110,0.0963374622597034,52719.799024178414,0.7439038110237707,2
LOGQGJXJW7,106,inicialization,0.8072181567231855,0.0012565196775723092,1.0,0.009532754674612343,40,0.09325965633430285,67609.19957342712,0.14483074390569783,6
1GUH7HIDEQ,106,inicialization,0.8238940661579089,0.0022522522522522522,1.0,0.010752688172043001,138,0.0019514276345884481,77977.30996747033,0.9599079442689469,7
5W5GSHEFNT,106,inicialization,0.3768927389332878,0.04893314366998576,0.09009009009009006,0.08747894805026557,74,0.05126510949096363,30244.100881073107,0.3500187169179326,3
ZPID7W82Z4,106,inicialization,0.30698982558608734,0.15616405879563772,0.0976046255506608,0.21403895150494456,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
SS08KR3OWQ,106,inicialization,0.40191184071553976,0.07799905168326221,0.05440055440055441,0.12061147817074758,56,0.042406395517318,90969.70529670911,0.5674279508099269,3
1YX17HEKA7,106,inicialization,0.32710017161380833,0.08195827406353723,0.14385614385614387,0.13988210908148724,139,0.011645724514436954,62053.68870673806,0.45819113313858406,2
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,1.0,0.0035842293906810374,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
ZPID7W82Z4,106,inicialization,0.30698982558608734,0.15616405879563772,0.0976046255506608,0.21403895150494456,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
9NIURIW928,106,inicialization,0.5820426146404148,0.03226647700331911,0.0032467532467531646,0.057768709245584415,89,0.0652926165705832,23943.003751441178,0.5235430327634166,4
QQGJ4N1E4C,106,crossover,0.824257296384101,0.0025130393551446185,1.0,0.006520706481841332,99,0.0018207627956355978,35986.61118047776,0.4799556534994061,2
JZ2KUSR6LW,106,inicialization,0.9211889593760899,0.0,1.0,0.0017921146953404632,34,0.05216993261231726,83212.07533412118,0.6770746102128804,7
208FJ2UJQL,106,crossover,0.32255096275244965,0.22660028449502134,0.02137592137592137,0.28281944984238017,92,0.06064228711239335,52494.74751900559,0.5934359729604481,5
DZ7EQMXKH1,106,mutation,0.7168189047843996,0.0002607871028923658,0.46666666666666673,0.01784557585179425,177,0.0546106019487252,23930.09256426279,0.5207166843453106,6
9A0O0RBZJ6,106,crossover,0.3305594095146668,0.17830725462304411,0.036794648051192536,0.23386017187027675,134,0.01127844909108091,3535.7549374212613,0.9445936734708801,4
VDWHF3SAC4,106,crossover,0.3397156461615207,0.11896633475580844,0.0757575757575758,0.16854514833527656,142,0.009191339329170546,51501.64217308047,0.48979845227442054,4
CW1GA91VA6,106,mutation,0.6415775803858109,0.015552394499762921,0.4458874458874459,0.004501878481668609,190,0.05110562247881959,67268.30487616005,0.7769985802527781,5
1YX17HEKA7,106,inicialization,0.32710017161380833,0.08195827406353723,0.14385614385614387,0.13988210908148724,139,0.011645724514436954,62053.68870673806,0.45819113313858406,2
0W3MGW7MPZ,106,inicialization,0.5964272736177021,0.0012091038406827868,0.24395604395604392,0.023567387830893405,22,0.04567407285576151,14876.67726235757,0.4486385295871116,7
2VLSQQHY7P,106,crossover,0.35423719354952987,0.12807017543859647,0.004761904761904745,0.1876430452994775,78,0.0572108707937854,26130.830593352133,0.4246931598939983,3
4FAY5WSGSI,106,inicialization,0.5211713292381475,0.04174964438122332,0.041269841269841234,0.06772250291488535,44,0.06351017353038645,3614.513324454474,0.8669075274605664,4
54SELLLGAE,106,crossover,0.33088403308187586,0.14326695116168803,0.03156958648288127,0.1925659627758345,42,0.04843530941295722,31827.12933452807,0.44112841005043957,4
96ERIQ57H0,106,inicialization,0.33084583390010647,0.1772878141299194,0.09251165501165501,0.22338817636135938,36,0.09755837892944222,7967.60240010287,0.7525059255498436,2
11M8BEBGKJ,106,crossover,0.4456189087866398,0.06825509720246561,0.018572825024437967,0.10040160642570273,52,0.055515303101776034,45129.19118770974,0.614548262657208,3
OHVRTZBDBG,106,inicialization,0.7168189047843996,0.0002607871028923658,0.46666666666666673,0.01784557585179425,175,0.06091928390699619,33259.00453377987,0.8643249227725468,6
82AJ5G4YO2,106,crossover,0.561888536900181,0.010218112849691794,0.1760797342192691,0.03489225720084643,131,0.008779316290476851,23944.122163084587,0.3722138891483573,4
PVR1WPJOGN,106,crossover,0.3077771137407467,0.06083451872925558,0.15521043044770394,0.12271667314418966,135,0.08152477673426398,47665.28367452502,0.6107649116075419,2
6JDKBJZ6D6,106,inicialization,0.3466425777265171,0.018041725936462777,0.18095238095238098,0.0701731657814052,132,0.06872985247807974,88130.48141667286,0.21483111616199446,3
2HBF823FFW,106,inicialization,0.4115989624427998,0.02972972972972973,0.2276194299478121,0.008820227145139747,92,0.08107311790815772,89900.12575299176,0.8951326997663989,1
992JRS2RQ8,106,crossover,0.4753720205894366,0.056993835941204364,0.07619047619047614,0.09029667055318047,48,0.05582533034156374,53054.847122428095,0.5725330042912056,4
K3SO6M6AIL,106,inicialization,0.540660603472747,0.035229966808914215,0.07808781458601102,0.018774020814440545,121,0.035636460948205814,53575.95717331092,0.8421791765449193,1
SS08KR3OWQ,106,inicialization,0.40191184071553976,0.07799905168326221,0.05440055440055441,0.12061147817074758,56,0.042406395517318,90969.70529670911,0.5674279508099269,3
X12SO3R4IL,106,inicialization,0.641078731961223,0.00874822190611664,0.12,0.029742626419657192,100,0.0001,1.0,1.0,
XLPXHOMJKE,106,mutation,0.3917974983989615,0.06145092460881936,0.06902654867256636,0.09708727382648874,115,0.03255328373327928,80758.42057700307,0.26746152722146976,2
3JL4M258GY,106,inicialization,0.3739053754016086,0.07873399715504978,0.01604278074866311,0.11386405838407387,179,0.011535306980091807,5304.957650614209,0.5643762631330026,3
E4EOM1MLMP,106,crossover,0.45522303267764774,0.05751541014698909,0.0699186991869919,0.10177268212635493,115,0.04001448712315262,81122.85974545,0.1632921762169505,3
IL7BXZ1QG3,106,crossover,0.7638914261493044,0.0045045045045045045,0.19999999999999996,0.014909098760633843,106,0.058815060141790595,14962.282079543711,0.4456887034051989,6
RGV3A168MG,106,inicialization,0.3768927389332878,0.04893314366998576,0.09009009009009006,0.08747894805026557,74,0.08383711220143764,29066.16996154739,0.0017778686233476115,3
X1TIIMNJMI,106,mutation,0.3413176532937642,0.1395448079658606,0.014607425441265975,0.1915727425832361,133,0.03576084473647576,52817.516421980195,0.8051929013980178,3
COOLVT7RKG,106,inicialization,0.491034130981611,0.03373636794689426,0.046875,0.06047847303191256,64,0.09241455292183541,22757.18565664712,0.5528208714537428,3
7G7LMRJZTD,106,inicialization,0.3793314170192137,0.022285443338074917,0.20226865671641792,0.022207108001900067,110,0.0963374622597034,52719.799024178414,0.7439038110237707,2
Q0ADVR5CDE,106,inicialization,0.8636826513293223,0.0012565196775723092,1.0,0.004156410588590842,195,0.009054543158955514,40337.50077200376,0.9131287227209394,4
0NIT7851OP,106,crossover,0.6092015072928174,0.009743954480796587,0.12857142857142856,0.032679103510817376,99,0.0021171555827165715,37765.18772530243,0.6202190024542782,
GS4FZ6Z4ZG,106,crossover,0.7773947017785179,0.0045045045045045045,0.2222222222222222,0.01311698406529338,36,0.06284756345527745,71561.0661886925,0.32852854145138755,6
F512K3JL16,106,inicialization,0.5739965663984876,0.0024656235182550987,0.20512820512820507,0.02535950252623398,156,0.03592284957908209,82118.41030983544,0.7828407399577959,5
RX5WESWVLI,106,inicialization,0.49029809897159504,0.011948790896159321,0.0714285714285714,0.028069266312562013,98,0.003837918378352169,73750.79890578019,0.10017465595368424,2
XEIKB4XM3X,106,crossover,0.7780079406797455,0.001991465149359886,1.0,0.01548127995854387,108,0.009573706201869219,71443.0670670286,0.37848728815888205,4
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,0.23414634146341462,0.028295979617394273,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
5W5GSHEFNT,106,inicialization,0.3768927389332878,0.04893314366998576,0.09009009009009006,0.08747894805026557,74,0.05126510949096363,30244.100881073107,0.3500187169179326,3
17JP4793GQ,106,inicialization,0.8072181567231855,0.0012565196775723092,1.0,0.009532754674612343,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
X29TQ521PJ,106,inicialization,0.8073507895859976,0.000995732574679943,1.0,0.011324869369952917,180,0.0491545603496058,15565.82031990876,0.18919445068664886,6
OF4SQ7RT0G,106,crossover,0.6092015072928174,0.009743954480796587,0.12857142857142856,0.032679103510817376,157,0.020858515906434616,3945.359691769854,0.9516753321990984,
TEBA4HWRYP,106,crossover,0.34936066511123776,0.0804646752015173,0.04864433811802238,0.12210130845964506,144,0.03579846579081213,74508.11750313408,0.8198270151046972,3
TH15RSL84O,106,crossover,0.8424860642752015,0.0022522522522522522,1.0,0.008960573476702538,58,0.04848249976003623,24505.381770562002,0.420874439893249,5
KCUA7K7VUH,106,inicialization,0.8424860642752015,0.0022522522522522522,1.0,0.008960573476702538,157,0.08054114908329879,82686.35459226083,0.5353682485111976,7
APAAXG5M06,106,inicialization,0.764216420899151,0.0025130393551446185,1.0,0.013689165263203407,54,0.006702260825078739,76914.3740568533,0.2611554887918015,6
LOGQGJXJW7,106,inicialization,0.8072181567231855,0.0012565196775723092,1.0,0.009532754674612343,40,0.09325965633430285,67609.19957342712,0.14483074390569783,6
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,1.0,0.0035842293906810374,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
K87SUHNWXU,106,crossover,0.3044862920992828,0.12598387861545757,0.0367816091954023,0.17628578831454844,140,0.04138013150130873,27828.964125553004,0.5995022909338593,3
9NIURIW928,106,inicialization,0.5820426146404148,0.03226647700331911,0.0032467532467531646,0.057768709245584415,89,0.0652926165705832,23943.003751441178,0.5235430327634166,4
6N1JBZEOZW,106,mutation,0.8073507895859976,0.00476529160739687,1.0,0.006520706481841332,71,0.034871747742269504,40201.52279630962,0.5437021604952338,4
JZ2KUSR6LW,106,inicialization,0.9211889593760899,0.0,1.0,0.0017921146953404632,34,0.05216993261231726,83212.07533412118,0.6770746102128804,7
208FJ2UJQL,106,crossover,0.32255096275244965,0.22660028449502134,0.02137592137592137,0.28281944984238017,92,0.06064228711239335,52494.74751900559,0.5934359729604481,5
9040BW8VEB,106,crossover,0.3326435590498412,0.17155049786628732,0.019471083987212978,0.2218875502008032,104,0.06125405354791787,6719.055918421853,0.8525674609665099,3
7BWGLLPYPZ,106,crossover,0.7071455950290579,0.012043622569938359,0.5,0.004577449583279436,126,0.05827986110350639,28107.765539509805,0.5794314108593565,4
6ORR5EJCF0,106,crossover,0.31517085332597206,0.10123281175912757,0.1440329218106996,0.16439953361834425,93,0.040732127870982224,6528.864345911819,0.6495716063987914,2
CW1GA91VA6,106,mutation,0.6415775803858109,0.015552394499762921,0.4458874458874459,0.004501878481668609,190,0.05110562247881959,67268.30487616005,0.7769985802527781,5
6TSE3OPFXQ,106,crossover,0.6178991317239577,0.006543385490753912,0.28703703703703703,0.012242518460940488,148,0.029342660882253555,25050.99622520813,0.5334632293684476,5
D5UITY9M3U,106,crossover,0.37380332082390455,0.0820293978188715,0.0034632034632033903,0.1338796044392624,120,0.06160017907790793,12618.281290146206,0.6971379346273773,3
54SELLLGAE,106,crossover,0.33088403308187586,0.14326695116168803,0.03156958648288127,0.1925659627758345,42,0.04843530941295722,31827.12933452807,0.44112841005043957,4
2M4VPY5XSD,106,crossover,0.728116363857861,0.001991465149359886,0.39999999999999997,0.01784557585179425,80,0.03418958720106896,11145.52849350925,0.7592805509197562,6
VDWHF3SAC4,106,crossover,0.3397156461615207,0.11896633475580844,0.0757575757575758,0.16854514833527656,142,0.009191339329170546,51501.64217308047,0.48979845227442054,4
2VLSQQHY7P,106,crossover,0.35423719354952987,0.12807017543859647,0.004761904761904745,0.1876430452994775,78,0.0572108707937854,26130.830593352133,0.4246931598939983,3
4FAY5WSGSI,106,inicialization,0.5211713292381475,0.04174964438122332,0.041269841269841234,0.06772250291488535,44,0.06351017353038645,3614.513324454474,0.8669075274605664,4
1YX17HEKA7,106,inicialization,0.32710017161380833,0.08195827406353723,0.14385614385614387,0.13988210908148724,139,0.011645724514436954,62053.68870673806,0.45819113313858406,2
2YQ2VHA0DF,106,mutation,0.33678011900046145,0.14305357989568518,0.02720068537159992,0.20118106835945937,66,0.04205559715909063,30377.030780675355,0.4341490809427541,4
PVR1WPJOGN,106,crossover,0.3077771137407467,0.06083451872925558,0.15521043044770394,0.12271667314418966,135,0.08152477673426398,47665.28367452502,0.6107649116075419,2
11M8BEBGKJ,106,crossover,0.4456189087866398,0.06825509720246561,0.018572825024437967,0.10040160642570273,52,0.055515303101776034,45129.19118770974,0.614548262657208,3
WWWH1M5Q8B,106,crossover,0.8238940661579089,0.0022522522522522522,0.19999999999999996,0.005948525283931416,55,0.05530631426151939,62658.033848951265,0.6222022098704305,6
BSPG6Y7SRE,106,crossover,0.4394291253159389,0.04023233760075865,0.05128205128205132,0.07351988599559522,94,0.038828617139241635,41142.676448243365,0.32765036259960123,2
Q0ADVR5CDE,106,inicialization,0.8636826513293223,0.0012565196775723092,1.0,0.004156410588590842,195,0.009054543158955514,40337.50077200376,0.9131287227209394,4
OY358Y8TYZ,106,crossover,0.7514622850582804,0.0025130393551446185,0.4848484848484849,0.010677117070432285,99,0.05578158594966702,90866.16506716139,0.75989542536924,6
X1TIIMNJMI,106,mutation,0.3413176532937642,0.1395448079658606,0.014607425441265975,0.1915727425832361,133,0.03576084473647576,52817.516421980195,0.8051929013980178,3
TT4BY6T3J9,106,crossover,0.5292375413536519,0.023992413466097675,0.020408163265306145,0.045644945372889434,66,0.04758277447260527,4784.301419102279,0.8445321380542139,3
RGV3A168MG,106,inicialization,0.3768927389332878,0.04893314366998576,0.09009009009009006,0.08747894805026557,74,0.08383711220143764,29066.16996154739,0.0017778686233476115,3
COOLVT7RKG,106,inicialization,0.491034130981611,0.03373636794689426,0.046875,0.06047847303191256,64,0.09241455292183541,22757.18565664712,0.5528208714537428,3
XLPXHOMJKE,106,mutation,0.3917974983989615,0.06145092460881936,0.06902654867256636,0.09708727382648874,115,0.03255328373327928,80758.42057700307,0.26746152722146976,2
5W5GSHEFNT,106,inicialization,0.3768927389332878,0.04893314366998576,0.09009009009009006,0.08747894805026557,74,0.05126510949096363,30244.100881073107,0.3500187169179326,3
JWO6RDD2UH,106,crossover,0.5418120645725285,0.021740161213845425,0.057283142389525366,0.04507276417497941,54,0.05268718600648632,27580.92914720485,0.4316724890016837,3
AE7CQ38CSA,106,crossover,0.4714887109003013,0.017188240872451396,0.06601731601731597,0.03394222049488271,159,0.02434361564875992,63622.36931031125,0.5430544937046686,3
CFUKNBMTT8,106,crossover,0.4333370170517469,0.0281887150308203,0.0910569105691057,0.05659195923478866,91,0.025670478580559115,22605.184712770944,0.5794222348563512,3
EIMEJYJOCG,106,crossover,0.6025754082917688,0.010052157420578474,0.3395225464190981,0.012814699658850404,43,0.059528006900895186,21714.275031035824,0.7377557604578686,4
XZES1JP4UX,106,mutation,0.3499239949876213,0.06690374585111428,0.09264184397163117,0.10810985878999868,84,0.048284499949652275,45674.10162925659,0.6316448627726476,3
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,0.23414634146341462,0.028295979617394273,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
X12SO3R4IL,106,inicialization,0.641078731961223,0.00874822190611664,0.12,0.029742626419657192,100,0.0001,1.0,1.0,
KB021LRGCX,106,crossover,0.5736966695407875,0.011735419630156473,0.1578947368421053,0.03797987649522816,111,0.03815893940888977,43207.495143409484,0.46904059262024844,4
6JDKBJZ6D6,106,inicialization,0.3466425777265171,0.018041725936462777,0.18095238095238098,0.0701731657814052,132,0.06872985247807974,88130.48141667286,0.21483111616199446,3
2HBF823FFW,106,inicialization,0.4115989624427998,0.02972972972972973,0.2276194299478121,0.008820227145139747,92,0.08107311790815772,89900.12575299176,0.8951326997663989,1
6EJMRDDNZA,106,mutation,0.6025754082917688,0.010052157420578474,0.3395225464190981,0.012814699658850404,43,0.05241747604244848,13727.367627946718,0.5344495552212674,4
TE1SAV72A5,106,crossover,0.42667034024463035,0.03238501659554291,0.10897435897435898,0.05987390421902661,122,0.0683615580385518,6743.695704805259,0.6673105822840549,3
K3SO6M6AIL,106,inicialization,0.540660603472747,0.035229966808914215,0.07808781458601102,0.018774020814440545,121,0.035636460948205814,53575.95717331092,0.8421791765449193,1
SS08KR3OWQ,106,inicialization,0.40191184071553976,0.07799905168326221,0.05440055440055441,0.12061147817074758,56,0.042406395517318,90969.70529670911,0.5674279508099269,3
PQQHLJLD0Y,106,mutation,0.3529586498224071,0.07392128971076341,0.09125295508274228,0.11714600336831194,99,0.05093553738782305,72746.3627368454,0.3645043245158668,3
4WL8J2EL9G,106,crossover,0.5609560531284516,0.009222380275011856,0.17260787992495308,0.034320076002936406,80,0.07993786890247728,38873.86844486836,0.5762684724979259,4
TU3J3A0CGG,106,mutation,0.4837540352317262,0.06427216690374585,0.020833333333333315,0.09818845273567389,69,0.04068315279109911,89241.88778302727,0.454415147778054,4
IL7BXZ1QG3,106,crossover,0.7638914261493044,0.0045045045045045045,0.19999999999999996,0.014909098760633843,106,0.058815060141790595,14962.282079543711,0.4456887034051989,6
VBT5NEWPX9,106,crossover,0.3044862920992828,0.12598387861545757,0.0367816091954023,0.17628578831454844,140,0.02463887679897826,23721.97125645248,0.857991608563437,3
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,1.0,0.0035842293906810374,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
9NIURIW928,106,inicialization,0.5820426146404148,0.03226647700331911,0.0032467532467531646,0.057768709245584415,89,0.0652926165705832,23943.003751441178,0.5235430327634166,4
TRBNBK0WLF,106,crossover,0.842702578378541,0.00476529160739687,1.0,0.0029364770911604055,74,0.03439613831333667,19383.545225361664,0.6148752328082305,5
JZ2KUSR6LW,106,inicialization,0.9211889593760899,0.0,1.0,0.0017921146953404632,34,0.05216993261231726,83212.07533412118,0.6770746102128804,7
4MCVL0JUX1,106,mutation,0.3024068774887665,0.2658368895211001,0.016476552598225613,0.3177117070432266,92,0.048527963414425404,27849.046989909843,0.5203956270743468,4
208FJ2UJQL,106,crossover,0.32255096275244965,0.22660028449502134,0.02137592137592137,0.28281944984238017,92,0.06064228711239335,52494.74751900559,0.5934359729604481,5
7BWGLLPYPZ,106,crossover,0.7071455950290579,0.012043622569938359,0.5,0.004577449583279436,126,0.05827986110350639,28107.765539509805,0.5794314108593565,4
9040BW8VEB,106,crossover,0.3326435590498412,0.17155049786628732,0.019471083987212978,0.2218875502008032,104,0.06125405354791787,6719.055918421853,0.8525674609665099,3
54SELLLGAE,106,crossover,0.33088403308187586,0.14326695116168803,0.03156958648288127,0.1925659627758345,42,0.04843530941295722,31827.12933452807,0.44112841005043957,4
DYE0UEVOWD,106,crossover,0.7920584288221424,0.0025130393551446185,0.4166666666666667,0.005300772984410784,123,0.04642686071253019,52226.152784391976,0.5605282632849089,5
VDWHF3SAC4,106,crossover,0.3397156461615207,0.11896633475580844,0.0757575757575758,0.16854514833527656,142,0.009191339329170546,51501.64217308047,0.48979845227442054,4
STX4DMAM3J,106,crossover,0.6770658254410424,0.002773826458036985,0.3082706766917293,0.012965841862071947,64,0.04090832969506829,35330.422685634956,0.6584909364956006,6
2VLSQQHY7P,106,crossover,0.35423719354952987,0.12807017543859647,0.004761904761904745,0.1876430452994775,78,0.0572108707937854,26130.830593352133,0.4246931598939983,3
2YQ2VHA0DF,106,mutation,0.33678011900046145,0.14305357989568518,0.02720068537159992,0.20118106835945937,66,0.04205559715909063,30377.030780675355,0.4341490809427541,4
6ORR5EJCF0,106,crossover,0.31517085332597206,0.10123281175912757,0.1440329218106996,0.16439953361834425,93,0.040732127870982224,6528.864345911819,0.6495716063987914,2
4FAY5WSGSI,106,inicialization,0.5211713292381475,0.04174964438122332,0.041269841269841234,0.06772250291488535,44,0.06351017353038645,3614.513324454474,0.8669075274605664,4
CW1GA91VA6,106,mutation,0.6415775803858109,0.015552394499762921,0.4458874458874459,0.004501878481668609,190,0.05110562247881959,67268.30487616005,0.7769985802527781,5
OY358Y8TYZ,106,crossover,0.7514622850582804,0.0025130393551446185,0.4848484848484849,0.010677117070432285,99,0.05578158594966702,90866.16506716139,0.75989542536924,6
PVR1WPJOGN,106,crossover,0.3077771137407467,0.06083451872925558,0.15521043044770394,0.12271667314418966,135,0.08152477673426398,47665.28367452502,0.6107649116075419,2
IL7BXZ1QG3,106,crossover,0.7638914261493044,0.0045045045045045045,0.19999999999999996,0.014909098760633843,106,0.058815060141790595,14962.282079543711,0.4456887034051989,6
