id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
3Z5AFNK7TG,108,inicialization,0.09546596626670911,1.0,2,3,0,3,11,3,5
9DSY48J6SK,108,inicialization,0.09546596626670911,1.0,3,4,0,4,26,4,6
GCBO5JN968,108,inicialization,0.09546596626670911,1.0,1,2,1,3,17,2,4
XW2DA4MJYV,108,inicialization,0.09546596626670911,1.0,2,3,1,4,32,4,5
JHXYZCJGJC,108,inicialization,0.09546596626670911,1.0,3,4,1,3,15,6,8
O69PDZFJ2L,108,inicialization,0.09546596626670911,1.0,2,3,1,3,28,3,5
NDVX9G4OUI,108,inicialization,0.09546596626670911,1.0,3,4,0,4,15,4,4
WSIAU22156,108,inicialization,0.09546596626670911,1.0,2,3,0,4,25,3,5
IF38BVI5PF,108,inicialization,0.09546596626670911,1.0,2,3,1,4,38,4,5
74E0XJ4LBU,108,inicialization,0.09546596626670911,1.0,3,5,1,4,8,5,3
H9O9HL0ZCN,108,inicialization,0.09546596626670911,0.9,2,3,1,3,23,3,1
7QNYTJXKEH,108,inicialization,0.09546596626670911,1.0,3,4,0,4,20,4,8
J61TOT8IEO,108,inicialization,0.09546596626670911,1.0,2,3,0,3,39,5,7
N01L5N5MI8,108,inicialization,0.09546596626670911,1.0,1,2,0,4,9,2,4
NNCLQXY1RL,108,inicialization,0.09546596626670911,1.0,3,5,1,3,13,5,9
QJ28Z7A23W,108,inicialization,0.09546596626670911,1.0,3,4,0,3,17,5,6
Q11V6EUD26,108,inicialization,0.32580013753675796,1.0,1,2,0,4,19,2,3
XBQJFGDSWA,108,inicialization,0.09546596626670911,1.0,2,3,1,4,33,5,7
HJXMD8A8FN,108,inicialization,0.09546596626670911,1.0,3,4,1,4,9,4,6
UYFLKHXU59,108,inicialization,0.0,1.0,4,6,1,4,2,6,5
FHYGOPBEFA,108,inicialization,0.09090909090909094,1.0,2,3,0,3,18,3,3
6RVYZVQSSY,108,inicialization,0.09546596626670911,1.0,1,2,0,3,21,2,7
JB5DXL0PZL,108,inicialization,0.09546596626670911,1.0,3,4,0,4,24,4,8
I7EDYHQXGT,108,inicialization,0.09546596626670911,1.0,3,5,1,3,4,5,9
3DSNT4GJJ2,108,inicialization,0.09546596626670911,0.9,3,4,0,3,7,6,2
MJQH23J3ZP,108,inicialization,0.09546596626670911,1.0,2,3,1,3,31,6,2
AFCZSAE206,108,inicialization,0.09546596626670911,1.0,2,3,1,3,29,3,5
LHPKTU6LW0,108,inicialization,0.0,1.0,4,5,1,4,4,5,1
9P6CSQWRT0,108,inicialization,0.09546596626670911,1.0,3,4,1,4,18,6,5
2G1AU89EEA,108,inicialization,0.09546596626670911,1.0,1,2,1,4,40,2,4
CO5611A5XN,108,inicialization,0.09546596626670911,1.0,2,3,0,3,33,4,7
3SOEMOJPIP,108,inicialization,0.09546596626670911,1.0,1,2,1,4,31,2,7
G9LHBKTRNN,108,inicialization,0.09546596626670911,1.0,3,4,0,4,7,4,6
4LC264IAXD,108,inicialization,0.09546596626670911,1.0,3,4,1,3,26,4,9
YYDIUS99DP,108,inicialization,0.09546596626670911,1.0,3,4,1,3,13,4,6
K03ROGVCKG,108,inicialization,0.09546596626670911,1.0,1,2,1,4,27,2,3
885ZU49DDI,108,inicialization,0.09546596626670911,0.9,3,4,0,3,31,4,2
A0Z9RXOPQ8,108,inicialization,0.09546596626670911,1.0,2,3,0,4,3,3,7
WIWL0SZU18,108,inicialization,0.09546596626670911,1.0,1,2,1,3,29,2,8
XASV513GUI,108,inicialization,0.09546596626670911,0.9,3,4,0,3,33,5,2
VOI1XZFOIB,108,inicialization,0.09546596626670911,0.9,3,4,0,4,11,4,2
7LGURHK0F3,108,inicialization,0.09546596626670911,1.0,3,4,1,3,21,6,4
YJON97GU62,108,inicialization,0.09546596626670911,1.0,3,4,0,3,19,5,7
G8HHW86X6C,108,inicialization,0.09546596626670911,0.9,3,4,0,4,37,4,2
F6S8UGQCA6,108,inicialization,0.09546596626670911,0.9,2,3,1,3,26,3,1
HL2MU2F65A,108,inicialization,0.09546596626670911,1.0,3,4,0,3,22,6,6
FX4IKGGAZT,108,inicialization,0.09546596626670911,1.0,1,2,0,3,28,2,8
B97PB3KMC3,108,inicialization,0.09546596626670911,1.0,3,4,0,3,25,6,6
VYJ5VGBVR1,108,inicialization,0.09546596626670911,1.0,3,5,1,3,4,5,6
8BMAW28T3C,108,inicialization,0.09546596626670911,1.0,2,3,1,4,38,3,5
SCPPLJOM08,108,inicialization,0.09546596626670911,1.0,3,5,1,4,11,5,2
GCRAR41BBW,108,inicialization,0.09546596626670911,1.0,2,3,1,4,38,3,4
47RDQ6NW6Y,108,inicialization,0.09546596626670911,1.0,4,5,0,4,28,5,9
DRQ3F02CET,108,inicialization,0.09546596626670911,1.0,2,3,1,3,40,3,7
ZW8DECX9IG,108,inicialization,0.09546596626670911,1.0,3,5,1,4,11,5,9
KDKLFOXAAM,108,inicialization,0.09546596626670911,1.0,2,3,0,4,36,5,6
FRAFV869D2,108,inicialization,0.09546596626670911,1.0,3,4,1,3,24,5,2
NDLBJ5JI9Q,108,inicialization,0.09546596626670911,1.0,3,4,0,3,13,4,9
B7SGDKPA57,108,inicialization,0.09090909090909094,1.0,3,4,0,3,25,4,3
5GEO9NV4HT,108,inicialization,0.09546596626670911,1.0,3,4,0,4,9,4,6
KQ6B4K7L6J,108,inicialization,0.09090909090909094,1.0,3,5,0,3,5,5,3
GJXGOTLDM0,108,inicialization,0.09546596626670911,1.0,2,3,0,4,26,3,5
VAJSBHNW73,108,inicialization,0.09546596626670911,1.0,3,4,1,4,25,6,8
AQLPVNFI01,108,inicialization,0.09546596626670911,1.0,3,4,0,4,27,5,6
BT99M75LV5,108,inicialization,0.09090909090909094,1.0,3,4,0,3,34,4,3
3J4KBK0C4H,108,inicialization,0.09090909090909094,1.0,3,5,0,3,7,5,3
FZCS7EE63V,108,inicialization,0.09546596626670911,1.0,2,3,1,3,29,4,5
KPPB46Q8R2,108,inicialization,0.09546596626670911,1.0,2,3,0,3,30,4,8
DYQ63MPKNF,108,inicialization,0.09546596626670911,1.0,1,2,1,4,23,2,4
ACGUDT4SQ8,108,inicialization,0.09546596626670911,1.0,2,3,0,3,13,3,8
P6GE84ENDX,108,inicialization,0.09546596626670911,1.0,3,4,1,3,25,4,9
L9CBTMW6HR,108,inicialization,0.09546596626670911,0.9,2,3,0,3,4,3,2
9TFPOXFYHE,108,inicialization,0.09546596626670911,1.0,2,3,1,4,38,5,9
RKEC6ZBLGM,108,inicialization,0.09546596626670911,1.0,2,3,1,3,32,5,2
Z7481JVA1O,108,inicialization,0.09546596626670911,1.0,1,2,0,4,3,2,5
AZI30CAW50,108,inicialization,0.09546596626670911,1.0,2,3,0,3,18,3,8
EM9AGKLC29,108,inicialization,0.09546596626670911,1.0,3,4,0,4,21,5,4
KX87O5XZQ7,108,inicialization,0.0,1.0,4,6,1,4,5,6,2
YFO0651L7K,108,inicialization,0.09546596626670911,1.0,2,3,0,3,28,4,5
PTND55PFZW,108,inicialization,0.09090909090909094,1.0,3,6,0,4,11,6,3
LV1TC0D2LS,108,inicialization,0.09546596626670911,1.0,3,4,1,4,12,4,2
T1U9C1KDF6,108,inicialization,0.09546596626670911,1.0,2,3,0,3,11,3,8
QH19TGZVFE,108,inicialization,0.09546596626670911,1.0,1,2,1,3,36,2,6
8V7FWBG6LM,108,inicialization,0.09546596626670911,1.0,2,3,1,3,33,5,5
ECWFRBFI70,108,inicialization,0.09546596626670911,1.0,3,5,1,4,13,5,4
BIT0MLOAOR,108,inicialization,0.09546596626670911,0.9,3,4,0,3,25,5,1
XDG869QNX2,108,inicialization,0.09546596626670911,1.0,2,3,1,4,26,3,4
C4IQMA8D0M,108,inicialization,0.09546596626670911,0.9,3,4,0,3,37,4,2
PW20612W6Q,108,inicialization,0.09546596626670911,1.0,1,2,1,3,10,2,4
BWNKCPQ086,108,inicialization,0.09546596626670911,1.0,2,3,1,3,22,3,8
SA970SH0FX,108,inicialization,0.09546596626670911,1.0,2,3,1,3,5,3,2
GWFRVA9ITB,108,inicialization,0.09546596626670911,1.0,2,3,1,4,7,3,8
DN4M05BHTP,108,inicialization,0.09546596626670911,1.0,2,3,0,4,37,4,5
XL4BOFPS7T,108,inicialization,0.09546596626670911,1.0,3,4,0,3,13,4,8
KU0Q6PTBI1,108,inicialization,0.09546596626670911,1.0,1,2,0,3,34,2,5
DQETA3RYUX,108,inicialization,0.09546596626670911,1.0,2,3,1,3,31,5,3
UYND2CWVPM,108,inicialization,1.0,0.0,1,2,1,4,10,2,2
7R8T5BLDBY,108,mutation,1.0,0.0,1,2,1,3,19,2,2
H9O9HL0ZCN,108,inicialization,0.09546596626670911,0.9,2,3,1,3,23,3,1
F6S8UGQCA6,108,inicialization,0.09546596626670911,0.9,2,3,1,3,26,3,1
L9CBTMW6HR,108,inicialization,0.09546596626670911,0.9,2,3,0,3,4,3,2
XWXCT9L4GR,108,crossover,0.09546596626670911,0.9,2,3,0,3,24,3,2
JZOF9EXB7T,108,mutation,0.09546596626670911,0.9,2,3,0,3,27,3,2
GNKVS231P9,108,crossover,0.09546596626670911,0.9,2,3,0,3,24,3,2
LHPKTU6LW0,108,inicialization,0.0,1.0,4,5,1,4,4,5,1
JZPBUESYH2,108,inicialization,0.09546596626670911,0.9,3,4,0,3,40,4,2
885ZU49DDI,108,inicialization,0.09546596626670911,0.9,3,4,0,3,31,4,2
VOI1XZFOIB,108,inicialization,0.09546596626670911,0.9,3,4,0,4,11,4,2
G8HHW86X6C,108,inicialization,0.09546596626670911,0.9,3,4,0,4,37,4,2
C4IQMA8D0M,108,inicialization,0.09546596626670911,0.9,3,4,0,3,37,4,2
J7O8EJVTPP,108,mutation,0.09546596626670911,0.9,3,4,0,3,31,4,1
N176VYGYE6,108,mutation,0.09546596626670911,0.9,3,4,0,3,16,4,2
A23AZUI098,108,crossover,0.09546596626670911,0.9,3,4,0,3,13,4,1
QZFNM9A5VQ,108,crossover,0.09546596626670911,0.9,3,4,0,3,37,4,2
OBYLO19QY8,108,crossover,0.09546596626670911,0.9,3,4,0,3,15,4,2
BH8ZIBIXQ2,108,crossover,0.09546596626670911,0.9,3,4,0,3,17,4,1
IFYRYMFTNL,108,inicialization,0.0,1.0,4,6,0,,2,,
MUMHMF91G8,108,inicialization,0.0,1.0,4,6,1,4,2,6,
UYFLKHXU59,108,inicialization,0.0,1.0,4,6,1,4,2,6,5
KX87O5XZQ7,108,inicialization,0.0,1.0,4,6,1,4,5,6,2
FHB8M6I6EG,108,inicialization,0.09546596626670911,0.9,3,4,0,3,8,5,2
XASV513GUI,108,inicialization,0.09546596626670911,0.9,3,4,0,3,33,5,2
BIT0MLOAOR,108,inicialization,0.09546596626670911,0.9,3,4,0,3,25,5,1
805EOSVREH,108,mutation,0.09546596626670911,0.9,3,4,0,3,34,5,2
8MRO60GR7Y,108,crossover,0.09546596626670911,0.9,3,4,0,3,14,5,2
G2HI1JI825,108,crossover,0.09546596626670911,0.9,3,4,0,3,15,5,2
FHYGOPBEFA,108,inicialization,0.09090909090909094,1.0,2,3,0,3,18,3,3
CFI7T1AONU,108,crossover,0.09090909090909094,1.0,2,3,0,4,17,3,3
3NJ8HKWHJ0,108,crossover,0.09090909090909094,1.0,2,3,0,4,20,3,3
3DSNT4GJJ2,108,inicialization,0.09546596626670911,0.9,3,4,0,3,7,6,2
0H26AYGECE,108,mutation,0.09090909090909094,1.0,2,3,0,3,37,4,3
C5SC19XA6S,108,crossover,0.09090909090909094,1.0,2,3,0,3,37,4,3
VFV16N6UMQ,108,inicialization,0.09090909090909094,1.0,2,4,0,4,14,4,3
B7SGDKPA57,108,inicialization,0.09090909090909094,1.0,3,4,0,3,25,4,3
BT99M75LV5,108,inicialization,0.09090909090909094,1.0,3,4,0,3,34,4,3
3HI14S97M3,108,crossover,0.09090909090909094,1.0,2,4,0,3,14,4,3
H9X3NJWYHR,108,crossover,0.09090909090909094,1.0,3,4,0,3,28,4,3
POXUH2HVBV,108,mutation,0.09090909090909094,1.0,2,4,0,4,17,4,3
GOMMTC2M53,108,crossover,0.09090909090909094,1.0,2,4,0,3,14,4,3
KDERADTYDO,108,inicialization,0.09090909090909094,1.0,3,4,0,4,32,5,3
PEOCBY3KB8,108,inicialization,0.09090909090909094,1.0,3,5,0,3,8,5,3
KQ6B4K7L6J,108,inicialization,0.09090909090909094,1.0,3,5,0,3,5,5,3
3J4KBK0C4H,108,inicialization,0.09090909090909094,1.0,3,5,0,3,7,5,3
4M2AY294OW,108,crossover,0.09090909090909094,1.0,3,5,0,3,18,5,3
PTND55PFZW,108,inicialization,0.09090909090909094,1.0,3,6,0,4,11,6,3
3MQCOZT0VQ,108,inicialization,0.09546596626670911,1.0,1,2,1,4,9,2,4
1WD8M2J057,108,inicialization,0.09546596626670911,1.0,1,2,1,4,32,2,5
3HUR8JLUDV,108,inicialization,0.09546596626670911,1.0,1,2,1,4,8,2,4
ILUOEU635R,108,inicialization,0.09546596626670911,1.0,1,2,1,4,7,2,5
47MSNDV8LT,108,inicialization,0.09546596626670911,1.0,1,2,1,4,12,2,7
OA3ZUR41IA,108,inicialization,0.09546596626670911,1.0,1,2,1,4,12,2,6
LY22XB3YAL,108,inicialization,0.09546596626670911,1.0,1,2,0,4,35,2,5
EYO2FLBJ6C,108,inicialization,0.09546596626670911,1.0,1,2,0,3,13,2,4
JDEU22KGEN,108,inicialization,0.09546596626670911,1.0,1,2,0,3,35,2,5
35UEYX4GFA,108,inicialization,0.09546596626670911,1.0,1,2,0,3,37,2,4
GCBO5JN968,108,inicialization,0.09546596626670911,1.0,1,2,1,3,17,2,4
N01L5N5MI8,108,inicialization,0.09546596626670911,1.0,1,2,0,4,9,2,4
6RVYZVQSSY,108,inicialization,0.09546596626670911,1.0,1,2,0,3,21,2,7
2G1AU89EEA,108,inicialization,0.09546596626670911,1.0,1,2,1,4,40,2,4
3SOEMOJPIP,108,inicialization,0.09546596626670911,1.0,1,2,1,4,31,2,7
K03ROGVCKG,108,inicialization,0.09546596626670911,1.0,1,2,1,4,27,2,3
WIWL0SZU18,108,inicialization,0.09546596626670911,1.0,1,2,1,3,29,2,8
FX4IKGGAZT,108,inicialization,0.09546596626670911,1.0,1,2,0,3,28,2,8
DYQ63MPKNF,108,inicialization,0.09546596626670911,1.0,1,2,1,4,23,2,4
Z7481JVA1O,108,inicialization,0.09546596626670911,1.0,1,2,0,4,3,2,5
QH19TGZVFE,108,inicialization,0.09546596626670911,1.0,1,2,1,3,36,2,6
PW20612W6Q,108,inicialization,0.09546596626670911,1.0,1,2,1,3,10,2,4
KU0Q6PTBI1,108,inicialization,0.09546596626670911,1.0,1,2,0,3,34,2,5
YWMUZEY8R9,108,crossover,0.09546596626670911,1.0,1,2,1,4,7,2,5
NF0GFY2QTI,108,crossover,0.09546596626670911,1.0,1,2,0,4,5,2,4
XG4V2G9IHR,108,crossover,0.09546596626670911,1.0,1,2,0,4,20,2,5
MDXJVHXAXB,108,crossover,0.09546596626670911,1.0,1,2,0,3,18,2,5
36R7XBHDUI,108,mutation,0.09546596626670911,1.0,1,2,0,3,15,2,4
0FFVLO41EG,108,crossover,0.09546596626670911,1.0,1,2,0,3,21,2,5
5TKLVLXM5P,108,crossover,0.09546596626670911,1.0,1,2,1,3,27,2,8
HFN7J9802N,108,crossover,0.09546596626670911,1.0,1,2,0,3,23,2,7
MYIRPRHMQ7,108,crossover,0.09546596626670911,1.0,1,2,0,3,24,2,4
HZJBHRHIQN,108,crossover,0.09546596626670911,1.0,1,2,1,4,28,2,5
VBSDGQBKSL,108,crossover,0.09546596626670911,1.0,1,2,0,3,15,2,4
OQ5EFU8O2G,108,crossover,0.09546596626670911,1.0,1,2,0,4,32,2,7
3EWKXBKRG3,108,crossover,0.09546596626670911,1.0,1,2,1,4,18,2,4
VOPQ4AS3B7,108,mutation,0.09546596626670911,1.0,1,2,1,4,17,2,3
HW23ENB7IS,108,crossover,0.09546596626670911,1.0,1,2,1,3,16,2,4
5MG7JDLIVQ,108,inicialization,0.09546596626670911,1.0,2,3,0,4,31,3,4
MWS4OFO8VF,108,mutation,0.09546596626670911,1.0,2,3,0,3,31,3,4
C2ZUR85ES6,108,inicialization,0.09546596626670911,1.0,2,3,0,3,9,3,5
SNHW8W5QSF,108,inicialization,0.09546596626670911,1.0,2,3,0,4,35,3,7
FW0OHIZ2UF,108,inicialization,0.09546596626670911,1.0,2,3,1,3,23,3,3
2GLYZPIK94,108,inicialization,0.09546596626670911,1.0,2,3,0,3,17,3,5
FJ9P251BMU,108,inicialization,0.09546596626670911,1.0,2,3,0,3,14,3,8
RXMTNFX797,108,inicialization,0.09546596626670911,1.0,2,3,1,4,33,3,4
1GVK2OV9K0,108,inicialization,0.09546596626670911,1.0,2,3,1,4,23,3,6
8BQIXBET9X,108,inicialization,0.09546596626670911,1.0,2,3,1,3,38,3,2
3Z5AFNK7TG,108,inicialization,0.09546596626670911,1.0,2,3,0,3,11,3,5
O69PDZFJ2L,108,inicialization,0.09546596626670911,1.0,2,3,1,3,28,3,5
WSIAU22156,108,inicialization,0.09546596626670911,1.0,2,3,0,4,25,3,5
AFCZSAE206,108,inicialization,0.09546596626670911,1.0,2,3,1,3,29,3,5
A0Z9RXOPQ8,108,inicialization,0.09546596626670911,1.0,2,3,0,4,3,3,7
8BMAW28T3C,108,inicialization,0.09546596626670911,1.0,2,3,1,4,38,3,5
GCRAR41BBW,108,inicialization,0.09546596626670911,1.0,2,3,1,4,38,3,4
DRQ3F02CET,108,inicialization,0.09546596626670911,1.0,2,3,1,3,40,3,7
GJXGOTLDM0,108,inicialization,0.09546596626670911,1.0,2,3,0,4,26,3,5
ACGUDT4SQ8,108,inicialization,0.09546596626670911,1.0,2,3,0,3,13,3,8
AZI30CAW50,108,inicialization,0.09546596626670911,1.0,2,3,0,3,18,3,8
T1U9C1KDF6,108,inicialization,0.09546596626670911,1.0,2,3,0,3,11,3,8
XDG869QNX2,108,inicialization,0.09546596626670911,1.0,2,3,1,4,26,3,4
BWNKCPQ086,108,inicialization,0.09546596626670911,1.0,2,3,1,3,22,3,8
SA970SH0FX,108,inicialization,0.09546596626670911,1.0,2,3,1,3,5,3,2
GWFRVA9ITB,108,inicialization,0.09546596626670911,1.0,2,3,1,4,7,3,8
AXP3QG87X2,108,mutation,0.09546596626670911,1.0,2,3,1,4,28,3,6
XN7JWRV438,108,crossover,0.09546596626670911,1.0,2,3,0,3,25,3,6
RFB0TX3COK,108,crossover,0.09546596626670911,1.0,2,3,0,3,17,3,5
GIV1PM3QKW,108,crossover,0.09546596626670911,1.0,2,3,1,4,25,3,6
EKS20FBJJQ,108,crossover,0.09546596626670911,1.0,2,3,0,4,24,3,5
H9ANX6XZO7,108,crossover,0.09546596626670911,1.0,2,3,1,3,31,3,4
ZGIFG56KG5,108,crossover,0.09546596626670911,1.0,2,3,1,4,31,3,7
X7XVXMJJR8,108,crossover,0.09546596626670911,1.0,2,3,0,3,22,3,5
NJSDAPXX90,108,crossover,0.09546596626670911,1.0,2,3,1,3,21,3,
A7E1SSXHYR,108,crossover,0.09546596626670911,1.0,2,3,1,3,21,3,6
NQHMTC8USN,108,crossover,0.09546596626670911,1.0,2,3,0,3,18,3,5
PO8M8QQMZL,108,mutation,0.09546596626670911,1.0,2,3,0,3,26,3,4
A0F12JBVET,108,crossover,0.09546596626670911,1.0,2,3,1,4,29,3,4
I972Z1NJ68,108,crossover,0.09546596626670911,1.0,2,3,0,3,16,3,4
P4H6YTKF9S,108,crossover,0.09546596626670911,1.0,2,3,0,3,14,3,4
RN5M84SJ4K,108,crossover,0.09546596626670911,1.0,2,3,1,4,31,3,7
G70YKSL6DG,108,crossover,0.09546596626670911,1.0,2,3,0,3,30,3,7
P0XHPRLB2I,108,crossover,0.09546596626670911,1.0,2,3,0,3,25,3,6
SVX8CE34LH,108,crossover,0.09546596626670911,1.0,2,3,1,3,21,3,3
WEACCZYAQI,108,crossover,0.09546596626670911,1.0,2,3,1,4,29,3,5
5IAHAZZ8PA,108,mutation,0.09546596626670911,1.0,2,3,0,4,20,3,5
NN2RLSW6MY,108,mutation,0.09546596626670911,1.0,2,3,0,4,32,3,5
SWJXS0GW5D,108,crossover,0.09546596626670911,1.0,2,3,1,4,15,3,4
VNIFZNOU6D,108,crossover,0.09546596626670911,1.0,2,3,0,3,11,3,4
R3GNUSIAK7,108,crossover,0.09546596626670911,1.0,2,3,0,4,15,3,6
TD5OZVWN9S,108,crossover,0.09546596626670911,1.0,2,3,0,4,14,3,6
LT9AS71M9Q,108,crossover,0.09546596626670911,1.0,2,3,0,4,31,3,6
2UPR2VZMZ9,108,crossover,0.09546596626670911,1.0,2,3,0,4,30,3,6
J98TFXAGY3,108,crossover,0.09546596626670911,1.0,2,3,1,3,19,3,3
4RC3DLOXCS,108,mutation,0.09546596626670911,1.0,2,3,1,4,34,3,7
IV4KI5ZS4J,108,crossover,0.09546596626670911,1.0,2,3,1,4,30,3,5
Z90FJFJR4S,108,crossover,0.09546596626670911,1.0,2,3,0,3,24,3,5
FHLFJBP85W,108,crossover,0.09546596626670911,1.0,2,3,1,4,28,3,4
NZ3QYMKQRW,108,mutation,0.09546596626670911,1.0,2,3,0,3,16,3,4
2ZN7IQD50B,108,mutation,0.09546596626670911,1.0,2,3,0,3,17,3,4
SJWWPJ6UNH,108,mutation,0.09546596626670911,1.0,2,3,1,3,12,3,5
RQHO56AQSM,108,mutation,0.09546596626670911,1.0,2,3,1,4,15,3,7
UYND2CWVPM,108,inicialization,1.0,0.0,1,2,1,4,10,2,2
7R8T5BLDBY,108,mutation,1.0,0.0,1,2,1,3,19,2,2
H9O9HL0ZCN,108,inicialization,0.09546596626670911,0.9,2,3,1,3,23,3,1
F6S8UGQCA6,108,inicialization,0.09546596626670911,0.9,2,3,1,3,26,3,1
L9CBTMW6HR,108,inicialization,0.09546596626670911,0.9,2,3,0,3,4,3,2
XWXCT9L4GR,108,crossover,0.09546596626670911,0.9,2,3,0,3,24,3,2
JZOF9EXB7T,108,mutation,0.09546596626670911,0.9,2,3,0,3,27,3,2
GNKVS231P9,108,crossover,0.09546596626670911,0.9,2,3,0,3,24,3,2
Z5CTWN9AG5,108,crossover,0.09546596626670911,0.9,2,3,0,3,31,3,2
TKPUHE2J05,108,mutation,0.09546596626670911,0.9,2,3,0,3,18,3,2
QMLF5EXWTL,108,crossover,0.09546596626670911,0.9,2,3,0,3,16,3,1
MPC76NDIAL,108,mutation,0.09546596626670911,0.9,2,3,0,3,22,3,2
NSORY7PYBC,108,mutation,0.09546596626670911,0.9,2,3,0,3,16,3,2
VCZRTEOGQ5,108,crossover,0.09546596626670911,0.9,2,3,0,3,26,3,2
3S5M9IT5CO,108,crossover,0.09546596626670911,0.9,2,3,0,3,25,3,2
