id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
JWK9LYS1C7,102,inicialization,0.366808030392184,0.038021238021238024,0.0016805915682319705,0.09601888297792782,100,0.0001,1.0,0.0,
87LY2O6IFD,102,inicialization,0.35642733893069256,0.043471343471343474,0.07128953771289537,0.09671564896668816,100,0.0001,1.0,1.0,
L26O77J504,102,inicialization,0.4643027134004817,0.019158619158619158,0.10035056967572309,0.06278436321229419,141,0.02471932825422331,9200.321173056378,0.3329814924114096,7
611ZIKXNEP,102,inicialization,0.22999306832274335,0.13778073778073777,0.021624435471390258,0.20436994705775013,134,0.043340350348922335,55806.1198950929,0.4405835491765132,6
RU4826NZPN,102,inicialization,0.791649594400778,0.000259000259000259,0.01666666666666672,0.005963428011744765,128,0.09150786392717213,62308.24341498146,0.5336704465529557,9
7DZH4LTE7Y,102,inicialization,0.40214682321039275,0.019121619121619124,0.012698412698412764,0.054273391231218104,151,0.0415959594605866,88750.29838912327,0.17206119159676547,4
MKO70IJ48O,102,inicialization,0.4643027134004817,0.019158619158619158,0.10035056967572309,0.06278436321229419,22,0.024238437134597758,27547.776790437492,0.1157528990422052,7
A0RUR20P1M,102,inicialization,0.2595605488724787,0.19499389499389497,0.06057917997911877,0.2460583898872568,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
3NOQFKY4IA,102,inicialization,0.791649594400778,0.000259000259000259,0.01666666666666672,0.005963428011744765,66,0.040707015675823376,18479.472952492233,0.4269040726268196,9
PKEH4HKRKL,102,inicialization,0.23891524296036415,0.07734487734487734,0.11072195083413433,0.1448670717495899,176,0.0061338341544616435,18849.33170555107,0.9497766935823135,2
2Z4EV8I33P,102,inicialization,0.38020353778538096,0.02922632922632923,0.035624123422159926,0.07577826902047224,163,0.0714789998278239,26080.216895659993,0.9791561684086968,8
J4MEF9M2BQ,102,inicialization,0.2595605488724787,0.19499389499389497,0.06057917997911877,0.2460583898872568,111,0.05568126568254629,59827.03842321893,0.47116694043501794,3
LQ9FGHNJEL,102,inicialization,0.512216390157406,0.009579309579309579,0.06408308004052676,0.04886506841383065,176,0.03977286192828615,63836.07638582804,0.4214293221716352,7
4RWQ2PN4NZ,102,inicialization,0.2917661387820748,0.03945313945313945,0.06332219352878621,0.08898541385250269,40,0.06907725707529395,33912.00619519324,0.4870391826090873,7
FD3NB2BHT7,102,inicialization,0.4991731971955704,0.010611610611610613,0.06427174975562067,0.041583318982076456,151,0.0022882758005704947,92464.98910568639,0.9657272536146612,7
D2M2YOQULR,102,inicialization,0.38020353778538096,0.02922632922632923,0.035624123422159926,0.07577826902047224,154,0.081449326800716,68184.22626182831,0.9149427205131596,8
MSFH9QS6MN,102,inicialization,0.37317637082264343,0.02792022792022797,0.1365649759810344,0.06352087114337568,34,0.07278867152321872,54417.480402176516,0.23751032859088184,6
RAN2ZPKZ56,102,inicialization,0.24086346133289216,0.14238724238724237,0.08735882173382176,0.19913533498825053,22,0.05369757361440546,43568.5408517275,0.28299598771151324,2
7PV0GZF1F5,102,inicialization,0.4643027134004817,0.019158619158619158,0.10035056967572309,0.06278436321229419,105,0.03672289703742641,85735.30406238663,0.8928585699765678,7
SAU56CLMNY,102,inicialization,0.29214321940457644,0.06308506308506309,0.006526175418746005,0.1254292022937511,63,0.038367869244364215,53358.28995289986,0.9107322033847796,5
F67SC5YX1C,102,inicialization,0.37317637082264343,0.02792022792022797,0.1365649759810344,0.06352087114337568,172,0.08847244347699415,74152.85767915852,0.34688911410580914,6
8XRSGPRWMK,102,inicialization,0.4542007103426239,0.01603951603951604,0.045447566405650286,0.05285357829184001,160,0.014217277065731592,93883.74997355392,0.381926742532545,6
LP0XKSX8Z3,102,inicialization,0.5856479220510086,0.0028453028453028456,0.007685551163811977,0.02857552486072157,79,0.015432351012424102,82925.16115103496,0.3258860840228682,8
9XLCHMPA03,102,inicialization,0.37317637082264343,0.02792022792022797,0.1365649759810344,0.06352087114337568,170,0.052197256585756135,15962.566611364553,0.6119505654730074,6
5X4BKNK0MM,102,inicialization,0.37455000338562405,0.04037074037074037,0.07907162865146056,0.09244082617088101,145,0.018366776697576172,33840.76227447189,0.08917227202006162,5
4IL9EGDUYT,102,inicialization,0.4643027134004817,0.019158619158619158,0.10035056967572309,0.06278436321229419,38,0.03314599586447105,51540.602939957585,0.17575986118525166,7
VTO35UINSF,102,inicialization,0.6645578279732192,0.001036001036001036,0.024539877300613466,0.02352359752608546,91,0.034922426503809036,61770.32676030252,0.691294731866974,8
R5P71CYGB0,102,inicialization,0.3919817137826268,0.1498464498464499,0.09744691305076505,0.16650314068177519,197,0.04893451786520759,83236.21375925711,0.8805207969983355,1
NO8L2KXH43,102,inicialization,0.30665464748960014,0.15335405335405333,0.09566267499710746,0.18727044220816486,163,0.07806237547068745,4407.097499602051,0.9261322637781231,4
NG302YES4V,102,inicialization,0.38020353778538096,0.02922632922632923,0.035624123422159926,0.07577826902047224,154,0.07719068974179501,19016.548707811864,0.4809467207851448,8
G4PT5A6ZLP,102,inicialization,0.23960098753602588,0.18117438117438117,0.09964924386176754,0.2557526461509929,189,0.02121582363250367,3365.4682749606045,0.7245893589657325,2
IBOMVL71ZR,102,inicialization,0.26905836210506096,0.06250416250416249,0.04872366081464974,0.12382456795594377,136,0.04882354390377691,81961.91752258874,0.844369523856009,3
LOA6ZN77BG,102,inicialization,0.24086346133289216,0.14238724238724237,0.08735882173382176,0.19913533498825053,189,0.06572820273466048,17213.63007785723,0.4307033320648246,2
YODQHUJBNZ,102,inicialization,0.519593195130406,0.005168905168905169,0.003225806451612856,0.032747360472664244,153,0.01707892076985254,81501.68111303318,0.8560439356996207,7
