id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
AKW2IUX9QN,107,inicialization,0.25028647792545966,0.0602015253576797,35,1069,1,35,19,1812,3
YXDJJA3D0F,107,inicialization,0.20188474230158282,0.062038634971886664,6,44,0,6,31,1405,4
GZJWR9ASX9,107,inicialization,0.20517452499379818,0.042372283768487076,10,189,1,10,30,669,4
QYTRWGFYRH,107,inicialization,0.18706564270578196,0.08518621611089461,6,47,0,6,28,559,3
PKT6NJ5N97,107,inicialization,0.3213579842659071,0.022776447883612612,18,650,1,18,30,1965,7
9ZJ8NOUSIP,107,inicialization,0.32332145483119223,0.017439551671027485,3,8,0,3,24,1493,6
BI8BD9FOFK,107,inicialization,0.20936951390666836,0.07643860528122623,35,785,0,35,31,1251,2
IQKKLLTE2R,107,inicialization,0.1938590870451492,0.05647163614095642,12,490,0,12,4,490,3
C6CC0V6E3P,107,inicialization,0.26177205658473823,0.024030878286848883,37,2086,0,37,2,2086,5
AQDDFTQQ30,107,inicialization,0.4779012436882274,0.0003637105902874428,6,37,0,6,32,1176,7
1OJWWIIE5F,107,inicialization,0.21254874919267075,0.10324556031843235,4,16,0,4,11,757,3
J34MSEFL3T,107,inicialization,0.25111333874308484,0.055016793779806644,36,1723,1,36,7,1911,2
A5GPLGE4CU,107,inicialization,0.4683774948736332,0.007786375698194436,15,479,1,15,25,2306,9
TFABQLXBS5,107,inicialization,0.22945696318307085,0.03596652378036333,20,387,0,32,15,387,4
1HDI54VG3S,107,inicialization,0.3293465135533007,0.031702202675870775,31,1015,0,31,22,1935,7
5OZ7WFV15R,107,inicialization,0.34867689135751256,0.011297296294234444,6,43,1,6,13,185,6
3AWNT1N0W9,107,inicialization,0.253060881360625,0.005615246154131642,10,37,0,31,29,37,5
K5C022VQHQ,107,inicialization,0.35218611696096636,0.02113975022731912,19,270,1,31,12,270,7
CIHFV9FHZ2,107,inicialization,0.2521016456021077,0.02921189853216797,15,462,1,15,31,1685,5
KPC77SYFTN,107,inicialization,0.28810317937583374,0.021811501419584697,37,1342,1,37,13,1771,6
XVVNJ5PHWG,107,inicialization,0.19670106509040985,0.06082502922674386,12,330,0,12,20,1706,3
PPJUX2G45H,107,inicialization,0.4017168592147595,0.006832563231828386,15,514,0,15,21,632,8
O25KKB69RX,107,inicialization,0.25838348175790216,0.04715619143053314,31,1088,1,32,18,1423,4
WT0609QC0T,107,inicialization,0.2773002800124934,0.04778711796470522,36,1421,1,36,11,2059,5
B94GU34DLD,107,inicialization,0.3014941582310713,0.017294809701423292,14,105,1,25,22,105,6
RAZR8MAPKV,107,inicialization,0.2245474145250408,0.02638386312605541,15,147,0,15,25,147,4
I674MXJVE0,107,inicialization,0.24183586847631278,0.04188609920391918,18,773,0,18,20,989,4
SRUUWZFIQX,107,inicialization,0.21474527364067186,0.025875410566163784,14,87,1,33,18,87,4
L790R7XDJJ,107,inicialization,0.3397789843854183,0.01849728144890423,31,792,1,36,10,792,9
BVMFJKO7UY,107,inicialization,0.33063742898818604,0.01729852103397725,9,135,0,9,18,381,6
9ESG7JWDQG,107,inicialization,0.45350318788546007,0.007307613798734434,17,616,1,17,23,1732,9
HJ8KDMXFO5,107,inicialization,0.2763892062453034,0.023140158473900052,16,641,1,16,18,2197,6
9HYXTG0S7X,107,inicialization,0.19848816170877137,0.09516598934847556,14,559,0,14,11,697,2
GIG9JA45IA,107,inicialization,0.2572159257568585,0.016366976562934926,20,298,1,34,29,298,5
BQPQR9ZWZ7,107,inicialization,0.252224405270815,0.05301267420067175,29,717,1,30,37,2220,4
5D9L61XMB2,107,inicialization,0.24692626947044571,0.04368238416003266,17,850,0,17,13,1139,4
G3CY5A45KS,107,inicialization,0.2266216895851828,0.03541724656237823,20,418,0,23,5,418,4
SUFRBPIQYM,107,inicialization,0.23067512718577232,0.1528178292415892,15,125,1,15,14,125,1
QMP1OGHNKK,107,inicialization,0.2612220246763134,0.034615598730724256,27,981,0,27,21,981,5
8F7S10C6CE,107,inicialization,0.3814733137488512,0.013824713763476777,18,195,1,22,8,195,7
UDDC0MGFKY,107,inicialization,0.327192604321039,0.01126018296869491,7,65,1,7,17,2358,6
HOKN6DE4BP,107,inicialization,0.2071222933057848,0.067119449238249,14,560,0,14,13,952,3
W2D8ERCNW5,107,inicialization,0.2223544864786552,0.026784687041882388,11,251,0,11,25,1653,4
IJ37F54FUZ,107,inicialization,0.19816076265009497,0.07032975189741877,5,26,1,5,7,1816,3
880L9NC38T,107,inicialization,0.5081328626548706,0.0002931952717623264,8,83,1,8,25,987,9
AQDDFTQQ30,107,inicialization,0.4779012436882274,0.0003637105902874428,6,37,0,6,32,1176,7
PLRQNZNWB7,107,inicialization,0.4764683013193117,0.0014251517007181427,5,21,0,5,34,1444,7
Q569505ZFC,107,crossover,0.42924215349186534,0.0036556625656441943,9,112,0,9,12,1536,8
2OHG4V62U4,107,mutation,0.2979271925401543,0.003974837165284198,7,64,0,7,31,1213,5
3AWNT1N0W9,107,inicialization,0.253060881360625,0.005615246154131642,10,37,0,31,29,37,5
TQVQHQ5D3V,107,mutation,0.252939776758774,0.014284919000167012,10,226,1,10,11,1919,5
MCU2ZBY4R6,107,crossover,0.2518773677761168,0.014759969567073053,10,187,0,10,21,364,5
SO96SDIZ51,107,crossover,0.24875500557193342,0.017944292898365154,10,188,1,10,31,1226,5
IU23Z4CFAL,107,inicialization,0.21577559229025345,0.022216036667965636,9,160,1,9,8,685,4
SRUUWZFIQX,107,inicialization,0.21474527364067186,0.025875410566163784,14,87,1,33,18,87,4
5GGE1CP8D3,107,inicialization,0.20889211779812356,0.027148397632169835,10,249,0,10,8,1843,4
VM6SDSBWVF,107,crossover,0.20847365725106815,0.029197053201952164,10,266,0,10,5,888,4
AJJMB99FA5,107,inicialization,0.2066596591868547,0.0312531314368424,12,50,0,34,8,50,4
68N0EYPEXA,107,crossover,0.20116265924498966,0.033665497596912175,11,42,0,32,18,42,4
Q707JFU8C5,107,crossover,0.1982654267209255,0.05044443207333593,8,104,0,8,27,1096,4
HY8IBB7STC,107,mutation,0.19817969024666893,0.05209226372729127,8,113,1,8,6,1865,4
IQKKLLTE2R,107,inicialization,0.1938590870451492,0.05647163614095642,12,490,0,12,4,490,3
2E56IKN25X,107,inicialization,0.19196704192476632,0.0606468852641541,8,94,1,8,21,823,3
8HOCZN3FCZ,107,crossover,0.19085743891293339,0.06528605095659595,11,282,0,11,17,510,3
2WDZJ25T5O,107,inicialization,0.18807622974043736,0.06781717975839224,15,153,1,37,34,153,3
QYTRWGFYRH,107,inicialization,0.18706564270578196,0.08518621611089461,6,47,0,6,28,559,3
NRIA5VW2K3,107,inicialization,0.4964579226526925,0.0004750505669060476,7,67,1,7,5,679,8
RIUU223NGL,107,inicialization,0.47712807687908565,0.0014251517007181427,5,22,0,5,8,534,7
FX6E6P7CY6,107,inicialization,0.4150679129685664,0.004056486481471172,28,171,0,37,15,171,9
A03JMO6D4P,107,crossover,0.3018787537486518,0.004342259088125591,7,67,1,7,26,1846,5
R0YH3NF723,107,mutation,0.28714344004539116,0.005693184137764665,6,44,0,6,14,360,5
XN3GTAODAU,107,crossover,0.2578949055277807,0.009092764757186067,14,45,0,33,19,45,5
GIG9JA45IA,107,inicialization,0.2572159257568585,0.016366976562934926,20,298,1,34,29,298,5
SZGOK72IOA,107,inicialization,0.2511546660114672,0.020100577112212137,12,343,0,12,4,343,5
MXLYYDD1H0,107,inicialization,0.22428295759571215,0.024813969455733068,14,133,1,34,3,133,4
1DWSQMWJX6,107,crossover,0.22328311431983117,0.026380151793501463,19,290,0,19,12,290,4
W2D8ERCNW5,107,inicialization,0.2223544864786552,0.026784687041882388,11,251,0,11,25,1653,4
B8L1Y3QZGL,107,crossover,0.22046972305022206,0.027590046206090305,17,153,0,20,15,153,4
8DJJ7QYAZC,107,crossover,0.2202231541352624,0.03523910259978845,11,255,1,11,26,1362,4
FTGOGEAADF,107,inicialization,0.20644381806569334,0.04105476071183359,10,244,1,10,4,280,4
GZJWR9ASX9,107,inicialization,0.20517452499379818,0.042372283768487076,10,189,1,10,30,669,4
D22EWJGWGH,107,crossover,0.19447006830647873,0.05936276420048618,10,208,0,10,21,1123,3
JS8EAJG1BA,107,crossover,0.19150921516792974,0.06697470726864482,9,166,0,9,15,871,3
SWH9BV864N,107,crossover,0.18956803507906228,0.08363487910334205,11,283,0,11,19,607,2
IVJUVML2RZ,107,crossover,0.47712807687908565,0.0014251517007181427,5,22,0,5,4,1150,7
6PZ10I0201,107,inicialization,0.4606462894724981,0.00412700179999629,13,452,1,13,8,1525,9
SW55KCYZZI,107,mutation,0.43147097929799505,0.004461021729852103,9,128,1,9,17,836,8
QJ17ZZAG7D,107,crossover,0.382908822971916,0.005218133570858617,21,574,0,21,19,574,9
788M3RB2XR,107,crossover,0.28714344004539116,0.005693184137764665,6,44,0,6,17,1212,5
5JM2C6IFYG,107,inicialization,0.2787321706503544,0.00934884670340886,9,178,0,9,3,1673,5
YFZ64DJX5Z,107,crossover,0.2622275029252842,0.01303791126203864,19,358,1,19,23,358,5
RX7DCKDVED,107,inicialization,0.25849032547294337,0.01655625452318655,15,139,1,29,37,139,5
PD3DORI8IF,107,mutation,0.2548467647958522,0.023945517638107962,12,286,1,12,37,1128,5
M9319LXYRL,107,crossover,0.22510511280782508,0.02565644194548053,9,150,0,9,20,1024,4
RAZR8MAPKV,107,inicialization,0.2245474145250408,0.02638386312605541,15,147,0,15,25,147,4
OQKPCY7OIA,107,mutation,0.22156715633748003,0.037644046094750305,13,367,0,13,29,733,4
WID622UXWJ,107,inicialization,0.20614724948928276,0.04288444766093266,10,207,1,10,17,543,4
XVVNJ5PHWG,107,inicialization,0.19670106509040985,0.06082502922674386,12,330,0,12,20,1706,3
QTCH2ZFR3Q,107,crossover,0.19667568962630477,0.06982872200263505,12,268,0,12,36,1202,3
ZPTUJ5FB68,107,inicialization,0.19034427941617493,0.09065672029542207,11,229,1,11,36,793,2
8H3ELCWU23,107,inicialization,0.4989029750322661,0.0022676241904655866,5,26,1,5,2,2074,7
3CT0PCLXY1,107,inicialization,0.49140031574172216,0.0038449405258958232,9,94,0,9,23,125,9
U775Z5B86T,107,inicialization,0.41014790627702624,0.005336896212585127,18,152,1,23,39,152,8
AWXTCUWHLK,107,crossover,0.28714344004539116,0.005693184137764665,6,44,0,6,23,2371,
8XTWVZECZ2,107,inicialization,0.2815277814959938,0.010046577223552115,7,15,0,28,36,15,6
CRQJ1K9H3I,107,inicialization,0.27675798289146825,0.015995843307539573,22,1049,1,22,15,1584,6
FDACWOHX3N,107,crossover,0.2723980628376931,0.017758726270667484,23,375,1,31,31,375,5
P14TI18HQS,107,inicialization,0.2687314956540874,0.019087383324982832,38,2371,0,,2,,
NS45962VAY,107,inicialization,0.2663851800863004,0.022568613260591217,35,2124,1,35,3,2124,8
C6CC0V6E3P,107,inicialization,0.26177205658473823,0.024030878286848883,37,2086,0,37,2,2086,5
HBNSTKWMEJ,107,mutation,0.2502035244876154,0.025845719905732152,12,382,0,12,11,1979,5
PDJFKTX6V1,107,mutation,0.2263711404670189,0.027330252927313545,19,238,0,30,29,238,4
QXELX5HU5T,107,crossover,0.2224793429878752,0.03860528122622427,12,324,1,12,23,626,4
M2LO40178T,107,crossover,0.21763925253887173,0.055681122306964315,13,371,1,13,28,1195,4
P1NX1HPFKZ,107,mutation,0.19969757936998467,0.06122956447512479,10,227,1,10,7,1235,3
S6TJ5R9LZK,107,mutation,0.19737788559460645,0.06287739612908017,13,475,0,13,12,1432,3
OWLUQ3UIO5,107,crossover,0.1968634314672838,0.06924604279166434,7,71,0,7,15,1319,4
552DH4YKXK,107,inicialization,0.1967420009228099,0.08332312716880996,30,730,0,35,6,730,2
WOK19UA1AZ,107,inicialization,0.497470400312498,0.004282877767262335,7,53,0,7,16,1630,9
2E49SNEP62,107,crossover,0.35015409048954893,0.005797101449275359,17,1002,0,17,6,1067,8
6FTLR53SKV,107,crossover,0.2975093881199731,0.007266789140640946,8,113,0,8,7,235,5
SECV7S3ZU4,107,crossover,0.29506073780247954,0.008547198871754903,8,103,0,8,19,1014,5
ZLIED99TDI,107,crossover,0.2938025136536838,0.009059362764200482,8,97,0,8,25,967,5
CXKPU370IK,107,crossover,0.293330822901385,0.010781421069234912,8,101,1,8,16,836,5
L2HDFQJK56,107,crossover,0.28927185966685454,0.01425522833973538,5,26,0,5,15,1695,5
5BD41P3MSI,107,inicialization,0.283863560231709,0.01695336710645958,18,854,1,18,14,973,6
GLMO3R9GZG,107,inicialization,0.27765798656993324,0.01816326151904841,23,641,0,23,6,641,6
HJ8KDMXFO5,107,inicialization,0.2763892062453034,0.023140158473900052,16,641,1,16,18,2197,6
UFRKIZFODG,107,crossover,0.2623667736040254,0.02613149251238657,26,559,1,29,27,559,5
BGHOQT40NC,107,crossover,0.25848922184415124,0.027011078327673556,24,387,0,27,24,387,5
151ZTP0KMA,107,crossover,0.2570224460317885,0.02832489005177309,20,680,0,20,24,680,5
VHBJR8VFZN,107,mutation,0.25148576386669785,0.02891128059529774,18,462,0,18,28,462,5
AE4IV2Z6XT,107,crossover,0.24971849013459713,0.029538495796915885,14,435,0,14,26,640,5
T8B5NR1971,107,inicialization,0.2273289549171027,0.03516116461615543,20,410,0,38,5,410,4
G3CY5A45KS,107,inicialization,0.2266216895851828,0.03541724656237823,20,418,0,23,5,418,4
YXDJJA3D0F,107,inicialization,0.20188474230158282,0.062038634971886664,6,44,0,6,31,1405,4
A4M18TNGPZ,107,crossover,0.1993816726903248,0.06316316873573458,11,270,1,11,18,1232,3
IJ37F54FUZ,107,inicialization,0.19816076265009497,0.07032975189741877,5,26,1,5,7,1816,3
C2S4SYB56D,107,inicialization,0.19690622829987503,0.07139119300784946,5,28,0,5,7,2291,3
VD3M0DIVCZ,107,inicialization,0.3701723198057928,0.006457718643879083,28,829,0,28,20,829,9
E2HVUXWEOI,107,crossover,0.33882412362029923,0.008112972962942343,10,226,1,10,10,293,6
LRNZZ1L666,107,inicialization,0.3364919798255944,0.01001688656312049,9,135,1,9,34,874,6
LMWQUTAB3I,107,inicialization,0.3289791028656519,0.010491937130026534,8,101,0,8,9,1202,6
9V1XAE0Q9U,107,inicialization,0.302479722139288,0.01107090500844328,5,26,0,5,39,1223,4
MBVJUHR8Q3,107,crossover,0.28927185966685454,0.01425522833973538,5,26,0,5,26,2040,5
1QXKPLPW26,107,crossover,0.2856836481213795,0.01753604631743027,27,752,1,28,14,752,6
Z4BNI0X870,107,inicialization,0.28416447362572017,0.018534394774443762,11,327,0,11,4,1290,6
W2NDCMJEN1,107,inicialization,0.28275824863261945,0.021718718105735866,11,252,0,11,20,353,6
WFNMVG70P2,107,mutation,0.2799031022319388,0.025485720647998665,13,381,0,13,23,1199,6
2RPUUOQO02,107,mutation,0.2682824732550001,0.026780975709328428,23,1421,0,23,9,1847,5
XQ0RPRBTU1,107,crossover,0.263282217541864,0.02905231123234797,19,1056,0,19,12,1356,5
CIHFV9FHZ2,107,inicialization,0.2521016456021077,0.02921189853216797,15,462,1,15,31,1685,5
38Q05DDV2V,107,mutation,0.2330407227648702,0.03578095715266566,19,339,1,19,29,339,4
TFABQLXBS5,107,inicialization,0.22945696318307085,0.03596652378036333,20,387,0,32,15,387,4
ZPKEAC486G,107,crossover,0.21089431409868653,0.06210915029041178,25,579,0,27,15,579,3
X44HV54XZO,107,crossover,0.19960499715433644,0.06426172317170481,11,302,1,11,10,998,3
9HYXTG0S7X,107,inicialization,0.19848816170877137,0.09516598934847556,14,559,0,14,11,697,2
J1KOT3RXYY,107,crossover,0.197442586340561,0.10562452448551651,13,396,0,13,20,397,2
6Z8UULPW3T,107,inicialization,0.41130460612497577,0.006799161238842806,12,241,0,12,35,303,8
PPJUX2G45H,107,inicialization,0.4017168592147595,0.006832563231828386,15,514,0,15,21,632,8
E4I4D6VZVN,107,inicialization,0.3722654699483897,0.007337304459166062,33,782,0,35,35,782,8
UW9EG5QDPJ,107,inicialization,0.3653736413422871,0.008654827515819558,22,779,0,22,32,779,8
FLFUSZ4HQX,107,crossover,0.34941038325067375,0.01088533838074561,22,716,0,22,16,716,8
KWK5NCZJ1X,107,crossover,0.33736623147585587,0.01107832767355119,9,144,1,9,20,1058,6
UDDC0MGFKY,107,inicialization,0.327192604321039,0.01126018296869491,7,65,1,7,17,2358,6
7PABGYX6V6,107,inicialization,0.3239946369567124,0.01267048933919724,26,1355,1,26,11,1997,8
I7JEC82Y9L,107,mutation,0.31509738825206535,0.012830076639017241,5,25,1,5,23,239,6
LSTGAWLVV3,107,inicialization,0.2983009270889584,0.014288630332720965,4,14,1,4,34,846,6
HDJ52IDYJZ,107,inicialization,0.29350276030096345,0.015635844049806086,26,654,1,27,9,654,6
PK0MI10JX9,107,crossover,0.2932390277776614,0.016326151904841435,23,997,1,23,19,1930,6
KPC77SYFTN,107,inicialization,0.28810317937583374,0.021811501419584697,37,1342,1,37,13,1771,6
