id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
5XDKCRHA04,105,crossover,0.5065010728294443,0.0002801992528019895,18,229,0,18,3,229,8
380196D6H3,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
ZBBHDN1NFQ,105,mutation,0.49062873504281124,0.0003113325031133263,19,241,0,19,2,241,8
717C880TBX,105,crossover,0.3947784329774907,0.05196139476961398,9,117,0,9,18,117,1
CS6DXOD4FZ,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
6WVWHDUP35,105,crossover,0.343176350536064,0.07873599003735993,10,105,1,10,18,105,2
6RLLRRGI1H,105,mutation,0.42640592045884507,0.018773349937733497,11,119,0,11,31,162,1
0LYIAGC30D,105,mutation,0.32121114779882565,0.09928393524283938,10,113,1,10,6,113,2
GNEORR02RU,105,mutation,0.4090325038985365,0.04483188044831882,14,219,0,14,12,219,3
8ZBMYUPST3,105,crossover,0.33971023860905025,0.08788916562889165,10,110,1,10,17,110,2
ECDQ8RB25S,105,mutation,0.31815456968473665,0.10379825653798258,10,109,1,10,8,109,2
LXYRE9RMKO,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
4KNO7G7RVU,105,crossover,0.31671049020550623,0.1094022415940224,8,75,1,8,18,75,2
6PR1FQK38N,105,mutation,0.3182179765226767,0.10034246575342468,10,110,1,10,12,110,2
D0D33GF1PU,105,crossover,0.3406209519111275,0.08328144458281445,10,107,1,10,17,107,2
CC0Y33W58E,105,crossover,0.3325728899551663,0.08894769613947695,10,104,1,10,18,104,2
UDQKFK5BHM,105,mutation,0.3406209519111275,0.08328144458281445,10,107,1,10,17,107,2
6TGS9LVY1W,105,mutation,0.32716675752489244,0.09576587795765878,10,101,1,10,18,101,2
PCV50B5IF1,105,mutation,0.40951551787061413,0.04140722291407223,14,220,0,14,12,220,3
MRLT4PJ9WL,105,mutation,0.40199311929555903,0.048505603985056045,10,134,0,10,19,134,1
P6GORXAT9C,105,mutation,0.33197723868976314,0.09237235367372354,8,77,1,8,18,77,2
DRF8RCKVNB,105,mutation,0.31733081671540164,0.10597758405977584,8,71,1,8,17,71,2
TXPMS58JHZ,105,mutation,0.32716675752489244,0.09576587795765878,10,101,1,10,18,101,2
YD59G8B1JP,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
ALLKS421SQ,105,mutation,0.3947784329774907,0.05196139476961398,9,117,0,9,18,117,1
K2BQQ5R8ZN,105,crossover,0.3301547381455904,0.09349315068493153,10,106,1,10,17,106,2
DXOXA1Z8C0,105,crossover,0.40072211492715104,0.04965753424657532,10,136,0,10,18,136,1
L2E5WIX7FM,105,crossover,0.40072211492715104,0.04965753424657532,10,136,0,10,18,136,1
B231SRBJ90,105,crossover,0.31733081671540164,0.10597758405977584,8,71,1,8,17,71,2
VEHRBI0AN1,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
D30KCVSN1V,105,crossover,0.3301547381455904,0.09349315068493153,10,106,1,10,17,106,2
OLEMJ3PJEZ,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
UG0I275VRR,105,mutation,0.343176350536064,0.07873599003735993,10,105,1,10,18,105,2
HUO20DI7OC,105,crossover,0.33971023860905025,0.08788916562889165,10,110,1,10,17,110,2
9Z6YX0ZZ44,105,crossover,0.31671049020550623,0.1094022415940224,8,75,1,8,18,75,2
242199IY83,105,crossover,0.33197723868976314,0.09237235367372354,8,77,1,8,18,77,2
2CJYZYAMLE,105,crossover,0.3325728899551663,0.08894769613947695,10,104,1,10,18,104,2
2ZX5JGJ449,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
THCKT9E2WE,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
77V33ONK8R,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
56TEAGBN5M,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
BWSY7JLP5X,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
SPMYT6N3RJ,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
HD0J0E2J4I,105,mutation,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
HCG5POTSIG,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
1LQPLHUUT7,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
RXXRNA9KAE,105,mutation,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
LJV4CBUUUW,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
XHUFSZ75Z2,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
JDIXC21NIA,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
U0IPDG3WYO,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
H95UPIKN6J,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
K29UDHODVF,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
5H1JHM87WJ,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
0H5KB3HRLU,105,mutation,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
CPLUS1AMIX,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
TPTQ0I0P0K,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
QG74RRX2PG,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
OY9PS94LIW,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
BTC5VXJB3Y,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
7FI8LRZDZF,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
FGA03ZH6VQ,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
7ZIIAITY0L,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
1P9R82ESEF,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
ECNCRLIKIT,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
6SUDD1GV3K,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
G39E4IA21E,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
IJ0LTUUI7I,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
4520W86FIO,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
F42ALNWQ9L,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
ZMRMN0W6WC,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
LU2RF3NCEC,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
5DIAI68LKV,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
ID0DKHJYAQ,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
CMTTWN7L2V,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
U1ZSF4VJVS,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
XRCBJGV93U,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
43T0M0EBKJ,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
2T9ZTB3ZWP,105,mutation,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
FB0GTDVS3E,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
4S0SDPGWFL,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
I2TNHRD5IP,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
LXB1PS0U3X,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
MIDDZ2T0SW,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
JYE1V0EV0A,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
O32Z8SGLWP,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
KZBGI5EABE,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
EIJSWKIZ2Z,105,mutation,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
JQYMEDHHMZ,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
CTK11CLB5S,105,mutation,0.40072211492715104,0.04965753424657532,10,136,0,10,18,136,1
2R9HDS2R2Q,105,crossover,0.40072211492715104,0.04965753424657532,10,136,0,10,18,136,1
VKQZU3BA9M,105,crossover,0.3947784329774907,0.05196139476961398,9,117,0,9,18,117,1
G08LBY2035,105,mutation,0.3947784329774907,0.05196139476961398,9,117,0,9,18,117,1
WLSHCO8GI7,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
Y1HC5HHWV2,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
GIYRPA3D57,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
5W8P61XZKE,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
UHKP20TETI,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
LS0684BWJR,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
SPK2G783FU,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
HZD4TOZH08,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
QK7ON896ND,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
MJ1OSE2PD9,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
86QAEEYSO2,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
LS3KEKE6BC,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
20CL1ONM74,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
QUBZBF96WH,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
8W4VUTSYH2,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
UIVWWN1AMV,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
9XRWHK6U8X,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
PDS0K1I93U,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
HGKQ6RFKOV,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
TELLT1NKNC,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
UZY7SF264Z,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
3BMZDK1ZTY,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
7P7NQBZCS3,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
M1NKC4MG3G,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
D54DD5GBML,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
RHJD0F6K2O,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
5MDIE02JNM,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
F13KOPTSKP,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
VSFW5Y52MH,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
W4WC7R3Q7Z,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
FIHNYS0MG5,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
IHV5DAFALO,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
1N2WOYZA04,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
5O143VVWRZ,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
KORV7IYPAF,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
5TJFCK6ZEF,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
02BHQA1354,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
3JXY2DU27X,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
ALKNQIKMR7,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
J61QBKCUAP,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
AMXBFMN73J,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
ZY012UOUUQ,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
RA9B5Q5YKD,105,inicialization,0.822716579010276,3.1133250311332454e-05,5,25,1,5,39,119,7
OQL2G29HWS,105,mutation,0.3082217838305369,0.11052303860523041,8,74,1,8,12,74,2
Q780VC7XXK,105,crossover,0.6764954647307612,0.00012453300124532982,11,92,1,11,27,92,7
LQUOXIK200,105,inicialization,0.777299861399404,9.33997509339965e-05,11,81,1,11,32,81,9
J3V35854DB,105,inicialization,0.49056932770241646,0.005292652552926533,21,278,0,21,2,278,8
15ZID04IFW,105,mutation,0.4272204923437358,0.016344956413449546,14,232,0,14,11,232,3
1OKVFVIS7D,105,crossover,0.6013311559677037,0.00015566625155666314,11,102,0,11,16,102,7
I9ETZM1ASD,105,mutation,0.36302456490219903,0.06295143212951432,12,172,1,12,12,172,3
4DK3SRWTCS,105,crossover,0.3695120583111321,0.05395392278953923,12,195,1,12,11,197,3
XAXPA9YD18,105,mutation,0.5662242004410041,0.000186799501867993,11,129,0,11,6,129,7
AWRV7TO2FT,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
BM3679P689,105,crossover,0.41706082546603884,0.0210772104607721,11,116,0,11,33,172,1
4WUSW7DCIX,105,mutation,0.5342170839981588,0.00021793275217932284,16,137,0,16,6,137,7
PUUAHZ9BC7,105,crossover,0.40951551787061413,0.04140722291407223,14,220,0,14,12,220,3
F7R2SYVPXQ,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
5XDKCRHA04,105,crossover,0.5065010728294443,0.0002801992528019895,18,229,0,18,3,229,8
4T4ZHFB14E,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
ZBBHDN1NFQ,105,mutation,0.49062873504281124,0.0003113325031133263,19,241,0,19,2,241,8
717C880TBX,105,crossover,0.3947784329774907,0.05196139476961398,9,117,0,9,18,117,1
CS6DXOD4FZ,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
UG0I275VRR,105,mutation,0.343176350536064,0.07873599003735993,10,105,1,10,18,105,2
6RLLRRGI1H,105,mutation,0.42640592045884507,0.018773349937733497,11,119,0,11,31,162,1
0LYIAGC30D,105,mutation,0.32121114779882565,0.09928393524283938,10,113,1,10,6,113,2
GNEORR02RU,105,mutation,0.4090325038985365,0.04483188044831882,14,219,0,14,12,219,3
8ZBMYUPST3,105,crossover,0.33971023860905025,0.08788916562889165,10,110,1,10,17,110,2
ECDQ8RB25S,105,mutation,0.31815456968473665,0.10379825653798258,10,109,1,10,8,109,2
87A488AUEV,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
4KNO7G7RVU,105,crossover,0.31671049020550623,0.1094022415940224,8,75,1,8,18,75,2
6PR1FQK38N,105,mutation,0.3182179765226767,0.10034246575342468,10,110,1,10,12,110,2
UDQKFK5BHM,105,mutation,0.3406209519111275,0.08328144458281445,10,107,1,10,17,107,2
2CJYZYAMLE,105,crossover,0.3325728899551663,0.08894769613947695,10,104,1,10,18,104,2
D0D33GF1PU,105,crossover,0.3406209519111275,0.08328144458281445,10,107,1,10,17,107,2
TXPMS58JHZ,105,mutation,0.32716675752489244,0.09576587795765878,10,101,1,10,18,101,2
PCV50B5IF1,105,mutation,0.40951551787061413,0.04140722291407223,14,220,0,14,12,220,3
MRLT4PJ9WL,105,mutation,0.40199311929555903,0.048505603985056045,10,134,0,10,19,134,1
P6GORXAT9C,105,mutation,0.33197723868976314,0.09237235367372354,8,77,1,8,18,77,2
B231SRBJ90,105,crossover,0.31733081671540164,0.10597758405977584,8,71,1,8,17,71,2
6TGS9LVY1W,105,mutation,0.32716675752489244,0.09576587795765878,10,101,1,10,18,101,2
YD59G8B1JP,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
G08LBY2035,105,mutation,0.3947784329774907,0.05196139476961398,9,117,0,9,18,117,1
D30KCVSN1V,105,crossover,0.3301547381455904,0.09349315068493153,10,106,1,10,17,106,2
2R9HDS2R2Q,105,crossover,0.40072211492715104,0.04965753424657532,10,136,0,10,18,136,1
DXOXA1Z8C0,105,crossover,0.40072211492715104,0.04965753424657532,10,136,0,10,18,136,1
DRF8RCKVNB,105,mutation,0.31733081671540164,0.10597758405977584,8,71,1,8,17,71,2
WUTLAJ87AC,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
K2BQQ5R8ZN,105,crossover,0.3301547381455904,0.09349315068493153,10,106,1,10,17,106,2
5HPWCIHGXA,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
6WVWHDUP35,105,crossover,0.343176350536064,0.07873599003735993,10,105,1,10,18,105,2
HUO20DI7OC,105,crossover,0.33971023860905025,0.08788916562889165,10,110,1,10,17,110,2
9Z6YX0ZZ44,105,crossover,0.31671049020550623,0.1094022415940224,8,75,1,8,18,75,2
242199IY83,105,crossover,0.33197723868976314,0.09237235367372354,8,77,1,8,18,77,2
CC0Y33W58E,105,crossover,0.3325728899551663,0.08894769613947695,10,104,1,10,18,104,2
380196D6H3,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
2ZX5JGJ449,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
THCKT9E2WE,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
77V33ONK8R,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
56TEAGBN5M,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
BWSY7JLP5X,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
SPMYT6N3RJ,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
HD0J0E2J4I,105,mutation,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
HCG5POTSIG,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
1LQPLHUUT7,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
RXXRNA9KAE,105,mutation,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
LJV4CBUUUW,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
XHUFSZ75Z2,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
JDIXC21NIA,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
U0IPDG3WYO,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
H95UPIKN6J,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
K29UDHODVF,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
5H1JHM87WJ,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
0H5KB3HRLU,105,mutation,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
CPLUS1AMIX,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
TPTQ0I0P0K,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
QG74RRX2PG,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
OY9PS94LIW,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
BTC5VXJB3Y,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
RTYHW39YU7,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
IJWTXHBX0Z,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
6WOAQQQ7WC,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
6JAUWN5YG0,105,crossover,0.4125691103212933,0.028891656288916573,14,199,0,14,11,199,3
VEHRBI0AN1,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
7FI8LRZDZF,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
FGA03ZH6VQ,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
7ZIIAITY0L,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
1P9R82ESEF,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
ECNCRLIKIT,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
6SUDD1GV3K,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
G39E4IA21E,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
IJ0LTUUI7I,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
4520W86FIO,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
F42ALNWQ9L,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
ZMRMN0W6WC,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
LU2RF3NCEC,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
5DIAI68LKV,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
ID0DKHJYAQ,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
CMTTWN7L2V,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
U1ZSF4VJVS,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
XRCBJGV93U,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
43T0M0EBKJ,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
2T9ZTB3ZWP,105,mutation,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
FB0GTDVS3E,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
4S0SDPGWFL,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
I2TNHRD5IP,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
LXB1PS0U3X,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
MIDDZ2T0SW,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
JYE1V0EV0A,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
O32Z8SGLWP,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
KZBGI5EABE,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
EIJSWKIZ2Z,105,mutation,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
JQYMEDHHMZ,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
DNB5DK9HQF,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
52TOP5LT47,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
K32232TSNS,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
IZCILZON2J,105,crossover,0.40710438296464846,0.04713574097135742,14,200,0,14,12,200,3
L2E5WIX7FM,105,crossover,0.40072211492715104,0.04965753424657532,10,136,0,10,18,136,1
CTK11CLB5S,105,mutation,0.40072211492715104,0.04965753424657532,10,136,0,10,18,136,1
ALLKS421SQ,105,mutation,0.3947784329774907,0.05196139476961398,9,117,0,9,18,117,1
VKQZU3BA9M,105,crossover,0.3947784329774907,0.05196139476961398,9,117,0,9,18,117,1
LXYRE9RMKO,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
WLSHCO8GI7,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
Y1HC5HHWV2,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
GIYRPA3D57,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
5W8P61XZKE,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
UHKP20TETI,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
LS0684BWJR,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
SPK2G783FU,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
HZD4TOZH08,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
QK7ON896ND,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
MJ1OSE2PD9,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
86QAEEYSO2,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
LS3KEKE6BC,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
20CL1ONM74,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
QUBZBF96WH,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
8W4VUTSYH2,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
UIVWWN1AMV,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
9XRWHK6U8X,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
PDS0K1I93U,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
HGKQ6RFKOV,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
TELLT1NKNC,105,crossover,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
UZY7SF264Z,105,mutation,0.35763135455183703,0.07313200498132005,10,121,1,10,18,121,2
OLEMJ3PJEZ,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
3BMZDK1ZTY,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
7P7NQBZCS3,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
M1NKC4MG3G,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
D54DD5GBML,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
RHJD0F6K2O,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
5MDIE02JNM,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
F13KOPTSKP,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
VSFW5Y52MH,105,mutation,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
W4WC7R3Q7Z,105,crossover,0.3548377334795534,0.0776774595267746,10,115,1,10,18,115,2
RA9B5Q5YKD,105,inicialization,0.822716579010276,3.1133250311332454e-05,5,25,1,5,39,119,7
