id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
2VCTRWDR2H,101,mutation,0.43333377715069,0.10363247863247865,15,76,1,18,8,118,
HGJXIO6L01,101,inicialization,0.3823676295864612,0.12286324786324782,14,58,0,17,6,58,1
GA5S3XSIX4,101,inicialization,0.3755642353743224,0.12927350427350426,4,9,0,5,19,9,2
J7F2GKHRT4,101,crossover,0.37098955323002203,0.13782051282051283,10,32,0,10,16,32,2
T3VOSPW214,101,inicialization,0.3574608991258936,0.14743589743589747,14,29,0,14,38,58,2
4RFJ243Q63,101,crossover,0.3571087263941223,0.157051282051282,8,28,1,8,31,72,3
J21HOZF3Q2,101,crossover,0.3558190735962784,0.16452991452991453,8,43,1,8,11,81,7
HQVG1J03VB,101,crossover,0.32987167029686715,0.1677350427350427,9,40,1,9,18,59,3
SMY3EKSVKF,101,inicialization,0.3167153421554879,0.1752136752136752,12,37,1,13,25,84,3
S34U1584IY,101,crossover,0.3029411418266318,0.17948717948717946,10,43,1,18,5,43,
H802BS3UVV,101,mutation,0.2978723404255319,0.18055555555555558,7,39,0,7,8,39,6
DC60JMH8ZG,101,crossover,0.2920934144845052,0.19764957264957267,5,17,1,5,23,90,6
XCLUG2YRGC,101,inicialization,0.5605125280899386,0.08974358974358973,13,37,0,18,30,92,8
COX6ZJ8ND1,101,crossover,0.2920934144845052,0.19764957264957267,5,18,0,5,25,61,5
W72I6BNTXL,101,crossover,0.4474908736578065,0.11324786324786323,13,82,1,13,6,82,6
2F1JPAUSQ8,101,inicialization,0.3606391829226928,0.1485042735042735,8,27,1,8,33,46,7
Z0KOWCODGZ,101,inicialization,0.34076879213490774,0.1677350427350427,11,47,1,11,18,75,3
8GUFPYRP15,101,crossover,0.3833456703749175,0.12286324786324787,7,29,0,7,31,105,5
GZYAWQPIMF,101,inicialization,0.36099330137526786,0.002136752136752129,10,33,1,10,21,79,2
B2WIF3C2NW,101,inicialization,0.3485978721585796,0.0032051282051282493,11,32,0,11,29,108,2
85DTXU8AOU,101,crossover,0.34352133529610585,0.01495726495726496,10,31,1,10,25,97,2
UIQVC67AIJ,101,crossover,0.34191428597662155,0.04807692307692307,12,33,0,14,29,33,2
UHYYPFVBES,101,inicialization,0.2838283966082198,0.07692307692307693,15,70,1,15,5,70,3
EJ6XXBL7EY,101,crossover,0.2490637602598187,0.11004273504273504,6,29,1,6,11,76,3
32E0N6QY5Y,101,mutation,0.23898362815681184,0.26068376068376065,7,28,0,7,14,28,3
UP0R7SNV3R,101,crossover,0.36099330137526786,0.002136752136752129,10,33,1,10,21,83,2
XM0YJEDQDT,101,crossover,0.34352133529610585,0.01495726495726496,10,37,1,10,17,60,2
API5YOJ79J,101,crossover,0.34191428597662155,0.04807692307692307,12,34,0,12,29,97,2
PBOWK0ZL8U,101,crossover,0.33666139284596186,0.08974358974358976,14,33,0,14,31,66,2
FZSMPQZTYC,101,mutation,0.31429038494911665,0.09829059829059827,6,20,0,6,36,36,3
0H84TPLC4M,101,crossover,0.3126419100602339,0.11004273504273504,12,54,1,12,9,54,3
UPPRDIU1C8,101,inicialization,0.2911348404698858,0.11645299145299143,4,12,1,4,34,80,3
0280BRBGS0,101,mutation,0.28858495756168134,0.13247863247863245,7,26,1,7,27,67,3
OYA3IKSPN9,101,crossover,0.2875251997234406,0.13782051282051283,5,24,0,5,12,78,4
1DYI2ADXQL,101,inicialization,0.27941726715420856,0.1420940170940171,5,16,1,5,25,111,3
RZYO1EZ0A3,101,inicialization,0.2629571031621798,0.15170940170940173,4,12,0,4,32,45,4
5O6ES6W4MK,101,inicialization,0.2592810559349271,0.1602564102564103,4,11,0,4,40,60,4
XHBA94QR9A,101,crossover,0.2542054933127228,0.22649572649572647,5,26,0,5,3,41,3
XF6HJM7FV0,101,crossover,0.3804161796357006,0.002136752136752129,12,81,1,12,6,81,3
KLM2ICM76O,101,inicialization,0.3741159865841076,0.004273504273504258,11,103,0,11,2,107,5
XW5MS1VNO2,101,inicialization,0.34940915525869554,0.023504273504273532,10,43,1,10,11,77,2
ZTIDSS1QH4,101,crossover,0.34191428597662155,0.04807692307692307,14,36,0,14,29,87,2
PXVBOQDELC,101,inicialization,0.31429038494911665,0.09829059829059827,6,23,0,6,30,47,3
1W5RFWAW0F,101,crossover,0.2911348404698858,0.11645299145299143,4,12,1,4,28,92,3
5066XRQ723,101,mutation,0.28858495756168134,0.13247863247863245,7,26,1,7,27,83,3
OUOVYA31Z8,101,mutation,0.2875251997234406,0.13782051282051283,7,49,0,7,6,49,6
7J33745YUR,101,crossover,0.2854103989895036,0.1506410256410256,11,34,0,11,26,39,3
PLBZWEKR5M,101,crossover,0.2629571031621798,0.15170940170940173,4,12,0,4,25,112,4
T820I91ECL,101,mutation,0.2603003476577349,0.18482905982905978,6,21,1,6,23,99,3
6GWJK2BEEF,101,crossover,0.2601983552887783,0.19658119658119655,6,35,0,6,6,48,6
RPDZ5VZ2Y9,101,mutation,0.2592810559349271,0.26068376068376065,7,34,0,7,14,57,3
WDGY2F8XGQ,101,crossover,0.3768947537695696,0.006410256410256443,12,40,1,12,21,80,2
BPN3JCY2OY,101,crossover,0.36943214949233383,0.023504273504273532,12,37,1,12,25,73,2
GG2MDEPLR4,101,crossover,0.3528976031597638,0.038461538461538436,11,29,0,11,31,70,2
6GTYHYL9FM,101,inicialization,0.3499892631268312,0.0961538461538462,5,11,0,5,39,31,2
092GC0CXSC,101,crossover,0.31429038494911665,0.09829059829059827,6,23,0,6,31,49,3
3TUOZEO1DK,101,crossover,0.2911348404698858,0.11645299145299143,5,15,1,5,31,99,3
TRV36SM9LF,101,inicialization,0.28794891358802077,0.15384615384615383,10,26,0,10,40,110,4
EA2G2R9C5L,101,mutation,0.2762829212044703,0.1581196581196581,10,27,0,18,39,92,3
19JEMCBK8G,101,inicialization,0.2717102807292878,0.15918803418803418,6,16,1,13,20,16,3
K0PMUJVWYU,101,inicialization,0.26974458290508463,0.17094017094017092,8,25,0,8,38,62,4
QPEZN4HP21,101,crossover,0.26819644587575153,0.1752136752136752,8,31,0,8,25,71,3
E4K6CMQQGV,101,crossover,0.26408400240563046,0.17628205128205127,6,20,1,6,26,64,3
6UOYI6S6QV,101,crossover,0.2619341423689252,0.20940170940170938,6,38,0,6,4,45,3
BCWDG2WE2Z,101,crossover,0.2592810559349271,0.26068376068376065,7,34,0,7,15,59,3
LWDKBGJCZO,101,crossover,0.578207923370234,0.014957264957264946,7,42,0,7,11,52,7
V6VVQ0F9HK,101,mutation,0.4277689998881047,0.02777777777777779,8,27,1,8,19,93,2
I4IHHC2FRZ,101,inicialization,0.4167987172248574,0.03418803418803418,14,71,1,14,6,81,1
7W8AULIX2Z,101,crossover,0.3767736801754549,0.03632478632478631,9,36,1,9,14,80,2
9GQAL6M9LH,101,crossover,0.35840097146674377,0.04914529914529914,12,39,1,12,22,81,2
HXEPUSLD2L,101,inicialization,0.3532474828267803,0.05555555555555558,12,34,1,12,32,100,2
C0CQ91XEH5,101,mutation,0.31429038494911665,0.09829059829059827,6,23,0,6,30,68,3
06PXB3WLLA,101,crossover,0.31253215228070164,0.11965811965811965,9,55,0,9,11,92,
9JK67Z9SV4,101,inicialization,0.3029411418266318,0.12927350427350429,7,16,1,11,35,16,4
N0BIMVE3K4,101,mutation,0.29991701110620905,0.13782051282051283,5,21,0,5,14,36,5
I9ISEM094G,101,crossover,0.2892215707025504,0.15598290598290598,5,15,1,5,30,112,5
VB7LUOG076,101,inicialization,0.2762829212044703,0.1581196581196581,10,27,0,18,39,95,3
J56P1480XU,101,mutation,0.2703647574688406,0.18482905982905978,9,35,0,9,23,66,3
VPYSL3J1ZS,101,inicialization,0.2629571031621798,0.2222222222222222,6,27,0,6,22,115,6
2LRDD22CXM,101,crossover,0.2619341423689252,0.2596153846153846,5,21,0,5,14,78,3
WNQC46JTKV,101,crossover,0.578207923370234,0.014957264957264946,7,42,0,7,10,56,7
ALDYX6M74J,101,inicialization,0.4061580537466867,0.047008547008546994,8,52,0,8,2,56,8
J65FQ5I2Q9,101,mutation,0.3532474828267803,0.05555555555555558,14,36,1,14,34,77,2
VOPW1HR5RJ,101,crossover,0.34191428597662155,0.09829059829059827,14,37,1,14,32,84,2
HXEE1KB9QZ,101,inicialization,0.3368889142408057,0.10042735042735046,13,33,1,17,5,33,2
1D0N34M6X1,101,inicialization,0.32998426852158924,0.11324786324786323,8,43,1,8,7,43,4
WI91LRMI4A,101,crossover,0.32048002456717817,0.11858974358974361,8,60,0,8,4,118,4
GMNYG9YKRU,101,crossover,0.3061959091406753,0.13675213675213674,6,35,0,6,6,48,5
SWXZZDO7EN,101,inicialization,0.29991701110620905,0.13782051282051283,5,21,0,5,15,45,5
GTSPKY9YJV,101,inicialization,0.2762829212044703,0.1581196581196581,7,29,1,7,17,30,3
S0PHPUJF5R,101,inicialization,0.2703647574688406,0.18482905982905978,10,36,0,16,22,36,3
SKFEOBR5QD,101,mutation,0.2629571031621798,0.2222222222222222,6,28,0,6,16,55,6
PW6FS3VKHX,101,crossover,0.6195909693076912,0.016025641025641024,7,34,0,7,17,67,7
023BQ127NI,101,inicialization,0.6182051394696519,0.02457264957264957,7,10,0,12,29,10,7
B463O9A4D9,101,crossover,0.47235758435586184,0.047008547008546994,10,44,0,10,19,71,5
GZT2UZN5V2,101,crossover,0.4702170383834582,0.05555555555555555,10,43,0,10,21,64,5
6DLBY3YRBY,101,inicialization,0.3532474828267803,0.05555555555555558,14,36,1,18,34,96,2
MPURWLGA5J,101,crossover,0.34191428597662155,0.09829059829059827,14,37,1,15,32,91,2
EPZHFPJPI8,101,crossover,0.32448902696223225,0.11965811965811965,8,29,1,8,27,102,4
WKWTU3GINY,101,mutation,0.3243773445653315,0.13034188034188032,8,44,0,8,14,64,7
O6VMMY8KIJ,101,crossover,0.3061959091406753,0.13675213675213674,6,35,0,6,7,49,5
5FGBH2709Y,101,crossover,0.29991701110620905,0.15384615384615383,7,30,1,7,18,95,4
JRH82AKTQB,101,crossover,0.28562159733932424,0.1581196581196581,11,28,0,17,38,89,3
LZXTHYTXFQ,101,crossover,0.28562159733932424,0.1581196581196581,11,28,0,17,38,89,3
TZVO42Q8C5,101,inicialization,0.2816194461219518,0.16666666666666669,11,29,0,11,37,108,3
R2CH4VCCT1,101,crossover,0.27763946799936257,0.1752136752136752,7,22,0,7,22,22,3
9ZXYYDA9FJ,101,crossover,0.2703647574688406,0.18482905982905978,10,36,0,10,24,44,3
MM1XVFLZZ9,101,crossover,0.26582897619248047,0.251068376068376,5,18,0,5,19,38,3
BQVFFS616H,101,crossover,0.6465266441311457,0.02457264957264957,7,22,1,7,37,73,7
I2UFXP9V5K,101,crossover,0.49024899784208764,0.047008547008546994,11,43,0,11,22,53,5
INLB7S02YG,101,crossover,0.3622934180804547,0.05555555555555558,14,34,1,14,35,85,2
C08YPY94LM,101,crossover,0.3574608991258936,0.07051282051282051,8,49,0,8,10,66,5
YO1OQXIV0X,101,inicialization,0.3443263370271138,0.10576923076923073,3,7,1,3,33,109,3
1BGOHXVXQZ,101,mutation,0.33734419138734306,0.12606837606837606,8,45,0,8,10,45,4
DULQ97P3ZM,101,crossover,0.3305475437211798,0.13675213675213674,8,34,1,8,19,65,4
TZSIL07R6Y,101,crossover,0.3215912599393975,0.1388888888888889,8,48,0,8,12,72,7
LWDZCK07C8,101,inicialization,0.3105595001693766,0.14423076923076922,6,37,0,6,5,47,4
E1T694M24V,101,crossover,0.3072842299532039,0.1527777777777778,7,24,1,7,28,80,4
OTBZ93SH91,101,crossover,0.28562159733932424,0.1581196581196581,11,28,0,17,38,92,3
HEAY8SQG1X,101,crossover,0.2816194461219518,0.16666666666666669,11,32,0,11,29,94,3
9TOX635NKN,101,crossover,0.2784755337100778,0.17948717948717946,8,19,0,9,10,19,4
47L7018LUM,101,mutation,0.27690870349079033,0.19337606837606836,7,30,0,7,17,31,3
N7DJNJ9YHL,101,crossover,0.2755535250720996,0.20085470085470086,6,40,0,6,3,44,3
07CZUZ4M9C,101,crossover,0.2717102807292878,0.20940170940170938,9,42,0,9,8,42,3
GGHJ0BT9PU,101,crossover,0.26582897619248047,0.251068376068376,5,18,0,5,24,50,3
0FD14LE6BC,101,crossover,0.7959220628377567,0.02457264957264957,5,22,0,5,5,54,7
0JK525MRBM,101,inicialization,0.795183984706473,0.03311965811965811,4,14,0,4,14,33,7
GQT94E0MJB,101,inicialization,0.5486552460511399,0.04914529914529914,5,23,0,5,5,94,8
FW7FTUAZWB,101,mutation,0.5067989035258522,0.05555555555555555,12,47,0,12,20,87,5
M8W3D6NOS5,101,inicialization,0.401601654875522,0.06196581196581197,18,118,0,,2,,
8SJFPILGR0,101,crossover,0.3674013299013401,0.06837606837606836,9,49,0,9,12,79,4
9BERX0GDNO,101,crossover,0.3654959079051052,0.0876068376068376,10,35,0,12,16,35,5
PSBN9C04LJ,101,crossover,0.362766845452258,0.09615384615384615,12,69,1,12,6,69,4
BFXPUKHPJY,101,crossover,0.35301420869217104,0.1217948717948718,10,26,0,10,32,74,2
AE7GE17GJD,101,crossover,0.33734419138734306,0.12606837606837606,8,51,0,8,9,62,4
LBZCSF5LVP,101,crossover,0.32751146258386765,0.14529914529914528,11,34,0,14,32,71,4
05GCO1VLLS,101,inicialization,0.31429038494911665,0.14850427350427348,3,7,0,7,39,7,3
EBXHGDKLOM,101,crossover,0.3072842299532039,0.1527777777777778,6,33,0,6,10,62,4
3IP1IPOMZL,101,mutation,0.3018595913574631,0.15918803418803418,12,44,1,12,18,44,3
A9TAW5P9SS,101,crossover,0.3016434822643307,0.1602564102564103,7,28,1,7,20,100,4
M0F98C7VNR,101,inicialization,0.2911348404698858,0.16666666666666669,12,30,0,14,37,44,3
40FNSEGFDO,101,crossover,0.2879489135880209,0.172008547008547,5,21,1,5,13,67,6
L24U98SH3R,101,inicialization,0.2849881894395143,0.18055555555555558,7,41,0,7,11,42,6
4P3FZNIAUS,101,crossover,0.27690870349079033,0.19337606837606836,7,30,0,7,17,59,3
5UO3V5VX7U,101,mutation,0.2729545123656413,0.2126068376068376,10,31,0,14,35,66,4
YJ6VAUFX3O,101,crossover,0.2723321306100924,0.23076923076923075,5,21,0,5,16,73,6
266HVJAGO2,101,inicialization,0.7959220628377567,0.02457264957264957,7,25,1,7,29,109,9
VL05HPXY63,101,inicialization,0.795183984706473,0.03311965811965811,4,14,1,4,12,58,9
9ZUGRHMV09,101,crossover,0.5963049795529729,0.04914529914529914,4,14,0,4,6,58,9
5LFGDQEI4B,101,mutation,0.5067989035258522,0.05555555555555555,13,48,0,13,19,91,5
NT9BQO2DRT,101,crossover,0.486121391979098,0.0641025641025641,10,46,0,10,18,48,5
AK8OT1NVPP,101,crossover,0.38481564702974635,0.07051282051282051,7,41,0,7,10,52,5
E5SRLK6YVU,101,mutation,0.36823675912928666,0.07905982905982906,8,40,0,8,16,74,5
T8YI809ZMG,101,mutation,0.3654959079051052,0.0876068376068376,8,41,0,8,15,47,5
1JBYDKJUHX,101,crossover,0.36158393529260635,0.1217948717948718,11,28,0,11,34,81,2
ZH4VG3UOQ0,101,inicialization,0.3400824502437948,0.13034188034188038,5,20,0,5,2,39,2
DJ6KPU5UK5,101,crossover,0.32751146258386765,0.14529914529914528,11,34,0,15,33,86,4
KDPYWFBZ73,101,crossover,0.3120932962847013,0.15384615384615383,6,20,1,6,28,100,4
IY97W37Y7S,101,inicialization,0.2911348404698858,0.16666666666666669,12,30,0,16,37,83,3
SG35L0FT1A,101,mutation,0.2909220000028375,0.18482905982905978,10,43,0,10,19,62,3
55TYL9YIWP,101,mutation,0.2844607778382878,0.19658119658119655,7,23,0,7,39,43,4
MJ8PQF78GG,101,crossover,0.2778483936818238,0.21794871794871795,7,41,0,7,10,60,3
L74DN24QPH,101,inicialization,0.8556951067420155,0.02457264957264957,10,21,0,10,40,21,9
7EJ40GQAPW,101,inicialization,0.2833018384873883,0.23397435897435892,9,29,0,15,6,29,3
NV2EQMKF28,101,inicialization,0.4712148815217393,0.07799145299145302,18,106,1,18,2,118,
H3UM6LGNSJ,101,crossover,0.795183984706473,0.03311965811965811,5,21,0,5,20,75,7
OCHLYMYSDA,101,crossover,0.6490973935644544,0.05769230769230769,7,37,1,7,7,55,7
1JZ2KJYFZQ,101,inicialization,0.6478096732500671,0.06623931623931623,5,11,0,7,3,11,8
JDX1OUP0Y3,101,crossover,0.42382706350099564,0.0010683760683760646,13,67,1,13,6,81,2
GZYAWQPIMF,101,inicialization,0.36099330137526786,0.002136752136752129,10,33,1,10,21,79,2
B2WIF3C2NW,101,inicialization,0.3485978721585796,0.0032051282051282493,11,32,0,11,29,108,2
9MXE67030Q,101,mutation,0.3339371981915521,0.01495726495726496,11,36,1,11,22,95,2
UHYYPFVBES,101,inicialization,0.2838283966082198,0.07692307692307693,15,70,1,15,5,70,3
EJ6XXBL7EY,101,crossover,0.2490637602598187,0.11004273504273504,6,29,1,6,11,76,3
SIOYZ3L6UE,101,crossover,0.23898362815681184,0.21047008547008544,8,32,0,8,24,45,3
UP0R7SNV3R,101,crossover,0.36099330137526786,0.002136752136752129,10,33,1,10,21,83,2
85DTXU8AOU,101,crossover,0.34352133529610585,0.01495726495726496,10,31,1,10,25,97,2
UIQVC67AIJ,101,crossover,0.34191428597662155,0.04807692307692307,12,33,0,14,29,33,2
PBOWK0ZL8U,101,crossover,0.33666139284596186,0.08974358974358976,14,33,0,14,31,66,2
RJCO8PH873,101,crossover,0.3339371981915521,0.09401709401709399,9,54,1,9,8,54,3
FZSMPQZTYC,101,mutation,0.31429038494911665,0.09829059829059827,6,20,0,6,36,36,3
8C31FCP6ZJ,101,crossover,0.30510929282746724,0.10149572649572647,16,62,1,16,6,62,3
T4LHOICPAB,101,mutation,0.2816194461219518,0.11645299145299143,4,12,0,4,25,111,3
1DYI2ADXQL,101,inicialization,0.27941726715420856,0.1420940170940171,5,16,1,5,25,111,3
3UX00CNC8T,101,crossover,0.2565359485252703,0.14316239316239315,6,23,1,6,17,82,3
5132P70IZS,101,mutation,0.2490637602598187,0.21047008547008544,6,27,1,6,12,76,3
32E0N6QY5Y,101,mutation,0.23898362815681184,0.26068376068376065,7,28,0,7,14,28,3
XF6HJM7FV0,101,crossover,0.3804161796357006,0.002136752136752129,12,81,1,12,6,81,3
KLM2ICM76O,101,inicialization,0.3741159865841076,0.004273504273504258,11,103,0,11,2,107,5
T3OIDGGBWX,101,mutation,0.34352133529610585,0.01495726495726496,10,36,1,10,19,98,2
5U0CPZEB99,101,mutation,0.34191428597662155,0.04807692307692307,12,34,0,12,29,51,2
2J4BTDJ842,101,mutation,0.33666139284596186,0.08974358974358976,13,33,0,13,30,75,2
PXVBOQDELC,101,inicialization,0.31429038494911665,0.09829059829059827,6,23,0,6,30,47,3
0H84TPLC4M,101,crossover,0.3126419100602339,0.11004273504273504,12,54,1,12,9,54,3
UPPRDIU1C8,101,inicialization,0.2911348404698858,0.11645299145299143,4,12,1,4,34,80,3
6YEYZN0BZO,101,crossover,0.28858495756168134,0.13247863247863245,7,26,1,7,25,40,3
G9HP7A2PQ6,101,crossover,0.2833018384873883,0.13354700854700852,6,18,1,6,35,84,3
BCIQV9ROE4,101,crossover,0.2755535250720996,0.1506410256410256,5,17,1,5,22,73,3
RZYO1EZ0A3,101,inicialization,0.2629571031621798,0.15170940170940173,4,12,0,4,32,45,4
5O6ES6W4MK,101,inicialization,0.2592810559349271,0.1602564102564103,4,11,0,4,40,60,4
KR2O6T971N,101,crossover,0.2565359485252703,0.19337606837606836,7,26,0,7,17,26,3
GO9078VCG9,101,crossover,0.2542054933127228,0.22649572649572647,5,24,0,5,12,67,3
WDGY2F8XGQ,101,crossover,0.3768947537695696,0.006410256410256443,12,40,1,12,21,80,2
XM0YJEDQDT,101,crossover,0.34352133529610585,0.01495726495726496,10,37,1,10,17,60,2
API5YOJ79J,101,crossover,0.34191428597662155,0.04807692307692307,12,34,0,12,29,97,2
BIHZO9N406,101,crossover,0.33666139284596186,0.08974358974358976,13,33,0,13,30,88,2
092GC0CXSC,101,crossover,0.31429038494911665,0.09829059829059827,6,23,0,6,31,49,3
1W5RFWAW0F,101,crossover,0.2911348404698858,0.11645299145299143,4,12,1,4,28,92,3
0280BRBGS0,101,mutation,0.28858495756168134,0.13247863247863245,7,26,1,7,27,67,3
OYA3IKSPN9,101,crossover,0.2875251997234406,0.13782051282051283,5,24,0,5,12,78,4
YVOIKEQ9MP,101,mutation,0.2755535250720996,0.1506410256410256,6,19,1,6,30,59,3
PLBZWEKR5M,101,crossover,0.2629571031621798,0.15170940170940173,4,12,0,4,25,112,4
Y2Y3QLZNOS,101,mutation,0.2603003476577349,0.18482905982905978,6,21,1,6,23,80,3
6GWJK2BEEF,101,crossover,0.2601983552887783,0.19658119658119655,6,35,0,6,6,48,6
XHBA94QR9A,101,crossover,0.2542054933127228,0.22649572649572647,5,26,0,5,3,41,3
UFWBZ7WKST,101,mutation,0.5702338324101244,0.007478632478632473,6,28,0,6,16,76,7
F33ED8VE96,101,crossover,0.34455651911704843,0.021367521367521347,8,22,0,8,31,57,2
ZTIDSS1QH4,101,crossover,0.34191428597662155,0.04807692307692307,14,36,0,14,29,87,2
DX2INFYGQK,101,crossover,0.31429038494911665,0.09829059829059827,6,23,0,6,27,54,3
3TUOZEO1DK,101,crossover,0.2911348404698858,0.11645299145299143,5,15,1,5,31,99,3
5066XRQ723,101,mutation,0.28858495756168134,0.13247863247863245,7,26,1,7,27,83,3
OUOVYA31Z8,101,mutation,0.2875251997234406,0.13782051282051283,7,49,0,7,6,49,6
F0JT2OCOXT,101,mutation,0.2755535250720996,0.1506410256410256,9,32,0,9,26,88,3
U8V1JCCW95,101,mutation,0.2732659031234327,0.15170940170940173,4,12,1,4,25,112,4
19JEMCBK8G,101,inicialization,0.2717102807292878,0.15918803418803418,6,16,1,13,20,16,3
K0PMUJVWYU,101,inicialization,0.26974458290508463,0.17094017094017092,8,25,0,8,38,62,4
QL1UIB2VX0,101,crossover,0.26819644587575153,0.1752136752136752,8,31,0,8,25,66,3
LFD1GZ9GA2,101,mutation,0.26408400240563046,0.17628205128205127,5,18,1,5,20,84,3
T820I91ECL,101,mutation,0.2603003476577349,0.18482905982905978,6,21,1,6,23,99,3
RPDZ5VZ2Y9,101,mutation,0.2592810559349271,0.26068376068376065,7,34,0,7,14,57,3
LWDKBGJCZO,101,crossover,0.578207923370234,0.014957264957264946,7,42,0,7,11,52,7
6G5WS0E345,101,crossover,0.5536983624807865,0.023504273504273497,6,31,0,6,14,65,7
XW5MS1VNO2,101,inicialization,0.34940915525869554,0.023504273504273532,10,43,1,10,11,77,2
GSEQLMP0YM,101,crossover,0.31429038494911665,0.09829059829059827,6,23,0,6,28,61,3
06PXB3WLLA,101,crossover,0.31253215228070164,0.11965811965811965,9,55,0,9,11,92,
R9TP9YQYJK,101,crossover,0.3093567642621342,0.1282051282051282,6,32,0,6,10,51,5
9JK67Z9SV4,101,inicialization,0.3029411418266318,0.12927350427350429,7,16,1,11,35,16,4
N0BIMVE3K4,101,mutation,0.29991701110620905,0.13782051282051283,5,21,0,5,14,36,5
7J33745YUR,101,crossover,0.2854103989895036,0.1506410256410256,11,34,0,11,26,39,3
EA2G2R9C5L,101,mutation,0.2762829212044703,0.1581196581196581,10,27,0,18,39,92,3
NFQOFRGDFL,101,crossover,0.27222845206437996,0.16666666666666669,7,28,1,7,19,95,3
QPEZN4HP21,101,crossover,0.26819644587575153,0.1752136752136752,8,31,0,8,25,71,3
E4K6CMQQGV,101,crossover,0.26408400240563046,0.17628205128205127,6,20,1,6,26,64,3
6UOYI6S6QV,101,crossover,0.2619341423689252,0.20940170940170938,6,38,0,6,4,45,3
BCWDG2WE2Z,101,crossover,0.2592810559349271,0.26068376068376065,7,34,0,7,15,59,3
WNQC46JTKV,101,crossover,0.578207923370234,0.014957264957264946,7,42,0,7,10,56,7
KW4JTJRZAO,101,crossover,0.34940915525869554,0.023504273504273532,10,44,1,10,10,87,2
C0CQ91XEH5,101,mutation,0.31429038494911665,0.09829059829059827,6,23,0,6,30,68,3
GMNYG9YKRU,101,crossover,0.3061959091406753,0.13675213675213674,6,35,0,6,6,48,5
W4QGNV8BB8,101,crossover,0.3061959091406753,0.13675213675213674,6,35,0,6,6,48,5
SWXZZDO7EN,101,inicialization,0.29991701110620905,0.13782051282051283,5,21,0,5,15,45,5
DRKR27W8CO,101,mutation,0.29583360677992,0.1527777777777778,6,34,0,6,9,59,4
TRV36SM9LF,101,inicialization,0.28794891358802077,0.15384615384615383,10,26,0,10,40,110,4
