id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
Q5JGS73V7E,107,inicialization,0.35171899894117664,0.06479750778816201,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
MXLYYDD1H0,107,inicialization,0.5635235698021811,0.037383177570093455,119,0.08847680073948443,3836.5959084796123,0.055249487152284726,4
K6FQTDWX79,107,inicialization,0.8769085090206672,0.0,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
ZO3B4W1IAI,107,inicialization,0.6547102126360755,0.018691588785046728,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
F8YXVT4AH9,107,inicialization,0.44715431563562147,0.16386292834890964,139,0.044612744778271735,48290.92298190418,0.8537607600713322,3
CJZU00RG59,107,inicialization,0.7538170180413345,0.0,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
GLMO3R9GZG,107,inicialization,0.5896277724715322,0.008099688473520245,40,0.05630970493326084,11460.125245566112,0.26953776362445847,6
419IMOYIVD,107,inicialization,0.4123095799604528,0.025545171339563855,27,0.03734367158186186,15457.975444009562,0.31455980484768586,4
1YXYTASKLD,107,inicialization,0.3545027756320972,0.03800623052959501,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
Q5JGS73V7E,107,inicialization,0.35171899894117664,0.06479750778816201,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
TCJN0N8H3E,107,crossover,0.34599707862850937,0.10093457943925238,78,0.08082379336783731,13751.659179039747,0.43839667594045584,3
552DH4YKXK,107,inicialization,0.33246455019143917,0.11277258566978193,79,0.09222048207788545,10446.743336901214,0.30750519401664866,2
E1ZI1LXWVY,107,mutation,0.3306066689202909,0.13831775700934584,129,0.06778775231836036,46209.46128910497,0.7272636704699088,5
E3YRFHZ2FQ,107,inicialization,0.32653737106777336,0.24361370716510905,141,0.06979270915540503,42241.84152174602,0.99178622326014,5
XCRQJ1K9H3,107,mutation,0.3067280970314724,0.34766355140186916,150,0.0758252167520304,49708.349641662804,0.4722516853411601,4
LB5R87NEFX,107,mutation,0.29871312668172334,0.36635514018691584,97,0.09024450690042675,6641.124284931666,0.1405799611502224,3
R5MXYTPG3K,107,crossover,0.2950039900335929,0.4330218068535825,59,0.05822999971111578,28327.216548114433,0.7857759210877128,4
AN4KWJNLRN,107,crossover,0.8259223440443022,0.0,132,0.0664817423416146,36878.644261596804,0.6294424558321355,5
0RP82R0WZH,107,crossover,0.8259223440443022,0.0,115,0.01656916436073463,24505.348022850336,0.6583714282793649,9
1U0G9V1XAE,107,crossover,0.7258894164358882,0.009345794392523364,91,0.06563732503413582,35802.64279475641,0.5402739351468597,7
ZO3B4W1IAI,107,inicialization,0.6547102126360755,0.018691588785046728,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
GDCH4NRNGQ,107,inicialization,0.578873839662016,0.028037383177570093,30,0.07364057220172347,27796.272363414075,0.7627687238760804,7
MXLYYDD1H0,107,inicialization,0.5635235698021811,0.037383177570093455,119,0.08847680073948443,3836.5959084796123,0.055249487152284726,4
OSKVQJ5MAB,107,crossover,0.5635235698021811,0.037383177570093455,109,0.02334339140222465,17300.972566003456,0.5756552027015395,8
LMWQUTAB3I,107,inicialization,0.49052689812900363,0.03987538940809969,50,0.01503530110477849,18318.538618532624,0.5067044601103337,6
RIUU223NGL,107,inicialization,0.35671916437502615,0.07227414330218068,32,0.0070815470743899244,15155.918984876049,0.22439687737612812,7
6Y1EM03406,107,inicialization,0.33694470450178404,0.18068535825545168,165,0.07003346159351,60476.71413291793,0.2223495118551322,3
C6D60Z8AKW,107,crossover,0.3328367472930306,0.21806853582554514,79,0.04925094777144275,27179.71444304379,0.5082810889729561,5
5MOP0RBL1S,107,inicialization,0.32653737106777336,0.31962616822429907,76,0.06869526495504207,16183.27785908597,0.5211724093613896,3
LLOW1ZVWOQ,107,crossover,0.3061908850926899,0.42118380062305294,106,0.0640186506173323,24936.126946142533,0.5079816062399797,5
6PZ10I0201,107,inicialization,0.8769085090206672,0.0,154,0.029186681135492394,15135.759268449803,0.6428061511334254,9
K6FQTDWX79,107,inicialization,0.8769085090206672,0.0,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
068SYGR4UW,107,inicialization,0.8266372450358983,0.009345794392523364,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
IU23Z4CFAL,107,inicialization,0.6770109791330421,0.018691588785046728,152,0.016315700573695194,16922.749855964128,0.28842405800264304,4
CEH8ACWH4W,107,inicialization,0.615566170712248,0.028037383177570093,146,0.0016611661830633223,40073.25638066259,0.26415202898009693,4
8XTWVZECZ2,107,inicialization,0.615566170712248,0.028037383177570093,34,0.07218898026373426,88290.32140686762,0.0056012412230999065,6
31U775Z5B8,107,crossover,0.615566170712248,0.028037383177570093,34,0.030913848800449655,12443.392998078874,0.2393677114962929,6
R9ASX9NOYS,107,crossover,0.615566170712248,0.028037383177570093,34,0.025038570383215407,61264.62026254221,0.654667600541128,6
ZX0PXX99AZ,107,inicialization,0.5824277104625263,0.02928348909657321,199,0.06557422970493289,66904.8276916158,0.8355337169406547,7
WZHV8XONRI,107,crossover,0.5806470103179296,0.037383177570093455,44,0.04556562389955638,43279.98707740984,0.33111366392926445,5
HDJ52IDYJZ,107,inicialization,0.5653769812753067,0.04672897196261682,171,0.06856379703043598,18096.122444966968,0.2752540860230459,6
2UKEU6M2GQ,107,crossover,0.49962756046977297,0.05856697819314642,38,0.032477403207201105,14172.651232363285,0.2545669295042937,7
DLMORT256M,107,inicialization,0.4162321538814018,0.07227414330218068,23,0.04557978487782462,74406.13974539647,0.6816152367354392,6
ZXLYRHXNOE,107,mutation,0.3817239486217353,0.07289719626168228,118,0.024461055405801884,28463.254187218376,0.6716983699149504,9
XHEKE5MJ3R,107,inicialization,0.3621477916928366,0.1663551401869159,36,0.027368852406759243,43429.40868064598,0.822424122955478,2
J2J0NDHETK,107,inicialization,0.3545027756320972,0.20996884735202492,137,0.045494039955452134,71679.45415195008,0.7202921056722597,1
546G4OUBMZ,107,inicialization,0.34923332310300115,0.2753894080996884,121,0.06645480053276574,54387.02383825707,0.6088754830338862,2
7MYG2UW9EG,107,crossover,0.336008846173639,0.2834890965732087,121,0.04557316884618229,77600.08656843318,0.3217632189681745,2
WLKSNBB68M,107,crossover,0.32681404179314955,0.3757009345794392,88,0.0504673814691403,12627.151773582204,0.5334154569286138,5
WOK19UA1AZ,107,inicialization,1.0,0.0,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
7PABGYX6V6,107,inicialization,1.0,0.0,112,0.06540953799003578,24242.35059043627,0.8421288446574745,8
5HSJZBNYIG,107,mutation,0.3269062906402024,0.4461059190031153,101,0.09050589083313361,7642.214960449161,0.21872854736005914,3
NZNWB7BAD0,107,crossover,0.7885540518910705,0.018691588785046728,146,0.03007336996549996,83833.46897202083,0.606774731050554,8
JA3D0FPAFY,107,crossover,0.42935704419450493,0.07476635514018691,52,0.03159339156412189,64496.46949056691,0.6715492071919789,7
5GPLGE4CUW,107,mutation,0.578873839662016,0.047975077881619935,59,0.024968377014003562,29355.495822987952,0.5931486296637971,7
CJZU00RG59,107,inicialization,0.7538170180413345,0.0,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
GLMO3R9GZG,107,inicialization,0.5896277724715322,0.008099688473520245,40,0.05630970493326084,11460.125245566112,0.26953776362445847,6
MGFKY3HGZJ,107,crossover,0.3986271708149207,0.01619937694704049,63,0.07286378602742427,12612.454052223819,0.26659050139774326,4
1YXYTASKLD,107,inicialization,0.3545027756320972,0.03800623052959501,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
Q5JGS73V7E,107,inicialization,0.35171899894117664,0.06479750778816201,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
TCJN0N8H3E,107,crossover,0.34599707862850937,0.10093457943925238,78,0.08082379336783731,13751.659179039747,0.43839667594045584,3
552DH4YKXK,107,inicialization,0.33246455019143917,0.11277258566978193,79,0.09222048207788545,10446.743336901214,0.30750519401664866,2
E1ZI1LXWVY,107,mutation,0.3306066689202909,0.13831775700934584,129,0.06778775231836036,46209.46128910497,0.7272636704699088,5
3QRH9CIHFV,107,mutation,0.32396057105496734,0.17570093457943928,154,0.05405360186737139,55546.6603156727,0.550214933971608,4
XCRQJ1K9H3,107,mutation,0.3067280970314724,0.34766355140186916,150,0.0758252167520304,49708.349641662804,0.4722516853411601,4
LB5R87NEFX,107,mutation,0.29871312668172334,0.36635514018691584,97,0.09024450690042675,6641.124284931666,0.1405799611502224,3
R5MXYTPG3K,107,crossover,0.2950039900335929,0.4330218068535825,59,0.05822999971111578,28327.216548114433,0.7857759210877128,4
AN4KWJNLRN,107,crossover,0.8259223440443022,0.0,132,0.0664817423416146,36878.644261596804,0.6294424558321355,5
0RP82R0WZH,107,crossover,0.8259223440443022,0.0,115,0.01656916436073463,24505.348022850336,0.6583714282793649,9
A7MQG3VUMM,107,mutation,0.6070985050938931,0.008099688473520245,57,0.03195999848078105,21315.962143919725,0.5842873653626399,4
4DLDZ7ZCJZ,107,crossover,0.593428300974985,0.009345794392523364,70,0.024512313291991564,38717.29311947856,0.5648718701312961,6
419IMOYIVD,107,inicialization,0.4123095799604528,0.025545171339563855,27,0.03734367158186186,15457.975444009562,0.31455980484768586,4
1GETZH3KLR,107,crossover,0.4096739473097528,0.049844236760124616,132,0.06952375214128097,49260.89624488305,0.379698034063032,3
RIUU223NGL,107,inicialization,0.35671916437502615,0.07227414330218068,32,0.0070815470743899244,15155.918984876049,0.22439687737612812,7
6Y1EM03406,107,inicialization,0.33694470450178404,0.18068535825545168,165,0.07003346159351,60476.71413291793,0.2223495118551322,3
C6D60Z8AKW,107,crossover,0.3328367472930306,0.21806853582554514,79,0.04925094777144275,27179.71444304379,0.5082810889729561,5
E3YRFHZ2FQ,107,inicialization,0.32653737106777336,0.24361370716510905,141,0.06979270915540503,42241.84152174602,0.99178622326014,5
LLOW1ZVWOQ,107,crossover,0.3061908850926899,0.42118380062305294,106,0.0640186506173323,24936.126946142533,0.5079816062399797,5
3CY5A45KSE,107,crossover,0.29553267103030745,0.6155763239875389,88,0.07170777265419079,16120.1473944473,0.5558483849279563,2
6PZ10I0201,107,inicialization,0.8769085090206672,0.0,154,0.029186681135492394,15135.759268449803,0.6428061511334254,9
K6FQTDWX79,107,inicialization,0.8769085090206672,0.0,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
LRB8JO5BUM,107,mutation,0.6322420610791057,0.009345794392523364,86,0.06058696850258106,60237.905611066475,0.5262835363376116,6
IJ37F54FUZ,107,mutation,0.5451317589222322,0.028037383177570093,85,0.07474891619039498,25545.062497293602,0.5029870949915245,6
SK0EAF1MA2,107,crossover,0.4668234830643566,0.030529595015576325,128,0.05830176840024118,55022.99696341133,0.3510344150228503,5
QXZ1CZGL79,107,crossover,0.4326309837538489,0.05482866043613707,165,0.07032036112902776,55534.35903930877,0.5857794434507434,5
DLMORT256M,107,inicialization,0.4162321538814018,0.07227414330218068,23,0.04557978487782462,74406.13974539647,0.6816152367354392,6
ZXLYRHXNOE,107,mutation,0.3817239486217353,0.07289719626168228,118,0.024461055405801884,28463.254187218376,0.6716983699149504,9
TI9XL8GPHS,107,crossover,0.37334422011126533,0.10903426791277257,101,0.07845876573983604,66964.83608256436,0.49283946516631366,2
XHEKE5MJ3R,107,inicialization,0.3621477916928366,0.1663551401869159,36,0.027368852406759243,43429.40868064598,0.822424122955478,2
3AWNT1N0W9,107,crossover,0.3540219582660843,0.18068535825545168,79,0.049818981525516344,24330.705405329518,0.3067467059138807,5
LGGF2P66VS,107,crossover,0.3499971340198458,0.22492211838006232,111,0.07813906238627784,30086.77220972442,0.4552689410965636,3
546G4OUBMZ,107,inicialization,0.34923332310300115,0.2753894080996884,121,0.06645480053276574,54387.02383825707,0.6088754830338862,2
7MYG2UW9EG,107,crossover,0.336008846173639,0.2834890965732087,121,0.04557316884618229,77600.08656843318,0.3217632189681745,2
AAZPL10REV,107,crossover,0.33134920196201023,0.30903426791277255,109,0.0692049744072711,27399.095747120846,0.36382388715348984,3
5MOP0RBL1S,107,inicialization,0.32653737106777336,0.31962616822429907,76,0.06869526495504207,16183.27785908597,0.5211724093613896,3
7PABGYX6V6,107,inicialization,1.0,0.0,112,0.06540953799003578,24242.35059043627,0.8421288446574745,8
WOK19UA1AZ,107,inicialization,1.0,0.0,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
WLKSNBB68M,107,crossover,0.32681404179314955,0.3757009345794392,88,0.0504673814691403,12627.151773582204,0.5334154569286138,5
1U0G9V1XAE,107,crossover,0.7258894164358882,0.009345794392523364,91,0.06563732503413582,35802.64279475641,0.5402739351468597,7
PNVUX7CD0C,107,crossover,0.38212581805085566,0.11526479750778817,121,0.07374938596199261,40658.987008479446,0.569997081334445,2
J2J0NDHETK,107,inicialization,0.3545027756320972,0.20996884735202492,137,0.045494039955452134,71679.45415195008,0.7202921056722597,1
JA3D0FPAFY,107,crossover,0.42935704419450493,0.07476635514018691,52,0.03159339156412189,64496.46949056691,0.6715492071919789,7
JXM1FDACWO,107,mutation,0.3533494145735353,0.24236760124610593,60,0.03326764068067114,44584.0288419772,0.3882360271487269,4
LMWQUTAB3I,107,inicialization,0.49052689812900363,0.03987538940809969,50,0.01503530110477849,18318.538618532624,0.5067044601103337,6
L61XMB24ZT,107,crossover,0.3424933819293101,0.32336448598130846,91,0.07353683761271182,23579.64677237783,0.5611125490075106,2
CJZU00RG59,107,inicialization,0.7538170180413345,0.0,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
GLMO3R9GZG,107,inicialization,0.5896277724715322,0.008099688473520245,40,0.05630970493326084,11460.125245566112,0.26953776362445847,6
MGFKY3HGZJ,107,crossover,0.3986271708149207,0.01619937694704049,63,0.07286378602742427,12612.454052223819,0.26659050139774326,4
1YXYTASKLD,107,inicialization,0.3545027756320972,0.03800623052959501,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
Q5JGS73V7E,107,inicialization,0.35171899894117664,0.06479750778816201,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
TCJN0N8H3E,107,crossover,0.34599707862850937,0.10093457943925238,78,0.08082379336783731,13751.659179039747,0.43839667594045584,3
552DH4YKXK,107,inicialization,0.33246455019143917,0.11277258566978193,79,0.09222048207788545,10446.743336901214,0.30750519401664866,2
E1ZI1LXWVY,107,mutation,0.3306066689202909,0.13831775700934584,129,0.06778775231836036,46209.46128910497,0.7272636704699088,5
3QRH9CIHFV,107,mutation,0.32396057105496734,0.17570093457943928,154,0.05405360186737139,55546.6603156727,0.550214933971608,4
WFVU347NP4,107,mutation,0.31077053325895654,0.24485981308411214,115,0.061932592265774876,27565.655803374575,0.47387208830933314,3
40178TLI3D,107,mutation,0.29271760555327886,0.2542056074766355,106,0.07319685641669797,57090.67672044903,0.33603638611618236,2
O7SIV4IYD0,107,crossover,0.7867992836443896,0.0,85,0.038507113009792995,44762.6758357522,0.8127353425848478,6
A7MQG3VUMM,107,mutation,0.6070985050938931,0.008099688473520245,57,0.03195999848078105,21315.962143919725,0.5842873653626399,4
4DLDZ7ZCJZ,107,crossover,0.593428300974985,0.009345794392523364,70,0.024512313291991564,38717.29311947856,0.5648718701312961,6
ZAULXA55XP,107,crossover,0.4549595875832584,0.01619937694704049,99,0.0737876670689368,11727.472045902872,0.284420167378474,4
419IMOYIVD,107,inicialization,0.4123095799604528,0.025545171339563855,27,0.03734367158186186,15457.975444009562,0.31455980484768586,4
YVJTGURBMB,107,crossover,0.4123095799604528,0.025545171339563855,104,0.08047549044882224,19849.779185171326,0.3641414000117281,4
1GETZH3KLR,107,crossover,0.4096739473097528,0.049844236760124616,132,0.06952375214128097,49260.89624488305,0.379698034063032,3
YTX0AZWYCW,107,crossover,0.40152536999297395,0.05046728971962619,56,0.020400984178940346,56821.44549244099,0.6545564250532868,7
RIUU223NGL,107,inicialization,0.35671916437502615,0.07227414330218068,32,0.0070815470743899244,15155.918984876049,0.22439687737612812,7
6Y1EM03406,107,inicialization,0.33694470450178404,0.18068535825545168,165,0.07003346159351,60476.71413291793,0.2223495118551322,3
C6D60Z8AKW,107,crossover,0.3328367472930306,0.21806853582554514,79,0.04925094777144275,27179.71444304379,0.5082810889729561,5
E3YRFHZ2FQ,107,inicialization,0.32653737106777336,0.24361370716510905,141,0.06979270915540503,42241.84152174602,0.99178622326014,5
U6KDL07UIL,107,crossover,0.30404618410421036,0.27289719626168224,90,0.057188805590470654,74398.13638737146,0.31546063565306237,2
LB5R87NEFX,107,mutation,0.29871312668172334,0.36635514018691584,97,0.09024450690042675,6641.124284931666,0.1405799611502224,3
R5MXYTPG3K,107,crossover,0.2950039900335929,0.4330218068535825,59,0.05822999971111578,28327.216548114433,0.7857759210877128,4
AN4KWJNLRN,107,crossover,0.8259223440443022,0.0,132,0.0664817423416146,36878.644261596804,0.6294424558321355,5
0RP82R0WZH,107,crossover,0.8259223440443022,0.0,115,0.01656916436073463,24505.348022850336,0.6583714282793649,9
LRB8JO5BUM,107,mutation,0.6322420610791057,0.009345794392523364,86,0.06058696850258106,60237.905611066475,0.5262835363376116,6
WJGWGHJMSK,107,mutation,0.5282443398524277,0.01744548286604361,107,0.07196361794438427,75931.09807181018,0.3194473368496341,2
SK0EAF1MA2,107,crossover,0.4668234830643566,0.030529595015576325,128,0.05830176840024118,55022.99696341133,0.3510344150228503,5
QXZ1CZGL79,107,crossover,0.4326309837538489,0.05482866043613707,165,0.07032036112902776,55534.35903930877,0.5857794434507434,5
DLMORT256M,107,inicialization,0.4162321538814018,0.07227414330218068,23,0.04557978487782462,74406.13974539647,0.6816152367354392,6
ZXLYRHXNOE,107,mutation,0.3817239486217353,0.07289719626168228,118,0.024461055405801884,28463.254187218376,0.6716983699149504,9
TI9XL8GPHS,107,crossover,0.37334422011126533,0.10903426791277257,101,0.07845876573983604,66964.83608256436,0.49283946516631366,2
XHEKE5MJ3R,107,inicialization,0.3621477916928366,0.1663551401869159,36,0.027368852406759243,43429.40868064598,0.822424122955478,2
3AWNT1N0W9,107,crossover,0.3540219582660843,0.18068535825545168,79,0.049818981525516344,24330.705405329518,0.3067467059138807,5
UHR8Q3R8U2,107,crossover,0.34145533710663534,0.2224299065420561,89,0.05044601856437912,27949.3507108328,0.6556953031931563,3
7MYG2UW9EG,107,crossover,0.336008846173639,0.2834890965732087,121,0.04557316884618229,77600.08656843318,0.3217632189681745,2
4ONKE8OB8P,107,crossover,0.3186539140622786,0.2996884735202492,84,0.08385052990139427,8728.051542982717,0.21604364811921847,3
XCRQJ1K9H3,107,mutation,0.3067280970314724,0.34766355140186916,150,0.0758252167520304,49708.349641662804,0.4722516853411601,4
U8C5Q5TBZJ,107,crossover,0.2994218553855851,0.40623052959501554,91,0.05113940336022256,18895.627966557237,0.6275525268397814,3
3CY5A45KSE,107,crossover,0.29553267103030745,0.6155763239875389,88,0.07170777265419079,16120.1473944473,0.5558483849279563,2
09Z9JF4J2Z,107,mutation,0.8769085090206672,0.0,142,0.03490047640576132,61654.25525463784,0.27684978985133857,8
6PZ10I0201,107,inicialization,0.8769085090206672,0.0,154,0.029186681135492394,15135.759268449803,0.6428061511334254,9
LLOW1ZVWOQ,107,crossover,0.3061908850926899,0.42118380062305294,106,0.0640186506173323,24936.126946142533,0.5079816062399797,5
1U0G9V1XAE,107,crossover,0.7258894164358882,0.009345794392523364,91,0.06563732503413582,35802.64279475641,0.5402739351468597,7
PNVUX7CD0C,107,crossover,0.38212581805085566,0.11526479750778817,121,0.07374938596199261,40658.987008479446,0.569997081334445,2
JA3D0FPAFY,107,crossover,0.42935704419450493,0.07476635514018691,52,0.03159339156412189,64496.46949056691,0.6715492071919789,7
GIZ3P10FAR,107,mutation,0.6088408706410211,0.01744548286604361,99,0.05809354872611905,20564.209104563113,0.5097569867473899,7
CJZU00RG59,107,inicialization,0.7538170180413345,0.0,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
2C1O0WUQ3F,107,crossover,0.7538170180413345,0.0,111,0.07407011495785848,24387.088467344973,0.44558201800896247,4
GLMO3R9GZG,107,inicialization,0.5896277724715322,0.008099688473520245,40,0.05630970493326084,11460.125245566112,0.26953776362445847,6
ONB5OXQ8T4,107,mutation,0.545404871069987,0.014953271028037451,55,0.04402493310862554,30252.176132732606,0.48060365431644414,6
O82F32QEBX,107,mutation,0.545404871069987,0.014953271028037451,55,0.024648323551360266,19925.242232312074,0.35380597943931047,6
MGFKY3HGZJ,107,crossover,0.3986271708149207,0.01619937694704049,63,0.07286378602742427,12612.454052223819,0.26659050139774326,4
J1X05GZ34N,107,crossover,0.3986271708149207,0.01619937694704049,63,0.04460260152008106,30231.96370334692,0.5329220728862903,4
1YXYTASKLD,107,inicialization,0.3545027756320972,0.03800623052959501,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
Q5JGS73V7E,107,inicialization,0.35171899894117664,0.06479750778816201,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
TCJN0N8H3E,107,crossover,0.34599707862850937,0.10093457943925238,78,0.08082379336783731,13751.659179039747,0.43839667594045584,3
552DH4YKXK,107,inicialization,0.33246455019143917,0.11277258566978193,79,0.09222048207788545,10446.743336901214,0.30750519401664866,2
E1ZI1LXWVY,107,mutation,0.3306066689202909,0.13831775700934584,129,0.06778775231836036,46209.46128910497,0.7272636704699088,5
3QRH9CIHFV,107,mutation,0.32396057105496734,0.17570093457943928,154,0.05405360186737139,55546.6603156727,0.550214933971608,4
QWOE8RFMGI,107,crossover,0.32396057105496734,0.17570093457943928,95,0.07146281055370161,22573.487218518152,0.546726275944169,3
WFVU347NP4,107,mutation,0.31077053325895654,0.24485981308411214,115,0.061932592265774876,27565.655803374575,0.47387208830933314,3
40178TLI3D,107,mutation,0.29271760555327886,0.2542056074766355,106,0.07319685641669797,57090.67672044903,0.33603638611618236,2
