id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
G05N7PJZ3P,105,crossover,0.26043491041076683,0.16239316239316237,95,0.02460648529492867,1502.5193119953817,0.7374641066764145,5
Q360A0265J,105,crossover,0.8007259552085716,0.008547008547008548,93,0.030934138437423372,85647.08687697808,0.41201709531200603,8
8WX7IQYRJW,105,crossover,0.8007259552085716,0.008547008547008548,97,0.03318495389511815,93820.17010401755,0.820811701870912,7
8J48JPX0ZD,105,crossover,0.6895538507338141,0.013431013431013425,97,0.06635881956060688,74073.786230581,0.583840610842189,8
B5DF8H7WAH,105,inicialization,0.43354650215804,0.04029304029304029,92,0.08412384337746169,88442.45695062245,0.9221843790598101,5
1NX8T1CILO,105,crossover,0.3417194113956167,0.08424908424908423,68,0.021234353814843156,91291.14669670578,0.6328071681751931,4
V6HTSQRA2Q,105,crossover,0.3417194113956167,0.08424908424908423,68,0.07288166458068662,42735.52984640861,0.796768184474359,4
QGPW56EBJ8,105,crossover,0.3233715295994989,0.10134310134310132,100,0.0627580303660597,69827.00177682209,0.5481838156725372,5
M21H8B377S,105,inicialization,0.32240835691206415,0.11599511599511597,40,0.014881579525375915,90161.22778765584,0.5852217264497657,4
WM8US4ZGBD,105,crossover,0.2849445141626512,0.1636141636141636,106,0.06767669578343882,21949.527161087535,0.4489813364279888,5
GSDPTWRMHD,105,mutation,0.2637738217726523,0.21001221001221,119,0.06405612985279,31812.30770854756,0.6637265328682233,3
A2YIRFNQ9B,105,crossover,0.2616116256980018,0.2283272283272283,106,0.038883383087617254,32116.34042293709,0.3055290684997802,4
45XTXM2FEI,105,inicialization,0.8590919716135091,0.008547008547008548,49,0.027461209445395898,96017.66999426705,0.9307242813083016,6
LEMNOQGBNM,105,mutation,0.8590919716135091,0.008547008547008548,78,0.07436401048873818,20477.44673413602,0.676949202297381,8
IS6UOAUZOT,105,crossover,0.8590919716135091,0.008547008547008548,105,0.05426139431200033,67092.88362807488,0.5019059399078135,7
LQUOXIK200,105,inicialization,0.7595294467995681,0.013431013431013425,146,0.0398422631233458,78547.74154167315,0.17441392928050758,9
A9810Z1CUT,105,crossover,0.7202485575279058,0.03052503052503052,95,0.05079866249758104,59249.33297994082,0.3300058145806355,6
5EA0KJCDNW,105,crossover,0.544756793777662,0.04395604395604395,150,0.07697185432025305,59758.13559335877,0.29765975937435213,6
W4L4LZ4QYX,105,mutation,0.4787139648573131,0.05738705738705738,68,0.03049831017609251,86382.32764320556,0.6129796077770552,7
J3V35854DB,105,inicialization,0.4785749737776154,0.07814407814407814,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
GA277JICJN,105,crossover,0.351702340685651,0.09279609279609277,59,0.018129729498007518,78454.00405390377,0.5453610968211026,5
3O1MGQ3R6G,105,crossover,0.32583922271969246,0.11477411477411475,115,0.019376700750380445,20525.00846889427,0.33323856992991513,3
TWOWU7AHFS,105,mutation,0.29556271815159374,0.18437118437118435,103,0.06392478820811182,33677.71385615782,0.34465725242969975,3
TD7S3UAU8W,105,crossover,0.2701995508002384,0.22344322344322343,54,0.06436648968676535,49675.97997922395,0.6327860983225333,4
YSGXSW6V9H,105,crossover,0.2640691588888595,0.3015873015873016,125,0.04268766055178362,66824.31370216113,0.52020206824087,5
Y4T66EZ1G0,105,inicialization,1.0,0.008547008547008548,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
HKLW1GN4UZ,105,mutation,0.7212865998551741,0.03418803418803419,117,0.04439063573284265,39776.79926542667,0.3676924792793165,6
RIEDWFFA8J,105,mutation,0.6117672892694905,0.04395604395604395,95,0.043650869058742096,63660.80224850613,0.46976408145121235,6
YL9YZS0MDI,105,inicialization,0.5127718149082239,0.06593406593406592,80,0.07826484727553737,10646.798425837054,0.5887284257174805,5
AXRYJPSV8A,105,crossover,0.49237695144892224,0.07448107448107447,51,0.0518268423158593,78615.13403923853,0.41667810133683714,6
O4EJG3GV06,105,crossover,0.4631006895467108,0.10134310134310132,62,0.06323519667122299,83761.99462064142,0.355124289679505,5
QROGUP93MG,105,mutation,0.44884837300246594,0.10866910866910866,128,0.041029135045318965,26511.9496723724,0.18309429208684783,5
9KALH0SSCY,105,crossover,0.3866225598720059,0.10989010989010989,68,0.06833887325168055,46890.75452666952,0.4672898294245498,6
Y5N4QA39KV,105,crossover,0.3730682028634458,0.17948717948717946,102,0.05161728653741751,15209.220937121921,0.3228413813763395,5
4AKJND2UPW,105,inicialization,0.304778212846193,0.19658119658119655,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
NAQ79EFO8P,105,inicialization,0.2804993680195341,0.2417582417582418,65,0.0935324954954467,67101.61487115282,0.6553580451310185,3
AO6QZ3HTUF,105,mutation,1.0,0.017094017094017096,94,0.0009894700047805927,20495.75195809971,0.7157185751218872,6
AED2R8FW48,105,crossover,0.2849445141626512,0.612942612942613,135,0.07320169909576194,16041.666687874907,0.24716353104933753,4
K07S8AM2SR,105,mutation,0.2898254960314638,0.31746031746031744,101,0.05423309346618834,41936.11062563372,0.18462984127896026,7
GZOFY9OK47,105,crossover,0.5431678074238715,0.0708180708180708,129,0.057144896162214485,81971.37677375575,0.27114554710119126,8
DZX55CTCUJ,105,mutation,0.7254780175640215,0.04395604395604395,133,0.046637265482287624,11185.396245276612,0.3400543328837677,3
7S925IXF3K,105,crossover,1.0,0.0,147,0.05356437313347531,11921.600268628144,0.17085024474513005,2
T089RTSOAG,105,crossover,1.0,0.0,126,0.03726903003009594,83133.9890894642,0.3121328360286348,9
FQHHPN5DVZ,105,crossover,0.5226886896830103,0.003663003663003664,103,0.051568953297734886,67652.07378240098,0.6506799969056909,6
TPXJ0NY0SV,105,inicialization,0.5166541730750154,0.007326007326007328,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
R39XUJC13P,105,mutation,0.45626093214387886,0.014652014652014655,109,0.0675235824274847,14059.513886807903,0.4269661249388371,4
HWM6CMJSUH,105,inicialization,0.37145209906633536,0.01709401709401709,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
NCD9PM09LT,105,crossover,0.28626315083563714,0.0818070818070818,88,0.020693686256566292,47339.23464132964,0.4663162149236945,5
0Z307UUEAP,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
G05N7PJZ3P,105,crossover,0.26043491041076683,0.16239316239316237,95,0.02460648529492867,1502.5193119953817,0.7374641066764145,5
845TY9GAS8,105,crossover,0.2496377686337954,0.21855921855921853,94,0.03815325015945689,33814.71298399687,0.4550883608620479,5
TY004OXJH5,105,inicialization,0.7233743700767501,0.0048840048840048805,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
8J48JPX0ZD,105,crossover,0.6895538507338141,0.013431013431013425,97,0.06635881956060688,74073.786230581,0.583840610842189,8
6POZL71W5H,105,crossover,0.548272237941376,0.02686202686202685,101,0.03977433433582269,42179.50042210999,0.6667441378117277,6
B5DF8H7WAH,105,inicialization,0.43354650215804,0.04029304029304029,92,0.08412384337746169,88442.45695062245,0.9221843790598101,5
T2HM5NOL97,105,crossover,0.304778212846193,0.08424908424908423,120,0.061290811529105725,53067.978577849804,0.4814863410049012,5
GM2D4SF5BH,105,crossover,0.2978294521550554,0.13064713064713068,78,0.038436304277729864,19860.856005620724,0.7583702236301267,4
WM8US4ZGBD,105,crossover,0.2849445141626512,0.1636141636141636,106,0.06767669578343882,21949.527161087535,0.4489813364279888,5
GSDPTWRMHD,105,mutation,0.2637738217726523,0.21001221001221,119,0.06405612985279,31812.30770854756,0.6637265328682233,3
A2YIRFNQ9B,105,crossover,0.2616116256980018,0.2283272283272283,106,0.038883383087617254,32116.34042293709,0.3055290684997802,4
Q360A0265J,105,crossover,0.8007259552085716,0.008547008547008548,93,0.030934138437423372,85647.08687697808,0.41201709531200603,8
8WX7IQYRJW,105,crossover,0.8007259552085716,0.008547008547008548,97,0.03318495389511815,93820.17010401755,0.820811701870912,7
LQUOXIK200,105,inicialization,0.7595294467995681,0.013431013431013425,146,0.0398422631233458,78547.74154167315,0.17441392928050758,9
VBRD7XF5TA,105,crossover,0.5913968652358006,0.02686202686202685,111,0.03912627314382629,65512.58050543175,0.37647733389509663,6
5EA0KJCDNW,105,crossover,0.544756793777662,0.04395604395604395,150,0.07697185432025305,59758.13559335877,0.29765975937435213,6
CSFTOF29J8,105,crossover,0.46081112986156747,0.0537240537240537,88,0.04262580179966986,84341.27424741765,0.5969739023527887,7
1NX8T1CILO,105,crossover,0.3417194113956167,0.08424908424908423,68,0.021234353814843156,91291.14669670578,0.6328071681751931,4
V6HTSQRA2Q,105,crossover,0.3417194113956167,0.08424908424908423,68,0.07288166458068662,42735.52984640861,0.796768184474359,4
QGPW56EBJ8,105,crossover,0.3233715295994989,0.10134310134310132,100,0.0627580303660597,69827.00177682209,0.5481838156725372,5
M21H8B377S,105,inicialization,0.32240835691206415,0.11599511599511597,40,0.014881579525375915,90161.22778765584,0.5852217264497657,4
ECHO9XXQO2,105,crossover,0.3117971313589305,0.17338217338217343,44,0.015794253167957913,60650.01307456693,0.49949299789441753,4
TWOWU7AHFS,105,mutation,0.29556271815159374,0.18437118437118435,103,0.06392478820811182,33677.71385615782,0.34465725242969975,3
4SEDYDX201,105,crossover,0.29556271815159374,0.18437118437118435,76,0.0691332865554114,93695.56830574213,0.928153848002852,6
XZJM45I4MK,105,mutation,0.28758422821777874,0.20634920634920634,104,0.037344641581752484,35216.40673583397,0.4340464048439374,4
TD7S3UAU8W,105,crossover,0.2701995508002384,0.22344322344322343,54,0.06436648968676535,49675.97997922395,0.6327860983225333,4
W0L1VIOQ1R,105,crossover,0.26338022314617837,0.2698412698412698,78,0.02777068743604939,50401.541237952115,0.45244678957024975,5
SSQPFUK8JN,105,crossover,0.8590919716135091,0.008547008547008548,96,0.03228742891530963,90794.6770611086,0.6725604365696475,8
45XTXM2FEI,105,inicialization,0.8590919716135091,0.008547008547008548,49,0.027461209445395898,96017.66999426705,0.9307242813083016,6
YSGXSW6V9H,105,crossover,0.2640691588888595,0.3015873015873016,125,0.04268766055178362,66824.31370216113,0.52020206824087,5
A9810Z1CUT,105,crossover,0.7202485575279058,0.03052503052503052,95,0.05079866249758104,59249.33297994082,0.3300058145806355,6
NAQ79EFO8P,105,inicialization,0.2804993680195341,0.2417582417582418,65,0.0935324954954467,67101.61487115282,0.6553580451310185,3
3O1MGQ3R6G,105,crossover,0.32583922271969246,0.11477411477411475,115,0.019376700750380445,20525.00846889427,0.33323856992991513,3
W4L4LZ4QYX,105,mutation,0.4787139648573131,0.05738705738705738,68,0.03049831017609251,86382.32764320556,0.6129796077770552,7
IPLX0BIB1F,105,mutation,0.3058213068877622,0.19413919413919412,114,0.048920431450162595,27815.849011119237,0.33741426483928294,4
TGSO34SCRO,105,mutation,0.42403200572012456,0.08913308913308912,135,0.052033993832599136,30399.973696589408,0.49160669222232634,5
RIEDWFFA8J,105,mutation,0.6117672892694905,0.04395604395604395,95,0.043650869058742096,63660.80224850613,0.46976408145121235,6
GA277JICJN,105,crossover,0.351702340685651,0.09279609279609277,59,0.018129729498007518,78454.00405390377,0.5453610968211026,5
VYNYJZUP1Y,105,crossover,0.6132633746445724,0.0354090354090354,98,0.03474967779480078,67829.26208137833,0.4606067865301693,6
4AKJND2UPW,105,inicialization,0.304778212846193,0.19658119658119655,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
J3V35854DB,105,inicialization,0.4785749737776154,0.07814407814407814,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
7S925IXF3K,105,crossover,1.0,0.0,147,0.05356437313347531,11921.600268628144,0.17085024474513005,2
T089RTSOAG,105,crossover,1.0,0.0,126,0.03726903003009594,83133.9890894642,0.3121328360286348,9
FQHHPN5DVZ,105,crossover,0.5226886896830103,0.003663003663003664,103,0.051568953297734886,67652.07378240098,0.6506799969056909,6
TPXJ0NY0SV,105,inicialization,0.5166541730750154,0.007326007326007328,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
R39XUJC13P,105,mutation,0.45626093214387886,0.014652014652014655,109,0.0675235824274847,14059.513886807903,0.4269661249388371,4
HWM6CMJSUH,105,inicialization,0.37145209906633536,0.01709401709401709,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
GOXUL9ZQTH,105,mutation,0.362068560314566,0.031746031746031744,111,0.031246714725387897,55047.931565561325,0.34306090862589456,6
NCD9PM09LT,105,crossover,0.28626315083563714,0.0818070818070818,88,0.020693686256566292,47339.23464132964,0.4663162149236945,5
0Z307UUEAP,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
G05N7PJZ3P,105,crossover,0.26043491041076683,0.16239316239316237,95,0.02460648529492867,1502.5193119953817,0.7374641066764145,5
845TY9GAS8,105,crossover,0.2496377686337954,0.21855921855921853,94,0.03815325015945689,33814.71298399687,0.4550883608620479,5
TY004OXJH5,105,inicialization,0.7233743700767501,0.0048840048840048805,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
8J48JPX0ZD,105,crossover,0.6895538507338141,0.013431013431013425,97,0.06635881956060688,74073.786230581,0.583840610842189,8
6POZL71W5H,105,crossover,0.548272237941376,0.02686202686202685,101,0.03977433433582269,42179.50042210999,0.6667441378117277,6
TIY4O913V0,105,crossover,0.3999999999999999,0.031746031746031744,125,0.06850069029847292,59555.37723611864,0.31925241574253843,6
T2HM5NOL97,105,crossover,0.304778212846193,0.08424908424908423,120,0.061290811529105725,53067.978577849804,0.4814863410049012,5
