id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
VBS5WIWL0S,108,crossover,0.3741782627003697,0.21398305084745764,150,0.06123058316254015,72506.65885578444,0.21883296129486018,4
NRRFI4OK11,108,inicialization,0.37131407502559943,0.22245762711864406,112,0.07319541486888739,23255.417033038946,0.8371254767638086,2
T0MF0422G1,108,mutation,0.3520453577967968,0.2627118644067796,160,0.0681689660141224,23965.339839593027,0.8767747697404839,5
FHB8M6I6EG,108,inicialization,0.3370751776661738,0.4014830508474576,36,0.04724430485784178,14560.430498277849,0.6455139985020656,2
5GEO9NV4HT,108,crossover,0.728851917807803,0.0625,135,0.05303675221241819,75334.54007401862,0.46775986903072236,6
Y3IFHYGOPB,108,mutation,0.33895404253767625,0.4332627118644068,143,0.07551966417056731,46869.2913523352,0.5084822853338529,4
HZLVP2AWLO,108,inicialization,0.6252880228999877,0.0826271186440678,128,0.05521862721783649,2708.3251893873726,0.7915470569202355,7
3HUR8JLUDV,108,inicialization,0.502354909890254,0.09110169491525424,114,0.09307919683738662,16983.826528468286,0.0391527821555393,4
OL7E3HOS0M,108,inicialization,0.3522586762033032,0.2828389830508475,162,0.0054814487684455284,26514.35959411277,0.980868883811584,4
AZT1H0YFKB,108,crossover,0.41127227713062586,0.1853813559322034,98,0.051370540804176704,61321.84564397145,0.5926974933388081,4
ILUOEU635R,108,inicialization,0.3724141387292107,0.2563559322033898,187,0.0762152343642371,13295.487406830696,0.02301024232706006,5
SNHW8W5QSF,108,inicialization,1.0,0.0,95,0.0647179211867302,85780.37784035628,0.32394118328328336,7
AXP3QG87X2,108,mutation,0.4742664184362402,0.005296610169491525,126,0.05962269564415096,72234.10122270872,0.5840841678552251,4
OBL3M0H26A,108,mutation,0.36204011590913365,0.024364406779661008,149,0.028868203501561024,28142.22363864769,0.47027185306553676,6
6PWY247RDQ,108,mutation,0.3383271614508936,0.034957627118644086,96,0.06399577733939538,47146.047666046376,0.8258450280054792,5
DQ3RX2TP6G,108,mutation,0.32837663559457897,0.0836864406779661,155,0.056772755619055884,31882.196279774675,0.17717368279839035,5
XN7JWRV438,108,crossover,0.31523327137132606,0.09851694915254239,122,0.05891600056341148,70315.33539110965,0.3169556933560578,3
GNM0XBQJFG,108,crossover,0.3121122129896725,0.2680084745762712,178,0.06364583096026054,39341.18005160693,0.4881649060764686,5
LY22XB3YAL,108,inicialization,0.2981899734024628,0.34745762711864403,67,0.08303995580440236,86753.8404255464,0.11753708501408133,5
TSB4H0DEJX,108,crossover,0.728851917807803,0.00847457627118644,137,0.02794055577975244,46809.3093735393,0.48175926634742466,7
L6LE0H11RO,108,mutation,0.5130219765158283,0.01694915254237288,118,0.03939885229043924,51602.10322520441,0.6664224100901045,6
QHJXMD8A8F,108,crossover,0.3627987536001769,0.03495762711864406,173,0.06136542626895368,30940.426539574666,0.44720598489999247,4
3DSNT4GJJ2,108,crossover,0.35933802891538047,0.0805084745762712,183,0.028169940103483913,24590.938776213257,0.2949558932276043,6
RE4Y5R74E0,108,mutation,0.34167742519864164,0.12076271186440679,113,0.03181341415813638,40580.48275793565,0.3231718697402472,6
M1EKS20FBJ,108,mutation,0.34020959154851516,0.18008474576271186,56,0.06623194214394458,81934.20798695768,0.33422205077121975,4
DDJVXASV51,108,mutation,0.32611700021303447,0.1885593220338983,147,0.06042208370182117,63143.47003247613,0.15916952714611005,4
JZPBUESYH2,108,inicialization,0.32284371805142265,0.3855932203389831,33,0.02168773659165639,99470.28282112096,0.5139125737055625,2
4SD06VEXUO,108,inicialization,0.6194327936320028,0.04555084745762712,180,0.006358429285480929,24272.945475891513,0.9014450956021094,7
UQW6B9OIAR,108,inicialization,0.6194327936320028,0.04555084745762712,163,0.09468338706353721,74925.45928636228,0.9335084266814215,8
5MG7JDLIVQ,108,inicialization,0.3643187451072659,0.05190677966101692,26,0.07913619866808509,77239.99094264713,0.31952921406080037,4
Q6ZKV62EHE,108,crossover,0.3606336055114199,0.0836864406779661,79,0.07720821881140136,33254.30972066413,0.14300479389298038,4
GMQTEFRZ74,108,mutation,0.35055409082498024,0.1430084745762712,93,0.06395810308097011,81086.4746196749,0.3408474773457162,5
ZXZL4V0YDP,108,inicialization,0.34178239571271096,0.1663135593220339,88,0.09211218138379537,57901.347255038454,0.4827046074386433,5
86IZBT1NXW,108,mutation,0.32930322609935736,0.22033898305084748,116,0.058601832769456505,92364.07488744974,0.3403196030115849,5
SCPPLJOM08,108,crossover,0.32714316648490505,0.2860169491525424,124,0.02970945183575251,35656.451896592334,0.7803788462602271,4
6C228KQEF6,108,crossover,0.6704191314380394,0.04555084745762712,169,0.051581723369319675,78044.02768894246,0.7749346759792586,6
47MSNDV8LT,108,inicialization,0.5728920192769204,0.05402542372881356,121,0.07398355562814359,25899.439164918917,0.0387381788447112,7
OA3ZUR41IA,108,inicialization,0.46025823589591774,0.057203389830508475,187,0.06721936647096045,25316.972062395304,0.024963016163803364,6
UYND2CWVPM,108,inicialization,0.36518894572726157,0.0635593220338983,112,0.09608957337546661,21382.00926947901,0.023264206726502312,2
AGKLC29WZ5,108,crossover,0.36225677744844065,0.1430084745762712,69,0.07670498606532478,55473.497306281,0.3910497296869725,4
4KLTFN5R6Q,108,crossover,0.3606336055114199,0.15466101694915255,117,0.07095117463826049,60480.79804921342,0.246704201283603,4
OTQWLD9LEE,108,mutation,0.35998548938506225,0.1853813559322034,88,0.07630341962218835,73168.69840093551,0.2677660184530217,6
C2ZUR85ES6,108,inicialization,0.35439573687431514,0.2023305084745763,90,0.03889554260539459,18552.105335345495,0.17232310171256737,5
KDERADTYDO,108,inicialization,0.342097407745248,0.2055084745762712,101,0.058116612505741266,79405.96658134225,0.7418703340651729,3
7FWBG6LMH3,108,crossover,0.33499377592824475,0.2796610169491526,110,0.037203177788192314,11239.70321582445,0.7818536645947564,4
Z09L62HKEY,108,inicialization,0.33167701608076106,0.288135593220339,147,0.09872469636627088,55969.78423641902,0.8909012127631739,4
A23AZUI098,108,crossover,0.33002479357442915,0.3103813559322034,101,0.06199495728951352,89038.72491449142,0.6310262139702401,6
C2SWQHI0P1,108,crossover,0.32930322609935736,0.3622881355932203,93,0.045926658805123546,51531.57669922598,0.3650937680455571,4
LQXY1RLBSQ,108,crossover,0.5948097922239335,0.05402542372881356,76,0.04863244307820515,95638.55708249094,0.4553640807727627,5
HJGIV1PM3Q,108,crossover,0.5948097922239335,0.05402542372881356,86,0.07150608929359702,87669.85784313918,0.33277671373952666,5
XJJHUFM81D,108,inicialization,0.5101923302515678,0.057203389830508475,182,0.046139516931563256,65130.65711767741,0.7443379294982544,6
B7SGDKPA57,108,crossover,0.4113896587932161,0.07203389830508475,142,0.057820685905875274,75576.49488401506,0.6005192437508156,7
WS9PF89LV7,108,crossover,0.4042717014959972,0.1260593220338983,116,0.0401968709031549,39183.4782946545,0.4394677913113952,5
V1E7ANE2QP,108,inicialization,0.3766120845812737,0.13665254237288138,150,0.018013907501036854,2208.7690409726265,0.8949847869018008,5
EYO2FLBJ6C,108,inicialization,0.36966757916810544,0.1938559322033898,52,0.01733185543654405,28782.159710007276,0.014324452256218145,4
PAZJ7O8EJV,108,crossover,0.3535400648445458,0.2055084745762712,173,0.07061145980190753,69993.12808935743,0.3962554474097417,5
T0MF0422G1,108,mutation,0.3520453577967968,0.2627118644067796,160,0.0681689660141224,23965.339839593027,0.8767747697404839,5
TI8D6FYXEM,108,crossover,0.34251765856568084,0.2828389830508475,125,0.046554876647606325,55175.56930987667,0.4476728008074333,5
MC33DD4VYJ,108,crossover,0.3354095347835587,0.3707627118644068,93,0.04564161430695915,36636.22627271629,0.32149594243893215,4
RXMTNFX797,108,inicialization,0.33002479357442915,0.3813559322033898,167,0.0738694925013536,81413.26294948005,0.1825772089578409,4
9P0C4IQMA8,108,crossover,0.6979890505318171,0.05402542372881356,90,0.07259914861228724,66545.20514823803,0.38636966593269795,6
A1O7NOUYGN,108,mutation,0.8075499102701247,0.0,117,0.053644199378928004,81714.71431920203,0.5704182417782856,6
OYJ3SIMSMA,108,crossover,0.4423753290681619,0.005296610169491525,114,0.042073152890762314,64634.21255326867,0.3307645990301334,5
TC8USNWYBJ,108,crossover,0.35955377634398844,0.024364406779661008,62,0.07861784770299808,84434.68487730823,0.2723656207952756,5
6PWY247RDQ,108,mutation,0.3383271614508936,0.034957627118644086,96,0.06399577733939538,47146.047666046376,0.8258450280054792,5
GDV4M1SWHH,108,crossover,0.3383271614508936,0.034957627118644086,96,0.06269926744611812,81168.81493819521,0.35547478775600283,5
DQ3RX2TP6G,108,mutation,0.32837663559457897,0.0836864406779661,155,0.056772755619055884,31882.196279774675,0.17717368279839035,5
XN7JWRV438,108,crossover,0.31523327137132606,0.09851694915254239,122,0.05891600056341148,70315.33539110965,0.3169556933560578,3
GNM0XBQJFG,108,crossover,0.3121122129896725,0.2680084745762712,178,0.06364583096026054,39341.18005160693,0.4881649060764686,5
BIXQ271BTL,108,crossover,0.31010612011280725,0.2860169491525424,155,0.0608714954126036,43082.80176008737,0.2639255984942835,4
LY22XB3YAL,108,inicialization,0.2981899734024628,0.34745762711864403,67,0.08303995580440236,86753.8404255464,0.11753708501408133,5
SNHW8W5QSF,108,inicialization,1.0,0.0,95,0.0647179211867302,85780.37784035628,0.32394118328328336,7
AXP3QG87X2,108,mutation,0.4742664184362402,0.005296610169491525,126,0.05962269564415096,72234.10122270872,0.5840841678552251,4
OBL3M0H26A,108,mutation,0.36204011590913365,0.024364406779661008,149,0.028868203501561024,28142.22363864769,0.47027185306553676,6
3DSNT4GJJ2,108,crossover,0.35933802891538047,0.0805084745762712,183,0.028169940103483913,24590.938776213257,0.2949558932276043,6
RE4Y5R74E0,108,mutation,0.34167742519864164,0.12076271186440679,113,0.03181341415813638,40580.48275793565,0.3231718697402472,6
Y87SL3BG6O,108,crossover,0.3250923941784336,0.163135593220339,126,0.061255586272752315,76456.29725121778,0.4944992411639822,5
JZPBUESYH2,108,inicialization,0.32284371805142265,0.3855932203389831,33,0.02168773659165639,99470.28282112096,0.5139125737055625,2
TSB4H0DEJX,108,crossover,0.728851917807803,0.00847457627118644,137,0.02794055577975244,46809.3093735393,0.48175926634742466,7
L6LE0H11RO,108,mutation,0.5130219765158283,0.01694915254237288,118,0.03939885229043924,51602.10322520441,0.6664224100901045,6
SXTLIIU3OU,108,crossover,0.4848883938091628,0.0201271186440678,140,0.029382313608602575,31955.94944270973,0.6855735898438106,5
QHJXMD8A8F,108,crossover,0.3627987536001769,0.03495762711864406,173,0.06136542626895368,30940.426539574666,0.44720598489999247,4
Q6ZKV62EHE,108,crossover,0.3606336055114199,0.0836864406779661,79,0.07720821881140136,33254.30972066413,0.14300479389298038,4
GMQTEFRZ74,108,mutation,0.35055409082498024,0.1430084745762712,93,0.06395810308097011,81086.4746196749,0.3408474773457162,5
0YD0F4IQUD,108,crossover,0.34525586378054174,0.15783898305084748,146,0.04226450287863438,36878.146200604744,0.6159857182141282,4
ZXZL4V0YDP,108,inicialization,0.34178239571271096,0.1663135593220339,88,0.09211218138379537,57901.347255038454,0.4827046074386433,5
M1EKS20FBJ,108,mutation,0.34020959154851516,0.18008474576271186,56,0.06623194214394458,81934.20798695768,0.33422205077121975,4
DDJVXASV51,108,mutation,0.32611700021303447,0.1885593220338983,147,0.06042208370182117,63143.47003247613,0.15916952714611005,4
W2R3GNUSIA,108,mutation,0.623815671542081,0.0201271186440678,158,0.05785898229660521,56546.26974027464,0.18350742190763822,6
GSBGD9XX8E,108,crossover,0.5374739485621307,0.028601694915254237,81,0.049867516160882704,44223.90090476537,0.3601653250978872,5
NN2RLSW6MY,108,mutation,0.46981651538058633,0.03601694915254236,161,0.038729252936617393,20632.505360673396,0.6355962113871795,5
H4RDX0KY9A,108,crossover,0.38576855718714076,0.03813559322033899,156,0.05109077991737866,38119.485747594525,0.6525580341225676,5
5MG7JDLIVQ,108,inicialization,0.3643187451072659,0.05190677966101692,26,0.07913619866808509,77239.99094264713,0.31952921406080037,4
AGKLC29WZ5,108,crossover,0.36225677744844065,0.1430084745762712,69,0.07670498606532478,55473.497306281,0.3910497296869725,4
4KLTFN5R6Q,108,crossover,0.3606336055114199,0.15466101694915255,117,0.07095117463826049,60480.79804921342,0.246704201283603,4
OTQWLD9LEE,108,mutation,0.35998548938506225,0.1853813559322034,88,0.07630341962218835,73168.69840093551,0.2677660184530217,6
C2ZUR85ES6,108,inicialization,0.35439573687431514,0.2023305084745763,90,0.03889554260539459,18552.105335345495,0.17232310171256737,5
KDERADTYDO,108,inicialization,0.342097407745248,0.2055084745762712,101,0.058116612505741266,79405.96658134225,0.7418703340651729,3
86IZBT1NXW,108,mutation,0.32930322609935736,0.22033898305084748,116,0.058601832769456505,92364.07488744974,0.3403196030115849,5
SCPPLJOM08,108,crossover,0.32714316648490505,0.2860169491525424,124,0.02970945183575251,35656.451896592334,0.7803788462602271,4
PO0FFVLO41,108,mutation,0.4984821270449963,0.037076271186440676,147,0.038221220343771616,38502.209799194665,0.3692989133495946,5
OA3ZUR41IA,108,inicialization,0.46025823589591774,0.057203389830508475,187,0.06721936647096045,25316.972062395304,0.024963016163803364,6
UYND2CWVPM,108,inicialization,0.36518894572726157,0.0635593220338983,112,0.09608957337546661,21382.00926947901,0.023264206726502312,2
PAZJ7O8EJV,108,crossover,0.3535400648445458,0.2055084745762712,173,0.07061145980190753,69993.12808935743,0.3962554474097417,5
T0MF0422G1,108,mutation,0.3520453577967968,0.2627118644067796,160,0.0681689660141224,23965.339839593027,0.8767747697404839,5
ACCZYAQIIT,108,mutation,0.342097407745248,0.2764830508474576,110,0.06214913825261984,77030.72520405192,0.3345409551353578,3
7FWBG6LMH3,108,crossover,0.33499377592824475,0.2796610169491526,110,0.037203177788192314,11239.70321582445,0.7818536645947564,4
Z09L62HKEY,108,inicialization,0.33167701608076106,0.288135593220339,147,0.09872469636627088,55969.78423641902,0.8909012127631739,4
A23AZUI098,108,crossover,0.33002479357442915,0.3103813559322034,101,0.06199495728951352,89038.72491449142,0.6310262139702401,6
C2SWQHI0P1,108,crossover,0.32930322609935736,0.3622881355932203,93,0.045926658805123546,51531.57669922598,0.3650937680455571,4
UQW6B9OIAR,108,inicialization,0.6194327936320028,0.04555084745762712,163,0.09468338706353721,74925.45928636228,0.9335084266814215,8
A1O7NOUYGN,108,mutation,0.8075499102701247,0.0,117,0.053644199378928004,81714.71431920203,0.5704182417782856,6
OYJ3SIMSMA,108,crossover,0.4423753290681619,0.005296610169491525,114,0.042073152890762314,64634.21255326867,0.3307645990301334,5
JC2MJU02OV,108,crossover,0.4410139084689566,0.014830508474576273,145,0.042806317126611405,37239.12876858252,0.7203786518345373,5
YXI22DHKEL,108,crossover,0.4025343741022809,0.022245762711864403,153,0.05398647372906539,49547.39528938642,0.4033236726725122,5
TC8USNWYBJ,108,crossover,0.35955377634398844,0.024364406779661008,62,0.07861784770299808,84434.68487730823,0.2723656207952756,5
6PWY247RDQ,108,mutation,0.3383271614508936,0.034957627118644086,96,0.06399577733939538,47146.047666046376,0.8258450280054792,5
GDV4M1SWHH,108,crossover,0.3383271614508936,0.034957627118644086,96,0.06269926744611812,81168.81493819521,0.35547478775600283,5
DQ3RX2TP6G,108,mutation,0.32837663559457897,0.0836864406779661,155,0.056772755619055884,31882.196279774675,0.17717368279839035,5
XN7JWRV438,108,crossover,0.31523327137132606,0.09851694915254239,122,0.05891600056341148,70315.33539110965,0.3169556933560578,3
GNM0XBQJFG,108,crossover,0.3121122129896725,0.2680084745762712,178,0.06364583096026054,39341.18005160693,0.4881649060764686,5
BIXQ271BTL,108,crossover,0.31010612011280725,0.2860169491525424,155,0.0608714954126036,43082.80176008737,0.2639255984942835,4
LY22XB3YAL,108,inicialization,0.2981899734024628,0.34745762711864403,67,0.08303995580440236,86753.8404255464,0.11753708501408133,5
SNHW8W5QSF,108,inicialization,1.0,0.0,95,0.0647179211867302,85780.37784035628,0.32394118328328336,7
NZ3QYMKQRW,108,mutation,1.0,0.0,119,0.0482607878390281,24915.739246139634,0.26973395097049674,6
AXP3QG87X2,108,mutation,0.4742664184362402,0.005296610169491525,126,0.05962269564415096,72234.10122270872,0.5840841678552251,4
