id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
GD5FUIOHVV,103,inicialization,0.3370984604290931,0.10019504321215994,3,8,1,3,22,103,2
EUPPPXN33H,103,inicialization,0.32662862271172555,0.10915694252950872,4,6,1,5,19,6,2
W4MKFAF6N5,103,crossover,0.3209724091428129,0.12134714328950466,4,14,0,4,26,257,2
AXTWR42IE4,103,inicialization,0.8149541753141302,0.0010256582708410393,4,12,0,4,16,213,7
3UFKT1PV8L,103,inicialization,0.5777852835251513,0.0015973366513098164,19,161,0,19,27,344,6
ATJHTMBF5T,103,inicialization,0.5281728258183065,0.005901738574839416,14,295,0,14,4,340,6
3NEHY3VH5F,103,inicialization,0.500401496844743,0.010962773648989482,23,462,0,,2,,
F1KT0PA425,103,mutation,0.4985812845700768,0.016494602683525567,17,253,1,17,10,258,3
38NUGWKPS6,103,crossover,0.4170325701991867,0.016645929313649666,16,233,0,20,13,372,3
Q91P0JLZEV,103,inicialization,0.4129164863932169,0.019588391566062485,14,158,0,18,24,432,3
9EV3NNGXII,103,mutation,0.4085439985670717,0.023405185459192263,15,179,0,17,19,179,3
T939AEQDQY,103,crossover,0.39409093533387607,0.03998385849278677,9,117,0,9,13,224,3
W1UKFJOOWJ,103,inicialization,0.38965604310869484,0.055419174765443724,15,126,1,15,35,381,2
CIMY8QX32K,103,inicialization,0.36269969969647087,0.05824393852776005,15,124,0,15,17,124,1
7UR6PGY6RQ,103,inicialization,0.3607190857450565,0.06508726502337157,9,44,0,15,3,44,3
WD8GJI0HRP,103,inicialization,0.35416090558390934,0.0772942798533813,17,96,1,17,27,96,2
CTSY8JER3C,103,inicialization,0.3370984604290931,0.10019504321215994,3,8,0,3,28,211,2
NPEH4TQOA6,103,inicialization,0.32662862271172555,0.10915694252950872,4,9,1,14,18,9,2
NQRJM3VYRG,103,mutation,0.3209724091428129,0.12134714328950466,4,14,0,4,27,259,2
ZLGQV66FA6,103,inicialization,0.7199338676954883,0.002488482362040554,8,65,0,8,8,303,8
TBV7RJY5L7,103,inicialization,0.6749035085373611,0.0025052964320543443,7,53,1,7,10,462,7
ZZYMMT17YC,103,mutation,0.5799867905316385,0.004237145643474452,12,159,0,12,13,159,6
M7IDXA725G,103,crossover,0.5542587920924377,0.007213236035914859,14,178,0,14,18,203,6
HQA98HDIJ7,103,inicialization,0.5156066974984275,0.012963647980630183,19,378,0,19,4,407,5
BTQ9QKVGX9,103,crossover,0.44812538172350846,0.024414029660019515,14,142,0,14,12,142,3
0FFBU1PCY2,103,crossover,0.41135992109761377,0.025019336180515855,14,145,0,16,24,145,3
1DCNINC5VM,103,inicialization,0.40952192676327825,0.03734404950062212,15,126,0,17,4,126,3
I8ID1JPVIY,103,crossover,0.39409093533387607,0.03998385849278677,9,117,0,9,13,234,3
IRYAEKTQV0,103,crossover,0.3897349549917438,0.07564650099203012,5,26,0,5,22,321,3
CRV00OHJTS,103,crossover,0.3669203616057357,0.07660490298281603,10,116,0,10,21,214,1
VUHQXE4YJX,103,crossover,0.3650213842816654,0.07949692302518749,14,141,1,14,14,141,2
I58MP0ILGZ,103,crossover,0.3209724091428129,0.12134714328950466,4,14,0,4,19,264,2
NENVVVSXEE,103,inicialization,0.8690608585810247,0.0027911356222887315,6,30,1,6,39,437,9
4SI9XGW34R,103,inicialization,0.7401525275872721,0.003076974812523118,6,37,0,6,8,206,6
1I7O6CRD3M,103,crossover,0.7201345600410783,0.005733597874701551,14,153,0,14,24,201,8
5TC0XWVCFT,103,crossover,0.5901720270117565,0.006002622994922151,18,157,0,18,28,335,6
W4P54OIC8C,103,crossover,0.555593349602401,0.010004371658203587,19,190,0,23,21,269,6
KXX8F8WLAE,103,crossover,0.42981936843638135,0.02530517537075025,12,200,0,12,13,330,3
ZBQ89Z1SD6,103,inicialization,0.4144429191171308,0.0320980596563204,21,195,1,21,20,254,1
5ZWRNU106D,103,crossover,0.4051743913923229,0.04072367757339343,13,101,0,13,14,101,3
NFA9KPOE3H,103,inicialization,0.3956428673161435,0.049534250260618085,9,87,0,9,33,234,3
CRFNAGQ5BC,103,inicialization,0.395271102271206,0.07142616941856944,19,140,1,19,35,454,2
V7RYIS8LJO,103,crossover,0.37000885237985015,0.08035444059589066,6,19,0,15,13,19,3
WKXW43HHVB,103,inicialization,0.36512884118093436,0.09114907354474222,8,75,0,8,24,121,1
PE2LGQGT5V,103,mutation,0.3240468913083253,0.12839223862528162,5,26,0,5,25,201,2
GOM8VZ7AUK,103,crossover,0.3228130528183153,0.12898073107576422,5,24,1,5,27,206,2
UUDI878ANV,103,inicialization,0.321534133931732,0.1305948817970878,6,40,0,6,27,321,2
SV34S18JKH,103,inicialization,0.8690608585810247,0.0027911356222887315,6,31,1,6,32,458,9
NPOGKFAIZ9,103,inicialization,0.8162600901827758,0.003076974812523118,14,141,0,14,29,232,9
RUU8CPOE3T,103,mutation,0.7517479070575795,0.0035309547028953836,13,124,0,13,31,450,8
7VEMV6LQT5,103,mutation,0.7410808887987381,0.004102633083364157,18,181,0,18,27,351,9
05QKFL3939,103,crossover,0.6343595617669222,0.006322090325184115,7,48,1,7,20,396,6
7GPUSWYVMH,103,inicialization,0.5956435461330478,0.009264552577596931,16,207,0,16,14,211,7
MVY8NDKNX0,103,inicialization,0.563888819017296,0.013669838921209265,12,95,0,12,15,95,6
QKROH248UF,103,inicialization,0.482301300224932,0.026902512022060066,17,248,0,17,3,248,4
VJUUFWWAG8,103,crossover,0.4631806201757105,0.027053838652184137,20,283,0,20,5,283,4
H0GEXO96BT,103,crossover,0.4499318501326486,0.03322460234724417,11,142,0,11,4,142,3
K5J0706TGV,103,inicialization,0.4425106965074247,0.039832531862662696,10,133,1,10,11,202,3
Y0CTIWAOPS,103,inicialization,0.43456918943063527,0.04043783838315901,13,132,0,22,34,416,3
G2PROW0RST,103,inicialization,0.4126704386689658,0.041766149914248235,15,126,0,19,33,126,2
MCK6VCANL7,103,crossover,0.402683175836566,0.05802535561758078,5,24,1,5,11,294,3
Z0W29ST8KN,103,inicialization,0.39819830004224166,0.06994653125735614,11,133,1,11,16,372,2
DQC8CUO9JT,103,inicialization,0.391460415109264,0.08269159632780712,4,15,0,4,32,160,3
D0MI8F4IYN,103,inicialization,0.3875620299744591,0.08418804855903422,11,113,1,11,24,179,2
CNDXIYGCHD,103,mutation,0.3811733313992297,0.08711369674143322,9,89,1,9,22,156,2
WKWPDLV0OF,103,crossover,0.37108000642970185,0.09225880216565222,9,95,0,9,27,196,2
OF3HI2YXG2,103,crossover,0.3240468913083253,0.12839223862528162,5,26,0,5,18,230,2
VO0U5AKO9R,103,inicialization,0.3218713921501065,0.14734169553082022,4,15,0,4,24,255,1
ESISSCFUAJ,103,inicialization,0.7884416129448613,0.006305276255170324,19,172,0,21,30,446,9
VLV2AIPFYM,103,inicialization,0.6430911408616224,0.00911322594747285,5,21,1,5,29,197,6
L4VI0ISDGR,103,inicialization,0.6362082432160019,0.00970171839795541,10,48,1,22,5,48,7
HQ9XG2U3FP,103,inicialization,0.5938609227051002,0.014107004741567744,9,86,0,9,15,439,6
G8YO2TZ0Q8,103,crossover,0.5658256658103604,0.0148468238221744,13,156,0,13,20,178,6
GDTEOMG0D9,103,crossover,0.5642110290213735,0.02189191915795137,6,39,1,6,15,394,5
O9R4PQRXI2,103,crossover,0.5623271731404617,0.02997948683458318,22,223,1,23,16,389,
8UQVBBFVI2,103,crossover,0.47693352628220675,0.031173285805562112,20,304,0,20,6,304,4
RJ2UURG9ZH,103,inicialization,0.470959876636295,0.0345529138783334,23,298,0,23,8,339,4
QX4BJ5XHYN,103,crossover,0.4652630362799046,0.03793254195110468,10,131,0,10,19,188,3
55J7F8RJFL,103,inicialization,0.4441833700619303,0.041463496654000065,13,138,0,13,32,161,3
7YM8FD1NM4,103,mutation,0.43656722209647836,0.04366613982580622,13,128,0,19,35,371,3
D20W3RREBP,103,inicialization,0.4258003316769571,0.05669704408649157,4,14,1,4,39,294,4
E6NQHW8U1H,103,inicialization,0.4028578947241479,0.061556310320476176,13,44,1,13,3,44,3
L2499DFJ8Q,103,crossover,0.4024816406036492,0.08154823956686957,14,140,1,14,27,221,2
Q4KDEECFER,103,inicialization,0.391460415109264,0.08269159632780712,4,15,0,4,29,261,3
GB12CW15EK,103,mutation,0.3883423438770328,0.08491105356962707,9,93,1,9,19,393,2
OZXPLFNJ81,103,inicialization,0.38240029385262253,0.09271278205602448,17,131,1,17,37,349,2
BG5ZLPWFSS,103,inicialization,0.37142469360001495,0.09974106332178767,7,53,1,7,25,196,2
VG99EDSE74,103,inicialization,0.8153449800263636,0.006456602885294413,7,28,0,7,5,33,9
BE989NCLS9,103,mutation,0.6430911408616224,0.00911322594747285,5,21,0,5,17,208,6
XKYNI9FTLI,103,crossover,0.6423160935664074,0.01454417056192622,5,21,1,5,34,380,7
LKHHA165EH,103,inicialization,0.630060200905489,0.014695497192050308,17,151,0,17,28,306,7
H68PKOGOUE,103,mutation,0.5784131124471474,0.0148468238221744,12,153,0,12,17,189,6
OW3C3DSVHJ,103,inicialization,0.5771583867931492,0.02409456232975754,22,213,0,22,18,337,7
IDB9UACOPL,103,inicialization,0.519616823889176,0.03189629081615496,20,362,1,20,3,362,5
MSOJO8FQGB,103,crossover,0.4806758685965884,0.03278743652688568,15,251,0,15,9,397,4
T54F37UP94,103,crossover,0.46649532386969716,0.046591788008205265,16,144,1,16,29,240,3
G5QJR8JO4P,103,inicialization,0.44596974087214203,0.047466119648922236,10,172,1,10,3,220,3
4TGQUTG1PK,103,inicialization,0.4370090240365784,0.05553687325554024,6,44,0,6,13,374,3
D8PMYVSIZH,103,inicialization,0.4258003316769571,0.05669704408649157,4,14,1,4,14,323,4
AGJ1OHSWT9,103,inicialization,0.40896485262617843,0.06507045095335778,5,14,1,7,21,14,3
2XKYLV69SQ,103,inicialization,0.40187073245856364,0.08728183744157114,19,149,1,23,32,343,2
VJHBJ3XYZN,103,crossover,0.37801004157632234,0.11605071123516156,12,131,1,12,22,237,2
7U29RCJ5K0,103,inicialization,0.7870801219655378,0.0099875575881898,8,48,0,8,36,362,8
8FEN894E9H,103,inicialization,0.7738447113105773,0.011601708309513402,17,63,0,20,37,63,8
PQ1FSY4TM0,103,inicialization,0.7308959238721782,0.012341527390120056,16,173,1,16,22,336,9
JNLWZ2U4SH,103,inicialization,0.7191325323458801,0.01277869321047853,5,21,0,5,4,166,7
RYS3HJWHA9,103,crossover,0.6438678748816368,0.015721155462891347,10,101,0,10,10,256,7
0VFI32E2LT,103,inicialization,0.6340962268835015,0.016158321283249826,7,42,0,7,23,264,7
W7CJKNQII5,103,inicialization,0.6064884432737938,0.017335306184214954,10,86,0,10,20,275,7
K7BHWBBC7N,103,mutation,0.6027327989246037,0.017486632814339036,16,162,0,16,23,223,7
ZOG4ZG0YTT,103,inicialization,0.5953458968812095,0.019100783535662642,9,84,0,9,16,91,5
G9GZTQNZC7,103,inicialization,0.582382450197815,0.021303426707468806,11,33,1,21,40,33,5
G9FQV4SKAG,103,mutation,0.540715757916727,0.033644954097588865,13,142,0,13,11,142,5
Y30P8TLIXY,103,crossover,0.5373203775211033,0.03394760735783704,11,126,0,11,26,232,4
WF4Q5JGQ4E,103,crossover,0.4892081609580824,0.0345529138783334,17,205,1,17,7,205,3
6FM3BJK1TB,103,inicialization,0.48411852821595613,0.04408649157615094,20,141,1,21,35,249,4
IOBCOGI7SL,103,inicialization,0.48285976716179047,0.049517436190604294,23,443,1,23,2,462,
5DKRNMC3CO,103,crossover,0.4682811753421994,0.05143424017217607,13,169,1,13,15,285,3
4S4I2BMK3Z,103,mutation,0.4657886649784101,0.052308571812893015,15,138,1,15,30,276,4
YSCFSTND9R,103,mutation,0.46559337111057164,0.05422537579446479,17,131,1,17,37,325,3
