id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
C774E501HT,103,crossover,0.22029861585705468,0.030818285556111047,22,459,1,22,13,459,4
PKLXA2ALC1,103,crossover,0.28279047545966274,0.00014511113182445745,24,1124,1,24,6,1124,6
9XCUQ7APE7,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
RJ0MATKVIF,103,crossover,0.23538828199110184,0.017767110403091188,21,728,1,21,13,728,4
1PGISKZYFL,103,crossover,0.23364646801775601,0.02150504605424826,21,623,1,21,13,623,4
UV32HTDNF8,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,28,15,457,4
T56W8SGE7P,103,crossover,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
G1IRXWR81T,103,crossover,0.2376346723836864,0.017460293922420975,21,679,1,21,9,679,4
CBXTY1YW39,103,crossover,0.2333622893828211,0.021763845226090914,21,625,1,21,13,625,4
QM4TT2UD0G,103,crossover,0.2211624448238554,0.02990136679857304,22,468,1,22,11,468,4
CAVDIMGELO,103,crossover,0.1991785992436943,0.045388361169249714,19,215,1,19,9,215,3
L5AZNP208Q,103,crossover,0.23791997096323347,0.01661363578588801,21,685,1,21,8,685,4
ZNYX4MSVJW,103,crossover,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
C2LLUPF4WX,103,crossover,0.23679926234649995,0.017508311231248533,21,723,1,21,13,723,4
5IQND4TTUP,103,crossover,0.23679926234649995,0.017508311231248533,21,723,1,21,13,723,4
KOIRCB13P8,103,crossover,0.2278547873312311,0.022115148331116066,19,495,1,19,9,495,4
O11U2BT8KF,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
0W8VQFHXN3,103,crossover,0.19942451583048204,0.04512956199740706,20,217,1,20,9,217,3
VU5UDD6CVM,103,mutation,0.1994409129555006,0.044659980962549334,19,212,1,21,9,212,3
VZGEV0P09D,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
IPV2Q3ZNZ1,103,crossover,0.1991785992436943,0.045388361169249714,19,215,1,19,9,215,3
L0W2F7GP4L,103,crossover,0.23830545926448476,0.01647311454387794,21,743,1,21,13,743,4
EZUMAE3F0U,103,mutation,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
LU0WWY84P6,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
V66E4B7XTU,103,crossover,0.26646762311111727,0.0019510562395668313,25,813,1,25,14,813,5
OZ4VXYZJUC,103,crossover,0.22848930457570016,0.022070661706761127,21,596,1,21,8,596,4
70670NOM2L,103,crossover,0.2333622893828211,0.021763845226090914,21,625,1,21,13,625,4
Y9H0BT8ASR,103,crossover,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
E43E0QN7GH,103,crossover,0.21135434789494056,0.035284601413968525,18,201,1,18,11,201,4
XQAM7AJ92D,103,crossover,0.1994409129555006,0.044659980962549334,19,212,1,20,9,212,3
0BXT2X7D4I,103,crossover,0.19942451583048204,0.04512956199740706,20,217,1,20,9,217,3
EPMSLUFJIC,103,mutation,0.22492222583473398,0.025620058807080584,19,484,1,19,9,484,4
JHMYM2RIJP,103,crossover,0.1903475530883354,0.04889680232968685,18,172,1,18,9,172,3
JVOE6EFGLO,103,crossover,0.2278547873312311,0.022115148331116066,19,495,1,19,9,495,4
UEFYBF6GN9,103,mutation,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
JWJ8DRVT85,103,crossover,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
ZXX8X1EVFC,103,crossover,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
X9KRNDZL56,103,crossover,0.26646762311111727,0.0019510562395668313,25,813,1,25,14,813,5
1K52C36H5D,103,crossover,0.26646762311111727,0.0019510562395668313,25,813,1,25,14,813,5
C0N7CNEAFV,103,crossover,0.2628674464299028,0.006701945265917025,25,755,1,25,14,755,5
5HX8SF20NN,103,crossover,0.23830545926448476,0.01647311454387794,21,743,1,21,13,743,4
NB91DMIXVR,103,crossover,0.23830545926448476,0.01647311454387794,21,743,1,21,13,743,4
7975T8LHDO,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
ZIAG5BRXPE,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
GKHLXRSPA9,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
1UNVEMMG4W,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
V8OTRHBTBK,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
LUX8V6LZGL,103,mutation,0.23538828199110184,0.017767110403091188,21,728,1,21,13,728,4
957YWMCQKJ,103,crossover,0.23538828199110184,0.017767110403091188,21,728,1,21,13,728,4
JDOLGDR2ZS,103,crossover,0.2278547873312311,0.022115148331116066,19,495,1,19,9,495,4
ABKICFARZD,103,crossover,0.22492222583473398,0.025620058807080584,19,484,1,19,9,484,4
X2UQL65KV4,103,crossover,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
Q2P8M9QRM4,103,crossover,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
LFDOV2Q0PT,103,crossover,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
QTOR0203C9,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
0GWY4M5X3Z,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
AQ4TQDYB7L,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
DJQSD6QOCS,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
9T6R8LINQX,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
C8QPX668UT,103,mutation,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
YD9YVZHW4Z,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
HUA0HROCK1,103,crossover,0.2211624448238554,0.02990136679857304,22,468,1,22,11,468,4
LWZAQ7XEJR,103,crossover,0.2211624448238554,0.02990136679857304,22,468,1,22,11,468,4
3O6KL141TD,103,crossover,0.2211624448238554,0.02990136679857304,22,468,1,22,11,468,4
WJ4DPRUCHH,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
9I5W0YSITC,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
EVVP7YFLAC,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,28,15,457,4
4SWXMS2JV6,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
M0KBUQLK27,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,29,15,457,4
1TZR2JBXXU,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
3QHYCRX7CJ,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
W9EL2T83OA,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
VC5HT7JFHS,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
OMBBWQ7GLR,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
RAFGZUIV4V,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
4SNEZBNY9E,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,28,15,457,4
VOP7IDF1CO,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,28,15,457,4
2KEFPEGB8O,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
5ZA8TSXC3B,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
TR52OESEX2,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,25,15,457,4
O145BJCCP7,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
4BDSW5Z5S9,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
6V3HS6Y3CN,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
LHNKG40G6B,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
3M1QLTKCLA,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
0EMHSV9RVO,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
JG10X5TMXJ,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
1C64UDWV2O,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
A6XMJ2VLX4,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
OEYSFNW990,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
0APFELY2YD,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,25,15,457,4
W39U5C7C3J,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
OPAMI8J4FI,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
WAW5FP1O16,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
JRMGNSQKKC,103,crossover,0.3160222414659293,8.191187976465397e-05,22,716,1,22,22,716,7
4TGQUTG1PK,103,inicialization,0.1822174878635724,0.05449434949257004,8,103,0,8,13,1939,3
NVNYWCDPSM,103,crossover,0.3106266973950148,0.00010662667107295964,24,735,1,24,22,735,7
Z8Y1AYSBI8,103,crossover,0.2828755587418341,0.00011368804001818389,24,1132,1,24,6,1132,6
RR7CW6XT2H,103,mutation,0.24722406406143949,0.016121811438852773,21,845,1,21,8,845,4
L3H5LJG7Z5,103,mutation,0.2561691214615248,0.01246578766746037,27,746,1,27,13,746,5
I05C78FO9P,103,mutation,0.21058941497787131,0.04132948629953197,18,179,1,18,17,179,4
36QRGC5XM8,103,mutation,0.2677552699195108,0.0009158595521962382,25,810,1,25,14,810,5
0XVSKC2PKB,103,mutation,0.18920559986202412,0.052660511977493996,18,157,1,19,10,157,3
LNW65NP867,103,mutation,0.28100595202986145,0.0005832690748759223,25,943,1,25,7,943,6
RBX5EE9TNQ,103,crossover,0.19631908107680318,0.048567742536839154,19,211,1,19,9,211,3
2BKWP311MB,103,crossover,0.19968510769270043,0.04440118179070668,20,213,1,20,9,213,3
GKIY6Z07LE,103,crossover,0.2569819476090256,0.010136595120876515,30,770,1,30,13,770,5
40PGN5F9EC,103,crossover,0.2188582536951168,0.03256668050694979,24,597,1,24,9,597,4
ZK9Q98JDZ2,103,crossover,0.19849583351044342,0.04604648075494509,20,223,1,20,6,223,3
957YWMCQKJ,103,crossover,0.23538828199110184,0.017767110403091188,21,728,1,21,13,728,4
YDM8HFJAUC,103,crossover,0.222210265362489,0.026843794045288805,18,480,1,18,9,480,4
LZF35JZX2G,103,mutation,0.2605275232798806,0.007877663195297688,25,716,1,25,14,716,5
XOL3FOZX8N,103,mutation,0.23364646801775601,0.02150504605424826,21,623,1,21,13,623,4
NB91DMIXVR,103,crossover,0.23830545926448476,0.01647311454387794,21,743,1,21,13,743,4
Z3HYYHYWNX,103,crossover,0.25878034769448033,0.00903113781250088,31,812,1,31,13,812,5
KM2N3NC7BX,103,mutation,0.26617545205267923,0.00437275271933317,21,763,1,21,13,763,5
D9L4RC9HMT,103,crossover,0.2135210820680835,0.03399060555475528,19,203,1,19,13,203,4
7EHTNCNCJ0,103,crossover,0.19968510769270043,0.04440118179070668,20,213,1,22,9,213,3
RQVAICE1YS,103,mutation,0.21058941497787131,0.04132948629953197,18,179,1,18,16,179,4
5BWKAG2KPJ,103,mutation,0.22512344110752236,0.023338883569324287,18,489,1,18,9,489,4
UY7GZXOZO4,103,mutation,0.19024119480256796,0.05026105880990511,18,172,1,19,7,172,3
J5OAGUCY1K,103,crossover,0.26316574516612945,0.005526227336536377,26,775,1,26,16,775,5
Z3THJFA9XY,103,crossover,0.21078057870146893,0.038600973339095415,18,179,1,18,13,179,4
JHMYM2RIJP,103,crossover,0.1903475530883354,0.04889680232968685,18,172,1,18,9,172,3
W8J67WBO4B,103,mutation,0.2108761779291588,0.037236716858877125,18,181,1,18,8,181,4
1K52C36H5D,103,crossover,0.26646762311111727,0.0019510562395668313,25,813,1,25,14,813,5
4YCQAC6FSJ,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
D5ULG7LTAJ,103,crossover,0.26421084112555493,0.0044687873369883,27,845,1,27,13,845,5
24U6T0HYDM,103,mutation,0.227759047619028,0.02244420812396375,19,499,1,19,9,499,4
BOA0YRBJXU,103,mutation,0.2320321907759375,0.021974627089105997,19,564,1,19,9,564,4
5V9KQA08LJ,103,mutation,0.22382567380605822,0.025926875287750797,26,507,1,26,9,507,4
1XN3J6URLU,103,crossover,0.2133305359918941,0.0350960628631309,19,188,1,19,13,188,4
OYFSH7M3YC,103,mutation,0.21106741113736383,0.036131259550501504,18,193,1,18,7,193,4
PBG2RK6YEW,103,crossover,0.2628674464299028,0.006701945265917025,25,755,1,25,14,755,5
YBYQBE6E32,103,mutation,0.18931217816023516,0.051296255497275706,18,156,1,19,9,156,3
Q7VRU4ZPPY,103,crossover,0.21918001359000516,0.03185701292795427,25,641,0,25,7,641,4
E43E0QN7GH,103,crossover,0.21135434789494056,0.035284601413968525,18,201,1,18,11,201,4
S1Y855GJFP,103,crossover,0.2135210820680835,0.03399060555475528,19,203,1,19,13,203,4
OZ4VXYZJUC,103,crossover,0.22848930457570016,0.022070661706761127,21,596,1,21,8,596,4
SGR68FFZFR,103,crossover,0.1933609640373246,0.04882654170868181,18,191,1,18,11,191,3
9N8AIIBJF7,103,crossover,0.21078057870146893,0.038600973339095415,18,179,1,18,14,179,4
C0N7CNEAFV,103,crossover,0.2628674464299028,0.006701945265917025,25,755,1,25,14,755,5
FFQXRFV243,103,crossover,0.22492222583473398,0.025620058807080584,19,484,1,19,9,484,4
SFQW5YIBM4,103,crossover,0.1933609640373246,0.04882654170868181,18,191,1,18,10,191,3
D66CZ3XBAV,103,crossover,0.22040278360046284,0.030489225763263364,22,465,1,22,6,465,4
U1IQ2GHD2X,103,crossover,0.22507578503562709,0.024422097565522452,22,509,1,22,9,509,4
A14VHWIBAA,103,mutation,0.2811791177634715,0.00044274783286586683,28,1024,1,28,7,1024,6
VFEYU04XZ2,103,mutation,0.22507578503562709,0.024422097565522452,22,509,1,22,9,509,4
RSVY77RIUC,103,crossover,0.2211624448238554,0.02990136679857304,22,468,1,22,11,468,4
P0QMYQLKUY,103,crossover,0.18931217816023516,0.051296255497275706,18,156,1,19,9,156,3
C774E501HT,103,crossover,0.22029861585705468,0.030818285556111047,22,459,1,22,13,459,4
PKLXA2ALC1,103,crossover,0.28279047545966274,0.00014511113182445745,24,1124,1,24,6,1124,6
06UM93XG3X,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
73LNC48G0F,103,mutation,0.23538828199110184,0.017767110403091188,21,728,1,21,13,728,4
1PGISKZYFL,103,crossover,0.23364646801775601,0.02150504605424826,21,623,1,21,13,623,4
WAW5FP1O16,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
T56W8SGE7P,103,crossover,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
G1IRXWR81T,103,crossover,0.2376346723836864,0.017460293922420975,21,679,1,21,9,679,4
CBXTY1YW39,103,crossover,0.2333622893828211,0.021763845226090914,21,625,1,21,13,625,4
3O6KL141TD,103,crossover,0.2211624448238554,0.02990136679857304,22,468,1,22,11,468,4
IPV2Q3ZNZ1,103,crossover,0.1991785992436943,0.045388361169249714,19,215,1,19,9,215,3
L5AZNP208Q,103,crossover,0.23791997096323347,0.01661363578588801,21,685,1,21,8,685,4
ZXX8X1EVFC,103,crossover,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
C2LLUPF4WX,103,crossover,0.23679926234649995,0.017508311231248533,21,723,1,21,13,723,4
5IQND4TTUP,103,crossover,0.23679926234649995,0.017508311231248533,21,723,1,21,13,723,4
JDOLGDR2ZS,103,crossover,0.2278547873312311,0.022115148331116066,19,495,1,19,9,495,4
UV32HTDNF8,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,28,15,457,4
0W8VQFHXN3,103,crossover,0.19942451583048204,0.04512956199740706,20,217,1,20,9,217,3
XQAM7AJ92D,103,crossover,0.1994409129555006,0.044659980962549334,19,212,1,20,9,212,3
V8OTRHBTBK,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
CAVDIMGELO,103,crossover,0.1991785992436943,0.045388361169249714,19,215,1,19,9,215,3
3HFBT4XC20,103,crossover,0.23830545926448476,0.01647311454387794,21,743,1,21,13,743,4
EZUMAE3F0U,103,mutation,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
VZGEV0P09D,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
DGOHGP8N4F,103,crossover,0.26646762311111727,0.0019510562395668313,25,813,1,25,14,813,5
DN1PLZFPYU,103,mutation,0.22848930457570016,0.022070661706761127,21,596,1,21,8,596,4
70670NOM2L,103,crossover,0.2333622893828211,0.021763845226090914,21,625,1,21,13,625,4
LFDOV2Q0PT,103,crossover,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
29UQQAYP4B,103,crossover,0.21135434789494056,0.035284601413968525,18,201,1,18,11,201,4
VU5UDD6CVM,103,mutation,0.1994409129555006,0.044659980962549334,19,212,1,21,9,212,3
0BXT2X7D4I,103,crossover,0.19942451583048204,0.04512956199740706,20,217,1,20,9,217,3
ABKICFARZD,103,crossover,0.22492222583473398,0.025620058807080584,19,484,1,19,9,484,4
JFKEXXPLKN,103,mutation,0.1903475530883354,0.04889680232968685,18,172,1,19,9,172,3
KOIRCB13P8,103,crossover,0.2278547873312311,0.022115148331116066,19,495,1,19,9,495,4
ZNYX4MSVJW,103,crossover,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
UEFYBF6GN9,103,mutation,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
JWJ8DRVT85,103,crossover,0.2667890277013336,0.001692257067724176,25,812,1,25,14,812,5
V66E4B7XTU,103,crossover,0.26646762311111727,0.0019510562395668313,25,813,1,25,14,813,5
X9KRNDZL56,103,crossover,0.26646762311111727,0.0019510562395668313,25,813,1,25,14,813,5
9XI3H7XS1Z,103,crossover,0.2628674464299028,0.006701945265917025,25,755,1,25,14,755,5
L0W2F7GP4L,103,crossover,0.23830545926448476,0.01647311454387794,21,743,1,21,13,743,4
5HX8SF20NN,103,crossover,0.23830545926448476,0.01647311454387794,21,743,1,21,13,743,4
LU0WWY84P6,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
7975T8LHDO,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
ZIAG5BRXPE,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
GKHLXRSPA9,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
1UNVEMMG4W,103,crossover,0.23774035761433532,0.016990712887563222,21,735,1,21,13,735,4
RJ0MATKVIF,103,crossover,0.23538828199110184,0.017767110403091188,21,728,1,21,13,728,4
LUX8V6LZGL,103,mutation,0.23538828199110184,0.017767110403091188,21,728,1,21,13,728,4
JVOE6EFGLO,103,crossover,0.2278547873312311,0.022115148331116066,19,495,1,19,9,495,4
EPMSLUFJIC,103,mutation,0.22492222583473398,0.025620058807080584,19,484,1,19,9,484,4
Y9H0BT8ASR,103,crossover,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
X2UQL65KV4,103,crossover,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
Q2P8M9QRM4,103,crossover,0.22472766814337652,0.025690319428085598,19,483,1,19,9,483,4
9XCUQ7APE7,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
QTOR0203C9,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
0GWY4M5X3Z,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
AQ4TQDYB7L,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
DJQSD6QOCS,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
9T6R8LINQX,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
C8QPX668UT,103,mutation,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
YD9YVZHW4Z,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
QM4TT2UD0G,103,crossover,0.2211624448238554,0.02990136679857304,22,468,1,22,11,468,4
HUA0HROCK1,103,crossover,0.2211624448238554,0.02990136679857304,22,468,1,22,11,468,4
LWZAQ7XEJR,103,crossover,0.2211624448238554,0.02990136679857304,22,468,1,22,11,468,4
O11U2BT8KF,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
WJ4DPRUCHH,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
9I5W0YSITC,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
EVVP7YFLAC,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,28,15,457,4
4SWXMS2JV6,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
M0KBUQLK27,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,29,15,457,4
1TZR2JBXXU,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
3QHYCRX7CJ,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
W9EL2T83OA,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
VC5HT7JFHS,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
OMBBWQ7GLR,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
RAFGZUIV4V,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
4SNEZBNY9E,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,28,15,457,4
VOP7IDF1CO,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,28,15,457,4
2KEFPEGB8O,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
5ZA8TSXC3B,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
TR52OESEX2,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,25,15,457,4
O145BJCCP7,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
4BDSW5Z5S9,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
6V3HS6Y3CN,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
LHNKG40G6B,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
3M1QLTKCLA,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
0EMHSV9RVO,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
JG10X5TMXJ,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
1C64UDWV2O,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
A6XMJ2VLX4,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
OEYSFNW990,103,mutation,0.2196206629287446,0.031217605969963758,25,457,1,26,15,457,4
0APFELY2YD,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,25,15,457,4
W39U5C7C3J,103,crossover,0.2196206629287446,0.031217605969963758,25,457,1,27,15,457,4
JRMGNSQKKC,103,crossover,0.3160222414659293,8.191187976465397e-05,22,716,1,22,22,716,7
4TGQUTG1PK,103,inicialization,0.1822174878635724,0.05449434949257004,8,103,0,8,13,1939,3
NVNYWCDPSM,103,crossover,0.3106266973950148,0.00010662667107295964,24,735,1,24,22,735,7
Z8Y1AYSBI8,103,crossover,0.2828755587418341,0.00011368804001818389,24,1132,1,24,6,1132,6
RR7CW6XT2H,103,mutation,0.24722406406143949,0.016121811438852773,21,845,1,21,8,845,4
L3H5LJG7Z5,103,mutation,0.2561691214615248,0.01246578766746037,27,746,1,27,13,746,5
I05C78FO9P,103,mutation,0.21058941497787131,0.04132948629953197,18,179,1,18,17,179,4
36QRGC5XM8,103,mutation,0.2677552699195108,0.0009158595521962382,25,810,1,25,14,810,5
0XVSKC2PKB,103,mutation,0.18920559986202412,0.052660511977493996,18,157,1,19,10,157,3
LNW65NP867,103,mutation,0.28100595202986145,0.0005832690748759223,25,943,1,25,7,943,6
RBX5EE9TNQ,103,crossover,0.19631908107680318,0.048567742536839154,19,211,1,19,9,211,3
7EHTNCNCJ0,103,crossover,0.19968510769270043,0.04440118179070668,20,213,1,22,9,213,3
GKIY6Z07LE,103,crossover,0.2569819476090256,0.010136595120876515,30,770,1,30,13,770,5
40PGN5F9EC,103,crossover,0.2188582536951168,0.03256668050694979,24,597,1,24,9,597,4
ZK9Q98JDZ2,103,crossover,0.19849583351044342,0.04604648075494509,20,223,1,20,6,223,3
LUX8V6LZGL,103,mutation,0.23538828199110184,0.017767110403091188,21,728,1,21,13,728,4
YDM8HFJAUC,103,crossover,0.222210265362489,0.026843794045288805,18,480,1,18,9,480,4
LZF35JZX2G,103,mutation,0.2605275232798806,0.007877663195297688,25,716,1,25,14,716,5
XOL3FOZX8N,103,mutation,0.23364646801775601,0.02150504605424826,21,623,1,21,13,623,4
5HX8SF20NN,103,crossover,0.23830545926448476,0.01647311454387794,21,743,1,21,13,743,4
Z3HYYHYWNX,103,crossover,0.25878034769448033,0.00903113781250088,31,812,1,31,13,812,5
KM2N3NC7BX,103,mutation,0.26617545205267923,0.00437275271933317,21,763,1,21,13,763,5
S1Y855GJFP,103,crossover,0.2135210820680835,0.03399060555475528,19,203,1,19,13,203,4
2BKWP311MB,103,crossover,0.19968510769270043,0.04440118179070668,20,213,1,20,9,213,3
RQVAICE1YS,103,mutation,0.21058941497787131,0.04132948629953197,18,179,1,18,16,179,4
5BWKAG2KPJ,103,mutation,0.22512344110752236,0.023338883569324287,18,489,1,18,9,489,4
UY7GZXOZO4,103,mutation,0.19024119480256796,0.05026105880990511,18,172,1,19,7,172,3
J5OAGUCY1K,103,crossover,0.26316574516612945,0.005526227336536377,26,775,1,26,16,775,5
9N8AIIBJF7,103,crossover,0.21078057870146893,0.038600973339095415,18,179,1,18,14,179,4
JFKEXXPLKN,103,mutation,0.1903475530883354,0.04889680232968685,18,172,1,19,9,172,3
W8J67WBO4B,103,mutation,0.2108761779291588,0.037236716858877125,18,181,1,18,8,181,4
KT1LUI2R38,103,crossover,0.26646762311111727,0.0019510562395668313,25,813,1,25,14,813,5
4YCQAC6FSJ,103,crossover,0.22162608455188726,0.029124969283045088,22,469,1,22,11,469,4
D5ULG7LTAJ,103,crossover,0.26421084112555493,0.0044687873369883,27,845,1,27,13,845,5
24U6T0HYDM,103,mutation,0.227759047619028,0.02244420812396375,19,499,1,19,9,499,4
T7OWZ4CDCE,103,crossover,0.2320321907759375,0.021974627089105997,19,563,1,19,9,563,4
5V9KQA08LJ,103,mutation,0.22382567380605822,0.025926875287750797,26,507,1,26,9,507,4
1XN3J6URLU,103,crossover,0.2133305359918941,0.0350960628631309,19,188,1,19,13,188,4
OYFSH7M3YC,103,mutation,0.21106741113736383,0.036131259550501504,18,193,1,18,7,193,4
PBG2RK6YEW,103,crossover,0.2628674464299028,0.006701945265917025,25,755,1,25,14,755,5
P0QMYQLKUY,103,crossover,0.18931217816023516,0.051296255497275706,18,156,1,19,9,156,3
