id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
CZR1E8F9A2,109,inicialization,0.34503114238667576,0.25772323317816337,185,0.044659160469619597,60612.53968880225,0.9923818873575243,5
J6MSJAPRZP,109,inicialization,0.3662267255300026,0.12602019224956162,55,0.08598269615101671,54943.14900023892,0.5027332594786946,2
WSV9LWKCU3,109,inicialization,0.4941611299505597,0.06757451181911614,44,0.02347472719535305,66307.27329821374,0.7220509995691349,6
RHCCX3L3CQ,109,inicialization,0.39594077718327925,0.16250528988573848,143,0.05729551288810897,42317.65812454777,0.6463891684463516,5
W7GRFPHZNL,109,inicialization,0.43343209618721157,0.09071398343510066,165,0.046083653899552615,60435.96223451294,0.7461341972873218,7
YIU8BCG280,109,inicialization,0.5366866410924709,0.207847167644036,117,0.025256141174856986,59842.49147017204,0.7283312373685006,1
UOQTDSJ52E,109,inicialization,0.38147436367287935,0.12748624629707994,36,0.08877402989464035,54657.98663789078,0.6836514960198111,3
5NITCP0IJC,109,inicialization,0.49043677006024666,0.09742458134332865,182,0.03161483871214334,7053.779106930713,0.21304911582422514,2
O5DL4ZTSTB,109,inicialization,0.7406406266303112,0.006876851460008465,89,0.0650972438236459,54060.48492017855,0.18745260668105623,7
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
3IJ77UITGE,109,inicialization,0.9422551308192262,0.0035971223021582736,29,0.06246693672584162,7858.166624282205,0.040634357665912946,8
W9DD92V0B0,109,inicialization,0.3933001244991854,0.15679221328819298,45,0.038269403759867184,1112.9104399262271,0.49068760025915004,6
KTMW3M7JNJ,109,inicialization,0.35700101073954116,0.07322713257965058,200,0.008197593585237438,22049.31052977531,0.607853537029889,5
K0TU5XXN9K,109,inicialization,0.349830445805584,0.14983979203192072,193,0.059139836626610445,97420.99640028279,0.23377278024181547,4
U4N5TQNJPH,109,inicialization,0.5139384517574097,0.006680369989722504,156,0.0476868108018096,15300.558584647364,0.7945799086067421,7
HIZ54PBI1N,109,inicialization,0.8846637364416202,0.01079136690647482,139,0.057310659082618745,1201.2340535359265,0.8657445772916982,3
GRFA2AZSIH,109,inicialization,0.42870559648068707,0.08590774439272111,144,0.09535512925312888,1999.704111529533,0.18213337772415183,6
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
5VC0AZUXUX,109,crossover,0.5386741432803455,0.0027658545432561535,153,0.07651787991777333,2251.659936031535,0.4375166131524165,6
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
BWQPTZ0PWK,109,crossover,0.3751474226554796,0.006619914152711404,109,0.02623058920610344,11843.100284525277,0.4124398832722985,4
8OUEZMY399,109,inicialization,0.35760044736228247,0.018952904902968415,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
A3SAD0JW29,109,crossover,0.3399848998508047,0.035124841303427856,162,0.040261766886680796,41287.31727005713,0.18055580657569062,4
TYKNBJSLY7,109,crossover,0.33947518899442153,0.04228885798923884,60,0.053781476779686796,25284.050024854914,0.48695143327044127,4
6FD36UU6NM,109,crossover,0.3362566658741578,0.11072486548576266,144,0.03536526398570434,28804.156571599055,0.8393623504241777,4
JWKRJQ1362,109,inicialization,0.7250955409270886,0.00327972915785019,110,0.08480918342025251,9634.100614204244,0.255056782050756,8
FOULXJWUUD,109,crossover,0.6743198134607999,0.004171452753763374,120,0.07923176221166067,67609.58548791915,0.15246103924685675,7
J4ISJA44E6,109,mutation,0.48218695470682893,0.005184088023698685,95,0.050389590672000266,46999.97571987438,0.892193241205189,6
ZQL8V8JL02,109,mutation,0.3754327341762679,0.006907079378514036,43,0.07624159009062141,36457.357592722525,0.3081295265583111,6
KTMW3M7JNJ,109,inicialization,0.35700101073954116,0.07322713257965058,200,0.008197593585237438,22049.31052977531,0.607853537029889,5
KBSG5Q714Z,109,crossover,0.35427271373308755,0.08971646212441814,125,0.03435710505306574,63861.90612151201,0.9218493263352168,6
NV5QHAPI6I,109,inicialization,0.3542452832500239,0.10971223021582735,160,0.02452397046255566,85807.60530031721,0.26493109082841215,3
6B1AQL2NOL,109,crossover,0.3533715462766256,0.11034701650444351,132,0.030743956398586243,10653.83633838298,0.46140003577763256,
YH9V2PBM48,109,crossover,0.35189060485674195,0.12295205852125024,116,0.01716706522168175,4121.791214303315,0.8905938699574115,
QMFBUEQLB9,109,crossover,0.34955976844138725,0.1250528988573847,139,0.028896466030657958,43376.04485000698,0.431857660233303,
TTAUTDWEUM,109,crossover,0.34955976844138725,0.1250528988573847,89,0.029797671886919178,32526.056093824456,0.36370814558085385,
KTA0OI13A6,109,crossover,0.34955976844138725,0.1250528988573847,61,0.024329786524550312,3863.690327270071,0.016611649793399658,
RBY03ZTVSP,109,crossover,0.34955976844138725,0.1250528988573847,150,0.025368543405314015,38368.101030875,0.6519189500409532,
T7FP26R1KT,109,inicialization,0.3480705045997642,0.13523970739374888,100,0.0001,1.0,1.0,
RO329DGO65,109,inicialization,0.34669816099723416,0.13734054772988333,100,0.0001,1.0,0.0,
AW4PG50NZ0,109,crossover,0.3380604557289474,0.13835318299981864,104,0.03377678261190691,63057.90686550398,0.7925835605914424,5
3IJ77UITGE,109,inicialization,0.9422551308192262,0.0035971223021582736,29,0.06246693672584162,7858.166624282205,0.040634357665912946,8
WZRVU0IA1F,109,inicialization,0.7431325656493606,0.0038842875279608245,175,0.011908371630026443,9810.551284662808,0.1622294745676155,8
755QT7ATGQ,109,crossover,0.5512966752785733,0.005758418475303791,95,0.07594780894629388,48703.32395209151,0.14495643500274633,7
U4N5TQNJPH,109,inicialization,0.5139384517574097,0.006680369989722504,156,0.0476868108018096,15300.558584647364,0.7945799086067421,7
1MJONNC6AO,109,crossover,0.5131305693463897,0.03186022610483042,42,0.06810409886529879,57295.83902988411,0.5571222521874643,7
FEJS37RI8F,109,inicialization,0.4491189109509336,0.03252524031195214,49,0.04645549312994641,15575.562048866168,0.8843925118391031,2
Q5B560TM8H,109,inicialization,0.41401592568849654,0.037679100417145256,81,0.009014036590499054,24970.52851695853,0.2624251460483622,7
98CH70OPLZ,109,mutation,0.3974013753722885,0.04233419986699716,146,0.03379775125194349,35274.47883015123,0.9233887266722716,3
J1XJLCBZY4,109,inicialization,0.37950866356603874,0.05031437035245753,42,0.08418944680784125,26624.614503014247,0.21653006064896685,5
ZYYVLESKSK,109,inicialization,0.36036716824324055,0.10551054954355843,186,0.032776243956593044,34421.38240450611,0.2423096136232442,5
CZIFQPEB9K,109,crossover,0.3598325815792973,0.1432954476754731,150,0.038864919010092806,46661.625394312534,0.8983772132158018,5
SIMXPCWZCR,109,inicialization,0.34789222521493723,0.14347681518650623,28,0.034141681321289585,33734.16276128674,0.8938813451951655,4
PTJ8THMYK8,109,crossover,0.34641353626003857,0.15386010519315638,138,0.01932331576344137,37861.29985140627,0.9740464335776848,5
NHXRGG0N0V,109,crossover,0.34605792954670056,0.18027930596699113,135,0.019390617064305584,22245.438657927254,0.340462937316571,5
CZR1E8F9A2,109,inicialization,0.34503114238667576,0.25772323317816337,185,0.044659160469619597,60612.53968880225,0.9923818873575243,5
VZCON2JJ9R,109,inicialization,0.7532846421839742,0.005380569493984643,145,0.009039651359631007,56439.37140224158,0.9544662624890978,7
K0TU5XXN9K,109,inicialization,0.349830445805584,0.14983979203192072,193,0.059139836626610445,97420.99640028279,0.23377278024181547,4
O5DL4ZTSTB,109,inicialization,0.7406406266303112,0.006876851460008465,89,0.0650972438236459,54060.48492017855,0.18745260668105623,7
V1OU2ZCA7Y,109,crossover,0.5553912487640846,0.008750982407351435,130,0.06275800263078507,34866.76538828657,0.4561461550022007,7
JXUIEFSUOV,109,crossover,0.4451960327180938,0.04033915724563207,90,0.027476394275324396,46411.06130456693,0.9342738204040207,6
C91I7PANV9,109,inicialization,0.3895763359467299,0.10847288555710055,56,0.0980112353690774,59283.6058206373,0.03730139301887059,5
15G544FM3I,109,mutation,0.48329774550047544,0.034278459585272966,117,0.07311208325832597,53333.567744836306,0.6428797450112289,7
P7MNZ3FIA5,109,crossover,0.43051450199634955,0.08533341394111603,178,0.046749882992131724,39023.25181701863,0.9427767781445512,6
J6MSJAPRZP,109,inicialization,0.3662267255300026,0.12602019224956162,55,0.08598269615101671,54943.14900023892,0.5027332594786946,2
GDEFC4C8BR,109,crossover,0.5163679070528155,0.01280152348709268,77,0.028728563549571682,24090.849374753303,0.12239902483938211,7
JQLM02DU9E,109,mutation,0.4207596256990609,0.0862251375370292,165,0.06157449157006804,45903.599883653755,0.5192559794491269,7
UMQ49DPER6,109,crossover,0.6553279910617282,3.0227918505532775e-05,111,0.0766975190619,43357.37321267929,0.19362407102051923,6
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
5VC0AZUXUX,109,crossover,0.5386741432803455,0.0027658545432561535,153,0.07651787991777333,2251.659936031535,0.4375166131524165,6
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
BWQPTZ0PWK,109,crossover,0.3751474226554796,0.006619914152711404,109,0.02623058920610344,11843.100284525277,0.4124398832722985,4
8OUEZMY399,109,inicialization,0.35760044736228247,0.018952904902968415,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
A3SAD0JW29,109,crossover,0.3399848998508047,0.035124841303427856,162,0.040261766886680796,41287.31727005713,0.18055580657569062,4
TYKNBJSLY7,109,crossover,0.33947518899442153,0.04228885798923884,60,0.053781476779686796,25284.050024854914,0.48695143327044127,4
6FD36UU6NM,109,crossover,0.3362566658741578,0.11072486548576266,144,0.03536526398570434,28804.156571599055,0.8393623504241777,4
9GIJDWEK15,109,mutation,0.8921128043734705,0.0006045583701106338,86,0.05444128388734047,46154.09686687372,0.36862601489687696,8
TN2J940GRH,109,crossover,0.759722516710065,0.0018136751103319023,56,0.02788480612925985,3881.969941393649,0.46683152293442304,8
JWKRJQ1362,109,inicialization,0.7250955409270886,0.00327972915785019,110,0.08480918342025251,9634.100614204244,0.255056782050756,8
FOULXJWUUD,109,crossover,0.6743198134607999,0.004171452753763374,120,0.07923176221166067,67609.58548791915,0.15246103924685675,7
640X8K0FSG,109,mutation,0.4806925416564338,0.005184088023698685,95,0.07412568444972314,52032.085625773536,0.3662527862962405,6
ZQL8V8JL02,109,mutation,0.3754327341762679,0.006907079378514036,43,0.07624159009062141,36457.357592722525,0.3081295265583111,6
GUD707A38W,109,crossover,0.3689347779712142,0.02579952844447131,167,0.04055942094475097,50523.80370533731,0.9282145809067665,5
KTMW3M7JNJ,109,inicialization,0.35700101073954116,0.07322713257965058,200,0.008197593585237438,22049.31052977531,0.607853537029889,5
KBSG5Q714Z,109,crossover,0.35427271373308755,0.08971646212441814,125,0.03435710505306574,63861.90612151201,0.9218493263352168,6
NV5QHAPI6I,109,inicialization,0.3542452832500239,0.10971223021582735,160,0.02452397046255566,85807.60530031721,0.26493109082841215,3
6B1AQL2NOL,109,crossover,0.3533715462766256,0.11034701650444351,132,0.030743956398586243,10653.83633838298,0.46140003577763256,
OUXYU7E2P6,109,crossover,0.3533715462766256,0.11034701650444351,73,0.03468213059658176,3977.1966828885556,0.5738028347314899,
Z2RFMUTYW3,109,crossover,0.3533715462766256,0.11034701650444351,149,0.03515923761924547,31551.733086454486,0.6477267309151661,
TSYED112DY,109,crossover,0.3474475880979361,0.1208512181851158,113,0.0375009979183192,35339.04397543012,0.9015983885245399,
0XOO1SLKC6,109,crossover,0.3474475880979361,0.1208512181851158,97,0.045073291277323124,16712.290526000314,0.2877464094529619,
X80P5WQBEF,109,mutation,0.3474475880979361,0.1208512181851158,100,0.06186936655965107,41578.87473716951,0.4845874298882302,
RO329DGO65,109,inicialization,0.34669816099723416,0.13734054772988333,100,0.0001,1.0,0.0,
AW4PG50NZ0,109,crossover,0.3380604557289474,0.13835318299981864,104,0.03377678261190691,63057.90686550398,0.7925835605914424,5
3IJ77UITGE,109,inicialization,0.9422551308192262,0.0035971223021582736,29,0.06246693672584162,7858.166624282205,0.040634357665912946,8
WZRVU0IA1F,109,inicialization,0.7431325656493606,0.0038842875279608245,175,0.011908371630026443,9810.551284662808,0.1622294745676155,8
AB7BWD3795,109,crossover,0.691730347743031,0.004776011123874012,93,0.052957578701292696,32423.51410299179,0.511765200614464,5
J4ISJA44E6,109,mutation,0.48218695470682893,0.005184088023698685,95,0.050389590672000266,46999.97571987438,0.892193241205189,6
LRG6QNXD4L,109,crossover,0.41252721020519934,0.013693247083005788,81,0.046994809192037225,24349.690540547355,0.3077551907520132,2
L7SI5R8O6R,109,crossover,0.39443982470815697,0.04067166434919292,118,0.02358425635079023,43793.26845305524,0.9545384120777797,6
Q2FHO0ZOSM,109,mutation,0.37963535253481273,0.04159361586361163,168,0.04024387924896036,34640.778143044634,0.8060551922199909,5
J1XJLCBZY4,109,inicialization,0.37950866356603874,0.05031437035245753,42,0.08418944680784125,26624.614503014247,0.21653006064896685,5
GH8HOQCOHJ,109,crossover,0.3717690333549568,0.08333837131975091,172,0.05418749492223405,50828.51313981279,0.4180537340634156,6
ZYYVLESKSK,109,inicialization,0.36036716824324055,0.10551054954355843,186,0.032776243956593044,34421.38240450611,0.2423096136232442,5
XKA4HKAQD7,109,crossover,0.3513203369108273,0.1208512181851158,113,0.010885999073037438,4210.552431760441,0.20276015368671146,
WC4SK82BV4,109,crossover,0.3513203369108273,0.1208512181851158,159,0.014290912053418266,15436.703165796802,0.5309746234372748,
QMFBUEQLB9,109,crossover,0.34955976844138725,0.1250528988573847,139,0.028896466030657958,43376.04485000698,0.431857660233303,
TTAUTDWEUM,109,crossover,0.34955976844138725,0.1250528988573847,89,0.029797671886919178,32526.056093824456,0.36370814558085385,
KTA0OI13A6,109,crossover,0.34955976844138725,0.1250528988573847,61,0.024329786524550312,3863.690327270071,0.016611649793399658,
RBY03ZTVSP,109,crossover,0.34955976844138725,0.1250528988573847,150,0.025368543405314015,38368.101030875,0.6519189500409532,
T7FP26R1KT,109,inicialization,0.3480705045997642,0.13523970739374888,100,0.0001,1.0,1.0,
SIMXPCWZCR,109,inicialization,0.34789222521493723,0.14347681518650623,28,0.034141681321289585,33734.16276128674,0.8938813451951655,4
PTJ8THMYK8,109,crossover,0.34641353626003857,0.15386010519315638,138,0.01932331576344137,37861.29985140627,0.9740464335776848,5
NHXRGG0N0V,109,crossover,0.34605792954670056,0.18027930596699113,135,0.019390617064305584,22245.438657927254,0.340462937316571,5
SE1GWLEOA4,109,crossover,0.3400452864167661,0.18454144247627108,144,0.0600082613400382,36366.60361920936,0.7421241446799064,6
VZCON2JJ9R,109,inicialization,0.7532846421839742,0.005380569493984643,145,0.009039651359631007,56439.37140224158,0.9544662624890978,7
CZR1E8F9A2,109,inicialization,0.34503114238667576,0.25772323317816337,185,0.044659160469619597,60612.53968880225,0.9923818873575243,5
UMQ49DPER6,109,crossover,0.6553279910617282,3.0227918505532775e-05,111,0.0766975190619,43357.37321267929,0.19362407102051923,6
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
5VC0AZUXUX,109,crossover,0.5386741432803455,0.0027658545432561535,153,0.07651787991777333,2251.659936031535,0.4375166131524165,6
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
BWQPTZ0PWK,109,crossover,0.3751474226554796,0.006619914152711404,109,0.02623058920610344,11843.100284525277,0.4124398832722985,4
8OUEZMY399,109,inicialization,0.35760044736228247,0.018952904902968415,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
A3SAD0JW29,109,crossover,0.3399848998508047,0.035124841303427856,162,0.040261766886680796,41287.31727005713,0.18055580657569062,4
TYKNBJSLY7,109,crossover,0.33947518899442153,0.04228885798923884,60,0.053781476779686796,25284.050024854914,0.48695143327044127,4
6FD36UU6NM,109,crossover,0.3362566658741578,0.11072486548576266,144,0.03536526398570434,28804.156571599055,0.8393623504241777,4
9GIJDWEK15,109,mutation,0.8921128043734705,0.0006045583701106338,86,0.05444128388734047,46154.09686687372,0.36862601489687696,8
MTPHVKSOQF,109,crossover,0.7195616556750914,0.0009219515144187167,125,0.07134901752746954,30057.934409654983,0.46270776320753093,7
BKIU4WGGDP,109,crossover,0.6664372148411579,0.0026751707877395586,113,0.08157454799647114,32015.470673506046,0.18687669390679135,7
640X8K0FSG,109,mutation,0.4806925416564338,0.005184088023698685,95,0.07412568444972314,52032.085625773536,0.3662527862962405,6
ZQL8V8JL02,109,mutation,0.3754327341762679,0.006907079378514036,43,0.07624159009062141,36457.357592722525,0.3081295265583111,6
E5N55V1TPA,109,mutation,0.3579521014400845,0.023910283537875554,117,0.045795763167951524,55920.05678900209,0.7713956933110642,5
CDBIX30ZUY,109,mutation,0.34746624997534137,0.0728492835983314,88,0.028795149275482008,7384.568203619859,0.4863413651536775,4
TSYED112DY,109,crossover,0.3474475880979361,0.1208512181851158,113,0.0375009979183192,35339.04397543012,0.9015983885245399,
0XOO1SLKC6,109,crossover,0.3474475880979361,0.1208512181851158,97,0.045073291277323124,16712.290526000314,0.2877464094529619,
X80P5WQBEF,109,mutation,0.3474475880979361,0.1208512181851158,100,0.06186936655965107,41578.87473716951,0.4845874298882302,
MOEXFHW7B7,109,crossover,0.3474475880979361,0.1208512181851158,104,0.041245015600106884,20591.43825422233,0.44713289100794784,
19ENNMK816,109,crossover,0.3474475880979361,0.1208512181851158,142,0.060349323291450416,24720.530794156504,0.7165982633701672,
BWLK7HZ7U8,109,crossover,0.3474475880979361,0.1208512181851158,165,0.04662217515496958,42267.5864054732,0.5866991457552204,
JLVQ64P45J,109,crossover,0.3474475880979361,0.1208512181851158,108,0.0474428767070752,24886.1254075212,0.3922379387728553,
1B0CW4BGDH,109,mutation,0.3474475880979361,0.1208512181851158,118,0.04606802758608605,40915.289124216935,0.4470326432258186,
8H35DDWPZ3,109,mutation,0.3474475880979361,0.1208512181851158,95,0.047091276803194346,21045.47816575822,0.3922097260188163,
HPBPAREE6C,109,crossover,0.3474475880979361,0.1208512181851158,116,0.05652610531177825,44191.30903569852,0.33661371175091814,
RO329DGO65,109,inicialization,0.34669816099723416,0.13734054772988333,100,0.0001,1.0,0.0,
AW4PG50NZ0,109,crossover,0.3380604557289474,0.13835318299981864,104,0.03377678261190691,63057.90686550398,0.7925835605914424,5
328DDNV8EU,109,crossover,0.3378664797867078,0.24718880357898557,64,0.059933943643137,33560.63462742746,0.39157675576711254,5
TN2J940GRH,109,crossover,0.759722516710065,0.0018136751103319023,56,0.02788480612925985,3881.969941393649,0.46683152293442304,8
J5NOYLSC18,109,crossover,0.3378848716181687,0.2525693730729702,101,0.04151892058640692,40365.36343550171,0.6622188336386166,5
J4ISJA44E6,109,mutation,0.48218695470682893,0.005184088023698685,95,0.050389590672000266,46999.97571987438,0.892193241205189,6
FOULXJWUUD,109,crossover,0.6743198134607999,0.004171452753763374,120,0.07923176221166067,67609.58548791915,0.15246103924685675,7
LRG6QNXD4L,109,crossover,0.41252721020519934,0.013693247083005788,81,0.046994809192037225,24349.690540547355,0.3077551907520132,2
SE1GWLEOA4,109,crossover,0.3400452864167661,0.18454144247627108,144,0.0600082613400382,36366.60361920936,0.7421241446799064,6
JWKRJQ1362,109,inicialization,0.7250955409270886,0.00327972915785019,110,0.08480918342025251,9634.100614204244,0.255056782050756,8
TK21UVURMF,109,mutation,0.36672824948361915,0.0512967777038873,122,0.026859006940703437,54959.52623048168,0.30268690395681713,3
KTMW3M7JNJ,109,inicialization,0.35700101073954116,0.07322713257965058,200,0.008197593585237438,22049.31052977531,0.607853537029889,5
GUD707A38W,109,crossover,0.3689347779712142,0.02579952844447131,167,0.04055942094475097,50523.80370533731,0.9282145809067665,5
KBSG5Q714Z,109,crossover,0.35427271373308755,0.08971646212441814,125,0.03435710505306574,63861.90612151201,0.9218493263352168,6
PTJ8THMYK8,109,crossover,0.34641353626003857,0.15386010519315638,138,0.01932331576344137,37861.29985140627,0.9740464335776848,5
NHXRGG0N0V,109,crossover,0.34605792954670056,0.18027930596699113,135,0.019390617064305584,22245.438657927254,0.340462937316571,5
1O5JGA1XWB,109,mutation,0.3683824231853575,0.027900368780605755,167,0.04162602449894643,42360.19303227169,0.8582060857515829,5
NV5QHAPI6I,109,inicialization,0.3542452832500239,0.10971223021582735,160,0.02452397046255566,85807.60530031721,0.26493109082841215,3
SIMXPCWZCR,109,inicialization,0.34789222521493723,0.14347681518650623,28,0.034141681321289585,33734.16276128674,0.8938813451951655,4
T7FP26R1KT,109,inicialization,0.3480705045997642,0.13523970739374888,100,0.0001,1.0,1.0,
XKA4HKAQD7,109,crossover,0.3513203369108273,0.1208512181851158,113,0.010885999073037438,4210.552431760441,0.20276015368671146,
8OIXP50Y24,109,crossover,0.34955976844138725,0.1250528988573847,127,0.027462635408771405,63374.135163659994,0.32630159905016554,
FLM3KL8TO1,109,crossover,0.3533715462766256,0.11034701650444351,98,0.032117570527203196,8435.728763793975,0.4999013528501109,
9PTRO2UHAH,109,crossover,0.3513203369108273,0.1208512181851158,116,0.013581224395899717,11913.048262768789,0.914466544572466,
UMQ49DPER6,109,crossover,0.6553279910617282,3.0227918505532775e-05,111,0.0766975190619,43357.37321267929,0.19362407102051923,6
0ZXQ0MD64A,109,mutation,0.6553279910617282,3.0227918505532775e-05,111,0.05207801794954624,44712.68504874247,0.612614998546543,6
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
5VC0AZUXUX,109,crossover,0.5386741432803455,0.0027658545432561535,153,0.07651787991777333,2251.659936031535,0.4375166131524165,6
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
BWQPTZ0PWK,109,crossover,0.3751474226554796,0.006619914152711404,109,0.02623058920610344,11843.100284525277,0.4124398832722985,4
8OUEZMY399,109,inicialization,0.35760044736228247,0.018952904902968415,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
IVOY38FVH0,109,crossover,0.3556371363227464,0.029970981198234686,143,0.04409408972112308,26358.047501349967,0.7608880396229566,4
A3SAD0JW29,109,crossover,0.3399848998508047,0.035124841303427856,162,0.040261766886680796,41287.31727005713,0.18055580657569062,4
TYKNBJSLY7,109,crossover,0.33947518899442153,0.04228885798923884,60,0.053781476779686796,25284.050024854914,0.48695143327044127,4
6FD36UU6NM,109,crossover,0.3362566658741578,0.11072486548576266,144,0.03536526398570434,28804.156571599055,0.8393623504241777,4
WOU6WYEY5T,109,crossover,0.332937491774144,0.11132942385587327,144,0.02672861206094334,29459.447723642006,0.24295850321626156,4
9GIJDWEK15,109,mutation,0.8921128043734705,0.0006045583701106338,86,0.05444128388734047,46154.09686687372,0.36862601489687696,8
MTPHVKSOQF,109,crossover,0.7195616556750914,0.0009219515144187167,125,0.07134901752746954,30057.934409654983,0.46270776320753093,7
BKIU4WGGDP,109,crossover,0.6664372148411579,0.0026751707877395586,113,0.08157454799647114,32015.470673506046,0.18687669390679135,7
640X8K0FSG,109,mutation,0.4806925416564338,0.005184088023698685,95,0.07412568444972314,52032.085625773536,0.3662527862962405,6
