id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
D7PUHJD8QT,102,mutation,0.41803782189932814,0.04384182557049078,144,0.02256763093987687,24590.090302067027,0.23243572893965678,6
JWK9LYS1C7,102,inicialization,0.34224473785397136,0.09218505783057207,100,0.0001,1.0,0.0,
611ZIKXNEP,102,inicialization,0.33547650019865716,0.1272741481713035,134,0.043340350348922335,55806.1198950929,0.4405835491765132,6
UU2TIH3Q3Z,102,mutation,0.33302649692144615,0.2512191309784308,70,0.051359066653767216,52371.496679399206,0.3624824422128069,5
2Z4EV8I33P,102,inicialization,0.8297563817162712,0.009909346670834636,163,0.0714789998278239,26080.216895659993,0.9791561684086968,8
56TCUW5X2Q,102,crossover,0.33762623193781904,0.15941700531416064,92,0.08107719879607798,49146.824800749935,0.4694624346860638,6
FD3NB2BHT7,102,inicialization,0.6149913158096667,0.026938105658018137,151,0.0022882758005704947,92464.98910568639,0.9657272536146612,7
U5G51TVKL7,102,crossover,0.43078500603751957,0.04499843701156611,103,0.028003316873352287,23453.916807520687,0.21339388344316967,6
IBOMVL71ZR,102,inicialization,0.42249841607358074,0.06456705220381369,136,0.04882354390377691,81961.91752258874,0.844369523856009,3
SAU56CLMNY,102,inicialization,0.3435520638070114,0.11434823382306969,63,0.038367869244364215,53358.28995289986,0.9107322033847796,5
WANMR5KI6J,102,crossover,0.959708851798731,0.0,119,0.05512354060123869,45894.015031188435,0.3766946257393867,9
LP0XKSX8Z3,102,inicialization,0.6017293192488383,0.0012816505157861868,79,0.015432351012424102,82925.16115103496,0.3258860840228682,8
1NATSTLIQK,102,inicialization,0.49225803837683024,0.0020396999062206878,118,0.01425690523263441,27182.074295591465,0.1195959850560655,6
7R9XBZ40DM,102,crossover,0.4075682760155249,0.003165051578618322,136,0.05015711859291108,51506.48444467465,0.2401388137031689,6
RAN2ZPKZ56,102,inicialization,0.3876275643042054,0.0052438261956860854,22,0.05369757361440546,43568.5408517275,0.28299598771151324,2
A6PEEYRK4J,102,crossover,0.3395961570160694,0.009338855892466413,131,0.06309548528768721,67441.8529508661,0.6693539362781245,5
A0RUR20P1M,102,inicialization,0.327073878290727,0.05010940919037199,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
KZOFVCZHUP,102,mutation,0.327073878290727,0.05010940919037199,154,0.07452264786218914,75912.4365245046,0.03971120330524653,3
4RWQ2PN4NZ,102,inicialization,1.0,0.0,40,0.06907725707529395,33912.00619519324,0.4870391826090873,7
C4DQDYTUTC,102,inicialization,1.0,0.0,27,0.04792932401180336,72748.97715530514,0.16528536893077295,1
G3UDVIS72P,102,mutation,0.654943813200159,0.0017114723351047204,104,0.017668098113123407,54222.91385027432,0.29902104326672224,7
GHIBRXNH3Q,102,crossover,0.4368814476427888,0.005806502031884958,108,0.03775460040119935,31780.990240954132,0.2972578788386441,6
WU933YCXAH,102,inicialization,0.35219558003220863,0.02007658643326038,123,0.0876792326196659,43436.278389967425,0.6357822111989407,5
M9EXNP0OX8,102,crossover,0.35219558003220863,0.02007658643326038,123,0.051386317227747016,33375.38277127284,0.41930632550539104,5
RSG8PN6PKL,102,crossover,0.3490207474835907,0.02020162550797125,155,0.043613091604028716,34013.660409074735,0.4436954414709598,6
YZZ0DS9G21,102,inicialization,0.340699413745542,0.05768208815254772,182,0.05887496132435999,89016.72193346123,0.06369462748551502,3
5JYQN1OCQP,102,crossover,0.3404789487381247,0.08562050640825258,117,0.014353426426669891,43042.55696178852,0.7262084490673287,
CBP5HP53HO,102,mutation,0.3306117845989812,0.08836355110972177,105,0.06502578685622341,29266.019210448958,0.5769355739793285,6
GSSZT1SXIS,102,crossover,0.3276977291112463,0.10853391684901531,159,0.04758433499581062,58833.101299197224,0.10532259745456059,5
OF0TYLW1X5,102,mutation,0.9194723912837085,0.002188183807439825,109,0.025454913360361542,73542.70347791229,0.27034608447212616,8
7QQBRYKI8R,102,inicialization,0.8729344304921951,0.0029931228508909033,156,0.09739058796871766,31853.336014163342,0.29986366844040824,9
OVRYTK08Z9,102,crossover,0.8296399758098265,0.005181306658330729,108,0.03107047550004726,28866.31841944344,0.30268246120371156,8
CVYL6SFDRL,102,crossover,0.5403945143738342,0.007166301969365421,154,0.020693508587098522,37246.76916872646,0.6349592190028993,4
R2JKRA2MQG,102,crossover,0.5336269383136983,0.0073460456392622775,70,0.048543019782335134,34747.232546121224,0.3402390793602133,6
P0ORUEJQ2K,102,crossover,0.5228530519534547,0.021053454204438896,137,0.014602593661973749,63867.31881743492,0.8178379399346348,7
Z29MMXDFOQ,102,mutation,0.4302899018447922,0.02472647702407002,98,0.07070479356165926,37312.12526623493,0.3233320587065469,5
3G8I1LA9E9,102,crossover,0.40797740115229686,0.02839949984370116,130,0.017258744082475297,30857.6970735283,0.43406700288045946,6
GB0AE9TFVH,102,crossover,0.3697438151413558,0.031142544545170375,133,0.053206339789021624,57751.48770477329,0.5018799393479042,6
N5M88BLT41,102,crossover,0.3683195055624944,0.06331666145670523,92,0.04669813048165255,65290.25143116561,0.3341831416632975,5
OCV8QZGXVR,102,crossover,0.3420304504196674,0.06962331978743355,114,0.049016977284390265,36740.536716030125,0.5722829536452487,6
RRF5SRG3RO,102,crossover,0.34159706652444777,0.0718115035948734,114,0.023423306509898725,63746.638104201054,0.49180483958240584,6
OZSD06745Z,102,mutation,0.3385180493221164,0.09218505783057207,124,0.0177677009968583,45728.34060621637,0.5635503215027279,
C25Y2WSBZH,102,crossover,0.33808030967886515,0.10750234448265084,48,0.01721820999207351,12151.435941137168,0.6192970598430556,
9PX6NPFLG5,102,mutation,0.3302976070096453,0.12395279774929666,142,0.020518474011922617,21102.641427025606,0.18971803549181446,7
IINO7651JW,102,mutation,0.9430583818039733,0.002188183807439825,134,0.022501560077077112,52756.564909397115,0.7251061992579438,8
Y4QVM5MDMX,102,inicialization,0.9430583818039733,0.002188183807439825,134,0.03459434446896658,35534.77624735984,0.1279208490216055,7
UU2TIH3Q3Z,102,mutation,0.33302649692144615,0.2512191309784308,70,0.051359066653767216,52371.496679399206,0.3624824422128069,5
HJABSQHVDR,102,crossover,0.606839204624293,0.007971241012816502,104,0.02457178212102914,51405.246615799515,0.18346084857234757,7
611ZIKXNEP,102,inicialization,0.33547650019865716,0.1272741481713035,134,0.043340350348922335,55806.1198950929,0.4405835491765132,6
YV4OSZ46CK,102,crossover,0.9100285806657067,0.00437636761487965,109,0.02032458744159823,19985.752683753883,0.5493278120425671,9
PKVTA7LVE1,102,crossover,0.4066394952678345,0.03175211003438572,74,0.036579363622331953,31418.10491059033,0.6636989278684575,2
0CG2S5L332,102,mutation,0.5325159939828255,0.024398249452954046,63,0.010851463995272849,42790.046734017786,0.4353230490212313,7
BKQD2IXZRG,102,crossover,0.5450670386027985,0.014840575179743666,132,0.04448348996763218,45225.141493452655,0.29539484595182575,6
8OPR7OKVYI,102,crossover,0.39406762195163736,0.05777586745858082,90,0.04914266008684034,42853.65040934531,0.6485811046110537,
87LY2O6IFD,102,inicialization,0.33911104088073196,0.09437324163801186,100,0.0001,1.0,1.0,
OHBNNN3GLU,102,crossover,0.36163883415319864,0.07525789309159112,143,0.06237598833818383,26929.544337644096,0.618319438154185,5
LRWIOYK533,102,crossover,0.39406762195163736,0.05777586745858082,140,0.04294682765472101,40617.66880270412,0.7653436581583932,
F4OM2BCXQA,102,mutation,0.3426333118721827,0.07950922163175991,135,0.021671372843082775,41239.58958633183,0.317087307141278,7
DMESV94ID3,102,crossover,0.33944775034471253,0.09218505783057207,149,0.013110430059007831,24942.20203770119,0.9582195564081823,
HOWET0GXOP,102,crossover,0.3523877213444486,0.07686777117849325,104,0.023712068220418294,55959.240499793865,0.44781361008222437,
WANMR5KI6J,102,crossover,0.959708851798731,0.0,119,0.05512354060123869,45894.015031188435,0.3766946257393867,9
HACV170SY0,102,crossover,0.8864266505398843,0.000578305720537668,141,0.0693314973823487,37818.84272381123,0.5674935853652288,9
LP0XKSX8Z3,102,inicialization,0.6017293192488383,0.0012816505157861868,79,0.015432351012424102,82925.16115103496,0.3258860840228682,8
1NATSTLIQK,102,inicialization,0.49225803837683024,0.0020396999062206878,118,0.01425690523263441,27182.074295591465,0.1195959850560655,6
USYZC5U6MP,102,crossover,0.41562803031520623,0.0022350734604563716,147,0.049018968576312855,29272.62794688536,0.5193732300463683,5
7R9XBZ40DM,102,crossover,0.4075682760155249,0.003165051578618322,136,0.05015711859291108,51506.48444467465,0.2401388137031689,6
RAN2ZPKZ56,102,inicialization,0.3876275643042054,0.0052438261956860854,22,0.05369757361440546,43568.5408517275,0.28299598771151324,2
A6PEEYRK4J,102,crossover,0.3395961570160694,0.009338855892466413,131,0.06309548528768721,67441.8529508661,0.6693539362781245,5
A0RUR20P1M,102,inicialization,0.327073878290727,0.05010940919037199,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
KZOFVCZHUP,102,mutation,0.327073878290727,0.05010940919037199,154,0.07452264786218914,75912.4365245046,0.03971120330524653,3
VBAVXYFCAU,102,crossover,0.3231264128348521,0.0693497968115036,135,0.06304692218393208,32303.996817023995,0.35044828918707094,6
4RWQ2PN4NZ,102,inicialization,1.0,0.0,40,0.06907725707529395,33912.00619519324,0.4870391826090873,7
C4DQDYTUTC,102,inicialization,1.0,0.0,27,0.04792932401180336,72748.97715530514,0.16528536893077295,1
W5YC55DV8Z,102,mutation,0.8445895499911713,0.0016098780869021568,135,0.0727385427567244,55675.50193616838,0.2922271545919165,9
G3UDVIS72P,102,mutation,0.654943813200159,0.0017114723351047204,104,0.017668098113123407,54222.91385027432,0.29902104326672224,7
QDUMA320P8,102,crossover,0.5342436981978482,0.005150046889653037,79,0.032494757163921265,54856.83804101639,0.3559792699472514,2
GHIBRXNH3Q,102,crossover,0.4368814476427888,0.005806502031884958,108,0.03775460040119935,31780.990240954132,0.2972578788386441,6
92E4VUA0JF,102,crossover,0.40641680413418,0.014113785557986869,131,0.02600361784294802,42856.93070439671,0.43707143223436634,6
UF4W4I6ESV,102,mutation,0.37668445815180385,0.01939668646452014,133,0.0457518209716232,43806.88626422449,0.4375791198226064,6
1K66HJXDTT,102,mutation,0.3464474967128841,0.019662394498280722,178,0.07091180244406387,55723.84376916406,0.16328051525511839,5
YZZ0DS9G21,102,inicialization,0.340699413745542,0.05768208815254772,182,0.05887496132435999,89016.72193346123,0.06369462748551502,3
5JYQN1OCQP,102,crossover,0.3404789487381247,0.08562050640825258,117,0.014353426426669891,43042.55696178852,0.7262084490673287,
CBP5HP53HO,102,mutation,0.3306117845989812,0.08836355110972177,105,0.06502578685622341,29266.019210448958,0.5769355739793285,6
GSSZT1SXIS,102,crossover,0.3276977291112463,0.10853391684901531,159,0.04758433499581062,58833.101299197224,0.10532259745456059,5
8HAL994AAA,102,mutation,0.6899880318518766,0.00203969990622066,58,0.04398372754578065,56839.04324444046,0.45100016419245315,2
CVYL6SFDRL,102,crossover,0.5403945143738342,0.007166301969365421,154,0.020693508587098522,37246.76916872646,0.6349592190028993,4
R2JKRA2MQG,102,crossover,0.5336269383136983,0.0073460456392622775,70,0.048543019782335134,34747.232546121224,0.3402390793602133,6
26F5VK4VFU,102,crossover,0.45846858924626455,0.008127539856205068,121,0.04730759496589761,48050.14894056954,0.6099299923179774,7
AR5FJW90YT,102,crossover,0.40872199030223166,0.014113785557986869,131,0.07572690169177784,52614.251562977464,0.5407361979772275,6
WU933YCXAH,102,inicialization,0.35219558003220863,0.02007658643326038,123,0.0876792326196659,43436.278389967425,0.6357822111989407,5
M9EXNP0OX8,102,crossover,0.35219558003220863,0.02007658643326038,123,0.051386317227747016,33375.38277127284,0.41930632550539104,5
RSG8PN6PKL,102,crossover,0.3490207474835907,0.02020162550797125,155,0.043613091604028716,34013.660409074735,0.4436954414709598,6
XC3KOERAY8,102,mutation,0.3489496948390105,0.03595654892153799,88,0.07440494815022887,46010.123656546704,0.22553265910404288,4
OCV8QZGXVR,102,crossover,0.3420304504196674,0.06962331978743355,114,0.049016977284390265,36740.536716030125,0.5722829536452487,6
0Y9IJXWTC2,102,crossover,0.3420304504196674,0.06962331978743355,114,0.026303726796478744,52388.44945746139,0.26387257620398386,6
RRF5SRG3RO,102,crossover,0.34159706652444777,0.0718115035948734,114,0.023423306509898725,63746.638104201054,0.49180483958240584,6
OZSD06745Z,102,mutation,0.3385180493221164,0.09218505783057207,124,0.0177677009968583,45728.34060621637,0.5635503215027279,
ZGNTWONEZM,102,crossover,0.3326204126755661,0.0973429196623945,122,0.06782151850756732,55410.07401658719,0.5722788888379583,5
C9L6IQCW3V,102,crossover,0.33086191615186655,0.10471241012816501,104,0.039724231683154664,38905.206029292356,0.41793387228476725,6
9PX6NPFLG5,102,mutation,0.3302976070096453,0.12395279774929666,142,0.020518474011922617,21102.641427025606,0.18971803549181446,7
OF0TYLW1X5,102,mutation,0.9194723912837085,0.002188183807439825,109,0.025454913360361542,73542.70347791229,0.27034608447212616,8
UU2TIH3Q3Z,102,mutation,0.33302649692144615,0.2512191309784308,70,0.051359066653767216,52371.496679399206,0.3624824422128069,5
611ZIKXNEP,102,inicialization,0.33547650019865716,0.1272741481713035,134,0.043340350348922335,55806.1198950929,0.4405835491765132,6
NOSEER4FHZ,102,crossover,0.6962904169632038,0.0040246952172553925,126,0.041521489909555745,53340.94883748758,0.27528728076590725,7
7QQBRYKI8R,102,inicialization,0.8729344304921951,0.0029931228508909033,156,0.09739058796871766,31853.336014163342,0.29986366844040824,9
BKQD2IXZRG,102,crossover,0.5450670386027985,0.014840575179743666,132,0.04448348996763218,45225.141493452655,0.29539484595182575,6
1JC1VOPG6R,102,crossover,0.41659566071661747,0.019834323226008088,61,0.03797824833549775,35194.93803411478,0.29162810586171434,4
HJABSQHVDR,102,crossover,0.606839204624293,0.007971241012816502,104,0.02457178212102914,51405.246615799515,0.18346084857234757,7
GB0AE9TFVH,102,crossover,0.3697438151413558,0.031142544545170375,133,0.053206339789021624,57751.48770477329,0.5018799393479042,6
N5M88BLT41,102,crossover,0.3683195055624944,0.06331666145670523,92,0.04669813048165255,65290.25143116561,0.3341831416632975,5
WANMR5KI6J,102,crossover,0.959708851798731,0.0,119,0.05512354060123869,45894.015031188435,0.3766946257393867,9
NT9NYQ56FY,102,mutation,0.4160861816750796,4.68896530165519e-05,147,0.06081050031401481,66766.51602182169,0.20007446552913716,5
USYZC5U6MP,102,crossover,0.41562803031520623,0.0022350734604563716,147,0.049018968576312855,29272.62794688536,0.5193732300463683,5
7R9XBZ40DM,102,crossover,0.4075682760155249,0.003165051578618322,136,0.05015711859291108,51506.48444467465,0.2401388137031689,6
M2QE3WODAE,102,crossover,0.37978425428345064,0.0038683963738668226,100,0.053533770662316335,33211.268885709986,0.34488493682792154,6
A6PEEYRK4J,102,crossover,0.3395961570160694,0.009338855892466413,131,0.06309548528768721,67441.8529508661,0.6693539362781245,5
A0RUR20P1M,102,inicialization,0.327073878290727,0.05010940919037199,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
KZOFVCZHUP,102,mutation,0.327073878290727,0.05010940919037199,154,0.07452264786218914,75912.4365245046,0.03971120330524653,3
VBAVXYFCAU,102,crossover,0.3231264128348521,0.0693497968115036,135,0.06304692218393208,32303.996817023995,0.35044828918707094,6
4RWQ2PN4NZ,102,inicialization,1.0,0.0,40,0.06907725707529395,33912.00619519324,0.4870391826090873,7
C4DQDYTUTC,102,inicialization,1.0,0.0,27,0.04792932401180336,72748.97715530514,0.16528536893077295,1
HACV170SY0,102,crossover,0.8864266505398843,0.000578305720537668,141,0.0693314973823487,37818.84272381123,0.5674935853652288,9
LP0XKSX8Z3,102,inicialization,0.6017293192488383,0.0012816505157861868,79,0.015432351012424102,82925.16115103496,0.3258860840228682,8
1NATSTLIQK,102,inicialization,0.49225803837683024,0.0020396999062206878,118,0.01425690523263441,27182.074295591465,0.1195959850560655,6
RAN2ZPKZ56,102,inicialization,0.3876275643042054,0.0052438261956860854,22,0.05369757361440546,43568.5408517275,0.28299598771151324,2
BZRIWRLVKU,102,crossover,0.3404455513778404,0.009338855892466413,146,0.051681910488219684,54091.94196325379,0.20437081670605534,6
