id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
NV5QHAPI6I,109,inicialization,0.3026956165242217,0.558695652173913,160,0.02452397046255566,85807.60530031721,0.26493109082841215,3
IR0UJQI60X,109,inicialization,0.725278872102622,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
CZR1E8F9A2,109,inicialization,0.29810080937890426,0.358695652173913,185,0.044659160469619597,60612.53968880225,0.9923818873575243,5
J6MSJAPRZP,109,inicialization,0.6093332045420609,0.12391304347826082,55,0.08598269615101671,54943.14900023892,0.5027332594786946,2
WSV9LWKCU3,109,inicialization,0.27788260718862423,0.2043478260869565,44,0.02347472719535305,66307.27329821374,0.7220509995691349,6
RHCCX3L3CQ,109,inicialization,0.5272631981139586,0.1891304347826087,143,0.05729551288810897,42317.65812454777,0.6463891684463516,5
W7GRFPHZNL,109,inicialization,0.5546654615314013,0.1826086956521739,165,0.046083653899552615,60435.96223451294,0.7461341972873218,7
YIU8BCG280,109,inicialization,0.7145503871407749,0.09565217391304348,117,0.025256141174856986,59842.49147017204,0.7283312373685006,1
UOQTDSJ52E,109,inicialization,0.2506233664412604,0.44130434782608696,36,0.08877402989464035,54657.98663789078,0.6836514960198111,3
5NITCP0IJC,109,inicialization,0.7145503871407749,0.09565217391304348,182,0.03161483871214334,7053.779106930713,0.21304911582422514,2
O5DL4ZTSTB,109,inicialization,0.7638534371170616,0.1,89,0.0650972438236459,54060.48492017855,0.18745260668105623,7
WE5CXZX5BQ,109,inicialization,0.3066150640070735,0.4543478260869565,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
3IJ77UITGE,109,inicialization,0.48198087340945917,0.29130434782608694,29,0.06246693672584162,7858.166624282205,0.040634357665912946,8
W9DD92V0B0,109,inicialization,0.2598185199963988,0.26956521739130435,45,0.038269403759867184,1112.9104399262271,0.49068760025915004,6
KTMW3M7JNJ,109,inicialization,0.25605166879893104,0.25217391304347825,200,0.008197593585237438,22049.31052977531,0.607853537029889,5
K0TU5XXN9K,109,inicialization,0.3118757201940766,0.6695652173913044,193,0.059139836626610445,97420.99640028279,0.23377278024181547,4
U4N5TQNJPH,109,inicialization,0.45285187637862645,0.0391304347826087,156,0.0476868108018096,15300.558584647364,0.7945799086067421,7
HIZ54PBI1N,109,inicialization,0.28332236369372354,0.5347826086956522,139,0.057310659082618745,1201.2340535359265,0.8657445772916982,3
GRFA2AZSIH,109,inicialization,0.8093741229070137,0.015217391304347828,144,0.09535512925312888,1999.704111529533,0.18213337772415183,6
IR0UJQI60X,109,inicialization,0.725278872102622,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
OO5EDIXPYH,109,inicialization,0.4691883514001335,0.02391304347826087,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
U4N5TQNJPH,109,inicialization,0.45285187637862645,0.0391304347826087,156,0.0476868108018096,15300.558584647364,0.7945799086067421,7
V79DKBSG5Q,109,crossover,0.4303261442835976,0.06521739130434784,51,0.055837452695277234,63392.11660262654,0.6364265328769787,5
1CT5SZPTFI,109,crossover,0.31472510833327116,0.10434782608695653,79,0.028636190497398545,829.1112256005507,0.8063944845289194,6
BRHS6TQDA0,109,crossover,0.30029456132708554,0.1608695652173913,196,0.026599557740345666,30168.8690281073,0.45178620783348405,5
WSV9LWKCU3,109,inicialization,0.27788260718862423,0.2043478260869565,44,0.02347472719535305,66307.27329821374,0.7220509995691349,6
AUTDWEUMO2,109,crossover,0.25802688120480066,0.23260869565217393,191,0.03195953412905249,47323.10591633543,0.6496714717948989,5
KTMW3M7JNJ,109,inicialization,0.25605166879893104,0.25217391304347825,200,0.008197593585237438,22049.31052977531,0.607853537029889,5
GN2GRMKJZ3,109,crossover,0.2532389996697365,0.2978260869565218,143,0.01995929664635462,11372.822054074355,0.46691187439724435,5
WZRVU0IA1F,109,inicialization,0.24578982774870806,0.4282608695652174,175,0.011908371630026443,9810.551284662808,0.1622294745676155,8
7U94OQ45TI,109,mutation,0.23383937947969502,0.45869565217391306,165,0.020095604079916344,13467.54896198711,0.6869229665230289,5
HXRGG0N0VI,109,crossover,0.7620845242845568,0.0,82,0.08800694798314213,33734.88037505898,0.23993528710383713,8
U05F3DQXAT,109,crossover,0.5495169143217691,0.02608695652173913,155,0.01947206780275154,46375.7247379818,0.6779616696791975,6
TSV1U17T0Y,109,inicialization,0.4975948831197027,0.06521739130434784,183,0.08493291705464782,73429.4257094314,0.6932027045377191,6
9GAZLEDWUF,109,crossover,0.4325384782944731,0.11521739130434783,101,0.020275130719123863,34034.931700966976,0.7463508623131568,5
3WIBP6HKW1,109,inicialization,0.37510308327381514,0.16521739130434784,173,0.01752959564985749,15354.723347036004,0.7794675334566039,4
70OPLZ20EP,109,crossover,0.32427537148265373,0.17173913043478262,91,0.021765709140747498,54580.00091727016,0.706332771614203,7
J1XJLCBZY4,109,inicialization,0.2685558926477748,0.24565217391304345,42,0.08418944680784125,26624.614503014247,0.21653006064896685,5
W9DD92V0B0,109,inicialization,0.2598185199963988,0.26956521739130435,45,0.038269403759867184,1112.9104399262271,0.49068760025915004,6
R7QHSXLRWH,109,inicialization,0.25436279413692375,0.3717391304347826,197,0.09397618893961521,39407.034531140045,0.08292142508475386,6
UOQTDSJ52E,109,inicialization,0.2506233664412604,0.44130434782608696,36,0.08877402989464035,54657.98663789078,0.6836514960198111,3
HDR3W4BD0E,109,inicialization,0.23383937947969502,0.5021739130434782,106,0.07806850256054587,75671.08609870543,0.36091337959985503,4
8OUEZMY399,109,inicialization,0.862639436051311,0.0,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
VZCON2JJ9R,109,inicialization,0.862639436051311,0.0,145,0.009039651359631007,56439.37140224158,0.9544662624890978,7
J1DKTA0OI1,109,crossover,0.8064636358490295,0.008695652173913044,62,0.07576258974064497,47350.519359410384,0.6393824750499186,8
JWKRJQ1362,109,inicialization,0.7665319346758417,0.07391304347826087,110,0.08480918342025251,9634.100614204244,0.255056782050756,8
YO9XB0J14Q,109,inicialization,0.5951033467780249,0.08260869565217388,182,0.017497881830037157,59409.04614601358,0.8232271238541365,1
PIO085JQ9X,109,crossover,0.5495169143217691,0.09130434782608696,197,0.01829216645696907,60430.72166786586,0.3583671385749561,5
IUW9ZS5VIZ,109,crossover,0.5015047099942354,0.10652173913043478,108,0.009100637456571432,50324.54184277589,0.6383070824985916,4
14ZGC4X1EA,109,crossover,0.4995459783229649,0.11521739130434783,48,0.05361997065109253,57858.305695826115,0.5883577261708508,3
97UE7LAVMI,109,inicialization,0.45940478490574,0.13043478260869568,128,0.01807380358747268,40514.85707638363,0.6628934567098899,8
68UCTABKPM,109,inicialization,0.43475947124616776,0.16521739130434784,82,0.05883742310933826,51597.48074759931,0.34676077285504625,7
4LOX6ZSOSA,109,crossover,0.40901248119824474,0.21304347826086956,132,0.02877907808080601,84172.07133916915,0.7277601195600419,5
D1JVFYC90R,109,inicialization,0.3774559083472785,0.2195652173913043,129,0.028146529096244523,15029.819731398655,0.9916053663526578,2
206QQ1ESC3,109,crossover,0.3737625806606151,0.23913043478260868,64,0.05741457195155948,23707.586709946092,0.8199267793200966,7
FBUEQLB94K,109,mutation,0.2859599104560788,0.25,119,0.07486801264432623,31313.975650609707,0.8225560434512014,8
BGHP6ZTACZ,109,crossover,0.28127763019109275,0.2608695652173913,186,0.009201690868868207,13958.434987270162,0.38197036835266257,6
C91I7PANV9,109,inicialization,0.27488886126193557,0.28695652173913044,56,0.0980112353690774,59283.6058206373,0.03730139301887059,5
YAJLGKGDO5,109,crossover,0.26047969161562035,0.3217391304347826,112,0.050981471259022006,38725.57495821695,0.757498450644621,5
DJ0N8BOROR,109,inicialization,0.2602907251353713,0.5804347826086956,193,0.02574479779027046,90697.52533457144,0.054637236126479416,4
GRFA2AZSIH,109,inicialization,0.8093741229070137,0.015217391304347828,144,0.09535512925312888,1999.704111529533,0.18213337772415183,6
L2NOL6WWUX,109,mutation,0.26170915266268246,0.341304347826087,89,0.012200252977838945,41980.859090007245,0.634046405475127,5
84KLWGVI7H,109,crossover,0.6172847020287954,0.08260869565217392,64,0.08774434247878793,20190.775149348625,0.2164159896910728,8
M1D9ATYKNB,109,crossover,0.4463765252611025,0.1826086956521739,112,0.05501266566529531,17838.964217041932,0.22171169334583046,6
HEAHIKP8JI,109,crossover,0.3752149216490689,0.26086956521739135,78,0.014237482618831756,91711.45140261554,0.34888468468162726,3
ZYYVLESKSK,109,inicialization,0.5253453938827561,0.1391304347826087,186,0.032776243956593044,34421.38240450611,0.2423096136232442,5
Q5B560TM8H,109,inicialization,0.5737475805495628,0.09999999999999998,81,0.009014036590499054,24970.52851695853,0.2624251460483622,7
G3DB0DP6TT,109,inicialization,0.32427537148265373,0.2891304347826087,27,0.08459577379407612,39721.00377590844,0.8479029141645559,8
VDWS7RJBFU,109,crossover,0.28127763019109264,0.29565217391304344,73,0.04574589439822263,37673.41776511958,0.5853528834638523,6
IR0UJQI60X,109,inicialization,0.725278872102622,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
DG6G53QLBS,109,crossover,0.5546654615314013,0.006521739130434787,111,0.04800731916454381,43970.78289757722,0.6526341196650981,8
UHSTYV1PBH,109,mutation,0.5277068742341232,0.017391304347826087,133,0.047818568140905314,21351.000900189098,0.7523274995571535,6
OO5EDIXPYH,109,inicialization,0.4691883514001335,0.02391304347826087,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
1ERXTA1UYB,109,mutation,0.29959580402752506,0.03913043478260869,139,0.04801608939520276,20682.116634326245,0.7833928303675142,6
OI2SO6QBL7,109,crossover,0.2799177001769044,0.04130434782608697,142,0.023436787874270688,31595.173674355818,0.5693982603022372,5
1KG5I141QD,109,crossover,0.23749649162805497,0.2,151,0.014009003269015101,36478.79198257003,0.5173333902189321,4
NBXO0X4VO2,109,mutation,0.21491898427113798,0.32608695652173914,158,0.021443797082812573,32387.323719755477,0.24110762670946176,4
HXRGG0N0VI,109,crossover,0.7620845242845568,0.0,82,0.08800694798314213,33734.88037505898,0.23993528710383713,8
ZB3OVR7X9S,109,crossover,0.7262982490053194,0.008695652173913044,154,0.022362488844524835,49297.989579768924,0.6442375715363323,5
U05F3DQXAT,109,crossover,0.5495169143217691,0.02608695652173913,155,0.01947206780275154,46375.7247379818,0.6779616696791975,6
U4N5TQNJPH,109,inicialization,0.45285187637862645,0.0391304347826087,156,0.0476868108018096,15300.558584647364,0.7945799086067421,7
V79DKBSG5Q,109,crossover,0.4303261442835976,0.06521739130434784,51,0.055837452695277234,63392.11660262654,0.6364265328769787,5
TZURPHP8IT,109,crossover,0.4112634190870238,0.08043478260869565,155,0.023437900585198842,32608.627054718458,0.6287388098444038,5
1CT5SZPTFI,109,crossover,0.31472510833327116,0.10434782608695653,79,0.028636190497398545,829.1112256005507,0.8063944845289194,6
BRHS6TQDA0,109,crossover,0.30029456132708554,0.1608695652173913,196,0.026599557740345666,30168.8690281073,0.45178620783348405,5
WSV9LWKCU3,109,inicialization,0.27788260718862423,0.2043478260869565,44,0.02347472719535305,66307.27329821374,0.7220509995691349,6
AUTDWEUMO2,109,crossover,0.25802688120480066,0.23260869565217393,191,0.03195953412905249,47323.10591633543,0.6496714717948989,5
KTMW3M7JNJ,109,inicialization,0.25605166879893104,0.25217391304347825,200,0.008197593585237438,22049.31052977531,0.607853537029889,5
C9TUVAKJQT,109,crossover,0.24264611596666552,0.2934782608695652,164,0.027452256795115097,25368.229341963943,0.7713992256144698,4
7U94OQ45TI,109,mutation,0.23383937947969502,0.45869565217391306,165,0.020095604079916344,13467.54896198711,0.6869229665230289,5
8OUEZMY399,109,inicialization,0.862639436051311,0.0,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
VZCON2JJ9R,109,inicialization,0.862639436051311,0.0,145,0.009039651359631007,56439.37140224158,0.9544662624890978,7
J1DKTA0OI1,109,crossover,0.8064636358490295,0.008695652173913044,62,0.07576258974064497,47350.519359410384,0.6393824750499186,8
BKNB5PIW8F,109,crossover,0.7442485483297376,0.019565217391304346,145,0.04729147301864004,72740.23364873236,0.46171717770343745,8
TSV1U17T0Y,109,inicialization,0.4975948831197027,0.06521739130434784,183,0.08493291705464782,73429.4257094314,0.6932027045377191,6
1YBRLD375G,109,crossover,0.4237401005638921,0.09130434782608696,177,0.07751469607087035,77688.8296513037,0.37649085847102265,7
LWHHC7JT34,109,crossover,0.357677171235366,0.13043478260869568,162,0.037101691762803646,61166.20230939896,0.8221772772750444,6
SLKC60NDAQ,109,crossover,0.3118757201940767,0.17173913043478262,154,0.07066942898163617,60576.286511018254,0.7265659443421353,6
J1XJLCBZY4,109,inicialization,0.2685558926477748,0.24565217391304345,42,0.08418944680784125,26624.614503014247,0.21653006064896685,5
W9DD92V0B0,109,inicialization,0.2598185199963988,0.26956521739130435,45,0.038269403759867184,1112.9104399262271,0.49068760025915004,6
GN2GRMKJZ3,109,crossover,0.2532389996697365,0.2978260869565218,143,0.01995929664635462,11372.822054074355,0.46691187439724435,5
XVD5V68ES8,109,crossover,0.2461605381039872,0.34347826086956523,159,0.027866648188680503,42068.97215604654,0.6982260883682648,5
9D6XCMECS8,109,crossover,0.2435693808277961,0.42173913043478256,97,0.02099290112651248,33354.936949277646,0.7014826844379847,5
HDR3W4BD0E,109,inicialization,0.23383937947969502,0.5021739130434782,106,0.07806850256054587,75671.08609870543,0.36091337959985503,4
GRFA2AZSIH,109,inicialization,0.8093741229070137,0.015217391304347828,144,0.09535512925312888,1999.704111529533,0.18213337772415183,6
WZRVU0IA1F,109,inicialization,0.24578982774870806,0.4282608695652174,175,0.011908371630026443,9810.551284662808,0.1622294745676155,8
W9DLR4JBR9,109,crossover,0.6202174295223983,0.06521739130434784,133,0.024368016659495846,39289.06546125587,0.6977962457397909,5
9GAZLEDWUF,109,crossover,0.4325384782944731,0.11521739130434783,101,0.020275130719123863,34034.931700966976,0.7463508623131568,5
3WIBP6HKW1,109,inicialization,0.37510308327381514,0.16521739130434784,173,0.01752959564985749,15354.723347036004,0.7794675334566039,4
R7QHSXLRWH,109,inicialization,0.25436279413692375,0.3717391304347826,197,0.09397618893961521,39407.034531140045,0.08292142508475386,6
70OPLZ20EP,109,crossover,0.32427537148265373,0.17173913043478262,91,0.021765709140747498,54580.00091727016,0.706332771614203,7
MXHR372F0E,109,crossover,0.32148886634737817,0.23913043478260868,125,0.06597301717109659,81630.76599870498,0.47323023323235025,7
640X8K0FSG,109,crossover,0.5102732546457116,0.09130434782608696,84,0.03218933943961552,30632.070478771533,0.706148153628427,5
WEMYZXZPT7,109,crossover,0.260196259995485,0.3043478260869565,130,0.011189057598366298,44500.04507846209,0.45030825421397674,4
DD1XGWAEP5,109,crossover,0.4691883514001335,0.09782608695652173,148,0.024541971246267814,34595.68773769959,0.8619363908079714,7
HINBIRGI3I,109,crossover,0.5721112888536495,0.08260869565217392,88,0.03432586996851539,43400.05807395045,0.7520857081902613,6
YO9XB0J14Q,109,inicialization,0.5951033467780249,0.08260869565217388,182,0.017497881830037157,59409.04614601358,0.8232271238541365,1
FBUEQLB94K,109,mutation,0.2859599104560788,0.25,119,0.07486801264432623,31313.975650609707,0.8225560434512014,8
BGHP6ZTACZ,109,crossover,0.28127763019109275,0.2608695652173913,186,0.009201690868868207,13958.434987270162,0.38197036835266257,6
IR0UJQI60X,109,inicialization,0.725278872102622,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
DG6G53QLBS,109,crossover,0.5546654615314013,0.006521739130434787,111,0.04800731916454381,43970.78289757722,0.6526341196650981,8
UHSTYV1PBH,109,mutation,0.5277068742341232,0.017391304347826087,133,0.047818568140905314,21351.000900189098,0.7523274995571535,6
OO5EDIXPYH,109,inicialization,0.4691883514001335,0.02391304347826087,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
1ERXTA1UYB,109,mutation,0.29959580402752506,0.03913043478260869,139,0.04801608939520276,20682.116634326245,0.7833928303675142,6
OI2SO6QBL7,109,crossover,0.2799177001769044,0.04130434782608697,142,0.023436787874270688,31595.173674355818,0.5693982603022372,5
QUIHCD6981,109,crossover,0.2662665471206769,0.10869565217391303,128,0.028715609415291707,22060.818262264773,0.661839661627009,6
B0CW4BGDHI,109,mutation,0.250716624687351,0.191304347826087,95,0.05205418573602121,46791.23762103323,0.7021002011340443,5
1KG5I141QD,109,crossover,0.23749649162805497,0.2,151,0.014009003269015101,36478.79198257003,0.5173333902189321,4
NBXO0X4VO2,109,mutation,0.21491898427113798,0.32608695652173914,158,0.021443797082812573,32387.323719755477,0.24110762670946176,4
HXRGG0N0VI,109,crossover,0.7620845242845568,0.0,82,0.08800694798314213,33734.88037505898,0.23993528710383713,8
ZB3OVR7X9S,109,crossover,0.7262982490053194,0.008695652173913044,154,0.022362488844524835,49297.989579768924,0.6442375715363323,5
U05F3DQXAT,109,crossover,0.5495169143217691,0.02608695652173913,155,0.01947206780275154,46375.7247379818,0.6779616696791975,6
U4N5TQNJPH,109,inicialization,0.45285187637862645,0.0391304347826087,156,0.0476868108018096,15300.558584647364,0.7945799086067421,7
B3TCK77T8M,109,crossover,0.4325384782944731,0.05652173913043479,121,0.0559731372132042,38194.70381547188,0.7383666862387775,6
V79DKBSG5Q,109,crossover,0.4303261442835976,0.06521739130434784,51,0.055837452695277234,63392.11660262654,0.6364265328769787,5
1U2I8OUV5M,109,mutation,0.37120127173247275,0.0717391304347826,170,0.02186802130517601,25537.450902566783,0.6289355875512179,5
1CT5SZPTFI,109,crossover,0.31472510833327116,0.10434782608695653,79,0.028636190497398545,829.1112256005507,0.8063944845289194,6
14UUZIYEXW,109,crossover,0.3025954075155164,0.12826086956521737,143,0.042122468063864126,31532.159221918053,0.7734555184580965,6
6E9YWJ4TQ1,109,mutation,0.26999037943216575,0.13043478260869568,152,0.02166437064901102,19525.271733776146,0.627385639274048,4
AUTDWEUMO2,109,crossover,0.25802688120480066,0.23260869565217393,191,0.03195953412905249,47323.10591633543,0.6496714717948989,5
KTMW3M7JNJ,109,inicialization,0.25605166879893104,0.25217391304347825,200,0.008197593585237438,22049.31052977531,0.607853537029889,5
C9TUVAKJQT,109,crossover,0.24264611596666552,0.2934782608695652,164,0.027452256795115097,25368.229341963943,0.7713992256144698,4
0SOMMLI0D5,109,mutation,0.24043485904479678,0.3065217391304348,187,0.05481109090874311,60170.798838977236,0.6689637519356779,5
BA2ZF6H256,109,mutation,0.23165346741852277,0.3652173913043478,123,0.017213656028921175,16714.789711634312,0.6892244643468943,5
8OUEZMY399,109,inicialization,0.862639436051311,0.0,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
VZCON2JJ9R,109,inicialization,0.862639436051311,0.0,145,0.009039651359631007,56439.37140224158,0.9544662624890978,7
J1DKTA0OI1,109,crossover,0.8064636358490295,0.008695652173913044,62,0.07576258974064497,47350.519359410384,0.6393824750499186,8
R69H7Z5HIP,109,crossover,0.7273214367026613,0.017391304347826087,167,0.0637945172366061,31916.429600629395,0.7391974338860328,6
7T9HAYCO9Y,109,crossover,0.48986511971180347,0.04130434782608696,134,0.042266560189018705,48956.39581612575,0.7287200386255273,5
TZURPHP8IT,109,crossover,0.4112634190870238,0.08043478260869565,155,0.023437900585198842,32608.627054718458,0.6287388098444038,5
LWHHC7JT34,109,crossover,0.357677171235366,0.13043478260869568,162,0.037101691762803646,61166.20230939896,0.8221772772750444,6
BRHS6TQDA0,109,crossover,0.30029456132708554,0.1608695652173913,196,0.026599557740345666,30168.8690281073,0.45178620783348405,5
KG1C6E53Y7,109,mutation,0.2717154931957202,0.17826086956521736,110,0.025491134986801854,11557.549431348489,0.5988735300592936,5
J1XJLCBZY4,109,inicialization,0.2685558926477748,0.24565217391304345,42,0.08418944680784125,26624.614503014247,0.21653006064896685,5
W9DD92V0B0,109,inicialization,0.2598185199963988,0.26956521739130435,45,0.038269403759867184,1112.9104399262271,0.49068760025915004,6
8TV82CNLSN,109,crossover,0.2598185199963988,0.26956521739130435,105,0.047241709322555864,34524.04488590244,0.6724150144256108,6
GN2GRMKJZ3,109,crossover,0.2532389996697365,0.2978260869565218,143,0.01995929664635462,11372.822054074355,0.46691187439724435,5
XVD5V68ES8,109,crossover,0.2461605381039872,0.34347826086956523,159,0.027866648188680503,42068.97215604654,0.6982260883682648,5
P9HFLT8UZ3,109,crossover,0.24347700363759117,0.38478260869565223,122,0.01252684460432604,68736.61905927023,0.6223365058410473,4
7U94OQ45TI,109,mutation,0.23383937947969502,0.45869565217391306,165,0.020095604079916344,13467.54896198711,0.6869229665230289,5
GRFA2AZSIH,109,inicialization,0.8093741229070137,0.015217391304347828,144,0.09535512925312888,1999.704111529533,0.18213337772415183,6
HDR3W4BD0E,109,inicialization,0.23383937947969502,0.5021739130434782,106,0.07806850256054587,75671.08609870543,0.36091337959985503,4
TSV1U17T0Y,109,inicialization,0.4975948831197027,0.06521739130434784,183,0.08493291705464782,73429.4257094314,0.6932027045377191,6
BKNB5PIW8F,109,crossover,0.7442485483297376,0.019565217391304346,145,0.04729147301864004,72740.23364873236,0.46171717770343745,8
1YBRLD375G,109,crossover,0.4237401005638921,0.09130434782608696,177,0.07751469607087035,77688.8296513037,0.37649085847102265,7
3WIBP6HKW1,109,inicialization,0.37510308327381514,0.16521739130434784,173,0.01752959564985749,15354.723347036004,0.7794675334566039,4
RMQOKW2SMV,109,crossover,0.25436279413692375,0.3130434782608696,143,0.060345106926073054,59952.067986666414,0.6311737087764892,4
CGSZJ8OIXP,109,crossover,0.2444012837583538,0.41521739130434787,68,0.011677351460652293,62318.493737234596,0.5941464009234496,3
9D6XCMECS8,109,crossover,0.2435693808277961,0.42173913043478256,97,0.02099290112651248,33354.936949277646,0.7014826844379847,5
IR0UJQI60X,109,inicialization,0.725278872102622,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
DG6G53QLBS,109,crossover,0.5546654615314013,0.006521739130434787,111,0.04800731916454381,43970.78289757722,0.6526341196650981,8
UHSTYV1PBH,109,mutation,0.5277068742341232,0.017391304347826087,133,0.047818568140905314,21351.000900189098,0.7523274995571535,6
OO5EDIXPYH,109,inicialization,0.4691883514001335,0.02391304347826087,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
1ERXTA1UYB,109,mutation,0.29959580402752506,0.03913043478260869,139,0.04801608939520276,20682.116634326245,0.7833928303675142,6
OI2SO6QBL7,109,crossover,0.2799177001769044,0.04130434782608697,142,0.023436787874270688,31595.173674355818,0.5693982603022372,5
QUIHCD6981,109,crossover,0.2662665471206769,0.10869565217391303,128,0.028715609415291707,22060.818262264773,0.661839661627009,6
46S5JDNTWO,109,crossover,0.2575561159021904,0.1869565217391304,159,0.026150400123078465,24461.924910483656,0.6535025708723001,6
B0CW4BGDHI,109,mutation,0.250716624687351,0.191304347826087,95,0.05205418573602121,46791.23762103323,0.7021002011340443,5
1KG5I141QD,109,crossover,0.23749649162805497,0.2,151,0.014009003269015101,36478.79198257003,0.5173333902189321,4
NBXO0X4VO2,109,mutation,0.21491898427113798,0.32608695652173914,158,0.021443797082812573,32387.323719755477,0.24110762670946176,4
HXRGG0N0VI,109,crossover,0.7620845242845568,0.0,82,0.08800694798314213,33734.88037505898,0.23993528710383713,8
ZB3OVR7X9S,109,crossover,0.7262982490053194,0.008695652173913044,154,0.022362488844524835,49297.989579768924,0.6442375715363323,5
U05F3DQXAT,109,crossover,0.5495169143217691,0.02608695652173913,155,0.01947206780275154,46375.7247379818,0.6779616696791975,6
U4N5TQNJPH,109,inicialization,0.45285187637862645,0.0391304347826087,156,0.0476868108018096,15300.558584647364,0.7945799086067421,7
MPMBD0QHW1,109,crossover,0.39951103082867867,0.05217391304347826,146,0.05305685846784134,65064.7799032041,0.4043409186355297,7
