id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
HFCB035310,102,mutation,0.5044387622060936,0.003496168582375482,0.03931623931623929,0.005077491265275347,175,0.03616471679577175,18391.740602646572,0.4744742998200759,3
IYXS3OTQXZ,102,crossover,0.3998940450804692,0.02539910600255428,0.01764705882352946,0.03868749342473188,124,0.04674109970787862,57333.59575163838,0.12785858296319214,2
FN6HIADZ13,102,crossover,0.46473812490997124,0.018997445721583656,0.0014492753623188692,0.030503707066959818,150,0.0348613743278117,31220.9740297151,0.3323840317453949,3
OOX8J0OY8C,102,crossover,0.3245918245598386,0.07429757343550449,0.007473062217587756,0.1032497051511343,162,0.05796073371666269,17543.14854366289,0.4953927472977303,3
5SLW68CLK9,102,mutation,0.3785602345358091,0.030587484035759893,0.035148514851485124,0.047247800399776274,141,0.051712410874072266,46499.97899383085,0.2270973668301248,3
CPEQUIM2QX,102,inicialization,0.735363479564858,0.00491698595146871,0.02564102564102566,0.01294566475268688,82,0.026524259452840652,31984.061225446545,0.19452749187495377,6
86BFYHTGF6,102,crossover,0.35478019204855027,0.045673690932311606,0.0029761904761904656,0.059922148825311106,151,0.027452926046406402,24224.522883314494,0.5571659326103401,4
BWV9Q9C5ED,102,crossover,0.30717287005710525,0.05039910600255426,0.044866788162804816,0.06898079191145123,139,0.023213415114842664,16033.632651231948,0.48670605081080676,2
CK8OW51LJ7,102,crossover,0.44752419814730215,0.005124521072796935,0.02506265664160401,0.009329959413292288,166,0.058456759986305784,78080.42990513536,0.20190963830923536,3
2V1F2YJ54S,102,mutation,0.39171283537672175,0.032136015325670494,0.012688342585249757,0.043510279566558396,141,0.04201640341609145,26907.466798439647,0.23365235430040812,3
CP1WLEFN5J,102,mutation,0.3041729918150349,0.09524265644955299,0.006460991762235524,0.130708024872509,169,0.062386681167489084,23186.80897176264,0.347673857117994,3
UKORZY464H,102,crossover,0.34282414150257645,0.018837803320561924,0.11318150448585235,0.001971196172778633,93,0.03017130759892772,39992.85802470281,0.40475685317908006,2
YR31U3GBBK,102,mutation,0.3348459135067029,0.02790549169859516,0.055835667600373506,0.04152247219007643,161,0.07334061725339251,22740.8227261891,0.5220073486773467,3
CD3H849RZ0,102,crossover,0.3619190109678535,0.01907726692209452,0.04378715383500076,0.027596746418901308,155,0.033432469540985464,36374.41051095991,0.40720908369468706,3
YSG5QXE157,102,crossover,0.45991401922957975,0.001628352490421453,0.09311740890688264,0.01377622493784636,109,0.028857094181169433,30557.88550140584,0.3951040865052191,2
ZLBMEQ0R39,102,mutation,0.5141652314383786,0.006337803320561941,0.009084556254367604,0.005592438580074299,111,0.045749093798771845,44978.68341173568,0.32083996218208355,2
9JAUP2P7D7,102,crossover,0.29624823914474796,0.030475734355044748,0.08153907496012758,0.055509105708163364,146,0.022968859775883515,15659.149374984356,0.4346689939230892,2
JKMM6RYBL2,102,crossover,0.39493740193915705,0.0296455938697318,0.008139534883720934,0.03593003361000213,67,0.03378070468668765,33309.496173208885,0.21920289723391867,2
G4PT5A6ZLP,102,inicialization,0.28244750980191136,0.09599297573435506,0.0222537878787879,0.12189301277401565,189,0.02121582363250367,3365.4682749606045,0.7245893589657325,2
C931J99WTT,102,crossover,0.7735445931710809,0.0,0.0,0.005847143703523239,151,0.049812782867229254,56252.817563780074,0.2605809371750598,3
IDI6KM3TEW,102,mutation,1.0,0.0,1.0,0.0,34,0.02873291482823284,26854.501133604477,0.16794839754798668,2
8FZNMJ57YG,102,crossover,1.0,0.0,1.0,0.0,87,0.037064059456608206,44881.23806992688,0.35214375271836207,7
FDT59NYREV,102,crossover,0.299837579103152,0.16071200510855685,0.002271139063591887,0.19489371598163907,163,0.05761381690315207,13063.500724110414,0.511961280725938,4
LRHN2QJ6FT,102,crossover,0.8212153562028275,0.0015485312899106004,0.30000000000000004,0.0022757349073372346,158,0.053402554047372826,47485.63628110841,0.4454722041199102,2
V9G3JOQSQI,102,crossover,0.31412811157796805,0.1196998722860792,0.0042613636363636465,0.1386814026500407,78,0.040701303940317034,38523.68837213128,0.26958546249615156,2
1MJMV7VSWD,102,crossover,0.3009673220571366,0.14118773946360155,0.006218607988519531,0.1552593839458254,142,0.043577547656135036,33443.36824136202,0.4829553913135881,2
RHBQRGKQFY,102,mutation,0.8613249509436927,0.0,0.0,0.0002713163271520491,151,0.04046626877853432,46664.65739396969,0.297851753779449,3
AZU6FOYILO,102,mutation,0.7232172739744835,0.000606641123882503,0.16666666666666674,0.011212562499653966,97,0.022586982464713534,33090.99769860663,0.16559986640785085,6
NZZ6FW1Z93,102,crossover,0.7738533259756162,0.004310344827586207,0.2857142857142857,0.0025470512344892837,138,0.04990468108902445,38231.12798934741,0.24598639051760435,5
WUGWDVZ716,102,mutation,0.5385881889693058,0.0014846743295019137,0.06071428571428572,0.00954036799353275,164,0.054059028835123445,61446.16842145671,0.5269532065608913,3
QLBH1R7ZHN,102,mutation,0.31602160013807623,0.15081417624521076,0.0037735849056603765,0.17572438690815662,180,0.07031376279152272,14605.614429963129,0.40922016018191776,2
VLRS6HRJAH,102,crossover,0.6612437212527363,0.003097062579821201,0.033333333333333326,0.021007635616635656,148,0.04636911681125011,23605.539064150486,0.3624130973419184,3
F0S800M7JB,102,crossover,0.3053034994799273,0.07113665389527457,0.02849002849002852,0.09783998981179509,130,0.04699748990477835,34473.35398521554,0.2633766704943848,3
YZZ0DS9G21,102,inicialization,0.3296145778235101,0.09921775223499363,0.0034732709151313323,0.12951755527378028,182,0.05887496132435999,89016.72193346123,0.06369462748551502,3
1RXWXBBMJU,102,crossover,0.29430261217295495,0.14516283524904217,0.008329223519096929,0.16473884419244633,66,0.047618779913571246,38490.509281260165,0.3752442340115922,2
PDRNFM0Q79,102,mutation,0.33869091925750816,0.05766283524904213,0.022706464017579198,0.08272379444189126,148,0.032402074965372424,39589.484398082255,0.1915824198979158,2
WH924SPUOT,102,mutation,0.3297774389930238,0.08446679438058749,0.0,0.11483878826806049,162,0.042572563925976976,53370.53210734769,0.2079451835723746,3
2SJYNPB7O1,102,crossover,0.37995307849574467,0.01574074074074075,0.12962962962962965,0.0050664171294732,157,0.054664135539956304,34406.095094877324,0.569577018073411,2
Q7WBZ398B4,102,crossover,0.31250655002072203,0.05726372924648787,0.04422894985808895,0.08278470218880296,138,0.03683071156035775,39697.282999432675,0.48303893350683985,3
APWJ1H5X3A,102,crossover,0.29215872894847206,0.09438058748403574,0.052875388789623445,0.12552532931711335,134,0.04455927501402585,16935.907752380244,0.31472619632188725,2
JEAWTWPSIW,102,mutation,0.34850992264111447,0.04473180076628351,0.03271580607016161,0.06712587416459492,90,0.03377678777356366,39597.556286592844,0.3621128987034454,4
4UPSHX7N8X,102,mutation,0.33602864422180945,0.08136973180076627,0.006146179401993357,0.10525412373131926,137,0.04122666965628896,65733.95256997032,0.40125700566978584,3
2GAV2NIGK0,102,mutation,0.3480275160016274,0.04958492975734355,0.041855203619909465,0.06956772110896392,126,0.0402755267567794,64249.67147681827,0.3608663708492356,2
VBCRYN6T9I,102,mutation,0.3309838438414616,0.03571200510855685,0.05158730158730157,0.05505506614027611,161,0.052797447342539966,74525.7096076878,0.4028483926073905,3
5SVZ9X8UNA,102,crossover,0.42586551581995724,0.02385057471264368,0.017216642754662836,0.033488186665633135,173,0.029439419280207504,25392.13393386035,0.5568100408816655,2
9NVP8QKUVA,102,mutation,0.30215520769044446,0.15640166028097066,0.002835371256423913,0.18969440922254033,163,0.0488337976797187,38848.215854051145,0.4502149986276847,4
OOX8J0OY8C,102,crossover,0.3245918245598386,0.07429757343550449,0.007473062217587756,0.1032497051511343,162,0.05796073371666269,17543.14854366289,0.4953927472977303,3
X7O3WJZPCY,102,crossover,0.7237858114992003,0.007072158365261814,0.0,0.01641186925875271,112,0.026141725748617513,42245.07321087026,0.14710773952243603,5
IYXS3OTQXZ,102,crossover,0.3998940450804692,0.02539910600255428,0.01764705882352946,0.03868749342473188,124,0.04674109970787862,57333.59575163838,0.12785858296319214,2
WCRDZJPOT5,102,crossover,0.6714652317173777,0.0033684546615581103,0.05555555555555558,0.012026511481110225,119,0.040684951505543895,11393.958369818143,0.5523323373069906,5
CD3H849RZ0,102,crossover,0.3619190109678535,0.01907726692209452,0.04378715383500076,0.027596746418901308,155,0.033432469540985464,36374.41051095991,0.40720908369468706,3
WNNYMJ6MMX,102,mutation,0.5298693305436819,0.031657088122605356,0.0014245014245013454,0.05205397533789957,165,0.0500855380528346,28556.771683440482,0.24632055874408207,3
86BFYHTGF6,102,crossover,0.35478019204855027,0.045673690932311606,0.0029761904761904656,0.059922148825311106,151,0.027452926046406402,24224.522883314494,0.5571659326103401,4
HFCB035310,102,mutation,0.5044387622060936,0.003496168582375482,0.03931623931623929,0.005077491265275347,175,0.03616471679577175,18391.740602646572,0.4744742998200759,3
2V1F2YJ54S,102,mutation,0.39171283537672175,0.032136015325670494,0.012688342585249757,0.043510279566558396,141,0.04201640341609145,26907.466798439647,0.23365235430040812,3
FN6HIADZ13,102,crossover,0.46473812490997124,0.018997445721583656,0.0014492753623188692,0.030503707066959818,150,0.0348613743278117,31220.9740297151,0.3323840317453949,3
5SLW68CLK9,102,mutation,0.3785602345358091,0.030587484035759893,0.035148514851485124,0.047247800399776274,141,0.051712410874072266,46499.97899383085,0.2270973668301248,3
BWV9Q9C5ED,102,crossover,0.30717287005710525,0.05039910600255426,0.044866788162804816,0.06898079191145123,139,0.023213415114842664,16033.632651231948,0.48670605081080676,2
CK8OW51LJ7,102,crossover,0.44752419814730215,0.005124521072796935,0.02506265664160401,0.009329959413292288,166,0.058456759986305784,78080.42990513536,0.20190963830923536,3
CPEQUIM2QX,102,inicialization,0.735363479564858,0.00491698595146871,0.02564102564102566,0.01294566475268688,82,0.026524259452840652,31984.061225446545,0.19452749187495377,6
YSG5QXE157,102,crossover,0.45991401922957975,0.001628352490421453,0.09311740890688264,0.01377622493784636,109,0.028857094181169433,30557.88550140584,0.3951040865052191,2
YR31U3GBBK,102,mutation,0.3348459135067029,0.02790549169859516,0.055835667600373506,0.04152247219007643,161,0.07334061725339251,22740.8227261891,0.5220073486773467,3
CP1WLEFN5J,102,mutation,0.3041729918150349,0.09524265644955299,0.006460991762235524,0.130708024872509,169,0.062386681167489084,23186.80897176264,0.347673857117994,3
UKORZY464H,102,crossover,0.34282414150257645,0.018837803320561924,0.11318150448585235,0.001971196172778633,93,0.03017130759892772,39992.85802470281,0.40475685317908006,2
HEGKS84Q5U,102,crossover,0.36141279828289397,0.02278097062579823,0.03689492325855964,0.030791634597815087,155,0.053577193204071644,80016.21503421129,0.2136248128274997,3
XL9H4SKVXL,102,crossover,0.30215520769044446,0.15640166028097066,0.002835371256423913,0.18969440922254033,163,0.04292018740194916,67935.5953713368,0.47037964196926296,4
9JAUP2P7D7,102,crossover,0.29624823914474796,0.030475734355044748,0.08153907496012758,0.055509105708163364,146,0.022968859775883515,15659.149374984356,0.4346689939230892,2
ZLBMEQ0R39,102,mutation,0.5141652314383786,0.006337803320561941,0.009084556254367604,0.005592438580074299,111,0.045749093798771845,44978.68341173568,0.32083996218208355,2
G4PT5A6ZLP,102,inicialization,0.28244750980191136,0.09599297573435506,0.0222537878787879,0.12189301277401565,189,0.02121582363250367,3365.4682749606045,0.7245893589657325,2
C931J99WTT,102,crossover,0.7735445931710809,0.0,0.0,0.005847143703523239,151,0.049812782867229254,56252.817563780074,0.2605809371750598,3
8FZNMJ57YG,102,crossover,1.0,0.0,1.0,0.0,87,0.037064059456608206,44881.23806992688,0.35214375271836207,7
IDI6KM3TEW,102,mutation,1.0,0.0,1.0,0.0,34,0.02873291482823284,26854.501133604477,0.16794839754798668,2
FDT59NYREV,102,crossover,0.299837579103152,0.16071200510855685,0.002271139063591887,0.19489371598163907,163,0.05761381690315207,13063.500724110414,0.511961280725938,4
LRHN2QJ6FT,102,crossover,0.8212153562028275,0.0015485312899106004,0.30000000000000004,0.0022757349073372346,158,0.053402554047372826,47485.63628110841,0.4454722041199102,2
AZU6FOYILO,102,mutation,0.7232172739744835,0.000606641123882503,0.16666666666666674,0.011212562499653966,97,0.022586982464713534,33090.99769860663,0.16559986640785085,6
V9G3JOQSQI,102,crossover,0.31412811157796805,0.1196998722860792,0.0042613636363636465,0.1386814026500407,78,0.040701303940317034,38523.68837213128,0.26958546249615156,2
WUGWDVZ716,102,mutation,0.5385881889693058,0.0014846743295019137,0.06071428571428572,0.00954036799353275,164,0.054059028835123445,61446.16842145671,0.5269532065608913,3
1MJMV7VSWD,102,crossover,0.3009673220571366,0.14118773946360155,0.006218607988519531,0.1552593839458254,142,0.043577547656135036,33443.36824136202,0.4829553913135881,2
RHBQRGKQFY,102,mutation,0.8613249509436927,0.0,0.0,0.0002713163271520491,151,0.04046626877853432,46664.65739396969,0.297851753779449,3
F0S800M7JB,102,crossover,0.3053034994799273,0.07113665389527457,0.02849002849002852,0.09783998981179509,130,0.04699748990477835,34473.35398521554,0.2633766704943848,3
QLBH1R7ZHN,102,mutation,0.31602160013807623,0.15081417624521076,0.0037735849056603765,0.17572438690815662,180,0.07031376279152272,14605.614429963129,0.40922016018191776,2
X7O3WJZPCY,102,crossover,0.7237858114992003,0.007072158365261814,0.0,0.01641186925875271,112,0.026141725748617513,42245.07321087026,0.14710773952243603,5
YZZ0DS9G21,102,inicialization,0.3296145778235101,0.09921775223499363,0.0034732709151313323,0.12951755527378028,182,0.05887496132435999,89016.72193346123,0.06369462748551502,3
1RXWXBBMJU,102,crossover,0.29430261217295495,0.14516283524904217,0.008329223519096929,0.16473884419244633,66,0.047618779913571246,38490.509281260165,0.3752442340115922,2
PDRNFM0Q79,102,mutation,0.33869091925750816,0.05766283524904213,0.022706464017579198,0.08272379444189126,148,0.032402074965372424,39589.484398082255,0.1915824198979158,2
NZZ6FW1Z93,102,crossover,0.7738533259756162,0.004310344827586207,0.2857142857142857,0.0025470512344892837,138,0.04990468108902445,38231.12798934741,0.24598639051760435,5
WH924SPUOT,102,mutation,0.3297774389930238,0.08446679438058749,0.0,0.11483878826806049,162,0.042572563925976976,53370.53210734769,0.2079451835723746,3
Q7WBZ398B4,102,crossover,0.31250655002072203,0.05726372924648787,0.04422894985808895,0.08278470218880296,138,0.03683071156035775,39697.282999432675,0.48303893350683985,3
5SVZ9X8UNA,102,crossover,0.42586551581995724,0.02385057471264368,0.017216642754662836,0.033488186665633135,173,0.029439419280207504,25392.13393386035,0.5568100408816655,2
APWJ1H5X3A,102,crossover,0.29215872894847206,0.09438058748403574,0.052875388789623445,0.12552532931711335,134,0.04455927501402585,16935.907752380244,0.31472619632188725,2
2SJYNPB7O1,102,crossover,0.37995307849574467,0.01574074074074075,0.12962962962962965,0.0050664171294732,157,0.054664135539956304,34406.095094877324,0.569577018073411,2
JEAWTWPSIW,102,mutation,0.34850992264111447,0.04473180076628351,0.03271580607016161,0.06712587416459492,90,0.03377678777356366,39597.556286592844,0.3621128987034454,4
IYXS3OTQXZ,102,crossover,0.3998940450804692,0.02539910600255428,0.01764705882352946,0.03868749342473188,124,0.04674109970787862,57333.59575163838,0.12785858296319214,2
OOX8J0OY8C,102,crossover,0.3245918245598386,0.07429757343550449,0.007473062217587756,0.1032497051511343,162,0.05796073371666269,17543.14854366289,0.4953927472977303,3
2V1F2YJ54S,102,mutation,0.39171283537672175,0.032136015325670494,0.012688342585249757,0.043510279566558396,141,0.04201640341609145,26907.466798439647,0.23365235430040812,3
2GAV2NIGK0,102,mutation,0.3480275160016274,0.04958492975734355,0.041855203619909465,0.06956772110896392,126,0.0402755267567794,64249.67147681827,0.3608663708492356,2
VBCRYN6T9I,102,mutation,0.3309838438414616,0.03571200510855685,0.05158730158730157,0.05505506614027611,161,0.052797447342539966,74525.7096076878,0.4028483926073905,3
9NVP8QKUVA,102,mutation,0.30215520769044446,0.15640166028097066,0.002835371256423913,0.18969440922254033,163,0.0488337976797187,38848.215854051145,0.4502149986276847,4
6LDXUKV9BE,102,crossover,0.7740078505403103,0.000606641123882503,0.13333333333333341,0.005575827376371079,151,0.05167585931777265,49280.934547449135,0.4058272961866393,3
WNNYMJ6MMX,102,mutation,0.5298693305436819,0.031657088122605356,0.0014245014245013454,0.05205397533789957,165,0.0500855380528346,28556.771683440482,0.24632055874408207,3
86BFYHTGF6,102,crossover,0.35478019204855027,0.045673690932311606,0.0029761904761904656,0.059922148825311106,151,0.027452926046406402,24224.522883314494,0.5571659326103401,4
VVZGLBP1BH,102,crossover,0.33706197110559033,0.08015644955300127,0.0014705882352941124,0.10790637925592883,119,0.04507753358365804,45715.569266024686,0.3961599875002963,3
77BTCOTJUD,102,crossover,0.45868647609036206,0.016842273307790548,0.007062146892655385,0.025575716635013124,150,0.04617160510766957,58350.290166027655,0.28659591498778375,3
CK8OW51LJ7,102,crossover,0.44752419814730215,0.005124521072796935,0.02506265664160401,0.009329959413292288,166,0.058456759986305784,78080.42990513536,0.20190963830923536,3
BWV9Q9C5ED,102,crossover,0.30717287005710525,0.05039910600255426,0.044866788162804816,0.06898079191145123,139,0.023213415114842664,16033.632651231948,0.48670605081080676,2
UKORZY464H,102,crossover,0.34282414150257645,0.018837803320561924,0.11318150448585235,0.001971196172778633,93,0.03017130759892772,39992.85802470281,0.40475685317908006,2
R18WBQBRZF,102,mutation,0.4965534840059286,0.00106960408684547,0.009433962264150941,0.010382002314494376,153,0.052180801943024005,41762.29026387335,0.37808889595547285,2
YSG5QXE157,102,crossover,0.45991401922957975,0.001628352490421453,0.09311740890688264,0.01377622493784636,109,0.028857094181169433,30557.88550140584,0.3951040865052191,2
FN6HIADZ13,102,crossover,0.46473812490997124,0.018997445721583656,0.0014492753623188692,0.030503707066959818,150,0.0348613743278117,31220.9740297151,0.3323840317453949,3
9JAUP2P7D7,102,crossover,0.29624823914474796,0.030475734355044748,0.08153907496012758,0.055509105708163364,146,0.022968859775883515,15659.149374984356,0.4346689939230892,2
CP1WLEFN5J,102,mutation,0.3041729918150349,0.09524265644955299,0.006460991762235524,0.130708024872509,169,0.062386681167489084,23186.80897176264,0.347673857117994,3
XL9H4SKVXL,102,crossover,0.30215520769044446,0.15640166028097066,0.002835371256423913,0.18969440922254033,163,0.04292018740194916,67935.5953713368,0.47037964196926296,4
4UPSHX7N8X,102,mutation,0.33602864422180945,0.08136973180076627,0.006146179401993357,0.10525412373131926,137,0.04122666965628896,65733.95256997032,0.40125700566978584,3
R0QS554FOK,102,crossover,0.3039157440270608,0.027921455938697326,0.09111221449851042,0.05648916672665161,146,0.032729095052962946,27966.752358393416,0.5046942263549908,2
CD3H849RZ0,102,crossover,0.3619190109678535,0.01907726692209452,0.04378715383500076,0.027596746418901308,155,0.033432469540985464,36374.41051095991,0.40720908369468706,3
ZLBMEQ0R39,102,mutation,0.5141652314383786,0.006337803320561941,0.009084556254367604,0.005592438580074299,111,0.045749093798771845,44978.68341173568,0.32083996218208355,2
HFCB035310,102,mutation,0.5044387622060936,0.003496168582375482,0.03931623931623929,0.005077491265275347,175,0.03616471679577175,18391.740602646572,0.4744742998200759,3
YR31U3GBBK,102,mutation,0.3348459135067029,0.02790549169859516,0.055835667600373506,0.04152247219007643,161,0.07334061725339251,22740.8227261891,0.5220073486773467,3
G4PT5A6ZLP,102,inicialization,0.28244750980191136,0.09599297573435506,0.0222537878787879,0.12189301277401565,189,0.02121582363250367,3365.4682749606045,0.7245893589657325,2
C931J99WTT,102,crossover,0.7735445931710809,0.0,0.0,0.005847143703523239,151,0.049812782867229254,56252.817563780074,0.2605809371750598,3
IDI6KM3TEW,102,mutation,1.0,0.0,1.0,0.0,34,0.02873291482823284,26854.501133604477,0.16794839754798668,2
8FZNMJ57YG,102,crossover,1.0,0.0,1.0,0.0,87,0.037064059456608206,44881.23806992688,0.35214375271836207,7
FDT59NYREV,102,crossover,0.299837579103152,0.16071200510855685,0.002271139063591887,0.19489371598163907,163,0.05761381690315207,13063.500724110414,0.511961280725938,4
LRHN2QJ6FT,102,crossover,0.8212153562028275,0.0015485312899106004,0.30000000000000004,0.0022757349073372346,158,0.053402554047372826,47485.63628110841,0.4454722041199102,2
AZU6FOYILO,102,mutation,0.7232172739744835,0.000606641123882503,0.16666666666666674,0.011212562499653966,97,0.022586982464713534,33090.99769860663,0.16559986640785085,6
V9G3JOQSQI,102,crossover,0.31412811157796805,0.1196998722860792,0.0042613636363636465,0.1386814026500407,78,0.040701303940317034,38523.68837213128,0.26958546249615156,2
WUGWDVZ716,102,mutation,0.5385881889693058,0.0014846743295019137,0.06071428571428572,0.00954036799353275,164,0.054059028835123445,61446.16842145671,0.5269532065608913,3
RHBQRGKQFY,102,mutation,0.8613249509436927,0.0,0.0,0.0002713163271520491,151,0.04046626877853432,46664.65739396969,0.297851753779449,3
ORU9AAX764,102,crossover,0.3242298694559155,0.13053959131545342,0.0,0.1550323641618817,174,0.03401686919576333,8575.585802412485,0.5889197143804332,2
QLBH1R7ZHN,102,mutation,0.31602160013807623,0.15081417624521076,0.0037735849056603765,0.17572438690815662,180,0.07031376279152272,14605.614429963129,0.40922016018191776,2
F0S800M7JB,102,crossover,0.3053034994799273,0.07113665389527457,0.02849002849002852,0.09783998981179509,130,0.04699748990477835,34473.35398521554,0.2633766704943848,3
X7O3WJZPCY,102,crossover,0.7237858114992003,0.007072158365261814,0.0,0.01641186925875271,112,0.026141725748617513,42245.07321087026,0.14710773952243603,5
1RXWXBBMJU,102,crossover,0.29430261217295495,0.14516283524904217,0.008329223519096929,0.16473884419244633,66,0.047618779913571246,38490.509281260165,0.3752442340115922,2
WH924SPUOT,102,mutation,0.3297774389930238,0.08446679438058749,0.0,0.11483878826806049,162,0.042572563925976976,53370.53210734769,0.2079451835723746,3
PDRNFM0Q79,102,mutation,0.33869091925750816,0.05766283524904213,0.022706464017579198,0.08272379444189126,148,0.032402074965372424,39589.484398082255,0.1915824198979158,2
NZZ6FW1Z93,102,crossover,0.7738533259756162,0.004310344827586207,0.2857142857142857,0.0025470512344892837,138,0.04990468108902445,38231.12798934741,0.24598639051760435,5
1MJMV7VSWD,102,crossover,0.3009673220571366,0.14118773946360155,0.006218607988519531,0.1552593839458254,142,0.043577547656135036,33443.36824136202,0.4829553913135881,2
APWJ1H5X3A,102,crossover,0.29215872894847206,0.09438058748403574,0.052875388789623445,0.12552532931711335,134,0.04455927501402585,16935.907752380244,0.31472619632188725,2
JEAWTWPSIW,102,mutation,0.34850992264111447,0.04473180076628351,0.03271580607016161,0.06712587416459492,90,0.03377678777356366,39597.556286592844,0.3621128987034454,4
5SVZ9X8UNA,102,crossover,0.42586551581995724,0.02385057471264368,0.017216642754662836,0.033488186665633135,173,0.029439419280207504,25392.13393386035,0.5568100408816655,2
2SJYNPB7O1,102,crossover,0.37995307849574467,0.01574074074074075,0.12962962962962965,0.0050664171294732,157,0.054664135539956304,34406.095094877324,0.569577018073411,2
IYXS3OTQXZ,102,crossover,0.3998940450804692,0.02539910600255428,0.01764705882352946,0.03868749342473188,124,0.04674109970787862,57333.59575163838,0.12785858296319214,2
2V1F2YJ54S,102,mutation,0.39171283537672175,0.032136015325670494,0.012688342585249757,0.043510279566558396,141,0.04201640341609145,26907.466798439647,0.23365235430040812,3
2GAV2NIGK0,102,mutation,0.3480275160016274,0.04958492975734355,0.041855203619909465,0.06956772110896392,126,0.0402755267567794,64249.67147681827,0.3608663708492356,2
OOX8J0OY8C,102,crossover,0.3245918245598386,0.07429757343550449,0.007473062217587756,0.1032497051511343,162,0.05796073371666269,17543.14854366289,0.4953927472977303,3
VVZGLBP1BH,102,crossover,0.33706197110559033,0.08015644955300127,0.0014705882352941124,0.10790637925592883,119,0.04507753358365804,45715.569266024686,0.3961599875002963,3
9NVP8QKUVA,102,mutation,0.30215520769044446,0.15640166028097066,0.002835371256423913,0.18969440922254033,163,0.0488337976797187,38848.215854051145,0.4502149986276847,4
6LDXUKV9BE,102,crossover,0.7740078505403103,0.000606641123882503,0.13333333333333341,0.005575827376371079,151,0.05167585931777265,49280.934547449135,0.4058272961866393,3
VBCRYN6T9I,102,mutation,0.3309838438414616,0.03571200510855685,0.05158730158730157,0.05505506614027611,161,0.052797447342539966,74525.7096076878,0.4028483926073905,3
86BFYHTGF6,102,crossover,0.35478019204855027,0.045673690932311606,0.0029761904761904656,0.059922148825311106,151,0.027452926046406402,24224.522883314494,0.5571659326103401,4
Q7WBZ398B4,102,crossover,0.31250655002072203,0.05726372924648787,0.04422894985808895,0.08278470218880296,138,0.03683071156035775,39697.282999432675,0.48303893350683985,3
WNNYMJ6MMX,102,mutation,0.5298693305436819,0.031657088122605356,0.0014245014245013454,0.05205397533789957,165,0.0500855380528346,28556.771683440482,0.24632055874408207,3
FN6HIADZ13,102,crossover,0.46473812490997124,0.018997445721583656,0.0014492753623188692,0.030503707066959818,150,0.0348613743278117,31220.9740297151,0.3323840317453949,3
CP1WLEFN5J,102,mutation,0.3041729918150349,0.09524265644955299,0.006460991762235524,0.130708024872509,169,0.062386681167489084,23186.80897176264,0.347673857117994,3
NICISHM7LE,102,mutation,0.3231258115822905,0.0011015325670498122,0.09817351598173518,0.023000980061018472,79,0.035449197082791435,35831.60685253599,0.2770134286373911,2
R18WBQBRZF,102,mutation,0.4965534840059286,0.00106960408684547,0.009433962264150941,0.010382002314494376,153,0.052180801943024005,41762.29026387335,0.37808889595547285,2
9JAUP2P7D7,102,crossover,0.29624823914474796,0.030475734355044748,0.08153907496012758,0.055509105708163364,146,0.022968859775883515,15659.149374984356,0.4346689939230892,2
RZYV875M6I,102,crossover,0.37010146438927505,0.02278097062579823,0.027310924369747913,0.02732543009174926,155,0.05110740177454596,65113.12616695379,0.2978572502249651,3
UKORZY464H,102,crossover,0.34282414150257645,0.018837803320561924,0.11318150448585235,0.001971196172778633,93,0.03017130759892772,39992.85802470281,0.40475685317908006,2
CNYN45AMXA,102,mutation,0.32202355162093077,0.08130587484035759,0.0021911138161899157,0.09930177573767585,177,0.04515968815340303,12333.031016211009,0.42851275555064616,3
CD3H849RZ0,102,crossover,0.3619190109678535,0.01907726692209452,0.04378715383500076,0.027596746418901308,155,0.033432469540985464,36374.41051095991,0.40720908369468706,3
DT7MGHBIQ6,102,mutation,0.3398805390024654,0.05510855683269478,0.019730269730269756,0.06891988416453954,144,0.043302047145791764,31224.127774769604,0.5303534979340754,2
77BTCOTJUD,102,crossover,0.45868647609036206,0.016842273307790548,0.007062146892655385,0.025575716635013124,150,0.04617160510766957,58350.290166027655,0.28659591498778375,3
YR31U3GBBK,102,mutation,0.3348459135067029,0.02790549169859516,0.055835667600373506,0.04152247219007643,161,0.07334061725339251,22740.8227261891,0.5220073486773467,3
ZP1OMEQVG7,102,mutation,0.30215520769044446,0.15640166028097066,0.002835371256423913,0.18969440922254033,163,0.05301745537859682,27861.700492887925,0.47201728782860375,4
CK8OW51LJ7,102,crossover,0.44752419814730215,0.005124521072796935,0.02506265664160401,0.009329959413292288,166,0.058456759986305784,78080.42990513536,0.20190963830923536,3
BWV9Q9C5ED,102,crossover,0.30717287005710525,0.05039910600255426,0.044866788162804816,0.06898079191145123,139,0.023213415114842664,16033.632651231948,0.48670605081080676,2
YSG5QXE157,102,crossover,0.45991401922957975,0.001628352490421453,0.09311740890688264,0.01377622493784636,109,0.028857094181169433,30557.88550140584,0.3951040865052191,2
G4PT5A6ZLP,102,inicialization,0.28244750980191136,0.09599297573435506,0.0222537878787879,0.12189301277401565,189,0.02121582363250367,3365.4682749606045,0.7245893589657325,2
C931J99WTT,102,crossover,0.7735445931710809,0.0,0.0,0.005847143703523239,151,0.049812782867229254,56252.817563780074,0.2605809371750598,3
T038QLS2Q6,102,crossover,1.0,0.0,1.0,0.0,89,0.03851070113552883,31460.917444553845,0.35222369703710893,2
