id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
XU67ZNLK0P,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.027984177198545658,57917.38290424374,0.33987524530816643,2
B53HA56TRW,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.033579004397480954,55216.30516654159,0.3452031514026387,2
VUE1BLQ5VL,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.04646436900414018,49219.794802594224,0.3481555018589052,2
Z9WBHJ6KSO,109,mutation,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.032269165988233435,32441.84647260103,0.3456444488992883,2
RINOKX9V6U,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.041190831187791446,42243.78409153375,0.3489404017103138,2
0RQLOVKYST,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.04012997888646384,53186.724165531115,0.3471741060799348,2
45FXX9UJ51,109,mutation,0.2984572679809362,0.16906630902134037,0.01427842937276902,0.17673034909124719,60,0.017872895618370636,74787.29929533486,0.497502358355064,2
IR0UJQI60X,109,inicialization,1.0,0.0,1.0,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
MXHR372F0E,109,crossover,1.0,0.0,1.0,0.0,115,0.080090891549188,74377.59505585542,0.6225828833714794,9
I19VPDZ0ZK,109,crossover,0.3978358411788041,0.28099088793341487,0.0005858721124874511,0.27141728257332776,57,0.030416453983505648,24564.85941477898,0.45897552046763745,2
OO5EDIXPYH,109,inicialization,0.4624390196186817,0.0003313478758234373,0.2150537634408602,0.02836656905127133,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
WE5CXZX5BQ,109,inicialization,0.7725024982065133,0.00403139915585184,0.15555555555555556,0.0027541486543020133,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
FH1X9FZSQ2,109,mutation,0.2984572679809362,0.16906630902134037,0.01427842937276902,0.17673034909124719,60,0.04097951290203694,28055.600415237812,0.7584763994463334,2
45198RNZK5,109,mutation,0.38249878787213,0.0947181570746716,0.0006956521739130417,0.12528471156974852,90,0.06454773615397416,57510.57748132817,0.2951695763806507,3
8AWX8AXLWF,109,mutation,0.3070936246182907,0.0563133604197073,0.000702576112412201,0.0555013247803654,65,0.03495618623057973,35094.20102565681,0.7056207409476754,2
WTVTDHSX00,109,crossover,0.30035940680502726,0.07781152617253756,0.02347695283120227,0.08585506437967749,70,0.04623779013857475,44569.20029198159,0.6353037147110442,2
YV1PBHZQ2B,109,crossover,0.42614823195017393,0.02536389097077038,0.015873015873015872,0.035071817040859044,159,0.02842854485660506,20607.524283793246,0.46435170560050315,3
63IKLXYXA0,109,crossover,0.2997106903066499,0.0817955899175575,0.020014140425300475,0.08937619114024087,70,0.03372231706665547,37098.78736189038,0.5182314562330174,2
0KTD0UA6B0,109,mutation,0.40091741410650217,0.010492682734408898,0.10531135531135533,0.0012899177241667559,79,0.04689505927240974,29004.760285578526,0.3808749991175847,2
IRQIEZOXHY,109,crossover,0.325999823547258,0.048392568340499376,0.015040106951871635,0.05099242318598052,131,0.05111588754740733,44199.068747730285,0.44167451437642047,2
FM46JEGH8H,109,crossover,0.32863389356717054,0.04245197428109346,0.016757865937072514,0.04439176311997395,150,0.05822680442352068,42187.04326279025,0.8881314408849906,2
DFN6BB41MV,109,crossover,0.37114923144675616,0.03319001222831447,0.007072135785007094,0.04342723004694837,121,0.023399591371664186,32459.857795084576,0.4169889425421393,3
FEJS37RI8F,109,inicialization,0.31421053216909844,0.012322985286576493,0.030303030303030276,0.009831264816622443,49,0.04645549312994641,15575.562048866168,0.8843925118391031,2
ADKQM933ZF,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03373878402214841,33844.6580845843,0.6384845599909297,2
12C17ZMJ6M,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.035746078800766544,55483.2552903346,0.45408099481414443,2
SPQZ8R9JCS,109,crossover,0.37650125021015723,0.002595558360616937,0.07066052227342551,0.005578022590991494,141,0.05587923807486404,41982.27347052417,0.8245146941499911,2
FFKGKUWW2M,109,crossover,0.3070936246182907,0.0563133604197073,0.000702576112412201,0.0555013247803654,65,0.035563713874400646,58976.19120553917,0.4378902275751605,2
V9R04AMSJP,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.036333168902096376,53009.023858978064,0.34638450429395284,2
E9YWJ4TQ1U,109,crossover,0.38374694521729014,0.0005443572245670825,0.05485986881335719,0.004590247757170096,144,0.03774276849612854,66475.45412059735,0.5264381608759175,3
80D1K39B1C,109,mutation,0.3449393328767629,0.018886828921936022,0.08480438931297712,0.009180495514340192,98,0.04059467141842139,64227.110817986,0.4090764782055911,2
774W2PGZS1,109,crossover,0.30035940680502726,0.07781152617253756,0.02347695283120227,0.08585506437967749,70,0.03602991400529157,46595.004998526536,0.5521726734683318,2
78R1WDKRPA,109,mutation,0.3449393328767629,0.018886828921936022,0.08480438931297712,0.009180495514340192,98,0.045257986962684404,39758.9995537316,0.6849194405376023,2
UT3W99OIRY,109,mutation,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.03718410613554529,26707.358778073667,0.8215078586487162,2
PSJVIF7EUQ,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.04824020689339608,65062.14450314287,0.3943626635664704,2
4TIY24HZIO,109,crossover,0.2997106903066499,0.0817955899175575,0.020014140425300475,0.08937619114024087,70,0.02308516450822463,47730.5641516252,0.38618129786827204,2
KJWGTDMGBD,109,crossover,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.04132268027039563,27853.794725480984,0.8436999859141969,2
WZUANBJQGX,109,crossover,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.03266505624743656,25115.389055357235,0.7919326274702732,2
ME3X3L0N4P,109,crossover,0.3449393328767629,0.018886828921936022,0.08480438931297712,0.009180495514340192,98,0.0400379246109643,44717.25319379391,0.4977881712936194,2
CJXL57BDNM,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03261372960517531,48933.761163119016,0.4905339364967624,2
K6KU87ZNFT,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.027608095919480918,50947.84053887781,0.38901170478380653,2
6TI7JNE6DS,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.04039463699403255,48079.33306497078,0.41552328056391985,2
PXLTABK8E6,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03280628254190021,55648.36695340697,0.4643066099108918,2
X4SJ8H4RYR,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03329617396875565,63201.40346121793,0.4558188082381073,2
NR1HRNLXLK,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03344065196151093,66700.93453478708,0.4372478583636851,2
X3SECG6Y07,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03295647623029397,58212.805117431795,0.4586988452974324,2
ZPW8L3EFIA,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.038504158068480364,47284.66602382487,0.613190320703325,2
537H4RWE4M,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.031227543360678713,64387.232315278714,0.43408618392842824,2
9WNIK0QWHD,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03349852438278597,49298.74539958366,0.37524877210050256,2
QKJ56KXBSH,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03920391971751907,65189.18626409961,0.45356784245016946,2
5A4C2LEX3N,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.04282160573845849,52880.70425494098,0.5736649777394748,2
PLSVLI2S1A,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.04490052639731802,28532.39462824333,0.6578475791118481,2
JYXK8PEHSC,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.04212547421151611,51115.49552235731,0.34760611779808676,2
HIZD50KU6O,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.05007293922172697,50629.94069180904,0.4167864941471396,2
VUEQ0NTT24,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.045635682850201593,58009.182912870936,0.3409234766204399,2
XU67ZNLK0P,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.027984177198545658,57917.38290424374,0.33987524530816643,2
B53HA56TRW,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.033579004397480954,55216.30516654159,0.3452031514026387,2
45FXX9UJ51,109,mutation,0.2984572679809362,0.16906630902134037,0.01427842937276902,0.17673034909124719,60,0.017872895618370636,74787.29929533486,0.497502358355064,2
MXHR372F0E,109,crossover,1.0,0.0,1.0,0.0,115,0.080090891549188,74377.59505585542,0.6225828833714794,9
IR0UJQI60X,109,inicialization,1.0,0.0,1.0,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
I19VPDZ0ZK,109,crossover,0.3978358411788041,0.28099088793341487,0.0005858721124874511,0.27141728257332776,57,0.030416453983505648,24564.85941477898,0.45897552046763745,2
OO5EDIXPYH,109,inicialization,0.4624390196186817,0.0003313478758234373,0.2150537634408602,0.02836656905127133,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
WE5CXZX5BQ,109,inicialization,0.7725024982065133,0.00403139915585184,0.15555555555555556,0.0027541486543020133,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
FH1X9FZSQ2,109,mutation,0.2984572679809362,0.16906630902134037,0.01427842937276902,0.17673034909124719,60,0.04097951290203694,28055.600415237812,0.7584763994463334,2
ARZWVREM21,109,crossover,0.38249878787213,0.0947181570746716,0.0006956521739130417,0.12528471156974852,90,0.02366201401140207,77633.39648784976,0.5697615838209726,3
35KNHJ47GK,109,crossover,0.3070936246182907,0.0563133604197073,0.000702576112412201,0.0555013247803654,65,0.033575506567719744,38566.178956678836,0.5549769399360894,2
WTVTDHSX00,109,crossover,0.30035940680502726,0.07781152617253756,0.02347695283120227,0.08585506437967749,70,0.04623779013857475,44569.20029198159,0.6353037147110442,2
YV1PBHZQ2B,109,crossover,0.42614823195017393,0.02536389097077038,0.015873015873015872,0.035071817040859044,159,0.02842854485660506,20607.524283793246,0.46435170560050315,3
45198RNZK5,109,mutation,0.38249878787213,0.0947181570746716,0.0006956521739130417,0.12528471156974852,90,0.06454773615397416,57510.57748132817,0.2951695763806507,3
4TIY24HZIO,109,crossover,0.2997106903066499,0.0817955899175575,0.020014140425300475,0.08937619114024087,70,0.02308516450822463,47730.5641516252,0.38618129786827204,2
0KTD0UA6B0,109,mutation,0.40091741410650217,0.010492682734408898,0.10531135531135533,0.0012899177241667559,79,0.04689505927240974,29004.760285578526,0.3808749991175847,2
IRQIEZOXHY,109,crossover,0.325999823547258,0.048392568340499376,0.015040106951871635,0.05099242318598052,131,0.05111588754740733,44199.068747730285,0.44167451437642047,2
FM46JEGH8H,109,crossover,0.32863389356717054,0.04245197428109346,0.016757865937072514,0.04439176311997395,150,0.05822680442352068,42187.04326279025,0.8881314408849906,2
DFN6BB41MV,109,crossover,0.37114923144675616,0.03319001222831447,0.007072135785007094,0.04342723004694837,121,0.023399591371664186,32459.857795084576,0.4169889425421393,3
FEJS37RI8F,109,inicialization,0.31421053216909844,0.012322985286576493,0.030303030303030276,0.009831264816622443,49,0.04645549312994641,15575.562048866168,0.8843925118391031,2
JKFMDKY6S2,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03334723823053552,53402.937887097294,0.3977995958327084,2
ADKQM933ZF,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03373878402214841,33844.6580845843,0.6384845599909297,2
SPQZ8R9JCS,109,crossover,0.37650125021015723,0.002595558360616937,0.07066052227342551,0.005578022590991494,141,0.05587923807486404,41982.27347052417,0.8245146941499911,2
8AWX8AXLWF,109,mutation,0.3070936246182907,0.0563133604197073,0.000702576112412201,0.0555013247803654,65,0.03495618623057973,35094.20102565681,0.7056207409476754,2
B53HA56TRW,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.033579004397480954,55216.30516654159,0.3452031514026387,2
E9YWJ4TQ1U,109,crossover,0.38374694521729014,0.0005443572245670825,0.05485986881335719,0.004590247757170096,144,0.03774276849612854,66475.45412059735,0.5264381608759175,3
ME3X3L0N4P,109,crossover,0.3449393328767629,0.018886828921936022,0.08480438931297712,0.009180495514340192,98,0.0400379246109643,44717.25319379391,0.4977881712936194,2
IM05NM9CCQ,109,crossover,0.30035940680502726,0.07781152617253756,0.02347695283120227,0.08585506437967749,70,0.04051525637742534,47778.3290709066,0.5305966268415995,2
80D1K39B1C,109,mutation,0.3449393328767629,0.018886828921936022,0.08480438931297712,0.009180495514340192,98,0.04059467141842139,64227.110817986,0.4090764782055911,2
WZUANBJQGX,109,crossover,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.03266505624743656,25115.389055357235,0.7919326274702732,2
V9R04AMSJP,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.036333168902096376,53009.023858978064,0.34638450429395284,2
63IKLXYXA0,109,crossover,0.2997106903066499,0.0817955899175575,0.020014140425300475,0.08937619114024087,70,0.03372231706665547,37098.78736189038,0.5182314562330174,2
UT3W99OIRY,109,mutation,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.03718410613554529,26707.358778073667,0.8215078586487162,2
KJWGTDMGBD,109,crossover,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.04132268027039563,27853.794725480984,0.8436999859141969,2
78R1WDKRPA,109,mutation,0.3449393328767629,0.018886828921936022,0.08480438931297712,0.009180495514340192,98,0.045257986962684404,39758.9995537316,0.6849194405376023,2
12C17ZMJ6M,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.035746078800766544,55483.2552903346,0.45408099481414443,2
CJXL57BDNM,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03261372960517531,48933.761163119016,0.4905339364967624,2
K6KU87ZNFT,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.027608095919480918,50947.84053887781,0.38901170478380653,2
6TI7JNE6DS,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.04039463699403255,48079.33306497078,0.41552328056391985,2
PXLTABK8E6,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03280628254190021,55648.36695340697,0.4643066099108918,2
X4SJ8H4RYR,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03329617396875565,63201.40346121793,0.4558188082381073,2
NR1HRNLXLK,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03344065196151093,66700.93453478708,0.4372478583636851,2
X3SECG6Y07,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03295647623029397,58212.805117431795,0.4586988452974324,2
ZPW8L3EFIA,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.038504158068480364,47284.66602382487,0.613190320703325,2
537H4RWE4M,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.031227543360678713,64387.232315278714,0.43408618392842824,2
9WNIK0QWHD,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03349852438278597,49298.74539958366,0.37524877210050256,2
QKJ56KXBSH,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03920391971751907,65189.18626409961,0.45356784245016946,2
5A4C2LEX3N,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.04282160573845849,52880.70425494098,0.5736649777394748,2
PLSVLI2S1A,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.04490052639731802,28532.39462824333,0.6578475791118481,2
YSMUP56M5G,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.041468612561915946,52274.126511409595,0.5587880826835893,2
4UNDICWYN9,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03344746012100609,59097.2109737043,0.4332679845059014,2
PSJVIF7EUQ,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.04824020689339608,65062.14450314287,0.3943626635664704,2
45FXX9UJ51,109,mutation,0.2984572679809362,0.16906630902134037,0.01427842937276902,0.17673034909124719,60,0.017872895618370636,74787.29929533486,0.497502358355064,2
IR0UJQI60X,109,inicialization,1.0,0.0,1.0,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
MXHR372F0E,109,crossover,1.0,0.0,1.0,0.0,115,0.080090891549188,74377.59505585542,0.6225828833714794,9
I19VPDZ0ZK,109,crossover,0.3978358411788041,0.28099088793341487,0.0005858721124874511,0.27141728257332776,57,0.030416453983505648,24564.85941477898,0.45897552046763745,2
OO5EDIXPYH,109,inicialization,0.4624390196186817,0.0003313478758234373,0.2150537634408602,0.02836656905127133,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
WE5CXZX5BQ,109,inicialization,0.7725024982065133,0.00403139915585184,0.15555555555555556,0.0027541486543020133,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
FH1X9FZSQ2,109,mutation,0.2984572679809362,0.16906630902134037,0.01427842937276902,0.17673034909124719,60,0.04097951290203694,28055.600415237812,0.7584763994463334,2
45198RNZK5,109,mutation,0.38249878787213,0.0947181570746716,0.0006956521739130417,0.12528471156974852,90,0.06454773615397416,57510.57748132817,0.2951695763806507,3
1J0ML76KIF,109,crossover,0.3070936246182907,0.0563133604197073,0.000702576112412201,0.0555013247803654,65,0.043341726383491506,44934.37672700074,0.6997942510511937,2
WTVTDHSX00,109,crossover,0.30035940680502726,0.07781152617253756,0.02347695283120227,0.08585506437967749,70,0.04623779013857475,44569.20029198159,0.6353037147110442,2
YV1PBHZQ2B,109,crossover,0.42614823195017393,0.02536389097077038,0.015873015873015872,0.035071817040859044,159,0.02842854485660506,20607.524283793246,0.46435170560050315,3
ARZWVREM21,109,crossover,0.38249878787213,0.0947181570746716,0.0006956521739130417,0.12528471156974852,90,0.02366201401140207,77633.39648784976,0.5697615838209726,3
BKU9D4HAIS,109,crossover,0.2997106903066499,0.0817955899175575,0.020014140425300475,0.08937619114024087,70,0.02566107613424589,38058.77441752701,0.5011188181495411,2
0KTD0UA6B0,109,mutation,0.40091741410650217,0.010492682734408898,0.10531135531135533,0.0012899177241667559,79,0.04689505927240974,29004.760285578526,0.3808749991175847,2
IRQIEZOXHY,109,crossover,0.325999823547258,0.048392568340499376,0.015040106951871635,0.05099242318598052,131,0.05111588754740733,44199.068747730285,0.44167451437642047,2
FM46JEGH8H,109,crossover,0.32863389356717054,0.04245197428109346,0.016757865937072514,0.04439176311997395,150,0.05822680442352068,42187.04326279025,0.8881314408849906,2
DFN6BB41MV,109,crossover,0.37114923144675616,0.03319001222831447,0.007072135785007094,0.04342723004694837,121,0.023399591371664186,32459.857795084576,0.4169889425421393,3
FEJS37RI8F,109,inicialization,0.31421053216909844,0.012322985286576493,0.030303030303030276,0.009831264816622443,49,0.04645549312994641,15575.562048866168,0.8843925118391031,2
TSG4P29XL7,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.042439161881304435,52567.483321853884,0.5467566677801643,2
JKFMDKY6S2,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03334723823053552,53402.937887097294,0.3977995958327084,2
SPQZ8R9JCS,109,crossover,0.37650125021015723,0.002595558360616937,0.07066052227342551,0.005578022590991494,141,0.05587923807486404,41982.27347052417,0.8245146941499911,2
35KNHJ47GK,109,crossover,0.3070936246182907,0.0563133604197073,0.000702576112412201,0.0555013247803654,65,0.033575506567719744,38566.178956678836,0.5549769399360894,2
PSJVIF7EUQ,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.04824020689339608,65062.14450314287,0.3943626635664704,2
E9YWJ4TQ1U,109,crossover,0.38374694521729014,0.0005443572245670825,0.05485986881335719,0.004590247757170096,144,0.03774276849612854,66475.45412059735,0.5264381608759175,3
78R1WDKRPA,109,mutation,0.3449393328767629,0.018886828921936022,0.08480438931297712,0.009180495514340192,98,0.045257986962684404,39758.9995537316,0.6849194405376023,2
K0FPUMYDJK,109,mutation,0.30035940680502726,0.07781152617253756,0.02347695283120227,0.08585506437967749,70,0.03724608837827641,51098.92794383201,0.6582268491633736,2
ME3X3L0N4P,109,crossover,0.3449393328767629,0.018886828921936022,0.08480438931297712,0.009180495514340192,98,0.0400379246109643,44717.25319379391,0.4977881712936194,2
Z32B183KXT,109,mutation,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.02111537329797909,59646.738242739535,0.7256544165275666,2
B53HA56TRW,109,crossover,0.3434717242000165,0.0346731884343813,0.005376344086021501,0.029214893320317903,78,0.033579004397480954,55216.30516654159,0.3452031514026387,2
4TIY24HZIO,109,crossover,0.2997106903066499,0.0817955899175575,0.020014140425300475,0.08937619114024087,70,0.02308516450822463,47730.5641516252,0.38618129786827204,2
WZUANBJQGX,109,crossover,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.03266505624743656,25115.389055357235,0.7919326274702732,2
UT3W99OIRY,109,mutation,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.03718410613554529,26707.358778073667,0.8215078586487162,2
KJWGTDMGBD,109,crossover,0.34588938510568956,0.0007731450435879972,0.053793730122671524,0.005775577557755818,53,0.04132268027039563,27853.794725480984,0.8436999859141969,2
80D1K39B1C,109,mutation,0.3449393328767629,0.018886828921936022,0.08480438931297712,0.009180495514340192,98,0.04059467141842139,64227.110817986,0.4090764782055911,2
ADKQM933ZF,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03373878402214841,33844.6580845843,0.6384845599909297,2
12C17ZMJ6M,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.035746078800766544,55483.2552903346,0.45408099481414443,2
CJXL57BDNM,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03261372960517531,48933.761163119016,0.4905339364967624,2
K6KU87ZNFT,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.027608095919480918,50947.84053887781,0.38901170478380653,2
6TI7JNE6DS,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.04039463699403255,48079.33306497078,0.41552328056391985,2
PXLTABK8E6,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03280628254190021,55648.36695340697,0.4643066099108918,2
X4SJ8H4RYR,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03329617396875565,63201.40346121793,0.4558188082381073,2
NR1HRNLXLK,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03344065196151093,66700.93453478708,0.4372478583636851,2
X3SECG6Y07,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03295647623029397,58212.805117431795,0.4586988452974324,2
ZPW8L3EFIA,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.038504158068480364,47284.66602382487,0.613190320703325,2
537H4RWE4M,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.031227543360678713,64387.232315278714,0.43408618392842824,2
9WNIK0QWHD,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03349852438278597,49298.74539958366,0.37524877210050256,2
QKJ56KXBSH,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.03920391971751907,65189.18626409961,0.45356784245016946,2
5A4C2LEX3N,109,mutation,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.04282160573845849,52880.70425494098,0.5736649777394748,2
PLSVLI2S1A,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.04490052639731802,28532.39462824333,0.6578475791118481,2
YSMUP56M5G,109,crossover,0.3567240126558834,0.015107885290521095,0.029204785362420826,0.018883930646585778,71,0.041468612561915946,52274.126511409595,0.5587880826835893,2
45FXX9UJ51,109,mutation,0.2984572679809362,0.16906630902134037,0.01427842937276902,0.17673034909124719,60,0.017872895618370636,74787.29929533486,0.497502358355064,2
I19VPDZ0ZK,109,crossover,0.3978358411788041,0.28099088793341487,0.0005858721124874511,0.27141728257332776,57,0.030416453983505648,24564.85941477898,0.45897552046763745,2
MXHR372F0E,109,crossover,1.0,0.0,1.0,0.0,115,0.080090891549188,74377.59505585542,0.6225828833714794,9
NZMZRYHGJL,109,crossover,0.8507699616057256,0.00400773145043588,1.0,0.001208571561381544,125,0.050091026913107364,48043.61248043285,0.7360892989080015,2
IR0UJQI60X,109,inicialization,1.0,0.0,1.0,0.0,173,0.07099012435011329,89688.2949369964,0.08088741360063623,9
Y5UM4QAAKI,109,mutation,0.3978358411788041,0.28099088793341487,0.0005858721124874511,0.27141728257332776,57,0.0466507376551317,19300.453502008993,0.6167060404756786,2
OO5EDIXPYH,109,inicialization,0.4624390196186817,0.0003313478758234373,0.2150537634408602,0.02836656905127133,39,0.010195192795963233,94576.32081393481,0.6991495165455647,3
FH1X9FZSQ2,109,mutation,0.2984572679809362,0.16906630902134037,0.01427842937276902,0.17673034909124719,60,0.04097951290203694,28055.600415237812,0.7584763994463334,2
WE5CXZX5BQ,109,inicialization,0.7725024982065133,0.00403139915585184,0.15555555555555556,0.0027541486543020133,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
ARZWVREM21,109,crossover,0.38249878787213,0.0947181570746716,0.0006956521739130417,0.12528471156974852,90,0.02366201401140207,77633.39648784976,0.5697615838209726,3
35KNHJ47GK,109,crossover,0.3070936246182907,0.0563133604197073,0.000702576112412201,0.0555013247803654,65,0.033575506567719744,38566.178956678836,0.5549769399360894,2
WTVTDHSX00,109,crossover,0.30035940680502726,0.07781152617253756,0.02347695283120227,0.08585506437967749,70,0.04623779013857475,44569.20029198159,0.6353037147110442,2
YV1PBHZQ2B,109,crossover,0.42614823195017393,0.02536389097077038,0.015873015873015872,0.035071817040859044,159,0.02842854485660506,20607.524283793246,0.46435170560050315,3
45198RNZK5,109,mutation,0.38249878787213,0.0947181570746716,0.0006956521739130417,0.12528471156974852,90,0.06454773615397416,57510.57748132817,0.2951695763806507,3
