id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
BYJ8GVYPU0,101,inicialization,0.6220596203436584,0.010309759283448405,19,161,0,19,29,306,7
B7202D40PX,101,inicialization,0.6645260086630358,0.0024258257137525635,11,94,0,11,18,311,8
6GTYHYL9FM,101,inicialization,0.37889407906714645,0.0938296945947627,6,42,0,6,39,121,2
W4DFBOREO6,101,inicialization,0.6127533951358632,0.015410213348261488,19,91,0,20,3,91,8
CJEP9CLSSR,101,inicialization,0.6734251609216502,0.0016172171425017107,18,96,0,24,26,96,8
VQR5CSCV1P,101,inicialization,0.4725171625501152,0.06019468806369348,17,122,1,25,16,122,4
MP1BDI7KL0,101,inicialization,0.7998780149090724,0.007775082415873608,5,28,1,5,15,398,6
B2TBDG9GHT,101,inicialization,0.7562428027523617,0.019173353237544318,4,12,0,4,24,199,6
EQJTYGSIY7,101,inicialization,0.48629193948007665,0.06543509361199229,5,11,0,17,19,11,4
L74DN24QPH,101,inicialization,0.7856202095728233,0.02416495614853517,14,81,0,14,40,81,9
05GCO1VLLS,101,inicialization,0.4186051594127532,0.06311811905206195,7,25,0,9,39,25,3
YO1OQXIV0X,101,inicialization,0.4501601258279392,0.06353797350251912,3,8,1,3,33,444,3
GZ4LCGX5CH,101,inicialization,0.501586987093636,0.059526030975928346,9,151,0,9,5,421,4
JFCMVWDLBA,101,inicialization,0.6647568129499629,0.011258319338184984,11,150,1,11,7,252,9
2ULSW523BP,101,inicialization,0.5845510862256461,0.005069353735149593,10,141,1,10,10,445,6
IY97W37Y7S,101,inicialization,0.46484755427847946,0.057877713503763126,19,127,0,22,37,337,3
R9F29Z3D8B,101,inicialization,0.5181879441702842,0.02719723829072588,16,158,0,16,25,317,5
1DYI2ADXQL,101,inicialization,0.4430842355923701,0.07131305591839272,6,43,1,6,25,453,3
UFV2XFRCMS,101,inicialization,0.5545225765867707,0.025999875598681346,8,72,0,8,13,232,5
QQBM3THWJT,101,mutation,0.598812954614674,0.00010885115382223282,12,168,0,12,9,215,7
L3BGLIG3C7,101,crossover,0.5914469828052128,0.0013684145051937602,18,178,0,18,14,178,7
6Z5U467ZFH,101,inicialization,0.5810152870340815,0.0023947253840890734,18,108,0,23,11,108,7
NONEABJISW,101,mutation,0.3952815385890637,0.0029700814828637068,15,122,1,15,10,122,2
HXEE1KB9QZ,101,inicialization,0.39346970595362785,0.0077906325807053645,16,132,1,23,5,132,2
LM92IFJTVY,101,inicialization,0.37729806183420334,0.025968775269017863,15,139,0,15,28,170,1
H8JB1UMI7S,101,crossover,0.3711209832896084,0.03870436026621882,18,145,0,18,28,292,1
NTCZBWXIIR,101,crossover,0.3689166531122684,0.038782111090377575,12,123,0,12,31,194,2
B2WIF3C2NW,101,inicialization,0.36819559606063035,0.04011942526590781,15,140,0,15,29,440,2
WNQC46JTKV,101,crossover,0.31939710861070714,0.06963363811656403,12,71,0,13,13,71,2
S0OLE0O5J4,101,inicialization,0.7836961549321719,0.00013995148348572468,11,79,0,11,35,145,8
8G7MATZBYB,101,crossover,0.7428802127830114,0.00027990296697144937,12,148,1,12,20,250,9
8XOZ10MAE6,101,crossover,0.6463178525684168,0.0003887541207936787,12,121,0,12,17,233,8
NCV6VVQ0F9,101,crossover,0.6138366045440189,0.0009174597250730873,22,208,0,22,13,208,8
CSSP6Q3PBS,101,crossover,0.6033211379235458,0.0010574112085588103,13,142,1,13,29,203,7
T0LO8POHHF,101,inicialization,0.39820997449879225,0.003436586427816135,17,166,1,17,24,387,1
P9FMID9M4H,101,inicialization,0.38763499948248326,0.030338371586738827,14,90,1,14,39,90,2
ZTIDSS1QH4,101,crossover,0.36875794989163124,0.042265348012688914,18,144,0,19,29,354,2
GA5S3XSIX4,101,inicialization,0.3614004175718941,0.07289917273123096,6,33,0,6,19,33,2
V5KVRJRYXB,101,crossover,0.34251484110017616,0.07888598619145362,10,97,0,10,18,97,2
CJEP9CLSSR,101,inicialization,0.6734251609216502,0.0016172171425017107,18,96,0,24,26,96,8
B7202D40PX,101,inicialization,0.6645260086630358,0.0024258257137525635,11,94,0,11,18,311,8
BTP7XG6LXR,101,inicialization,0.5371292948122685,0.0034521365926478836,16,210,0,16,14,453,6
XW5MS1VNO2,101,inicialization,0.4164711342152383,0.0058624121415687125,13,214,1,13,11,311,2
8PV8CXJWSE,101,inicialization,0.41094957466768833,0.011895876096286617,11,110,0,11,20,110,1
8Z9T1YEZBO,101,inicialization,0.4083427687388902,0.01575231697455992,13,152,1,13,24,222,1
6DLBY3YRBY,101,inicialization,0.4015177887041579,0.017711637743360098,25,135,1,25,34,393,2
P9SWTV6B3N,101,mutation,0.3999981787745277,0.018411395160788713,12,156,1,12,18,383,2
RU2X83D7X8,101,inicialization,0.3982856380466492,0.021474777632642883,16,139,1,18,8,139,2
ZEOFHWP0GG,101,inicialization,0.3908255870170776,0.03153573427878337,19,201,0,19,15,201,2
AK40MF76KE,101,crossover,0.3888257930264397,0.034770168563786785,11,169,0,11,17,337,2
QVG1J03VB1,101,crossover,0.3718381500905604,0.048485413945387815,15,209,1,15,16,221,3
ZGEOLC579S,101,inicialization,0.36242793164443055,0.08872924052994961,5,29,0,5,33,207,2
0LWDKBGJCZ,101,crossover,0.3540562029545433,0.10533681657025562,7,62,0,7,34,236,2
XCLUG2YRGC,101,inicialization,0.7690767167227934,0.0016172171425017107,23,169,0,25,30,373,8
4PEM59EVCX,101,inicialization,0.7549016251071824,0.002005971263295391,14,131,0,14,29,163,8
WN9D43LIEX,101,crossover,0.6645260086630358,0.003343285438825651,13,149,1,13,24,244,8
0EAJHDXZK9,101,mutation,0.5529411821090657,0.0037320395596193365,14,181,1,14,20,306,7
Z3KZB9IOUG,101,crossover,0.5459682565399724,0.004789450768178147,15,201,1,15,12,201,6
SHFYDXGC9J,101,inicialization,0.5390711769608998,0.005877962306400447,16,204,1,16,18,457,7
QTE4MI1NOJ,101,crossover,0.42313361742873157,0.008039435218013313,15,168,1,15,20,303,2
8E5RWKLGZB,101,inicialization,0.4218406530249247,0.010885115382223087,13,243,0,13,9,268,1
LBVOPW1HR5,101,crossover,0.4122030888880447,0.015208061205448764,11,163,1,11,13,191,2
H4PBOWK0ZL,101,crossover,0.41036242460814987,0.019422155874852298,9,119,0,9,13,185,1
XTQXBN9RDT,101,crossover,0.4009778858327052,0.0198575604901412,18,128,1,18,34,330,2
N53BQHK6W2,101,crossover,0.39301196699765395,0.040399328232879256,14,175,0,14,19,374,2
T3VOSPW214,101,inicialization,0.38187746223089936,0.05246625614231509,16,119,0,19,38,235,2
5R6T8O8S28,101,crossover,0.37736387149089623,0.054783230702245445,18,249,1,18,12,378,3
ZH4VG3UOQ0,101,inicialization,0.3646814123016777,0.09903899981339803,7,88,0,7,2,154,2
9JWT9UK7LP,101,crossover,0.7838435510958424,0.002005971263295391,13,112,0,13,36,138,8
266HVJAGO2,101,inicialization,0.7550688706912376,0.004151894010076507,9,76,1,9,29,443,9
L24U98SH3R,101,inicialization,0.6146510097994791,0.004182994339740002,9,86,0,9,11,166,6
2ULSW523BP,101,inicialization,0.5845510862256461,0.005069353735149593,10,141,1,10,10,445,6
YMATWH65DV,101,inicialization,0.5721333591933752,0.005349256702121042,20,148,1,22,34,381,7
X5LUIHTJ99,101,inicialization,0.5599004397492473,0.00735522796541644,20,193,1,22,23,203,7
2AKTQBCF5O,101,mutation,0.5393972674318824,0.008023885053181565,20,213,1,20,19,307,7
C6B6L1A8PS,101,inicialization,0.5269906038647557,0.010838464887727807,15,54,0,25,40,54,6
DAODPR5QQ2,101,inicialization,0.4391412468565411,0.0113049698326802,11,210,0,11,7,258,1
NFFB3UX2OE,101,crossover,0.43072910458092173,0.014477203458356652,14,158,1,14,21,377,2
NDC60JMH8Z,101,mutation,0.4188244768502506,0.017571686259874375,16,166,1,16,21,386,2
ZZIH4FCZHO,101,mutation,0.415753731554271,0.01915780307271256,16,226,1,16,12,330,2
HGJXIO6L01,101,inicialization,0.40616128166046606,0.02309199477514462,23,233,0,24,6,233,1
MPURWLGA5J,101,crossover,0.40476748988803213,0.03945076817814269,20,135,1,20,32,370,2
HYPSEBXHGD,101,crossover,0.3947622439794909,0.041207936804130124,14,231,0,14,12,298,2
Z0KOWCODGZ,101,inicialization,0.38417993240764714,0.059354979162779126,15,192,1,15,18,306,3
ZUGRHMV09B,101,mutation,0.3813326207520292,0.06804752130372582,8,129,0,8,5,187,2
6GTYHYL9FM,101,inicialization,0.37889407906714645,0.0938296945947627,6,42,0,6,39,121,2
RWR57Q6M84,101,inicialization,0.3679002004227273,0.113189649810288,4,15,0,4,26,216,1
JE04ZI7CNK,101,inicialization,0.9181891586127764,0.0022858742302668406,6,15,0,6,39,243,9
SWY7712N32,101,inicialization,0.8580105758301312,0.002814579834546246,5,19,1,5,24,217,9
D1TJOQ4GVC,101,inicialization,0.6378833985920758,0.004711699944019404,20,215,1,20,19,319,8
AO590C40XW,101,inicialization,0.5807219830338864,0.006017913789886177,13,147,1,13,26,203,7
G9DNRRNDAK,101,crossover,0.5672975978398751,0.00735522796541644,20,186,1,20,24,217,7
1WL80AVKEY,101,crossover,0.5461086714941452,0.011647073458978668,9,55,0,9,37,138,6
YCWDOAYI5Z,101,inicialization,0.508940202592097,0.014041798843067735,23,320,1,23,9,332,7
QJC1LREJZX,101,inicialization,0.4497462455479033,0.015239161535112275,16,286,1,16,8,407,5
I4IHHC2FRZ,101,inicialization,0.4480195856775484,0.015316912359271018,18,330,1,18,6,331,1
GZYAWQPIMF,101,inicialization,0.4328846674675553,0.019437706039684033,13,153,1,13,21,319,2
S8A9TAW5P9,101,crossover,0.4273002592288585,0.02889220625738631,12,192,0,12,14,202,3
UHYYPFVBES,101,inicialization,0.4137698675485282,0.03480126889345028,19,284,1,21,5,284,3
HXEPUSLD2L,101,inicialization,0.4042246420687673,0.041596690924923796,16,131,1,16,32,408,2
GJWBL0USXV,101,inicialization,0.3959897018260877,0.047008148286371815,12,163,1,12,21,377,3
21HOZF3Q2W,101,crossover,0.39104985327398134,0.060552341854823666,11,94,1,13,17,94,3
TRWDR2HSTC,101,crossover,0.3834262557893221,0.07086210113827207,8,122,0,8,7,131,2
VL05HPXY63,101,inicialization,0.8580105758301312,0.002814579834546246,5,19,1,5,12,232,9
TCPDV22DR9,101,inicialization,0.7303304921271957,0.005489208185606768,20,169,1,24,31,225,9
DF3YTORNL8,101,inicialization,0.597114201587783,0.006997574174286245,22,139,0,24,22,139,7
URH44JQPBS,101,mutation,0.5748234311049363,0.00735522796541644,10,77,0,10,27,456,6
TXFQFST1AU,101,crossover,0.5691323866086686,0.008692542140946696,14,195,0,14,13,277,6
ITFU4A6CHJ,101,crossover,0.5623904148109655,0.012984387634508925,15,177,0,15,10,177,6
ATO9UMVU05,101,crossover,0.5529411821090657,0.015270261864775765,14,138,1,14,33,334,6
M8W3D6NOS5,101,inicialization,0.4543161935344414,0.015767867139391684,25,482,0,,2,,
I1CJSLZ6EN,101,crossover,0.4491673355987853,0.01915780307271256,11,122,1,11,25,386,2
1W5RFWAW0F,101,crossover,0.41891849537762293,0.03532997449772968,12,175,0,12,17,348,3
SMY3EKSVKF,101,inicialization,0.416104524902285,0.03976177147477761,17,159,1,18,25,343,3
GTSPKY9YJV,101,inicialization,0.40843512138618054,0.049962679604403815,8,91,1,8,17,118,3
BFXPUKHPJY,101,crossover,0.40749687356644293,0.05720905641599802,14,128,1,16,11,128,3
GLY3P5U3UB,101,crossover,0.40360594020916085,0.05988368476705852,13,100,0,16,6,100,3
19JEMCBK8G,101,inicialization,0.3951911944544877,0.06994464141319896,11,58,1,17,20,58,3
0VS0UDB1VV,101,inicialization,0.38934749538952396,0.07729986937861541,9,107,0,9,10,107,2
0JK525MRBM,101,inicialization,0.7836961549321719,0.005629159669092492,4,12,0,4,14,129,7
DCWW7TC8V5,101,crossover,0.6307490664706592,0.006997574174286245,18,102,0,18,19,102,7
JV2PUJL21Q,101,inicialization,0.587984607195766,0.00749517944890216,14,96,1,15,33,96,7
UU7AW91OUU,101,inicialization,0.5833691523615844,0.009283448404553085,10,97,0,10,14,328,6
4SNAOE3UPF,101,crossover,0.5813087965012526,0.010309759283448405,16,102,1,20,25,102,7
S1MD17LCOG,101,crossover,0.5745236943254488,0.010978416371213537,9,67,0,9,21,215,6
XBL7EYCSLC,101,crossover,0.5672975978398751,0.013124339117994648,9,57,0,9,33,462,6
GDN17AR4AX,101,crossover,0.5633278159271262,0.01365304472227405,14,181,1,14,20,303,6
1VJVPQSAPN,101,inicialization,0.5529411821090657,0.015270261864775765,20,155,1,20,33,461,6
0E4ESABJYI,101,crossover,0.536460889113618,0.016467624556820305,18,182,1,18,24,209,6
3O81NYR2P2,101,mutation,0.5150513407005498,0.01942215587485227,19,171,0,19,24,419,6
AZKTH9GTF8,101,crossover,0.4931804754639615,0.029343161037506997,13,171,1,13,20,302,5
YPUKSL78TW,101,crossover,0.4597331682997564,0.03068047521303726,17,196,1,17,19,425,5
QGBPFPE4HI,101,inicialization,0.43184993830343255,0.03775580021148224,11,85,0,11,35,85,3
LFGDQEI4BI,101,mutation,0.4294029689812723,0.0380046028487902,16,269,0,16,9,371,3
FO0B1S1XN2,101,crossover,0.4219194095259473,0.03828450581576165,17,202,0,17,7,202,3
8J5JC6H1V5,101,crossover,0.4193888163811268,0.04901411954966722,12,168,0,12,16,168,3
07CZUZ4M9C,101,crossover,0.41470261298013933,0.05063133669216892,11,166,0,11,8,166,3
EDIS9VZD3K,101,inicialization,0.40843512138618054,0.05249735647197859,10,117,1,10,26,452,3
PXVBOQDELC,101,inicialization,0.4072817475506386,0.06244946196429682,7,64,0,7,30,187,3
DBTXMPVKET,101,inicialization,0.396910047276543,0.08176276668532687,5,11,0,15,8,11,3
S8E9GSI9AL,101,inicialization,0.8171898850267872,0.005629159669092492,5,25,1,5,40,176,7
2E1CAWYFWA,101,inicialization,0.7549016251071824,0.007775082415873608,17,124,1,20,38,131,8
514DKWEQLA,101,inicialization,0.6111342385065722,0.008303788020153014,10,82,0,10,8,113,8
ZB8R4IPR4O,101,inicialization,0.6058081772499051,0.00883249362443242,16,137,0,16,38,276,7
SQO37ZBWS9,101,crossover,0.5962675054558149,0.009641102195683277,16,161,1,16,28,291,7
K08IF9BQPE,101,mutation,0.5748234311049363,0.013124339117994648,9,80,0,9,20,428,5
VPYSL3J1ZS,101,inicialization,0.5736257482566289,0.016078870436026623,8,51,0,8,22,470,6
Q6R3NNHPD4,101,crossover,0.5407039444832518,0.016607576040306028,12,123,0,12,21,188,6
TVY0KEAUQ6,101,crossover,0.5393972674318824,0.019562107358338,19,112,0,21,9,112,6
OJL9UBVTRI,101,inicialization,0.5387453170240943,0.021039373017353986,9,57,0,9,38,420,5
