id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
RIUU223NGL,107,inicialization,0.7307268646110205,0.005527298385911269,0.1923076923076923,0.017754010695187228,32,0.0070815470743899244,15155.918984876049,0.22439687737612812,7
Q5JGS73V7E,107,inicialization,0.30008233108073246,0.153522182694852,0.03450374531835204,0.1745989304812835,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
MXLYYDD1H0,107,inicialization,0.5791077576624284,0.0011392702790109684,0.19374999999999998,0.01406417112299474,119,0.08847680073948443,3836.5959084796123,0.055249487152284726,4
K6FQTDWX79,107,inicialization,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
ZO3B4W1IAI,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
F8YXVT4AH9,107,inicialization,0.3515044145371321,0.1271278628759592,0.008515364679748283,0.15663101604278085,139,0.044612744778271735,48290.92298190418,0.8537607600713322,3
NS45962VAY,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,182,0.092725713343549,3650.122723169626,0.8956840141810661,8
1YXYTASKLD,107,inicialization,0.2946535636624933,0.16354776115014846,0.01105845181674564,0.18069518716577548,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
JA3D0FPAFY,107,crossover,1.0,0.0,1.0,0.0,122,0.05060994644643538,49708.19475036718,0.7096842226012386,8
6PZ10I0201,107,inicialization,1.0,0.0,1.0,0.0,154,0.029186681135492394,15135.759268449803,0.6428061511334254,9
ZPTUJ5FB68,107,inicialization,0.321610232041012,0.16798724017287506,0.00379552612452555,0.18967914438502675,183,0.02408025574126185,89959.99128886894,0.3337605454177237,2
J2J0NDHETK,107,inicialization,0.7890650370084034,0.02993708288007524,0.05861724325366906,0.024973262032085563,137,0.045494039955452134,71679.45415195008,0.7202921056722597,1
7MYG2UW9EG,107,crossover,0.34513800402641004,0.09059036250845265,0.008794326241134742,0.10930481283422455,121,0.04557316884618229,77600.08656843318,0.3217632189681745,2
FX6E6P7CY6,107,crossover,0.3902003254174804,0.09397142269132391,0.008662508662508672,0.12534759358288772,145,0.04417560814412172,76264.53171055602,0.31955090942084263,4
AN4KWJNLRN,107,crossover,0.7309069202215177,0.003329609267044953,0.5,0.010053475935828948,132,0.0664817423416146,36878.644261596804,0.6294424558321355,5
Q5JGS73V7E,107,inicialization,0.30008233108073246,0.153522182694852,0.03450374531835204,0.1745989304812835,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
546G4OUBMZ,107,inicialization,0.34317960293897287,0.12824508276247315,0.0685579196217494,0.15048128342245992,121,0.06645480053276574,54387.02383825707,0.6088754830338862,2
MXLYYDD1H0,107,inicialization,0.5791077576624284,0.0011392702790109684,0.19374999999999998,0.01406417112299474,119,0.08847680073948443,3836.5959084796123,0.055249487152284726,4
F8YXVT4AH9,107,inicialization,0.3515044145371321,0.1271278628759592,0.008515364679748283,0.15663101604278085,139,0.044612744778271735,48290.92298190418,0.8537607600713322,3
ABQLXBS5XS,107,crossover,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,80,0.005224486987720482,13943.650940560512,0.1611538740973573,7
552DH4YKXK,107,inicialization,0.37545976624257427,0.013436039161497076,0.09926470588235292,0.0027807486631016287,79,0.09222048207788545,10446.743336901214,0.30750519401664866,2
Z4BNI0X870,107,inicialization,0.7181508643679375,0.001095169494016994,0.41666666666666663,0.015508021390374327,95,0.023070764656894574,6549.096036488901,0.543686413800598,6
U0G9V1XAE0,107,crossover,0.6418852983617214,0.0010804692323523359,0.2769230769230769,0.017860962566844885,130,0.08257922967954548,52286.143009608255,0.6054166405972667,5
RX7DCKDVED,107,inicialization,0.6418852983617214,0.0010804692323523359,0.2769230769230769,0.017860962566844885,118,0.07336011259189719,92412.93216712266,0.05763772651361365,5
AKYYMLM0QN,107,mutation,0.37482372276802356,0.007629435803957321,0.08917480035492453,0.023155080213903667,138,0.06414556794080994,84648.95730297014,0.3251420799840712,2
GHI1FTDCWO,107,crossover,0.7910040732241306,0.0011098697556816512,0.33333333333333337,0.005026737967914419,93,0.05367193739013266,48208.38345201709,0.44121872536162227,7
Y9OA82WZHV,107,crossover,0.9145642342283239,0.0,1.0,0.0018181818181818299,157,0.014107285447693184,40661.07629406791,0.3507101896958282,8
Y9CMTXJOO9,107,inicialization,0.7593158325362158,0.0022050392496986444,0.30303030303030304,0.011176470588235343,75,0.027291810729969945,92303.94583275991,0.6887724252106254,6
GOSKVQJ5MA,107,mutation,0.7181508643679375,0.001095169494016994,0.41666666666666663,0.015508021390374327,66,0.02119619448213386,60551.372408842835,0.6135941833064106,6
E1ZI1LXWVY,107,mutation,0.7309069202215177,0.003329609267044953,0.5,0.010053475935828948,129,0.06778775231836036,46209.46128910497,0.7272636704699088,5
HDJ52IDYJZ,107,inicialization,0.7307268646110205,0.005527298385911269,0.1923076923076923,0.017754010695187228,171,0.06856379703043598,18096.122444966968,0.2752540860230459,6
TZSTCZTKOO,107,inicialization,0.7589938468839358,0.0033149090053802956,0.19999999999999996,0.012299465240641738,122,0.060952552451084975,78480.25167508516,0.9062178448542928,7
LLTE2RETQD,107,mutation,0.759154785902295,0.005527298385911269,0.13636363636363635,0.014117647058823568,68,0.03814980403236273,58241.71993017036,0.4402395077954717,6
H6VQAOZ8SQ,107,inicialization,0.759154785902295,0.005527298385911269,0.13636363636363635,0.014117647058823568,88,0.06329531101437658,95103.02002430469,0.36915099530305684,6
GDCH4NRNGQ,107,inicialization,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,30,0.07364057220172347,27796.272363414075,0.7627687238760804,7
22T9LLOW1Z,107,crossover,0.7307268646110205,0.005527298385911269,0.1923076923076923,0.017754010695187228,87,0.08150620746207947,78691.73091122678,0.42021179897324135,6
WOK19UA1AZ,107,inicialization,1.0,0.0,1.0,0.0,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
AAFMQT2864,107,mutation,1.0,0.0,1.0,0.0,165,0.016074059860346473,57229.84878895394,0.4389270197912421,9
068SYGR4UW,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
J5OV0IKAXF,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,113,0.09645173770017122,21585.818459326583,0.34852139026935025,8
FR9JYW9A12,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,164,0.0009946641725472587,82755.16581457204,0.14683105835364485,8
7PABGYX6V6,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,112,0.06540953799003578,24242.35059043627,0.8421288446574745,8
Y45RIWV0H3,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,157,0.09831270746812729,76981.09742482676,0.00702246233231274,8
ZO3B4W1IAI,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
1ML7SDD8Q8,107,mutation,0.9145642342283239,0.0,1.0,0.0018181818181818299,73,0.00951557638254767,46507.36047395666,0.675633046894716,8
N8RCG0Y0CU,107,crossover,0.9145642342283239,0.0,1.0,0.0018181818181818299,69,0.011289158757294323,42680.43247537489,0.6562321711638415,8
ZX0PXX99AZ,107,inicialization,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,199,0.06557422970493289,66904.8276916158,0.8355337169406547,7
K6FQTDWX79,107,inicialization,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
QNZNWB7BAD,107,crossover,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,97,0.06344439601693082,64426.160584848665,0.49028329140152055,7
GLMO3R9GZG,107,inicialization,0.759154785902295,0.005527298385911269,0.13636363636363635,0.014117647058823568,40,0.05630970493326084,11460.125245566112,0.26953776362445847,6
W3CELH7H3A,107,inicialization,0.759154785902295,0.005527298385911269,0.13636363636363635,0.014117647058823568,76,0.04985454934585614,61321.331720399976,0.36176711139710127,6
26TC3FTGOG,107,crossover,0.759154785902295,0.005527298385911269,0.13636363636363635,0.014117647058823568,165,0.03749666723147821,75462.07273837984,0.20329769392959735,6
SKEE4I4D6V,107,crossover,0.759154785902295,0.005527298385911269,0.13636363636363635,0.014117647058823568,144,0.03987887763895869,73881.02657998826,0.4185930208510988,6
6Z8UULPW3T,107,crossover,0.759154785902295,0.005527298385911269,0.13636363636363635,0.014117647058823568,152,0.037881992909978394,89162.80987639436,0.25121486331455556,6
8XTWVZECZ2,107,inicialization,0.7307268646110205,0.005527298385911269,0.1923076923076923,0.017754010695187228,34,0.07218898026373426,88290.32140686762,0.0056012412230999065,6
RIUU223NGL,107,inicialization,0.7307268646110205,0.005527298385911269,0.1923076923076923,0.017754010695187228,32,0.0070815470743899244,15155.918984876049,0.22439687737612812,7
NS45962VAY,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,182,0.092725713343549,3650.122723169626,0.8956840141810661,8
1YXYTASKLD,107,inicialization,0.2946535636624933,0.16354776115014846,0.01105845181674564,0.18069518716577548,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
AAFMQT2864,107,mutation,1.0,0.0,1.0,0.0,165,0.016074059860346473,57229.84878895394,0.4389270197912421,9
JA3D0FPAFY,107,crossover,1.0,0.0,1.0,0.0,122,0.05060994644643538,49708.19475036718,0.7096842226012386,8
ZPTUJ5FB68,107,inicialization,0.321610232041012,0.16798724017287506,0.00379552612452555,0.18967914438502675,183,0.02408025574126185,89959.99128886894,0.3337605454177237,2
45Q2HF5RRO,107,crossover,0.3964718910408427,0.04858436480169348,0.05157894736842106,0.07005347593582878,153,0.037149504615810486,59221.24319575833,0.4881595682274217,3
KX1EUOUW7Z,107,mutation,0.45336961219074734,0.08956134419192661,0.027435610302351587,0.1150267379679144,93,0.0414898248254209,63719.43327842205,0.4713823297947174,4
JA45IAQCI3,107,crossover,0.7309069202215177,0.003329609267044953,0.5,0.010053475935828948,149,0.06658782654484499,76551.75870904182,0.08629770253665114,5
J2J0NDHETK,107,inicialization,0.7890650370084034,0.02993708288007524,0.05861724325366906,0.024973262032085563,137,0.045494039955452134,71679.45415195008,0.7202921056722597,1
F8YXVT4AH9,107,inicialization,0.3515044145371321,0.1271278628759592,0.008515364679748283,0.15663101604278085,139,0.044612744778271735,48290.92298190418,0.8537607600713322,3
LGGF2P66VS,107,crossover,0.33152792421671406,0.1093478963925558,0.0685030808263864,0.141283422459893,104,0.06312372028508188,71956.39452490442,0.5160541074079311,1
Q5JGS73V7E,107,inicialization,0.30008233108073246,0.153522182694852,0.03450374531835204,0.1745989304812835,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
7MYG2UW9EG,107,crossover,0.34513800402641004,0.09059036250845265,0.008794326241134742,0.10930481283422455,121,0.04557316884618229,77600.08656843318,0.3217632189681745,2
MXLYYDD1H0,107,inicialization,0.5791077576624284,0.0011392702790109684,0.19374999999999998,0.01406417112299474,119,0.08847680073948443,3836.5959084796123,0.055249487152284726,4
FX6E6P7CY6,107,crossover,0.3902003254174804,0.09397142269132391,0.008662508662508672,0.12534759358288772,145,0.04417560814412172,76264.53171055602,0.31955090942084263,4
SENGW260OX,107,crossover,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,55,0.08174520300929179,24663.660650420687,0.5341482269375434,7
552DH4YKXK,107,inicialization,0.37545976624257427,0.013436039161497076,0.09926470588235292,0.0027807486631016287,79,0.09222048207788545,10446.743336901214,0.30750519401664866,2
Z4BNI0X870,107,inicialization,0.7181508643679375,0.001095169494016994,0.41666666666666663,0.015508021390374327,95,0.023070764656894574,6549.096036488901,0.543686413800598,6
O4TJ8V75P8,107,mutation,0.6418852983617214,0.0010804692323523359,0.2769230769230769,0.017860962566844885,124,0.06960832166173496,43775.83185665343,0.28623216433158627,5
U0G9V1XAE0,107,crossover,0.6418852983617214,0.0010804692323523359,0.2769230769230769,0.017860962566844885,130,0.08257922967954548,52286.143009608255,0.6054166405972667,5
AKYYMLM0QN,107,mutation,0.37482372276802356,0.007629435803957321,0.08917480035492453,0.023155080213903667,138,0.06414556794080994,84648.95730297014,0.3251420799840712,2
3F3SH81ZBW,107,crossover,0.9145642342283239,0.0,1.0,0.0018181818181818299,88,0.0883471068926029,24718.430172319975,0.5771418872078874,8
GOSKVQJ5MA,107,mutation,0.7181508643679375,0.001095169494016994,0.41666666666666663,0.015508021390374327,66,0.02119619448213386,60551.372408842835,0.6135941833064106,6
AN4KWJNLRN,107,crossover,0.7309069202215177,0.003329609267044953,0.5,0.010053475935828948,132,0.0664817423416146,36878.644261596804,0.6294424558321355,5
HDJ52IDYJZ,107,inicialization,0.7307268646110205,0.005527298385911269,0.1923076923076923,0.017754010695187228,171,0.06856379703043598,18096.122444966968,0.2752540860230459,6
ZOLRB8JO5B,107,crossover,0.7910040732241306,0.0011098697556816512,0.33333333333333337,0.005026737967914419,149,0.057558233558672935,48372.885957600236,0.48359844179182526,7
ES713123OQ,107,crossover,0.7593158325362158,0.0022050392496986444,0.30303030303030304,0.011176470588235343,108,0.029121784529902942,15452.414541180222,0.2135839956615261,6
TZSTCZTKOO,107,inicialization,0.7589938468839358,0.0033149090053802956,0.19999999999999996,0.012299465240641738,122,0.060952552451084975,78480.25167508516,0.9062178448542928,7
9TERP4ODUA,107,crossover,0.759154785902295,0.005527298385911269,0.13636363636363635,0.014117647058823568,183,0.06345828339568567,48036.15132426784,0.6570736681240477,6
GHI1FTDCWO,107,crossover,0.7910040732241306,0.0011098697556816512,0.33333333333333337,0.005026737967914419,93,0.05367193739013266,48208.38345201709,0.44121872536162227,7
Y9CMTXJOO9,107,inicialization,0.7593158325362158,0.0022050392496986444,0.30303030303030304,0.011176470588235343,75,0.027291810729969945,92303.94583275991,0.6887724252106254,6
LLTE2RETQD,107,mutation,0.759154785902295,0.005527298385911269,0.13636363636363635,0.014117647058823568,68,0.03814980403236273,58241.71993017036,0.4402395077954717,6
ABQLXBS5XS,107,crossover,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,80,0.005224486987720482,13943.650940560512,0.1611538740973573,7
NPIEU34SEI,107,mutation,0.7307268646110205,0.005527298385911269,0.1923076923076923,0.017754010695187228,183,0.06685288977662135,35340.735025156195,0.5250750093401472,6
6PZ10I0201,107,inicialization,1.0,0.0,1.0,0.0,154,0.029186681135492394,15135.759268449803,0.6428061511334254,9
WOK19UA1AZ,107,inicialization,1.0,0.0,1.0,0.0,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
Y9OA82WZHV,107,crossover,0.9145642342283239,0.0,1.0,0.0018181818181818299,157,0.014107285447693184,40661.07629406791,0.3507101896958282,8
068SYGR4UW,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
J5OV0IKAXF,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,113,0.09645173770017122,21585.818459326583,0.34852139026935025,8
FR9JYW9A12,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,164,0.0009946641725472587,82755.16581457204,0.14683105835364485,8
7PABGYX6V6,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,112,0.06540953799003578,24242.35059043627,0.8421288446574745,8
Y45RIWV0H3,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,157,0.09831270746812729,76981.09742482676,0.00702246233231274,8
ZO3B4W1IAI,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
1ML7SDD8Q8,107,mutation,0.9145642342283239,0.0,1.0,0.0018181818181818299,73,0.00951557638254767,46507.36047395666,0.675633046894716,8
N8RCG0Y0CU,107,crossover,0.9145642342283239,0.0,1.0,0.0018181818181818299,69,0.011289158757294323,42680.43247537489,0.6562321711638415,8
4WAXSK0EAF,107,crossover,0.9145642342283239,0.0,1.0,0.0018181818181818299,132,0.08485245137578078,17778.765186425324,0.8320227988841951,8
GDCH4NRNGQ,107,inicialization,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,30,0.07364057220172347,27796.272363414075,0.7627687238760804,7
ZX0PXX99AZ,107,inicialization,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,199,0.06557422970493289,66904.8276916158,0.8355337169406547,7
K6FQTDWX79,107,inicialization,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
QNZNWB7BAD,107,crossover,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,97,0.06344439601693082,64426.160584848665,0.49028329140152055,7
NS45962VAY,107,inicialization,0.9145642342283239,0.0,1.0,0.0018181818181818299,182,0.092725713343549,3650.122723169626,0.8956840141810661,8
1YXYTASKLD,107,inicialization,0.2946535636624933,0.16354776115014846,0.01105845181674564,0.18069518716577548,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
4M18TNGPZZ,107,crossover,0.5050491951892282,0.057485373239643665,0.002521008403361391,0.07727272727272727,160,0.0334862793787975,81429.954439803,0.32462079632560276,3
U8C5Q5TBZJ,107,crossover,1.0,0.0,1.0,0.0,85,0.02031692642182652,47714.17361478856,0.6872454024296366,8
AAFMQT2864,107,mutation,1.0,0.0,1.0,0.0,165,0.016074059860346473,57229.84878895394,0.4389270197912421,9
ZPTUJ5FB68,107,inicialization,0.321610232041012,0.16798724017287506,0.00379552612452555,0.18967914438502675,183,0.02408025574126185,89959.99128886894,0.3337605454177237,2
AN4KWJNLRN,107,crossover,0.7309069202215177,0.003329609267044953,0.5,0.010053475935828948,132,0.0664817423416146,36878.644261596804,0.6294424558321355,5
45Q2HF5RRO,107,crossover,0.3964718910408427,0.04858436480169348,0.05157894736842106,0.07005347593582878,153,0.037149504615810486,59221.24319575833,0.4881595682274217,3
LGGF2P66VS,107,crossover,0.33152792421671406,0.1093478963925558,0.0685030808263864,0.141283422459893,104,0.06312372028508188,71956.39452490442,0.5160541074079311,1
F8YXVT4AH9,107,inicialization,0.3515044145371321,0.1271278628759592,0.008515364679748283,0.15663101604278085,139,0.044612744778271735,48290.92298190418,0.8537607600713322,3
X5HU5TBUQN,107,crossover,0.3786731515013605,0.01759621321259519,0.059245102723363585,0.030160427807486623,151,0.06499255172519704,60487.99315540955,0.3222929745601086,2
Q5JGS73V7E,107,inicialization,0.30008233108073246,0.153522182694852,0.03450374531835204,0.1745989304812835,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
DJJ7QYAZC2,107,crossover,0.3897474477653188,0.06962043924381855,0.016826923076923073,0.09497326203208556,168,0.03476958450658607,84794.56855962196,0.3286906585129636,3
FX6E6P7CY6,107,crossover,0.3902003254174804,0.09397142269132391,0.008662508662508672,0.12534759358288772,145,0.04417560814412172,76264.53171055602,0.31955090942084263,4
NMVG70P2HH,107,crossover,0.35708904460755697,0.13776350219033895,0.12677981314511852,0.1058288770053476,137,0.05477858727315998,68218.653997645,0.5089859185913799,2
7MYG2UW9EG,107,crossover,0.34513800402641004,0.09059036250845265,0.008794326241134742,0.10930481283422455,121,0.04557316884618229,77600.08656843318,0.3217632189681745,2
U6KDL07UIL,107,crossover,0.5217530388252749,0.0453282568429718,0.057909604519774005,0.07197860962566849,142,0.012551676584746803,85574.11945699326,0.5023466879411296,4
DDV2V8S9K7,107,crossover,0.7911432646659948,0.0011025196248493222,0.2142857142857143,0.0068449197860962485,118,0.06276254169306159,26100.714180377552,0.6517518287910987,7
J2J0NDHETK,107,inicialization,0.7890650370084034,0.02993708288007524,0.05861724325366906,0.024973262032085563,137,0.045494039955452134,71679.45415195008,0.7202921056722597,1
WFVU347NP4,107,mutation,0.36497782134862,0.061821950430717656,0.04461942257217849,0.08090909090909093,167,0.027926791033888433,69380.95011875512,0.38274511287539015,2
Z4BNI0X870,107,inicialization,0.7181508643679375,0.001095169494016994,0.41666666666666663,0.015508021390374327,95,0.023070764656894574,6549.096036488901,0.543686413800598,6
MXLYYDD1H0,107,inicialization,0.5791077576624284,0.0011392702790109684,0.19374999999999998,0.01406417112299474,119,0.08847680073948443,3836.5959084796123,0.055249487152284726,4
1TNIZXEBPJ,107,mutation,0.6418852983617214,0.0010804692323523359,0.2769230769230769,0.017860962566844885,138,0.07351272646573115,64069.5908832288,0.31582264198074317,5
