id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
F2S2DQTGMM,105,crossover,0.45361931487144214,0.039539227895392284,0.24369747899159666,0.08861313631917156,69,0.020771900606965966,45365.373251858386,0.2533967698836663,3
FSX7HFFUCM,105,inicialization,0.5786611129134627,0.00896637608966376,0.34632034632034636,0.04190153975863253,199,0.04862070779426835,10299.119227851255,0.16486093033732263,5
45XTXM2FEI,105,inicialization,0.7623129716000482,0.0034557907845579076,0.4772727272727273,0.00759340427716737,49,0.027461209445395898,96017.66999426705,0.9307242813083016,6
4GYCH5YFVG,105,crossover,0.822716579010276,0.00572851805728518,0.41666666666666663,0.0013511395510974467,62,0.06174384577685386,48297.729463043186,0.3214944354106147,6
3ZMZM6KPOI,105,mutation,0.5486411193094205,0.014570361145703613,0.3004201680672269,0.04881937426025107,64,0.027217133556497568,26083.870897894623,0.14558921219287255,4
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,0.2699186991869919,0.028028038847964454,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
UUG85U7VTA,105,crossover,0.6322420610791057,0.00924657534246575,0.2738095238095238,0.00477222489447604,128,0.048403150410366504,37324.5276872222,0.3752700388294474,4
3UG56L8QNY,105,inicialization,0.51362195525791,0.03502490660024907,0.1769641495041953,0.06603289214123198,85,0.03356012283402913,91295.77610899585,0.20848640022374876,5
UNWSG4V3YK,105,inicialization,0.3382975167152974,0.060740971357409745,0.1441830454635696,0.10544293056764076,53,0.013067372244767443,12979.665816998506,0.31344399688867797,2
HKLW1GN4UZ,105,mutation,0.48562881766324617,0.03841843088418431,0.1296969696969697,0.06770290062638828,64,0.018607311905178607,22652.73805568747,0.1123786411213114,3
H2A5V0D4SX,105,crossover,0.920444271582427,0.0,1.0,0.0017889087656529634,107,0.04765715034322449,78420.14456229152,0.2662920148558134,8
A8RFHQAVEE,105,crossover,0.5457196721071471,0.016905354919053553,0.2228571428571428,0.047149365775094765,122,0.059360576715752275,62883.55075134103,0.21742575616279058,4
8381C7GP9V,105,crossover,0.6678186191144755,0.0009962640099626385,0.26724137931034486,0.015624577768890258,174,0.08145240932726111,18651.41543250312,0.48533400134362753,3
RIEDWFFA8J,105,mutation,0.5473403705587491,0.022571606475716065,0.20370370370370378,0.051283852801452756,162,0.06864906559639822,34846.61298660974,0.4334525150317052,3
IOBZPHIVKR,105,inicialization,0.7913927580521309,0.012453300124533002,0.125,0.016537948105432076,173,0.07196220193597583,26526.00670198643,0.7436971827883305,5
A9MNDLU126,105,inicialization,0.6848348928681878,0.0033312577833125787,0.12698412698412698,0.010376751752428026,173,0.0657465132358942,7481.93259392806,0.6349691977835988,4
N4A33BVZ7I,105,mutation,0.3154273162868979,0.12571606475716063,0.07815126050420168,0.17722627263834312,179,0.09233036626312385,24774.185018457767,0.10531539313318994,2
MRY4GBOPHJ,105,crossover,0.4644398058218311,0.05093399750933998,0.19009287925696594,0.09465543239167917,155,0.06292341422022285,27175.166242885607,0.48739989084715496,4
S9Y0TRI0AQ,105,mutation,0.4685156471277846,0.058904109589041104,0.17406015037593986,0.04177183036172705,145,0.07278064911049345,25473.826381602972,0.4121777611518204,2
NCD9PM09LT,105,crossover,0.7919738378492471,0.006942714819427147,0.15714285714285714,0.005166757643396358,147,0.06706495852083016,15443.250884955867,0.4245924668296068,3
4XXX67WM8U,105,crossover,0.46325449962643694,0.05551058530510586,0.1589635854341736,0.09890881969853371,157,0.07770294388249917,23237.250473746743,0.36040215316402213,3
3V45CSM1BS,105,crossover,0.5211103779456432,0.02599626400996264,0.2685788787483703,0.06627069270222508,79,0.026973204041987265,44516.05169865729,0.2902674274705999,4
OAGUDPYLNJ,105,crossover,0.8413238694439358,0.002303860523038605,1.0,0.004691156521410167,37,0.017812038701531998,66249.38403924124,0.5550396132238272,5
8IDWCD4Q2Q,105,crossover,0.7903797443292603,0.00224159402241594,1.0,0.013635700349674984,57,0.055099099996316334,58997.874610832994,0.48587523993874754,5
TRPX0TFHG5,105,inicialization,0.920444271582427,0.0,1.0,0.0017889087656529634,163,0.04370526895541347,62284.55293636363,0.08708562884992266,7
SW6V9HEA6Y,105,crossover,0.47432260587420316,0.05551058530510586,0.14705882352941174,0.09533100216722779,157,0.060738095971888416,32740.344566388085,0.1476706758098551,3
YFSQKRYYJK,105,inicialization,0.47189391546574655,0.056600249066002487,0.13793103448275862,0.09219095385047749,185,0.09232646300098332,29542.76784325977,0.05732842204412836,3
0Z307UUEAP,105,inicialization,0.8627713301704056,0.0034557907845579076,1.0,0.0016700084851563046,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
6JAGKRHVZN,105,crossover,0.8624880921604392,0.004576587795765878,1.0,0.0011133389901043511,156,0.06223524313489081,44508.751949747995,0.563587941196591,6
VTGJNDUKI8,105,mutation,0.8230827413722457,0.0010896637608966385,1.0,0.008825643547768158,69,0.030258402184070745,31169.641207529254,0.524260578491246,6
JNNPZTGN0Q,105,mutation,0.5211103779456432,0.02599626400996264,0.2685788787483703,0.06627069270222508,79,0.029346348496520923,57895.39195681202,0.24621023449097823,4
79BQL60HW4,105,crossover,0.8625824399642321,0.002303860523038605,1.0,0.0029022477557572035,112,0.06633832148068608,52925.985713696784,0.5867919964250591,6
GLD3XMT81C,105,crossover,0.8228385490425949,0.00224159402241594,1.0,0.010057882818369057,102,0.03845607049781216,76123.32800629284,0.13011994408601418,6
OR9SFYSSOK,105,inicialization,0.8627713301704056,0.0034557907845579076,1.0,0.0016700084851563046,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
YXCF464SNV,105,crossover,0.8228385490425949,0.00224159402241594,1.0,0.010057882818369057,102,0.043558655936731416,48746.661241770016,0.547651266668154,6
YJ01RPMDX6,105,inicialization,1.0,0.0,1.0,0.0,22,0.021966470115721372,44880.789071879626,0.5038384176120032,7
LQUOXIK200,105,inicialization,1.0,0.0,1.0,0.0,146,0.0398422631233458,78547.74154167315,0.17441392928050758,9
ZZ5NAB6IBF,105,mutation,0.8874912099073976,0.0,1.0,0.003577817531305927,91,0.05325645604769884,51219.21141858148,0.4833788439314858,6
MMXZKDWSA5,105,mutation,0.28653282109846345,0.16049190535491908,0.08786741713570984,0.20442200952283152,123,0.057616755949220604,50323.83779508114,0.5302764998048818,2
UCBZ75BHJC,105,crossover,1.0,0.0,1.0,0.0,116,0.05048802379849008,78476.94056835953,0.29516426861857703,9
V2FT0NA9D8,105,crossover,0.8413238694439358,0.008001245330012452,1.0,0.0001189002804966588,157,0.04451662469478444,59384.688873385676,0.15567234506248007,6
S6UOAUZOT6,105,crossover,1.0,0.0,1.0,0.0,119,0.05172465736707391,78496.74819730814,0.306707477125257,9
7EGIQC4330,105,crossover,0.34047672646863403,0.48340597758405973,0.0033638492654886054,0.5044398445649061,118,0.05833612571516486,16810.3988857267,0.4311130352938685,2
Q360A0265J,105,crossover,0.3863651793134427,0.3610211706102117,0.058123249299719904,0.3703581600722049,101,0.05187279451635297,19843.16722006737,0.4398942296182428,1
QSFKJM7I5H,105,crossover,0.7159140114997875,0.008063511830635119,0.506578947368421,0.00982008225737585,145,0.04482088030152137,53484.52130499634,0.19651689731473074,5
BRD7XF5TAP,105,mutation,0.28814036651322694,0.24143835616438356,0.05936293436293438,0.294143080273903,130,0.060601627322018264,18476.019219296537,0.42563561712067227,2
OF29J867V5,105,mutation,0.34234755064868194,0.43091531755915313,0.04367737525632262,0.45912262402109943,118,0.047575641459030905,32039.07681624894,0.3092072306807677,2
JZZPRZH8JN,105,mutation,0.34003113800471785,0.4172789539227896,0.058293755496921756,0.45141031946343546,118,0.04829052440750783,34941.223066219405,0.2611410881035261,2
HWM6CMJSUH,105,inicialization,0.31027461699348924,0.20495018679950186,0.07388337468982631,0.24727475152543654,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
54KT1BSG7E,105,mutation,0.3045941726473279,0.16892901618929013,0.0775838560130897,0.23045576639337617,152,0.05146578941200845,26865.891080195754,0.43697845996875917,3
45XTXM2FEI,105,inicialization,0.7623129716000482,0.0034557907845579076,0.4772727272727273,0.00759340427716737,49,0.027461209445395898,96017.66999426705,0.9307242813083016,6
F2S2DQTGMM,105,crossover,0.45361931487144214,0.039539227895392284,0.24369747899159666,0.08861313631917156,69,0.020771900606965966,45365.373251858386,0.2533967698836663,3
FSX7HFFUCM,105,inicialization,0.5786611129134627,0.00896637608966376,0.34632034632034636,0.04190153975863253,199,0.04862070779426835,10299.119227851255,0.16486093033732263,5
N4A33BVZ7I,105,mutation,0.3154273162868979,0.12571606475716063,0.07815126050420168,0.17722627263834312,179,0.09233036626312385,24774.185018457767,0.10531539313318994,2
DJD0LDG3XJ,105,crossover,0.32847880096149584,0.10962017434620175,0.13106200122774708,0.16065049262548037,149,0.07410813872164768,20781.71305245319,0.5400254095491552,2
KP8807P2ZE,105,mutation,0.4087984573562514,0.09635740971357411,0.10595542564852028,0.14339373827886437,94,0.03664735057300565,53278.38909236473,0.16687702687629213,3
SZMQV9129F,105,crossover,0.332559935362138,0.07979452054794522,0.14265306122448979,0.12404001534894527,103,0.04672795195710073,34599.152072321755,0.1716108714482808,2
HWDEKUXUYP,105,crossover,0.4215126833119601,0.08726650062266501,0.1419951729686243,0.13568143372120045,56,0.02312498376079463,63597.80980638235,0.4802974623498235,4
3UG56L8QNY,105,inicialization,0.51362195525791,0.03502490660024907,0.1769641495041953,0.06603289214123198,85,0.03356012283402913,91295.77610899585,0.20848640022374876,5
4GYCH5YFVG,105,crossover,0.822716579010276,0.00572851805728518,0.41666666666666663,0.0013511395510974467,62,0.06174384577685386,48297.729463043186,0.3214944354106147,6
VZ6VVTO5S2,105,crossover,0.920444271582427,0.0,1.0,0.0017889087656529634,90,0.041665952655495345,74758.95821700066,0.47972186581263543,7
HKLW1GN4UZ,105,mutation,0.48562881766324617,0.03841843088418431,0.1296969696969697,0.06770290062638828,64,0.018607311905178607,22652.73805568747,0.1123786411213114,3
UNWSG4V3YK,105,inicialization,0.3382975167152974,0.060740971357409745,0.1441830454635696,0.10544293056764076,53,0.013067372244767443,12979.665816998506,0.31344399688867797,2
