id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
4XGFPNFO4P,104,inicialization,0.3545027756320972,0.3055555555555556,0.06239737274220025,0.35929824561403506,120,0.08498117417549819,56501.29241347534,0.3408321316283496,4
BKW2EJLZKI,104,inicialization,0.340405476777638,0.6203703703703703,0.08491228070175438,1.0,176,0.03921435965690906,77266.78689046523,0.0017273312585318612,2
JR67KZ94R8,104,inicialization,0.32580013753675796,0.3425925925925926,0.0016025641025640969,0.32210526315789473,69,0.08733832850274145,64489.21948912225,0.35337509125063427,1
O427L9D5JJ,104,inicialization,0.45943752238266466,0.09259259259259259,0.06349206349206349,0.09684210526315784,185,0.0318341638773668,33903.7495376213,0.5949293301763158,2
QNGD6U6XKN,104,inicialization,0.29576881747429107,0.15740740740740744,0.05454545454545451,0.21228070175438596,131,0.060730495524141025,42849.88163588745,0.903707860167375,3
3Y5980I14O,104,inicialization,0.4549514497974313,0.16203703703703703,0.05128205128205121,0.2421052631578947,149,0.08155971462995489,57149.30386857151,0.6941455168650975,3
J4DF4K2T8J,104,inicialization,0.6861770427695761,0.12037037037037035,0.06185170956588548,1.0,138,0.025622468594820955,59471.40821115165,0.2830953876502189,2
C4HK6M2ONS,104,inicialization,0.7347711924652219,0.032407407407407406,0.25,0.025964912280701857,74,0.044449726687910814,66289.65061920778,0.6940650138389639,9
NN9Q7ZEBQ0,104,inicialization,0.31603872163474755,0.537037037037037,0.1306122448979592,0.46280701754385967,164,0.007778829087360465,53586.25094369595,0.41627014680336727,3
RQZJSD1EF8,104,inicialization,0.3424596534361505,0.2731481481481482,0.03911290322580646,0.2824561403508772,138,0.012957021456440997,41537.521927923095,0.7517613207586393,4
6XV2J48TIE,104,inicialization,0.4245272976336487,0.34259259259259256,0.015151515151515138,0.2873684210526316,128,0.09152900804713017,76727.48102142461,0.08141124690171675,2
YMNL6LAGR4,104,inicialization,0.42499764728506917,0.18055555555555547,0.03482142857142856,0.14210526315789473,127,0.0980676871271192,19440.2629948367,0.5341757565479048,2
0UJ39XV0YK,104,inicialization,0.3387667300948649,0.32407407407407407,0.012820512820512775,0.37157894736842106,32,0.005403788790979773,35751.83314057161,0.5336998768361605,2
A7RSRF00AG,104,inicialization,0.5173463504182887,0.1712962962962963,0.05303030303030298,0.24245614035087715,187,0.04236638561955082,70443.4643393493,0.45978682305368757,5
THHJZ7NRTG,104,inicialization,0.5704376535078877,0.18055555555555558,0.16666666666666663,0.2031578947368421,20,0.043587409555969236,60304.22392149647,0.5211807172314545,4
G2L5197OXX,104,inicialization,0.33999540864774236,0.5462962962962963,0.08064516129032256,0.5224561403508772,142,0.058693180890749895,63915.567910127436,0.9455981684662847,7
NGX54VXZEM,104,inicialization,0.5330164959298958,0.23148148148148148,0.3454545454545455,0.22280701754385968,37,0.08236268190088679,9369.65523112493,0.4981321597752868,6
9MR4P8UIS0,104,inicialization,0.3416372136568179,0.6203703703703705,0.13563829787234039,0.5287719298245614,146,0.0580180679143108,78375.66475836198,0.7641097031383784,3
2SS3XTWUSQ,104,inicialization,0.4896896369201713,0.32407407407407407,0.008771929824561375,1.0,64,0.06490285953318958,6782.653177270398,0.6058719379028027,1
HIBU8N8EYX,104,inicialization,0.5065362287801733,0.04166666666666667,0.0714285714285714,0.017894736842105297,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
ICZO6JAMSW,104,inicialization,0.4595626670718327,0.004629629629629629,0.03529411764705892,0.01824561403508773,56,0.08786721927587467,9718.869469597414,0.15153943634626443,6
577BBQBM52,104,inicialization,0.7011928476664016,0.0,0.0,0.032631578947368456,42,0.01935353560796468,24395.90141554236,0.08767422149405124,8
AFA16F09GK,104,crossover,0.4470660701892759,0.07407407407407408,0.18181818181818177,0.06210526315789466,106,0.07876643687733452,58510.863780830885,0.7338940666027692,2
WO5LSDSMZE,104,crossover,0.3557614649500621,0.13888888888888884,0.016200294550810013,0.09017543859649124,63,0.030456973099083122,19793.39077148585,0.3176646863672734,2
O427L9D5JJ,104,inicialization,0.45943752238266466,0.09259259259259259,0.06349206349206349,0.09684210526315784,185,0.0318341638773668,33903.7495376213,0.5949293301763158,2
IPHE490948,104,inicialization,0.30846569356994524,0.018518518518518517,0.15726290516206487,0.12070175438596487,54,0.043203777236456097,2587.9890844729202,0.7631916231950118,1
KNWG7GA6OG,104,crossover,0.3215994747000318,0.08796296296296297,0.09316770186335405,0.13859649122807016,61,0.08756278854658782,36322.07353191792,0.20896107068526082,3
NKD9G719KG,104,crossover,0.3940679248845794,0.125,0.05666666666666664,0.14912280701754388,58,0.04651379207485105,28467.117176279917,0.9005373278304447,4
6KOG92LPWD,104,crossover,0.31268449937266996,0.2361111111111111,0.07941176470588235,0.18631578947368427,102,0.005155242424333813,45283.111499715655,0.9254655841457413,5
OJL7LC8YCJ,104,inicialization,0.4539595498864821,0.1574074074074074,0.006993006993006978,0.19543859649122808,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
4Q1U4D2RDZ,104,inicialization,0.4512410696522893,0.287037037037037,0.0010582010582010914,0.2010526315789474,77,0.08997434242230777,80923.36351396934,0.783386306204234,4
68I9FLZ7F3,104,mutation,0.47466769947582144,0.14351851851851855,0.004901960784313708,0.20245614035087722,123,0.05390489150693722,57824.07441547682,0.8404847807100806,6
0CYEC6C4P9,104,crossover,0.3198071320115612,0.1388888888888889,0.0,0.20771929824561397,101,0.023657310399628685,28370.56127749837,0.2778907333181061,5
QNGD6U6XKN,104,inicialization,0.29576881747429107,0.15740740740740744,0.05454545454545451,0.21228070175438596,131,0.060730495524141025,42849.88163588745,0.903707860167375,3
RUFTRY00W2,104,mutation,0.30915072029224255,0.20833333333333331,0.045258620689655193,0.2298245614035088,85,0.007470975578021959,17488.258261180134,0.2389108503731946,3
KK5HTDTAE2,104,inicialization,0.29270192791824834,0.18518518518518517,0.05125000000000002,0.23122807017543862,80,0.024514660182344748,54192.79121170005,0.10846063769216285,3
7GDC9VUQO6,104,crossover,0.31861485613075313,0.25,0.02619047619047621,0.2859649122807017,159,0.028243853080461408,49907.460639356534,0.41687292069568493,4
C4HK6M2ONS,104,inicialization,0.7347711924652219,0.032407407407407406,0.25,0.025964912280701857,74,0.044449726687910814,66289.65061920778,0.6940650138389639,9
ODZE96XNIE,104,inicialization,0.7057550568317501,0.06481481481481481,0.3333333333333333,0.03894736842105262,192,0.09642409086399673,69145.26620520023,0.8544419741551046,8
W7AJLOUS1R,104,crossover,0.602156788697833,0.08333333333333333,0.5,0.0585964912280702,59,0.005586588316796577,10621.332532716444,0.02822211559717238,8
N185YE7M2E,104,inicialization,0.4768611633378359,0.018518518518518517,0.07692307692307687,0.0680701754385965,142,0.008545582160700477,48255.55862527599,0.04098823896837511,4
DSHD06EVTQ,104,mutation,0.3486610527210704,0.17129629629629634,0.11764705882352944,0.1417543859649123,71,0.037261464319717726,51747.97535556971,0.5539875745199012,2
YMNL6LAGR4,104,inicialization,0.42499764728506917,0.18055555555555547,0.03482142857142856,0.14210526315789473,127,0.0980676871271192,19440.2629948367,0.5341757565479048,2
Y69GX4O6H7,104,crossover,0.6067740809958945,0.10648148148148148,0.04166666666666663,0.17052631578947364,101,0.07696992268781995,40295.89197570228,0.6022671969473189,2
OWIAFDI7V6,104,crossover,0.4903528085623745,0.14351851851851855,0.042780748663101664,0.17614035087719304,110,0.01767927046668582,48222.23385073559,0.5083583044391471,5
P5Q49CAMTE,104,inicialization,0.4012549198568133,0.18518518518518523,0.06636597938144329,0.19543859649122808,66,0.04521354326180074,86935.33222836746,0.9234418760491023,2
OFPI31FWTB,104,mutation,0.3379488778714379,0.25925925925925924,0.0,0.2235087719298246,133,0.06330148312838893,55260.44123504231,0.2595464038781245,2
3Y5980I14O,104,inicialization,0.4549514497974313,0.16203703703703703,0.05128205128205121,0.2421052631578947,149,0.08155971462995489,57149.30386857151,0.6941455168650975,3
V0DOQLRS66,104,mutation,0.33550136075501136,0.2314814814814815,0.023809523809523836,0.2463157894736842,126,0.0275303890857028,27839.336761477472,0.4047128183522609,5
XHNOBNCLZ9,104,inicialization,0.46169457807604486,0.18518518518518517,0.01680672268907568,0.2550877192982457,77,0.06523273347292412,79531.15021709449,0.6890274732146434,2
UX4RI5KI0I,104,crossover,0.31386647015378943,0.19444444444444442,0.07,0.25789473684210523,72,0.006221832304086112,43964.5877971887,0.4671204993155092,2
FMDY6O67P4,104,inicialization,0.45943752238266466,0.14351851851851855,0.0803571428571429,0.2617543859649123,55,0.04884646821164895,7164.095426408089,0.8846093512359138,6
JHEVXDMQZU,104,inicialization,0.3818010729385617,0.18055555555555558,0.0326797385620915,0.2673684210526315,100,0.0001,1.0,1.0,
OSL8QZ8QSN,104,crossover,0.3603978509331687,0.17129629629629634,0.059386973180076685,0.28035087719298246,121,0.019475964406961505,40674.5518046219,0.838842412001565,5
BMOZVAIBKG,104,inicialization,0.34287125932722906,0.18981481481481483,0.003968253968254065,0.28701754385964917,100,0.0001,1.0,0.0,
I23KF2G4IK,104,crossover,0.32881670686241526,0.2731481481481481,0.017037037037037017,0.29789473684210527,108,0.07437769656402721,43286.892393950126,0.6261757377601552,6
JR67KZ94R8,104,inicialization,0.32580013753675796,0.3425925925925926,0.0016025641025640969,0.32210526315789473,69,0.08733832850274145,64489.21948912225,0.35337509125063427,1
54NG98JF9B,104,crossover,0.32140009173458073,0.37962962962962965,0.032699955810870485,0.3291228070175438,71,0.039490462352371816,26006.25238862681,0.5338218056972218,2
KT0C328PQL,104,inicialization,0.32580013753675796,0.3333333333333333,0.0021220159151193463,0.3298245614035088,175,0.004002710026635392,3832.5823012820188,0.7856005266442624,2
2HR9JP96AC,104,crossover,0.32389660489996,0.24537037037037038,0.0043290043290044045,0.33263157894736844,124,0.006960785574254126,45373.49628707885,0.48284952432401856,3
DNZ33PDCXT,104,crossover,0.317821163207209,0.38888888888888884,0.054187192118226646,0.3501754385964912,157,0.027034957290195775,40757.903095993024,0.33799723418205985,4
P095A3WRFL,104,crossover,0.3050506885717884,0.3101851851851852,0.05720823798627006,0.35192982456140354,63,0.04754621939859865,65632.31047849564,0.9075138994545713,4
A09VBZI1BP,104,crossover,0.298270534732763,0.40277777777777773,0.12526315789473685,0.40456140350877196,93,0.06813971725100282,42443.02122009435,0.6020650326267135,5
LR5SWGB96I,104,inicialization,0.7538170180413345,0.07407407407407407,0.07264640474425499,1.0,91,0.012543220397266531,65356.22054810517,0.8244255135548244,1
4ZTPRG6O1O,104,crossover,0.30534274545017437,0.6018518518518519,0.10746606334841635,0.5480701754385965,111,0.06442779554394112,72298.51869840935,0.8532326608683911,3
NN9Q7ZEBQ0,104,inicialization,0.31603872163474755,0.537037037037037,0.1306122448979592,0.46280701754385967,164,0.007778829087360465,53586.25094369595,0.41627014680336727,3
HPATTDYEGP,104,mutation,0.43305329048615915,0.3564814814814815,0.002574002574002532,0.27368421052631575,85,0.04532340207512726,53460.95586402138,0.15598779465532037,1
VQ8ICTA5D9,104,inicialization,0.49435010315256844,0.09722222222222222,0.08333333333333337,0.1568421052631579,112,0.0944958457504233,57550.68860016523,0.7879744907874319,7
NYDR9C3A79,104,crossover,0.8492443277111181,0.02777777777777779,0.08270676691729323,1.0,110,0.03728725302333857,11860.416757365936,0.6569167103214387,1
HIBU8N8EYX,104,inicialization,0.5065362287801733,0.04166666666666667,0.0714285714285714,0.017894736842105297,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
ICZO6JAMSW,104,inicialization,0.4595626670718327,0.004629629629629629,0.03529411764705892,0.01824561403508773,56,0.08786721927587467,9718.869469597414,0.15153943634626443,6
QWYF9IIEJ5,104,mutation,0.7685449750568621,0.0,1.0,0.020000000000000018,68,0.008812946319805278,10371.557131981204,0.442093661355494,8
577BBQBM52,104,inicialization,0.7011928476664016,0.0,0.0,0.032631578947368456,42,0.01935353560796468,24395.90141554236,0.08767422149405124,8
QCJTTYH17Z,104,crossover,0.5887801906501444,0.037037037037037035,0.016666666666666607,0.05157894736842106,179,0.07574296494096232,64110.18441290784,0.7013309684116431,7
AFA16F09GK,104,crossover,0.4470660701892759,0.07407407407407408,0.18181818181818177,0.06210526315789466,106,0.07876643687733452,58510.863780830885,0.7338940666027692,2
WO5LSDSMZE,104,crossover,0.3557614649500621,0.13888888888888884,0.016200294550810013,0.09017543859649124,63,0.030456973099083122,19793.39077148585,0.3176646863672734,2
WHKHP0VMPC,104,crossover,0.41496845831878026,0.10185185185185186,0.015151515151515138,0.09578947368421054,108,0.009001173737337057,25558.811342780475,0.5975377736121597,6
O427L9D5JJ,104,inicialization,0.45943752238266466,0.09259259259259259,0.06349206349206349,0.09684210526315784,185,0.0318341638773668,33903.7495376213,0.5949293301763158,2
D3VDD1QRWZ,104,crossover,0.5721732660460379,0.06944444444444445,0.03296703296703296,0.09754385964912282,111,0.013559956547892568,23996.916248107256,0.2784756484220084,3
GQC8W3802N,104,crossover,0.34720879016613304,0.032407407407407385,0.12700228832951943,0.09859649122807018,136,0.0409951733297457,64747.00772443665,0.8365640224871438,2
IPHE490948,104,inicialization,0.30846569356994524,0.018518518518518517,0.15726290516206487,0.12070175438596487,54,0.043203777236456097,2587.9890844729202,0.7631916231950118,1
KNWG7GA6OG,104,crossover,0.3215994747000318,0.08796296296296297,0.09316770186335405,0.13859649122807016,61,0.08756278854658782,36322.07353191792,0.20896107068526082,3
NKD9G719KG,104,crossover,0.3940679248845794,0.125,0.05666666666666664,0.14912280701754388,58,0.04651379207485105,28467.117176279917,0.9005373278304447,4
XEWJVZBQY7,104,crossover,0.3033009183373281,0.1388888888888889,0.04105090311986864,0.1659649122807017,127,0.07761060457700852,48022.10412772272,0.6573878125742183,4
YQOUZHC4NI,104,crossover,0.3242969029783308,0.18518518518518523,0.027327935222672073,0.17754385964912284,121,0.013637621321778363,31764.561445664105,0.30966295691211526,3
IFEWDQAE8M,104,crossover,0.2992351117732649,0.1527777777777778,0.017027863777089758,0.19403508771929823,87,0.03088404971104256,50507.25284717839,0.8657187959372123,4
OJL7LC8YCJ,104,inicialization,0.4539595498864821,0.1574074074074074,0.006993006993006978,0.19543859649122808,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
4Q1U4D2RDZ,104,inicialization,0.4512410696522893,0.287037037037037,0.0010582010582010914,0.2010526315789474,77,0.08997434242230777,80923.36351396934,0.783386306204234,4
68I9FLZ7F3,104,mutation,0.47466769947582144,0.14351851851851855,0.004901960784313708,0.20245614035087722,123,0.05390489150693722,57824.07441547682,0.8404847807100806,6
0CYEC6C4P9,104,crossover,0.3198071320115612,0.1388888888888889,0.0,0.20771929824561397,101,0.023657310399628685,28370.56127749837,0.2778907333181061,5
PMSV1Q0BL9,104,mutation,0.36560097634680966,0.13425925925925927,0.023809523809523725,0.20842105263157895,87,0.053957794242468396,23352.49251883488,0.8612780708695471,6
QNGD6U6XKN,104,inicialization,0.29576881747429107,0.15740740740740744,0.05454545454545451,0.21228070175438596,131,0.060730495524141025,42849.88163588745,0.903707860167375,3
KK5HTDTAE2,104,inicialization,0.29270192791824834,0.18518518518518517,0.05125000000000002,0.23122807017543862,80,0.024514660182344748,54192.79121170005,0.10846063769216285,3
09VMMF9HO8,104,crossover,0.2984633440413256,0.12500000000000003,0.08157894736842097,0.23333333333333328,106,0.037871617409282736,28271.159421582215,0.7174905781043996,5
4V2Z3T9VJG,104,crossover,0.2895530642723212,0.2824074074074074,0.0,0.3108771929824562,79,0.03690368093715474,25684.087906552162,0.29490009165189834,4
A09VBZI1BP,104,crossover,0.298270534732763,0.40277777777777773,0.12526315789473685,0.40456140350877196,93,0.06813971725100282,42443.02122009435,0.6020650326267135,5
IA9OYRWUHB,104,crossover,0.3140636632976367,0.4305555555555555,0.03409090909090906,0.388421052631579,78,0.03617256375127111,28035.294516175174,0.5877595680783059,4
JAXRRNVA4C,104,crossover,0.7011928476664016,0.0,1.0,0.033333333333333326,172,0.0489249790034958,54942.54243164892,0.5699839264391464,5
OFPI31FWTB,104,mutation,0.3379488778714379,0.25925925925925924,0.0,0.2235087719298246,133,0.06330148312838893,55260.44123504231,0.2595464038781245,2
C4HK6M2ONS,104,inicialization,0.7347711924652219,0.032407407407407406,0.25,0.025964912280701857,74,0.044449726687910814,66289.65061920778,0.6940650138389639,9
TAIWY9ZKLW,104,crossover,0.8769085090206672,0.01851851851851849,0.08463726884779516,1.0,125,0.04500405658133731,45077.94415920264,0.5034667140249824,5
LR5SWGB96I,104,inicialization,0.7538170180413345,0.07407407407407407,0.07264640474425499,1.0,91,0.012543220397266531,65356.22054810517,0.8244255135548244,1
W7AJLOUS1R,104,crossover,0.602156788697833,0.08333333333333333,0.5,0.0585964912280702,59,0.005586588316796577,10621.332532716444,0.02822211559717238,8
ODZE96XNIE,104,inicialization,0.7057550568317501,0.06481481481481481,0.3333333333333333,0.03894736842105262,192,0.09642409086399673,69145.26620520023,0.8544419741551046,8
Y69GX4O6H7,104,crossover,0.6067740809958945,0.10648148148148148,0.04166666666666663,0.17052631578947364,101,0.07696992268781995,40295.89197570228,0.6022671969473189,2
HS4T4ZIJQZ,104,crossover,0.5477329831333546,0.09722222222222222,0.07499999999999996,0.14385964912280702,142,0.04128127566719325,54340.94192785385,0.7258129698090379,5
P095A3WRFL,104,crossover,0.3050506885717884,0.3101851851851852,0.05720823798627006,0.35192982456140354,63,0.04754621939859865,65632.31047849564,0.9075138994545713,4
OWIAFDI7V6,104,crossover,0.4903528085623745,0.14351851851851855,0.042780748663101664,0.17614035087719304,110,0.01767927046668582,48222.23385073559,0.5083583044391471,5
UO53UWBVOJ,104,mutation,0.5863202296691892,0.1620370370370371,0.05554373270908708,0.1270175438596491,120,0.04403722327769064,50653.57153902836,0.17178257689888426,2
DSHD06EVTQ,104,mutation,0.3486610527210704,0.17129629629629634,0.11764705882352944,0.1417543859649123,71,0.037261464319717726,51747.97535556971,0.5539875745199012,2
I23KF2G4IK,104,crossover,0.32881670686241526,0.2731481481481481,0.017037037037037017,0.29789473684210527,108,0.07437769656402721,43286.892393950126,0.6261757377601552,6
JIYIZL890F,104,crossover,0.2995247438948436,0.35185185185185186,0.05769230769230771,0.3375438596491228,125,0.03990306108144095,32273.57830897698,0.7533949375597543,3
N185YE7M2E,104,inicialization,0.4768611633378359,0.018518518518518517,0.07692307692307687,0.0680701754385965,142,0.008545582160700477,48255.55862527599,0.04098823896837511,4
JCKLMLLHJI,104,crossover,0.3135707866538131,0.39351851851851855,0.008704557091653853,0.39578947368421047,115,0.03605253380942185,56092.07404155211,0.6818071837382744,2
P5Q49CAMTE,104,inicialization,0.4012549198568133,0.18518518518518523,0.06636597938144329,0.19543859649122808,66,0.04521354326180074,86935.33222836746,0.9234418760491023,2
3Y5980I14O,104,inicialization,0.4549514497974313,0.16203703703703703,0.05128205128205121,0.2421052631578947,149,0.08155971462995489,57149.30386857151,0.6941455168650975,3
40KCQ2RMGL,104,crossover,0.42031132403766847,0.13425925925925927,0.06458333333333333,0.1814035087719298,131,0.020945976320325167,34249.2451090659,0.29843243613324605,4
DJ7JKMNNQ7,104,crossover,0.3198071320115612,0.2175925925925926,0.023809523809523836,0.20596491228070174,97,0.0361381340945176,55799.60943593916,0.8806375155189239,5
KT0C328PQL,104,inicialization,0.32580013753675796,0.3333333333333333,0.0021220159151193463,0.3298245614035088,175,0.004002710026635392,3832.5823012820188,0.7856005266442624,2
HIBU8N8EYX,104,inicialization,0.5065362287801733,0.04166666666666667,0.0714285714285714,0.017894736842105297,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
ICZO6JAMSW,104,inicialization,0.4595626670718327,0.004629629629629629,0.03529411764705892,0.01824561403508773,56,0.08786721927587467,9718.869469597414,0.15153943634626443,6
QWYF9IIEJ5,104,mutation,0.7685449750568621,0.0,1.0,0.020000000000000018,68,0.008812946319805278,10371.557131981204,0.442093661355494,8
577BBQBM52,104,inicialization,0.7011928476664016,0.0,0.0,0.032631578947368456,42,0.01935353560796468,24395.90141554236,0.08767422149405124,8
QCJTTYH17Z,104,crossover,0.5887801906501444,0.037037037037037035,0.016666666666666607,0.05157894736842106,179,0.07574296494096232,64110.18441290784,0.7013309684116431,7
AFA16F09GK,104,crossover,0.4470660701892759,0.07407407407407408,0.18181818181818177,0.06210526315789466,106,0.07876643687733452,58510.863780830885,0.7338940666027692,2
WO5LSDSMZE,104,crossover,0.3557614649500621,0.13888888888888884,0.016200294550810013,0.09017543859649124,63,0.030456973099083122,19793.39077148585,0.3176646863672734,2
WHKHP0VMPC,104,crossover,0.41496845831878026,0.10185185185185186,0.015151515151515138,0.09578947368421054,108,0.009001173737337057,25558.811342780475,0.5975377736121597,6
O427L9D5JJ,104,inicialization,0.45943752238266466,0.09259259259259259,0.06349206349206349,0.09684210526315784,185,0.0318341638773668,33903.7495376213,0.5949293301763158,2
D3VDD1QRWZ,104,crossover,0.5721732660460379,0.06944444444444445,0.03296703296703296,0.09754385964912282,111,0.013559956547892568,23996.916248107256,0.2784756484220084,3
GQC8W3802N,104,crossover,0.34720879016613304,0.032407407407407385,0.12700228832951943,0.09859649122807018,136,0.0409951733297457,64747.00772443665,0.8365640224871438,2
IPHE490948,104,inicialization,0.30846569356994524,0.018518518518518517,0.15726290516206487,0.12070175438596487,54,0.043203777236456097,2587.9890844729202,0.7631916231950118,1
KNWG7GA6OG,104,crossover,0.3215994747000318,0.08796296296296297,0.09316770186335405,0.13859649122807016,61,0.08756278854658782,36322.07353191792,0.20896107068526082,3
NKD9G719KG,104,crossover,0.3940679248845794,0.125,0.05666666666666664,0.14912280701754388,58,0.04651379207485105,28467.117176279917,0.9005373278304447,4
22BTMSO66I,104,crossover,0.36209216423811896,0.13425925925925924,0.07348111658456485,0.1568421052631579,118,0.016602792681433005,41048.46139825986,0.45249965376475937,4
SZ3KZZWFVW,104,crossover,0.33999540864774236,0.14814814814814814,0.07373271889400923,0.16175438596491232,107,0.01628856858709459,26819.05941928832,0.6491472286925242,5
XEWJVZBQY7,104,crossover,0.3033009183373281,0.1388888888888889,0.04105090311986864,0.1659649122807017,127,0.07761060457700852,48022.10412772272,0.6573878125742183,4
YQOUZHC4NI,104,crossover,0.3242969029783308,0.18518518518518523,0.027327935222672073,0.17754385964912284,121,0.013637621321778363,31764.561445664105,0.30966295691211526,3
IFEWDQAE8M,104,crossover,0.2992351117732649,0.1527777777777778,0.017027863777089758,0.19403508771929823,87,0.03088404971104256,50507.25284717839,0.8657187959372123,4
OJL7LC8YCJ,104,inicialization,0.4539595498864821,0.1574074074074074,0.006993006993006978,0.19543859649122808,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
