id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
3P9XFABU0L,100,crossover,0.30540308492406,0.08540372670807456,60,0.016394702473580235,42687.0227280429,0.5270111094138533,2
RUOKS7WJZ9,100,crossover,0.3012526239883193,0.08643892339544518,109,0.053998434178860064,39110.56770855051,0.5674557788990457,2
OHFQ8NEY2H,100,mutation,0.29740575234009803,0.15942028985507248,75,0.04551556198760481,58039.434870667894,0.5770982229782216,2
F9IU2K9AQU,100,crossover,0.29634011510966596,0.2748447204968944,106,0.04173011778219594,39085.42233214146,0.5187908768273265,2
XHAL29Q3OW,100,mutation,0.8766840196688249,0.0005175983436853005,77,0.0426713165884518,51403.99146846179,0.5782540602335873,2
E9X764G320,100,crossover,0.29740575234009803,0.26190476190476186,116,0.06680863373598889,39144.976483682985,0.6200991732087577,2
6IO6KRB26L,100,crossover,0.31381595384834815,0.08850931677018634,80,0.056438802722529706,50395.91351493873,0.5278881088679583,2
C63KPU8ZPG,100,crossover,0.5206441243323319,0.011387163561076608,85,0.04550695424998891,51454.483032596465,0.5863192655647422,3
IOGCP4XHH9,100,mutation,0.33458414214358134,0.025362318840579712,115,0.038721097938840696,26193.2250664848,0.4551328581912927,2
S8ZB0GNQ9E,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04344014803153199,43833.53498714742,0.5636986729133281,3
1VQ60P4ICK,100,crossover,0.4416001096000389,0.01604554865424431,104,0.04751969613757918,47751.54700536133,0.5778712403542445,3
9G30IYUBYK,100,crossover,0.687690960899285,0.004140786749482402,89,0.057395324727096825,35168.24738086411,0.39195418733886445,3
4YP7ZMXY93,100,crossover,0.6872725962922982,0.005693581780538304,61,0.025516453655569524,46308.831594132,0.5492403721355529,2
IH2F1462PS,100,crossover,0.32935242020372835,0.08385093167701863,107,0.03208355896844675,37311.45627783187,0.41608359561055164,2
73KDU19G1W,100,mutation,0.2998937585202951,0.19616977225672877,100,0.050239279891793505,55136.93109029079,0.5967138752078748,3
9POKIZP7RQ,100,mutation,0.3005764561390092,0.19254658385093165,100,0.043627812833603064,43135.39420057486,0.5605724557251339,3
9FUNTCW5CD,100,crossover,0.2998937585202951,0.19616977225672877,100,0.051071748795866824,52733.16314866365,0.5983000270084312,3
5TJQF8ZKZ8,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04934923423245636,51825.23484959148,0.5859630526013814,3
X5RM3SZLIW,100,mutation,0.3005764561390092,0.19254658385093165,100,0.04634127812795383,48053.38405063423,0.5796575533360558,3
BSUA705SAK,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04503292088935322,46558.35574994785,0.5695885979332338,3
R2NKILRB6G,100,crossover,0.3005764561390092,0.19254658385093165,100,0.05109708439006521,49688.16020501489,0.5951157483943144,3
FZO20YBBC2,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04605250677748118,49040.58954020093,0.5836094146142299,3
BYGFYEBESH,100,crossover,0.3005764561390092,0.19254658385093165,100,0.052010915248328356,51311.66730497093,0.6003668797906111,3
917KOV0XB4,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04506016583620394,45797.26668459344,0.5647938538346109,3
1GRF4C9YEO,100,crossover,0.3005764561390092,0.19254658385093165,100,0.043598147199109184,41907.3238788583,0.5555905816539558,3
4OPLTB6WVL,100,crossover,0.3005764561390092,0.19254658385093165,100,0.040570970774589425,41409.60739755545,0.5495776833229806,3
XWNVEWR08B,100,crossover,0.3005764561390092,0.19254658385093165,100,0.048257223022863276,50626.7090822509,0.5873030743245551,3
IMAONVQ428,100,crossover,0.3005764561390092,0.19254658385093165,100,0.047042222705134175,50307.488692633335,0.5742046547179307,3
QG1ULK5F3Y,100,mutation,0.3005764561390092,0.19254658385093165,100,0.05233467292400039,51824.084955761115,0.5888903531621714,3
PY0ASXZCV7,100,crossover,0.3005764561390092,0.19254658385093165,100,0.0419968431024251,42894.649583860875,0.5579019607422132,3
HAZ632MVJ7,100,mutation,0.3005764561390092,0.19254658385093165,100,0.041706795376613995,41133.77930942298,0.5495286672418457,3
BY47T0VREQ,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04789492997354281,51826.739605884664,0.584118341052122,3
GCASA548Q7,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04740451575445464,49107.45816899957,0.5773893879903638,3
80N4DDF8P6,100,crossover,0.3005764561390092,0.19254658385093165,100,0.047782100930019965,50540.66703496856,0.5831103627920919,3
1FLCCFII1W,100,crossover,0.4570142734096099,0.0,105,0.03393280142528824,30673.131204217203,0.46665623069444584,2
GZJ48C2KD4,100,inicialization,0.3623309553238664,0.0010351966873705931,177,0.0048053532716317415,19812.198735999886,0.24879445997974925,2
RWHRQ9CNJA,100,crossover,0.33130481904748543,0.007246376811594207,167,0.07492889323795418,23600.099913298265,0.27151475813660203,4
1J7ESSG0SY,100,crossover,0.3289626221006072,0.012939958592132511,158,0.038260879279169664,33709.46276118932,0.5009705010388078,2
LMWNDJDPEZ,100,crossover,0.32182142581830575,0.01345755693581785,62,0.015510587633743425,41110.96193098287,0.543331068139782,2
BZSVH59I89,100,crossover,0.32182142581830575,0.01345755693581785,62,0.025039290529494208,43828.61625561609,0.564443839255163,2
W8W34UQM1J,100,crossover,0.3205620401946979,0.01501035196687367,62,0.0377305309688706,51268.617296024175,0.5893010972037575,2
H8J5MWP3TY,100,mutation,0.3205620401946979,0.01501035196687367,62,0.037577860815505786,50896.17507214638,0.58965957372954,2
9MEMWJ9816,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03783129697791555,51755.98486940626,0.5895257976953671,2
E0Y9A5802Z,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03798396713128036,52128.427093284045,0.5891673211695846,2
0SJ6YDBDDJ,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03790390495446644,51717.01645781873,0.5892641964893232,2
5URGORXRT8,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03791771136179525,51987.589940282545,0.5893492924594976,2
17MTW0H3EU,100,crossover,0.31930498461523404,0.022256728778467905,62,0.046485155673813464,57919.887103161556,0.5911737088425433,2
UM19IR34CS,100,mutation,0.31930498461523404,0.022256728778467905,62,0.056358235803055615,53783.23782956259,0.5898764185204435,2
UUEWKICRMO,100,crossover,0.31930498461523404,0.022256728778467905,62,0.041136048133306534,52550.98580842493,0.5903686710803989,2
97VV7E88QJ,100,crossover,0.3156725813391913,0.022774327122153187,115,0.018425269791684115,26879.55192684274,0.2981480579877835,2
QELGF9R7FM,100,mutation,0.30839229751780695,0.04917184265010349,101,0.05198182728477626,43844.30884125962,0.5832770764156834,2
MT3YEGRDL0,100,crossover,0.30733879769389527,0.08022774327122154,60,0.06202241710597875,63085.1311428097,0.48557492360932625,2
3P9XFABU0L,100,crossover,0.30540308492406,0.08540372670807456,60,0.016394702473580235,42687.0227280429,0.5270111094138533,2
RUOKS7WJZ9,100,crossover,0.3012526239883193,0.08643892339544518,109,0.053998434178860064,39110.56770855051,0.5674557788990457,2
OHFQ8NEY2H,100,mutation,0.29740575234009803,0.15942028985507248,75,0.04551556198760481,58039.434870667894,0.5770982229782216,2
F9IU2K9AQU,100,crossover,0.29634011510966596,0.2748447204968944,106,0.04173011778219594,39085.42233214146,0.5187908768273265,2
XHAL29Q3OW,100,mutation,0.8766840196688249,0.0005175983436853005,77,0.0426713165884518,51403.99146846179,0.5782540602335873,2
E9X764G320,100,crossover,0.29740575234009803,0.26190476190476186,116,0.06680863373598889,39144.976483682985,0.6200991732087577,2
6IO6KRB26L,100,crossover,0.31381595384834815,0.08850931677018634,80,0.056438802722529706,50395.91351493873,0.5278881088679583,2
KHETI8HJNV,100,mutation,0.3211914409410017,0.01708074534161491,62,0.037897552747400656,47760.36201597938,0.589343826405454,2
N5W45BIYZ0,100,crossover,0.521946724228505,0.008281573498964804,143,0.061062646542592046,37778.496282162865,0.4884166206475545,4
S8ZB0GNQ9E,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04344014803153199,43833.53498714742,0.5636986729133281,3
YBBXP4PN3O,100,mutation,0.4363386231221392,0.009834368530020704,139,0.011803770661645764,31376.071690053832,0.3873423940324229,2
9G30IYUBYK,100,crossover,0.687690960899285,0.004140786749482402,89,0.057395324727096825,35168.24738086411,0.39195418733886445,3
4YP7ZMXY93,100,crossover,0.6872725962922982,0.005693581780538304,61,0.025516453655569524,46308.831594132,0.5492403721355529,2
9FUNTCW5CD,100,crossover,0.2998937585202951,0.19616977225672877,100,0.051071748795866824,52733.16314866365,0.5983000270084312,3
80N4DDF8P6,100,crossover,0.3005764561390092,0.19254658385093165,100,0.047782100930019965,50540.66703496856,0.5831103627920919,3
73KDU19G1W,100,mutation,0.2998937585202951,0.19616977225672877,100,0.050239279891793505,55136.93109029079,0.5967138752078748,3
9P04AS3ORQ,100,crossover,0.6872725962922982,0.005693581780538304,61,0.023062815756211663,46848.63221953922,0.5554097205120857,2
4SSFYBAK9K,100,crossover,0.6872725962922982,0.005693581780538304,61,0.031315853848648934,47966.81760178772,0.5607687100713522,2
9POKIZP7RQ,100,mutation,0.3005764561390092,0.19254658385093165,100,0.043627812833603064,43135.39420057486,0.5605724557251339,3
5TJQF8ZKZ8,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04934923423245636,51825.23484959148,0.5859630526013814,3
X5RM3SZLIW,100,mutation,0.3005764561390092,0.19254658385093165,100,0.04634127812795383,48053.38405063423,0.5796575533360558,3
BSUA705SAK,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04503292088935322,46558.35574994785,0.5695885979332338,3
R2NKILRB6G,100,crossover,0.3005764561390092,0.19254658385093165,100,0.05109708439006521,49688.16020501489,0.5951157483943144,3
FZO20YBBC2,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04605250677748118,49040.58954020093,0.5836094146142299,3
BYGFYEBESH,100,crossover,0.3005764561390092,0.19254658385093165,100,0.052010915248328356,51311.66730497093,0.6003668797906111,3
917KOV0XB4,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04506016583620394,45797.26668459344,0.5647938538346109,3
1GRF4C9YEO,100,crossover,0.3005764561390092,0.19254658385093165,100,0.043598147199109184,41907.3238788583,0.5555905816539558,3
4OPLTB6WVL,100,crossover,0.3005764561390092,0.19254658385093165,100,0.040570970774589425,41409.60739755545,0.5495776833229806,3
XWNVEWR08B,100,crossover,0.3005764561390092,0.19254658385093165,100,0.048257223022863276,50626.7090822509,0.5873030743245551,3
IMAONVQ428,100,crossover,0.3005764561390092,0.19254658385093165,100,0.047042222705134175,50307.488692633335,0.5742046547179307,3
QG1ULK5F3Y,100,mutation,0.3005764561390092,0.19254658385093165,100,0.05233467292400039,51824.084955761115,0.5888903531621714,3
PY0ASXZCV7,100,crossover,0.3005764561390092,0.19254658385093165,100,0.0419968431024251,42894.649583860875,0.5579019607422132,3
1FLCCFII1W,100,crossover,0.4570142734096099,0.0,105,0.03393280142528824,30673.131204217203,0.46665623069444584,2
GZJ48C2KD4,100,inicialization,0.3623309553238664,0.0010351966873705931,177,0.0048053532716317415,19812.198735999886,0.24879445997974925,2
RWHRQ9CNJA,100,crossover,0.33130481904748543,0.007246376811594207,167,0.07492889323795418,23600.099913298265,0.27151475813660203,4
1J7ESSG0SY,100,crossover,0.3289626221006072,0.012939958592132511,158,0.038260879279169664,33709.46276118932,0.5009705010388078,2
LMWNDJDPEZ,100,crossover,0.32182142581830575,0.01345755693581785,62,0.015510587633743425,41110.96193098287,0.543331068139782,2
BZSVH59I89,100,crossover,0.32182142581830575,0.01345755693581785,62,0.025039290529494208,43828.61625561609,0.564443839255163,2
W8W34UQM1J,100,crossover,0.3205620401946979,0.01501035196687367,62,0.0377305309688706,51268.617296024175,0.5893010972037575,2
H8J5MWP3TY,100,mutation,0.3205620401946979,0.01501035196687367,62,0.037577860815505786,50896.17507214638,0.58965957372954,2
RXG7ELSUWA,100,mutation,0.3205620401946979,0.01501035196687367,62,0.03784593664933005,51661.61019607675,0.5892229939781478,2
1RWRNCZ65U,100,crossover,0.3205620401946979,0.01501035196687367,62,0.03953624309608551,52955.142842996145,0.5718821758918718,2
9MEMWJ9816,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03783129697791555,51755.98486940626,0.5895257976953671,2
E0Y9A5802Z,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03798396713128036,52128.427093284045,0.5891673211695846,2
0SJ6YDBDDJ,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03790390495446644,51717.01645781873,0.5892641964893232,2
5URGORXRT8,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03791771136179525,51987.589940282545,0.5893492924594976,2
6F703PWPNA,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03786856145082091,51735.43419323148,0.5892454243951942,2
17MTW0H3EU,100,crossover,0.31930498461523404,0.022256728778467905,62,0.046485155673813464,57919.887103161556,0.5911737088425433,2
UM19IR34CS,100,mutation,0.31930498461523404,0.022256728778467905,62,0.056358235803055615,53783.23782956259,0.5898764185204435,2
UUEWKICRMO,100,crossover,0.31930498461523404,0.022256728778467905,62,0.041136048133306534,52550.98580842493,0.5903686710803989,2
97VV7E88QJ,100,crossover,0.3156725813391913,0.022774327122153187,115,0.018425269791684115,26879.55192684274,0.2981480579877835,2
QELGF9R7FM,100,mutation,0.30839229751780695,0.04917184265010349,101,0.05198182728477626,43844.30884125962,0.5832770764156834,2
21YEVBBW72,100,mutation,0.30347275165584053,0.07919254658385094,60,0.04278645276392308,39692.58268426602,0.5130763549374424,2
RUOKS7WJZ9,100,crossover,0.3012526239883193,0.08643892339544518,109,0.053998434178860064,39110.56770855051,0.5674557788990457,2
OHFQ8NEY2H,100,mutation,0.29740575234009803,0.15942028985507248,75,0.04551556198760481,58039.434870667894,0.5770982229782216,2
F9IU2K9AQU,100,crossover,0.29634011510966596,0.2748447204968944,106,0.04173011778219594,39085.42233214146,0.5187908768273265,2
XHAL29Q3OW,100,mutation,0.8766840196688249,0.0005175983436853005,77,0.0426713165884518,51403.99146846179,0.5782540602335873,2
9G30IYUBYK,100,crossover,0.687690960899285,0.004140786749482402,89,0.057395324727096825,35168.24738086411,0.39195418733886445,3
4YP7ZMXY93,100,crossover,0.6872725962922982,0.005693581780538304,61,0.025516453655569524,46308.831594132,0.5492403721355529,2
9P04AS3ORQ,100,crossover,0.6872725962922982,0.005693581780538304,61,0.023062815756211663,46848.63221953922,0.5554097205120857,2
4SSFYBAK9K,100,crossover,0.6872725962922982,0.005693581780538304,61,0.031315853848648934,47966.81760178772,0.5607687100713522,2
N5W45BIYZ0,100,crossover,0.521946724228505,0.008281573498964804,143,0.061062646542592046,37778.496282162865,0.4884166206475545,4
YBBXP4PN3O,100,mutation,0.4363386231221392,0.009834368530020704,139,0.011803770661645764,31376.071690053832,0.3873423940324229,2
KHETI8HJNV,100,mutation,0.3211914409410017,0.01708074534161491,62,0.037897552747400656,47760.36201597938,0.589343826405454,2
HMAA05YO74,100,crossover,0.3211914409410017,0.01708074534161491,62,0.032205900669611584,48295.55063679348,0.5825722179789746,2
5963GLVCWS,100,crossover,0.3211914409410017,0.01708074534161491,62,0.030411250675388413,46429.240690968996,0.5715311950057284,2
26XKLQMD1E,100,crossover,0.31679781216669256,0.025879917184265022,80,0.0529085879019727,54383.23731221126,0.5916812718583729,2
UV5KOYDCL4,100,crossover,0.3151069880044792,0.06987577639751558,79,0.04283064872986619,50239.79298166646,0.5909257222795432,2
MT3YEGRDL0,100,crossover,0.30733879769389527,0.08022774327122154,60,0.06202241710597875,63085.1311428097,0.48557492360932625,2
3P9XFABU0L,100,crossover,0.30540308492406,0.08540372670807456,60,0.016394702473580235,42687.0227280429,0.5270111094138533,2
JSBIJ3PG2P,100,crossover,0.30494712978683725,0.16614906832298135,116,0.029337310447523073,39454.400634128884,0.5176644153836556,2
ZJ8ZFJJXFD,100,crossover,0.29773506768402,0.18322981366459626,75,0.04901254402766738,52074.45916598348,0.5111189776978985,2
E9X764G320,100,crossover,0.29740575234009803,0.26190476190476186,116,0.06680863373598889,39144.976483682985,0.6200991732087577,2
6MCRFEYPSH,100,mutation,0.6995412292001653,0.005693581780538304,61,0.029964096375996258,51273.575854297414,0.5685319050862242,2
9FUNTCW5CD,100,crossover,0.2998937585202951,0.19616977225672877,100,0.051071748795866824,52733.16314866365,0.5983000270084312,3
7IHMGYMBHJ,100,crossover,0.6995412292001653,0.005693581780538304,61,0.0522262592519255,58047.45563739166,0.5570508271519847,2
73KDU19G1W,100,mutation,0.2998937585202951,0.19616977225672877,100,0.050239279891793505,55136.93109029079,0.5967138752078748,3
44OG1ZQB6F,100,crossover,0.3060477225711258,0.08747412008281574,60,0.03563066681563591,51211.00903589364,0.4995096780857371,2
VNP38OLHUY,100,crossover,0.3214211323755811,0.0248447204968944,69,0.03351269951339624,46859.45175930673,0.5696792359510783,2
RTH2TKUT6V,100,crossover,0.4873003452856227,0.0113871635610766,83,0.04617034061466547,51165.38368116716,0.5934542226040942,3
S8ZB0GNQ9E,100,crossover,0.3005764561390092,0.19254658385093165,100,0.04344014803153199,43833.53498714742,0.5636986729133281,3
0R92ESIXVQ,100,mutation,0.44813132715007487,0.01604554865424431,104,0.031196500623634004,40993.20042436098,0.38047779906505974,3
1FLCCFII1W,100,crossover,0.4570142734096099,0.0,105,0.03393280142528824,30673.131204217203,0.46665623069444584,2
GZJ48C2KD4,100,inicialization,0.3623309553238664,0.0010351966873705931,177,0.0048053532716317415,19812.198735999886,0.24879445997974925,2
RWHRQ9CNJA,100,crossover,0.33130481904748543,0.007246376811594207,167,0.07492889323795418,23600.099913298265,0.27151475813660203,4
1J7ESSG0SY,100,crossover,0.3289626221006072,0.012939958592132511,158,0.038260879279169664,33709.46276118932,0.5009705010388078,2
LMWNDJDPEZ,100,crossover,0.32182142581830575,0.01345755693581785,62,0.015510587633743425,41110.96193098287,0.543331068139782,2
BZSVH59I89,100,crossover,0.32182142581830575,0.01345755693581785,62,0.025039290529494208,43828.61625561609,0.564443839255163,2
DL09B2MBS8,100,crossover,0.32182142581830575,0.01345755693581785,62,0.03167729707963793,45002.08907303146,0.5734470723165102,2
X94HOUQQKE,100,crossover,0.32182142581830575,0.01345755693581785,62,0.021730843301506153,43869.23487393079,0.5592278222287259,2
W8W34UQM1J,100,crossover,0.3205620401946979,0.01501035196687367,62,0.0377305309688706,51268.617296024175,0.5893010972037575,2
H8J5MWP3TY,100,mutation,0.3205620401946979,0.01501035196687367,62,0.037577860815505786,50896.17507214638,0.58965957372954,2
RXG7ELSUWA,100,mutation,0.3205620401946979,0.01501035196687367,62,0.03784593664933005,51661.61019607675,0.5892229939781478,2
1RWRNCZ65U,100,crossover,0.3205620401946979,0.01501035196687367,62,0.03953624309608551,52955.142842996145,0.5718821758918718,2
INLVSUBB77,100,crossover,0.3205620401946979,0.01501035196687367,62,0.03781504765494039,51404.298641367,0.5894906143364665,2
7QVRDJK6F0,100,crossover,0.3205620401946979,0.01501035196687367,62,0.03766671811503184,51208.892888598115,0.5894331558823965,2
9MEMWJ9816,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03783129697791555,51755.98486940626,0.5895257976953671,2
E0Y9A5802Z,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03798396713128036,52128.427093284045,0.5891673211695846,2
0SJ6YDBDDJ,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03790390495446644,51717.01645781873,0.5892641964893232,2
5URGORXRT8,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03791771136179525,51987.589940282545,0.5893492924594976,2
6F703PWPNA,100,crossover,0.31993322195755736,0.018633540372670787,62,0.03786856145082091,51735.43419323148,0.5892454243951942,2
5QF9Q02Q3D,100,crossover,0.31993322195755736,0.018633540372670787,62,0.039462349352474176,52236.3756068092,0.5897512628096703,2
17MTW0H3EU,100,crossover,0.31930498461523404,0.022256728778467905,62,0.046485155673813464,57919.887103161556,0.5911737088425433,2
UM19IR34CS,100,mutation,0.31930498461523404,0.022256728778467905,62,0.056358235803055615,53783.23782956259,0.5898764185204435,2
UUEWKICRMO,100,crossover,0.31930498461523404,0.022256728778467905,62,0.041136048133306534,52550.98580842493,0.5903686710803989,2
P1BXL50AIT,100,crossover,0.31930498461523404,0.022256728778467905,62,0.04223307671674877,54992.323518736004,0.5905509921963347,2
97VV7E88QJ,100,crossover,0.3156725813391913,0.022774327122153187,115,0.018425269791684115,26879.55192684274,0.2981480579877835,2
TV5BHGR503,100,mutation,0.3076728378171756,0.026397515527950277,80,0.053800477380852925,48353.01743277617,0.6715384689727312,2
21YEVBBW72,100,mutation,0.30347275165584053,0.07919254658385094,60,0.04278645276392308,39692.58268426602,0.5130763549374424,2
RUOKS7WJZ9,100,crossover,0.3012526239883193,0.08643892339544518,109,0.053998434178860064,39110.56770855051,0.5674557788990457,2
OHFQ8NEY2H,100,mutation,0.29740575234009803,0.15942028985507248,75,0.04551556198760481,58039.434870667894,0.5770982229782216,2
3B9YSZ7N1B,100,mutation,0.29591859714180213,0.1780538302277433,80,0.03528863166801679,30107.58813960086,0.40833476076949715,2
XHAL29Q3OW,100,mutation,0.8766840196688249,0.0005175983436853005,77,0.0426713165884518,51403.99146846179,0.5782540602335873,2
F9IU2K9AQU,100,crossover,0.29634011510966596,0.2748447204968944,106,0.04173011778219594,39085.42233214146,0.5187908768273265,2
N5W45BIYZ0,100,crossover,0.521946724228505,0.008281573498964804,143,0.061062646542592046,37778.496282162865,0.4884166206475545,4
BG5SL8B9CT,100,crossover,0.29773506768402,0.17753623188405798,75,0.05009090544446656,46742.308257057535,0.5774120028436368,2
E9X764G320,100,crossover,0.29740575234009803,0.26190476190476186,116,0.06680863373598889,39144.976483682985,0.6200991732087577,2
JSBIJ3PG2P,100,crossover,0.30494712978683725,0.16614906832298135,116,0.029337310447523073,39454.400634128884,0.5176644153836556,2
9G30IYUBYK,100,crossover,0.687690960899285,0.004140786749482402,89,0.057395324727096825,35168.24738086411,0.39195418733886445,3
3P9XFABU0L,100,crossover,0.30540308492406,0.08540372670807456,60,0.016394702473580235,42687.0227280429,0.5270111094138533,2
4YP7ZMXY93,100,crossover,0.6872725962922982,0.005693581780538304,61,0.025516453655569524,46308.831594132,0.5492403721355529,2
YBBXP4PN3O,100,mutation,0.4363386231221392,0.009834368530020704,139,0.011803770661645764,31376.071690053832,0.3873423940324229,2
QELGF9R7FM,100,mutation,0.30839229751780695,0.04917184265010349,101,0.05198182728477626,43844.30884125962,0.5832770764156834,2
9TZ3ZZAZ2E,100,crossover,0.36630213687779134,0.010351966873705987,67,0.040252213457797524,54321.1874026087,0.580871363329544,2
MT3YEGRDL0,100,crossover,0.30733879769389527,0.08022774327122154,60,0.06202241710597875,63085.1311428097,0.48557492360932625,2
26XKLQMD1E,100,crossover,0.31679781216669256,0.025879917184265022,80,0.0529085879019727,54383.23731221126,0.5916812718583729,2
G9R0STTV6A,100,mutation,0.3436465378761596,0.011387163561076608,82,0.04676606600668814,38987.04242156038,0.5985180183951043,2
KMJ39HNAO5,100,crossover,0.3211914409410017,0.01708074534161491,62,0.037810417056016385,49498.402686457135,0.589312303457653,2
QIUJVUY7LR,100,mutation,0.31867732656082515,0.025879917184264967,62,0.04212064040788561,61877.66886634628,0.5898681410414027,2
KHETI8HJNV,100,mutation,0.3211914409410017,0.01708074534161491,62,0.037897552747400656,47760.36201597938,0.589343826405454,2
KQ9P5JIFBV,100,crossover,0.6872725962922982,0.005693581780538304,61,0.03547052459667298,49004.92673303752,0.5193658491633603,2
9P04AS3ORQ,100,crossover,0.6872725962922982,0.005693581780538304,61,0.023062815756211663,46848.63221953922,0.5554097205120857,2
1FLCCFII1W,100,crossover,0.4570142734096099,0.0,105,0.03393280142528824,30673.131204217203,0.46665623069444584,2
GZJ48C2KD4,100,inicialization,0.3623309553238664,0.0010351966873705931,177,0.0048053532716317415,19812.198735999886,0.24879445997974925,2
RWHRQ9CNJA,100,crossover,0.33130481904748543,0.007246376811594207,167,0.07492889323795418,23600.099913298265,0.27151475813660203,4
VQHDNSB44P,100,mutation,0.3224519964559869,0.009834368530020732,62,0.02109908636838994,42165.35469212794,0.47180564210507925,2
LMWNDJDPEZ,100,crossover,0.32182142581830575,0.01345755693581785,62,0.015510587633743425,41110.96193098287,0.543331068139782,2
BZSVH59I89,100,crossover,0.32182142581830575,0.01345755693581785,62,0.025039290529494208,43828.61625561609,0.564443839255163,2
DL09B2MBS8,100,crossover,0.32182142581830575,0.01345755693581785,62,0.03167729707963793,45002.08907303146,0.5734470723165102,2
X94HOUQQKE,100,crossover,0.32182142581830575,0.01345755693581785,62,0.021730843301506153,43869.23487393079,0.5592278222287259,2
R9RAO18I2P,100,crossover,0.32182142581830575,0.01345755693581785,62,0.028649968564153434,46038.413022314744,0.5679886230875678,2
1DYEM95M5W,100,crossover,0.32182142581830575,0.01345755693581785,62,0.026088798344991414,43947.696311886386,0.5615196124534274,2
W8W34UQM1J,100,crossover,0.3205620401946979,0.01501035196687367,62,0.0377305309688706,51268.617296024175,0.5893010972037575,2
H8J5MWP3TY,100,mutation,0.3205620401946979,0.01501035196687367,62,0.037577860815505786,50896.17507214638,0.58965957372954,2
RXG7ELSUWA,100,mutation,0.3205620401946979,0.01501035196687367,62,0.03784593664933005,51661.61019607675,0.5892229939781478,2
1RWRNCZ65U,100,crossover,0.3205620401946979,0.01501035196687367,62,0.03953624309608551,52955.142842996145,0.5718821758918718,2
INLVSUBB77,100,crossover,0.3205620401946979,0.01501035196687367,62,0.03781504765494039,51404.298641367,0.5894906143364665,2
7QVRDJK6F0,100,crossover,0.3205620401946979,0.01501035196687367,62,0.03766671811503184,51208.892888598115,0.5894331558823965,2
U5ALIEO2PN,100,mutation,0.3205620401946979,0.01501035196687367,62,0.04483192888514719,51295.02801162949,0.5894667241486135,2
ACVCPQGHNA,100,crossover,0.3205620401946979,0.01501035196687367,62,0.03766175973096645,51262.75725659364,0.5894158435590743,2
0JA7DR20Y0,100,crossover,0.31640781664823925,0.016045548654244346,69,0.04191820963670198,55234.48992598517,0.5854304373154876,2
97VV7E88QJ,100,crossover,0.3156725813391913,0.022774327122153187,115,0.018425269791684115,26879.55192684274,0.2981480579877835,2
TV5BHGR503,100,mutation,0.3076728378171756,0.026397515527950277,80,0.053800477380852925,48353.01743277617,0.6715384689727312,2
21YEVBBW72,100,mutation,0.30347275165584053,0.07919254658385094,60,0.04278645276392308,39692.58268426602,0.5130763549374424,2
RUOKS7WJZ9,100,crossover,0.3012526239883193,0.08643892339544518,109,0.053998434178860064,39110.56770855051,0.5674557788990457,2
OHFQ8NEY2H,100,mutation,0.29740575234009803,0.15942028985507248,75,0.04551556198760481,58039.434870667894,0.5770982229782216,2
3B9YSZ7N1B,100,mutation,0.29591859714180213,0.1780538302277433,80,0.03528863166801679,30107.58813960086,0.40833476076949715,2
XHAL29Q3OW,100,mutation,0.8766840196688249,0.0005175983436853005,77,0.0426713165884518,51403.99146846179,0.5782540602335873,2
F9IU2K9AQU,100,crossover,0.29634011510966596,0.2748447204968944,106,0.04173011778219594,39085.42233214146,0.5187908768273265,2
N5W45BIYZ0,100,crossover,0.521946724228505,0.008281573498964804,143,0.061062646542592046,37778.496282162865,0.4884166206475545,4
BG5SL8B9CT,100,crossover,0.29773506768402,0.17753623188405798,75,0.05009090544446656,46742.308257057535,0.5774120028436368,2
E9X764G320,100,crossover,0.29740575234009803,0.26190476190476186,116,0.06680863373598889,39144.976483682985,0.6200991732087577,2
JSBIJ3PG2P,100,crossover,0.30494712978683725,0.16614906832298135,116,0.029337310447523073,39454.400634128884,0.5176644153836556,2
B2T9SLJXNZ,100,crossover,0.8258357023188436,0.001035196687370601,66,0.04100403178593192,54489.5049230629,0.5831702620072599,2
