id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
M3GY96BSUI,105,crossover,0.5633837623028253,0.4629926938365514,0.0032416909296294483,0.3545934406573964,136,0.060490400840377635,10465.738324545653,0.33656679309187204,5
6YS7H0WSQI,105,inicialization,0.31355885981143705,0.12574156271195175,0.06107744605379839,0.17494992031115197,186,0.05526030524940039,85228.82832670734,0.39076392998813647,4
P9SMVMTXA4,105,mutation,0.8825045055138451,0.0023094688221709007,1.0,0.01118568232662187,174,0.06430064261716395,72318.28908388432,0.46756176249669695,8
ZHC3DCU34D,105,inicialization,0.9157347914012237,0.012560419653665611,0.09939550779320838,0.008656109722039451,75,0.03364558852159516,17847.05242749493,0.7201388013499304,1
LOIQOD0ON2,105,inicialization,0.9622574321951801,0.0037174721189591198,0.10081279368521828,1.0,165,0.09938752141683443,39936.90616863905,0.5983727091042025,2
FKJM7I5H7L,105,mutation,0.3803911162181376,0.30594022854297415,0.01883816700254093,0.29845301282332476,77,0.023993596955036146,69269.70575652187,0.27161057805695527,4
J3V35854DB,105,inicialization,0.7407641865247913,0.002816006593576414,0.19999999999999996,0.027313535406705558,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
7JN9AIA2YI,105,crossover,0.32308770986720203,0.18550443435184627,0.05267383167253714,0.24413299995613463,86,0.06180175590410769,21572.256907587904,0.3942946444112349,5
YFSQKRYYJK,105,inicialization,0.600745549313018,0.12987971874275606,0.07693741803990961,0.10829641327075201,185,0.09232646300098332,29542.76784325977,0.05732842204412836,3
CNAA6EEPNK,105,crossover,0.308110375200783,0.0935721215347236,0.059676918297607906,0.1641370940620842,143,0.04478571106708517,66389.00088583924,0.5524654053706576,6
8HOJ3B5N12,105,crossover,0.32195402306103094,0.20442662499892683,0.015849673202614323,0.2567443084616397,82,0.050380741062125534,25045.12570885304,0.5262440855681804,6
LQUOXIK200,105,inicialization,0.6637353670150783,0.00011161001742833465,0.08333333333333337,0.019300785191033842,146,0.0398422631233458,78547.74154167315,0.17441392928050758,9
07S8AM2SRR,105,crossover,0.9124865164151978,0.001408003296788207,0.08333333333333337,0.0020616747817695513,164,0.06347212780787798,63021.31034137601,0.3029712003858108,6
QTGMM9MCL5,105,crossover,0.8088161556048368,0.010250950831494628,0.30000000000000004,0.0005848722785162241,71,0.023011568757274593,4570.765850064763,0.8636093610030618,8
4AKJND2UPW,105,inicialization,0.32381219585291376,0.19462211423714557,0.0012531328320801727,0.2660583994970099,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
O83V1U8MSQ,105,inicialization,0.8826722364979851,0.005125475415747314,0.2571428571428571,0.0030632685587285158,120,0.099124875583046,20137.281373976453,0.8183697207131156,8
BVZ7IG05N7,105,crossover,0.3390294149499018,0.14392541016681404,0.001347742531260132,0.21072217104589785,80,0.09448357146585691,48314.48500333709,0.6674928333212169,7
3O1MGQ3R6G,105,crossover,0.8127071248014851,0.0005065377714055129,0.19696969696969702,0.011536605693731716,94,0.02793826995752887,45090.77297470681,0.13339102815312037,8
E95O3UTI0R,105,crossover,0.31685008963834793,0.17440353031070516,0.04262672811059898,0.24979895015426007,115,0.018821446792249147,42571.0844275945,0.20790472881789507,6
QQ5LQLC3C6,105,crossover,0.4108098022874337,0.053444027576259684,0.15908962397512016,0.0010527701013290924,132,0.03191104760239679,57358.82209232277,0.17112510234367534,7
IOBZPHIVKR,105,inicialization,0.489755970121757,0.01982365617246324,0.09397546897546893,0.006682165782047389,173,0.07196220193597583,26526.00670198643,0.7436971827883305,5
1PCQBLQFFY,105,crossover,0.3740404016974106,0.02770504048009477,0.13108614232209737,0.030683861911654953,52,0.04422978288902879,37278.41510524365,0.6470164191414776,6
W1GN4UZ4IG,105,mutation,0.77923991194749,0.0018029310507653874,0.05714285714285705,0.009533418139813787,121,0.030053320242482612,61036.81172206255,0.19183354379791998,8
P175NPQ0TD,105,crossover,0.3292104327681963,0.0007726847360423061,0.10392985554784584,0.048083812197511344,68,0.0400098549478266,16509.3228847977,0.2561586925739652,4
1CILODXL4E,105,crossover,0.3400432198454326,0.10235497136773784,0.0315359477124183,0.18046234153616703,162,0.04304116104997264,40854.768003653,0.16769482033518082,6
ALH0SSCYE3,105,mutation,0.5575268222967475,0.025799084797857086,0.018826135105204922,0.09854366802649472,73,0.05494249779415271,56158.58326463858,0.5727672302020039,7
RU1MG8QLRO,105,inicialization,0.36182154485984563,0.1223503352593216,0.00256598240469208,0.18971063444020408,92,0.060584937423379684,5332.98033093765,0.5679018658143979,5
V9HEA6YFEM,105,crossover,0.6024151581601693,0.0021978588047425647,0.01570512820512815,0.004518138351537471,142,0.03616480740057555,56802.758386769936,0.15058421535918715,7
AED2R8FW48,105,crossover,0.35994191208069637,0.06821947680657985,0.021830368328739636,0.11682092673012523,135,0.07320169909576194,16041.666687874907,0.24716353104933753,4
57JKTONE6T,105,inicialization,0.5300366458979088,0.010027730796637966,0.019512195121951237,0.03954467693117514,43,0.04782359137485499,17097.223627471416,0.7411561176580537,8
G17MMTICQS,105,inicialization,0.7032199650352842,0.0003949277539771808,0.0625,0.014475588893275493,130,0.04520748172253648,62305.60525893155,0.08932880895066508,7
Y4KJCC9ZB1,105,inicialization,0.5788271943426999,0.010534268568043476,0.016089108910891103,0.043258615899752884,72,0.07719972113855453,6564.67955250368,0.21009221632188124,6
TY004OXJH5,105,inicialization,0.42555641986386483,0.08522712638546664,0.002822045152722441,0.17618546299951754,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
QHCY81P5IL,105,crossover,0.34287421083779956,0.05692110888845009,0.13207433450527373,0.008254010030559589,141,0.09925525083945842,25323.35381727839,0.6719931104305055,4
BQL60HW4L4,105,crossover,0.447010534631896,0.035715205577066714,0.04504217730383575,0.09752745244257288,144,0.04508636745436896,69474.1304470736,0.6710964568631652,7
OB2AO6QZ3H,105,mutation,0.3331495520295895,0.07318182988916269,0.07165532879818592,0.13275869631969117,135,0.026470347112413008,52472.62126831571,0.2670773807343973,7
TRPX0TFHG5,105,inicialization,0.41015281406247905,0.037913064381809275,0.030852616218469908,0.08309572897018613,163,0.04370526895541347,62284.55293636363,0.08708562884992266,7
QAF13WT9E9,105,mutation,0.36283212103645246,0.1223503352593216,0.0033422459893047707,0.18859206620754188,92,0.0381159459394767,25139.787566782357,0.4972455788538761,5
7L036XRAZM,105,inicialization,0.45697901065263147,0.07559432334280587,0.0037537537537537524,0.16989077510198702,91,0.03483426897232593,7697.798896818881,0.1385799631447041,7
XNLN2QZZ5N,105,mutation,0.6585403746642062,0.0010130755428110257,0.05548549810844894,0.011587782018101844,103,0.07731975469161992,53711.22978443345,0.3974442414158108,6
B0QYL43ZMZ,105,crossover,0.4052264603792609,0.006876894150776552,0.08969532700898464,0.06660964161951133,55,0.03972687862713926,52234.41647182868,0.3768752876797985,6
47X0QNBXUF,105,mutation,0.40732535655415203,0.07728564437614294,0.012065993597636049,0.1579886242341828,123,0.06826295954729866,37339.036762212985,0.3267248193453705,7
YL9YZS0MDI,105,inicialization,0.44874245172510707,0.04315014981498493,0.008602499594221769,0.09305317951192404,80,0.07826484727553737,10646.798425837054,0.5887284257174805,5
45XTXM2FEI,105,inicialization,0.667047626678689,0.0064218686951071895,0.004761904761904745,0.021362459972803505,49,0.027461209445395898,96017.66999426705,0.9307242813083016,6
LT7QDUHWLZ,105,inicialization,0.3263735224978267,0.09537505258548895,0.05045813586097947,0.14523840856253023,192,0.08793050730169612,56791.85788358717,0.6306048454812098,5
XNYC0F8226,105,inicialization,0.3303874479325032,0.07949208856684153,0.06273685414789709,0.12474594610401957,34,0.03800651624091498,94814.30282039012,0.8903102482543249,6
0C5QC9NX5Y,105,mutation,0.3541240648488778,0.00964138842861681,0.07844943660973713,0.047162638358848374,72,0.08534263661133894,44215.03903657588,0.5753729523260935,5
IF48RH2T08,105,crossover,0.45191920444420375,0.0065935764142277045,0.08482328482328483,0.06532292260677575,100,0.06557054061011713,55035.383617887266,0.27157651382375836,7
OKIH8Z369A,105,crossover,0.3441741642160471,0.041184096431055056,0.05999708752002331,0.09126200815896823,76,0.026571138282706082,15383.407082910213,0.29279559296403185,6
OA8VCTBJPV,105,crossover,0.42812767502683413,0.06072443486696944,0.01870596809458247,0.14515798862423424,154,0.07353340547144682,50813.809705277265,0.3773925552796722,6
YJPSV8AAYU,105,crossover,0.4089613390064366,0.06754123131605383,0.029245947850598975,0.144799754353643,72,0.062301569961502816,5589.321119671823,0.6261085811013605,7
26LJTSYJO1,105,mutation,0.33217897674361974,0.07965521090000602,0.03394268774703557,0.14319135558772345,135,0.08831465338272329,24804.106317390957,0.5892276031467354,4
9GLD3XMT81,105,crossover,0.38722704198753743,0.05959974930673008,0.03754578754578752,0.1310771885189571,111,0.07839338027428934,62965.476033522966,0.6414776131615556,5
DOSYX9WRGV,105,crossover,0.31939164562508027,0.004773474591550253,0.09037153040285129,0.03112982702402367,76,0.04213408595617675,65589.46783548425,0.5780979966084541,5
4Q1WVCE4A4,105,inicialization,0.6935992375747728,0.0010130755428110257,0.06181818181818177,0.007998128408708727,188,0.047662910891682786,80456.73164396049,0.8784702900719056,8
FPMUHJU1K4,105,crossover,0.32189593636710623,0.059831554727542785,0.08865328220166935,0.13923615680425794,96,0.04122826097474661,48233.12484762262,0.26149082561474885,
JGZWK1Y35O,105,inicialization,0.31652025346850443,0.09509173484894015,0.051023329039645016,0.16343524732786474,100,0.0001,1.0,1.0,
A9B5Q5YKDI,105,crossover,0.38722704198753743,0.05959974930673008,0.03754578754578752,0.1310771885189571,111,0.08113336685579157,52806.462676945936,0.5481599324287867,5
3UG56L8QNY,105,inicialization,0.454067349087104,0.0008413678236905073,0.05460526315789471,0.01698322878741354,85,0.03356012283402913,91295.77610899585,0.20848640022374876,5
8HOJ3B5N12,105,crossover,0.32195402306103094,0.20442662499892683,0.015849673202614323,0.2567443084616397,82,0.050380741062125534,25045.12570885304,0.5262440855681804,6
9AZNC5L4S1,105,crossover,0.3071969849874885,0.09638812812830003,0.05266503512061782,0.16402011960638085,143,0.04788166454554213,37939.626980333895,0.3787710302501775,6
LQUOXIK200,105,inicialization,0.6637353670150783,0.00011161001742833465,0.08333333333333337,0.019300785191033842,146,0.0398422631233458,78547.74154167315,0.17441392928050758,9
07S8AM2SRR,105,crossover,0.9124865164151978,0.001408003296788207,0.08333333333333337,0.0020616747817695513,164,0.06347212780787798,63021.31034137601,0.3029712003858108,6
QTGMM9MCL5,105,crossover,0.8088161556048368,0.010250950831494628,0.30000000000000004,0.0005848722785162241,71,0.023011568757274593,4570.765850064763,0.8636093610030618,8
4AKJND2UPW,105,inicialization,0.32381219585291376,0.19462211423714557,0.0012531328320801727,0.2660583994970099,83,0.001586524949248683,32759.152759546578,0.3878964807023697,6
3O1MGQ3R6G,105,crossover,0.8127071248014851,0.0005065377714055129,0.19696969696969702,0.011536605693731716,94,0.02793826995752887,45090.77297470681,0.13339102815312037,8
BVZ7IG05N7,105,crossover,0.3390294149499018,0.14392541016681404,0.001347742531260132,0.21072217104589785,80,0.09448357146585691,48314.48500333709,0.6674928333212169,7
E95O3UTI0R,105,crossover,0.31685008963834793,0.17440353031070516,0.04262672811059898,0.24979895015426007,115,0.018821446792249147,42571.0844275945,0.20790472881789507,6
QQ5LQLC3C6,105,crossover,0.4108098022874337,0.053444027576259684,0.15908962397512016,0.0010527701013290924,132,0.03191104760239679,57358.82209232277,0.17112510234367534,7
W1GN4UZ4IG,105,mutation,0.77923991194749,0.0018029310507653874,0.05714285714285705,0.009533418139813787,121,0.030053320242482612,61036.81172206255,0.19183354379791998,8
IOBZPHIVKR,105,inicialization,0.489755970121757,0.01982365617246324,0.09397546897546893,0.006682165782047389,173,0.07196220193597583,26526.00670198643,0.7436971827883305,5
G17MMTICQS,105,inicialization,0.7032199650352842,0.0003949277539771808,0.0625,0.014475588893275493,130,0.04520748172253648,62305.60525893155,0.08932880895066508,7
QHCY81P5IL,105,crossover,0.34287421083779956,0.05692110888845009,0.13207433450527373,0.008254010030559589,141,0.09925525083945842,25323.35381727839,0.6719931104305055,4
4SF5BHIOXH,105,mutation,0.39752648069067376,0.0453480086197275,0.045625716312830966,0.1217192320626983,68,0.056482846519957594,10021.189763092249,0.22171433718131145,5
P5H1O6YMDQ,105,crossover,0.6161757976771653,0.01656120950917349,0.00449550449550451,0.05385942594785864,112,0.029486337023866202,50288.726307576304,0.26347055228947297,7
S9I4LFDAKQ,105,crossover,0.3282716085617692,0.12793083613073825,0.02635231381715908,0.18215847114386396,101,0.017307669647918966,44776.03171090182,0.21375473736356185,6
