id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
Q5JGS73V7E,107,inicialization,0.7226499018873854,0.11111111111111116,0.0,1.0,76,0.08357925468867264,72289.05258253436,0.313144753534522,2
MXLYYDD1H0,107,inicialization,0.1229419806929708,0.3888888888888889,0.2571428571428571,0.24761904761904763,119,0.08847680073948443,3836.5959084796123,0.055249487152284726,4
K6FQTDWX79,107,inicialization,0.0,0.0,0.0,0.02857142857142858,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
ZO3B4W1IAI,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
F8YXVT4AH9,107,inicialization,0.15268145426367663,0.25,0.25,0.30476190476190473,139,0.044612744778271735,48290.92298190418,0.8537607600713322,3
6PZ10I0201,107,inicialization,0.18350341907227397,0.0,0.0,0.01904761904761898,154,0.029186681135492394,15135.759268449803,0.6428061511334254,9
CRUMLMJ8IP,107,inicialization,0.0,0.0,0.0,0.02857142857142858,100,0.0001,1.0,1.0,
LMWQUTAB3I,107,inicialization,0.0,0.0,0.0,0.02857142857142858,50,0.01503530110477849,18318.538618532624,0.5067044601103337,6
CEH8ACWH4W,107,inicialization,0.0,0.0,0.0,0.02857142857142858,146,0.0016611661830633223,40073.25638066259,0.26415202898009693,4
CJZU00RG59,107,inicialization,0.0,0.0,0.0,0.02857142857142858,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
068SYGR4UW,107,inicialization,0.0,0.0,0.0,0.02857142857142858,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
LSTGAWLVV3,107,inicialization,0.0,0.0,0.0,0.02857142857142858,167,0.0015714700442271065,83062.00174548138,0.3561057898213791,6
FR9JYW9A12,107,inicialization,0.0,0.0,0.0,0.02857142857142858,164,0.0009946641725472587,82755.16581457204,0.14683105835364485,8
5JM2C6IFYG,107,inicialization,0.0,0.0,0.0,0.02857142857142858,93,0.01719783363417538,3711.1655503185034,0.7051992286612554,5
K6FQTDWX79,107,inicialization,0.0,0.0,0.0,0.02857142857142858,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
LBVD3M0DIV,107,mutation,0.0,0.0,0.0,0.02857142857142858,137,0.005833376932739538,65271.50456010886,0.7851486007460889,7
LM0QNLRFW4,107,crossover,0.0,0.0,0.0,0.02857142857142858,104,0.02485674957738057,53192.86741868,0.2350877563563478,6
QMPF9R3C68,107,crossover,0.0,0.0,0.0,0.02857142857142858,104,0.011709502950354717,30296.628676113196,0.8174031137205708,6
J1Q2E1DRCE,107,crossover,0.0,0.0,0.0,0.02857142857142858,162,0.02228067144767649,83679.38357027667,0.2345817946916643,6
QLXBS5XSIW,107,crossover,0.0,0.0,0.0,0.02857142857142858,91,0.020137947133165673,59072.716886737326,0.6806499222016784,3
R87NEFXDZ4,107,crossover,0.03923107716947716,0.1111111111111111,0.1428571428571429,0.03809523809523807,126,0.030937749907198053,27052.547408168604,0.767518096983832,6
XHEKE5MJ3R,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,36,0.027368852406759243,43429.40868064598,0.822424122955478,2
R1UIYI0VZV,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,162,0.08358904078592778,77762.4057075416,0.21203216449781603,3
546G4OUBMZ,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,121,0.06645480053276574,54387.02383825707,0.6088754830338862,2
1YXYTASKLD,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
LLTE2RETQD,107,crossover,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,86,0.031289588453689635,23781.870686914546,0.5765145023618494,2
NS45962VAY,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,182,0.092725713343549,3650.122723169626,0.8956840141810661,8
J5OV0IKAXF,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,113,0.09645173770017122,21585.818459326583,0.34852139026935025,8
Y45RIWV0H3,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,157,0.09831270746812729,76981.09742482676,0.00702246233231274,8
ZO3B4W1IAI,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
3FTGOGEAAD,107,crossover,0.33333333333333337,0.0,0.0,0.05714285714285705,130,0.07287022966233186,36112.12288622827,0.8068917664488092,8
UZQCI6Z1MO,107,crossover,0.33333333333333337,0.0,0.0,0.05714285714285705,125,0.07008390955142063,35654.60949799862,0.7692322974807951,8
7PABGYX6V6,107,inicialization,0.2546440075000701,0.0,0.0,0.08571428571428574,112,0.06540953799003578,24242.35059043627,0.8421288446574745,8
C2S4SYB56D,107,mutation,0.2546440075000701,0.0,0.0,0.08571428571428574,135,0.09421151647798945,58371.15091702119,0.7040024126717482,7
22T9LLOW1Z,107,crossover,0.2546440075000701,0.0,0.0,0.08571428571428574,128,0.09398902258726907,37701.30079082437,0.6159187208736584,7
JA3D0FPAFY,107,crossover,0.2546440075000701,0.0,0.0,0.08571428571428574,122,0.05060994644643538,49708.19475036718,0.7096842226012386,8
WOK19UA1AZ,107,inicialization,0.057190958417936644,0.0,0.0,0.09523809523809523,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
7SDD8Q8EJZ,107,mutation,0.08013378899220014,0.1388888888888889,0.1071428571428571,0.10476190476190478,115,0.020272391728536572,49959.03597210155,0.25758489452239436,6
G0Y0CUIFJA,107,mutation,0.08013378899220014,0.1388888888888889,0.1071428571428571,0.10476190476190478,94,0.018065944025872548,48254.10528648005,0.20380596867893638,6
EWUJVRW0RP,107,mutation,0.08013378899220014,0.1388888888888889,0.1071428571428571,0.10476190476190478,134,0.00413496262910487,52721.63082347867,0.5126666261213757,5
UW9EG5QDPJ,107,crossover,0.11808289631180313,0.0,0.0,0.16190476190476188,87,0.01348158617702855,45020.2738399016,0.22630310684498292,6
DTL10I1S89,107,mutation,0.11808289631180313,0.0,0.0,0.16190476190476188,125,0.012965755323799436,56099.73841317119,0.8489434475781827,7
77SME2UKEU,107,crossover,0.11808289631180313,0.0,0.0,0.16190476190476188,136,0.02169150504805574,8708.98008082991,0.8665333672533666,9
AAFMQT2864,107,mutation,0.11808289631180313,0.0,0.0,0.16190476190476188,165,0.016074059860346473,57229.84878895394,0.4389270197912421,9
Y9OA82WZHV,107,crossover,0.11808289631180313,0.0,0.0,0.16190476190476188,157,0.014107285447693184,40661.07629406791,0.3507101896958282,8
Z4BNI0X870,107,inicialization,0.03923107716947716,0.25,0.25,0.17142857142857143,95,0.023070764656894574,6549.096036488901,0.543686413800598,6
WWR5MXYTPG,107,mutation,0.03923107716947716,0.25,0.25,0.17142857142857143,133,0.003305213890302555,57486.95335951962,0.4401507608715062,5
6PWQU9AD27,107,mutation,0.03923107716947716,0.25,0.25,0.17142857142857143,117,0.030925007334063073,59885.891604117125,0.7112608413898569,5
GOSKVQJ5MA,107,mutation,0.03923107716947716,0.25,0.25,0.17142857142857143,66,0.02119619448213386,60551.372408842835,0.6135941833064106,6
IJ8IBW31U7,107,mutation,0.03923107716947716,0.25,0.25,0.17142857142857143,118,0.007595176087436653,6427.7791876198935,0.7762727838800589,
D9FOFKG47L,107,mutation,0.03923107716947716,0.25,0.25,0.17142857142857143,90,0.05238966623498301,48508.18189561982,0.7366302511726726,
QQ30RCEGB5,107,crossover,0.03923107716947716,0.25,0.25,0.17142857142857143,135,0.04061398501863654,73495.63534033042,0.33040829539700534,5
IE5FWBPPUL,107,mutation,0.03923107716947716,0.25,0.25,0.17142857142857143,90,0.038997026569435225,38530.134539938386,0.32716675790869454,5
PLGE4CUWQT,107,crossover,0.03923107716947716,0.25,0.25,0.17142857142857143,109,0.03640826989179914,63961.687272925396,0.6842437544682489,5
IU23Z4CFAL,107,inicialization,0.08013378899220014,0.5,0.4,0.3142857142857143,152,0.016315700573695194,16922.749855964128,0.28842405800264304,4
6PZ10I0201,107,inicialization,0.18350341907227397,0.0,0.0,0.01904761904761898,154,0.029186681135492394,15135.759268449803,0.6428061511334254,9
CRUMLMJ8IP,107,inicialization,0.0,0.0,0.0,0.02857142857142858,100,0.0001,1.0,1.0,
LMWQUTAB3I,107,inicialization,0.0,0.0,0.0,0.02857142857142858,50,0.01503530110477849,18318.538618532624,0.5067044601103337,6
CEH8ACWH4W,107,inicialization,0.0,0.0,0.0,0.02857142857142858,146,0.0016611661830633223,40073.25638066259,0.26415202898009693,4
CJZU00RG59,107,inicialization,0.0,0.0,0.0,0.02857142857142858,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
068SYGR4UW,107,inicialization,0.0,0.0,0.0,0.02857142857142858,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
LSTGAWLVV3,107,inicialization,0.0,0.0,0.0,0.02857142857142858,167,0.0015714700442271065,83062.00174548138,0.3561057898213791,6
FR9JYW9A12,107,inicialization,0.0,0.0,0.0,0.02857142857142858,164,0.0009946641725472587,82755.16581457204,0.14683105835364485,8
5JM2C6IFYG,107,inicialization,0.0,0.0,0.0,0.02857142857142858,93,0.01719783363417538,3711.1655503185034,0.7051992286612554,5
K6FQTDWX79,107,inicialization,0.0,0.0,0.0,0.02857142857142858,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
LBVD3M0DIV,107,mutation,0.0,0.0,0.0,0.02857142857142858,137,0.005833376932739538,65271.50456010886,0.7851486007460889,7
LM0QNLRFW4,107,crossover,0.0,0.0,0.0,0.02857142857142858,104,0.02485674957738057,53192.86741868,0.2350877563563478,6
QMPF9R3C68,107,crossover,0.0,0.0,0.0,0.02857142857142858,104,0.011709502950354717,30296.628676113196,0.8174031137205708,6
J1Q2E1DRCE,107,crossover,0.0,0.0,0.0,0.02857142857142858,162,0.02228067144767649,83679.38357027667,0.2345817946916643,6
QLXBS5XSIW,107,crossover,0.0,0.0,0.0,0.02857142857142858,91,0.020137947133165673,59072.716886737326,0.6806499222016784,3
QXZ1CZGL79,107,crossover,0.0,0.0,0.0,0.02857142857142858,113,0.025092065040344086,44932.05681806278,0.4825970224084492,5
L61XMB24ZT,107,crossover,0.0,0.0,0.0,0.02857142857142858,158,0.0016184109111656816,70093.34628389943,0.3106110880623137,5
O6D4PRDK0O,107,crossover,0.0,0.0,0.0,0.02857142857142858,135,0.02996949904867933,48488.22859683218,0.5288561562746869,7
R87NEFXDZ4,107,crossover,0.03923107716947716,0.1111111111111111,0.1428571428571429,0.03809523809523807,126,0.030937749907198053,27052.547408168604,0.767518096983832,6
XHEKE5MJ3R,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,36,0.027368852406759243,43429.40868064598,0.822424122955478,2
R1UIYI0VZV,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,162,0.08358904078592778,77762.4057075416,0.21203216449781603,3
546G4OUBMZ,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,121,0.06645480053276574,54387.02383825707,0.6088754830338862,2
1YXYTASKLD,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
LLTE2RETQD,107,crossover,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,86,0.031289588453689635,23781.870686914546,0.5765145023618494,2
RP9O25KKB6,107,crossover,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,92,0.012064585973044037,54811.68066040413,0.5609691651459232,3
BQSB8OSZD9,107,mutation,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,139,0.07641628128196373,71735.4665692529,0.4563930196104184,3
NS45962VAY,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,182,0.092725713343549,3650.122723169626,0.8956840141810661,8
J5OV0IKAXF,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,113,0.09645173770017122,21585.818459326583,0.34852139026935025,8
Y45RIWV0H3,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,157,0.09831270746812729,76981.09742482676,0.00702246233231274,8
ZO3B4W1IAI,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
3FTGOGEAAD,107,crossover,0.33333333333333337,0.0,0.0,0.05714285714285705,130,0.07287022966233186,36112.12288622827,0.8068917664488092,8
UZQCI6Z1MO,107,crossover,0.33333333333333337,0.0,0.0,0.05714285714285705,125,0.07008390955142063,35654.60949799862,0.7692322974807951,8
4DLDZ7ZCJZ,107,crossover,0.33333333333333337,0.0,0.0,0.05714285714285705,119,0.07937516558535274,28300.118431990475,0.5231712926707639,8
7PABGYX6V6,107,inicialization,0.2546440075000701,0.0,0.0,0.08571428571428574,112,0.06540953799003578,24242.35059043627,0.8421288446574745,8
C2S4SYB56D,107,mutation,0.2546440075000701,0.0,0.0,0.08571428571428574,135,0.09421151647798945,58371.15091702119,0.7040024126717482,7
22T9LLOW1Z,107,crossover,0.2546440075000701,0.0,0.0,0.08571428571428574,128,0.09398902258726907,37701.30079082437,0.6159187208736584,7
JA3D0FPAFY,107,crossover,0.2546440075000701,0.0,0.0,0.08571428571428574,122,0.05060994644643538,49708.19475036718,0.7096842226012386,8
QC0T9HPUL4,107,mutation,0.2546440075000701,0.0,0.0,0.08571428571428574,119,0.08716048166623913,28940.30952533473,0.5945823950793814,7
4ST70OZNHR,107,crossover,0.2546440075000701,0.0,0.0,0.08571428571428574,155,0.05767499413585443,41993.75814400845,0.31394344978649297,8
16HJXM1FDA,107,mutation,0.2546440075000701,0.0,0.0,0.08571428571428574,128,0.06646787515409434,42988.48972904916,0.7665401022377462,8
3NS6DRTD52,107,mutation,0.2546440075000701,0.0,0.0,0.08571428571428574,126,0.05701230095467289,41175.9587883915,0.7500358868123017,8
NFAZCAAZPL,107,mutation,0.2546440075000701,0.0,0.0,0.08571428571428574,129,0.04988050281332555,58636.880473188816,0.8183107347976649,8
WOK19UA1AZ,107,inicialization,0.057190958417936644,0.0,0.0,0.09523809523809523,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
KKNHI6J0W3,107,crossover,0.057190958417936644,0.0,0.0,0.09523809523809523,69,0.015651968042602157,36639.78575374583,0.8189414879247451,4
XL8GPHSRYC,107,mutation,0.057190958417936644,0.0,0.0,0.09523809523809523,116,0.015372259782879667,34653.35726557879,0.8057572587329489,6
6VSN55LJ5L,107,crossover,0.057190958417936644,0.0,0.0,0.09523809523809523,129,0.0063717915185341045,72006.49388940666,0.8361155667226505,7
Z4BNI0X870,107,inicialization,0.03923107716947716,0.25,0.25,0.17142857142857143,95,0.023070764656894574,6549.096036488901,0.543686413800598,6
OO4OHBNSTK,107,crossover,0.11808289631180313,0.0,0.0,0.16190476190476188,134,0.022963001788767225,40416.71733208434,0.33120175075810454,8
UW9EG5QDPJ,107,crossover,0.11808289631180313,0.0,0.0,0.16190476190476188,87,0.01348158617702855,45020.2738399016,0.22630310684498292,6
7SDD8Q8EJZ,107,mutation,0.08013378899220014,0.1388888888888889,0.1071428571428571,0.10476190476190478,115,0.020272391728536572,49959.03597210155,0.25758489452239436,6
6PZ10I0201,107,inicialization,0.18350341907227397,0.0,0.0,0.01904761904761898,154,0.029186681135492394,15135.759268449803,0.6428061511334254,9
CRUMLMJ8IP,107,inicialization,0.0,0.0,0.0,0.02857142857142858,100,0.0001,1.0,1.0,
LMWQUTAB3I,107,inicialization,0.0,0.0,0.0,0.02857142857142858,50,0.01503530110477849,18318.538618532624,0.5067044601103337,6
CEH8ACWH4W,107,inicialization,0.0,0.0,0.0,0.02857142857142858,146,0.0016611661830633223,40073.25638066259,0.26415202898009693,4
CJZU00RG59,107,inicialization,0.0,0.0,0.0,0.02857142857142858,160,0.04347576120534002,84838.27167345169,0.1687332928870624,7
068SYGR4UW,107,inicialization,0.0,0.0,0.0,0.02857142857142858,124,0.00747742463997877,82685.20153896588,0.9611473326374981,8
LSTGAWLVV3,107,inicialization,0.0,0.0,0.0,0.02857142857142858,167,0.0015714700442271065,83062.00174548138,0.3561057898213791,6
FR9JYW9A12,107,inicialization,0.0,0.0,0.0,0.02857142857142858,164,0.0009946641725472587,82755.16581457204,0.14683105835364485,8
5JM2C6IFYG,107,inicialization,0.0,0.0,0.0,0.02857142857142858,93,0.01719783363417538,3711.1655503185034,0.7051992286612554,5
K6FQTDWX79,107,inicialization,0.0,0.0,0.0,0.02857142857142858,63,0.011052177069512677,51354.950007712636,0.6446015709976677,7
LBVD3M0DIV,107,mutation,0.0,0.0,0.0,0.02857142857142858,137,0.005833376932739538,65271.50456010886,0.7851486007460889,7
LM0QNLRFW4,107,crossover,0.0,0.0,0.0,0.02857142857142858,104,0.02485674957738057,53192.86741868,0.2350877563563478,6
QMPF9R3C68,107,crossover,0.0,0.0,0.0,0.02857142857142858,104,0.011709502950354717,30296.628676113196,0.8174031137205708,6
J1Q2E1DRCE,107,crossover,0.0,0.0,0.0,0.02857142857142858,162,0.02228067144767649,83679.38357027667,0.2345817946916643,6
QLXBS5XSIW,107,crossover,0.0,0.0,0.0,0.02857142857142858,91,0.020137947133165673,59072.716886737326,0.6806499222016784,3
QXZ1CZGL79,107,crossover,0.0,0.0,0.0,0.02857142857142858,113,0.025092065040344086,44932.05681806278,0.4825970224084492,5
L61XMB24ZT,107,crossover,0.0,0.0,0.0,0.02857142857142858,158,0.0016184109111656816,70093.34628389943,0.3106110880623137,5
O6D4PRDK0O,107,crossover,0.0,0.0,0.0,0.02857142857142858,135,0.02996949904867933,48488.22859683218,0.5288561562746869,7
SE0JYBJDFT,107,crossover,0.0,0.0,0.0,0.02857142857142858,108,0.011955724661155555,8107.4103423153765,0.8489528969929376,6
EQYPPWDQIC,107,crossover,0.0,0.0,0.0,0.02857142857142858,77,0.01883856590723236,25127.64986280506,0.4906027582915237,5
T9CS8TJFE7,107,mutation,0.0,0.0,0.0,0.02857142857142858,157,0.013494242620307904,44115.17506626251,0.32777999570969346,8
4DLDZ7ZCJZ,107,crossover,0.33333333333333337,0.0,0.0,0.05714285714285705,119,0.07937516558535274,28300.118431990475,0.5231712926707639,8
WOK19UA1AZ,107,inicialization,0.057190958417936644,0.0,0.0,0.09523809523809523,79,0.01184353863104412,37832.84294161891,0.6872636470608898,9
R87NEFXDZ4,107,crossover,0.03923107716947716,0.1111111111111111,0.1428571428571429,0.03809523809523807,126,0.030937749907198053,27052.547408168604,0.767518096983832,6
MAHXAHHN8F,107,crossover,0.03923107716947716,0.1111111111111111,0.1428571428571429,0.03809523809523807,143,0.03018364513978108,64581.492859068996,0.47246350367985573,6
QJK56CSGL4,107,mutation,0.057190958417936644,0.0,0.0,0.09523809523809523,87,0.005316823969737396,16320.274746304418,0.8257127736078215,6
BQSB8OSZD9,107,mutation,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,139,0.07641628128196373,71735.4665692529,0.4563930196104184,3
7PABGYX6V6,107,inicialization,0.2546440075000701,0.0,0.0,0.08571428571428574,112,0.06540953799003578,24242.35059043627,0.8421288446574745,8
NS45962VAY,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,182,0.092725713343549,3650.122723169626,0.8956840141810661,8
XHEKE5MJ3R,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,36,0.027368852406759243,43429.40868064598,0.822424122955478,2
HTKATA4M18,107,crossover,0.2546440075000701,0.0,0.0,0.08571428571428574,123,0.025440986026876593,17329.775001878465,0.5890260365296792,8
NDSYTX0AZW,107,crossover,0.03923107716947716,0.1111111111111111,0.1428571428571429,0.03809523809523807,116,0.02691773901708272,16205.591332332639,0.7438314473073722,6
R1UIYI0VZV,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,162,0.08358904078592778,77762.4057075416,0.21203216449781603,3
546G4OUBMZ,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,121,0.06645480053276574,54387.02383825707,0.6088754830338862,2
1YXYTASKLD,107,inicialization,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,100,0.05302412818901716,29253.050829923915,0.8094557399188184,2
LLTE2RETQD,107,crossover,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,86,0.031289588453689635,23781.870686914546,0.5765145023618494,2
RP9O25KKB6,107,crossover,0.1229419806929708,0.02777777777777779,0.0,0.038095238095238126,92,0.012064585973044037,54811.68066040413,0.5609691651459232,3
J5OV0IKAXF,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,113,0.09645173770017122,21585.818459326583,0.34852139026935025,8
Y45RIWV0H3,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,157,0.09831270746812729,76981.09742482676,0.00702246233231274,8
ZO3B4W1IAI,107,inicialization,0.33333333333333337,0.0,0.0,0.05714285714285705,143,0.0775446012237167,47524.381793790635,0.7339952192721299,8
3FTGOGEAAD,107,crossover,0.33333333333333337,0.0,0.0,0.05714285714285705,130,0.07287022966233186,36112.12288622827,0.8068917664488092,8
