id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
2DU25WM243,103,inicialization,0.5071056811037794,0.06178087495160664,13,267,1,13,22,1122,8
Q4KDEECFER,103,inicialization,0.41198128882891216,0.1287650019357337,5,30,0,5,29,664,3
5EYS8V9U6P,103,inicialization,0.4893791334896713,0.05991482771970577,19,286,0,19,33,286,8
MSAKCC658Y,103,inicialization,0.3367140277173213,0.11286101432442897,4,16,1,4,18,337,5
W7CJKNQII5,103,inicialization,0.42930098202586986,0.022903600464576096,11,231,0,11,20,699,7
097W8XPFH4,103,inicialization,0.4122491844638848,0.05814943863724348,24,559,1,24,14,580,3
9BMBKVBYSS,103,inicialization,0.38341382974631044,0.020921409214092135,19,360,0,19,23,417,4
G9GZTQNZC7,103,inicialization,0.354116154986002,0.1464421215640728,15,82,1,25,40,82,5
WKXW43HHVB,103,inicialization,0.6117269511574966,0.025629113433991435,9,143,0,9,24,306,1
U6ZGLBKDJN,103,inicialization,0.424856565831348,0.029872241579558673,23,279,0,26,36,739,7
Q91P0JLZEV,103,inicialization,0.4066357830640768,0.011947348044909045,21,338,0,21,24,1102,3
BP6LVIGSBQ,103,inicialization,0.48340931486947103,0.05996902826171119,14,397,1,14,12,419,8
2UCZUQHCM0,103,inicialization,0.3709349539829845,0.14934572202864882,10,316,0,10,8,730,4
F7L6XJ0AFV,103,inicialization,0.37655372069724913,0.09357336430507163,21,248,0,21,23,248,5
O605KAJ8MD,103,inicialization,0.4377113136057308,0.06382500967866822,16,196,0,20,26,196,2
6FM3BJK1TB,103,inicialization,0.3753518673616102,0.028246225319396023,24,274,1,24,35,633,4
7NFAG4O07F,103,inicialization,0.4873256121766881,0.05607433217189314,12,246,0,12,21,267,8
2016X3EEM8,103,inicialization,0.3683299667065898,0.12100658149438637,11,322,1,11,6,750,4
HL0797339X,103,inicialization,0.416225772439503,0.07115756871854434,22,526,0,22,14,982,5
OZXPLFNJ81,103,inicialization,0.4384992531716565,0.09361982191250484,20,261,1,20,37,890,2
ZLGQV66FA6,103,inicialization,0.4683865036715291,0.06652729384436702,10,234,0,10,8,770,8
MIERFXNZAJ,103,inicialization,0.41326942966706603,0.03142857142857147,26,526,1,26,15,720,4
SV34S18JKH,103,inicialization,0.7469110983452046,0.016515679442508712,6,41,1,6,32,1167,9
H0YLEBPP13,103,inicialization,0.38211128574994235,0.08956252419667055,9,157,1,9,24,826,3
DQC8CUO9JT,103,inicialization,0.41198128882891216,0.1287650019357337,5,30,0,5,32,407,3
2XKYLV69SQ,103,inicialization,0.4323427503895544,0.07584204413472706,25,302,1,26,32,873,2
R1ORES29LV,103,inicialization,0.33375344373481375,0.18065040650406505,10,52,1,25,29,52,4
9OHO1TQPVN,103,inicialization,0.5280983696333429,0.048695315524583824,12,176,1,12,38,493,8
F1VYVG0IEO,103,inicialization,0.35243704113974095,0.15914053426248553,8,115,0,8,34,457,4
WD8GJI0HRP,103,inicialization,0.45184650414531735,0.05499032133178472,17,243,1,19,27,243,2
AFD7L12055,103,inicialization,0.43368692660219255,0.044963221060782044,4,16,1,4,7,584,6
0T5TMYU8UE,103,inicialization,0.47974471421352705,0.04873403019744482,10,266,1,10,9,690,2
PESGV2JAVH,103,inicialization,0.3617837727113966,0.08819202477739063,13,116,0,17,31,116,4
VO0U5AKO9R,103,inicialization,0.732187134710373,0.039783197831978256,4,16,0,4,24,650,1
UAMTU71RLG,103,inicialization,0.3367140277173213,0.11286101432442897,4,16,1,4,17,756,5
E6NQHW8U1H,103,inicialization,0.41414856235223274,0.09224932249322493,13,109,1,15,3,109,3
G2PROW0RST,103,inicialization,0.4564224321456952,0.04549748354626404,22,270,0,22,33,318,2
MVY8NDKNX0,103,inicialization,0.3983614595346511,0.04926829268292682,14,239,0,14,15,239,6
2PDIA18HVG,103,inicialization,0.39634936739915105,0.09123499806426638,8,105,1,8,34,864,3
GD5FUIOHVV,103,inicialization,0.5172083185113134,0.10818428184281836,3,8,1,3,22,259,2
G45BSMHAWP,103,inicialization,0.4362969700963357,0.03032907471931867,23,598,1,23,7,598,3
94A6EVTRNP,103,inicialization,0.49117464628250174,0.04400309717382889,15,250,1,15,33,460,8
JNLWZ2U4SH,103,inicialization,0.48911390780332853,0.0502593883081688,5,31,0,5,4,421,7
BHP4TJ86BC,103,inicialization,0.4285873982389756,0.07604336043360435,27,640,1,27,11,1090,7
B0L95NQMAI,103,inicialization,0.42300783077465276,0.02068137824235386,11,252,0,11,15,1012,7
D0MI8F4IYN,103,inicialization,0.43039043505505803,0.06377080913666278,13,301,1,13,24,454,2
T67SOLPRSH,103,inicialization,0.3697438151413557,0.09768486256291137,12,214,1,12,29,486,4
1S0VDE22DC,103,inicialization,0.4928787792400452,0.060216802168021666,14,320,1,14,18,954,8
JCTGAJFGCS,103,inicialization,0.5607561977677629,0.05470383275261324,15,104,1,27,29,104,8
Y0CTIWAOPS,103,inicialization,0.4062980696836518,0.004072783584978756,22,267,0,26,34,1060,3
ATJHTMBF5T,103,inicialization,0.40363464098036705,0.005001935733643048,16,760,0,16,4,867,6
16H26LDK49,103,mutation,0.4005934022745349,0.01301587301587298,21,535,0,21,14,951,4
RR46GY187F,103,inicialization,0.39732076572767694,0.01427797135114206,22,519,0,22,15,967,4
53NHNTMFA0,103,mutation,0.3959554109601745,0.01987611304684478,22,302,0,22,28,476,3
D9R4JRGS0K,103,crossover,0.3871691229169957,0.02024003097173832,11,287,1,11,10,846,5
9BMBKVBYSS,103,inicialization,0.38341382974631044,0.020921409214092135,19,360,0,19,23,417,4
XLHZZ2RVFI,103,crossover,0.37668799197710046,0.022183507549361214,22,287,0,22,16,287,4
6FM3BJK1TB,103,inicialization,0.3753518673616102,0.028246225319396023,24,274,1,24,35,633,4
T1IPCLIEKD,103,crossover,0.3714709144098417,0.04487804878048779,9,161,0,9,16,277,6
KEBD81GXD2,103,inicialization,0.35592446015445456,0.05732868757259002,14,144,0,25,12,144,4
JXQA64VQEZ,103,crossover,0.354928325978479,0.08710027100271,8,109,0,8,30,546,5
XU1ZQEB78F,103,crossover,0.3536559233765856,0.09252806813782422,10,207,1,10,14,585,4
5JT1M3V89O,103,inicialization,0.3348685347414879,0.10004645760743325,6,17,0,6,30,17,4
KOTOR5HYPE,103,crossover,0.3307105095710635,0.14671312427409988,8,115,1,8,16,442,4
D20W3RREBP,103,inicialization,0.3237580223090202,0.1564537359659311,4,16,1,4,39,749,4
H0GEXO96BT,103,crossover,0.41583160878147274,0.0046767324816106015,13,360,0,13,4,360,3
Q91P0JLZEV,103,inicialization,0.4066357830640768,0.011947348044909045,21,338,0,21,24,1102,3
Y0C4LMBNXN,103,mutation,0.4005419576881014,0.016755710414247005,16,420,0,16,16,420,6
QKROH248UF,103,inicialization,0.39482603461537225,0.020921409214092135,20,632,0,20,3,632,4
XBRMLQQJHG,103,inicialization,0.39428395463628396,0.022206736353077794,21,515,0,21,15,928,4
0S74R8ZNGN,103,inicialization,0.38334953020402796,0.0352148664343786,16,342,0,24,6,342,4
W1GRWHQ9CB,103,inicialization,0.377635780429767,0.04086720867208671,21,336,1,27,9,336,4
S2MJXH0UOY,103,mutation,0.373220343746567,0.05028261711188539,9,151,0,9,23,540,6
IN5RDM33XJ,103,inicialization,0.3582971197841678,0.06555942702284168,22,269,0,22,32,677,4
LHF25RMP50,103,mutation,0.33533564127674176,0.10059620596205959,7,95,0,7,14,630,4
D8PMYVSIZH,103,inicialization,0.3237580223090202,0.1564537359659311,4,16,1,4,14,822,4
WL7L6DQY63,103,inicialization,0.41864372498072167,0.004901277584204389,23,824,1,23,6,1134,6
I8I6Z8SEKL,103,mutation,0.40747161498670137,0.018017808749516084,17,440,1,17,15,496,6
18CKC2HPXJ,103,crossover,0.39989193146958,0.024707704219899318,23,792,1,23,5,792,4
O8A19IXFDE,103,mutation,0.39477689998400967,0.03455671699574142,17,539,1,17,11,724,4
5FEQM2NVUI,103,crossover,0.39389134066576337,0.03551684088269452,14,543,1,14,5,985,4
SOJO8FQGBK,103,crossover,0.38711341420465284,0.03900116144018584,15,404,0,15,19,796,4
YZGFBYDO9R,103,crossover,0.38664817463209245,0.04740224545102592,9,149,1,9,14,334,6
T939AEQDQY,103,crossover,0.3841251442721104,0.04819202477739065,14,286,0,14,21,286,4
K68L556OHT,103,inicialization,0.3759180913603932,0.05389856755710415,21,334,1,21,27,758,4
QGPR85NHAJ,103,crossover,0.37538889436151546,0.06717770034843207,11,315,0,11,18,772,4
943P54KW0T,103,crossover,0.37443394679449116,0.06879597367402246,20,308,1,20,30,744,4
MYYA492IE5,103,crossover,0.3737195709514264,0.06909794812233838,11,269,0,11,5,269,4
LU6227EBH4,103,crossover,0.3624415862542554,0.06934572202864886,13,241,1,13,28,298,4
PESGV2JAVH,103,inicialization,0.3617837727113966,0.08819202477739063,13,116,0,17,31,116,4
4SFGLYKT5O,103,crossover,0.34996038681875474,0.1061633759194735,10,157,1,10,31,409,4
QROEMCBPL5,103,inicialization,0.3367140277173213,0.11286101432442897,4,16,1,4,22,33,5
KOGOUEE3Q1,103,crossover,0.33519978213013635,0.15741385985288425,6,46,1,6,29,812,4
53I0DW9OOW,103,crossover,0.3327309883680365,0.16185830429732873,6,49,1,6,22,808,4
0JI328AH5B,103,inicialization,0.3255747449424322,0.19231126596980253,7,73,1,7,25,834,4
RJM3VYRG46,103,crossover,0.4256882328512097,0.012667440960123899,20,545,1,20,12,982,6
7GPUSWYVMH,103,inicialization,0.4223840026828739,0.014479287650019351,19,509,0,19,14,535,7
9VAR5SDFKI,103,inicialization,0.4208986856296948,0.016941540843979863,15,740,1,15,4,828,2
KHGGDLYGY0,103,crossover,0.41836720340563127,0.018892760356174987,23,893,1,23,5,1090,6
ZX2J89DFTA,103,inicialization,0.4149386523107086,0.019117305458768857,11,319,0,11,7,636,7
2YGAIE7MZW,103,crossover,0.4076500784368656,0.02251645373596589,17,408,0,17,19,666,6
X6R0J05VM6,103,inicialization,0.40368635237568207,0.030770421989934182,20,608,1,20,11,1067,4
K5J0706TGV,103,inicialization,0.39899333773389145,0.040123886953155274,11,316,1,11,11,513,3
7LTCDOY6GE,103,crossover,0.3885346712369827,0.04092140921409215,16,457,0,16,17,597,4
6KQO1ZN1Q6,103,mutation,0.3759180913603932,0.05389856755710415,23,336,1,23,27,427,4
RYAEKTQV0Y,103,crossover,0.3744691588071729,0.0719783197831978,15,277,0,25,10,277,4
QT0PGJ8NO8,103,crossover,0.3699989944589944,0.0819125048393341,18,254,1,18,39,407,5
3HQNDMBZQC,103,inicialization,0.3662342230196213,0.08624854819976771,11,167,1,11,38,792,5
V8Z7150J1B,103,crossover,0.36194945709302784,0.08898954703832751,13,281,1,13,21,596,4
MSAKCC658Y,103,inicialization,0.3367140277173213,0.11286101432442897,4,16,1,4,18,337,5
R1ORES29LV,103,inicialization,0.33375344373481375,0.18065040650406505,10,52,1,25,29,52,4
5P4QRR1G7K,103,crossover,0.3263034596393609,0.19453348819202476,7,84,1,7,9,753,4
AX1I7O6CRD,103,crossover,0.5892165271682107,0.015060007742934575,11,179,1,11,27,997,9
IDB9UACOPL,103,inicialization,0.43244364722783235,0.017328687572589985,23,922,1,23,3,922,5
1DCNINC5VM,103,inicialization,0.42358456527628885,0.018366240805265166,17,319,0,19,4,319,3
B0L95NQMAI,103,inicialization,0.42300783077465276,0.02068137824235386,11,252,0,11,15,1012,7
RJ2UURG9ZH,103,inicialization,0.4172170723833596,0.021881533101045292,27,750,0,27,8,864,4
86FR5O1W3E,103,inicialization,0.4122585536535299,0.022655826558265563,13,394,1,13,10,984,7
V7DA9NMLLM,103,mutation,0.4092735904969028,0.03447928765001934,18,382,1,18,20,704,6
HQ9XG2U3FP,103,inicialization,0.4039726930456512,0.038211382113821135,11,263,0,11,15,1120,6
OK5UUGTJDF,103,crossover,0.39989560195634277,0.04397212543554008,14,393,0,14,15,393,6
O3ILHTBZ2D,103,inicialization,0.3897462445957819,0.044219899341850555,9,152,1,9,12,854,6
0FOZQHEGS1,103,crossover,0.38864815423998844,0.04819202477739065,20,443,0,20,18,640,4
KAGN6QJ3HA,103,mutation,0.38862113256675557,0.05041424699961289,22,416,0,22,18,416,4
952XS95D0V,103,mutation,0.3848372812925138,0.06150212930700735,11,269,1,11,12,964,5
Z1KC5UBZPV,103,inicialization,0.37981621840054947,0.06877274487030585,14,275,0,14,26,918,5
I58MP0ILGZ,103,crossover,0.3769583890286745,0.07137437088656601,15,209,0,24,8,209,4
EVCBSZTXLX,103,crossover,0.3768505696039952,0.07458768873403021,16,291,1,16,30,556,5
12CW15EK54,103,mutation,0.3756375610857403,0.07927990708478513,15,287,0,15,27,510,5
4S4I2BMK3Z,103,mutation,0.3699989944589944,0.0819125048393341,18,254,1,18,39,467,5
UV7RYIS8LJ,103,crossover,0.36993781191681274,0.08723190089043747,12,233,1,12,23,414,4
UFHSWR4O1V,103,crossover,0.3653346950241596,0.09143631436314364,8,114,1,8,14,753,5
UAMTU71RLG,103,inicialization,0.3367140277173213,0.11286101432442897,4,16,1,4,17,756,5
SV34S18JKH,103,inicialization,0.7469110983452046,0.016515679442508712,6,41,1,6,32,1167,9
KQVXIJ0Q67,103,inicialization,0.4257975504994881,0.019473480449090197,21,285,0,27,27,285,7
3WLWUHIEM9,103,mutation,0.42241260390580326,0.02654277971351149,16,500,1,16,5,500,3
LKHHA165EH,103,inicialization,0.4197017818773402,0.02866434378629501,20,338,0,20,28,780,7
ZZYMMT17YC,103,mutation,0.41850734174260384,0.030228416569879984,12,315,0,12,13,836,7
MIERFXNZAJ,103,inicialization,0.41326942966706603,0.03142857142857147,26,526,1,26,15,720,4
AHK6MFFE2T,103,crossover,0.40549908494843734,0.044274099883856,15,339,1,15,19,803,6
2S4VJUUFWW,103,crossover,0.3964807433590516,0.04500967866821526,20,464,1,20,17,965,4
MKFAF6N51C,103,crossover,0.3963347718351754,0.04939992257065429,17,623,1,17,8,925,4
1HE3OI2BA8,103,crossover,0.3851990332420602,0.06745644599303138,9,208,0,9,8,843,5
05QKFL3939,103,crossover,0.3833745347848544,0.0710181958962447,20,367,1,20,24,660,4
ERLUF0FHXV,103,crossover,0.3830959695855878,0.07442508710801396,9,214,0,9,7,290,5
4Q5JGQ4ED5,103,mutation,0.37753669024394854,0.07908633372048007,16,253,1,16,38,375,5
92358VQ3AR,103,crossover,0.37747122859587867,0.07927990708478513,15,292,0,15,26,362,5
42GFBWCHHO,103,crossover,0.37391479964076346,0.08882694541231129,16,312,0,16,25,685,5
0PA425T0YB,103,crossover,0.3704151934249773,0.08888114595431668,20,259,1,20,39,499,5
OXQCHUFXXW,103,crossover,0.368696215959444,0.09549361207897794,15,288,1,15,29,368,5
4BJ5XHYNNV,103,mutation,0.36797438494475754,0.10674409601238868,8,119,0,8,22,519,5
R4361VNRCC,103,inicialization,0.3377659150042919,0.11310878823073942,3,8,1,3,29,1086,5
NENVVVSXEE,103,inicialization,0.702193372357799,0.022880371660859464,7,61,1,7,39,1115,9
W7CJKNQII5,103,inicialization,0.42930098202586986,0.022903600464576096,11,231,0,11,20,699,7
OW3C3DSVHJ,103,inicialization,0.4260296797811476,0.02559039876113045,25,464,0,25,18,858,7
JXQI278RNN,103,inicialization,0.4258838686092886,0.029322493224932245,12,326,1,12,9,326,6
U6ZGLBKDJN,103,inicialization,0.424856565831348,0.029872241579558673,23,279,0,26,36,739,7
ZWBAJCEX0H,103,inicialization,0.4179734817663475,0.03250483933410761,24,383,0,24,24,779,7
55J7F8RJFL,103,inicialization,0.41622954562612224,0.03551684088269458,15,260,0,15,32,409,3
CBE989NCLS,103,mutation,0.4018146703918687,0.045838172667440946,11,234,1,11,16,882,6
OR9DAN8S5K,103,crossover,0.400705493270882,0.04685249709639952,17,367,1,17,21,593,6
AAAAFFQJZL,103,mutation,0.40068527859100755,0.047696476964769585,14,383,1,14,16,393,3
IVJRDHA9QJ,103,crossover,0.4003362234761887,0.047812620983352705,17,304,1,17,29,517,6
MVY8NDKNX0,103,inicialization,0.3983614595346511,0.04926829268292682,14,239,0,14,15,239,6
CBVILU9I1Y,103,crossover,0.39667786093828805,0.05346496322106076,18,302,1,18,30,555,6
0XWVCFT7PC,103,crossover,0.38715474599030386,0.07371273712737125,10,169,1,10,26,750,6
3XYZN69ZTZ,103,crossover,0.38450079228249545,0.07527680991095625,10,162,1,10,31,815,6
NTE6U8UQVB,103,crossover,0.3826194861904877,0.07999225706542779,20,322,1,20,30,995,5
H0YLEBPP13,103,inicialization,0.38211128574994235,0.08956252419667055,9,157,1,9,24,826,3
2YXG2I1QBN,103,crossover,0.3761775617698788,0.09063879210220671,11,243,1,11,17,581,5
RUU8CPOE3T,103,mutation,0.3712063801113882,0.09296941540843978,18,301,0,18,29,406,5
T67SOLPRSH,103,inicialization,0.3697438151413557,0.09768486256291137,12,214,1,12,29,486,4
NU106DXG52,103,mutation,0.3573041626500535,0.11588075880758811,7,81,1,7,13,435,5
CNDXIYGCHD,103,mutation,0.34781897137483797,0.11906310491676347,7,93,0,7,12,286,5
YS3HJWHA9B,103,crossover,0.3466817760410634,0.12603174603174605,7,90,0,7,15,670,5
PQ1FSY4TM0,103,inicialization,0.5148689199856853,0.024715447154471548,19,397,1,19,22,857,9
6HER876ABF,103,inicialization,0.4991240997709482,0.028253968253968254,26,476,1,26,19,983,9
G45BSMHAWP,103,inicialization,0.4362969700963357,0.03032907471931867,23,598,1,23,7,598,3
80C036ZLJJ,103,inicialization,0.4278496800212531,0.032907471931862164,14,529,1,14,6,529,2
NY5J9YVHU0,103,crossover,0.4230326452202351,0.03593495934959348,23,312,0,24,32,552,7
