id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
LWDZCK07C8,101,inicialization,0.41845920375632917,0.06261728395061728,57,0.019504177790237633,8488.743720915878,0.39001806192696054,4
Y7V6FG6B0J,101,inicialization,0.3546039907638624,0.14798353909465017,116,0.04604993737943244,66876.80416157657,0.8521482211194845,6
Q793HLG2LM,101,inicialization,0.3730431943397011,0.03570370370370368,147,0.005682446149249434,91666.17684905833,0.7247687476810994,6
AITNVP4FHD,101,inicialization,0.3507768229926429,0.29005761316872436,133,0.06121407110649051,64060.52241543963,0.4943556476285571,5
HXEPUSLD2L,101,inicialization,0.39698029866336304,0.02138271604938269,189,0.06009401797594084,79900.54956108017,0.845553413317838,2
EEIZSDDI9H,101,inicialization,0.37186765477979766,0.19223045267489708,109,0.06426780910344325,76594.27830676628,0.11238204521832851,5
JV2PUJL21Q,101,inicialization,0.3739693861282696,0.18075720164609055,139,0.054761908165184905,81586.52594346464,0.19580295534015446,7
L24U98SH3R,101,inicialization,0.38670588029866504,0.1776625514403292,84,0.025393959275621353,24468.234499854934,0.3417249188311967,6
VB7LUOG076,101,inicialization,0.4006064712114382,0.11748148148148152,109,0.09986751202369362,96121.92141957275,0.8037443111458593,3
7CBXN17GQL,101,inicialization,0.3537498465771184,0.21667489711934157,103,0.07319288194239723,13903.191551650281,0.7945072020388486,4
S8E9GSI9AL,101,inicialization,0.5901214750851349,0.02309465020576132,179,0.008022799736686868,99900.85290251077,0.36227425385191947,7
5EO530JMR8,101,inicialization,0.3703584724265605,0.23749794238683125,124,0.04088355958935178,56217.382273055264,0.8804774857763064,6
VL05HPXY63,101,inicialization,0.8667501156660716,0.006172839506172839,166,0.009482192682652487,27500.913594284717,0.4786026874034025,9
LM92IFJTVY,101,inicialization,1.0,0.0,32,0.054898824481504835,68920.54931499145,0.3503746126816797,1
I4IHHC2FRZ,101,inicialization,1.0,0.0,156,0.07003244243303365,11642.84160296941,0.6845666284170565,1
W8AHWD1TJO,101,crossover,0.9195377493969434,0.00205761316872428,93,0.043250654085065475,44730.7714849436,0.7734725837006003,9
ZATLI6ZDWF,101,inicialization,0.8666592531363626,0.00411522633744856,144,0.020568062550580923,89489.41878763687,0.8611530339147776,8
PT2UE02WCW,101,inicialization,0.8666592531363626,0.00411522633744856,108,0.08010155487597229,36584.992109802544,0.5712898621504923,9
3XUT9KRWR5,101,crossover,0.3625931944992411,0.0044444444444444176,127,0.035237493253109306,93724.41722417556,0.47478738368408807,4
DBTXMPVKET,101,inicialization,0.34871612244030503,0.027341563786008216,35,0.05391210936985229,15212.563041282918,0.018077527978928254,3
RUFRJQ3N1H,101,inicialization,0.3381461453004738,0.17323456790123457,114,0.08004591214146414,95932.88181255992,0.2443475506873798,3
2RXNSZIK75,101,inicialization,0.9478713964857313,0.004115226337448541,74,0.02319679865170742,87810.59237014412,0.52557189052369,1
514DKWEQLA,101,inicialization,0.6705102032254051,0.00446090534979424,21,0.03227637494834322,15446.397216474566,0.23036174427690626,8
467ZFHAEGO,101,crossover,0.38039020134753676,0.010913580246913579,107,0.07458498052973317,51338.543250178234,0.6280956389113918,5
Q793HLG2LM,101,inicialization,0.3730431943397011,0.03570370370370368,147,0.005682446149249434,91666.17684905833,0.7247687476810994,6
MS1VNO2N2B,101,mutation,0.3669820549976901,0.039901234567901234,160,0.050696999586158656,35025.40650373268,0.44249526983337384,2
E1KB9QZDFR,101,crossover,0.3642623109540515,0.04004938271604941,67,0.032480061141732915,36991.113520913095,0.4269749402022131,4
DA02RJ5DCR,101,inicialization,0.3575450234675923,0.0400658436213992,129,0.01220614951514887,8611.877414043487,0.6246776640271346,5
6PGLPTYDJ0,101,crossover,0.3562506820099489,0.10352263374485599,118,0.05649635995673747,68297.26880796243,0.4688075695741404,4
XJWSEP7XF4,101,crossover,0.35046145291514175,0.11848559670781894,164,0.05766715117375269,43727.692311108316,0.5776093340634644,3
9AMPXVBOQD,101,mutation,0.35010557385616037,0.18087242798353909,96,0.011198033228387753,34631.008568966536,0.20499538001893503,5
QVPHPP7TQ0,101,crossover,0.3456397632589474,0.20696296296296296,115,0.040604794718354334,84113.44219177403,0.7082004820025869,5
YCWDOAYI5Z,101,inicialization,0.8551421035587985,0.006172839506172839,170,0.09168802056566432,18633.99186204346,0.6876761962556506,7
KGMWSX9NQB,101,crossover,0.8551421035587985,0.006172839506172839,150,0.07104765758218431,37458.477931704794,0.4306448169653084,7
ALDYX6M74J,101,inicialization,0.8204484952299306,0.00823045267489712,62,0.03633091517724458,1227.9918951182262,0.4648527708531659,8
4C3RDNDOP4,101,crossover,0.49512628289085103,0.01190123456790123,32,0.04557893705714511,11623.850034398734,0.7083473496249745,7
33RDP80VA2,101,crossover,0.3984244841573398,0.016790123456790207,118,0.06252383629900914,65213.74163778288,0.20185811093991926,5
HXEPUSLD2L,101,inicialization,0.39698029866336304,0.02138271604938269,189,0.06009401797594084,79900.54956108017,0.845553413317838,2
00LDXGAKQK,101,inicialization,0.3762829389006652,0.04541563786008232,115,0.05628405139468517,28728.925053551622,0.566912215813093,8
K8T69MS0OL,101,crossover,0.36101286458358217,0.047950617283950614,134,0.05049086503760428,93874.64143744271,0.49432891468439116,5
XM4UPZ1NE1,101,inicialization,0.359677121471106,0.07027160493827161,104,0.02125360037139679,65227.780707252256,0.6249139508615955,4
NV2EQMKF28,101,inicialization,0.3512213140185362,0.12737448559670783,100,0.0001,1.0,1.0,
AITNVP4FHD,101,inicialization,0.3507768229926429,0.29005761316872436,133,0.06121407110649051,64060.52241543963,0.4943556476285571,5
GJWBL0USXV,101,inicialization,0.3480284179217291,0.36115226337448564,154,0.04165469542290743,50861.603153842494,0.7818808026036482,3
VL05HPXY63,101,inicialization,0.8667501156660716,0.006172839506172839,166,0.009482192682652487,27500.913594284717,0.4786026874034025,9
3Y4KSHFYDX,101,mutation,0.8667501156660716,0.006172839506172839,67,0.03905325035603938,40095.006334753634,0.8114665768854807,8
8M084YW1EA,101,mutation,0.7731937959638783,0.012345679012345678,155,0.038124595776946726,63857.07896049304,0.3756759536113266,8
FHAD295WJH,101,mutation,0.7499559618802623,0.01646090534979424,150,0.024918119944646166,45230.360577256324,0.29872968913223036,8
KLM2ICM76O,101,inicialization,0.6325379433914278,0.017037037037037035,39,0.05279759864717889,1234.8425824821443,0.9016517246593337,5
DF3YTORNL8,101,inicialization,0.6074629498044851,0.021037037037037035,56,0.09622359038897653,51655.12275962485,0.2851577197602184,7
A8PSSWGOGZ,101,crossover,0.550952020601219,0.02161316872427984,144,0.04132535047846532,54379.83629868767,0.8496714150907821,5
HL372VR9CS,101,crossover,0.5437736475461062,0.029843621399176963,50,0.030488437089765355,17492.557079811362,0.2723735759377897,4
QJC1LREJZX,101,inicialization,0.4235862282138809,0.04345679012345678,181,0.056950022291883076,16633.060289460303,0.8438550373606448,5
LWDZCK07C8,101,inicialization,0.41845920375632917,0.06261728395061728,57,0.019504177790237633,8488.743720915878,0.39001806192696054,4
K0PMUJVWYU,101,inicialization,0.360756171624528,0.09598353909465018,61,0.030235523223973694,95706.39010026754,0.5163572127993922,4
M8W3D6NOS5,101,inicialization,0.3548650626033403,0.12748971193415637,100,0.0001,1.0,0.0,
DPR5QQ2EXC,101,crossover,0.35182746609293347,0.14635390946502055,103,0.0632933052821508,51178.18266328912,0.4389428834524748,5
GCBFI0ZEOF,101,crossover,0.35182746609293347,0.14635390946502055,103,0.027128855534874773,42453.72579212295,0.16061638392318855,5
J23RD1FZWB,101,crossover,0.7067861101964956,0.020691358024691357,37,0.02269882259664124,28772.335704509656,0.32302776972883124,7
2A6Y9HQOYF,101,mutation,0.3530448777797588,0.22032921810699588,134,0.06798081315011087,52699.1491282101,0.8126868732891724,4
Y7V6FG6B0J,101,inicialization,0.3546039907638624,0.14798353909465017,116,0.04604993737943244,66876.80416157657,0.8521482211194845,6
8E5RWKLGZB,101,crossover,0.45530032957946465,0.04505349794238683,133,0.06277011829149252,71924.76547519835,0.3711451257817714,6
K211W51Z8M,101,crossover,0.5654136426992429,0.03155555555555555,159,0.0754022711486649,62762.03987380331,0.45283433463049666,7
LM92IFJTVY,101,inicialization,1.0,0.0,32,0.054898824481504835,68920.54931499145,0.3503746126816797,1
I4IHHC2FRZ,101,inicialization,1.0,0.0,156,0.07003244243303365,11642.84160296941,0.6845666284170565,1
4DN24QPHAQ,101,mutation,0.910040469014471,0.00205761316872428,152,0.02808313709006596,80694.88117222195,0.6381864430252081,7
ZATLI6ZDWF,101,inicialization,0.8666592531363626,0.00411522633744856,144,0.020568062550580923,89489.41878763687,0.8611530339147776,8
PT2UE02WCW,101,inicialization,0.8666592531363626,0.00411522633744856,108,0.08010155487597229,36584.992109802544,0.5712898621504923,9
3XUT9KRWR5,101,crossover,0.3625931944992411,0.0044444444444444176,127,0.035237493253109306,93724.41722417556,0.47478738368408807,4
3NVZ0KOWCO,101,crossover,0.3625931944992411,0.0044444444444444176,127,0.07058621584075181,94979.85155185523,0.39298248388118834,4
DBTXMPVKET,101,inicialization,0.34871612244030503,0.027341563786008216,35,0.05391210936985229,15212.563041282918,0.018077527978928254,3
WIFTO3DIP2,101,mutation,0.34559096863998084,0.09265843621399178,108,0.04841892802128349,65013.049752916864,0.6104257845651807,5
RUFRJQ3N1H,101,inicialization,0.3381461453004738,0.17323456790123457,114,0.08004591214146414,95932.88181255992,0.2443475506873798,3
W8AHWD1TJO,101,crossover,0.9195377493969434,0.00205761316872428,93,0.043250654085065475,44730.7714849436,0.7734725837006003,9
36SM9LFN5Z,101,crossover,0.8793887563784244,0.00411522633744856,142,0.07138206193769493,11425.719157243224,0.628963968577026,8
514DKWEQLA,101,inicialization,0.6705102032254051,0.00446090534979424,21,0.03227637494834322,15446.397216474566,0.23036174427690626,8
5GCO1VLLSG,101,crossover,0.4999119237605245,0.009810699588477356,150,0.0157239048361302,74828.37463732941,0.5282914721651948,7
467ZFHAEGO,101,crossover,0.38039020134753676,0.010913580246913579,107,0.07458498052973317,51338.543250178234,0.6280956389113918,5
STIX5565ND,101,mutation,0.38039020134753676,0.010913580246913579,107,0.026754773900691708,43944.839711963534,0.32449289594970077,5
Q793HLG2LM,101,inicialization,0.3730431943397011,0.03570370370370368,147,0.005682446149249434,91666.17684905833,0.7247687476810994,6
MS1VNO2N2B,101,mutation,0.3669820549976901,0.039901234567901234,160,0.050696999586158656,35025.40650373268,0.44249526983337384,2
E1KB9QZDFR,101,crossover,0.3642623109540515,0.04004938271604941,67,0.032480061141732915,36991.113520913095,0.4269749402022131,4
DA02RJ5DCR,101,inicialization,0.3575450234675923,0.0400658436213992,129,0.01220614951514887,8611.877414043487,0.6246776640271346,5
U0CO9V6Q0H,101,crossover,0.3530823205625676,0.06981069958847741,40,0.043311659302956225,29183.130897395604,0.39177952101348673,4
XJWSEP7XF4,101,crossover,0.35046145291514175,0.11848559670781894,164,0.05766715117375269,43727.692311108316,0.5776093340634644,3
Y7XD38GSTX,101,mutation,0.34927594627611247,0.12737448559670783,61,0.025195662125487732,4709.0239267707,0.49858757123752023,
VOFYV3GERV,101,crossover,0.34679338568803253,0.15618106995884773,104,0.02825197052079469,35622.72094451861,0.45770953961603467,
QVPHPP7TQ0,101,crossover,0.3456397632589474,0.20696296296296296,115,0.040604794718354334,84113.44219177403,0.7082004820025869,5
O6YBGLYCJE,101,crossover,0.3456397632589474,0.20696296296296296,115,0.011862928202061364,27119.94435835639,0.4690882454002339,5
TKQS7JMJCB,101,crossover,0.34344759552138515,0.28283127572016464,182,0.03957778002630293,54822.71076534133,0.6633502804427893,6
2RXNSZIK75,101,inicialization,0.9478713964857313,0.004115226337448541,74,0.02319679865170742,87810.59237014412,0.52557189052369,1
YCWDOAYI5Z,101,inicialization,0.8551421035587985,0.006172839506172839,170,0.09168802056566432,18633.99186204346,0.6876761962556506,7
KGMWSX9NQB,101,crossover,0.8551421035587985,0.006172839506172839,150,0.07104765758218431,37458.477931704794,0.4306448169653084,7
ALDYX6M74J,101,inicialization,0.8204484952299306,0.00823045267489712,62,0.03633091517724458,1227.9918951182262,0.4648527708531659,8
4C3RDNDOP4,101,crossover,0.49512628289085103,0.01190123456790123,32,0.04557893705714511,11623.850034398734,0.7083473496249745,7
33RDP80VA2,101,crossover,0.3984244841573398,0.016790123456790207,118,0.06252383629900914,65213.74163778288,0.20185811093991926,5
HXEPUSLD2L,101,inicialization,0.39698029866336304,0.02138271604938269,189,0.06009401797594084,79900.54956108017,0.845553413317838,2
00LDXGAKQK,101,inicialization,0.3762829389006652,0.04541563786008232,115,0.05628405139468517,28728.925053551622,0.566912215813093,8
K8T69MS0OL,101,crossover,0.36101286458358217,0.047950617283950614,134,0.05049086503760428,93874.64143744271,0.49432891468439116,5
XM4UPZ1NE1,101,inicialization,0.359677121471106,0.07027160493827161,104,0.02125360037139679,65227.780707252256,0.6249139508615955,4
6PGLPTYDJ0,101,crossover,0.3562506820099489,0.10352263374485599,118,0.05649635995673747,68297.26880796243,0.4688075695741404,4
NV2EQMKF28,101,inicialization,0.3512213140185362,0.12737448559670783,100,0.0001,1.0,1.0,
9AMPXVBOQD,101,mutation,0.35010557385616037,0.18087242798353909,96,0.011198033228387753,34631.008568966536,0.20499538001893503,5
ZWL557NMQ2,101,crossover,0.3436589337574423,0.2859259259259259,175,0.07504380100612319,35311.107476277924,0.7614684396396767,4
3Y4KSHFYDX,101,mutation,0.8667501156660716,0.006172839506172839,67,0.03905325035603938,40095.006334753634,0.8114665768854807,8
VL05HPXY63,101,inicialization,0.8667501156660716,0.006172839506172839,166,0.009482192682652487,27500.913594284717,0.4786026874034025,9
SSRITVM71V,101,crossover,0.344081814510414,0.31450205761316874,110,0.01154125454147526,16122.941624653635,0.36058479864583576,5
8M084YW1EA,101,mutation,0.7731937959638783,0.012345679012345678,155,0.038124595776946726,63857.07896049304,0.3756759536113266,8
AITNVP4FHD,101,inicialization,0.3507768229926429,0.29005761316872436,133,0.06121407110649051,64060.52241543963,0.4943556476285571,5
GZ4LCGX5CH,101,crossover,0.35182746609293347,0.14635390946502055,103,0.022058186411155044,68591.81309919158,0.5904898921070851,5
IH4FCZHOJ0,101,crossover,0.5559896423950348,0.01372839506172839,105,0.042446330821928335,48379.33003685459,0.4179594881729691,6
QJC1LREJZX,101,inicialization,0.4235862282138809,0.04345679012345678,181,0.056950022291883076,16633.060289460303,0.8438550373606448,5
JFCMVWDLBA,101,mutation,0.363682380608932,0.0571358024691358,83,0.020383486327967517,35726.45441511945,0.5505449847194417,4
LM92IFJTVY,101,inicialization,1.0,0.0,32,0.054898824481504835,68920.54931499145,0.3503746126816797,1
I4IHHC2FRZ,101,inicialization,1.0,0.0,156,0.07003244243303365,11642.84160296941,0.6845666284170565,1
XS3N4N2O7V,101,crossover,1.0,0.0,93,0.012878024956897636,44694.603551411325,0.8111612623782318,1
4DN24QPHAQ,101,mutation,0.910040469014471,0.00205761316872428,152,0.02808313709006596,80694.88117222195,0.6381864430252081,7
ZATLI6ZDWF,101,inicialization,0.8666592531363626,0.00411522633744856,144,0.020568062550580923,89489.41878763687,0.8611530339147776,8
PT2UE02WCW,101,inicialization,0.8666592531363626,0.00411522633744856,108,0.08010155487597229,36584.992109802544,0.5712898621504923,9
3XUT9KRWR5,101,crossover,0.3625931944992411,0.0044444444444444176,127,0.035237493253109306,93724.41722417556,0.47478738368408807,4
3NVZ0KOWCO,101,crossover,0.3625931944992411,0.0044444444444444176,127,0.07058621584075181,94979.85155185523,0.39298248388118834,4
1JFR50ZZ25,101,crossover,0.35448458133635063,0.017580246913580233,113,0.011367020074150202,34649.14723716659,0.6726759151764885,4
DBTXMPVKET,101,inicialization,0.34871612244030503,0.027341563786008216,35,0.05391210936985229,15212.563041282918,0.018077527978928254,3
N75VD35WXE,101,crossover,0.34845751446484163,0.027950617283950596,132,0.02099713737580244,79004.2446861844,0.7646331628538429,6
WIFTO3DIP2,101,mutation,0.34559096863998084,0.09265843621399178,108,0.04841892802128349,65013.049752916864,0.6104257845651807,5
RUFRJQ3N1H,101,inicialization,0.3381461453004738,0.17323456790123457,114,0.08004591214146414,95932.88181255992,0.2443475506873798,3
W8AHWD1TJO,101,crossover,0.9195377493969434,0.00205761316872428,93,0.043250654085065475,44730.7714849436,0.7734725837006003,9
36SM9LFN5Z,101,crossover,0.8793887563784244,0.00411522633744856,142,0.07138206193769493,11425.719157243224,0.628963968577026,8
514DKWEQLA,101,inicialization,0.6705102032254051,0.00446090534979424,21,0.03227637494834322,15446.397216474566,0.23036174427690626,8
5GCO1VLLSG,101,crossover,0.4999119237605245,0.009810699588477356,150,0.0157239048361302,74828.37463732941,0.5282914721651948,7
467ZFHAEGO,101,crossover,0.38039020134753676,0.010913580246913579,107,0.07458498052973317,51338.543250178234,0.6280956389113918,5
STIX5565ND,101,mutation,0.38039020134753676,0.010913580246913579,107,0.026754773900691708,43944.839711963534,0.32449289594970077,5
P9V5KVRJRY,101,crossover,0.3680265363629135,0.021629629629629665,66,0.03288067685367371,66436.70807403645,0.47716873026898676,2
MS1VNO2N2B,101,mutation,0.3669820549976901,0.039901234567901234,160,0.050696999586158656,35025.40650373268,0.44249526983337384,2
E1KB9QZDFR,101,crossover,0.3642623109540515,0.04004938271604941,67,0.032480061141732915,36991.113520913095,0.4269749402022131,4
DA02RJ5DCR,101,inicialization,0.3575450234675923,0.0400658436213992,129,0.01220614951514887,8611.877414043487,0.6246776640271346,5
U0CO9V6Q0H,101,crossover,0.3530823205625676,0.06981069958847741,40,0.043311659302956225,29183.130897395604,0.39177952101348673,4
BP1JBYDKJU,101,crossover,0.34795580354219047,0.11346502057613173,99,0.05920020006514909,76536.50146846597,0.5839748478643264,4
VOFYV3GERV,101,crossover,0.34679338568803253,0.15618106995884773,104,0.02825197052079469,35622.72094451861,0.45770953961603467,
13FO1WQS4R,101,crossover,0.34679338568803253,0.15618106995884773,65,0.033401262600436514,29768.433255926528,0.6640034124798029,
QVPHPP7TQ0,101,crossover,0.3456397632589474,0.20696296296296296,115,0.040604794718354334,84113.44219177403,0.7082004820025869,5
O6YBGLYCJE,101,crossover,0.3456397632589474,0.20696296296296296,115,0.011862928202061364,27119.94435835639,0.4690882454002339,5
TKQS7JMJCB,101,crossover,0.34344759552138515,0.28283127572016464,182,0.03957778002630293,54822.71076534133,0.6633502804427893,6
2RXNSZIK75,101,inicialization,0.9478713964857313,0.004115226337448541,74,0.02319679865170742,87810.59237014412,0.52557189052369,1
YCWDOAYI5Z,101,inicialization,0.8551421035587985,0.006172839506172839,170,0.09168802056566432,18633.99186204346,0.6876761962556506,7
KGMWSX9NQB,101,crossover,0.8551421035587985,0.006172839506172839,150,0.07104765758218431,37458.477931704794,0.4306448169653084,7
VDKKH4PBOW,101,crossover,0.7992553149358735,0.00823045267489712,88,0.06381319528452349,62577.80118944131,0.5170988772824445,6
4C3RDNDOP4,101,crossover,0.49512628289085103,0.01190123456790123,32,0.04557893705714511,11623.850034398734,0.7083473496249745,7
33RDP80VA2,101,crossover,0.3984244841573398,0.016790123456790207,118,0.06252383629900914,65213.74163778288,0.20185811093991926,5
HXEPUSLD2L,101,inicialization,0.39698029866336304,0.02138271604938269,189,0.06009401797594084,79900.54956108017,0.845553413317838,2
0E4ESABJYI,101,crossover,0.3916358541364917,0.027209876543209832,116,0.050785548763847485,23189.130556238437,0.7091700261578918,3
Q793HLG2LM,101,inicialization,0.3730431943397011,0.03570370370370368,147,0.005682446149249434,91666.17684905833,0.7247687476810994,6
K8T69MS0OL,101,crossover,0.36101286458358217,0.047950617283950614,134,0.05049086503760428,93874.64143744271,0.49432891468439116,5
XM4UPZ1NE1,101,inicialization,0.359677121471106,0.07027160493827161,104,0.02125360037139679,65227.780707252256,0.6249139508615955,4
JB1UMI7SWF,101,crossover,0.359677121471106,0.07027160493827161,104,0.024060044483139052,47452.38608362186,0.5127716402049417,4
6PGLPTYDJ0,101,crossover,0.3562506820099489,0.10352263374485599,118,0.05649635995673747,68297.26880796243,0.4688075695741404,4
XJWSEP7XF4,101,crossover,0.35046145291514175,0.11848559670781894,164,0.05766715117375269,43727.692311108316,0.5776093340634644,3
Y7XD38GSTX,101,mutation,0.34927594627611247,0.12737448559670783,61,0.025195662125487732,4709.0239267707,0.49858757123752023,
QXBN9RDT5P,101,crossover,0.34927594627611247,0.12737448559670783,104,0.025445526409052427,53398.11556814901,0.5698518502726885,
CLTBFBO1BG,101,crossover,0.34927594627611247,0.12737448559670783,114,0.023970473178959107,59076.26998700897,0.8021114685075996,
5MPO6LVSL9,101,mutation,0.3473330029749414,0.18396707818930041,90,0.05900948835946015,66714.6169043814,0.32547138404087056,5
ZWL557NMQ2,101,crossover,0.3436589337574423,0.2859259259259259,175,0.07504380100612319,35311.107476277924,0.7614684396396767,4
VL05HPXY63,101,inicialization,0.8667501156660716,0.006172839506172839,166,0.009482192682652487,27500.913594284717,0.4786026874034025,9
LM92IFJTVY,101,inicialization,1.0,0.0,32,0.054898824481504835,68920.54931499145,0.3503746126816797,1
I4IHHC2FRZ,101,inicialization,1.0,0.0,156,0.07003244243303365,11642.84160296941,0.6845666284170565,1
XS3N4N2O7V,101,crossover,1.0,0.0,93,0.012878024956897636,44694.603551411325,0.8111612623782318,1
2GC0CXSCDC,101,crossover,0.644096937859026,0.00031275720164614107,79,0.039095108748464114,40782.76686505882,0.5358285158074152,2
3XUT9KRWR5,101,crossover,0.3625931944992411,0.0044444444444444176,127,0.035237493253109306,93724.41722417556,0.47478738368408807,4
3NVZ0KOWCO,101,crossover,0.3625931944992411,0.0044444444444444176,127,0.07058621584075181,94979.85155185523,0.39298248388118834,4
709YOU28XO,101,crossover,0.3625931944992411,0.0044444444444444176,127,0.05457702221001375,94374.44216614617,0.4459202340614942,4
43LIEXYEQS,101,crossover,0.3625931944992411,0.0044444444444444176,127,0.05124668688384736,94329.82660988464,0.4218496335037822,4
1JFR50ZZ25,101,crossover,0.35448458133635063,0.017580246913580233,113,0.011367020074150202,34649.14723716659,0.6726759151764885,4
IBCFO82NFK,101,crossover,0.3490678588475489,0.023950617283950593,132,0.04769335223167734,52236.451118671255,0.5321043663933163,6
DBTXMPVKET,101,inicialization,0.34871612244030503,0.027341563786008216,35,0.05391210936985229,15212.563041282918,0.018077527978928254,3
N75VD35WXE,101,crossover,0.34845751446484163,0.027950617283950596,132,0.02099713737580244,79004.2446861844,0.7646331628538429,6
WIFTO3DIP2,101,mutation,0.34559096863998084,0.09265843621399178,108,0.04841892802128349,65013.049752916864,0.6104257845651807,5
L78TWVM09U,101,crossover,0.3411875117136842,0.13675720164609056,146,0.03331651345235447,19449.910218941066,0.599679945255231,4
RUFRJQ3N1H,101,inicialization,0.3381461453004738,0.17323456790123457,114,0.08004591214146414,95932.88181255992,0.2443475506873798,3
4DN24QPHAQ,101,mutation,0.910040469014471,0.00205761316872428,152,0.02808313709006596,80694.88117222195,0.6381864430252081,7
