id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
2AU8PC7E2Y,106,inicialization,0.888620827917613,0.0022522522522522522,190,0.08102343104329729,20386.587839129716,0.663996998342019,8
4FAY5WSGSI,106,inicialization,0.5211713292381475,0.04174964438122332,44,0.06351017353038645,3614.513324454474,0.8669075274605664,4
9OEN1U2P55,106,inicialization,0.888620827917613,0.0022522522522522522,135,0.01572616424584091,10764.879344237366,0.3425453290462467,8
3JL4M258GY,106,inicialization,0.3739053754016086,0.07873399715504978,179,0.011535306980091807,5304.957650614209,0.5643762631330026,3
ZBYEOE5O9S,106,inicialization,0.8238940661579089,0.0022522522522522522,38,0.07449117510929304,55930.19165829231,0.1014183282767106,6
THLXTEVS2I,106,inicialization,0.8424860642752015,0.0022522522522522522,141,0.04835132039940252,90335.08001242812,0.1307671639996053,7
0FFM3TDAOU,106,inicialization,0.3848814916319272,0.21586059743954483,148,0.062076789711655464,36307.942238679796,0.4378324204628703,2
O3ORLO4FRJ,106,inicialization,0.8424860642752015,0.0022522522522522522,158,0.09166344021943026,83641.8064035689,0.36208370834493464,7
7G7LMRJZTD,106,inicialization,0.3793314170192137,0.022285443338074917,110,0.0963374622597034,52719.799024178414,0.7439038110237707,2
LOGQGJXJW7,106,inicialization,0.8072181567231855,0.0012565196775723092,40,0.09325965633430285,67609.19957342712,0.14483074390569783,6
1GUH7HIDEQ,106,inicialization,0.8238940661579089,0.0022522522522522522,138,0.0019514276345884481,77977.30996747033,0.9599079442689469,7
5W5GSHEFNT,106,inicialization,0.3768927389332878,0.04893314366998576,74,0.05126510949096363,30244.100881073107,0.3500187169179326,3
ZPID7W82Z4,106,inicialization,0.30698982558608734,0.15616405879563772,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
SS08KR3OWQ,106,inicialization,0.40191184071553976,0.07799905168326221,56,0.042406395517318,90969.70529670911,0.5674279508099269,3
1YX17HEKA7,106,inicialization,0.32710017161380833,0.08195827406353723,139,0.011645724514436954,62053.68870673806,0.45819113313858406,2
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
OHVRTZBDBG,106,inicialization,0.7168189047843996,0.0002607871028923658,175,0.06091928390699619,33259.00453377987,0.8643249227725468,6
0W3MGW7MPZ,106,inicialization,0.5964272736177021,0.0012091038406827868,22,0.04567407285576151,14876.67726235757,0.4486385295871116,7
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
RX5WESWVLI,106,inicialization,0.49029809897159504,0.011948790896159321,98,0.003837918378352169,73750.79890578019,0.10017465595368424,2
6JDKBJZ6D6,106,inicialization,0.3466425777265171,0.018041725936462777,132,0.06872985247807974,88130.48141667286,0.21483111616199446,3
5Z32KK24CP,106,crossover,0.3466425777265171,0.018041725936462777,132,0.005181970295102558,51608.65100636958,0.3769241478002092,3
1YX17HEKA7,106,inicialization,0.32710017161380833,0.08195827406353723,139,0.011645724514436954,62053.68870673806,0.45819113313858406,2
208FJ2UJQL,106,crossover,0.31908861525022225,0.09032716927453771,90,0.04490752461191403,63589.62072846563,0.6414685748559232,2
ZPID7W82Z4,106,inicialization,0.30698982558608734,0.15616405879563772,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
JZ2KUSR6LW,106,inicialization,0.9211889593760899,0.0,34,0.05216993261231726,83212.07533412118,0.6770746102128804,7
X29TQ521PJ,106,inicialization,0.8073507895859976,0.000995732574679943,180,0.0491545603496058,15565.82031990876,0.18919445068664886,6
17JP4793GQ,106,inicialization,0.8072181567231855,0.0012565196775723092,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
LOGQGJXJW7,106,inicialization,0.8072181567231855,0.0012565196775723092,40,0.09325965633430285,67609.19957342712,0.14483074390569783,6
TXEIKB4XM3,106,crossover,0.8072181567231855,0.0012565196775723092,57,0.08659599063691222,45032.41821558889,0.29924928466707135,6
EBA4HWRYPF,106,crossover,0.8072181567231855,0.0012565196775723092,118,0.03688535049649497,87665.33481270574,0.9414606432349494,6
TH15RSL84O,106,crossover,0.8072181567231855,0.0012565196775723092,114,0.040820974843973394,57008.05817550019,0.6887539647603547,6
RMVQ7CTKXJ,106,inicialization,0.7063321090037542,0.001991465149359886,35,0.06307658317418306,44462.17729791045,0.5625408827546865,8
F512K3JL16,106,inicialization,0.5739965663984876,0.0024656235182550987,156,0.03592284957908209,82118.41030983544,0.7828407399577959,5
82AJ5G4YO2,106,crossover,0.561888536900181,0.010218112849691794,131,0.008779316290476851,23944.122163084587,0.3722138891483573,4
06HE6RN70F,106,mutation,0.5544641879098642,0.017235656709340918,92,0.09290868363882117,56095.00466587371,0.39832301176305107,5
MR05RHKRJY,106,mutation,0.5544641879098642,0.017235656709340918,62,0.07123188766214318,59647.611827639594,0.8175786090083444,5
7G7LMRJZTD,106,inicialization,0.3793314170192137,0.022285443338074917,110,0.0963374622597034,52719.799024178414,0.7439038110237707,2
RGV3A168MG,106,inicialization,0.3768927389332878,0.04893314366998576,74,0.08383711220143764,29066.16996154739,0.0017778686233476115,3
5W5GSHEFNT,106,inicialization,0.3768927389332878,0.04893314366998576,74,0.05126510949096363,30244.100881073107,0.3500187169179326,3
3JL4M258GY,106,inicialization,0.3739053754016086,0.07873399715504978,179,0.011535306980091807,5304.957650614209,0.5643762631330026,3
LPVR1WPJOG,106,crossover,0.3388387741233114,0.08269321953532482,105,0.0721562602488878,35103.66231390832,0.4222751798748216,2
2VLSQQHY7P,106,crossover,0.3373134684079967,0.12802275960170698,61,0.04439887817684647,37778.27563285179,0.47916276395391044,3
UW2TZM99MW,106,inicialization,0.330954070579616,0.1442863916548127,59,0.023656980418308812,77683.84523031747,0.5888753278754792,2
F1EL81QPOC,106,crossover,0.3271698152346496,0.16479374110953057,110,0.08617886875715995,25374.151484626556,0.6396611774414566,3
Q0ADVR5CDE,106,inicialization,0.8636826513293223,0.0012565196775723092,195,0.009054543158955514,40337.50077200376,0.9131287227209394,4
ZBYEOE5O9S,106,inicialization,0.8238940661579089,0.0022522522522522522,38,0.07449117510929304,55930.19165829231,0.1014183282767106,6
1GUH7HIDEQ,106,inicialization,0.8238940661579089,0.0022522522522522522,138,0.0019514276345884481,77977.30996747033,0.9599079442689469,7
APAAXG5M06,106,inicialization,0.764216420899151,0.0025130393551446185,54,0.006702260825078739,76914.3740568533,0.2611554887918015,6
U2892R121M,106,crossover,0.6770658254410424,0.002773826458036985,64,0.0407759475908702,39987.029396692815,0.5427253047845528,6
54XTPGQ79H,106,mutation,0.6588349427846225,0.00523944997629208,182,0.04880692710668059,17754.713261970817,0.8744211307141192,5
4B974DQEM5,106,inicialization,0.6408295675660363,0.006495969653864391,100,0.0001,1.0,0.0,
X6ZLR9H58J,106,crossover,0.5745969943693378,0.006970128022759599,127,0.05337598282841247,32207.290869300956,0.6670248120584948,3
YJK7LG5JML,106,crossover,0.5612666608410989,0.017235656709340918,143,0.05961951781325699,32476.078454954328,0.6988625992779002,3
2HBF823FFW,106,inicialization,0.4115989624427998,0.02972972972972973,92,0.08107311790815772,89900.12575299176,0.8951326997663989,1
XLPXHOMJKE,106,mutation,0.3917974983989615,0.06145092460881936,115,0.03255328373327928,80758.42057700307,0.26746152722146976,2
QQGJ4N1E4C,106,crossover,0.3510127354919449,0.08648648648648648,107,0.03924646232749512,93754.33243449325,0.9103546791623269,3
VDWHF3SAC4,106,crossover,0.3397156461615207,0.11896633475580844,142,0.009191339329170546,51501.64217308047,0.48979845227442054,4
96ERIQ57H0,106,inicialization,0.33084583390010647,0.1772878141299194,36,0.09755837892944222,7967.60240010287,0.7525059255498436,2
M9GIH72PEI,106,mutation,0.3305594095146668,0.17830725462304411,134,0.05185029933497609,56458.28255146542,0.5059948510422736,4
9A0O0RBZJ6,106,crossover,0.3305594095146668,0.17830725462304411,134,0.01127844909108091,3535.7549374212613,0.9445936734708801,4
96ANVPOIQT,106,crossover,0.8424860642752015,0.0022522522522522522,108,0.05881760809760281,14993.97466455631,0.44732977673546953,7
KCUA7K7VUH,106,inicialization,0.8424860642752015,0.0022522522522522522,157,0.08054114908329879,82686.35459226083,0.5353682485111976,7
AOWTGW8BBX,106,crossover,0.344312475023947,0.28193456614509244,104,0.07291236101319382,31445.798536536513,0.16150764134445703,2
WER84K0WXF,106,crossover,0.35456052532797366,0.14257942152678996,118,0.040672500747399164,65125.98876649432,0.16018953306502884,3
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
OHVRTZBDBG,106,inicialization,0.7168189047843996,0.0002607871028923658,175,0.06091928390699619,33259.00453377987,0.8643249227725468,6
YCQS2NBGF8,106,crossover,0.7168189047843996,0.0002607871028923658,180,0.05611868375915662,26987.83162252619,0.8705365630612605,6
0W3MGW7MPZ,106,inicialization,0.5964272736177021,0.0012091038406827868,22,0.04567407285576151,14876.67726235757,0.4486385295871116,7
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
6K2014Q9R2,106,crossover,0.5615774886088858,0.002204836415362732,57,0.05952334621279429,65287.43790624852,0.36346198829363935,4
8OFKGX1WHF,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05361521719219043,43569.62069688257,0.49705073275354383,4
RX5WESWVLI,106,inicialization,0.49029809897159504,0.011948790896159321,98,0.003837918378352169,73750.79890578019,0.10017465595368424,2
6JDKBJZ6D6,106,inicialization,0.3466425777265171,0.018041725936462777,132,0.06872985247807974,88130.48141667286,0.21483111616199446,3
5Z32KK24CP,106,crossover,0.3466425777265171,0.018041725936462777,132,0.005181970295102558,51608.65100636958,0.3769241478002092,3
GSXDNC8081,106,mutation,0.3466425777265171,0.018041725936462777,132,0.022901097839187545,70052.58258563832,0.6169421593300322,3
7KB021LRGC,106,crossover,0.345196677062223,0.04120436225699384,82,0.03829287401279263,73993.15171505407,0.6192969395629349,2
CQ38CSANOB,106,crossover,0.3432088964078407,0.0490990990990991,108,0.0584396822900678,85665.14928065629,0.71606489433214,2
1YX17HEKA7,106,inicialization,0.32710017161380833,0.08195827406353723,139,0.011645724514436954,62053.68870673806,0.45819113313858406,2
208FJ2UJQL,106,crossover,0.31908861525022225,0.09032716927453771,90,0.04490752461191403,63589.62072846563,0.6414685748559232,2
ZPID7W82Z4,106,inicialization,0.30698982558608734,0.15616405879563772,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
JZ2KUSR6LW,106,inicialization,0.9211889593760899,0.0,34,0.05216993261231726,83212.07533412118,0.6770746102128804,7
6TSE3OPFXQ,106,crossover,0.9211889593760899,0.0,123,0.03164963301868323,32868.87483000693,0.53615735253127,3
X29TQ521PJ,106,inicialization,0.8073507895859976,0.000995732574679943,180,0.0491545603496058,15565.82031990876,0.18919445068664886,6
17JP4793GQ,106,inicialization,0.8072181567231855,0.0012565196775723092,174,0.07927091813628241,27802.815862465734,0.8934787470911183,6
LOGQGJXJW7,106,inicialization,0.8072181567231855,0.0012565196775723092,40,0.09325965633430285,67609.19957342712,0.14483074390569783,6
TXEIKB4XM3,106,crossover,0.8072181567231855,0.0012565196775723092,57,0.08659599063691222,45032.41821558889,0.29924928466707135,6
EBA4HWRYPF,106,crossover,0.8072181567231855,0.0012565196775723092,118,0.03688535049649497,87665.33481270574,0.9414606432349494,6
TH15RSL84O,106,crossover,0.8072181567231855,0.0012565196775723092,114,0.040820974843973394,57008.05817550019,0.6887539647603547,6
CGGQ69E4WZ,106,mutation,0.8072181567231855,0.0012565196775723092,145,0.0845233207596672,56992.60882440778,0.5882165365758367,6
OJ7WO9MCFU,106,crossover,0.7398713187844825,0.001517306780464675,127,0.08102679593065605,26352.058301790417,0.7269740709566054,4
062HUAOY35,106,crossover,0.6960248538081792,0.001991465149359886,177,0.05360752725452015,24025.886173224502,0.8682094904254056,5
F512K3JL16,106,inicialization,0.5739965663984876,0.0024656235182550987,156,0.03592284957908209,82118.41030983544,0.7828407399577959,5
82AJ5G4YO2,106,crossover,0.561888536900181,0.010218112849691794,131,0.008779316290476851,23944.122163084587,0.3722138891483573,4
IVQPKVNP4E,106,crossover,0.5612666608410989,0.011474632527264106,129,0.06372057506764726,44006.918827700094,0.593302277184607,4
06HE6RN70F,106,mutation,0.5544641879098642,0.017235656709340918,92,0.09290868363882117,56095.00466587371,0.39832301176305107,5
MR05RHKRJY,106,mutation,0.5544641879098642,0.017235656709340918,62,0.07123188766214318,59647.611827639594,0.8175786090083444,5
QN1K87SUHN,106,crossover,0.5544641879098642,0.017235656709340918,157,0.08442299096278631,26824.90904530187,0.8061658535759694,5
HBQVKRE7DW,106,crossover,0.5544641879098642,0.017235656709340918,78,0.08530645285687018,50143.789001114055,0.5713043516390862,5
7G7LMRJZTD,106,inicialization,0.3793314170192137,0.022285443338074917,110,0.0963374622597034,52719.799024178414,0.7439038110237707,2
WWWH1M5Q8B,106,crossover,0.36450451603909617,0.03207681365576101,110,0.02786026910621553,78508.53146544636,0.13960900120320946,2
LPVR1WPJOG,106,crossover,0.3388387741233114,0.08269321953532482,105,0.0721562602488878,35103.66231390832,0.4222751798748216,2
2VLSQQHY7P,106,crossover,0.3373134684079967,0.12802275960170698,61,0.04439887817684647,37778.27563285179,0.47916276395391044,3
UW2TZM99MW,106,inicialization,0.330954070579616,0.1442863916548127,59,0.023656980418308812,77683.84523031747,0.5888753278754792,2
F1EL81QPOC,106,crossover,0.3271698152346496,0.16479374110953057,110,0.08617886875715995,25374.151484626556,0.6396611774414566,3
0MSZSIJJV5,106,mutation,0.3271698152346496,0.16479374110953057,110,0.05936201790067077,48542.09979252593,0.6139784118816325,3
M9GIH72PEI,106,mutation,0.3305594095146668,0.17830725462304411,134,0.05185029933497609,56458.28255146542,0.5059948510422736,4
Q0ADVR5CDE,106,inicialization,0.8636826513293223,0.0012565196775723092,195,0.009054543158955514,40337.50077200376,0.9131287227209394,4
9A0O0RBZJ6,106,crossover,0.3305594095146668,0.17830725462304411,134,0.01127844909108091,3535.7549374212613,0.9445936734708801,4
PX9ZV6CFS1,106,crossover,0.33887743513120205,0.09390706495969653,105,0.06439875293536651,67165.73246819993,0.46876705456100276,2
96ERIQ57H0,106,inicialization,0.33084583390010647,0.1772878141299194,36,0.09755837892944222,7967.60240010287,0.7525059255498436,2
2HBF823FFW,106,inicialization,0.4115989624427998,0.02972972972972973,92,0.08107311790815772,89900.12575299176,0.8951326997663989,1
RMVQ7CTKXJ,106,inicialization,0.7063321090037542,0.001991465149359886,35,0.06307658317418306,44462.17729791045,0.5625408827546865,8
A7S19T31EE,106,crossover,0.3657660334593267,0.07821242294926505,153,0.06416976795325184,51880.381144773004,0.38663406942761497,4
TY9M3UUULM,106,crossover,0.5249585726387158,0.025983878615457565,147,0.05575745120973883,32488.59409132104,0.7191650641581365,4
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
TN9OMCOVP3,106,mutation,0.580861941708229,0.00021337126600284514,133,0.05118947279607472,66287.31208266893,0.5685989182931521,4
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
6K2014Q9R2,106,crossover,0.5615774886088858,0.002204836415362732,57,0.05952334621279429,65287.43790624852,0.36346198829363935,4
8OFKGX1WHF,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05361521719219043,43569.62069688257,0.49705073275354383,4
RX5WESWVLI,106,inicialization,0.49029809897159504,0.011948790896159321,98,0.003837918378352169,73750.79890578019,0.10017465595368424,2
6JDKBJZ6D6,106,inicialization,0.3466425777265171,0.018041725936462777,132,0.06872985247807974,88130.48141667286,0.21483111616199446,3
5Z32KK24CP,106,crossover,0.3466425777265171,0.018041725936462777,132,0.005181970295102558,51608.65100636958,0.3769241478002092,3
GSXDNC8081,106,mutation,0.3466425777265171,0.018041725936462777,132,0.022901097839187545,70052.58258563832,0.6169421593300322,3
VSWKGNYOBO,106,crossover,0.3466425777265171,0.018041725936462777,132,0.013802093231863028,38227.57856856617,0.3256499221856324,3
7KB021LRGC,106,crossover,0.345196677062223,0.04120436225699384,82,0.03829287401279263,73993.15171505407,0.6192969395629349,2
CQ38CSANOB,106,crossover,0.3432088964078407,0.0490990990990991,108,0.0584396822900678,85665.14928065629,0.71606489433214,2
1YX17HEKA7,106,inicialization,0.32710017161380833,0.08195827406353723,139,0.011645724514436954,62053.68870673806,0.45819113313858406,2
208FJ2UJQL,106,crossover,0.31908861525022225,0.09032716927453771,90,0.04490752461191403,63589.62072846563,0.6414685748559232,2
X16Q5Z0QZR,106,crossover,0.31858203354565606,0.10315315315315315,116,0.05534944232042134,27491.589309814048,0.5747603862495968,3
ZPID7W82Z4,106,inicialization,0.30698982558608734,0.15616405879563772,191,0.03203696499751552,7480.1146291911155,0.8962690056699786,4
JZ2KUSR6LW,106,inicialization,0.9211889593760899,0.0,34,0.05216993261231726,83212.07533412118,0.6770746102128804,7
6TSE3OPFXQ,106,crossover,0.9211889593760899,0.0,123,0.03164963301868323,32868.87483000693,0.53615735253127,3
OHVRTZBDBG,106,inicialization,0.7168189047843996,0.0002607871028923658,175,0.06091928390699619,33259.00453377987,0.8643249227725468,6
YCQS2NBGF8,106,crossover,0.7168189047843996,0.0002607871028923658,180,0.05611868375915662,26987.83162252619,0.8705365630612605,6
SPG6Y7SRE0,106,crossover,0.7168189047843996,0.0002607871028923658,179,0.059528251872216616,30953.686352911693,0.8683678324321962,6
41B4XOKADD,106,crossover,0.7168189047843996,0.0002607871028923658,176,0.057509715793936204,29293.149803394368,0.8664936534016112,6
0W3MGW7MPZ,106,inicialization,0.5964272736177021,0.0012091038406827868,22,0.04567407285576151,14876.67726235757,0.4486385295871116,7
F512K3JL16,106,inicialization,0.5739965663984876,0.0024656235182550987,156,0.03592284957908209,82118.41030983544,0.7828407399577959,5
82AJ5G4YO2,106,crossover,0.561888536900181,0.010218112849691794,131,0.008779316290476851,23944.122163084587,0.3722138891483573,4
IVQPKVNP4E,106,crossover,0.5612666608410989,0.011474632527264106,129,0.06372057506764726,44006.918827700094,0.593302277184607,4
06HE6RN70F,106,mutation,0.5544641879098642,0.017235656709340918,92,0.09290868363882117,56095.00466587371,0.39832301176305107,5
MR05RHKRJY,106,mutation,0.5544641879098642,0.017235656709340918,62,0.07123188766214318,59647.611827639594,0.8175786090083444,5
QN1K87SUHN,106,crossover,0.5544641879098642,0.017235656709340918,157,0.08442299096278631,26824.90904530187,0.8061658535759694,5
HBQVKRE7DW,106,crossover,0.5544641879098642,0.017235656709340918,78,0.08530645285687018,50143.789001114055,0.5713043516390862,5
7G7LMRJZTD,106,inicialization,0.3793314170192137,0.022285443338074917,110,0.0963374622597034,52719.799024178414,0.7439038110237707,2
WVM75BWTH7,106,crossover,0.3720777150819523,0.02856804172593644,110,0.08887833493057365,36510.69799691857,0.680779217408282,2
WWWH1M5Q8B,106,crossover,0.36450451603909617,0.03207681365576101,110,0.02786026910621553,78508.53146544636,0.13960900120320946,2
DVV53GC74K,106,crossover,0.3541712273611267,0.03229018492176386,157,0.022072790144004664,43003.334966405135,0.6707937394380304,3
LPVR1WPJOG,106,crossover,0.3388387741233114,0.08269321953532482,105,0.0721562602488878,35103.66231390832,0.4222751798748216,2
2VLSQQHY7P,106,crossover,0.3373134684079967,0.12802275960170698,61,0.04439887817684647,37778.27563285179,0.47916276395391044,3
UW2TZM99MW,106,inicialization,0.330954070579616,0.1442863916548127,59,0.023656980418308812,77683.84523031747,0.5888753278754792,2
F1EL81QPOC,106,crossover,0.3271698152346496,0.16479374110953057,110,0.08617886875715995,25374.151484626556,0.6396611774414566,3
0MSZSIJJV5,106,mutation,0.3271698152346496,0.16479374110953057,110,0.05936201790067077,48542.09979252593,0.6139784118816325,3
M9GIH72PEI,106,mutation,0.3305594095146668,0.17830725462304411,134,0.05185029933497609,56458.28255146542,0.5059948510422736,4
X29TQ521PJ,106,inicialization,0.8073507895859976,0.000995732574679943,180,0.0491545603496058,15565.82031990876,0.18919445068664886,6
9A0O0RBZJ6,106,crossover,0.3305594095146668,0.17830725462304411,134,0.01127844909108091,3535.7549374212613,0.9445936734708801,4
PX9ZV6CFS1,106,crossover,0.33887743513120205,0.09390706495969653,105,0.06439875293536651,67165.73246819993,0.46876705456100276,2
TY9M3UUULM,106,crossover,0.5249585726387158,0.025983878615457565,147,0.05575745120973883,32488.59409132104,0.7191650641581365,4
ID8947BHKA,106,crossover,0.3326435590498412,0.17155049786628732,104,0.03608834144956241,64161.66808269236,0.36438848928031453,3
2HBF823FFW,106,inicialization,0.4115989624427998,0.02972972972972973,92,0.08107311790815772,89900.12575299176,0.8951326997663989,1
95ZAR6R9KA,106,crossover,0.3743954691163206,0.043646277856804166,126,0.037806592478177414,54465.42724551224,0.4803364560246944,3
A7S19T31EE,106,crossover,0.3657660334593267,0.07821242294926505,153,0.06416976795325184,51880.381144773004,0.38663406942761497,4
PMCZ9THF0F,106,crossover,0.5817471339493123,0.006970128022759599,160,0.058168436257765535,38250.43045082634,0.7982897566284539,5
OJ7WO9MCFU,106,crossover,0.7398713187844825,0.001517306780464675,127,0.08102679593065605,26352.058301790417,0.7269740709566054,4
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
TN9OMCOVP3,106,mutation,0.580861941708229,0.00021337126600284514,133,0.05118947279607472,66287.31208266893,0.5685989182931521,4
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
6K2014Q9R2,106,crossover,0.5615774886088858,0.002204836415362732,57,0.05952334621279429,65287.43790624852,0.36346198829363935,4
8OFKGX1WHF,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05361521719219043,43569.62069688257,0.49705073275354383,4
RX5WESWVLI,106,inicialization,0.49029809897159504,0.011948790896159321,98,0.003837918378352169,73750.79890578019,0.10017465595368424,2
6JDKBJZ6D6,106,inicialization,0.3466425777265171,0.018041725936462777,132,0.06872985247807974,88130.48141667286,0.21483111616199446,3
5Z32KK24CP,106,crossover,0.3466425777265171,0.018041725936462777,132,0.005181970295102558,51608.65100636958,0.3769241478002092,3
GSXDNC8081,106,mutation,0.3466425777265171,0.018041725936462777,132,0.022901097839187545,70052.58258563832,0.6169421593300322,3
VSWKGNYOBO,106,crossover,0.3466425777265171,0.018041725936462777,132,0.013802093231863028,38227.57856856617,0.3256499221856324,3
7KB021LRGC,106,crossover,0.345196677062223,0.04120436225699384,82,0.03829287401279263,73993.15171505407,0.6192969395629349,2
CQ38CSANOB,106,crossover,0.3432088964078407,0.0490990990990991,108,0.0584396822900678,85665.14928065629,0.71606489433214,2
1YX17HEKA7,106,inicialization,0.32710017161380833,0.08195827406353723,139,0.011645724514436954,62053.68870673806,0.45819113313858406,2
208FJ2UJQL,106,crossover,0.31908861525022225,0.09032716927453771,90,0.04490752461191403,63589.62072846563,0.6414685748559232,2
