id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
X18HVPW63W,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
OBJXIH9U23,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
AWJ0DXWEOB,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,6,4,4
RO47LTYJ0X,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
0SW7SHN2ME,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
8NS1DQF0BW,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
OAYN2GYJ3V,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
8ZBEGVT7BR,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
3RIEYWRE3E,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
8Z66CNELT1,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
2QK7N59NAG,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
7C43M5WJU9,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
AQY00B439M,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
MSSRDRAN98,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
A5DAKS3MZF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
N3CT5WQVPQ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
BO1Y2UAY1W,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
3YLMVJ9TJD,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
PW1BIONFKF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
HS4O5P5Y2W,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
LHBL7E55UZ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
KXTHHQNIUG,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
C2GM4CA4AB,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
2PDHUE5HAL,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
GRLVG7BZ8M,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
2L8XOY5KVF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
YHG5YD16Z3,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
V2D23WGESF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
YQ8ZS8GI92,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
PN1O41A2LA,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
6JUE5I7JD7,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
7WO7ZJP59F,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
JT6TCJXK8H,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,6,4,4
L7SDJ7NFCY,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
SY78W2DU92,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
J2OZ646D70,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
E9MVQBAX99,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
X3OQ5KF7I9,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
HY40Y2GMLI,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
9WGM1RF0CS,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
G4KLPMK4UX,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
7AAM6ZKCA8,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
ILRAD71EWN,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
05QIF0XPS4,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
PENF708SC1,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
TVSU1QODA1,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
JKBLE86NC9,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
C2ZWFPR8UA,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
EIR3INLDRQ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
XBHIM87WBS,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
XPE8T16G3B,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
FVME6EPNQC,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
KYV5C7YGYM,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
ZQZKTJOEO6,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
38U7CHH9CC,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
5CTRNT5172,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
7RPIEEXY2E,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
AZVWN8I3PD,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
F8S9VO5K6Y,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
31WDWSR424,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
LGN9IXJI8A,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
GC6ZNRBRI3,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
9PN3SPUDTF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
WR295DX1MT,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
IERL79CLOK,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
I1ISDJNWXJ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
WS28XO5NJL,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
ZRLK09OH7N,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
W8QNGYAUIV,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
KX44S76426,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
A5N15UXTZ7,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
JPWC9Y9Y5J,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,12,4,4
92TXT78DD5,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
3WC18XA6SR,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
KR352KGQJ6,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,6,4,4
5548LBMJRA,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
IXBJQ8C4SV,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
KAI06SB1WP,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
NQEW7K56E8,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
WL600BE1SM,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
CAAPUCUT4E,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
WX5T5KTY55,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,12,4,4
WJJB7W8BJ8,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
LYQ1ZTBXHU,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
OJTZPBRDN6,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
LSM8QSFVQJ,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
9BSW1D8YWB,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
1BNIBK3C76,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
QTY6V4U4ZH,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
HQ7PS3YQKY,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
29BFX53TEB,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
4ZBUIMIDQ6,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
2PDAI339XG,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
JBB4ORE6T2,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
9EEX83R7TJ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
BR4J0YWYKQ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
RVQ40XHF5A,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
9JFPGSA8XZ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
X9Q5MM5K0U,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
NBM973GX97,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
TUNODBCYBB,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
EPNWJPGVAP,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
3TJ71LVJ7S,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
5FLPSS9E06,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
UON1VADYT5,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
RBVQDUPXEW,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
MRS39C14XO,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
8YHELIOV24,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
OPL50ILLMT,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
VKMYMDJ8QS,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
RU3SUH65AF,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
NKNBB6U74O,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
QA6GY69V84,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,12,4,4
I8U2P7FJU8,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
P4K4LM1D73,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
R1BLCZRV3L,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
38MP5VFELD,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
4K348LOBZT,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
9GGWWN9ZHE,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
CWZRK2GW03,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
WNULEPRTXP,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
PQF24LAI3L,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
0E0SYNHBL7,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
TU703M3HRI,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,6,4,4
MYHT88IAVT,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
BGYYACXMTB,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
LH623EC6O6,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
MO3AJDX5E0,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
JORYFGOY6F,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
Y3BMM8AGRH,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
RPOOBWMH9M,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
SRCYQGGQJE,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
7Z608U9Z2H,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
O15D4HLZR0,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
2WK0B60BVZ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
UOQU5JXKF6,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
C3QY7X9XAU,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
7QKY3TNX4S,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
QO0M6JAVHU,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
1L5WBBTDFS,102,inicialization,0.04653741075440765,1.0,2,3,0,3,2,3,3
WVR9GNMFAG,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
FWAUDID9HY,102,crossover,0.04653741075440765,1.0,2,3,0,3,4,3,3
L2360G3MJW,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
7AD4YJ62IU,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
W6WTR25C3X,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
J4AS4K9S9L,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
ULY24HBZR1,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
JB7PA5EGIR,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
TMZ4SDCNDR,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
D165WBFIS1,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
1I2VV8DCVG,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
X18HVPW63W,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
OBJXIH9U23,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
AWJ0DXWEOB,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,6,4,4
RO47LTYJ0X,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
0SW7SHN2ME,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
8NS1DQF0BW,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
OAYN2GYJ3V,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
8ZBEGVT7BR,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
3RIEYWRE3E,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
8Z66CNELT1,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
2QK7N59NAG,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
7C43M5WJU9,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
AQY00B439M,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
MSSRDRAN98,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
A5DAKS3MZF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
N3CT5WQVPQ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
BO1Y2UAY1W,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
3YLMVJ9TJD,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
PW1BIONFKF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
HS4O5P5Y2W,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
LHBL7E55UZ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
KXTHHQNIUG,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
C2GM4CA4AB,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
2PDHUE5HAL,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
GRLVG7BZ8M,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
2L8XOY5KVF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
YHG5YD16Z3,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
V2D23WGESF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
YQ8ZS8GI92,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
PN1O41A2LA,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
6JUE5I7JD7,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
7WO7ZJP59F,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
JT6TCJXK8H,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,6,4,4
L7SDJ7NFCY,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
SY78W2DU92,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
J2OZ646D70,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
E9MVQBAX99,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
X3OQ5KF7I9,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
HY40Y2GMLI,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
9WGM1RF0CS,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
G4KLPMK4UX,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
7AAM6ZKCA8,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
ILRAD71EWN,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
05QIF0XPS4,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
PENF708SC1,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
TVSU1QODA1,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
JKBLE86NC9,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
C2ZWFPR8UA,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
EIR3INLDRQ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
XBHIM87WBS,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
XPE8T16G3B,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
FVME6EPNQC,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
KYV5C7YGYM,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
ZQZKTJOEO6,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
38U7CHH9CC,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
5CTRNT5172,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
7RPIEEXY2E,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
AZVWN8I3PD,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
F8S9VO5K6Y,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
31WDWSR424,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
LGN9IXJI8A,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
GC6ZNRBRI3,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
9PN3SPUDTF,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
WR295DX1MT,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
IERL79CLOK,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
I1ISDJNWXJ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
WS28XO5NJL,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
ZRLK09OH7N,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
W8QNGYAUIV,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
KX44S76426,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
A5N15UXTZ7,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
JPWC9Y9Y5J,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,12,4,4
92TXT78DD5,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
3WC18XA6SR,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
KR352KGQJ6,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,6,4,4
5548LBMJRA,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
IXBJQ8C4SV,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
KAI06SB1WP,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
NQEW7K56E8,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
WL600BE1SM,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
CAAPUCUT4E,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
WX5T5KTY55,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,12,4,4
WJJB7W8BJ8,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
LYQ1ZTBXHU,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
OJTZPBRDN6,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
LSM8QSFVQJ,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
9BSW1D8YWB,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
1BNIBK3C76,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
QTY6V4U4ZH,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
HQ7PS3YQKY,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
29BFX53TEB,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
4ZBUIMIDQ6,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
2PDAI339XG,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
JBB4ORE6T2,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
9EEX83R7TJ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
BR4J0YWYKQ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
RVQ40XHF5A,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
9JFPGSA8XZ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
X9Q5MM5K0U,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
NBM973GX97,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
TUNODBCYBB,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
EPNWJPGVAP,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
3TJ71LVJ7S,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
5FLPSS9E06,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
UON1VADYT5,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
RBVQDUPXEW,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
MRS39C14XO,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
8YHELIOV24,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
OPL50ILLMT,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
VKMYMDJ8QS,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
RU3SUH65AF,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
NKNBB6U74O,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
QA6GY69V84,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,12,4,4
I8U2P7FJU8,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
P4K4LM1D73,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
R1BLCZRV3L,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
38MP5VFELD,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
4K348LOBZT,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
9GGWWN9ZHE,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
CWZRK2GW03,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
WNULEPRTXP,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
PQF24LAI3L,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
0E0SYNHBL7,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
TU703M3HRI,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,6,4,4
MYHT88IAVT,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
BGYYACXMTB,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
LH623EC6O6,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
MO3AJDX5E0,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
JORYFGOY6F,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
Y3BMM8AGRH,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,11,4,4
RPOOBWMH9M,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,7,4,4
SRCYQGGQJE,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
7Z608U9Z2H,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,9,4,4
O15D4HLZR0,102,mutation,0.14719713457755823,0.0357142857142857,3,4,0,3,10,4,4
2WK0B60BVZ,102,crossover,0.14719713457755823,0.0357142857142857,3,4,0,3,8,4,4
