id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
WAEP57H6VQ,109,crossover,0.3457346646139463,0.20373617072728373,0.018949241613257506,0.23128326346148126,176,0.04013754358476568,45206.688988138514,0.8527620886419873,4
O5DL4ZTSTB,109,inicialization,0.7406406266303112,0.006876851460008465,0.33333333333333337,0.019177593435019236,89,0.0650972438236459,54060.48492017855,0.18745260668105623,7
TSV1U17T0Y,109,inicialization,0.6572314967996624,0.021265340668641556,0.24238875878220134,0.00404364760800402,183,0.08493291705464782,73429.4257094314,0.6932027045377191,6
HJKHKH4YKV,109,inicialization,0.7822236828457014,0.08391270177135601,0.08737325301983773,0.06327119198406327,178,0.0021110598003940954,25264.413082906398,0.138235859989283,2
JWKRJQ1362,109,inicialization,0.7250955409270886,0.00327972915785019,0.26449275362318836,0.023578033479023652,110,0.08480918342025251,9634.100614204244,0.255056782050756,8
3OVR7X9SDO,109,mutation,0.3598325815792973,0.1432954476754731,0.02667855020796195,0.20873844141170872,150,0.03994879161698124,38724.945209748206,0.8489281788120447,5
ACZIFQPEB9,109,crossover,0.36633503507099163,0.07256211837252885,0.17236396252740682,0.006801355811256848,157,0.06932550479506581,47021.096343272155,0.9072185346615156,4
7BE1ZY2BRH,109,mutation,0.6055498978003941,0.06278338673598938,0.09763707037643204,0.06844468230606844,143,0.03547285731733575,63916.72336133944,0.28274278652570006,3
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,0.1135477582846004,0.03322629560253321,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
5J1DKTA0OI,109,crossover,0.5451071011189037,0.05011788888217161,0.0995892068315467,0.06272857015431271,180,0.01874153733677946,47411.54574363646,0.4220203600127889,2
WZRVU0IA1F,109,inicialization,0.7431325656493606,0.0038842875279608245,0.27179487179487183,0.020381767906520354,175,0.011908371630026443,9810.551284662808,0.1622294745676155,8
YO9XB0J14Q,109,inicialization,0.9484973797375396,0.007194244604316502,0.10078202390374785,1.0,182,0.017497881830037157,59409.04614601358,0.8232271238541365,1
NHXRGG0N0V,109,crossover,0.34605792954670056,0.18027930596699113,0.03916478136705859,0.23698450926173703,135,0.019390617064305584,22245.438657927254,0.340462937316571,5
D1JVFYC90R,109,inicialization,0.6358093202884472,0.030454627894323183,0.10746010746010742,0.015676567656765686,129,0.028146529096244523,15029.819731398655,0.9916053663526578,2
79AUFZD8MT,109,mutation,0.927164295927077,0.002705398706245088,0.10320711185525144,0.0010480777807510481,184,0.0425843716895651,61949.66242689579,0.6332633083705735,2
950TZ1MJON,109,crossover,0.5072338378218719,0.0011184329847046814,0.12,0.036638123271786616,153,0.061286936966456054,17755.395840963294,0.19689607576362084,6
UMQ49DPER6,109,crossover,0.335871491265739,0.11791911009007919,0.05244277913326367,0.1560074926411561,144,0.034281391378815904,36740.836756163386,0.8646028919196771,4
KBSG5Q714Z,109,crossover,0.44907671054460807,0.06009310198899703,0.04734133790737571,0.12265483305087266,140,0.050415232274159054,57164.448341408664,0.8212890847452532,4
1EDECMI52G,109,inicialization,0.7649724444937505,0.10549543558430563,0.08098522167487682,0.07568459548657569,37,0.017687749759718863,88109.23857210517,0.622302997090626,2
T7FP26R1KT,109,inicialization,0.3480705045997642,0.13523970739374888,0.03809921166472696,0.18883982992893888,100,0.0001,1.0,1.0,
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,0.10491788939668933,0.023585466654773596,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
WC4SK82BV4,109,crossover,0.36213500367123896,0.10035668943836529,0.15035168675238564,0.05330330330330335,176,0.03383089511740029,52404.231942323284,0.6112420867191176,5
EC5R36KOOL,109,inicialization,0.7567233676730706,0.025119400278096782,0.10001348217656258,0.025451193768025453,79,0.05586435116043273,52582.67739597152,0.33663270493735353,2
II6G9CQV89,109,crossover,0.4075712880164417,0.048153074179312,0.05934122271115472,0.08887848244283891,129,0.05362899811728794,13245.984166008331,0.33679467261627566,5
C91I7PANV9,109,inicialization,0.3895763359467299,0.10847288555710055,0.005307855626326963,0.1427318407516427,56,0.0980112353690774,59283.6058206373,0.03730139301887059,5
KC60NDAQW5,109,crossover,0.4024267156878645,0.03427845958527298,0.10143899851248389,0.06307049623881306,129,0.044867596526276796,52752.71214521475,0.6116211447799885,3
NV5QHAPI6I,109,inicialization,0.3542452832500239,0.10971223021582735,0.04455496308449547,0.16610174530966615,160,0.02452397046255566,85807.60530031721,0.26493109082841215,3
DMHDX9755Q,109,mutation,0.4159518110149839,0.05058642161900728,0.13552360299537441,0.0063404989147562985,156,0.02939801085784029,21413.33751606376,0.5441674393467346,2
DWEK15PB8A,109,crossover,0.34575666187345344,0.18238014630312557,0.038587939884051625,0.23918472928373924,135,0.04702726932505695,49243.59483719543,0.37192056544656305,5
TZURPHP8IT,109,crossover,0.3453574420973502,0.045855752372891606,0.09219001610305966,0.10078642999435083,147,0.05929914781494844,11648.076878466407,0.5986906593858906,5
9D6XCMECS8,109,crossover,0.35881654092107207,0.09092557886463937,0.06814796425024827,0.1241043023221241,162,0.01096793404832994,39360.79470826015,0.09544954426415787,3
OHQUPEAV5F,109,mutation,0.3469761286151275,0.08971646212441814,0.07435897435897443,0.13410935688163417,39,0.07215110685736578,39546.186094167046,0.038821035621023396,6
FFCAYWM32H,109,crossover,0.6452454694638576,0.03343207786711799,0.09806288475142616,0.03555287961228555,52,0.06717194110372501,37548.07407186795,0.2592915229393307,3
ZFZ70NK15G,109,crossover,0.4360525800628001,0.004352820264796553,0.11569854829810305,0.04322391698629324,95,0.07600729455126208,29406.609354502212,0.7869131187000576,3
S2D2F3QGGT,109,crossover,0.3853453712577841,0.06769542349313828,0.047536178787323746,0.1011952546606012,74,0.02553312150206387,13594.860850060322,0.07947104763432315,4
RO329DGO65,109,inicialization,0.34669816099723416,0.13734054772988333,0.04240522990522988,0.19549252222519553,100,0.0001,1.0,0.0,
BKNB5PIW8F,109,crossover,0.3506874827129235,0.07154948310259357,0.154628857381151,0.006942586150506913,133,0.023931074114171086,18762.194734686396,0.7369394871381447,4
0ICVDLD68M,109,crossover,0.36470536041817225,0.08123753098361647,0.09078619813404448,0.11438914161686436,162,0.03997939115226669,43225.67438371857,0.6474013518582088,5
D5F1FJTZXM,109,mutation,0.37272310207934933,0.06388670576144129,0.13465445181993446,0.010012487735260034,168,0.043418226518599,54894.676517247404,0.5670539070730527,2
J1XJLCBZY4,109,inicialization,0.37950866356603874,0.05031437035245753,0.08161566843287926,0.09643058900484647,42,0.08418944680784125,26624.614503014247,0.21653006064896685,5
UFJHMSBWQP,109,crossover,0.4294870696102773,0.11081554924127923,0.13247263028351047,0.06284750096631284,127,0.03526758473256257,26723.81170995772,0.5356429447711326,2
PGR06FV34Y,109,mutation,0.49300033332831594,0.5070733329302944,0.0011709601873536313,0.4485029584039485,125,0.04353442617133556,55404.6868540018,0.44673238780016733,3
8ES8AXI0PW,109,crossover,0.33247462196309996,0.1949851883199323,0.03286885105066928,0.2566303927690066,166,0.03643755497540004,49702.40970508481,0.6679213451048256,5
2BQ1CT5SZP,109,crossover,1.0,0.0,0.10247376088960247,1.0,180,0.009028115824314387,41761.32701803048,0.47278569172790064,1
3IJ77UITGE,109,inicialization,0.9422551308192262,0.0035971223021582736,1.0,5.203223025007642e-05,29,0.06246693672584162,7858.166624282205,0.040634357665912946,8
T8MDLUBGOP,109,mutation,1.0,0.0,0.10247376088960247,1.0,79,0.017552859125213014,75862.92058465362,0.7039430899480812,1
HIZ54PBI1N,109,inicialization,0.8846637364416202,0.01079136690647482,0.5,0.008012963458507993,139,0.057310659082618745,1201.2340535359265,0.8657445772916982,3
6X888ZRAWN,109,crossover,0.9369224299703229,0.010791366906474864,0.09993040120338564,1.0,120,0.026569053219608143,29629.16641342951,0.8554499332142732,1
0X4VO2H3CZ,109,crossover,0.35943668706549403,0.38081131733268847,0.00700021044936483,0.41641393869116644,94,0.02186468252693092,21247.71847115695,0.5255804409764288,5
TQ7QJLVQ64,109,mutation,0.7849450985503128,0.011683090502388005,0.4444444444444444,0.009432700026759444,118,0.053963896572905165,37126.7506769034,0.5322397626252942,7
D89T7R8RMQ,109,mutation,0.3377795434981785,0.2177770388731032,0.023022432113341207,0.28020099307228025,70,0.05059695717895592,46465.95169549531,0.5721026719802842,5
4LTMWOAQLL,109,crossover,0.42227338682486304,0.3432077867118071,0.0036478498900930356,0.29941575238604945,156,0.06411188699952822,34257.246677121024,0.6730816549430524,6
WZRVU0IA1F,109,inicialization,0.7431325656493606,0.0038842875279608245,0.27179487179487183,0.020381767906520354,175,0.011908371630026443,9810.551284662808,0.1622294745676155,8
BSO59AXTCO,109,crossover,0.4242351127376449,0.34740946738407597,0.0022274856447660474,0.3016159724080516,156,0.06173960093996475,26127.799085931307,0.3703230295559578,6
RVK3PAZFA0,109,crossover,0.8688032176252551,0.04106462728976479,0.09404162024591922,0.028179169268278178,180,0.010408001505315163,44813.571389261786,0.5098413032336436,1
JWKRJQ1362,109,inicialization,0.7250955409270886,0.00327972915785019,0.26449275362318836,0.023578033479023652,110,0.08480918342025251,9634.100614204244,0.255056782050756,8
KW743ZWC19,109,crossover,0.691730347743031,0.004776011123874012,0.18518518518518523,0.018865400053518888,93,0.07604024414239607,42194.66456005759,0.16772303402480537,5
M1B0CW4BGD,109,crossover,0.6396720949647118,0.018559941962396465,0.19882246376811596,0.003835518687003825,139,0.04262498243125649,40716.235345925124,0.3014249983221986,4
3OVR7X9SDO,109,mutation,0.3598325815792973,0.1432954476754731,0.02667855020796195,0.20873844141170872,150,0.03994879161698124,38724.945209748206,0.8489281788120447,5
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,0.1135477582846004,0.03322629560253321,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
