id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
CFH0LWDKBG,101,crossover,0.3503301199668183,0.038898488060071706,0.021452949780594865,0.07695736574405498,124,0.021255248856110666,30769.356895086705,0.47623139803848236,
LIDXC6WUXH,101,crossover,0.2483101480477159,0.09048385460121317,0.030104874930705572,0.1372582534996769,80,0.005443531038320211,14532.9084400401,0.3821726713273583,2
EJ3TE8BQAN,101,crossover,0.5103385794899833,0.002125989356664488,0.07871220467621498,0.024757147491842324,132,0.015410014309234207,24751.873645550117,0.41974365229381616,7
45MLRFWT41,101,crossover,0.5231831316798402,0.0070491662344690734,0.0020257826887661867,0.03370173448840774,71,0.023888524819984616,19121.14747223267,0.27742624056927934,6
GA5S3XSIX4,101,inicialization,0.2532832302601661,0.07717193383994407,0.011702620500735228,0.12484750498038677,64,0.01373098342746526,44269.564368395986,0.06396669438924607,2
IQV9ROE42C,101,mutation,0.5733062935306854,0.003908804428709946,0.015238095238095273,0.022627579679485588,58,0.027631133696869842,22208.218291661884,0.23208852083240547,8
8OZ9OX7XL1,101,crossover,0.49810302404575235,0.006508684352943829,0.02020884520884525,0.030531178696010075,108,0.007451294268075816,45931.48996956535,0.6516043045405207,7
63LU70HDJB,101,crossover,0.4721616135642185,0.008880603535752136,0.00823434125269984,0.03180208224408321,80,0.04399402617461881,21466.727718104157,0.4615706098042567,6
P9YQYJKBKV,101,crossover,0.49535644954016167,0.015217700746386452,0.0010656010656010517,0.04788477677410363,96,0.0267256386541493,49760.34921998793,0.5785845354448625,4
WETC4QRE8I,101,crossover,0.2862704151944474,0.07215151250366428,0.0064494452002031855,0.12563243538903324,66,0.006341022565331862,8706.040088627782,0.19689347422568726,4
QDMO7Z3FXX,101,crossover,0.23675459686878708,0.0878607205673439,0.07481560676627941,0.1327041824524149,95,0.02437268169150256,24621.678076148954,0.24380950341777577,3
LUIHTJ9998,101,crossover,0.252494775681413,0.08231003506437867,0.07427723283427978,0.1246102160267909,100,0.04216423667638778,18904.493426807974,0.4946644621224808,7
2H1Z4ES1GE,101,crossover,0.5625738497076509,0.0016700678738133358,0.0403700588730026,0.02059788772612836,141,0.00880952906501296,23603.76775098939,0.41867283238291875,8
NT7ZPOMFFA,101,mutation,0.664666590636557,0.00016136942746972733,0.02428343949044587,0.01110834050562648,106,0.055311923934881546,40348.93351798135,0.5137781089836908,9
1HGZT2UZN5,101,mutation,0.23675459686878708,0.0878607205673439,0.07481560676627941,0.1327041824524149,102,0.027322039705139942,26519.498567058145,0.17810473188906625,3
PPTXGE5SRL,101,mutation,0.4648716945965269,0.011319114032516293,0.011067193675889264,0.0317719183940498,89,0.00952963088496444,47209.85663602505,0.3082861657036843,3
5QBY7U66CA,101,crossover,0.42951290632279693,0.011869813628881325,0.026693941460211645,0.033868641125259114,69,0.020629550504938407,28570.926567917388,0.4616935526591933,5
P7UNEX4J2L,101,mutation,0.3242450505232255,0.05004601495027849,0.014938722231622736,0.09583658432605924,106,0.0062857147848306635,20108.049963832782,0.19705299637555543,5
0I2EVWG51C,101,crossover,0.2857562310336209,0.07279699021354319,0.003409498743868866,0.12274676040250643,88,0.009813395190044455,43965.39324623015,0.4976161295781666,3
ZSIJZKI57V,101,crossover,0.35130927633343123,0.03726682470065619,0.012205830698981401,0.07521255459656861,89,0.016804264135434975,24894.117663928064,0.15934110391142872,
FFQMLWJKJM,101,mutation,0.5731209356998448,0.001252550905360002,0.02819548872180444,0.01777388105522526,92,0.012253905785669789,22971.18758283853,0.6149795244584396,8
TG55KS486L,101,crossover,0.27427794498136093,0.027983854601213165,0.07017601241011318,0.058637854157114755,98,0.031165960225567228,27304.224884806616,0.370020533193298,4
AWWP54ZD09,101,crossover,0.3542690388320584,0.011454763005389307,0.0832592344627745,0.039017945479846494,96,0.03686082435565821,28576.241949943735,0.6778476562602357,5
D34NX2P7GE,101,crossover,0.27427794498136093,0.027983854601213165,0.07017601241011318,0.058637854157114755,92,0.035366865772251996,21459.10556971794,0.31538090467827445,4
YIQX3QD3TF,101,inicialization,0.5640220363808118,0.00442109951067716,0.00992929140965848,0.028020876065454225,52,0.002202349565132573,48240.78570989469,0.9705520350091329,8
1OLAI4ENZ2,101,crossover,0.3562851994793649,0.0371336420727445,0.02539555243680347,0.07714639253759747,119,0.014795281628959087,22919.516803381437,0.36629879807556465,5
RB8I2UFXP9,101,crossover,0.69858633201178,0.0008632207364646988,0.06733333333333336,0.009711419095191798,57,0.00884055684679138,6275.401359324217,0.0941107802540802,8
TCPDV22DR9,101,inicialization,0.664666590636557,0.00016136942746972733,0.02428343949044587,0.01110834050562648,148,0.09508809914786849,77321.51910978729,0.46515925209796294,9
GR9HMP469N,101,crossover,0.3313080047806205,0.022081186438766998,0.13401511590509885,0.060423554079091,79,0.004609692839263667,18723.589437590865,0.03286172555839156,2
C3Y4KSHFYD,101,mutation,0.5708491188940324,0.0033965093467427333,0.0,0.025546099747159934,59,0.03584269274153136,31327.83104238179,0.4786425099676535,7
HCOJ56THEL,101,mutation,0.5981560191179397,0.0032915135183890676,0.0996163137700724,0.0068284253397790096,83,0.03628606625816321,22201.076514021974,0.504425755120876,8
QT1RM3ZOYJ,101,mutation,0.22859938947798042,0.1215442983741854,0.004347187264434171,0.17092312106026608,85,0.0034480210725066573,17131.243670517913,0.07944202569728241,3
LF38IDWYLY,101,crossover,0.24302944897673628,0.019961186777008588,0.1136613511426105,0.0606782710349284,75,0.006249694136555865,32057.419627259213,0.15384020257761866,3
PTYQEZHHFP,101,crossover,0.28019363863452595,0.06016120030667238,0.023182521268368173,0.10529998954319864,78,0.008256355688853788,35978.31238715777,0.4143725171868521,3
ZRJYBE0QJI,101,mutation,0.23472293795839017,0.09523791068166955,0.032553870118310346,0.14024514496076024,75,0.01302849269626533,43862.42067677529,0.2700043599789822,3
M8W3D6NOS5,101,inicialization,0.3591577523029914,0.03041743240805466,0.02526704065165608,0.07048487383466995,100,0.0001,1.0,0.0,
J0T2DP22WB,101,crossover,0.4233129643424396,0.0242212691952105,0.02241548260656545,0.05851786906475975,79,0.005100939585364695,19926.24540047088,0.7327725325019899,6
713EBOSFE7,101,crossover,0.2655104870603576,0.0709859883419397,0.022767363642778204,0.12217968002187884,81,0.008602896098581187,27539.625198220012,0.4460601747537261,3
XXNMNHO1E1,101,mutation,0.6499572078011555,0.0007018513089949714,0.0648683365446372,0.011806801210843987,96,0.050247819157833606,27795.61914986733,0.5807095100337918,9
879U5FZT5M,101,mutation,0.2923986517340018,0.04645219800662954,0.04632221355481114,0.09397111777843914,85,0.009188309946762268,32088.304275668466,0.45770509407587906,4
S8OFFYIZVB,101,mutation,0.24107586335540798,0.0506527358107651,0.09689457062386819,0.09355150510908583,68,0.013250263644174708,43984.22742713983,0.1252855276152537,2
BRGNEJ1H5U,101,mutation,0.5981560191179397,0.0032915135183890676,0.0996163137700724,0.0068284253397790096,72,0.03748853393080589,25289.33897845064,0.3317312693876732,8
IAUSW0XQL6,101,crossover,0.3127086420766303,0.044999873159401994,0.03078358208955223,0.09139780621670246,73,0.008294598922360997,48623.21105359711,0.49051039142361297,4
VL05HPXY63,101,inicialization,0.6320431859798937,0.000929812050420547,0.00551116009920094,0.014059705654448251,166,0.009482192682652487,27500.913594284717,0.4786026874034025,9
Q793HLG2LM,101,inicialization,0.4487220939252192,0.017238694274697274,0.01409313725490191,0.04722184238114768,147,0.005682446149249434,91666.17684905833,0.7247687476810994,6
AWWP54ZD09,101,crossover,0.3542690388320584,0.011454763005389307,0.0832592344627745,0.039017945479846494,96,0.03686082435565821,28576.241949943735,0.6778476562602357,5
5KXVQW98AY,101,crossover,0.2528758594761744,0.09442859719935959,0.001804159479767642,0.14632617712748985,81,0.01052840738723062,32351.982679779296,0.19768360096884674,3
S7XIJKDPYW,101,crossover,0.3017106662146586,0.04603468103817619,0.02985539765644485,0.08670565176706535,74,0.009826343002657412,45663.56478553337,0.37948750083684246,3
ORRPZMOCYY,101,crossover,0.5551813083441683,0.002950805578731369,0.03394625176803401,0.024817475191909133,91,0.0189052146616916,29066.11690645043,0.4786142913607846,8
1OLAI4ENZ2,101,crossover,0.3562851994793649,0.0371336420727445,0.02539555243680347,0.07714639253759747,119,0.014795281628959087,22919.516803381437,0.36629879807556465,5
P9YQYJKBKV,101,crossover,0.49535644954016167,0.015217700746386452,0.0010656010656010517,0.04788477677410363,96,0.0267256386541493,49760.34921998793,0.5785845354448625,4
CFH0LWDKBG,101,crossover,0.3503301199668183,0.038898488060071706,0.021452949780594865,0.07695736574405498,124,0.021255248856110666,30769.356895086705,0.47623139803848236,
BTLXRVHU68,101,mutation,0.4377047164908583,0.01893694894806864,0.011304347826087024,0.050775814222858595,80,0.010937553081524951,41541.34816181013,0.8107644170517078,7
EJ3TE8BQAN,101,crossover,0.5103385794899833,0.002125989356664488,0.07871220467621498,0.024757147491842324,132,0.015410014309234207,24751.873645550117,0.41974365229381616,7
63LU70HDJB,101,crossover,0.4721616135642185,0.008880603535752136,0.00823434125269984,0.03180208224408321,80,0.04399402617461881,21466.727718104157,0.4615706098042567,6
LIDXC6WUXH,101,crossover,0.2483101480477159,0.09048385460121317,0.030104874930705572,0.1372582534996769,80,0.005443531038320211,14532.9084400401,0.3821726713273583,2
8OZ9OX7XL1,101,crossover,0.49810302404575235,0.006508684352943829,0.02020884520884525,0.030531178696010075,108,0.007451294268075816,45931.48996956535,0.6516043045405207,7
IQV9ROE42C,101,mutation,0.5733062935306854,0.003908804428709946,0.015238095238095273,0.022627579679485588,58,0.027631133696869842,22208.218291661884,0.23208852083240547,8
2H1Z4ES1GE,101,crossover,0.5625738497076509,0.0016700678738133358,0.0403700588730026,0.02059788772612836,141,0.00880952906501296,23603.76775098939,0.41867283238291875,8
GA5S3XSIX4,101,inicialization,0.2532832302601661,0.07717193383994407,0.011702620500735228,0.12484750498038677,64,0.01373098342746526,44269.564368395986,0.06396669438924607,2
QDMO7Z3FXX,101,crossover,0.23675459686878708,0.0878607205673439,0.07481560676627941,0.1327041824524149,95,0.02437268169150256,24621.678076148954,0.24380950341777577,3
HAKCHZUOPD,101,crossover,0.5231831316798402,0.0070491662344690734,0.0020257826887661867,0.03370173448840774,79,0.02481475900721643,38640.98286195084,0.40086040437333953,6
LUIHTJ9998,101,crossover,0.252494775681413,0.08231003506437867,0.07427723283427978,0.1246102160267909,100,0.04216423667638778,18904.493426807974,0.4946644621224808,7
WETC4QRE8I,101,crossover,0.2862704151944474,0.07215151250366428,0.0064494452002031855,0.12563243538903324,66,0.006341022565331862,8706.040088627782,0.19689347422568726,4
NT7ZPOMFFA,101,mutation,0.664666590636557,0.00016136942746972733,0.02428343949044587,0.01110834050562648,106,0.055311923934881546,40348.93351798135,0.5137781089836908,9
1HGZT2UZN5,101,mutation,0.23675459686878708,0.0878607205673439,0.07481560676627941,0.1327041824524149,102,0.027322039705139942,26519.498567058145,0.17810473188906625,3
OOKKV8OUAN,101,crossover,0.42951290632279693,0.011869813628881325,0.026693941460211645,0.033868641125259114,76,0.019221764590973165,35857.76949673537,0.347773439871009,5
0I2EVWG51C,101,crossover,0.2857562310336209,0.07279699021354319,0.003409498743868866,0.12274676040250643,88,0.009813395190044455,43965.39324623015,0.4976161295781666,3
PPTXGE5SRL,101,mutation,0.4648716945965269,0.011319114032516293,0.011067193675889264,0.0317719183940498,89,0.00952963088496444,47209.85663602505,0.3082861657036843,3
YIQX3QD3TF,101,inicialization,0.5640220363808118,0.00442109951067716,0.00992929140965848,0.028020876065454225,52,0.002202349565132573,48240.78570989469,0.9705520350091329,8
AV6074GSTX,101,crossover,0.29719498322181626,0.04913663832953752,0.03782938514772427,0.0979989972195634,78,0.013613247113123002,27301.29457311733,0.38576922959721405,4
4L98G6UGTO,101,crossover,0.2528758594761744,0.09442859719935959,0.001804159479767642,0.14632617712748985,80,0.009315328509786181,42878.45886346135,0.47516501109659626,3
D34NX2P7GE,101,crossover,0.27427794498136093,0.027983854601213165,0.07017601241011318,0.058637854157114755,92,0.035366865772251996,21459.10556971794,0.31538090467827445,4
FFQMLWJKJM,101,mutation,0.5731209356998448,0.001252550905360002,0.02819548872180444,0.01777388105522526,92,0.012253905785669789,22971.18758283853,0.6149795244584396,8
9LNTDPZ7XD,101,mutation,0.3542690388320584,0.011454763005389307,0.0832592344627745,0.039017945479846494,91,0.039308493676596126,29156.571666281656,0.561841206266461,5
TG55KS486L,101,crossover,0.27427794498136093,0.027983854601213165,0.07017601241011318,0.058637854157114755,98,0.031165960225567228,27304.224884806616,0.370020533193298,4
RB8I2UFXP9,101,crossover,0.69858633201178,0.0008632207364646988,0.06733333333333336,0.009711419095191798,57,0.00884055684679138,6275.401359324217,0.0941107802540802,8
C3Y4KSHFYD,101,mutation,0.5708491188940324,0.0033965093467427333,0.0,0.025546099747159934,59,0.03584269274153136,31327.83104238179,0.4786425099676535,7
TCPDV22DR9,101,inicialization,0.664666590636557,0.00016136942746972733,0.02428343949044587,0.01110834050562648,148,0.09508809914786849,77321.51910978729,0.46515925209796294,9
GR9HMP469N,101,crossover,0.3313080047806205,0.022081186438766998,0.13401511590509885,0.060423554079091,79,0.004609692839263667,18723.589437590865,0.03286172555839156,2
HCOJ56THEL,101,mutation,0.5981560191179397,0.0032915135183890676,0.0996163137700724,0.0068284253397790096,83,0.03628606625816321,22201.076514021974,0.504425755120876,8
QT1RM3ZOYJ,101,mutation,0.22859938947798042,0.1215442983741854,0.004347187264434171,0.17092312106026608,85,0.0034480210725066573,17131.243670517913,0.07944202569728241,3
LF38IDWYLY,101,crossover,0.24302944897673628,0.019961186777008588,0.1136613511426105,0.0606782710349284,75,0.006249694136555865,32057.419627259213,0.15384020257761866,3
PTYQEZHHFP,101,crossover,0.28019363863452595,0.06016120030667238,0.023182521268368173,0.10529998954319864,78,0.008256355688853788,35978.31238715777,0.4143725171868521,3
M8W3D6NOS5,101,inicialization,0.3591577523029914,0.03041743240805466,0.02526704065165608,0.07048487383466995,100,0.0001,1.0,0.0,
ZRJYBE0QJI,101,mutation,0.23472293795839017,0.09523791068166955,0.032553870118310346,0.14024514496076024,75,0.01302849269626533,43862.42067677529,0.2700043599789822,3
713EBOSFE7,101,crossover,0.2655104870603576,0.0709859883419397,0.022767363642778204,0.12217968002187884,81,0.008602896098581187,27539.625198220012,0.4460601747537261,3
J0T2DP22WB,101,crossover,0.4233129643424396,0.0242212691952105,0.02241548260656545,0.05851786906475975,79,0.005100939585364695,19926.24540047088,0.7327725325019899,6
879U5FZT5M,101,mutation,0.2923986517340018,0.04645219800662954,0.04632221355481114,0.09397111777843914,85,0.009188309946762268,32088.304275668466,0.45770509407587906,4
S8OFFYIZVB,101,mutation,0.24107586335540798,0.0506527358107651,0.09689457062386819,0.09355150510908583,68,0.013250263644174708,43984.22742713983,0.1252855276152537,2
I4MCOJ97Q9,101,crossover,0.5981560191179397,0.0032915135183890676,0.0996163137700724,0.0068284253397790096,93,0.03283140716944403,28173.197402957885,0.5260960765961578,8
XXNMNHO1E1,101,mutation,0.6499572078011555,0.0007018513089949714,0.0648683365446372,0.011806801210843987,96,0.050247819157833606,27795.61914986733,0.5807095100337918,9
Q793HLG2LM,101,inicialization,0.4487220939252192,0.017238694274697274,0.01409313725490191,0.04722184238114768,147,0.005682446149249434,91666.17684905833,0.7247687476810994,6
IAUSW0XQL6,101,crossover,0.3127086420766303,0.044999873159401994,0.03078358208955223,0.09139780621670246,73,0.008294598922360997,48623.21105359711,0.49051039142361297,4
9LNTDPZ7XD,101,mutation,0.3542690388320584,0.011454763005389307,0.0832592344627745,0.039017945479846494,91,0.039308493676596126,29156.571666281656,0.561841206266461,5
4L98G6UGTO,101,crossover,0.2528758594761744,0.09442859719935959,0.001804159479767642,0.14632617712748985,80,0.009315328509786181,42878.45886346135,0.47516501109659626,3
S7XIJKDPYW,101,crossover,0.3017106662146586,0.04603468103817619,0.02985539765644485,0.08670565176706535,74,0.009826343002657412,45663.56478553337,0.37948750083684246,3
AV6074GSTX,101,crossover,0.29719498322181626,0.04913663832953752,0.03782938514772427,0.0979989972195634,78,0.013613247113123002,27301.29457311733,0.38576922959721405,4
BTLXRVHU68,101,mutation,0.4377047164908583,0.01893694894806864,0.011304347826087024,0.050775814222858595,80,0.010937553081524951,41541.34816181013,0.8107644170517078,7
P9YQYJKBKV,101,crossover,0.49535644954016167,0.015217700746386452,0.0010656010656010517,0.04788477677410363,96,0.0267256386541493,49760.34921998793,0.5785845354448625,4
ORRPZMOCYY,101,crossover,0.5551813083441683,0.002950805578731369,0.03394625176803401,0.024817475191909133,91,0.0189052146616916,29066.11690645043,0.4786142913607846,8
GA5S3XSIX4,101,inicialization,0.2532832302601661,0.07717193383994407,0.011702620500735228,0.12484750498038677,64,0.01373098342746526,44269.564368395986,0.06396669438924607,2
EJ3TE8BQAN,101,crossover,0.5103385794899833,0.002125989356664488,0.07871220467621498,0.024757147491842324,132,0.015410014309234207,24751.873645550117,0.41974365229381616,7
LIDXC6WUXH,101,crossover,0.2483101480477159,0.09048385460121317,0.030104874930705572,0.1372582534996769,80,0.005443531038320211,14532.9084400401,0.3821726713273583,2
8OZ9OX7XL1,101,crossover,0.49810302404575235,0.006508684352943829,0.02020884520884525,0.030531178696010075,108,0.007451294268075816,45931.48996956535,0.6516043045405207,7
IQV9ROE42C,101,mutation,0.5733062935306854,0.003908804428709946,0.015238095238095273,0.022627579679485588,58,0.027631133696869842,22208.218291661884,0.23208852083240547,8
2H1Z4ES1GE,101,crossover,0.5625738497076509,0.0016700678738133358,0.0403700588730026,0.02059788772612836,141,0.00880952906501296,23603.76775098939,0.41867283238291875,8
VL05HPXY63,101,inicialization,0.6320431859798937,0.000929812050420547,0.00551116009920094,0.014059705654448251,166,0.009482192682652487,27500.913594284717,0.4786026874034025,9
E1QTKQEU7J,101,crossover,0.3517994091753537,0.038898488060071706,0.022504892367906093,0.07638626351675637,114,0.009768563720701905,14363.808175969927,0.21940709629163982,
WETC4QRE8I,101,crossover,0.2862704151944474,0.07215151250366428,0.0064494452002031855,0.12563243538903324,66,0.006341022565331862,8706.040088627782,0.19689347422568726,4
QDMO7Z3FXX,101,crossover,0.23675459686878708,0.0878607205673439,0.07481560676627941,0.1327041824524149,95,0.02437268169150256,24621.678076148954,0.24380950341777577,3
K11SZKO45A,101,mutation,0.5231831316798402,0.0070491662344690734,0.0020257826887661867,0.03370173448840774,71,0.02129608974465787,28201.215684637402,0.27944652805454157,6
21UG7RDZP5,101,mutation,0.4721616135642185,0.008880603535752136,0.00823434125269984,0.03180208224408321,74,0.04398798433243363,31743.364705804335,0.471199098018046,6
LUIHTJ9998,101,crossover,0.252494775681413,0.08231003506437867,0.07427723283427978,0.1246102160267909,100,0.04216423667638778,18904.493426807974,0.4946644621224808,7
4FGLDEJIWM,101,mutation,0.3562851994793649,0.0371336420727445,0.02539555243680347,0.07714639253759747,64,0.015863459204595434,31672.77061224592,0.4651485060254866,5
NT7ZPOMFFA,101,mutation,0.664666590636557,0.00016136942746972733,0.02428343949044587,0.01110834050562648,106,0.055311923934881546,40348.93351798135,0.5137781089836908,9
1HGZT2UZN5,101,mutation,0.23675459686878708,0.0878607205673439,0.07481560676627941,0.1327041824524149,102,0.027322039705139942,26519.498567058145,0.17810473188906625,3
HGZ42UA02Q,101,mutation,0.42951290632279693,0.011869813628881325,0.026693941460211645,0.033868641125259114,68,0.01686345133944259,31756.881306282095,0.21272400844016476,5
0I2EVWG51C,101,crossover,0.2857562310336209,0.07279699021354319,0.003409498743868866,0.12274676040250643,88,0.009813395190044455,43965.39324623015,0.4976161295781666,3
PPTXGE5SRL,101,mutation,0.4648716945965269,0.011319114032516293,0.011067193675889264,0.0317719183940498,89,0.00952963088496444,47209.85663602505,0.3082861657036843,3
YIQX3QD3TF,101,inicialization,0.5640220363808118,0.00442109951067716,0.00992929140965848,0.028020876065454225,52,0.002202349565132573,48240.78570989469,0.9705520350091329,8
CFH0LWDKBG,101,crossover,0.3503301199668183,0.038898488060071706,0.021452949780594865,0.07695736574405498,124,0.021255248856110666,30769.356895086705,0.47623139803848236,
FFQMLWJKJM,101,mutation,0.5731209356998448,0.001252550905360002,0.02819548872180444,0.01777388105522526,92,0.012253905785669789,22971.18758283853,0.6149795244584396,8
TG55KS486L,101,crossover,0.27427794498136093,0.027983854601213165,0.07017601241011318,0.058637854157114755,98,0.031165960225567228,27304.224884806616,0.370020533193298,4
AWWP54ZD09,101,crossover,0.3542690388320584,0.011454763005389307,0.0832592344627745,0.039017945479846494,96,0.03686082435565821,28576.241949943735,0.6778476562602357,5
D34NX2P7GE,101,crossover,0.27427794498136093,0.027983854601213165,0.07017601241011318,0.058637854157114755,92,0.035366865772251996,21459.10556971794,0.31538090467827445,4
RB8I2UFXP9,101,crossover,0.69858633201178,0.0008632207364646988,0.06733333333333336,0.009711419095191798,57,0.00884055684679138,6275.401359324217,0.0941107802540802,8
TCPDV22DR9,101,inicialization,0.664666590636557,0.00016136942746972733,0.02428343949044587,0.01110834050562648,148,0.09508809914786849,77321.51910978729,0.46515925209796294,9
GR9HMP469N,101,crossover,0.3313080047806205,0.022081186438766998,0.13401511590509885,0.060423554079091,79,0.004609692839263667,18723.589437590865,0.03286172555839156,2
C3Y4KSHFYD,101,mutation,0.5708491188940324,0.0033965093467427333,0.0,0.025546099747159934,59,0.03584269274153136,31327.83104238179,0.4786425099676535,7
HCOJ56THEL,101,mutation,0.5981560191179397,0.0032915135183890676,0.0996163137700724,0.0068284253397790096,83,0.03628606625816321,22201.076514021974,0.504425755120876,8
QT1RM3ZOYJ,101,mutation,0.22859938947798042,0.1215442983741854,0.004347187264434171,0.17092312106026608,85,0.0034480210725066573,17131.243670517913,0.07944202569728241,3
PTYQEZHHFP,101,crossover,0.28019363863452595,0.06016120030667238,0.023182521268368173,0.10529998954319864,78,0.008256355688853788,35978.31238715777,0.4143725171868521,3
M8W3D6NOS5,101,inicialization,0.3591577523029914,0.03041743240805466,0.02526704065165608,0.07048487383466995,100,0.0001,1.0,0.0,
ZRJYBE0QJI,101,mutation,0.23472293795839017,0.09523791068166955,0.032553870118310346,0.14024514496076024,75,0.01302849269626533,43862.42067677529,0.2700043599789822,3
713EBOSFE7,101,crossover,0.2655104870603576,0.0709859883419397,0.022767363642778204,0.12217968002187884,81,0.008602896098581187,27539.625198220012,0.4460601747537261,3
J0T2DP22WB,101,crossover,0.4233129643424396,0.0242212691952105,0.02241548260656545,0.05851786906475975,79,0.005100939585364695,19926.24540047088,0.7327725325019899,6
XXNMNHO1E1,101,mutation,0.6499572078011555,0.0007018513089949714,0.0648683365446372,0.011806801210843987,96,0.050247819157833606,27795.61914986733,0.5807095100337918,9
S8OFFYIZVB,101,mutation,0.24107586335540798,0.0506527358107651,0.09689457062386819,0.09355150510908583,68,0.013250263644174708,43984.22742713983,0.1252855276152537,2
4L98G6UGTO,101,crossover,0.2528758594761744,0.09442859719935959,0.001804159479767642,0.14632617712748985,80,0.009315328509786181,42878.45886346135,0.47516501109659626,3
1JMVRQY7BO,101,crossover,0.24302944897673628,0.019961186777008588,0.1136613511426105,0.0606782710349284,75,0.008274595192727342,39967.10079916481,0.4513944121279845,3
8YT5O3ZDMB,101,crossover,0.5981560191179397,0.0032915135183890676,0.0996163137700724,0.0068284253397790096,74,0.036121186860597586,28509.094797629205,0.4940658135507286,8
Q793HLG2LM,101,inicialization,0.4487220939252192,0.017238694274697274,0.01409313725490191,0.04722184238114768,147,0.005682446149249434,91666.17684905833,0.7247687476810994,6
VL05HPXY63,101,inicialization,0.6320431859798937,0.000929812050420547,0.00551116009920094,0.014059705654448251,166,0.009482192682652487,27500.913594284717,0.4786026874034025,9
AWWP54ZD09,101,crossover,0.3542690388320584,0.011454763005389307,0.0832592344627745,0.039017945479846494,96,0.03686082435565821,28576.241949943735,0.6778476562602357,5
E5G0EIFZRA,101,crossover,0.5572158493489818,0.0016700678738133358,0.04794188861985482,0.02329453591911257,91,0.014688781104759956,9858.271189641428,0.1601868169994714,8
S7XIJKDPYW,101,crossover,0.3017106662146586,0.04603468103817619,0.02985539765644485,0.08670565176706535,74,0.009826343002657412,45663.56478553337,0.37948750083684246,3
P9YQYJKBKV,101,crossover,0.49535644954016167,0.015217700746386452,0.0010656010656010517,0.04788477677410363,96,0.0267256386541493,49760.34921998793,0.5785845354448625,4
21UG7RDZP5,101,mutation,0.4721616135642185,0.008880603535752136,0.00823434125269984,0.03180208224408321,74,0.04398798433243363,31743.364705804335,0.471199098018046,6
EJ3TE8BQAN,101,crossover,0.5103385794899833,0.002125989356664488,0.07871220467621498,0.024757147491842324,132,0.015410014309234207,24751.873645550117,0.41974365229381616,7
LF38IDWYLY,101,crossover,0.24302944897673628,0.019961186777008588,0.1136613511426105,0.0606782710349284,75,0.006249694136555865,32057.419627259213,0.15384020257761866,3
LIDXC6WUXH,101,crossover,0.2483101480477159,0.09048385460121317,0.030104874930705572,0.1372582534996769,80,0.005443531038320211,14532.9084400401,0.3821726713273583,2
GA5S3XSIX4,101,inicialization,0.2532832302601661,0.07717193383994407,0.011702620500735228,0.12484750498038677,64,0.01373098342746526,44269.564368395986,0.06396669438924607,2
IAUSW0XQL6,101,crossover,0.3127086420766303,0.044999873159401994,0.03078358208955223,0.09139780621670246,73,0.008294598922360997,48623.21105359711,0.49051039142361297,4
879U5FZT5M,101,mutation,0.2923986517340018,0.04645219800662954,0.04632221355481114,0.09397111777843914,85,0.009188309946762268,32088.304275668466,0.45770509407587906,4
8OZ9OX7XL1,101,crossover,0.49810302404575235,0.006508684352943829,0.02020884520884525,0.030531178696010075,108,0.007451294268075816,45931.48996956535,0.6516043045405207,7
IQV9ROE42C,101,mutation,0.5733062935306854,0.003908804428709946,0.015238095238095273,0.022627579679485588,58,0.027631133696869842,22208.218291661884,0.23208852083240547,8
VXPWFQ4ZJM,101,crossover,0.5231831316798402,0.0070491662344690734,0.0020257826887661867,0.03370173448840774,93,0.021656142468559545,36024.729956336974,0.5260169525327825,6
LUIHTJ9998,101,crossover,0.252494775681413,0.08231003506437867,0.07427723283427978,0.1246102160267909,100,0.04216423667638778,18904.493426807974,0.4946644621224808,7
429SIUZY9G,101,crossover,0.2575477767418993,0.0836319959636503,0.01162922623099616,0.1388046535447216,90,0.007573930726872518,21281.32231115525,0.17573335253549416,3
WETC4QRE8I,101,crossover,0.2862704151944474,0.07215151250366428,0.0064494452002031855,0.12563243538903324,66,0.006341022565331862,8706.040088627782,0.19689347422568726,4
YIQX3QD3TF,101,inicialization,0.5640220363808118,0.00442109951067716,0.00992929140965848,0.028020876065454225,52,0.002202349565132573,48240.78570989469,0.9705520350091329,8
PPTXGE5SRL,101,mutation,0.4648716945965269,0.011319114032516293,0.011067193675889264,0.0317719183940498,89,0.00952963088496444,47209.85663602505,0.3082861657036843,3
3WHEN8XG9V,101,crossover,0.4323898136845322,0.020028130425958916,0.0037437603993344393,0.05337794901907156,79,0.012135715054528623,43101.05225945744,0.6412644707245068,6
EHP83YYEG7,101,mutation,0.664666590636557,0.00016136942746972733,0.02428343949044587,0.01110834050562648,123,0.06877286423049736,46832.291291716676,0.352596951354018,9
1HGZT2UZN5,101,mutation,0.23675459686878708,0.0878607205673439,0.07481560676627941,0.1327041824524149,102,0.027322039705139942,26519.498567058145,0.17810473188906625,3
2H1Z4ES1GE,101,crossover,0.5625738497076509,0.0016700678738133358,0.0403700588730026,0.02059788772612836,141,0.00880952906501296,23603.76775098939,0.41867283238291875,8
QDMO7Z3FXX,101,crossover,0.23675459686878708,0.0878607205673439,0.07481560676627941,0.1327041824524149,95,0.02437268169150256,24621.678076148954,0.24380950341777577,3
