id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
2RB2IAI9WC,102,inicialization,0.09546596626670911,0.0,64,0.058156912837597885,85225.15885036164,0.004970372907963316,7
IB5KYZAGJ6,102,inicialization,0.0,0.0,105,0.02142139946105765,52436.821314120374,0.41253653014808334,2
1NATSTLIQK,102,inicialization,0.04653741075440765,0.0,118,0.01425690523263441,27182.074295591465,0.1195959850560655,6
OSYGJ98641,102,inicialization,0.14719713457755823,0.0357142857142857,71,0.0952492069930147,56113.11530297982,0.5023494188214902,2
C4DQDYTUTC,102,inicialization,0.2022759647825344,0.2142857142857143,27,0.04792932401180336,72748.97715530514,0.16528536893077295,1
2OBCFSEIE2,102,inicialization,0.04653741075440765,0.0,179,0.005831860590159733,6032.111649475294,0.2800809657143518,5
YZZ0DS9G21,102,inicialization,0.14719713457755823,0.0357142857142857,182,0.05887496132435999,89016.72193346123,0.06369462748551502,3
87LY2O6IFD,102,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
A0RUR20P1M,102,inicialization,0.0,0.0,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
Y4QVM5MDMX,102,inicialization,0.0,0.0,134,0.03459434446896658,35534.77624735984,0.1279208490216055,7
IB5KYZAGJ6,102,inicialization,0.0,0.0,105,0.02142139946105765,52436.821314120374,0.41253653014808334,2
ZYFFGU7Z6M,102,mutation,0.0,0.0,130,0.01862563573442688,44824.44627701845,0.2847934016079232,5
BO1FVRD5UW,102,mutation,0.0,0.0,164,0.005003772470691542,60454.40796990254,0.9481354540858699,6
YLW1X5UEBG,102,crossover,0.0,0.0,163,0.003418337484340595,50859.91284133492,0.9542349597711351,3
7DZH4LTE7Y,102,inicialization,0.04653741075440765,0.0,151,0.0415959594605866,88750.29838912327,0.17206119159676547,4
FD3NB2BHT7,102,inicialization,0.04653741075440765,0.0,151,0.0022882758005704947,92464.98910568639,0.9657272536146612,7
1NATSTLIQK,102,inicialization,0.04653741075440765,0.0,118,0.01425690523263441,27182.074295591465,0.1195959850560655,6
2OBCFSEIE2,102,inicialization,0.04653741075440765,0.0,179,0.005831860590159733,6032.111649475294,0.2800809657143518,5
RYPKVTA7LV,102,crossover,0.04653741075440765,0.0,138,0.051749556201246216,17820.387396441358,0.8245560052682146,
BYXAE39VOD,102,crossover,0.04653741075440765,0.0,90,0.03164445059389123,58304.66262377455,0.68439831813974,
K4QJHRHB59,102,crossover,0.04653741075440765,0.0,135,0.01377216903052921,81727.76724658174,0.708420309586089,5
0AIOPJDOUS,102,mutation,0.09546596626670911,0.0,44,0.05320194329040953,32843.88224839685,0.2887949505426162,7
PKEH4HKRKL,102,inicialization,0.04653741075440765,0.14285714285714285,176,0.0061338341544616435,18849.33170555107,0.9497766935823135,2
L26O77J504,102,inicialization,0.09546596626670911,0.0,141,0.02471932825422331,9200.321173056378,0.3329814924114096,7
FADFAHMOG7,102,crossover,0.04653741075440765,0.14285714285714285,168,0.02864369315486226,20880.430288078926,0.9632820110263582,5
3NOQFKY4IA,102,inicialization,0.09546596626670911,0.0,66,0.040707015675823376,18479.472952492233,0.4269040726268196,9
LQ9FGHNJEL,102,inicialization,0.09546596626670911,0.0,176,0.03977286192828615,63836.07638582804,0.4214293221716352,7
MSFH9QS6MN,102,inicialization,0.09546596626670911,0.0,34,0.07278867152321872,54417.480402176516,0.23751032859088184,6
7PV0GZF1F5,102,inicialization,0.09546596626670911,0.0,105,0.03672289703742641,85735.30406238663,0.8928585699765678,7
F67SC5YX1C,102,inicialization,0.09546596626670911,0.0,172,0.08847244347699415,74152.85767915852,0.34688911410580914,6
8XRSGPRWMK,102,inicialization,0.09546596626670911,0.0,160,0.014217277065731592,93883.74997355392,0.381926742532545,6
LP0XKSX8Z3,102,inicialization,0.09546596626670911,0.0,79,0.015432351012424102,82925.16115103496,0.3258860840228682,8
9XLCHMPA03,102,inicialization,0.09546596626670911,0.0,170,0.052197256585756135,15962.566611364553,0.6119505654730074,6
4IL9EGDUYT,102,inicialization,0.09546596626670911,0.0,38,0.03314599586447105,51540.602939957585,0.17575986118525166,7
VTO35UINSF,102,inicialization,0.09546596626670911,0.0,91,0.034922426503809036,61770.32676030252,0.691294731866974,8
CPEQUIM2QX,102,inicialization,0.09546596626670911,0.0,82,0.026524259452840652,31984.061225446545,0.19452749187495377,6
XHATSLHXL7,102,inicialization,0.09546596626670911,0.0,169,0.027089091054926177,87579.17040495067,0.506923273028418,8
2RB2IAI9WC,102,inicialization,0.09546596626670911,0.0,64,0.058156912837597885,85225.15885036164,0.004970372907963316,7
GYYDLVI1VS,102,crossover,0.09546596626670911,0.0,148,0.052926669712056444,16160.940263580114,0.31011324954686426,8
