id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
FSX7HFFUCM,105,inicialization,0.5786611129134627,0.00896637608966376,199,0.04862070779426835,10299.119227851255,0.16486093033732263,5
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
3N1PMVZRAE,105,inicialization,0.920444271582427,0.0,117,0.06292342592952828,70361.40704122403,0.7761694479366709,8
B5DF8H7WAH,105,inicialization,0.8625824399642321,0.00909090909090909,92,0.08412384337746169,88442.45695062245,0.9221843790598101,5
57JKTONE6T,105,inicialization,0.920444271582427,0.0,43,0.04782359137485499,17097.223627471416,0.7411561176580537,8
YJ01RPMDX6,105,inicialization,1.0,0.0,22,0.021966470115721372,44880.789071879626,0.5038384176120032,7
IOBZPHIVKR,105,inicialization,0.7913927580521309,0.012453300124533002,173,0.07196220193597583,26526.00670198643,0.7436971827883305,5
LOIQOD0ON2,105,inicialization,0.3154273162868979,0.12571606475716063,165,0.09938752141683443,39936.90616863905,0.5983727091042025,2
F0QBZOMV0R,105,inicialization,0.4364118550304935,0.08156911581569115,111,0.060050068335166386,45284.24243425659,0.677686705148016,3
O83V1U8MSQ,105,inicialization,0.920444271582427,0.0,120,0.099124875583046,20137.281373976453,0.8183697207131156,8
YFSQKRYYJK,105,inicialization,0.47189391546574655,0.056600249066002487,185,0.09232646300098332,29542.76784325977,0.05732842204412836,3
WVFHTGYLE3,105,inicialization,0.37613629612941535,0.15435865504358656,126,0.017041210090989425,42993.17036549088,0.40985708629332085,5
XIOV1ICEUS,105,inicialization,0.920444271582427,0.0,75,0.026921286482355925,96084.44714103932,0.7817119683075839,7
LQUOXIK200,105,inicialization,1.0,0.0,146,0.0398422631233458,78547.74154167315,0.17441392928050758,9
7L036XRAZM,105,inicialization,0.920444271582427,0.0,91,0.03483426897232593,7697.798896818881,0.1385799631447041,7
G17MMTICQS,105,inicialization,0.920444271582427,0.0,130,0.04520748172253648,62305.60525893155,0.08932880895066508,7
M21H8B377S,105,inicialization,0.5877473198926966,0.028300124533001243,40,0.014881579525375915,90161.22778765584,0.5852217264497657,4
HWM6CMJSUH,105,inicialization,0.31027461699348924,0.20495018679950186,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
45XTXM2FEI,105,inicialization,0.7623129716000482,0.0034557907845579076,49,0.027461209445395898,96017.66999426705,0.9307242813083016,6
TPXJ0NY0SV,105,inicialization,0.920444271582427,0.0,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
Y4KJCC9ZB1,105,inicialization,0.887799032071365,0.008001245330012452,72,0.07719972113855453,6564.67955250368,0.21009221632188124,6
9C61DKM5GH,105,inicialization,0.920444271582427,0.0,183,0.05277671635647719,79676.22270129477,0.9897369248538292,4
NAQ79EFO8P,105,inicialization,0.5224845260352609,0.040784557907845576,65,0.0935324954954467,67101.61487115282,0.6553580451310185,3
TY004OXJH5,105,inicialization,0.920444271582427,0.0,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
IH7WA9PXQF,105,inicialization,0.8875680864384734,0.0022727272727272726,75,0.06277949015110854,31881.49883500647,0.976468380322597,7
LA3E72TQZZ,105,inicialization,0.3154273162868979,0.12571606475716063,175,0.09233534471640546,22777.82784502563,0.25978083781746764,2
J3V35854DB,105,inicialization,0.920444271582427,0.0,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
Y4T66EZ1G0,105,inicialization,0.920444271582427,0.0,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
OR9SFYSSOK,105,inicialization,0.8627713301704056,0.0034557907845579076,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
NVK2ENB2FB,105,inicialization,0.920444271582427,0.0,90,0.06906653093227548,93322.89782232943,0.3948818537678692,8
TRPX0TFHG5,105,inicialization,0.920444271582427,0.0,163,0.04370526895541347,62284.55293636363,0.08708562884992266,7
XNYC0F8226,105,inicialization,0.920444271582427,0.0,34,0.03800651624091498,94814.30282039012,0.8903102482543249,6
4Q1WVCE4A4,105,inicialization,0.920444271582427,0.0,188,0.047662910891682786,80456.73164396049,0.8784702900719056,8
3N1PMVZRAE,105,inicialization,0.920444271582427,0.0,117,0.06292342592952828,70361.40704122403,0.7761694479366709,8
57JKTONE6T,105,inicialization,0.920444271582427,0.0,43,0.04782359137485499,17097.223627471416,0.7411561176580537,8
O83V1U8MSQ,105,inicialization,0.920444271582427,0.0,120,0.099124875583046,20137.281373976453,0.8183697207131156,8
XIOV1ICEUS,105,inicialization,0.920444271582427,0.0,75,0.026921286482355925,96084.44714103932,0.7817119683075839,7
7L036XRAZM,105,inicialization,0.920444271582427,0.0,91,0.03483426897232593,7697.798896818881,0.1385799631447041,7
G17MMTICQS,105,inicialization,0.920444271582427,0.0,130,0.04520748172253648,62305.60525893155,0.08932880895066508,7
TPXJ0NY0SV,105,inicialization,0.920444271582427,0.0,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
9C61DKM5GH,105,inicialization,0.920444271582427,0.0,183,0.05277671635647719,79676.22270129477,0.9897369248538292,4
TY004OXJH5,105,inicialization,0.920444271582427,0.0,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
J3V35854DB,105,inicialization,0.920444271582427,0.0,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
Y4T66EZ1G0,105,inicialization,0.920444271582427,0.0,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
NVK2ENB2FB,105,inicialization,0.920444271582427,0.0,90,0.06906653093227548,93322.89782232943,0.3948818537678692,8
MQROGUP93M,105,mutation,0.920444271582427,0.0,139,0.03735995032677611,48110.37403185077,0.17683043324634065,6
HSOB2AO6QZ,105,crossover,0.920444271582427,0.0,178,0.07050914975966724,47411.78437407537,0.07940954418964796,6
2YFWDLGIJ0,105,crossover,0.920444271582427,0.0,61,0.03792959137349679,75939.59047628741,0.7650717519223387,8
BDLTTKFSAP,105,crossover,0.920444271582427,0.0,57,0.03681528648371413,37242.080292223305,0.7577963340432989,7
PLUT47R64J,105,crossover,0.920444271582427,0.0,121,0.05130192846049904,65235.141288894054,0.4050312679064112,7
FSSG1G3OM3,105,crossover,0.920444271582427,0.0,82,0.03885032516591856,62724.41202772073,0.3943230022659661,7
UIKICFRGZO,105,crossover,0.920444271582427,0.0,81,0.022275744370282728,48403.89194975237,0.39215904113696637,7
65J6TMQHCY,105,mutation,0.920444271582427,0.0,65,0.045322619002972436,49491.709713676355,0.6798094731990085,7
LIL1X0J9AY,105,mutation,0.920444271582427,0.0,64,0.04167813502937606,85742.89665655019,0.5821083367205624,7
9V890V9E15,105,mutation,0.822716579010276,3.1133250311332454e-05,159,0.04001128413900578,46816.16675797061,0.5150264790163107,5
8381C7GP9V,105,crossover,0.6678186191144755,0.0009962640099626385,174,0.08145240932726111,18651.41543250312,0.48533400134362753,3
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
FSX7HFFUCM,105,inicialization,0.5786611129134627,0.00896637608966376,199,0.04862070779426835,10299.119227851255,0.16486093033732263,5
LT7QDUHWLZ,105,inicialization,0.5595973595489441,0.024875466998754668,192,0.08793050730169612,56791.85788358717,0.6306048454812098,5
3UG56L8QNY,105,inicialization,0.51362195525791,0.03502490660024907,85,0.03356012283402913,91295.77610899585,0.20848640022374876,5
JG3GV067TO,105,crossover,0.5057832558287094,0.0350560398505604,34,0.034718711098981274,81078.41102678933,0.47917300794742423,4
F2S2DQTGMM,105,crossover,0.45361931487144214,0.039539227895392284,69,0.020771900606965966,45365.373251858386,0.2533967698836663,3
UNWSG4V3YK,105,inicialization,0.3382975167152974,0.060740971357409745,53,0.013067372244767443,12979.665816998506,0.31344399688867797,2
LOIQOD0ON2,105,inicialization,0.3154273162868979,0.12571606475716063,165,0.09938752141683443,39936.90616863905,0.5983727091042025,2
LA3E72TQZZ,105,inicialization,0.3154273162868979,0.12571606475716063,175,0.09233534471640546,22777.82784502563,0.25978083781746764,2
HWM6CMJSUH,105,inicialization,0.31027461699348924,0.20495018679950186,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
9QWZTHC24C,105,crossover,1.0,0.0,126,0.05682897919156572,67431.87101126154,0.46046698898092475,8
YJ01RPMDX6,105,inicialization,1.0,0.0,22,0.021966470115721372,44880.789071879626,0.5038384176120032,7
WVFHTGYLE3,105,inicialization,0.37613629612941535,0.15435865504358656,126,0.017041210090989425,42993.17036549088,0.40985708629332085,5
W38GLAG78E,105,inicialization,0.382992761956762,0.12014321295143213,141,0.04785609908954782,42479.35584164924,0.9864971135077076,3
XTTHCFQRVW,105,crossover,0.42107193100673423,0.07359900373599003,67,0.004952424604069319,22568.814453928102,0.3348107268297132,3
YFSQKRYYJK,105,inicialization,0.47189391546574655,0.056600249066002487,185,0.09232646300098332,29542.76784325977,0.05732842204412836,3
369AWM77S9,105,crossover,0.8228385490425949,0.00224159402241594,106,0.06931484852710346,44641.48496254052,0.2938391028847061,4
A9MNDLU126,105,inicialization,0.6848348928681878,0.0033312577833125787,173,0.0657465132358942,7481.93259392806,0.6349691977835988,4
NAQ79EFO8P,105,inicialization,0.5224845260352609,0.040784557907845576,65,0.0935324954954467,67101.61487115282,0.6553580451310185,3
6YS7H0WSQI,105,inicialization,0.615889360201312,0.019240348692403486,186,0.05526030524940039,85228.82832670734,0.39076392998813647,4
ELMIMWPEED,105,crossover,0.6661828233153986,0.007876712328767126,168,0.057876752642273675,37727.620906965334,0.8247448600960099,
P9R43K9Y4N,105,crossover,0.8063307414754536,0.0023349937733499367,120,0.04016934391656309,84773.69665688663,0.5078940052496396,6
HJSN2R00G6,105,mutation,0.6016131997554177,0.024906600249066005,175,0.09215078467243053,47034.3626689033,0.6073985121301392,3
RGV734CPV7,105,crossover,0.5714582170156142,0.031755915317559155,124,0.030153754659422445,19065.236976621833,0.8058599853852,5
STU3V45CSM,105,crossover,0.920444271582427,0.0,107,0.060482638484183227,62581.39971176632,0.4045329398075397,5
TRPX0TFHG5,105,inicialization,0.920444271582427,0.0,163,0.04370526895541347,62284.55293636363,0.08708562884992266,7
HWM6CMJSUH,105,inicialization,0.31027461699348924,0.20495018679950186,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
UNWSG4V3YK,105,inicialization,0.3382975167152974,0.060740971357409745,53,0.013067372244767443,12979.665816998506,0.31344399688867797,2
LA3E72TQZZ,105,inicialization,0.3154273162868979,0.12571606475716063,175,0.09233534471640546,22777.82784502563,0.25978083781746764,2
9V890V9E15,105,mutation,0.822716579010276,3.1133250311332454e-05,159,0.04001128413900578,46816.16675797061,0.5150264790163107,5
F2S2DQTGMM,105,crossover,0.45361931487144214,0.039539227895392284,69,0.020771900606965966,45365.373251858386,0.2533967698836663,3
LOIQOD0ON2,105,inicialization,0.3154273162868979,0.12571606475716063,165,0.09938752141683443,39936.90616863905,0.5983727091042025,2
S0S9Y0TRI0,105,crossover,0.5322165755110566,0.00893524283935243,116,0.05750889409950141,35206.30855155052,0.2987401960349745,4
8381C7GP9V,105,crossover,0.6678186191144755,0.0009962640099626385,174,0.08145240932726111,18651.41543250312,0.48533400134362753,3
NS5SATXW1J,105,crossover,0.49571250998297234,0.02932752179327522,163,0.034895212818382815,27497.088463336942,0.5178979233813052,4
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
D7LHSI4I72,105,crossover,0.48562881766324617,0.03841843088418431,64,0.015919609428630077,33683.30928790035,0.09793904402076341,3
S7RGJ14XXX,105,crossover,0.648617587944457,0.0010273972602739753,98,0.05214119609558081,41714.04562878549,0.3044147310562001,4
0PL5XI2ZSF,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.06762791118601849,49466.33803981949,0.5002717098628637,4
XNYC0F8226,105,inicialization,0.920444271582427,0.0,34,0.03800651624091498,94814.30282039012,0.8903102482543249,6
4Q1WVCE4A4,105,inicialization,0.920444271582427,0.0,188,0.047662910891682786,80456.73164396049,0.8784702900719056,8
3N1PMVZRAE,105,inicialization,0.920444271582427,0.0,117,0.06292342592952828,70361.40704122403,0.7761694479366709,8
57JKTONE6T,105,inicialization,0.920444271582427,0.0,43,0.04782359137485499,17097.223627471416,0.7411561176580537,8
O83V1U8MSQ,105,inicialization,0.920444271582427,0.0,120,0.099124875583046,20137.281373976453,0.8183697207131156,8
XIOV1ICEUS,105,inicialization,0.920444271582427,0.0,75,0.026921286482355925,96084.44714103932,0.7817119683075839,7
7L036XRAZM,105,inicialization,0.920444271582427,0.0,91,0.03483426897232593,7697.798896818881,0.1385799631447041,7
G17MMTICQS,105,inicialization,0.920444271582427,0.0,130,0.04520748172253648,62305.60525893155,0.08932880895066508,7
TPXJ0NY0SV,105,inicialization,0.920444271582427,0.0,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
9C61DKM5GH,105,inicialization,0.920444271582427,0.0,183,0.05277671635647719,79676.22270129477,0.9897369248538292,4
TY004OXJH5,105,inicialization,0.920444271582427,0.0,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
J3V35854DB,105,inicialization,0.920444271582427,0.0,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
Y4T66EZ1G0,105,inicialization,0.920444271582427,0.0,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
NVK2ENB2FB,105,inicialization,0.920444271582427,0.0,90,0.06906653093227548,93322.89782232943,0.3948818537678692,8
MQROGUP93M,105,mutation,0.920444271582427,0.0,139,0.03735995032677611,48110.37403185077,0.17683043324634065,6
HSOB2AO6QZ,105,crossover,0.920444271582427,0.0,178,0.07050914975966724,47411.78437407537,0.07940954418964796,6
2YFWDLGIJ0,105,crossover,0.920444271582427,0.0,61,0.03792959137349679,75939.59047628741,0.7650717519223387,8
BDLTTKFSAP,105,crossover,0.920444271582427,0.0,57,0.03681528648371413,37242.080292223305,0.7577963340432989,7
PLUT47R64J,105,crossover,0.920444271582427,0.0,121,0.05130192846049904,65235.141288894054,0.4050312679064112,7
FSSG1G3OM3,105,crossover,0.920444271582427,0.0,82,0.03885032516591856,62724.41202772073,0.3943230022659661,7
UIKICFRGZO,105,crossover,0.920444271582427,0.0,81,0.022275744370282728,48403.89194975237,0.39215904113696637,7
65J6TMQHCY,105,mutation,0.920444271582427,0.0,65,0.045322619002972436,49491.709713676355,0.6798094731990085,7
LIL1X0J9AY,105,mutation,0.920444271582427,0.0,64,0.04167813502937606,85742.89665655019,0.5821083367205624,7
8WKD47X0QN,105,crossover,0.920444271582427,0.0,65,0.04359149393909493,70212.5315842681,0.6434001403423749,7
OHKWSBX78C,105,crossover,0.920444271582427,0.0,64,0.04340926009325357,65022.07478595843,0.618517669577196,7
680KECSCX3,105,mutation,0.920444271582427,0.0,64,0.04442519921123879,49594.19984618574,0.50976202880822,7
RA9B5Q5YKD,105,crossover,0.920444271582427,0.0,139,0.040758786073486666,47157.50756499877,0.11438160922736115,7
VL3JECPQTE,105,crossover,0.920444271582427,0.0,115,0.03778075185425274,22824.844268183748,0.11128398276726562,7
0P05V4T18B,105,crossover,0.920444271582427,0.0,161,0.07290777643879615,40482.930035328594,0.5794661362140157,6
82KPI5XNLN,105,crossover,0.920444271582427,0.0,59,0.031191081314802804,55070.64492214507,0.45086551210876413,7
5NAB6IBFN1,105,crossover,0.920444271582427,0.0,45,0.02962571396683713,52534.556177455284,0.44729590776920514,7
SZZ7P2OPJK,105,crossover,0.920444271582427,0.0,57,0.041678104972914964,75849.81415813026,0.821412696176263,7
9F13BAWGSD,105,crossover,0.920444271582427,0.0,84,0.03714493022360674,66329.99221050677,0.3928899429183812,7
ZO39FN1LL5,105,crossover,0.920444271582427,0.0,150,0.07208855629772472,45419.701482681136,0.6033562158963491,8
D9PM09LTS4,105,mutation,0.920444271582427,0.0,128,0.050105975964592014,77038.5923865062,0.5068967595646441,8
O9XXQO2CZW,105,crossover,0.8874912099073976,0.0,91,0.041641872134658794,56982.94030742763,0.5549545681171911,6
9V890V9E15,105,mutation,0.822716579010276,3.1133250311332454e-05,159,0.04001128413900578,46816.16675797061,0.5150264790163107,5
8381C7GP9V,105,crossover,0.6678186191144755,0.0009962640099626385,174,0.08145240932726111,18651.41543250312,0.48533400134362753,3
S7RGJ14XXX,105,crossover,0.648617587944457,0.0010273972602739753,98,0.05214119609558081,41714.04562878549,0.3044147310562001,4
0PL5XI2ZSF,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.06762791118601849,49466.33803981949,0.5002717098628637,4
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
S0S9Y0TRI0,105,crossover,0.5322165755110566,0.00893524283935243,116,0.05750889409950141,35206.30855155052,0.2987401960349745,4
WYOAJIFFLO,105,crossover,0.39472129078154383,0.0222291407222914,56,0.013172227543233791,17574.291652913344,0.13234692491717787,2
UNWSG4V3YK,105,inicialization,0.3382975167152974,0.060740971357409745,53,0.013067372244767443,12979.665816998506,0.31344399688867797,2
LA3E72TQZZ,105,inicialization,0.3154273162868979,0.12571606475716063,175,0.09233534471640546,22777.82784502563,0.25978083781746764,2
LOIQOD0ON2,105,inicialization,0.3154273162868979,0.12571606475716063,165,0.09938752141683443,39936.90616863905,0.5983727091042025,2
HWM6CMJSUH,105,inicialization,0.31027461699348924,0.20495018679950186,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
76VBRD7XF5,105,mutation,0.2937741661420311,0.26295143212951433,91,0.03971180267097256,21742.540786459984,0.3687063964369165,3
5D4M9GRNT3,105,crossover,0.920444271582427,0.0,124,0.04704276777923108,63228.3782053742,0.21329293427941245,7
STU3V45CSM,105,crossover,0.920444271582427,0.0,107,0.060482638484183227,62581.39971176632,0.4045329398075397,5
NQ57TJC6LC,105,crossover,0.3254085186308403,0.15877957658779576,149,0.054135443581413596,44107.64889366346,0.12447841573134047,4
F2S2DQTGMM,105,crossover,0.45361931487144214,0.039539227895392284,69,0.020771900606965966,45365.373251858386,0.2533967698836663,3
X0BIB1F1Q0,105,mutation,0.37958989793045106,0.13608343711083437,81,0.04886720564143441,39983.51477364566,0.37193554078988406,3
PJ9ST60BN4,105,crossover,0.7908132923749164,0.0033623910336239102,96,0.04478359430664888,26366.827753034133,0.2504481584317015,6
PWS3XQID05,105,crossover,0.5868673772050541,0.010087173100871732,101,0.02923715882328475,36429.616436295546,0.2463727416503552,5
SA5ORJG3WS,105,crossover,0.5801515275135469,0.026027397260273977,86,0.02795532417946844,36708.518817911376,0.1697528534607074,4
NS5SATXW1J,105,crossover,0.49571250998297234,0.02932752179327522,163,0.034895212818382815,27497.088463336942,0.5178979233813052,4
QUMSZIN98B,105,mutation,0.3608293529900095,0.14066002490660026,96,0.04220184816304061,44955.68495452184,0.32991886672427695,4
D7LHSI4I72,105,crossover,0.48562881766324617,0.03841843088418431,64,0.015919609428630077,33683.30928790035,0.09793904402076341,3
J23971SGNM,105,crossover,0.8625824399642321,0.002303860523038605,97,0.054859996691802755,43843.840235440795,0.5369638458529113,6
M3Z29UMTM1,105,crossover,0.8627713301704056,0.00224159402241594,128,0.04802952479283438,27037.257382458254,0.29446023482438083,5
TRPX0TFHG5,105,inicialization,0.920444271582427,0.0,163,0.04370526895541347,62284.55293636363,0.08708562884992266,7
XNYC0F8226,105,inicialization,0.920444271582427,0.0,34,0.03800651624091498,94814.30282039012,0.8903102482543249,6
4Q1WVCE4A4,105,inicialization,0.920444271582427,0.0,188,0.047662910891682786,80456.73164396049,0.8784702900719056,8
3N1PMVZRAE,105,inicialization,0.920444271582427,0.0,117,0.06292342592952828,70361.40704122403,0.7761694479366709,8
57JKTONE6T,105,inicialization,0.920444271582427,0.0,43,0.04782359137485499,17097.223627471416,0.7411561176580537,8
O83V1U8MSQ,105,inicialization,0.920444271582427,0.0,120,0.099124875583046,20137.281373976453,0.8183697207131156,8
XIOV1ICEUS,105,inicialization,0.920444271582427,0.0,75,0.026921286482355925,96084.44714103932,0.7817119683075839,7
7L036XRAZM,105,inicialization,0.920444271582427,0.0,91,0.03483426897232593,7697.798896818881,0.1385799631447041,7
G17MMTICQS,105,inicialization,0.920444271582427,0.0,130,0.04520748172253648,62305.60525893155,0.08932880895066508,7
TPXJ0NY0SV,105,inicialization,0.920444271582427,0.0,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
9C61DKM5GH,105,inicialization,0.920444271582427,0.0,183,0.05277671635647719,79676.22270129477,0.9897369248538292,4
TY004OXJH5,105,inicialization,0.920444271582427,0.0,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
J3V35854DB,105,inicialization,0.920444271582427,0.0,62,0.09722713362688913,135.45952426197553,0.607627001650943,8
Y4T66EZ1G0,105,inicialization,0.920444271582427,0.0,156,0.012394125148370022,40797.743652223064,0.5507991731477675,8
NVK2ENB2FB,105,inicialization,0.920444271582427,0.0,90,0.06906653093227548,93322.89782232943,0.3948818537678692,8
MQROGUP93M,105,mutation,0.920444271582427,0.0,139,0.03735995032677611,48110.37403185077,0.17683043324634065,6
HSOB2AO6QZ,105,crossover,0.920444271582427,0.0,178,0.07050914975966724,47411.78437407537,0.07940954418964796,6
2YFWDLGIJ0,105,crossover,0.920444271582427,0.0,61,0.03792959137349679,75939.59047628741,0.7650717519223387,8
BDLTTKFSAP,105,crossover,0.920444271582427,0.0,57,0.03681528648371413,37242.080292223305,0.7577963340432989,7
PLUT47R64J,105,crossover,0.920444271582427,0.0,121,0.05130192846049904,65235.141288894054,0.4050312679064112,7
FSSG1G3OM3,105,crossover,0.920444271582427,0.0,82,0.03885032516591856,62724.41202772073,0.3943230022659661,7
UIKICFRGZO,105,crossover,0.920444271582427,0.0,81,0.022275744370282728,48403.89194975237,0.39215904113696637,7
65J6TMQHCY,105,mutation,0.920444271582427,0.0,65,0.045322619002972436,49491.709713676355,0.6798094731990085,7
LIL1X0J9AY,105,mutation,0.920444271582427,0.0,64,0.04167813502937606,85742.89665655019,0.5821083367205624,7
O9XXQO2CZW,105,crossover,0.8874912099073976,0.0,91,0.041641872134658794,56982.94030742763,0.5549545681171911,6
9V890V9E15,105,mutation,0.822716579010276,3.1133250311332454e-05,159,0.04001128413900578,46816.16675797061,0.5150264790163107,5
8381C7GP9V,105,crossover,0.6678186191144755,0.0009962640099626385,174,0.08145240932726111,18651.41543250312,0.48533400134362753,3
S7RGJ14XXX,105,crossover,0.648617587944457,0.0010273972602739753,98,0.05214119609558081,41714.04562878549,0.3044147310562001,4
0PL5XI2ZSF,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.06762791118601849,49466.33803981949,0.5002717098628637,4
WOUYLISCS4,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.04718676512237456,68160.83594714735,0.31581283455575204,4
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
S0S9Y0TRI0,105,crossover,0.5322165755110566,0.00893524283935243,116,0.05750889409950141,35206.30855155052,0.2987401960349745,4
WYOAJIFFLO,105,crossover,0.39472129078154383,0.0222291407222914,56,0.013172227543233791,17574.291652913344,0.13234692491717787,2
UNWSG4V3YK,105,inicialization,0.3382975167152974,0.060740971357409745,53,0.013067372244767443,12979.665816998506,0.31344399688867797,2
LA3E72TQZZ,105,inicialization,0.3154273162868979,0.12571606475716063,175,0.09233534471640546,22777.82784502563,0.25978083781746764,2
LOIQOD0ON2,105,inicialization,0.3154273162868979,0.12571606475716063,165,0.09938752141683443,39936.90616863905,0.5983727091042025,2
HWM6CMJSUH,105,inicialization,0.31027461699348924,0.20495018679950186,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
76VBRD7XF5,105,mutation,0.2937741661420311,0.26295143212951433,91,0.03971180267097256,21742.540786459984,0.3687063964369165,3
KE9AZ1XMWN,105,crossover,0.920444271582427,0.0,65,0.04811547025889509,52029.85111857879,0.5535465765449988,7
5D4M9GRNT3,105,crossover,0.920444271582427,0.0,124,0.04704276777923108,63228.3782053742,0.21329293427941245,7
NQ57TJC6LC,105,crossover,0.3254085186308403,0.15877957658779576,149,0.054135443581413596,44107.64889366346,0.12447841573134047,4
LFSPJA0KO5,105,crossover,0.3479922304430991,0.07898505603985057,135,0.06755074396320562,24422.534233484555,0.3669425948114437,3
P9VWCU65UE,105,crossover,0.3402080268145725,0.14853673723536737,99,0.030571931000263577,23747.978317120906,0.17043364483734824,3
F2S2DQTGMM,105,crossover,0.45361931487144214,0.039539227895392284,69,0.020771900606965966,45365.373251858386,0.2533967698836663,3
PWS3XQID05,105,crossover,0.5868673772050541,0.010087173100871732,101,0.02923715882328475,36429.616436295546,0.2463727416503552,5
OQ0QZ3HP1A,105,crossover,0.7629686612034279,0.005635118306351182,105,0.05689564584377196,26999.471390398106,0.5935979381823511,5
SA5ORJG3WS,105,crossover,0.5801515275135469,0.026027397260273977,86,0.02795532417946844,36708.518817911376,0.1697528534607074,4
6U9LH348XC,105,mutation,0.3479922304430991,0.07898505603985057,135,0.06418841093815154,23869.94949256882,0.3350506450457833,3
