id,creation_mode,error,dem_fp,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
IFYRYMFTNL,inicialization,0.0,0.0,0.0,0.5892857142857143,100,0.0001,1.0,0.0,
MUMHMF91G8,inicialization,0.0,0.0,0.0,0.5892857142857143,100,0.0001,1.0,1.0,
UYND2CWVPM,inicialization,0.04653741075440765,0.1,0.19999999999999996,0.5178571428571429,112,0.09608957337546661,21382.00926947901,0.023264206726502312,2
HZLVP2AWLO,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,128,0.05521862721783649,2708.3251893873726,0.7915470569202355,7
5MG7JDLIVQ,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,26,0.07913619866808509,77239.99094264713,0.31952921406080037,4
C2ZUR85ES6,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,90,0.03889554260539459,18552.105335345495,0.17232310171256737,5
JZPBUESYH2,inicialization,0.0,0.0,0.0,0.5892857142857143,33,0.02168773659165639,99470.28282112096,0.5139125737055625,2
6GEX311YUG,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,165,0.06969442615698279,81125.16343809525,0.550220933734683,4
4J0H94FF5M,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,131,0.041093454935909844,53768.14473366546,0.6097410740611582,5
Z09L62HKEY,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,147,0.09872469636627088,55969.78423641902,0.8909012127631739,4
KDERADTYDO,inicialization,0.04653741075440765,0.1,0.19999999999999996,0.5178571428571429,101,0.058116612505741266,79405.96658134225,0.7418703340651729,3
3MQCOZT0VQ,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,112,0.07018158766136853,17782.42342221079,0.003130429549134006,4
AK0Y2956YK,inicialization,0.04653741075440765,0.1,0.19999999999999996,0.5178571428571429,192,0.03125002559524819,94082.20280786659,0.7750049465248138,2
SNHW8W5QSF,inicialization,0.0,0.0,0.0,0.5892857142857143,95,0.0647179211867302,85780.37784035628,0.32394118328328336,7
1WD8M2J057,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,133,0.09389237496208377,79288.10434582144,0.12217951395880844,5
2RB0U5HEA7,inicialization,0.09546596626670911,0.0,0.0,0.5357142857142857,169,0.07597868841784981,60911.345150056084,0.5597863923028442,7
FW0OHIZ2UF,inicialization,0.04653741075440765,0.1,0.19999999999999996,0.5178571428571429,164,0.027760291902277558,56362.02454243914,0.2637607731671946,3
QS3LOBW5R5,inicialization,0.0,0.0,0.0,0.5892857142857143,168,0.019290101920654654,6085.451783437919,0.417454863353095,2
NRRFI4OK11,inicialization,0.04653741075440765,0.1,0.19999999999999996,0.5178571428571429,112,0.07319541486888739,23255.417033038946,0.8371254767638086,2
3HUR8JLUDV,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,114,0.09307919683738662,16983.826528468286,0.0391527821555393,4
2GLYZPIK94,inicialization,0.0,0.0,0.0,0.5892857142857143,65,0.02863620749940602,40494.08283128835,0.3135341345296394,5
OL7E3HOS0M,inicialization,0.0,0.0,0.0,0.5892857142857143,162,0.0054814487684455284,26514.35959411277,0.980868883811584,4
4SD06VEXUO,inicialization,0.0,0.0,0.0,0.5892857142857143,180,0.006358429285480929,24272.945475891513,0.9014450956021094,7
FJ9P251BMU,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,76,0.014581097629474647,32143.752313981142,0.14301273135403048,8
RXMTNFX797,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,167,0.0738694925013536,81413.26294948005,0.1825772089578409,4
VFV16N6UMQ,inicialization,0.04653741075440765,0.1,0.19999999999999996,0.5178571428571429,47,0.07798765807637625,30545.467381994895,0.445286661623709,3
W03OHG8OKA,inicialization,0.09546596626670911,0.0,0.0,0.5357142857142857,72,0.0953924601825608,91258.96175140831,0.4905451672045035,7
V1E7ANE2QP,inicialization,0.0,0.0,0.0,0.5892857142857143,150,0.018013907501036854,2208.7690409726265,0.8949847869018008,5
KAHYIU0NQM,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,169,0.05052557468249194,9878.778455273394,0.7944064887052341,5
ILUOEU635R,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,187,0.0762152343642371,13295.487406830696,0.02301024232706006,5
1W7QUQEYX0,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,109,0.056108841050467595,78207.03797781595,0.6135439202167375,7
1GVK2OV9K0,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,119,0.08662957745778736,54037.05404809611,0.1735479695692086,6
CJYZ5FJQ7G,inicialization,0.39697731084447274,0.0,0.0,0.1071428571428571,169,0.09948939454792587,92409.7271433017,0.5342302467800335,9
UQW6B9OIAR,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,163,0.09468338706353721,74925.45928636228,0.9335084266814215,8
AE92CSK15T,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,172,0.02146724330420953,74914.26176705613,0.9546251217323218,7
8BQIXBET9X,inicialization,0.0,0.0,0.0,0.5892857142857143,131,0.047427437081086266,95723.7958596217,0.34893615677594947,2
K4DW6SAXKI,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,135,0.09769946013439758,94608.74214132043,0.8077784730860023,6
47MSNDV8LT,inicialization,0.09546596626670911,0.0,0.0,0.5357142857142857,121,0.07398355562814359,25899.439164918917,0.0387381788447112,7
PEOCBY3KB8,inicialization,0.04653741075440765,0.1,0.19999999999999996,0.5178571428571429,101,0.02192981764390594,16080.585922192116,0.7511188414983588,3
ZXZL4V0YDP,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,88,0.09211218138379537,57901.347255038454,0.4827046074386433,5
OA3ZUR41IA,inicialization,0.09546596626670911,0.0,0.0,0.5357142857142857,187,0.06721936647096045,25316.972062395304,0.024963016163803364,6
FHB8M6I6EG,inicialization,0.0,0.0,0.0,0.5892857142857143,36,0.04724430485784178,14560.430498277849,0.6455139985020656,2
7E4SAZ1D78,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,164,0.048796022864977105,56986.11918435091,0.912360648649401,4
LY22XB3YAL,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,67,0.08303995580440236,86753.8404255464,0.11753708501408133,5
LKD3ROIY9I,inicialization,0.0,0.0,0.0,0.5892857142857143,200,0.006152463393054626,94911.4905632545,0.9747522976795215,6
EYO2FLBJ6C,inicialization,0.04653741075440765,0.1,0.19999999999999996,0.5178571428571429,52,0.01733185543654405,28782.159710007276,0.014324452256218145,4
XJJHUFM81D,inicialization,0.09546596626670911,0.0,0.0,0.5357142857142857,182,0.046139516931563256,65130.65711767741,0.7443379294982544,6
8SHA4KDDRD,inicialization,0.04653741075440765,0.0,0.0,0.6607142857142857,163,0.035942756489437636,60189.33460528179,0.5108346364053307,7
M00Y5V4WS4,inicialization,0.14719713457755823,0.0,0.0,0.4107142857142857,103,0.0828488999213066,79252.71903157412,0.524024315009744,6
JDEU22KGEN,inicialization,0.04653741075440765,0.0,0.0,0.4642857142857143,95,0.03973144208275072,86597.84475067852,0.09181519885967981,5
X4GFAW64PF,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,76,0.08426610091700683,69658.55229257602,0.2590880534269847,5
GQ6ZKV62EH,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,69,0.08149967520886563,61618.49269816723,0.23398913020302425,5
XWLV3Z5AFN,crossover,0.09546596626670911,0.0,0.0,0.5357142857142857,155,0.07755634209445658,43398.27105883458,0.1339707593920147,6
PTP8J9DSY4,mutation,0.09546596626670911,0.0,0.0,0.5357142857142857,151,0.07629260183429123,35955.755051656844,0.2934029372280502,6
686IZBT1NX,crossover,0.09546596626670911,0.0,0.0,0.5357142857142857,116,0.08829835482174829,91475.9416322739,0.6122032964747125,7
4MJYV7OV6Y,mutation,0.09546596626670911,0.0,0.0,0.5357142857142857,122,0.07411902649937947,88913.17834940279,0.519516359894573,6
ODO69PDZFJ,crossover,0.0,0.0,0.0,0.5892857142857143,166,0.03281055948950423,21112.478978408406,0.9042786855111435,5
QV6NDVX9G4,mutation,0.0,0.0,0.0,0.5892857142857143,171,0.02319646396143324,15280.659070977761,0.8709966870056745,4
56NZGKK4QI,crossover,0.04653741075440765,0.0,0.0,0.4642857142857143,122,0.039742775638504944,30449.762586298897,0.6523244548715134,5
5PFRE4Y5R7,mutation,0.04653741075440765,0.0,0.0,0.4642857142857143,113,0.03941900654339301,19923.09870026285,0.4556161683633603,5
